{96, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9956066810392661, -0.000036935316106646946, 0.0011258542744132655, 
    0.0001811097251945369}, {-0.00003693531610748295, -0.0031354751023082326, 
    -0.00059869266495295, -0.9972087065558395}, {0.0011258542744132737, 
    -0.0005986926649526159, 0.9985934183908688, 0.00022255417354970984}, 
   {0.00018110972519401247, -0.997208706555838, 0.0002225541735488163, 
    0.00014873775070554902}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999998*I, 0.0651297896535985, 
    0.0162019877403045, -0.06528124577641195}, {-0.0651297896535985, 
    0. + 0.9999999999999996*I, 0.03575380980507846, 0.0066618429949392415}, 
   {-0.0162019877403045, -0.03575380980507846, 0. + 1.*I, 
    -0.03561839290324697}, {0.06528124577641195, -0.0066618429949392415, 
    0.03561839290324697, 0. + 1.0000000000000004*I}}, 
  {{0. + 0.9999999999999998*I, 0.06512978965359845, 0.016201987740304537, 
    -0.06528124577641198}, {-0.06512978965359845, 0. + 0.999999999999998*I, 
    0.03575380980507853, 0.0066618429949247045}, 
   {-0.016201987740304537, -0.03575380980507853, 0. + 0.9999999999999999*I, 
    -0.03561839290324695}, {0.06528124577641198, -0.0066618429949247045, 
   {40, 0.00003602639194733026}, {41, 0.00002617672003096816}, 
   {42, 0.000019019727990843283}, {43, 0.000019009084233134743}, 
   {44, 0.000028414357031270043}, {45, 0.00004645961179772229}, 
   {46, 0.00007942103006919332}, {47, 0.00013844713923805152}, 
   {48, 0.0002434057874025619}, {49, 0.00042940573700878115}, 
   {50, 0.0007587117149340239}, {51, 0.001341380672230108}, 
   {52, 0.0023723465589792214}, {53, 0.0041960437277323015}, 
   {54, 0.0074192971844566635}, {55, 0.013094291605931452}, 
   {56, 0.022951952159334654}, {57, 0.03934111240112892}, 
   {58, 0.06450435075167082}, {59, 0.0940412354750143}, 
   {60, 0.11061414230471178}, {61, 0.09901229061620556}, 
   {62, 0.06906273943636246}, {63, 0.04108232291586847}, 
   {64, 0.02990617403206111}, {65, 0.022985195541669945}, 
   {66, 0.017623144414276495}, {67, 0.013513929072736033}, 
   {68, 0.010368227357361676}, {69, 0.007958190458907749}, 
   {70, 0.006110196710116297}, {71, 0.004692294636565869}, 
   {72, 0.0036039339190069714}, {73, 0.0027682905350402687}, 
   {74, 0.002126560287394691}, {75, 0.0016336784482366001}, 
   {76, 0.0012550829054073231}, {77, 0.0009642528637160974}, 
   {78, 0.0007408307656786434}, {79, 0.0005691861124353381}, 
   {80, 0.0004373156725552413}, {81, 0.0003360005047530201}, 
   {82, 0.0002581594108674312}, {83, 0.0001983528208460289}, 
   {84, 0.00015240198252503}, {85, 0.00011709658599759476}, 
   {86, 0.00008997024458680392}, {87, 0.00006912806009320982}, 
   {88, 0.00005311417599382362}, {89, 0.00004081003733122368}, 
   {90, 0.0000313562335587797}, {91, 0.000024092455201144003}, 
   {92, 0.00001851136466908543}, {93, 0.000014223155910944585}, 
   {94, 0.000010928325596459842}, {95, 8.396752907452454*^-6}}, 
  {{1, 0.004979217684390225}, {2, 0.005357405638907195}, 
   {3, 0.005752676549324022}, {4, 0.006104185511971483}, 
   {5, 0.006394243632755056}, {6, 0.006648304030395876}, 
   {7, 0.006837517629221638}, {8, 0.0070137874411060385}, 
   {9, 0.007125993765457287}, {10, 0.0074906672876320956}, 
   {11, 0.007761908068303047}, {12, 0.008683497871589325}, 
   {13, 0.010069668520931422}, {14, 0.013808862689234452}, 
   {15, 0.02092644959092838}, {16, 0.026716326268039204}, 
   {17, 0.030102298846785887}, {18, 0.03205068735389016}, 
   {19, 0.032985127442976}, {20, 0.0334313560030533}, 
   {21, 0.03361084972628674}, {22, 0.03367141606730371}, 
   {23, 0.033675850302756695}, {24, 0.033658953065399}, 
   {25, 0.03363581731386444}, {26, 0.03361334174696636}, 
   {27, 0.033594028584905726}, {28, 0.03357842229391822}, 
   {29, 0.033566262480199706}, {30, 0.03355699239927945}, 
   {31, 0.03355003054445907}, {32, 0.03354485194351541}, 
   {33, 0.03354102659369217}, {34, 0.033538213850177086}, 
   {35, 0.03353615275276433}, {36, 0.03353464594123815}, 
   {37, 0.03353354626946964}, {38, 0.033532744689942974}, 
   {39, 0.03353216092325198}, {40, 0.03353173605122082}, 
   {41, 0.03353142697398068}, {42, 0.033531202220799895}, 
   {43, 0.03353103886875631}, {44, 0.033530920297571515}, 
   {45, 0.03353083465849716}, {46, 0.03353077411617052}, 
   {47, 0.03353073542305761}, {48, 0.033530723900585466}, 
   {49, 0.0335307674093444}, {50, 0.0335309613093337}, 
   {51, 0.03353160957269619}, {52, 0.03353366681438418}, 
   {53, 0.033540114782372864}, {54, 0.03356022208225297}, 
   {55, 0.033622392849798566}, {56, 0.03381000616728603}, 
   {57, 0.034336446023287504}, {58, 0.03554145060606549}, 
   {59, 0.037200808244780066}, {60, 0.0376082539006624}, 
   {61, 0.03559816882332495}, {62, 0.03211260850753076}, 
   {63, 0.028404980644318605}, {64, 0.02508100743783496}, 
   {65, 0.02231459397711109}, {66, 0.02009320829147922}, 
   {67, 0.01834218918416532}, {68, 0.016975883079369997}, 
   {69, 0.015916001016835303}, {70, 0.01509671257967874}, 
   {71, 0.014464778685629886}, {72, 0.013978020541681804}, 
   {73, 0.013603411868962925}, {74, 0.013315273636699945}, 
   {75, 0.013093725515072561}, {76, 0.012923417956444555}, 
   {77, 0.012792519855791907}, {78, 0.0126919219836974}, 
   {79, 0.012614615696853963}, {80, 0.012555210984755729}, 
   {81, 0.012509563873923853}, {82, 0.012474488995012077}, 
   {83, 0.012447538151324678}, {84, 0.012426829883565119}, 
   {85, 0.01241091836124116}, {86, 0.012398692564183222}, 
   {87, 0.012389298775490854}, {88, 0.012382081005740423}, 
   {89, 0.012376535205257116}, {90, 0.01237227407613672}, 
   {91, 0.012369000031683253}, {92, 0.012366484417619627}, 
   {93, 0.012364551545479538}, {94, 0.012363066423971229}, 
   {95, 0.012361925331977067}}}}
