{500, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.0903978355830616, -0.007882348394775737, 0.02229914420862373, 
    0.00669720048395653}, {-0.00788234839477598, -0.05919384612182151, 
    -0.025993592805619085, -0.11413737568745583}, 
   {0.02229914420862337, -0.025993592805616958, 0.13080848326640723, 
    0.002477958319689183}, {0.0066972004839572444, -0.11413737568745476, 
    0.002477958319688066, 0.018783198438475864}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.*I, 0.41083897123191415, 0.4040948409607491, -0.8118760341363273}, 
   {62, 0.001063372351338382}, {63, 0.001045414495963376}, 
   {64, 0.001027933803938369}, {65, 0.0010109128105553755}, 
   {66, 0.0009943348630359616}, {67, 0.0009781840749032156}, 
   {68, 0.000962445283358454}, {69, 0.0009471040094252425}, 
   {70, 0.0009321464206660524}, {71, 0.0009175592962694101}, 
   {72, 0.000903329994352553}, {73, 0.0008894464212952646}, 
   {74, 0.0008758970029900948}, {75, 0.0008626706578399868}, 
   {76, 0.0008497567714141896}, {77, 0.0008371451726169044}, 
   {78, 0.0008248261112880628}, {79, 0.0008127902371238283}, 
   {80, 0.0008010285798337735}, {81, 0.0007895325304520528}, 
   {82, 0.0007782938237231585}, {83, 0.0007673045214936225}, 
   {84, 0.0007565569970431896}, {85, 0.0007460439202948699}, 
   {86, 0.0007357582438484167}, {87, 0.0007256931897819119}, 
   {88, 0.0007158422371773554}, {89, 0.0007061991103210485}, 
   {90, 0.000696757767539441}, {91, 0.000687512390629752}, 
   {92, 0.000678457374849728}, {93, 0.0006695873194357826}, 
   {94, 0.0006608970186073315}, {95, 0.0006523814530453032}, 
   {96, 0.0006440357817987519}, {97, 0.0006358553346099416}, 
   {98, 0.0006278356046209854}, {99, 0.0006199722414486353}, 
   {100, 0.00061226104460263}, {101, 0.0006046979572287836}, 
   {102, 0.0005972790601582734}, {103, 0.0005900005662418661}, 
   {104, 0.0005828588149665026}, {105, 0.0005758502673204879}, 
   {106, 0.0005689715009056795}, {107, 0.0005622192052839869}, 
   {108, 0.0005555901775324834}, {109, 0.0005490813180195897}, 
   {110, 0.0005426896263582004}, {111, 0.0005364121975619529}, 
   {112, 0.0005302462183618406}, {113, 0.0005241889637020158}, 
   {114, 0.0005182377933811433}, {115, 0.000512390148851738}, 
   {116, 0.0005066435501602518}, {117, 0.0005009955930146137}, 
   {118, 0.0004954439459917692}, {119, 0.0004899863478545763}, 
   {120, 0.0004846206049943236}, {121, 0.00047934458897305743}, 
   {122, 0.00047415623418115005}, {123, 0.0004690535355839631}, 
   {124, 0.00046403454656918086}, {125, 0.00045909737688337726}, 
   {126, 0.0004542401906508231}, {127, 0.0004494612044786406}, 
   {128, 0.0004447586856342334}, {129, 0.00044013095030301375}, 
   {130, 0.00043557636191074445}, {131, 0.000431093329516824}, 
   {132, 0.0004266803062711044}, {133, 0.00042233578793079984}, 
   {134, 0.0004180583114374581}, {135, 0.00041384645354966554}, 
   {136, 0.00040969882952548997}, {137, 0.0004056140918642648}, 
   {138, 0.0004015909290851494}, {139, 0.00039762806456511424}, 
   {140, 0.0003937242554081788}, {141, 0.0003898782913728249}, 
   {142, 0.0003860889938209766}, {143, 0.00038235521472618217}, 
   {144, 0.00037867583570139196}, {145, 0.0003750497670754749}, 
   {146, 0.00037147594699515896}, {147, 0.0003679533405657187}, 
   {148, 0.00036448093901816914}, {149, 0.0003610577589112651}, 
   {150, 0.00035768284135734296}, {151, 0.0003543552512792203}, 
   {152, 0.0003510740766949072}, {153, 0.0003478384280205249}, 
   {154, 0.0003446474374077524}, {155, 0.00034150025809409623}, 
   {156, 0.00033839606378777143}, {157, 0.00033533404805854983}, 
   {158, 0.00033231342376657813}, {159, 0.0003293334224956923}, 
   {160, 0.00032639329401762396}, {161, 0.00032349230576561583}, 
   {162, 0.00032062974233368347}, {163, 0.0003178049049833709}, 
   {164, 0.0003150171111779565}, {165, 0.0003122656941234869}, 
   {166, 0.00030955000232602004}, {167, 0.00030686939917071165}, 
   {168, 0.00030422326250398313}, {169, 0.0003016109842378656}, 
   {170, 0.00029903196996294845}, {171, 0.00029648563857512245}, 
   {172, 0.00029397142191292525}, {173, 0.0002914887644085984}, 
   {174, 0.0002890371227501909}, {175, 0.00028661596554935276}, 
   {176, 0.00028422477302841864}, {177, 0.0002818630367099617}, 
   {178, 0.00027953025911714446}, {179, 0.0002772259534878918}, 
   {180, 0.00027494964349317197}, {181, 0.0002727008629631045}, 
   {182, 0.0002704791556292774}, {183, 0.00026828407486284567}, 
   {184, 0.00026611518343439}, {185, 0.0002639720532649492}, 
   {186, 0.00026185426520350386}, {187, 0.0002597614087911926}, 
   {188, 0.0002576930820508416}, {189, 0.00025564889126694634}, 
   {190, 0.000253628450784138}, {191, 0.0002516313828054839}, 
   {192, 0.0002496573171975047}, {193, 0.0002477058913017971}, 
   {194, 0.00024577674975165276}, {195, 0.00024386954429331253}, 
   {196, 0.00024198393361424264}, {197, 0.0002401195831761016}, 
   {198, 0.00023827616504598637}, {199, 0.0002364533577459138}, 
   {200, 0.0002346508460920882}, {201, 0.00023286832104821298}, 
   {202, 0.0002311054795792189}, {203, 0.0002293620245104322}, 
   {204, 0.00022763766438751998}, {205, 0.00022593211334653862}, 
   {206, 0.0002242450909804572}, {207, 0.00022257632221237}, 
   {208, 0.00022092553717661945}, {209, 0.00021929247109386818}, 
   {210, 0.0002176768641578286}, {211, 0.00021607846141952214}, 
   {212, 0.00021449701267989285}, {213, 0.00021293227237945134}, 
   {214, 0.00021138399949566233}, {215, 0.00020985195743922214}, 
   {216, 0.00020833591395688633}, {217, 0.0002068356410348804}, 
   {218, 0.00020535091480261558}, {219, 0.00020388151544328825}, 
   {220, 0.00020242722710564487}, {221, 0.00020098783781297147}, 
   {222, 0.00019956313938399028}, {223, 0.0001981529273448468}, 
   {224, 0.00019675700085419745}, {225, 0.00019537516262047028}, 
   {226, 0.00019400721882781302}, {227, 0.00019265297906073675}, 
   {228, 0.00019131225623339465}, {229, 0.00018998486651622404}, 
   {230, 0.0001886706292696938}, {231, 0.00018736936697461015}, 
   {232, 0.0001860809051679735}, {233, 0.00018480507237988997}, 
   {234, 0.00018354170006909531}, {235, 0.0001822906225631138}, 
   {236, 0.00018105167700005476}, {237, 0.00017982470326882716}, 
   {238, 0.00017860954395426676}, {239, 0.0001774060442797376}, 
   {240, 0.00017621405205675567}, {241, 0.00017503341762847846}, 
   {242, 0.00017386399382329776}, {243, 0.0001727056358987178}, 
   {244, 0.00017155820149844514}, {245, 0.00017042155060054132}, 
   {246, 0.0001692955454732359}, {247, 0.00016818005062813057}, 
   {248, 0.00016707493277540175}, {249, 0.00016598006078388794}, 
   {250, 0.00016489530563146282}, {251, 0.00016382054037389349}, 
   {252, 0.00016275564009324284}, {253, 0.00016170048186839314}, 
   {254, 0.00016065494472744524}, {255, 0.0001596189096187972}, 
   {256, 0.00015859225936601384}, {257, 0.00015757487863868325}, 
   {258, 0.00015656665391217128}, {259, 0.00015556747343545285}, 
   {260, 0.00015457722719766642}, {261, 0.00015359580689494612}, 
   {262, 0.00015262310589636563}, {263, 0.00015165901921584957}, 
   {264, 0.00015070344347900555}, {265, 0.00014975627689212123}, 
   {266, 0.0001488174192173508}, {267, 0.00014788677173802056}, 
   {268, 0.0001469642372349811}, {269, 0.00014604971995632599}, 
   {270, 0.0001451431255912461}, {271, 0.00014424436124588214}, 
   {272, 0.0001433533354124883}, {273, 0.0001424699579494204}, 
   {274, 0.00014159414005382454}, {275, 0.00014072579423687892}, 
   {276, 0.0001398648343022002}, {277, 0.00013901117532139073}, 
   {278, 0.00013816473361044634}, {279, 0.00013732542670952252}, 
   {280, 0.00013649317336097977}, {281, 0.0001356678934854305}, 
   {282, 0.00013484950816505803}, {283, 0.000134037939619025}, 
   {284, 0.00013323311118806913}, {285, 0.00013243494730874605}, 
   {286, 0.00013164337350179967}, {287, 0.0001308583163475152}, 
   {288, 0.0001300797034674006}, {289, 0.00012930746351275113}, 
   {290, 0.00012854152613758774}, {291, 0.0001277818219893867}, 
   {292, 0.00012702828268673638}, {293, 0.00012628084080590352}, 
   {294, 0.00012553942986290312}, {295, 0.00012480398429895456}, 
   {296, 0.0001240744394633564}, {297, 0.00012335073159872034}, 
   {298, 0.00012263279782614989}, {299, 0.00012192057613127916}, 
   {300, 0.00012121400534773064}, {301, 0.00012051302514581863}, 
   {302, 0.00011981757601556287}, {303, 0.00011912759925583605}, 
   {304, 0.0001184430369585987}, {305, 0.00011776383199912921}, 
   {306, 0.00011708992801903739}, {307, 0.00011642126941716069}, 
   {308, 0.00011575780133546432}, {309, 0.0001150994696472174}, 
   {310, 0.00011444622094614054}, {311, 0.00011379800253230599}, 
   {312, 0.00011315476240431055}, {313, 0.00011251644924525905}, 
   {314, 0.00011188301241119025}, {315, 0.00011125440192549796}, 
   {316, 0.00011063056846047359}, {317, 0.0001100114633332816}, 
   {318, 0.00010939703849344173}, {319, 0.00010878724651236515}, 
   {320, 0.00010818204057555514}, {321, 0.00010758137446847948}, 
   {322, 0.00010698520257412802}, {323, 0.00010639347985666459}, 
   {324, 0.00010580616185809633}, {325, 0.00010522320468375757}, 
   {326, 0.00010464456499939545}, {327, 0.0001040702000182081}, 
   {328, 0.00010350006749348939}, {329, 0.0001029341257118288}, 
   {330, 0.00010237233348314723}, {331, 0.0001018146501332029}, 
   {332, 0.000101261035496375}, {333, 0.00010071144990755898}, 
   {334, 0.0001001658541931183}, {335, 0.0000996242096670541}, 
   {336, 0.00009908647811945892}, {337, 0.00009855262181224234}, 
   {338, 0.00009802260347108183}, {339, 0.00009749638627881696}, 
   {340, 0.0000969739338670117}, {341, 0.00009645521031217963}, 
   {342, 0.00009594018012720751}, {343, 0.0000954288082543886}, 
   {344, 0.00009492106006242507}, {345, 0.00009441690133396574}, 
   {346, 0.00009391629826738246}, {347, 0.00009341921746378046}, 
   {348, 0.00009292562592452813}, {349, 0.00009243549104706594}, 
   {350, 0.00009194878061349887}, {351, 0.00009146546279006906}, 
   {352, 0.00009098550612215983}, {353, 0.00009050887952194442}, 
   {354, 0.00009003555227271587}, {355, 0.00008956549401548108}, 
   {356, 0.00008909867474843347}, {357, 0.00008863506482023609}, 
   {358, 0.000088174634925553}, {359, 0.00008771735609969245}, 
   {360, 0.00008726319971402718}, {361, 0.00008681213747083194}, 
   {362, 0.00008636414139959192}, {363, 0.00008591918385175701}, 
   {364, 0.00008547723749663394}, {365, 0.00008503827531469721}, 
   {366, 0.0000846022705977556}, {367, 0.00008416919694029246}, 
   {368, 0.00008373902823854973}, {369, 0.00008331173868256214}, 
   {370, 0.00008288730275762823}, {371, 0.00008246569523207015}, 
   {372, 0.00008204689116400599}, {373, 0.00008163086588716673}, 
   {374, 0.0000812175950143379}, {375, 0.00008080705442825575}, 
   {376, 0.00008039922028377222}, {377, 0.00007999406899750205}, 
   {378, 0.00007959157724968247}, {379, 0.00007919172197898283}, 
   {380, 0.00007879448037592662}, {381, 0.00007839982988661065}, 
   {382, 0.00007800774819888279}, {383, 0.00007761821325255602}, 
   {384, 0.0000772312032207012}, {385, 0.00007684669652160969}, 
   {386, 0.00007646467180330574}, {387, 0.00007608510794740453}, 
   {388, 0.0000757079840652819}, {389, 0.00007533327949099666}, 
   {390, 0.00007496097378548172}, {391, 0.00007459104672530303}, 
   {392, 0.00007422347830657317}, {393, 0.00007385824873826219}, 
   {394, 0.000073495338441254}, {395, 0.0000731347280445993}, 
   {396, 0.00007277639838351724}, {397, 0.0000724203304957316}, 
   {398, 0.00007206650562019412}, {399, 0.00007171490519375379}, 
   {400, 0.0000713655108482425}, {401, 0.00007101830440853218}, 
   {402, 0.00007067326789056416}, {403, 0.00007033038349738008}, 
   {404, 0.00006998963361801169}, {405, 0.00006965100082553799}, 
   {406, 0.00006931446787236673}, {407, 0.00006898001769128914}, 
   {408, 0.00006864763338984559}, {409, 0.0000683172982517688}, 
   {410, 0.00006798899573026707}, {411, 0.00006766270945149366}, 
   {412, 0.00006733842320544303}, {413, 0.000067016120952057}, 
   {414, 0.00006669578681123278}, {415, 0.00006637740506676426}, 
   {416, 0.00006606096016092966}, {417, 0.00006574643669274294}, 
   {418, 0.0000654338194200077}, {419, 0.00006512309324957499}, 
   {420, 0.00006481424324467078}, {421, 0.00006450725461523699}, 
   {422, 0.00006420211272137322}, {423, 0.00006389880306831297}, 
   {424, 0.00006359731130570201}, {425, 0.00006329762322754284}, 
   {426, 0.00006299972476719873}, {427, 0.00006270360199817082}, 
   {428, 0.0000624092411314614}, {429, 0.00006211662851438038}, 
   {430, 0.0000618257506280473}, {431, 0.00006153659408655865}, 
   {432, 0.0000612491456359332}, {433, 0.000060963392150503726}, 
   {434, 0.00006067932063438808}, {435, 0.00006039691821566051}, 
   {436, 0.000060116172150320724}, {437, 0.00005983706981588233}, 
   {438, 0.000059559598713426753}, {439, 0.00005928374646296808}, 
   {440, 0.000059009500806478377}, {441, 0.000058736849599894114}, 
   {442, 0.00005846578082011056}, {443, 0.00005819628255560039}, 
   {444, 0.000057928343009050476}, {445, 0.00005766195049924927}, 
   {446, 0.00005739709345034538}, {447, 0.000057133760400701616}, 
   {448, 0.00005687193999662221}, {449, 0.00005661162098871686}, 
   {450, 0.00005635279223839551}, {451, 0.000056095442708431476}, 
   {452, 0.00005583956146598679}, {453, 0.000055585137681668506}, 
   {454, 0.0000553321606271695}, {455, 0.00005508061967318678}, 
   {456, 0.000054830504290753757}, {457, 0.000054581804048547955}, 
   {458, 0.00005433450861055955}, {459, 0.00005408860773994939}, 
   {460, 0.000053844091289306784}, {461, 0.000053600949210752535}, 
   {462, 0.000053359171543698736}, {463, 0.0000531187484225093}, 
   {464, 0.000052879670069450047}, {465, 0.000052641926799490424}, 
   {466, 0.00005240550901175478}, {467, 0.000052170407196350244}, 
   {468, 0.000051936611928038445}, {469, 0.00005170411386856699}, 
   {470, 0.00005147290376217306}, {471, 0.00005124297243855325}, 
   {472, 0.00005101431080911656}, {473, 0.000050786909868205665}, 
   {474, 0.00005056076068923887}, {475, 0.000050335854427707716}, 
   {476, 0.00005011218231659731}, {477, 0.000049889735668773305}, 
   {478, 0.00004966850587212468}, {479, 0.000049448484394365444}, 
   {480, 0.00004922966277623453}, {481, 0.000049012032634493385}, 
   {482, 0.000048795585661454144}, {483, 0.00004858031361895665}, 
   {484, 0.00004836620834566818}, {485, 0.00004815326174931189}, 
   {486, 0.00004794146580902603}, {487, 0.0000477308125761966}, 
   {488, 0.00004752129416801809}, {489, 0.00004731290277423805}, 
   {490, 0.00004710563065016271}, {491, 0.00004689947011893292}, 
   {492, 0.00004669441357116333}, {493, 0.0000464904534621946}, 
   {494, 0.000046287582313064846}, {495, 0.00004608579270992674}, 
   {496, 0.000045885077301077715}, {497, 0.000045685428799902006}, 
   {498, 0.000045486839980735105}, {499, 0.000045289303681500526}}, 
  {{1, 0.013858371043292786}, {2, 0.01323795364345195}, 
   {3, 0.012997169149922529}, {4, 0.012582458832485866}, 
   {5, 0.01229251330803062}, {6, 0.01196232810532788}, 
   {7, 0.011680294556296374}, {8, 0.011395656589033645}, 
   {9, 0.011134673949059735}, {10, 0.01088109785065727}, 
   {11, 0.010642495126743054}, {12, 0.010413282581513781}, 
   {13, 0.010195369267791144}, {14, 0.00998656737913555}, 
   {15, 0.009787096263626602}, {16, 0.009595903247461141}, 
   {17, 0.009412734548367243}, {18, 0.009236952880822179}, 
   {19, 0.009068202257662939}, {20, 0.008906022950877784}, 
   {21, 0.008750065798199378}, {22, 0.008599964679423235}, 
   {23, 0.008455405303525752}, {24, 0.008316081832450355}, 
   {25, 0.008181718414233157}, {26, 0.00805205369266719}, 
   {27, 0.007926847003992186}, {28, 0.007805872318730966}, 
   {29, 0.00768891952881283}, {30, 0.007575791694363571}, 
   {31, 0.0074663048325741424}, {32, 0.007360286400814596}, 
   {33, 0.007257574694751316}, {34, 0.007158017850177056}, 
   {35, 0.007061473199364216}, {36, 0.006967806530157411}, 
   {37, 0.006876891500859267}, {38, 0.006788609052553258}, 
   {39, 0.006702846902876714}, {40, 0.006619499063991245}, 
   {41, 0.006538465411398085}, {42, 0.006459651281657008}, 
   {43, 0.0063829671063632}, {44, 0.006308328073059149}, 
   {45, 0.006235653814128585}, {46, 0.006164868119055984}, 
   {47, 0.006095898669195674}, {48, 0.006028676792333651}, 
   {49, 0.005963137235748642}, {50, 0.005899217955922976}, 
   {51, 0.005836859923640494}, {52, 0.005776006943086979}, 
   {53, 0.005716605483844307}, {54, 0.005658604524688917}, 
   {55, 0.0056019554082555375}, {56, 0.005546611705683938}, 
   {57, 0.00549252909046408}, {58, 0.0054396652207548525}, 
   {59, 0.005387979629521541}, {60, 0.005337433621891479}, 
   {61, 0.00528799017918127}, {62, 0.005239613869094759}, 
   {63, 0.005192270761633784}, {64, 0.005145928350301775}, 
   {65, 0.005100555478216643}, {66, 0.005056122268777798}, 
   {67, 0.005012600060565751}, {68, 0.0049699613461727885}, 
   {69, 0.004928179714693654}, {70, 0.004887229797620964}, 
   {71, 0.004847087217912927}, {72, 0.004807728542019384}, 
   {73, 0.004769131234667135}, {74, 0.004731273616219896}, 
   {75, 0.004694134822445919}, {76, 0.004657694766533683}, 
   {77, 0.00462193410321216}, {78, 0.004586834194839779}, 
   {79, 0.004552377079337957}, {80, 0.004518545439852741}, 
   {81, 0.0044853225760367755}, {82, 0.004452692376851904}, 
   {83, 0.004420639294799332}, {84, 0.004389148321489821}, 
   {85, 0.004358204964474566}, {86, 0.00432779522526043}, 
   {87, 0.004297905578440363}, {88, 0.004268522951872444}, 
   {89, 0.004239634707848293}, {90, 0.004211228625191507}, 
   {91, 0.004183292882234942}, {92, 0.004155816040626103}, 
   {93, 0.004128787029913393}, {94, 0.004102195132871219}, 
   {95, 0.004076029971520857}, {96, 0.00405028149381128}, 
   {97, 0.004024939960921672}, {98, 0.003999995935153514}, 
   {99, 0.003975440268379949}, {100, 0.003951264091022692}, 
   {101, 0.003927458801528967}, {102, 0.003904016056321608}, 
   {103, 0.0038809277601983484}, {104, 0.0038581860571566757}, 
   {105, 0.0038357833216223097}, {106, 0.0038137121500608526}, 
   {107, 0.003791965352953403}, {108, 0.0037705359471181255}, 
   {109, 0.0037494171483588527}, {110, 0.0037286023644270915}, 
   {111, 0.003708085188280018}, {112, 0.003687859391620737}, 
   {113, 0.003667918918706923}, {114, 0.0036482578804156148}, 
   {115, 0.00362887054855094}, {116, 0.0036097513503833036}, 
   {117, 0.0035908948634099215}, {118, 0.003572295810326113}, 
   {119, 0.003553949054196625}, {120, 0.003535849593818279}, 
   {121, 0.0035179925592665}, {122, 0.003500373207614412}, 
   {123, 0.003482986918819585}, {124, 0.0034658291917693015}, 
   {125, 0.0034488956404770538}, {126, 0.003432181990425107}, 
   {127, 0.0034156840750445574}, {128, 0.0033993978323289147}, 
   {129, 0.0033833193015735063}, {130, 0.0033674446202368122}, 
   {131, 0.0033517700209175607}, {132, 0.0033362918284424677}, 
   {133, 0.003321006457061082}, {134, 0.00330591040774177}, 
   {135, 0.0032910002655654165}, {136, 0.0032762726972129282}, 
   {137, 0.0032617244485413804}, {138, 0.0032473523422470564}, 
   {139, 0.0032331532756102116}, {140, 0.0032191242183190307}, 
   {141, 0.0032052622103689475}, {142, 0.0031915643600353657}, 
   {143, 0.0031780278419155294}, {144, 0.003164649895037589}, 
   {145, 0.0031514278210340797}, {146, 0.0031383589823771253}, 
   {147, 0.0031254408006731876}, {148, 0.0031126707550142734}, 
   {149, 0.0031000463803848048}, {150, 0.0030875652661206997}, 
   {151, 0.0030752250544191185}, {152, 0.0030630234388973}, 
   {153, 0.0030509581631980183}, {154, 0.0030390270196400506}, 
   {155, 0.003027227847912901}, {156, 0.0030155585338119653}, 
   {157, 0.0030040170080155473}, {158, 0.002992601244899255}, 
   {159, 0.0029813092613886288}, {160, 0.0029701391158472173}, 
   {161, 0.0029590889069999776}, {162, 0.002948156772889349}, 
   {163, 0.002937340889863919}, {164, 0.002926639471598372}, 
   {165, 0.0029160507681428413}, {166, 0.002905573065001535}, 
   {167, 0.0028952046822392314}, {168, 0.0028849439736145545}, 
   {169, 0.0028747893257391713}, {170, 0.002864739157262199}, 
   {171, 0.0028547919180784095}, {172, 0.0028449460885605587}, 
   {173, 0.002835200178813434}, {174, 0.0028255527279500564}, 
   {175, 0.0028160023033889634}, {176, 0.0028065475001719967}, 
   {177, 0.002797186940301013}, {178, 0.0027879192720944523}, 
   {179, 0.0027787431695618227}, {180, 0.002769657331796099}, 
   {181, 0.0027606604823830717}, {182, 0.00275175136882737}, 
   {183, 0.002742928761994851}, {184, 0.0027341914555702824}, 
   {185, 0.002725538265529867}, {186, 0.002716968029628552}, 
   {187, 0.00270847960690179}, {188, 0.0027000718771799256}, 
   {189, 0.0026917437406170012}, {190, 0.0026834941172314214}, 
   {191, 0.0026753219464595076}, {192, 0.0026672261867206437}, 
   {193, 0.0026592058149945944}, {194, 0.00265125982640963}, 
   {195, 0.0026433872338417147}, {196, 0.0026355870675241733}, 
   {197, 0.002627858374667927}, {198, 0.002620200219091192}, 
   {199, 0.0026126116808593194}, {200, 0.002605091855933458}, 
   {201, 0.0025976398558288137}, {202, 0.0025902548072812646}, 
   {203, 0.0025829358519227578}, {204, 0.0025756821459648836}, 
   {205, 0.002568492859890592}, {206, 0.0025613671781533768}, 
   {207, 0.0025543042988846716}, {208, 0.002547303433607791}, 
   {209, 0.002540363806959502}, {210, 0.0025334846564185323}, 
   {211, 0.002526665232040686}, {212, 0.0025199047962003824}, 
   {213, 0.002513202623338448}, {214, 0.002506557999716877}, 
   {215, 0.002499970223178249}, {216, 0.0024934386029121245}, 
   {217, 0.0024869624592266516}, {218, 0.0024805411233252608}, 
   {219, 0.0024741739370896785}, {220, 0.002467860252867154}, 
   {221, 0.0024615994332633897}, {222, 0.0024553908509398225}, 
   {223, 0.002449233888416364}, {224, 0.0024431279378781773}, 
   {225, 0.0024370724009871634}, {226, 0.002431066688698156}, 
   {227, 0.002425110221078889}, {228, 0.002419202427134244}, 
   {229, 0.0024133427446350222}, {230, 0.0024075306199500372}, 
   {231, 0.0024017655078821046}, {232, 0.002396046871508578}, 
   {233, 0.0023903741820241304}, {234, 0.0023847469185883353}, 
   {235, 0.0023791645681760535}, {236, 0.002373626625431101}, 
   {237, 0.0023681325925239646}, {238, 0.002362681979011361}, 
   {239, 0.002357274301700233}, {240, 0.002351909084514}, 
   {241, 0.00234658585836196}, {242, 0.0023413041610113963}, 
   {243, 0.00233606353696298}, {244, 0.002330863537328125}, 
   {245, 0.0023257037197098166}, {246, 0.00232058364808509}, 
   {247, 0.0023155028926911086}, {248, 0.0023104610299129087}, 
   {249, 0.0023054576421736553}, {250, 0.0023004923178277462}, 
   {251, 0.002295564651055312}, {252, 0.0022906742417597437}, 
   {253, 0.002285820695467143}, {254, 0.002281003623227818}, 
   {255, 0.002276222641519444}, {256, 0.002271477372153279}, 
   {257, 0.0022667674421812736}, {258, 0.0022620924838056486}, 
   {259, 0.0022574521342902582}, {260, 0.0022528460358737967}, 
   {261, 0.0022482738356845986}, {262, 0.002243735185657506}, 
   {263, 0.002239229742452067}, {264, 0.0022347571673728118}, 
   {265, 0.0022303171262906102}, {266, 0.0022259092895660945}, 
   {267, 0.002221533331974493}, {268, 0.002217188932631743}, 
   {269, 0.002212875774922379}, {270, 0.0022085935464288015}, 
   {271, 0.0022043419388615344}, {272, 0.0022001206479917448}, 
   {273, 0.0021959293735840935}, {274, 0.0021917678193315118}, 
   {275, 0.002187635692791251}, {276, 0.0021835327053218996}, 
   {277, 0.0021794585720216596}, {278, 0.002175413011668177}, 
   {279, 0.0021713957466592084}, {280, 0.0021674065029542353}, 
   {281, 0.002163445010018039}, {282, 0.0021595110007641164}, 
   {283, 0.0021556042115004363}, {284, 0.0021517243818751047}, 
   {285, 0.002147871254824229}, {286, 0.0021440445765194033}, 
   {287, 0.0021402440963175042}, {288, 0.002136469566710611}, 
   {289, 0.0021327207432769975}, {290, 0.002128997384633271}, 
   {291, 0.00212529925238725}, {292, 0.0021216261110917223}, 
   {293, 0.002117977728199019}, {294, 0.0021143538740164784}, 
   {295, 0.0021107543216628277}, {296, 0.0021071788470250576}, 
