{5, 20, {{{{-0.5247899498855986, 4.6497138530326894*^-6, 
 -0.000031432812197554824, 0.00003023026175342009}, {-4.6503000451095275*^-6, 
 4.650353103497916*^-6}, {-0.00003023872180280433, 0.0047671597795642135, 
 0.02238761365063001, -0.0004800192913912073}, {0.00003142526523722566, 
 0.14277408402708072, 0.00476747209835048, -0.00035879395238785753}, 
 {-4.65104041954497*^-6, -0.0003587239081655082, -0.00048020163370866907, 
 0.9811975424759314}}}, {{{-0.5248212119048197, 4.6661237155396166*^-6, 
 -0.00003141292972480149, 0.00003025911601472392}, {-4.657337117055385*^-6, 
 0.9811886830140325, -0.0003588467468351875, -0.0004800583279906483}, 
 {-0.000030244904090733258, -0.0004800080817844634, 0.004766809588066852, 
 0.022383897674947664}, {0.000031412610610348786, -0.0003588695176645856, 
 0.14277133485178659, 0.004766920250385557}}, {{-0.524944141697451, 
 0.000030183146311262495, 4.620640707224686*^-6, -0.000031446847139132684}, 
 {0.000031471278650604914, 0.00476856395464778, -0.0003585183455702427, 
 0.14278342991646115}, {-4.631554517614354*^-6, -0.0004807304871492546, 
 0.9812138188389079, -0.0003585385088007701}, {-0.000030210788193032513, 
 0.022397816247775412, -0.0004804982424130661, 0.004768455360697959}}, 
 {{-0.5247133378821405, -0.00003144670854990706, 0.000030203987230421495, 
 4.638460937458291*^-6}, {-0.000030224154255694675, 0.004765805173062759, 
 0.022383389564722522, -0.00048073253102529523}, {0.00003145712056926818, 
 0.14268215931868555, 0.00476548548151888, -0.0003586131363045256}, 
 {-4.618188544174364*^-6, -0.00035868969617968875, -0.0004805005805608526, 
 0.9811900714193326}}}, {{{-0.5247277860343945, 4.655130904780935*^-6, 
 -0.00003146355449566841, 0.000030179328515123386}, {-4.608105839632634*^-6, 
 0.9811927205119024, -0.0003586047318243122, -0.00048073953711510347}, 
 {-0.00003018874094497019, -0.00048069282136041443, 0.0047659128016670094, 
 0.022386247383279576}, {0.00003149596145701979, -0.00035869344200545106, 
 0.14268567317982395, 0.004766088830137714}}, {{-0.524794152212817, 
 0.000030242535497837665, 4.665510272737097*^-6, -0.0000314192024063351}, 
 {0.0000313788340141027, 0.00476567622765454, -0.0003588382789805033, 
 0.1427751130115604}, {-4.683567610160209*^-6, -0.00047899720455499663, 
 0.9811835186174415, -0.00035916527728816166}, {-0.000030285820152299345, 
 0.022379444366319896, -0.00048006136441295657, 0.004767400030048687}}, 
 {{-0.5249298200760679, -0.00003147107359263605, 0.000030204102225279566, 
 4.6277000354472995*^-6}, {-0.000030179101119943026, 0.004768204617092071, 
 0.022396077840623117, -0.00048047819143563785}, {0.00003144391316533959, 
 0.1427829580449814, 0.004768344981240038, -0.00035860657960675666}, 
 {-4.636023692372463*^-6, -0.0003585567138523256, -0.00048050811597079567, 
 0.9812111031995581}}}, {{{-0.5249299754586665, 4.623449133476986*^-6, 
 -0.00003143828189712816, 0.000030235508390724573}, {-4.6307174957042825*^-6, 
 0.9812126942492689, -0.0003585692300183664, -0.00048031059806967756}, 
 {-0.000030214828383499653, -0.00048038556074561336, 0.004768208953848616, 
 0.022394610022792083}, {0.00003141447034505712, -0.00035853645211468457, 
 0.14278523728342107, 0.0047682146166603085}}, {{-0.5247651137202748, 
 0.000030233912543361463, 4.614156550102871*^-6, -0.000031482120497931174}, 
 {0.0000315003396232238, 0.004767434838254567, -0.00035858628665737973, 
 0.142670284670936}, {-4.613635574215681*^-6, -0.00048166661682480207, 
 0.9811993581859312, -0.0003582669103406329}, {-0.000030156871219024123, 
 0.022392444699309056, -0.0004807077045859448, 0.004765606700012008}}, 
 {{-0.5247600559581387, -0.00003140237775423816, 0.000030250896619857374, 
 4.638646756495817*^-6}, {-0.000030276857994862935, 0.004766393563836294, 
 0.022381736093957553, -0.0004800425013584944}, {0.00003140484585740145, 
 0.14274410552669278, 0.004766166553043555, -0.00035880254651085195}, 
 {-4.676725623673427*^-6, -0.00035886284443285735, -0.00048009454139195576, 
 0.9811871528797566}}}, {{{-0.5247525873356715, 4.650058030240024*^-6, 
 -0.000031417597561953384, 0.000030228486240061804}, {-4.66807160646986*^-6, 
 0.9811850241900407, -0.0003588254241572967, -0.0004802748717755431}, 
 {-0.000030238134197832935, -0.00048009975086196256, 0.004765966026050026, 
 0.022381432237766452}, {0.00003143250946220056, -0.00035887645732061806, 
 0.14273424945626229, 0.004766196246597853}}, {{-0.5249485616714813, 
 0.00003020690979150007, 4.646588401139639*^-6, -0.00003140903263278093}, 
 {0.000031442949406848536, 0.0047682933488145006, -0.0003585934040324029, 
 0.14280066253769905}, {-4.616841290063078*^-6, -0.00048008171777486655, 
 0.9812124906572516, -0.00035861648952540364}, {-0.000030241364659377263, 
 0.02239484911685207, -0.000480274962596892, 0.004768586566361842}}, 
 {{-0.5247782968207741, -0.00003147244488372897, 0.00003019135231951041, 
 4.61910399477655*^-6}, {-0.00003019688759884586, 0.004766475862748767, 
 0.022388821345678222, -0.0004807761659171826}, {0.000031464372608864094, 
 0.1426918384159476, 0.00476632306958119, -0.0003585252157750787}, 
 {-4.617491566309723*^-6, -0.000358551920005718, -0.00048068868763716683, 
 0.9811991034888526}}}, {{{-0.524799146654152, 4.6293044152219145*^-6, 
 -0.00003146155848866653, 0.000030197868588795072}, {-4.624778997994206*^-6, 
 0.9811996068740542, -0.0003586271886201604, -0.0004805327672619985}, 
 {-0.000030211438238343617, -0.0004807148226356332, 0.004766945135285745, 
 0.022389429863058932}, {0.00003145751834930398, -0.0003585523651527498, 
 0.1427171687699654, 0.004766597220751802}}, {{-0.5247477669957878, 
 0.000030239738143280883, 4.666837186126016*^-6, -0.000031431651520247005}, 
 {0.000031415852083492004, 0.004765908094944646, -0.00035881645994073006, 
 0.1427309822467331}, {-4.650012568783865*^-6, -0.0004801127530732417, 
 0.9811849260771194, -0.00035887267707794215}, {-0.000030229668374759196, 
 0.022381246764786467, -0.00048027908602485907, 0.004766133513659722}}, 
 {{-0.5249091513051853, -0.000031445699133087985, 0.00003021442767208232, 
 4.642671666722716*^-6}, {-0.000030212441462639978, 0.004768049710289789, 
 0.022392702165795256, -0.00048026792885442256}, {0.00003144583391450999, 
 0.1427900099492643, 0.004768085576001009, -0.00035869611041611547}, 
 {-4.6455096727701895*^-6, -0.0003586879370092997, -0.00048028892177072306, 
 0.98120423873782}}}, {{{-0.5248677190445254, 4.6312434620287256*^-6, 
 -0.000031443953112525444, 0.000030224195386855276}, {-4.63899274153671*^-6, 
 0.9812033039099042, -0.00035863285120492144, -0.00048036717075790683}, 
 {-0.00003021565031077241, -0.0004803418868875, 0.004767502349761822, 
 0.022391105986595727}, {0.00003143344511417898, -0.00035864023372623647, 
 0.14276099049562543, 0.004767540121122958}}, {{-0.5247968707730166, 
 0.000030207179268258533, 4.625042401829396*^-6, -0.00003146069498531122}, 
 {0.00003146007723687259, 0.004766871130465837, -0.0003586288821723899, 
 0.14271788701493723}, {-4.631042964488537*^-6, -0.0004806751867245853, 
 0.9811992965971491, -0.0003585695711873665}, {-0.000030198493181887484, 
 0.022389119038378154, -0.0004805367610781996, 0.004766609137682473}}, 
 {{-0.5247905357535896, -0.000031424493729041804, 0.00003023978139664794, 
 4.649573396400319*^-6}, {-0.00003023815369196462, 0.004766599971661911, 
 0.022385440585583685, -0.0004802794240499647}, {0.00003142525098450043, 
 0.14273701788183019, 0.004766612892637174, -0.00035873080113378684}, 
 {-4.645721666267495*^-6, -0.00035872745949649536, -0.00048027576741913665, 
 0.9811932077162332}}}, {{{-0.5248031224708297, 4.643686437021847*^-6, 
 -0.000031430989456375796, 0.000030227855811700167}, {-4.649796649420149*^-6, 
 0.9811940686126969, -0.00035872458545513954, -0.0004803281554495661}, 
 {-0.0000302287510038794, -0.000480281997101002, 0.004766709353773182, 
 0.022386195616092824}, {0.00003143459865703015, -0.00035873656748863726, 
 0.14274240078253325, 0.0047667690443306664}}, {{-0.5248638465372031, 
 0.000030217576850979576, 4.633556797032953*^-6, -0.00003143425157340916}, 
 {0.00003143982049053514, 0.004767454288427524, -0.00035863174890240525, 
 0.1427587701981688}, {-4.636607279005695*^-6, -0.00048037382379555817, 
 0.9812031740577217, -0.0003586327142798237}, {-0.000030223171331308114, 
 0.022390914208752964, -0.0004803762184902776, 0.004767486365993113}}, 
 {{-0.5247977663147413, -0.00003145182796545843, 0.000030210788512110644, 
 4.6301566271938745*^-6}, {-0.000030207987924133275, 0.004766670873008548, 
 0.02238812827591608, -0.00048051328506677906}, {0.00003145267063936114, 
 0.1427217361895075, 0.004766700397877753, -0.00035863237832875337}, 
 {-4.6292635968221585*^-6, -0.00035862645930010426, -0.00048052652360478724, 
 0.9811977299152175}}}, {{{-0.524806967056173, 4.634780097527991*^-6, 
 -0.00003144858587649353, 0.000030210719340231672}, {-4.632082500935431*^-6, 
 0.9811979703053769, -0.0003586517444454449, -0.0004804641269291568}, 
 {-0.00003021544827746013, -0.0004804985240684928, 0.0047668489019431475, 
 0.02238839436140152}, {0.000031448991835141166, -0.0003586380731622794, 
 0.14272954076189937, 0.00476678669530218}}, {{-0.5248008499541191, 
 0.000030227165055449103, 4.647349864515744*^-6, -0.00003143473118757073}, 
 {0.000031431776777128206, 0.004766683089568449, -0.00035872095109858805, 
 0.14274097245163506}, {-4.645635687716016*^-6, -0.00048030641300948377, 
 0.9811940701177172, -0.0003587364914086109}, {-0.00003022757616466556, 
 0.022386140217805366, -0.00048033004096196326, 0.004766736777315422}}, 
 {{-0.5248537355510887, -0.00003144105894231226, 0.000030215548419511235, 
 4.640795036267939*^-6}, {-0.000030216421800669957, 0.004767352698339201, 
 0.022390227326946906, -0.00048037069890939963}, {0.00003144401000399719, 
 0.1427566831297385, 0.004767378671546736, -0.00035866302170892324}, 
 {-4.6366126223685526*^-6, -0.00035866077908114, -0.00048037876871880964, 
 0.9812010327003141}}}, {{{-0.5248429174487973, 4.636784600113289*^-6, 
 -0.000031441792646700445, 0.00003022032233114027}, {-4.638615777626411*^-6, 
 0.9812003344650091, -0.0003586560147051801, -0.00048038016424547126}, 
 {-0.000030218814573598594, -0.00048038020480566465, 0.004767233094573572, 
 0.022389671961440934}, {0.000031440336326311796, -0.00035865772217793986, 
 0.14275101718544406, 0.004767232017538191}}, {{-0.5248083020306459, 
 0.00003021198660789176, 4.633449049888651*^-6, -0.0000314508065023289}, 
 {0.000031449573398936225, 0.004766842511198504, -0.0003586551175772466, 
 0.14273178961306568}, {-4.6338871366621855*^-6, -0.00048047024967106934, 
 0.9811978586271874, -0.00035865180783728186}, {-0.00003021160073087315, 
 0.022388332034639642, -0.0004804632247863292, 0.004766828986869783}}, 
 {{-0.5248080604681943, -0.000031433741121850354, 0.0000302279445897905, 
 4.644470423664656*^-6}, {-0.00003022791122690799, 0.004766820588107053, 
 0.022386961952146952, -0.0004803455300074831}, {0.00003143475383023758, 
 0.14274145817719058, 0.004766805576929998, -0.00035870418216125244}, 
 {-4.643518992922188*^-6, -0.00035870544833700724, -0.00048033159772625734, 
 0.9811956560669443}}}, {{{-0.5248088169635061, 4.643475033846184*^-6, 
 -0.00003143715493966117, 0.000030225028524601026}, {-4.642869498465546*^-6, 
 0.9811955572560457, -0.0003587066648325163, -0.0004803454195422752}, 
 {-0.000030224120405771264, -0.0004803462567954831, 0.00476682023334453, 
 0.02238702284810314}, {0.00003143624728912726, -0.00035870677445073854, 
 0.14274142732594958, 0.004766820259934042}}, {{-0.5248429755717294, 
 0.000030219849758577726, 4.636399056988343*^-6, -0.00003143907509149518}, 
 {0.00003143897707759514, 0.004767213500787685, -0.0003586577496649518, 
 0.14275145211445617}, {-4.640621146027106*^-6, -0.00048036615972404505, 
 0.9812002173114481, -0.0003586615340912951}, {-0.000030220100638416493, 
 0.022389581045142062, -0.0004803817280928762, 0.004767245726707519}}, 
 {{-0.5248091719019221, -0.000031448962460560354, 0.0000302141835933361, 
 4.633065408109857*^-6}, {-0.000030212299703842965, 0.00476683793217352, 
 0.022388310794880135, -0.0004804611042531988}, {0.00003144814765287737, 
 0.1427321561035949, 0.00476683717245457, -0.00035865210050114185}, 
 {-4.6339309168672556*^-6, -0.0003586508604612307, -0.00048046035116180313, 
 0.9811979276585198}}}, {{{-0.5248131510103926, 4.633176425793726*^-6, 
 -0.00003144798721407689, 0.000030213228490960704}, {-4.6331305893331335*^-6, 
 0.9811985896867007, -0.0003586421762508623, -0.00048047202205470427}, 
 {-0.000030212860745763268, -0.0004804626747033926, 0.004766877473696534, 
 0.02238865704203046}, {0.00003144746291411241, -0.00035864511696213295, 
 0.14273260706058075, 0.0047668936240776155}}, {{-0.5248048311679308, 
 0.00003022539855787304, 4.6431127120444015*^-6, -0.000031436675784266324}, 
 {0.000031436765091070903, 0.0047667858605237165, -0.00035870129333394313, 
 0.1427386665420111}, {-4.642569325061458*^-6, -0.00048036792185018645, 
 0.9811955648840665, -0.0003586998601711686}, {-0.000030225168067216925, 
 0.022386932540495695, -0.0004803493986730851, 0.004766759122848604}}, 
 {{-0.5248429737495515, -0.000031439038857997625, 0.000030219865880568187, 
 4.640190501571088*^-6}, {-0.00003021977792053755, 0.004767213034933087, 
 0.022389581788837046, -0.00048036717186692633}, {0.000031438887032223294, 
 0.14275145261730873, 0.0047672465688849, -0.0003586630577825942}, 
 {-4.63667968516964*^-6, -0.00035865872641891475, -0.00048038271545777404, 
 0.9812002146268758}}}, {{{-0.524844675668205, 4.638058405433362*^-6, 
 -0.0000314380726689566, 0.00003021953280182324}, {-4.641373063439689*^-6, 
 0.9812001459210687, -0.0003586645087016611, -0.00048037128406237085}, 
 {-0.00003022198806298293, -0.0004803605094866663, 0.004767249335982223, 
 0.02238959035487186}, {0.00003144121093513488, -0.0003586639027193439, 
 0.14275330317845916, 0.004767252767139084}}, {{-0.5248137400329588, 
 0.000030211139542095353, 4.633685588387738*^-6, -0.00003144827469407304}, 
 {0.00003144956866167394, 0.004766886662556404, -0.00035864302822171534, 
 0.1427331455262826}, {-4.630912883172542*^-6, -0.0004804644512277703, 
 0.9811986196918387, -0.0003586454107284362}, {-0.000030213005569806074, 
 0.02238868871902544, -0.0004804738262368006, 0.004766897760613654}}, 
 {{-0.5248034741847665, -0.000031435037146971906, 0.000030225630179332663, 
 4.643168138121344*^-6}, {-0.000030225974774663788, 0.0047667527171247, 
 0.022386730641486753, -0.0004803538658388304}, {0.000031436786773596585, 
 0.14273869526648034, 0.0047667471275667315, -0.00035870568922691904}, 
 {-4.644016805069529*^-6, -0.0003587054289556566, -0.0004803499050357528, 
 0.9811951609745905}}}, {{{-0.5248024385852735, 4.645192904027875*^-6, 
 -0.00003143731129690114, 0.000030225497434337288}, {-4.644174235510734*^-6, 
 0.9811946153075067, -0.0003587287251676982, -0.000480298106282622}, 
 {-0.000030227247810535398, -0.0004803537654337952, 0.0047667926231063215, 
 0.022386452063629304}, {0.00003143348038000023, -0.00035871113935911095, 
 0.14274043527724511, 0.004766700422529461}}, {{-0.5248455895770628, 
 0.00003022187020555598, 4.640130621796514*^-6, -0.00003143967590460659}, 
 {0.000031436852983063334, 0.004767244614938032, -0.0003586668389257508, 
 0.14275422326036247}, {-4.6409761050912044*^-6, -0.00048034708262392875, 
 0.9812000857160302, -0.0003586686786475016}, {-0.00003021937895903475, 
 0.02238956244506283, -0.00048037226182707626, 0.004767274337089908}}, 
 {{-0.5248114240147758, -0.0000314523220631803, 0.000030210374005842396, 
 4.633497029150091*^-6}, {-0.00003020975985445591, 0.004766881776326973, 
 0.022388637636337392, -0.00048047518755000716}, {0.000031452358664698815, 
 0.1427325057602034, 0.004766876844470516, -0.00035864944319618526}, 
 {-4.632613309711456*^-6, -0.0003586489701578897, -0.0004804713807093634, 
 0.9811982064824115}}}, {{{-0.5248030446744105, 4.626473874106118*^-6, 
 -0.00003145331359781572, 0.00003021282482512562}, {-4.631461537327754*^-6, 
 0.9811985631958401, -0.0003586173734647933, -0.00048053838576499484}, 
 {-0.000030207757228672704, -0.000480499759116003, 0.004766730444766755, 
 0.022388497048065382}, {0.00003144733549020283, -0.00035863360988608176, 
 0.14272432349820208, 0.004766787787181917}}, {{-0.5247994552336467, 
 0.000030228023030979755, 4.644437970410293*^-6, -0.000031434098759890176}, 
 {0.00003143688471696666, 0.004766768282873928, -0.0003587242470647579, 
 0.14273837069420592}, {-4.643814754314151*^-6, -0.000480371420406013, 
 0.981194625403129, -0.0003587052285907745}, {-0.000030225399160340648, 
 0.022386385451985548, -0.00048030202160374727, 0.004766651811964355}}, 
 {{-0.5248575313285828, -0.000031436270976405636, 0.000030222844718222758, 
 4.637528972652382*^-6}, {-0.000030222210490876055, 0.00476739397928054, 
 0.022390548758457557, -0.0004803622433372562}, {0.00003143689065159895, 
 0.14275626597636126, 0.004767416963115189, -0.00035864331732904213}, 
 {-4.636346881762381*^-6, -0.0003586389158359779, -0.0004803744829479908, 
 0.9812022164113693}}}, {{{-0.5248626999724015, 4.638373555688792*^-6, 
 -0.00003143726481095522, 0.00003021388500753915}, {-4.643897794978122*^-6, 
 0.9812017253646831, -0.00035866201840043394, -0.0004803870422284624}, 
 {-0.000030221020721982548, -0.00048034484221928054, 0.004767451961882858, 
 0.022390576521401785}, {0.000031444203421876246, -0.00035865759470790615, 
 0.1427620426928752, 0.004767466875581208}}, {{-0.5248081067702777, 
 0.00003020574212415631, 4.6332174038800635*^-6, -0.00003144764353498227}, 
 {0.000031455778386498265, 0.00476679213125787, -0.0003586237958494887, 
 0.14272765303440055}, {-4.626267655248607*^-6, -0.0004804883322715757, 
 0.9811986708485484, -0.00035863845408134353}, {-0.00003021215842814568, 
 0.022388694970718197, -0.00048053181165750615, 0.00476685231512007}}, 
 {{-0.5247955803100974, -0.000031431051869338066, 0.000030229999578575793, 
 4.646924604032266*^-6}, {-0.000030231307190483146, 0.004766652683438065, 
 0.02238565131455974, -0.0004803212968743626}, {0.000031431081768000876, 
 0.14273873070932916, 0.004766613324680995, -0.00035872905241061303}, 
 {-4.646611046834307*^-6, -0.00035873660192749663, -0.0004803004159416107, 
 0.9811930801809079}}}, {{{-0.5248444817139977, 4.646937902368155*^-6, 
 -0.00003143533143424244, 0.000030219011882069737}, {-4.645835832281714*^-6, 
 0.9811983191576364, -0.0003587205111441042, -0.00048029008500837694}, 
 {-0.00003022332209012695, -0.0004803148703910462, 0.004767263371502941, 
 0.0223886996112384}, {0.000031437382216989176, -0.00035869831054652633, 
 0.1427604007887403, 0.004767189709925538}}, {{-0.5248318990703505, 
 0.000030205367991385844, 4.636010632493622*^-6, -0.00003144774633535714}, 
 {0.000031456513067558774, 0.0047670740749123286, -0.0003586283425459458, 
 0.14274052599381715}, {-4.628052799834225*^-6, -0.0004804450994464406, 
 0.9812002759256429, -0.0003586437476506057}, {-0.00003021172957774836, 
 0.022389822577326357, -0.00048050350126547495, 0.004767151720120987}}, 
 {{-0.5247892190463045, -0.000031438791688804126, 0.000030222328800453986, 
 4.644922557094224*^-6}, {-0.0000302288125155816, 0.004766643416475456, 
 0.02238583833622963, -0.0004804032821151768}, {0.00003143541768415523, 
 0.14273246534295816, 0.004766498647125791, -0.00035870196604326476}, 
 {-4.642594379117751*^-6, -0.00035873070729391216, -0.00048032959521565616, 
 0.9811932497123461}}}, {{{-0.5247724929463152, 4.641379921661683*^-6, 
 -0.00003144693837233369, 0.000030223700665994454}, {-4.639736246929062*^-6, 
 0.981193197131558, -0.0003587086971340861, -0.0004804092919610524}, 
 {-0.000030217102945555738, -0.0004804279515568264, 0.004766430956351072, 
 0.022385720074252307}, {0.00003144075321359069, -0.0003587046192862037, 
 0.14272294476619746, 0.004766444593344575}}, {{-0.5248375246934434, 
 0.00003023958396431775, 4.651181925260115*^-6, -0.00003143346621761648}, 
 {0.000031423442275068674, 0.004767187317153728, -0.00035871048861445823, 
 0.14275795608571448}, {-4.642328508942085*^-6, -0.00048024952970906673, 
 0.9811978780687538, -0.0003587042205378932}, {-0.000030229202861489083, 
 0.022388280819660836, -0.0004802758720151394, 0.0047671752642310305}}, 
 {{-0.5248379924759763, -0.00003146478842321506, 0.000030209887960114388, 
 4.627159727795916*^-6}, {-0.00003020103078940307, 0.004767220590728305, 
 0.022390725073878414, -0.00048048736594356385}, {0.00003144881345247358, 
 0.14274093773607247, 0.0047672261210433145, -0.00035861824924516303}, 
 {-4.63480481621216*^-6, -0.0003586227399306503, -0.00048049784541021165, 
 0.9812016198546585}}}, {{{-0.5248826787766706, 4.616337508168816*^-6, 
 -0.00003144423979202794, 0.000030209392155141783}, {-4.62755403085999*^-6, 
 0.9812098207123721, -0.0003584970741352232, -0.00048056616761626406}, 
 {-0.000030218514673544662, -0.000480505143823917, 0.004767658129960511, 
 0.022394128707551246}, {0.00003144967728124421, -0.0003585136458541687, 
 0.14274810303966173, 0.004767744501183063}}, {{-0.5247422043867722, 
 0.000030222255447523214, 4.628085058241119*^-6, -0.00003144828629827537}, 
 {0.000031447753493859143, 0.004766197509240541, -0.0003586677808499568, 
 0.14269272994004353}, {-4.628130483990945*^-6, -0.00048071677317928726, 
 0.9811936976268248, -0.0003585819543398823}, {-0.000030207238224413334, 
 0.022385346639489215, -0.0004804841192431957, 0.004765770991806128}}, 
 {{-0.5248417617866434, -0.00003141287797996592, 0.000030237271311506107, 
 4.642356337165359*^-6}, {-0.000030235880846452257, 0.004767037530786771, 
 0.022387651547245067, -0.00048009279418230965}, {0.00003143149299178184, 
 0.14276247219087512, 0.004767322766430369, -0.0003587612785495298}, 
 {-4.651508716196334*^-6, -0.0003586976386182553, -0.0004802801594011439, 
 0.9811976126619064}}}, {{{-0.5248211996655231, 4.664286098907867*^-6, 
 -0.00003141571019325001, 0.00003024755450925307}, {-4.661074943067522*^-6, 
 0.9811886744092003, -0.0003588708178792692, -0.0004800054554447684}, 
 {-0.0000302541780868539, -0.00048006031578308743, 0.004766927627938422, 
 0.022383892224498013}, {0.000031409409320322276, -0.00035884709811410633, 
 0.1427713340202238, 0.004766801492626268}}, {{-0.52492982954929, 
 0.00003018299051463415, 4.634625799357421*^-6, -0.00003145434138688031}, 
 {0.00003146581760631984, 0.004768211525118158, -0.0003585557531284377, 
 0.14278296952975736}, {-4.626190930073746*^-6, -0.0004804728081631812, 
 0.9812111047896629, -0.00035860122885168376}, {-0.000030204893099408705, 
