{5, 20, {{{{-0.5249000166593389, 4.6100253478484274*^-8, 
 -3.1195804397604823*^-7, 3.00008741806897*^-7}, {-4.6181649449331305*^-8, 
 {-2.995729209488149*^-7, -0.0004757707628653505, 0.004756024874635425, 
 0.022283593172239255}, {3.1255885698576114*^-7, -0.0003497353895787195, 
 0.142607739448259, 0.0047562045273534465}}, {{-0.5248498296969774, 
 2.9999938959602415*^-7, 4.627910759040161*^-8, -3.1186690056574837*^-7}, 
 {3.1147552094987565*^-7, 0.004755412734049818, -0.00034992270860051487, 
 0.14267696771680694}, {-4.643481282524376*^-8, -0.0004741219669851466, 
 0.9813557027442611, -0.0003502330593425566}, {-3.004492718926496*^-7, 
 0.022275876414492614, -0.00047522320514194666, 0.004757257330964261}}, 
 {{-0.5249754352317437, -3.122489000059655*^-7, 2.997624283596897*^-7, 
 4.600127062571474*^-8}, {-2.9951551302716366*^-7, 0.004757904821647478, 
 0.02229051345427304, -0.000475583408929955}, {3.1199775887827974*^-7, 
 0.14269037586149438, 0.004758031008860198, -0.000349683950552094}, 
 {-4.608851867134599*^-8, -0.00034965253189460355, -0.00047561429897255626, 
 0.9813798289110371}}}, {{{-0.5249748233089497, 4.597768495538787*^-8, 
 -3.1194639240121534*^-7, 3.0007382453513277*^-7}, {-4.6038236970706905*^-8, 
 0.9813809007292925, -0.00034972641667728926, -0.00047535613863421535}, 
 {-2.9988468465265525*^-7, -0.0004754633347210905, 0.004757947364941095, 
 0.022288823904892997}, {3.1167198597121765*^-7, -0.00034964199336965843, 
 0.1426944183533786, 0.0047578519411555975}}, {{-0.5248527388428308, 
 3.0001958410771176*^-7, 4.583229668515046*^-8, -3.1240727943120087*^-7}, 
 {3.125571292850472*^-7, 0.004757582213710302, -0.00034958674948700174, 
 0.1425931642601075}, {-4.5839347366481834*^-8, -0.00047675861309558036, 
 0.9813730206185045, -0.0003493126931774023}, {-2.992309045521449*^-7, 
 0.02228974067729589, -0.0004757983922933513, 0.004755691107915076}}, 
 {{-0.5248134653488152, -3.117375139160849*^-7, 3.000761015751939*^-7, 
 4.601437670119549*^-8}, {-3.0032640175121844*^-7, 0.004756145115628577, 
 0.02227811952231032, -0.0004752016644392265}, {3.117640961465125*^-7, 
 0.14264528930302647, 0.004755926120590657, -0.00034986212817229287}, 
 {-4.6379386798862996*^-8, -0.00034992108893715544, -0.00047523654873508507, 
 0.9813589791199994}}}, {{{-0.5247979023901794, 4.605638356528177*^-8, 
 -3.11899698232246*^-7, 2.99878071111225*^-7}, {-4.628331764058159*^-8, 
 0.9813571544354011, -0.00034983639470240907, -0.00047549883757642936}, 
 {-2.9992276462802747*^-7, -0.0004752980821856525, 0.004755585234435832, 
 0.022277682477466705}, {3.119896120745112*^-7, -0.00034990644289359797, 
 0.1426273491124775, 0.004755896821756798}}, {{-0.5249901761620042, 
 2.9981225955903086*^-7, 4.619656170253246*^-8, -3.1162483428906693*^-7}, 
 {3.119869052436634*^-7, 0.004758004106031828, -0.00034975219596298834, 
 0.14270773170422996}, {-4.590070643961018*^-8, -0.0004751840201974264, 
 0.9813807006738516, -0.0003497091872415383}, {-3.0013126570301555*^-7, 
 0.022288977128507043, -0.00047532789470288003, 0.00475817896194109}}, 
 {{-0.5248777911529301, -3.1227434771640117*^-7, 2.9960777925458625*^-7, 
 4.5859468555703473*^-8}, {-2.996548034674923*^-7, 0.004756773799861867, 
 0.022287132956721172, -0.0004758755870241549}, {3.122021197412021*^-7, 
 0.14261674497592716, 0.004756632057536335, -0.0003495477607671195}, 
 {-4.582803998382296*^-8, -0.0003495669109274196, -0.00047579902747910493, 
 0.9813748437780278}}}, {{{-0.5249041988800811, 4.596824430074441*^-8, 
 -3.1217717164225383*^-7, 2.995837942995508*^-7}, {-4.597650068193113*^-8, 
 0.9813749142508635, -0.0003496587789229943, -0.0004756467310971613}, 
 {-2.9978915442163057*^-7, -0.0004757997693572049, 0.0047573096638211885, 
 0.022287760510382882}, {3.122071920460643*^-7, -0.00034959501994880326, 
 0.1426479645902654, 0.004756958473034706}}, {{-0.52479790238057, 
 2.9991734197656783*^-7, 4.628687040810476*^-8, -3.1198461597057506*^-7}, 
 {3.119054044422773*^-7, 0.004755585234999688, -0.0003498363687367522, 
 0.1426273491070103}, {-4.605559218856531*^-8, -0.0004752980993312766, 
 0.9813571544390035, -0.00034990645597568807}, {-2.998834096421124*^-7, 
 0.02227768247014649, -0.0004754988190443752, 0.004755896819501172}}, 
 {{-0.5249467638853114, -3.119565691000668*^-7, 2.999084310208564*^-7, 
 4.618720733821647*^-8}, {-2.9990013698393295*^-7, 0.004757627845329675, 
 0.0222860660310463, -0.00047531569822332424}, {3.119601107232129*^-7, 
 0.14269744977442564, 0.004757627827907709, -0.00034982938612046445}, 
 {-4.6208818538027693*^-8, -0.000349829376425934, -0.0004753157028740672, 
 0.9813708989212427}}}, {{{-0.5249000166594334, 4.610025194385253*^-8, 
 -3.1195804262810573*^-7, 3.0000874374413834*^-7}, {-4.618164676232848*^-8, 
 0.9813690387641092, -0.00034983296917029595, -0.0004752605694224723}, 
 {-2.9994287295637496*^-7, -0.00047537079080868944, 0.004757158822905089, 
 0.02228387166887661}, {3.1180052304231413*^-7, -0.0003497811248905884, 
 0.1426726224905219, 0.0047569432336264225}}, {{-0.5249006217441463, 
 2.9980866884272983*^-7, 4.599296778878032*^-8, -3.122211429447529*^-7}, 
 {3.1211291238896217*^-7, 0.00475721015856233, -0.0003496596017675284, 
 0.1426488138151644}, {-4.598334089360097*^-8, -0.0004757268136905617, 
 0.9813744437918891, -0.00034962125813615567}, {-2.9963092081935656*^-7, 
 0.02228732366479066, -0.00047563622840804593, 0.004756989264168332}}, 
 {{-0.524833710597376, -3.1208039201298715*^-7, 2.9990104308737876*^-7, 
 4.609245816764478*^-8}, {-2.9985435152881753*^-7, 0.004756273339944566, 
 0.022281774806455438, -0.0004755078572296813}, {3.120201524209173*^-7, 
 0.1426313073973169, 0.0047562749265951864, -0.0003497645583397347}, 
 {-4.607123966009126*^-8, -0.00034976995524788735, -0.00047550526192799566, 
 0.9813640180971387}}}, {{{-0.5248379640657195, 4.594022338059815*^-8, 
 -3.1203209786514114*^-7, 2.9985129763639906*^-7}, {-4.593293443613317*^-8, 
 0.9813691185558435, -0.00034960829006323396, -0.00047580321438451834}, 
 {-2.997659318344135*^-7, -0.0004755799351138683, 0.004756019308346058, 
 0.022283462779656704}, {3.1203671986606307*^-7, -0.0003496878188190386, 
 0.14261586048555705, 0.004756452403383129}}, {{-0.5248849613273058, 
 2.9997014339354167*^-7, 4.607162721469476*^-8, -3.118170837041102*^-7}, 
 {3.119894221399246*^-7, 0.00475700758286468, -0.00034980492169119364, 
 0.14265664981070006}, {-4.60878599198084*^-8, -0.0004755031525117799, 
 0.9813690807010855, -0.0003497295187110951}, {-2.9993891961845996*^-7, 
 0.022283581529941646, -0.0004752900233942842, 0.004756636852891452}}, 
 {{-0.5249317348117759, -3.119820300271486*^-7, 2.998239407918183*^-7, 
 4.5853240196552914*^-8}, {-2.9987882856861543*^-7, 0.00475732296732574, 
 0.022288596239367693, -0.0004755449597793406}, {3.120575266974707*^-7, 
 0.14265870537451422, 0.004757489667880732, -0.00034962995208719143}, 
 {-4.6019396507592227*^-8, -0.00034960412028721096, -0.0004756410593476429, 
 0.981378406520025}}}, {{{-0.524931396087563, 4.619306951755916*^-8, 
 -3.1196234424139256*^-7, 2.998105905753603*^-7}, {-4.610771227503596*^-8, 
 0.9813707177156582, -0.000349810383987698, -0.00047534351656988006}, 
 {-2.9989732408269314*^-7, -0.00047545128199935437, 0.004757516886180688, 
 0.022285869934681946}, {3.1208326121698443*^-7, -0.00034978591381310334, 
 0.14268509808222438, 0.0047573549298761415}}, {{-0.5248854122867773, 
 2.996657540703803*^-7, 4.604511329192227*^-8, -3.1212247682363107*^-7}, 
 {3.1210338254965655*^-7, 0.004756688314153472, -0.0003496725133529328, 
 0.1426478405019007}, {-4.6006729335359686*^-8, -0.00047552929234771476, 
 0.9813702422349698, -0.0003497323391761955}, {-2.9983349417749133*^-7, 
 0.02228542700415473, -0.0004757154821242484, 0.004757068677683669}}, 
 {{-0.5248374851438309, -3.1199343699037024*^-7, 2.9983405804919224*^-7, 
 4.6249626479620495*^-8}, {-2.9989920061873405*^-7, 0.004756458134791415, 
 0.02227965925015866, -0.00047548302975093545}, {3.119273363563764*^-7, 
 0.14264780208968164, 0.004756022862827126, -0.0003498319850650298}, 
 {-4.611087733649555*^-8, -0.0003499185975434611, -0.0004752764003150374, 
 0.9813604302000771}}}, {{{-0.5248337104851699, 4.6082070550617306*^-8, 
 -3.120722960933414*^-7, 2.998961870505908*^-7}, {-4.607930949790575*^-8, 
 0.981364018083949, -0.0003497699950607434, -0.00047550528466162016}, 
 {-2.9984307344008607*^-7, -0.00047550787714731383, 0.004756273317673525, 
 0.02228177481624628}, {3.120155794908734*^-7, -0.00034976459547279067, 
 0.14263130736165142, 0.004756274940774226}}, {{-0.5249000167130496, 
 2.999775752828279*^-7, 4.6127164987095946*^-8, -3.1196785210352394*^-7}, 
 {3.118182021425213*^-7, 0.004756943260952284, -0.00034978110611245635, 
 0.14267262252928217}, {-4.616509125913462*^-8, -0.00047526059870004085, 
 0.9813690388034985, -0.00034983299202358124}, {-2.999486480032501*^-7, 
 0.022283871665533844, -0.0004753707977114552, 0.0047571587867434595}}, 
 {{-0.5249006217773692, -3.121952243805188*^-7, 2.9980533471512286*^-7, 
 4.599659860572894*^-8}, {-2.9965635757137575*^-7, 0.004756989249936778, 
 0.022287323709055337, -0.00047563617913639114}, {3.1212614113304527*^-7, 
 0.14264881377100905, 0.0047572101705305216, -0.0003496595603830677}, 
 {-4.599681962147415*^-8, -0.000349621287927477, -0.00047572685059116287, 
 0.9813744437563944}}}, {{{-0.524947321272416, 4.592050853512251*^-8, 
 -3.1205594312063036*^-7, 2.998244137791095*^-7}, {-4.590512795291463*^-8, 
 0.9813813300496557, -0.0003495713984692625, -0.0004756583277898763}, 
 {-2.9980152217298836*^-7, -0.00047565839598334383, 0.004757609300749698, 
 0.02229029595421713}, {3.12074077010339*^-7, -0.0003495714563536348, 
 0.1426595461828793, 0.004757609248032986}}, {{-0.524798299478591, 
 2.998996546090438*^-7, 4.582154239307189*^-8, -3.1219443664516635*^-7}, 
 {3.1202986726613205*^-7, 0.004755908912758364, -0.00034971935893661087, 
 0.14260227001607506}, {-4.613713836770858*^-8, -0.0004758060489421075, 
 0.9813638305983925, -0.00034966510829687286}, {-2.9971183749563*^-7, 
 0.022280736255669297, -0.00047559027432539597, 0.004755601598554607}}, 
 {{-0.524903464162268, -3.1176055422495414*^-7, 3.0002205215390513*^-7, 
 4.6125375198346114*^-8}, {-2.999732686547631*^-7, 0.004756895738690106, 
 0.02228366024876575, -0.00047518925341197716}, {3.119251348683257*^-7, 
 0.14267493329858144, 0.004757237818792658, -0.00034985428048059413}, 
 {-4.613812672940447*^-8, -0.00034978046076971297, -0.0004753711641266831, 
 0.9813690574835449}}}, {{{-0.524876639402231, 4.628158548850597*^-8, 
 -3.11800460815694*^-7, 3.0018605445715916*^-7}, {-4.619458026356376*^-8, 
 0.9813608372849483, -0.0003499106899459244, -0.00047524008080577313}, 
 {-3.000409959016595*^-7, -0.00047517188799694934, 0.004756608441316684, 
 0.022280287251569837}, {3.117921046669667*^-7, -0.0003499302419029763, 
 0.14267271852145283, 0.00475675224749132}}, {{-0.5249911168186636, 
 2.995502385009594*^-7, 4.5927122406231315*^-8, -3.120254179964824*^-7}, 
 {3.122683661143871*^-7, 0.004758286626653122, -0.0003496177241095758, 
 0.14269079147626546}, {-4.603264372296941*^-8, -0.0004758381983838699, 
 0.9813829769335615, -0.0003496033114567128}, {-2.9982404351787906*^-7, 
 0.022292466285459944, -0.00047561986823172993, 0.004758135486329161}}, 
 {{-0.5247982996818562, -3.1204675114445365*^-7, 2.997038861790745*^-7, 
 4.6078128357948327*^-8}, {-2.9990242695568376*^-7, 0.004755908921995991, 
 0.022280736203089933, -0.0004758059820888529}, {3.121497913847316*^-7, 
 0.14260227014298268, 0.004755601597303602, -0.00034966511673577446}, 
 {-4.583875475619388*^-8, -0.0003497193325448467, -0.0004755902323015285, 
 0.9813638308412039}}}, {{{-0.5248147856364476, 4.6220637370873555*^-8, 
 -3.122054893252483*^-7, 2.9945550838426933*^-7}, {-4.578676707645613*^-8, 
 0.9813664651274308, -0.0003496052654985286, -0.00047581429901282266}, 
 {-2.995729148695792*^-7, -0.00047577076285412983, 0.004756024874638207, 
 0.022283593172245545}, {3.125588561595995*^-7, -0.00034973538957587633, 
 0.1426077394482314, 0.004756204527373051}}, {{-0.524849829696973, 
 2.999993899536832*^-7, 4.62791156341042*^-8, -3.11866895021592*^-7}, 
 {3.1147552030301686*^-7, 0.004755412733987458, -0.00034992270861757403, 
 0.14267696771687985}, {-4.643480824757836*^-8, -0.00047412196694829746, 
 0.9813557027442988, -0.0003502330593794813}, {-3.004492711775164*^-7, 
 0.022275876414494217, -0.00047522320508421484, 0.004757257330826846}}, 
 {{-0.5249754352316457, -3.122488993817379*^-7, 2.997624296279472*^-7, 
 4.600127052879673*^-8}, {-2.9951550846512256*^-7, 0.00475790482169015, 
 0.022290513454229367, -0.0004755834090144013}, {3.119977574368295*^-7, 
 0.14269037586146027, 0.00475803100883116, -0.0003496839505177478}, 
 {-4.608852203578198*^-8, -0.0003496525319843703, -0.0004756142990443201, 
 0.9813798289109755}}}, {{{-0.5249748233090122, 4.5977686811797286*^-8, 
 -3.119463906717516*^-7, 3.000738264532534*^-7}, {-4.6038231656969285*^-8, 
 0.9813809007292907, -0.00034972641676581274, -0.0004753561386536448}, 
 {-2.9988468260691234*^-7, -0.0004754633346657378, 0.004757947364925448, 
 0.02228882390498879}, {3.1167202990149567*^-7, -0.00034964199338027055, 
 0.1426944183534382, 0.0047578519410652305}}, {{-0.5248527388427294, 
 3.000195854051863*^-7, 4.583230338115542*^-8, -3.1240727905749385*^-7}, 
 {3.1255712694553567*^-7, 0.004757582213798514, -0.0003495867494272965, 
 0.14259316426007038}, {-4.583934373926441*^-8, -0.0004767586131213067, 
 0.9813730206185578, -0.00034931269314314505}, {-2.992308638489487*^-7, 
 0.0222897406772446, -0.00047579839240867954, 0.004755691107846347}}, 
 {{-0.5248134653488233, -3.117375125470611*^-7, 3.0007610249145775*^-7, 
 4.601437731936186*^-8}, {-3.0032640247256854*^-7, 0.004756145115628287, 
 0.02227811952218055, -0.0004752016644454645}, {3.117640942706271*^-7, 
 0.14264528930296752, 0.004755926120451981, -0.00034986212825800593}, 
 {-4.637931879189023*^-8, -0.0003499210888176099, -0.00047523654867569703, 
 0.9813589791199375}}}, {{{-0.5247979023901783, 4.605645601169529*^-8, 
 -3.1189969267199266*^-7, 2.998780687890182*^-7}, {-4.628331604912611*^-8, 
 0.9813571544351974, -0.0003498363947682315, -0.0004754988375435351}, 
 {-2.9992276550483934*^-7, -0.00047529808221829947, 0.004755585234474799, 
 0.022277682477332767}, {3.119896077304102*^-7, -0.000349906442811555, 
 0.14262734911262265, 0.004755896821674691}}, {{-0.5249901761619605, 
 2.998122603439436*^-7, 4.619657046006269*^-8, -3.116248354542291*^-7}, 
 {3.1198691072521695*^-7, 0.004758004106106804, -0.0003497521960008022, 
 0.14270773170418632}, {-4.590069657134494*^-8, -0.0004751840201728406, 
 0.9813807006738287, -0.0003497091872315623}, {-3.001312676315835*^-7, 
 0.022288977128497995, -0.0004753278946607024, 0.0047581789619790685}}, 
 {{-0.5248777911529494, -3.1227435208714893*^-7, 2.9960777951734873*^-7, 
 4.585947358655365*^-8}, {-2.996547997615453*^-7, 0.0047567737998930465, 
 0.02228713295685446, -0.0004758755869146817}, {3.12202115569427*^-7, 
 0.14261674497592208, 0.004756632057576213, -0.0003495477607448376}, 
 {-4.5828034031760396*^-8, -0.0003495669109648199, -0.0004757990273405623, 
 0.9813748437778915}}}, {{{-0.524904198879994, 4.5968242844210656*^-8, 
 -3.121771678485693*^-7, 2.995837968379781*^-7}, {-4.59765031030115*^-8, 
 0.9813749142508471, -0.00034965877882292844, -0.0004756467310043226}, 
 {-2.997891572149397*^-7, -0.0004757997694567157, 0.004757309664003449, 
 0.02228776051046033}, {3.1220719068878224*^-7, -0.0003495950199953218, 
 0.1426479645902239, 0.004756958473128218}}, {{-0.524797902380542, 
 2.9991734536458353*^-7, 4.62868724422776*^-8, -3.1198461564544115*^-7}, 
 {3.119054000749097*^-7, 0.0047555852350078245, -0.00034983636884366846, 
 0.1426273491070127}, {-4.6055591930483385*^-8, -0.0004752980993513595, 
 0.9813571544388187, -0.0003499064559683656}, {-2.9988341201778705*^-7, 
 0.022277682470136024, -0.0004754988190437768, 0.0047558968196025776}}, 
 {{-0.5249467638854306, -3.119565721729761*^-7, 2.9990843349159423*^-7, 
 4.618719967044919*^-8}, {-2.999001375261367*^-7, 0.0047576278453759085, 
 0.022286066031073967, -0.0004753156982664291}, {3.1196011339018624*^-7, 
 0.14269744977459073, 0.004757627828035251, -0.00034982938615900995}, 
 {-4.6208827038276315*^-8, -0.00034982937642554125, -0.00047531570277645424, 
 0.9813708989213252}}}, {{{-0.5248854121663072, 4.606393587325154*^-8, 
 -3.1212291504904475*^-7, 2.99648315447781*^-7}, {-4.6012746791073684*^-8, 
 0.9813702421128604, -0.0003497323785357033, -0.00047552934975305517}, 
 {-2.9985171107928254*^-7, -0.00047571546092504025, 0.00475706867393966, 
 0.02228542706562674}, {3.121346214066289*^-7, -0.0003496724655871919, 
 0.14264784050352297, 0.004756688341508523}}, {{-0.5248374851728869, 
 2.998338549904229*^-7, 4.621443233851661*^-8, -3.1197338770310226*^-7}, 
 {3.119578532745426*^-7, 0.004756022872689256, -0.0003498320104366139, 
 0.14264780210430666}, {-4.6134862137599415*^-8, -0.00047527640184419644, 
 0.9813604301404691, -0.00034991859637096596}, {-2.9990732666474593*^-7, 
 0.022279659256151753, -0.0004754830197929188, 0.0047564581261107085}}, 
 {{-0.5249313960158231, -3.1196752317637446*^-7, 2.9981534292756263*^-7, 
 4.620999962573544*^-8}, {-2.9989535768552475*^-7, 0.004757516874134329, 
 0.022285869959204892, -0.00047545136109709916}, {3.1205828357068805*^-7, 
 0.1426850980533187, 0.0047573549367834495, -0.0003497859845494181}, 
 {-4.609924489957032*^-8, -0.0003498103848979336, -0.0004753435109581841, 
 0.9813707176692422}}}, {{{-0.5248763401148739, 4.606247529173563*^-8, 
 -3.1210669152227974*^-7, 2.999327708440048*^-7}, {-4.606945345832876*^-8, 
 0.9813689525983046, -0.00034974830024893795, -0.0004754937657613546}, 
 {-2.9979662471679274*^-7, -0.0004755016504903669, 0.004756793056653441, 
 0.02228426980440995}, {3.1196082562751374*^-7, -0.0003497348122358397, 
 0.1426504198011966, 0.004756797225318911}}, {{-0.5248763401230289, 
 2.999213494215667*^-7, 4.607824969131101*^-8, -3.121336559395034*^-7}, 
 {3.1196665588287837*^-7, 0.00475679721025012, -0.00034973481239274697, 
 0.14265041979676601}, {-4.607402748922988*^-8, -0.00047549377555199975, 
 0.9813689525920299, -0.0003497482813261676}, {-2.9979181766132435*^-7, 
 0.02228426982195407, -0.0004755016696481208, 0.004756793065027804}}, 
 {{-0.5248763401558109, -3.121222524851458*^-7, 2.9993255517051537*^-7, 
 4.6075936073203864*^-8}, {-2.998075597665962*^-7, 0.004756793071036747, 
 0.022284269821855458, -0.0004755016405941116}, {3.1196359543040043*^-7, 
 0.14265041982223067, 0.004756797221664606, -0.00034973478986174023}, 
 {-4.6064191975877894*^-8, -0.0003497483013832185, -0.0004754937853081946, 
 0.9813689525275371}}}, {{{-0.5249317349088971, 4.589816537392802*^-8, 
 -3.1197644819989257*^-7, 2.998327231572743*^-7}, {-4.601307927938025*^-8, 
 0.9813784065818028, -0.0003496040874659752, -0.00047564105026333067}, 
 {-2.998979285169495*^-7, -0.0004755449796054609, 0.00475732298104044, 
 0.022288596260489534}, {3.120472954548679*^-7, -0.00034962992743282244, 
 0.14265870534350888, 0.0047574896441187385}}, {{-0.5248379638396441, 
 2.9988140936636603*^-7, 4.590798791731993*^-8, -3.1205039396750754*^-7}, 
