{500, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.008493466486633244, -0.001310258336663589, 0.002290734512785754, 
    -0.0000884878101267515}, {-0.0013102583366629487, -0.00453424945025372, 
    -0.00036312123598604483, -0.008942716865167129}, 
   {0.0022907345127868286, -0.00036312123599209034, 0.010958566403589876, 
    -0.0003036256522543387}, {-0.00008848781012890799, -0.008942716865170147, 
    -0.00030362565225071976, 0.002069149533297103}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.0000000000000004*I, 0.4082843501726441, 0.40819098561381806, 
    -0.8164587543918878}, {-0.4082843501726441, 0. + 0.9999999999999996*I, 
    0.8164390111788746, 0.40820197230343475}, {-0.40819098561381806, 
    -0.8164390111788746, 0. + 0.9999999999999997*I, -0.40826694527120605}, 
   {0.8164587543918878, -0.40820197230343475, 0.40826694527120605, 
    0. + 1.0000000000000002*I}}, {{0. + 0.9999999999999998*I, 
    0.40828435017264375, 0.40819098561381784, -0.8164587543918874}, 
   {-0.40828435017264375, 0. + 0.9999999999999998*I, 0.8164390111788751, 
    0.4082019723034349}, {-0.40819098561381784, -0.8164390111788751, 
    0. + 1.*I, -0.4082669452712062}, {0.8164587543918874, 
    -0.4082019723034349, 0.4082669452712062, 0. + 1.*I}}}, {0, 0}, 
 {{-1.375176677933232}, {-1.0250994950535688}, {-0.6750223053907861}, 
   {50, 0.0026454422043966086}, {51, 0.0025998077498743943}, 
   {52, 0.002555612085430814}, {53, 0.0025127875587225845}, 
   {54, 0.0024712706390982997}, {55, 0.0024310016124746148}, 
   {56, 0.002391924302606374}, {57, 0.0023539858162445193}, 
   {58, 0.0023171363097895803}, {59, 0.00228132877539311}, 
   {60, 0.0022465188446417206}, {61, 0.0022126646081825074}, 
   {62, 0.0021797264497961655}, {63, 0.002147666893612704}, 
   {64, 0.002116450463260061}, {65, 0.002086043551892902}, 
   {66, 0.0020564143021382653}, {67, 0.0020275324950846385}, 
   {68, 0.001999369447547167}, {69, 0.001971897916891452}, 
   {70, 0.0019450920127853377}, {71, 0.001918927115304364}, 
   {72, 0.0018933797988568146}, {73, 0.001868427761469088}, 
   {74, 0.0018440497589812532}, {75, 0.0018202255437829717}, 
   {76, 0.0017969358077123965}, {77, 0.0017741621288012155}, 
   {78, 0.0017518869215797372}, {79, 0.0017300933906411187}, 
   {80, 0.0017087654872581237}, {81, 0.0016878878687819343}, 
   {82, 0.0016674458606561748}, {83, 0.0016474254208202754}, 
   {84, 0.0016278131063575674}, {85, 0.0016085960422009271}, 
   {86, 0.0015897618917742884}, {87, 0.0015712988294094288}, 
   {88, 0.0015531955144382215}, {89, 0.0015354410668179663}, 
   {90, 0.0015180250442139998}, {91, 0.0015009374204115744}, 
   {92, 0.001484168564992061}, {93, 0.0014677092241717205}, 
   {94, 0.001451550502737764}, {95, 0.0014356838470009903}, 
   {96, 0.0014201010287080984}, {97, 0.0014047941298427347}, 
   {98, 0.0013897555282651464}, {99, 0.0013749778841358196}, 
   {100, 0.001360454127070948}, {101, 0.0013461774439907093}, 
   {102, 0.0013321412676089994}, {103, 0.0013183392655330972}, 
   {104, 0.0013047653299355644}, {105, 0.0012914135677535576}, 
   {106, 0.0012782782914031732}, {107, 0.001265354009958114}, 
   {108, 0.0012526354207815227}, {109, 0.001240117401573454}, 
   {110, 0.001227795002817167}, {111, 0.0012156634405975641}, 
   {112, 0.001203718089772876}, {113, 0.0011919544774754154}, 
   {114, 0.001180368276933047}, {115, 0.0011689553015769294}, 
   {116, 0.0011577114994378301}, {117, 0.0011466329478042048}, 
   {118, 0.001135715848128216}, {119, 0.001124956521172088}, 
   {120, 0.0011143514023757017}, {121, 0.0011038970374402934}, 
   {122, 0.0010935900781062213}, {123, 0.0010834272781319876}, 
   {124, 0.0010734054894387113}, {125, 0.0010635216584449214}, 
   {126, 0.001053772822545096}, {127, 0.0010441561067563443}, 
   {128, 0.0010346687205026739}, {129, 0.0010253079545450572}, 
   {130, 0.0010160711780371479}, {131, 0.001006955835713197}, 
   {132, 0.0009979594451895168}, {133, 0.0009890795943837127}, 
   {134, 0.000980313939040689}, {135, 0.0009716602003591035}, 
   {136, 0.0009631161627224327}, {137, 0.0009546796715135808}, 
   {138, 0.0009463486310274938}, {139, 0.0009381210024658193}, 
   {140, 0.000929994802004952}, {141, 0.0009219680989564494}, 
   {142, 0.0009140390139840415}, {143, 0.0009062057174043792}, 
   {144, 0.0008984664275435844}, {145, 0.0008908194091702543}, 
   {146, 0.0008832629719733864}, {147, 0.0008757954691172021}, 
   {148, 0.0008684152958329111}, {149, 0.0008611208880812821}, 
   {150, 0.0008539107212506836}, {151, 0.0008467833089160909}, 
   {152, 0.0008397372016355487}, {153, 0.0008327709858000215}, 
   {154, 0.0008258832825144558}, {155, 0.0008190727465332559}, 
   {156, 0.000812338065223156}, {157, 0.000805677957570819}, 
   {158, 0.000799091173222688}, {159, 0.0007925764915620997}, 
   {160, 0.0007861327208150692}, {161, 0.0007797586971949599}, 
   {162, 0.0007734532840665553}, {163, 0.0007672153711547197}, 
   {164, 0.0007610438737612885}, {165, 0.000754937732030142}, 
   {166, 0.0007488959102183862}, {167, 0.000742917396007306}, 
   {168, 0.0007370011998298065}, {169, 0.000731146354217449}, 
   {170, 0.0007253519131819736}, {171, 0.000719616951601873}, 
   {172, 0.0007139405646413161}, {173, 0.0007083218671848496}, 
   {174, 0.0007027599932865891}, {175, 0.000697254095645583}, 
   {176, 0.0006918033450901417}, {177, 0.0006864069300850789}, 
   {178, 0.0006810640562527753}, {179, 0.0006757739459079953}, 
   {180, 0.0006705358376108278}, {181, 0.0006653489857301742}, 
   {182, 0.0006602126600265268}, {183, 0.0006551261452403256}, 
   {184, 0.0006500887407019651}, {185, 0.0006450997599461439}, 
   {186, 0.0006401585303430768}, {187, 0.0006352643927404478}, 
   {188, 0.0006304167011133566}, {189, 0.0006256148222309466}, 
   {190, 0.0006208581353248505}, {191, 0.0006161460317783835}, 
   {192, 0.0006114779148122529}, {193, 0.0006068531991938186}, 
   {194, 0.0006022713109423289}, {195, 0.0005977316870518085}, 
   {196, 0.0005932337752174444}, {197, 0.0005887770335733233}, 
   {198, 0.0005843609304326258}, {199, 0.0005799849440435989}, 
   {200, 0.0005756485623444191}, {201, 0.000571351282729074}, 
   {202, 0.000567092611822001}, {203, 0.0005628720652551128}, 
   {204, 0.0005586891674516509}, {205, 0.0005545434514209746}, 
   {206, 0.000550434458551935}, {207, 0.0005463617384201258}, 
   {208, 0.0005423248485906945}, {209, 0.0005383233544388327}, 
   {210, 0.000534356828961885}, {211, 0.0005304248526100119}, 
   {212, 0.0005265270131094707}, {213, 0.0005226629053008552}, 
   {214, 0.0005188321309736454}, {215, 0.0005150342987109979}, 
   {216, 0.0005112690237356748}, {217, 0.0005075359277626618}, 
   {218, 0.0005038346388501064}, {219, 0.0005001647912650092}, 
   {220, 0.0004965260253382425}, {221, 0.0004929179873369022}, 
   {222, 0.000489340329331095}, {223, 0.00048579270906967675}, 
   {224, 0.0004822747898519386}, {225, 0.00047878624041539086}, 
   {226, 0.000475326734811099}, {227, 0.000471895952294174}, 
   {228, 0.00046849357721158447}, {229, 0.0004651192988942565}, 
   {230, 0.0004617728115510755}, {231, 0.00045845381416700914}, 
   {232, 0.00045516201040268767}, {233, 0.00045189710849671827}, 
   {234, 0.000448658821171094}, {235, 0.0004454468655389898}, 
   {236, 0.0004422609630116009}, {237, 0.0004391008392150564}, 
   {238, 0.0004359662238999501}, {239, 0.0004328568508589481}, 
   {240, 0.0004297724578473522}, {241, 0.00042671278649938915}, 
   {242, 0.00042367758225453356}, {243, 0.0004206665942778007}, 
   {244, 0.0004176795753901147}, {245, 0.0004147162819914327}, 
   {246, 0.0004117764739944227}, {247, 0.000408859914752098}, 
   {248, 0.0004059663709941458}, {249, 0.0004030956127583779}, 
   {250, 0.00040024741332914116}, {251, 0.0003974215491733893}, 
   {252, 0.0003946177998795167}, {253, 0.0003918359481002512}, 
   {254, 0.0003890757794901001}, {255, 0.00038633708265417566}, 
   {256, 0.0003836196490871885}, {257, 0.0003809232731235082}, 
   {258, 0.0003782477518817079}, {259, 0.00037559288521399337}, 
   {260, 0.00037295847565522317}, {261, 0.0003703443283731428}, 
   {262, 0.00036775025112259496}, {263, 0.0003651760541937832}, 
   {264, 0.0003626215503706523}, {265, 0.0003600865548835999}, 
   {266, 0.00035757088536550463}, {267, 0.00035507436180891305}, 
   {268, 0.00035259680652510034}, {269, 0.0003501380440994184}, 
   {270, 0.00034769790135722595}, {271, 0.00034527620731666236}, 
   {272, 0.00034287279315713126}, {273, 0.00034048749217711893}, 
   {274, 0.00033812013975970806}, {275, 0.0003357705733352742}, 
   {276, 0.0003334386323476102}, {277, 0.00033112415821710817}, 
   {278, 0.00032882699430948625}, {279, 0.0003265469859017947}, 
   {280, 0.0003242839801493799}, {281, 0.00032203782605430553}, 
   {282, 0.000319808374437458}, {283, 0.00031759547790224246}, 
   {284, 0.0003153989908104768}, {285, 0.0003132187692513125}, 
   {286, 0.0003110546710112863}, {287, 0.00030890655554957624}, 
   {288, 0.00030677428396720663}, {289, 0.0003046577189833588}, 
   {290, 0.00030255672490861474}, {291, 0.0003004711676155153}, 
   {292, 0.0002984009145217542}, {293, 0.0002963458345549355}, 
   {294, 0.0002943057981382863}, {295, 0.0002922806771616035}, 
   {296, 0.00029027034495719695}, {297, 0.00028827467628243786}, 
   {298, 0.00028629354729339807}, {299, 0.0002843268355226247}, 
   {300, 0.00028237441986278533}, {301, 0.0002804361805380101}, 
   {302, 0.0002785119990918669}, {303, 0.00027660175836032724}, 
   {304, 0.0002747053424567228}, {305, 0.0002728226367489858}, 
   {306, 0.0002709535278443767}, {307, 0.0002690979035665647}, 
   {308, 0.00026725565294182657}, {309, 0.0002654266661780702}, 
   {310, 0.0002636108346490487}, {311, 0.0002618080508761597}, 
   {312, 0.0002600182085115976}, {313, 0.0002582412023239694}, 
   {314, 0.00025647692817781786}, {315, 0.00025472528302292186}, 
   {316, 0.00025298616487356984}, {317, 0.0002512594727989842}, 
   {318, 0.0002495451069005755}, {319, 0.00024784296830670377}, 
   {320, 0.00024615295914875296}, {321, 0.00024447498255515676}, 
   {322, 0.00024280894263070674}, {323, 0.00024115474444758034}, 
   {324, 0.00023951229403008922}, {325, 0.00023788149834078065}, 
   {326, 0.00023626226527033445}, {327, 0.0002346545036190223}, 
   {328, 0.00023305812309298846}, {329, 0.00023147303428322497}, 
   {330, 0.00022989914865892414}, {331, 0.0002283363785548359}, 
   {332, 0.00022678463715725128}, {333, 0.00022524383849600177}, 
   {334, 0.00022371389743080367}, {335, 0.00022219472964055131}, 
   {336, 0.00022068625161449085}, {337, 0.0002191883806387171}, 
   {338, 0.0002177010347881314}, {339, 0.00021622413291409737}, 
   {340, 0.00021475759463692595}, {341, 0.00021330134033377413}, 
   {342, 0.0002118552911294161}, {343, 0.0002104193688870458}, 
   {344, 0.00020899349620046373}, {345, 0.0002075775963797516}, 
   {346, 0.00020617159344926}, {347, 0.00020477541213279396}, 
   {348, 0.00020338897784724988}, {349, 0.0002020122166955761}, 
   {350, 0.00020064505545419956}, {351, 0.00019928742156830742}, 
   {352, 0.00019793924314238237}, {353, 0.00019660044893159145}, 
   {354, 0.00019527096833480903}, {355, 0.00019395073138594662}, 
   {356, 0.00019263966874699667}, {357, 0.00019133771170064262}, 
   {358, 0.00019004479214131814}, {359, 0.00018876084256975317}, 
   {360, 0.0001874857960847201}, {361, 0.00018621958637620936}, 
   {362, 0.00018496214771865013}, {363, 0.0001837134149633296}, 
   {364, 0.00018247332353338308}, {365, 0.00018124180941453405}, 
   {366, 0.00018001880915097593}, {367, 0.00017880425983790235}, 
   {368, 0.00017759809911450583}, {369, 0.00017640026515993237}, 
   {370, 0.0001752106966839695}, {371, 0.00017402933292411105}, 
   {372, 0.00017285611363800427}, {373, 0.00017169097909680228}, 
   {374, 0.00017053387008224286}, {375, 0.00016938472787731557}, 
   {376, 0.00016824349426411422}, {377, 0.00016711011151567673}, 
   {378, 0.00016598452239142275}, {379, 0.00016486667013449266}, 
   {380, 0.00016375649845953855}, {381, 0.0001626539515566551}, 
   {382, 0.00016155897407880287}, {383, 0.00016047151113975783}, 
   {384, 0.00015939150831087087}, {385, 0.0001583189116116275}, 
   {386, 0.0001572536675111258}, {387, 0.00015619572291516656}, 
   {388, 0.00015514502517026754}, {389, 0.00015410152205177705}, 
   {390, 0.00015306516176563992}, {391, 0.00015203589293739245}, 
   {392, 0.00015101366461465343}, {393, 0.00014999842625501233}, 
   {394, 0.0001489901277307512}, {395, 0.0001479887193155914}, 
   {396, 0.0001469941516885967}, {397, 0.00014600637592188798}, 
   {398, 0.00014502534348621865}, {399, 0.00014405100623587908}, 
   {400, 0.0001430833164161316}, {401, 0.00014212222664970048}, 
   {402, 0.00014116768993919365}, {403, 0.00014021965966024355}, 
   {404, 0.00013927808955888077}, {405, 0.00013834293374785991}, 
   {406, 0.0001374141467028675}, {407, 0.00013649168325854596}, 
   {408, 0.00013557549860418808}, {409, 0.00013466554828610658}, 
   {410, 0.00013376178819181697}, {411, 0.0001328641745615422}, 
   {412, 0.00013197266397278057}, {413, 0.00013108721334494783}, 
   {414, 0.0001302077799304746}, {415, 0.00012933432131563213}, 
   {416, 0.00012846679541631684}, {417, 0.0001276051604726762}, 
   {418, 0.0001267493750491122}, {419, 0.00012589939802900088}, 
   {420, 0.00012505518861365833}, {421, 0.00012421670631696316}, 
   {422, 0.0001233839109650442}, {423, 0.00012255676269083346}, 
   {424, 0.00012173522193288655}, {425, 0.00012091924943217688}, 
   {426, 0.0001201088062294936}, {427, 0.00011930385366131988}, 
   {428, 0.00011850435335932288}, {429, 0.00011771026724544803}, 
   {430, 0.00011692155753168648}, {431, 0.00011613818671406262}, 
   {432, 0.0001153601175740912}, {433, 0.00011458731317282034}, 
   {434, 0.00011381973685019656}, {435, 0.0001130573522216266}, 
   {436, 0.00011230012317654109}, {437, 0.00011154801387413746}, 
   {438, 0.00011080098874344246}, {439, 0.0001100590124784688}, 
   {440, 0.0001093220500381388}, {441, 0.00010859006664085125}, 
   {442, 0.00010786302776690307}, {443, 0.00010714089915067962}, 
   {444, 0.00010642364678264613}, {445, 0.0001057112369060656}, 
   {446, 0.00010500363601216936}, {447, 0.00010430081084290832}, 
   {448, 0.00010360272838416847}, {449, 0.00010290935586641965}, 
   {450, 0.00010222066076119585}, {451, 0.00010153661077966919}, 
   {452, 0.00010085717387165252}, {453, 0.00010018231821979848}, 
   {454, 0.00009951201224338811}, {455, 0.00009884622459011179}, 
   {456, 0.0000981849241400122}, {457, 0.00009752807999791752}, 
   {458, 0.0000968756614967356}, {459, 0.00009622763819048218}, 
   {460, 0.00009558397985896631}, {461, 0.00009494465649677146}, 
   {462, 0.00009430963832095761}, {463, 0.00009367889576300872}, 
   {464, 0.00009305239946881365}, {465, 0.00009243012029812488}, 
   {466, 0.00009181202932047328}, {467, 0.00009119809781528605}, 
   {468, 0.00009058829726933497}, {469, 0.00008998259937551684}, 
   {470, 0.00008938097603003112}, {471, 0.00008878339933241809}, 
   {472, 0.00008818984158245717}, {473, 0.0000876002752792978}, 
   {474, 0.00008701467311991382}, {475, 0.00008643300799653954}, 
   {476, 0.00008585525299659169}, {477, 0.00008528138139924507}, 
   {478, 0.00008471136667566326}, {479, 0.00008414518248682328}, 
   {480, 0.00008358280268141137}, {481, 0.00008302420129478565}, 
   {482, 0.00008246935254765421}, {483, 0.00008191823084509331}, 
   {484, 0.00008137081077249156}, {485, 0.00008082706709820753}, 
   {486, 0.00008028697476870905}, {487, 0.00007975050890834945}, 
   {488, 0.00007921764481864935}, {489, 0.00007868835797620287}, 
   {490, 0.00007816262403074516}, {491, 0.00007764041880465103}, 
   {492, 0.00007712171829180221}, {493, 0.00007660649865545537}, 
   {494, 0.00007609473622673113}, {495, 0.00007558640750483965}, 
   {496, 0.0000750814891539043}, {497, 0.0000745799580033988}, 
   {498, 0.00007408179104454252}, {499, 0.00007358696543234046}}, 
  {{1, 0.018526742612024232}, {2, 0.01808755238933343}, 
   {3, 0.017090838449331985}, {4, 0.016467952765895216}, 
   {5, 0.015747084410341235}, {6, 0.0151512252074543}, 
   {7, 0.014560779875566776}, {8, 0.014028700857309177}, 
   {9, 0.01352168189727991}, {10, 0.01305138322573206}, 
   {11, 0.012606945093845653}, {12, 0.012189868805006365}, 
   {13, 0.011795664379270192}, {14, 0.011423465058854297}, 
   {15, 0.011070843820113483}, {16, 0.010736540506868607}, 
   {17, 0.010418943213672682}, {18, 0.010116876356198597}, 
   {19, 0.00982913729688456}, {20, 0.009554724270486873}, 
   {21, 0.009292687061938067}, {22, 0.00904219031096161}, 
   {23, 0.008802461122938681}, {24, 0.008572803865923372}, 
   {25, 0.008352579160381218}, {26, 0.008141204798006806}, 
   {27, 0.007938145648769013}, {28, 0.00774291106317312}, 
   {29, 0.007555049030972312}, {30, 0.007374143096267022}, 
   {31, 0.007199808454895308}, {32, 0.007031689189027851}, 
   {33, 0.006869455418297091}, {34, 0.006712800999664978}, 
   {35, 0.0065614413432057124}, {36, 0.006415111541009341}, 
   {37, 0.006273564646270021}, {38, 0.00613657015731293}, 
   {39, 0.0060039126391072785}, {40, 0.005875390491563403}, 
   {41, 0.005750814832680819}, {42, 0.005630008492474602}, 
   {43, 0.005512805100054279}, {44, 0.005399048256822964}, 
   {45, 0.005288590784642804}, {46, 0.005181294042152989}, 
   {47, 0.005077027301459332}, {48, 0.0049756671794036565}, 
   {49, 0.004877097117650344}, {50, 0.004781206906875292}, 
   {51, 0.004687892250639792}, {52, 0.004597054365165352}, 
   {53, 0.00450859961155337}, {54, 0.0044224391574195845}, 
   {55, 0.004338488665204655}, {56, 0.00425666800472767}, 
   {57, 0.004176900987792402}, {58, 0.0040991151228852935}, 
   {59, 0.004023241388197754}, {60, 0.003949214021386369}, 
   {61, 0.003876970324635394}, {62, 0.003806450483730631}, 
   {63, 0.0037375973999722134}, {64, 0.003670356533870246}, 
   {65, 0.0036046757596620693}, {66, 0.0035405052297801023}, 
   {67, 0.0034777972484803807}, {68, 0.003416506153909937}, 
   {69, 0.003356588207959366}, {70, 0.0032980014933018495}, 
   {71, 0.0032407058170721187}, {72, 0.003184662620689698}, 
   {73, 0.003129834895366879}, {74, 0.0030761871028870055}, 
   {75, 0.0030236851012683205}, {76, 0.0029722960749633464}, 
   {77, 0.0029219884692717277}, {78, 0.0028727319286687165}, 
   {79, 0.0028244972387788444}, {80, 0.0027772562717419207}, 
   {81, 0.0027309819347412423}, {82, 0.002685648121479818}, 
   {83, 0.0026412296664083445}, {84, 0.002597702301522372}, 
   {85, 0.0025550426155606315}, {86, 0.002513228015448962}, 
   {87, 0.002472236689845069}, {88, 0.0024320475746509237}, 
   {89, 0.0023926403203687993}, {90, 0.0023539952611851957}, 
   {91, 0.0023160933856772076}, {92, 0.002278916309039745}, 
   {93, 0.0022424462467439837}, {94, 0.0022066659895380292}, 
   {95, 0.0021715588797123877}, {96, 0.002137108788553481}, 
   {97, 0.0021033000949168827}, {98, 0.002070117664854751}, 
   {99, 0.002037546832236582}, {100, 0.002005573380307425}, 
   {101, 0.0019741835241291437}, {102, 0.0019433638938568662}, 
   {103, 0.001913101518802597}, {104, 0.0018833838122436475}, 
   {105, 0.0018541985569347104}, {106, 0.0018255338912851857}, 
   {107, 0.0017973782961666122}, {108, 0.0017697205823156094}, 
   {109, 0.0017425498783022447}, {110, 0.001715855619031966}, 
   {111, 0.0016896275347556419}, {112, 0.0016638556405597447}, 
   {113, 0.0016385302263129185}, {114, 0.0016136418470451047}, 
   {115, 0.0015891813137378274}, {116, 0.0015651396845051764}, 
   {117, 0.0015415082561447966}, {118, 0.0015182785560428269}, 
   {119, 0.0014954423344129368}, {120, 0.0014729915568553024}, 
   {121, 0.0014509183972185441}, {122, 0.0014292152307514507}, 
   {123, 0.0014078746275290365}, {124, 0.0013868893461417878}, 
   {125, 0.0013662523276343126}, {126, 0.0013459566896828043}, 
   {127, 0.001325995720999094}, {128, 0.001306362875952398}, 
   {129, 0.0012870517693974934}, {130, 0.0012680561717004965}, 
   {131, 0.001249370003953881}, {132, 0.0012309873333709036}, 
   {133, 0.0012129023688532284}, {134, 0.001195109456722226}, 
   {135, 0.0011776030766089346}, {136, 0.0011603778374935521}, 
   {137, 0.0011434284738896289}, {138, 0.0011267498421660403}, 
   {139, 0.0011103369170009417}, {140, 0.0010941847879624403}, 
   {141, 0.0010782886562099444}, {142, 0.0010626438313119603}, 
   {143, 0.0010472457281751422}, {144, 0.001032089864079495}, 
   {145, 0.0010171718558165247}, {146, 0.001002487416925122}, 
   {147, 0.0009880323550214983}, {148, 0.000973802569219749}, 
   {149, 0.0009597940476388262}, {150, 0.0009460028649932587}, 
   {151, 0.00093242518026319}, {152, 0.0009190572344418013}, 
   {153, 0.000905895348356526}, {154, 0.000892935920560974}, 
   {155, 0.0008801754252952113}, {156, 0.00086761041051191}, 
   {157, 0.0008552374959650127}, {158, 0.0008430533713603136}, 
   {159, 0.0008310547945625907}, {160, 0.0008192385898612391}, 
   {161, 0.0008076016462880693}, {162, 0.0007961409159886764}, 
   {163, 0.0007848534126432217}, {164, 0.0007737362099359785}, 
   {165, 0.0007627864400714661}, {166, 0.000752001292335417}, 
   {167, 0.0007413780116992931}, {168, 0.0007309138974664276}, 
   {169, 0.0007206063019583028}, {170, 0.0007104526292401023}, 
   {171, 0.0007004503338836455}, {172, 0.0006905969197662107}, 
   {173, 0.0006808899389045923}, {174, 0.0006713269903230582}, 
   {175, 0.0006619057189532344}, {176, 0.0006526238145661241}, 
   {177, 0.0006434790107341187}, {178, 0.0006344690838226263}, 
   {179, 0.0006255918520096873}, {180, 0.0006168451743333312}, 
   {181, 0.0006082269497654414}, {182, 0.0005997351163110979}, 
   {183, 0.0005913676501326702}, {184, 0.0005831225646979035}, 
   {185, 0.0005749979099515748}, {186, 0.000566991771508867}, 
   {187, 0.0005591022698711277}, {188, 0.0005513275596622041}, 
   {189, 0.000543665828885326}, {190, 0.0005361152981996031}, 
   {191, 0.0005286742202158316}, {192, 0.0005213408788101553}, 
   {193, 0.0005141135884565574}, {194, 0.000506990693575702}, 
   {195, 0.0004999705679015271}, {196, 0.0004930516138631465}, 
   {197, 0.00048623226198344125}, {198, 0.00047951097029242393}, 
   {199, 0.0004728862237554577}, {200, 0.00046635653371604284}, 
   {201, 0.0004599204373527902}, {202, 0.00045357649714907264}, 
   {203, 0.0004473233003769379}, {204, 0.0004411594585929087}, 
   {205, 0.0004350836071465702}, {206, 0.0004290944047010657}, 
   {207, 0.00042319053276513354}, {208, 0.000417370695236861}, 
   {209, 0.0004116336179578188}, {210, 0.00040597804827841776}, 
   {211, 0.0004004027546335494}, {212, 0.00039490652612774157}, 
   {213, 0.0003894881721310961}, {214, 0.0003841465218836717}, 
   {215, 0.00037888042411009546}, {216, 0.00037368874664237006}, 
   {217, 0.00036857037605199773}, {218, 0.00036352421729005525}, 
   {219, 0.0003585491933361328}, {220, 0.00035364424485481884}, 
   {221, 0.0003488083298603763}, {222, 0.0003440404233885576}, 
   {223, 0.0003393395171762854}, {224, 0.00033470461934833365}, 
   {225, 0.00033013475411100763}, {226, 0.00032562896145264396}, 
   {227, 0.00032118629685067}, {228, 0.00031680583098537776}, 
   {229, 0.0003124866494598041}, {230, 0.0003082278525255523}, 
   {231, 0.00030402855481516015}, {232, 0.0002998878850794611}, 
   {233, 0.0002958049859316035}, {234, 0.00029177901359532244}, 
   {235, 0.00028780913766008974}, {236, 0.00028389454084013773}, 
   {237, 0.0002800344187393515}, {238, 0.0002762279796209807}, 
   {239, 0.0002724744441822252}, {240, 0.00026877304533323075}, 
   {241, 0.00026512302798120283}, {242, 0.00026152364881876005}, 
   {243, 0.00025797417611646745}, {244, 0.00025447388952021233}, 
   {245, 0.00025102207985194536}, {246, 0.0002476180489153496}, 
   {247, 0.0002442611093048441}, {248, 0.0002409505842187628}, 
   {249, 0.0002376858072762884}, {250, 0.00023446612233784248}, 
   {251, 0.0002312908833295231}, {252, 0.00022815945407068692}, 
   {253, 0.00022507120810489643}, {254, 0.0002220255285347322}, 
   {255, 0.000219021807859364}, {256, 0.0002160594478154174}, 
   {257, 0.00021313785922118957}, {258, 0.00021025646182368178}, 
   {259, 0.0002074146841488045}, {260, 0.00020461196335421977}, 
   {261, 0.00020184774508523885}, {262, 0.00019912148333352798}, 
   {263, 0.00019643264029850857}, {264, 0.00019378068625099226}, 
   {265, 0.00019116509940016218}, {266, 0.00018858536576256993}, 
