{160, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.30733229227788433, 0.40932422889048387, 
    -0.8590695767901737}, {-0.30733229227788433, 0. + 0.9999999999999815*I, 
    -0.8590695767901737, -0.40932422889048364}, {-0.40932422889048387, 
    0.8590695767901737, 0. + 0.9999999999999815*I, 0.30733229227788433}, 
   {0.8590695767901737, 0.40932422889048364, -0.30733229227788433, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.30733229227788433, 0.40932422889048387, -0.8590695767901737}, 
   {-0.30733229227788433, 0. + 0.9999999999999815*I, -0.8590695767901737, 
    -0.40932422889048364}, {-0.40932422889048387, 0.8590695767901737, 
    0. + 0.9999999999999815*I, 0.30733229227788433}, 
   {0.8590695767901737, 0.40932422889048364, -0.30733229227788433, 
   {35, 1.6325395232784081}, {36, 1.7070697933915984}, 
   {37, 1.7897487961444671}, {38, 1.8344170704589136}, 
   {39, 1.8916811660395292}, {40, 1.8911920357174474}, 
   {41, 1.893193032971883}, {42, 1.8645534542569338}, 
   {43, 1.8220684967579517}, {44, 1.7883365857520093}, 
   {45, 1.7342434610357538}, {46, 1.7064323755517763}, 
   {47, 1.6606140829386828}, {48, 1.6406905816872341}, 
   {49, 1.6076340018918134}, {50, 1.5942693536841352}, 
   {51, 1.5720905056848888}, {52, 1.5634217584873484}, 
   {53, 1.5490582936529957}, {54, 1.543537198189636}, 
   {55, 1.534404072123078}, {56, 1.5309239823209781}, 
   {57, 1.5251744373417337}, {58, 1.5229941299299536}, 
   {59, 1.519395180549474}, {60, 1.5180341510980324}, 
   {61, 1.515788873570945}, {62, 1.5149411367582466}, 
   {63, 1.5135431643448316}, {64, 1.513015849768348}, 
   {65, 1.5121464840604646}, {66, 1.5118187520160633}, 
   {67, 1.511278513397012}, {68, 1.5110749282304996}, 
   {69, 1.510739367201933}, {70, 1.5106129412824782}, 
   {71, 1.510404571033376}, {72, 1.5103260761909212}, 
   {73, 1.5101967088510162}, {74, 1.5101479791835621}, 
   {75, 1.5100676696725082}, {76, 1.5100374205273193}, 
   {77, 1.509987568774736}, {78, 1.5099687923672866}, 
   {79, 1.5099378484017965}, {80, 0.9953260068812726}, 
   {81, 0.9217147781795081}, {82, 0.8895847278969278}, 
   {83, 0.616210613207585}, {84, 0.4555654828453982}, 
   {85, 0.3885103785388627}, {86, 0.2997325508831854}, 
   {87, 0.24683606323793633}, {88, 0.1911204115761686}, 
   {89, 0.1544376917174523}, {90, 0.1201191180920187}, 
   {91, 0.09603405617750366}, {92, 0.07499739204421779}, 
   {93, 0.05960068895599674}, {94, 0.046685715777433356}, 
   {95, 0.03697286717277021}, {96, 0.029021066734913226}, 
   {97, 0.02293629631047711}, {98, 0.01802777503307995}, 
   {99, 0.014230436678304925}, {100, 0.011194749626151412}, 
   {101, 0.008830112413815483}, {102, 0.0069502617572145264}, 
   {103, 0.005479671298328048}, {104, 0.004314588574656497}, 
   {105, 0.0034007178244315206}, {106, 0.0026782383467008897}, 
   {107, 0.0021105956396432757}, {108, 0.0016624251737342166}, 
   {109, 0.0013099396323810186}, {110, 0.0010318693825335234}, 
   {111, 0.0008130270895414515}, {112, 0.0006404733677484176}, 
   {113, 0.0005046188396971019}, {114, 0.0003975333525640945}, 
   {115, 0.0003132022349214836}, {116, 0.00024674234622812374}, 
   {117, 0.00019439633940321333}, {118, 0.00015314835603064125}, 
   {119, 0.0001206569818905101}, {120, 0.00009505611894988775}, 
   {121, 0.000074888916046012}, {122, 0.00005899935361275421}, 
   {123, 0.000046481814538923416}, {124, 0.00003661964070578172}, 
   {125, 0.00002885020325205101}, {126, 0.00002272901877681255}, 
   {127, 0.000017906670899958677}, {128, 0.000014107405901631065}, 
   {129, 0.000011114269744039174}, {130, 8.756157227840511*^-6}, 
   {131, 6.898379411923727*^-6}, {132, 5.434753981070628*^-6}, 
   {133, 4.281670678674132*^-6}, {134, 3.3732318492352142*^-6}, 
   {135, 2.6575379441506897*^-6}, {136, 2.0936904875368256*^-6}, 
   {137, 1.6494748640294432*^-6}, {138, 1.2995074040733634*^-6}, 
   {139, 1.0237924970568635*^-6}, {140, 8.06575497391826*^-7}, 
   {141, 6.354453376822278*^-7}, {142, 5.006235826998662*^-7}, 
   {143, 3.944068600048034*^-7}, {144, 3.10725976837567*^-7}, 
   {145, 2.4479960097911757*^-7}, {146, 1.9286073055235775*^-7}, 
   {147, 1.5194168173637834*^-7}, {148, 1.1970436286645736*^-7}, 
   {149, 9.430681174871225*^-8}, {150, 7.42978326084831*^-8}, 
   {151, 5.853415507850457*^-8}, {152, 4.611502957274638*^-8}, 
   {153, 3.633085615684095*^-8}, {154, 2.8622594960836523*^-8}, 
   {155, 2.2549765554824575*^-8}, {156, 1.776542846165796*^-8}, 
   {157, 1.3996168557461885*^-8}, {158, 1.1026617952047957*^-8}, 
   {159, 8.687095764958741*^-9}}, {{2, 0.005352348023521407}, 
   {3, 0.018824103184329744}, {4, 0.012281619415480245}, 
   {5, 0.01221882927430483}, {6, 0.010804495308488912}, 
   {7, 0.011173691657007462}, {8, 0.010850674806821198}, 
   {9, 0.010990131565280632}, {10, 0.010898123235976174}, 
   {11, 0.01094560711561313}, {12, 0.010912996803471091}, 
   {13, 0.03570363360667104}, {14, 0.04500651523318068}, 
   {15, 0.0021401578360156215}, {16, 0.004219991106948086}, 
   {17, 0.00009389047445970689}, {18, 0.000011668050637810474}, 
   {19, 1.443666681024321*^-6}, {20, 8.349972417202404*^-9}, 
   {21, 2.119845973480583*^-7}, {22, 1.4010740586230714*^-8}, 
   {23, 4.945336547675556*^-10}, {24, 6.773202369340462*^-12}, 
   {25, 7.978111689806629*^-11}, {26, 2.5150372525336213*^-11}, 
   {27, 7.284404561029115*^-12}, {28, 8.57027412000851*^-13}, 
   {29, 2.3786990895520904*^-13}, {30, 5.099161833517958*^-14}, 
   {31, 1.3641865415081611*^-14}, {32, 1.74397533451535*^-15}, 
   {33, 1.8457457784393227*^-15}, {34, 1.850371707708594*^-17}, 
   {35, 2.659909329831104*^-17}, {36, 3.700743415417188*^-17}, 
   {37, 2.0816681711721685*^-17}, {38, 4.625929269271485*^-17}, 
   {39, 8.673617379884035*^-18}, {40, 9.25185853854297*^-18}, 
   {41, 2.544261098099317*^-17}, {42, 7.864079757761525*^-17}, 
   {43, 5.955883934187037*^-17}, {44, 1.3530843112619095*^-16}, 
   {45, 8.615793264018141*^-17}, {46, 2.3129646346357426*^-17}, 
   {47, 1.1564823173178713*^-18}, {48, 9.25185853854297*^-18}, 
   {49, 4.625929269271485*^-18}, {50, 1.4456028966473392*^-19}, 
   {51, 5.782411586589357*^-19}, {52, 5.782411586589357*^-19}, 
   {53, 7.81782046506881*^-16}, {54, 1.734723475976807*^-18}, 
   {55, 1.636422479004788*^-16}, {56, 0.}, {57, 0.}, 
   {58, 9.25185853854297*^-18}, {59, 9.25185853854297*^-18}, 
   {60, 2.8912057932946782*^-18}, {61, 1.1564823173178713*^-17}, 
   {62, 4.483681944241387*^-15}, {63, 5.782411586589357*^-19}, 
   {64, 4.7415775010032725*^-17}, {65, 2.42861286636753*^-17}, {66, 0.}, 
   {67, 6.3606527452482924*^-18}, {68, 0.}, {69, 4.625929269271485*^-17}, 
   {70, 5.0306980803327406*^-17}, {71, 5.7824115865893565*^-18}, 
   {72, 3.469446951953614*^-18}, {73, 3.9898639947466563*^-17}, 
   {74, 1.1564823173178713*^-18}, {75, 0.}, {76, 2.139492287038062*^-17}, 
   {77, 1.1564823173178713*^-17}, {78, 0.}, {79, 9.552543941045617*^-16}, 
   {80, 0.038783832655489715}, {81, 0.05020399133446383}, 
   {82, 0.010519226234348244}, {83, 0.0010483367836232418}, 
   {84, 0.0001844102548517803}, {85, 0.00011206784523912217}, 
   {86, 0.000016493660431144325}, {87, 4.780249283659055*^-6}, 
   {88, 7.6719589472742*^-7}, {89, 3.0575098325843114*^-7}, 
   {90, 7.913944544135632*^-8}, {91, 2.987656974595687*^-8}, 
   {92, 1.1651160157037191*^-8}, {93, 4.110669721280047*^-9}, 
   {94, 1.4370204285777768*^-9}, {95, 5.379496894238518*^-10}, 
   {96, 1.895396571175804*^-10}, {97, 7.239535822674743*^-11}, 
   {98, 2.7206056851802884*^-11}, {99, 1.0932902731279151*^-11}, 
   {100, 4.296058879009005*^-12}, {101, 1.7978396549267472*^-12}, 
   {102, 7.989627478129553*^-13}, {103, 3.5889347049788967*^-13}, 
   {104, 1.6673699458162142*^-13}, {105, 7.925604617042836*^-14}, 
   {106, 3.338995746560158*^-14}, {107, 2.3675506000131463*^-14}, 
   {108, 6.282011947670677*^-15}, {109, 1.7208456881689926*^-15}, 
   {110, 3.191891195797325*^-16}, {111, 2.266705341943028*^-16}, 
   {112, 3.3769283665681843*^-16}, {113, 4.3021142204224816*^-16}, 
   {114, 3.7470027081099033*^-16}, {115, 2.451742512713887*^-16}, 
   {116, 2.914335439641036*^-16}, {117, 1.2027416100105862*^-16}, 
   {118, 3.2381504884900397*^-16}, {119, 0.}, {120, 4.625929269271485*^-18}, 
   {121, 9.25185853854297*^-18}, {122, 9.25185853854297*^-18}, {123, 0.}, 
   {124, 0.}, {125, 4.625929269271485*^-18}, {126, 4.625929269271485*^-18}, 
   {127, 0.}, {128, 9.25185853854297*^-18}, {129, 1.3877787807814457*^-17}, 
   {130, 9.25185853854297*^-18}, {131, 0.}, {132, 0.}, {133, 0.}, {134, 0.}, 
   {135, 0.}, {136, 0.}, {137, 0.}, {138, 2.7755575615628914*^-17}, 
   {139, 0.}, {140, 0.}, {141, 0.}, {142, 9.25185853854297*^-18}, {143, 0.}, 
   {144, 9.25185853854297*^-18}, {145, 0.}, {146, 0.}, {147, 0.}, {148, 0.}, 
   {149, 2.2667053419430277*^-15}, {150, 0.}, {151, 2.7755575615628914*^-17}, 
   {152, 9.25185853854297*^-18}, {153, 0.}, {154, 0.}, 
   {155, 9.25185853854297*^-18}, {156, 0.}, {157, 0.}, {158, 0.}, 
   {159, 3.700743415417188*^-17}}}}
