{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4076065381594841, 0.4076065381595931, 
    -0.8171375772164432}, {-0.4076065381594841, 0. + 0.999999999999987*I, 
    -0.8171375772164432, -0.4076065381595931}, {-0.4076065381595931, 
    0.8171375772164432, 0. + 0.9999999999999815*I, 0.4076065381594841}, 
   {0.8171375772164432, 0.4076065381595931, -0.4076065381594841, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4076065381594841, 0.4076065381595931, -0.8171375772164432}, 
   {-0.4076065381594841, 0. + 0.999999999999987*I, -0.8171375772164432, 
    -0.4076065381595931}, {-0.4076065381595931, 0.8171375772164432, 
    0. + 0.9999999999999815*I, 0.4076065381594841}, 
   {0.8171375772164432, 0.4076065381595931, -0.4076065381594841, 
   {306, 5.645484080218921*^-14}, {307, 5.645484080218921*^-14}, 
   {308, 5.645484080218921*^-14}, {309, 5.645484080218921*^-14}, 
   {310, 5.645484080218921*^-14}, {311, 5.645484080218921*^-14}, 
   {312, 5.645484080218921*^-14}, {313, 5.645484080218921*^-14}, 
   {314, 5.645484080218921*^-14}, {315, 5.645484080218921*^-14}, 
   {316, 5.645484080218921*^-14}, {317, 5.645484080218921*^-14}, 
   {318, 5.645484080218921*^-14}, {319, 5.645484080218921*^-14}, 
   {320, 5.645484080218921*^-14}, {321, 5.645484080218921*^-14}, 
   {322, 5.645484080218921*^-14}, {323, 5.645484080218921*^-14}, 
   {324, 5.645484080218921*^-14}, {325, 5.645484080218921*^-14}, 
   {326, 5.645484080218921*^-14}, {327, 5.645484080218921*^-14}, 
   {328, 5.645484080218921*^-14}, {329, 5.645484080218921*^-14}, 
   {330, 5.645484080218921*^-14}, {331, 5.645484080218921*^-14}, 
   {332, 5.645484080218921*^-14}, {333, 5.645484080218921*^-14}, 
   {334, 5.645484080218921*^-14}, {335, 5.645484080218921*^-14}, 
   {336, 5.645484080218921*^-14}, {337, 5.645484080218921*^-14}, 
   {338, 5.645484080218921*^-14}, {339, 5.645484080218921*^-14}, 
   {340, 5.645484080218921*^-14}, {341, 5.645484080218921*^-14}, 
   {342, 5.645484080218921*^-14}, {343, 5.645484080218921*^-14}, 
   {344, 5.645484080218921*^-14}, {345, 5.645484080218921*^-14}, 
   {346, 5.645484080218921*^-14}, {347, 5.645484080218921*^-14}, 
   {348, 5.645484080218921*^-14}, {349, 5.645484080218921*^-14}, 
   {350, 5.645484080218921*^-14}, {351, 5.645484080218921*^-14}, 
   {352, 5.645484080218921*^-14}, {353, 5.645484080218921*^-14}, 
   {354, 5.645484080218921*^-14}, {355, 5.645484080218921*^-14}, 
   {356, 5.645484080218921*^-14}, {357, 5.645484080218921*^-14}, 
   {358, 5.645484080218921*^-14}, {359, 5.645484080218921*^-14}, 
   {360, 5.645484080218921*^-14}, {361, 5.645484080218921*^-14}, 
   {362, 5.645484080218921*^-14}, {363, 5.645484080218921*^-14}, 
   {364, 5.645484080218921*^-14}, {365, 5.645484080218921*^-14}, 
   {366, 5.645484080218921*^-14}, {367, 5.645484080218921*^-14}, 
   {368, 5.645484080218921*^-14}, {369, 5.645484080218921*^-14}, 
   {370, 5.645484080218921*^-14}, {371, 5.645484080218921*^-14}, 
   {372, 5.645484080218921*^-14}, {373, 5.645484080218921*^-14}, 
   {374, 5.645484080218921*^-14}, {375, 5.645484080218921*^-14}, 
   {376, 5.645484080218921*^-14}, {377, 5.645484080218921*^-14}, 
   {378, 5.645484080218921*^-14}, {379, 5.645484080218921*^-14}, 
   {380, 5.645484080218921*^-14}, {381, 5.645484080218921*^-14}, 
   {382, 5.645484080218921*^-14}, {383, 5.645484080218921*^-14}, 
   {384, 5.645484080218921*^-14}, {385, 5.645484080218921*^-14}, 
   {386, 5.645484080218921*^-14}, {387, 5.645484080218921*^-14}, 
   {388, 5.645484080218921*^-14}, {389, 5.645484080218921*^-14}, 
   {390, 5.645484080218921*^-14}, {391, 5.645484080218921*^-14}, 
   {392, 5.645484080218921*^-14}, {393, 5.645484080218921*^-14}, 
   {394, 5.645484080218921*^-14}, {395, 5.645484080218921*^-14}, 
   {396, 5.645484080218921*^-14}, {397, 5.645484080218921*^-14}, 
   {398, 5.645484080218921*^-14}, {399, 5.645484080218921*^-14}, 
   {400, 5.645484080218921*^-14}, {401, 5.645484080218921*^-14}, 
   {402, 5.645484080218921*^-14}, {403, 5.645484080218921*^-14}, 
   {404, 5.645484080218921*^-14}, {405, 5.645484080218921*^-14}, 
   {406, 5.645484080218921*^-14}, {407, 5.645484080218921*^-14}, 
   {408, 5.645484080218921*^-14}, {409, 5.645484080218921*^-14}, 
   {410, 5.645484080218921*^-14}, {411, 5.645484080218921*^-14}, 
   {412, 5.645484080218921*^-14}, {413, 5.645484080218921*^-14}, 
   {414, 5.645484080218921*^-14}, {415, 5.645484080218921*^-14}, 
   {416, 5.645484080218921*^-14}, {417, 5.645484080218921*^-14}, 
   {418, 5.645484080218921*^-14}, {419, 5.645484080218921*^-14}, 
   {420, 5.645484080218921*^-14}, {421, 5.645484080218921*^-14}, 
   {422, 5.645484080218921*^-14}, {423, 5.645484080218921*^-14}, 
   {424, 5.645484080218921*^-14}, {425, 5.645484080218921*^-14}, 
   {426, 5.645484080218921*^-14}, {427, 5.645484080218921*^-14}, 
   {428, 5.645484080218921*^-14}, {429, 5.645484080218921*^-14}, 
   {430, 5.645484080218921*^-14}, {431, 5.645484080218921*^-14}, 
   {432, 5.645484080218921*^-14}, {433, 5.645484080218921*^-14}, 
   {434, 5.645484080218921*^-14}, {435, 5.645484080218921*^-14}, 
   {436, 5.645484080218921*^-14}, {437, 5.645484080218921*^-14}, 
   {438, 5.645484080218921*^-14}, {439, 5.645484080218921*^-14}, 
   {440, 5.645484080218921*^-14}, {441, 5.645484080218921*^-14}, 
   {442, 5.645484080218921*^-14}, {443, 5.645484080218921*^-14}, 
   {444, 5.645484080218921*^-14}, {445, 5.645484080218921*^-14}, 
   {446, 5.645484080218921*^-14}, {447, 5.645484080218921*^-14}, 
   {448, 5.645484080218921*^-14}, {449, 5.645484080218921*^-14}, 
   {450, 5.645484080218921*^-14}, {451, 5.645484080218921*^-14}, 
   {452, 5.645484080218921*^-14}, {453, 5.645484080218921*^-14}, 
   {454, 5.645484080218921*^-14}, {455, 5.645484080218921*^-14}, 
   {456, 5.645484080218921*^-14}, {457, 5.645484080218921*^-14}, 
   {458, 5.645484080218921*^-14}, {459, 5.645484080218921*^-14}, 
   {460, 5.645484080218921*^-14}, {461, 5.645484080218921*^-14}, 
   {462, 5.645484080218921*^-14}, {463, 5.645484080218921*^-14}, 
   {464, 5.645484080218921*^-14}, {465, 5.645484080218921*^-14}, 
   {466, 5.645484080218921*^-14}, {467, 5.645484080218921*^-14}, 
   {468, 5.645484080218921*^-14}, {469, 5.645484080218921*^-14}, 
   {470, 5.645484080218921*^-14}, {471, 5.645484080218921*^-14}, 
   {472, 5.645484080218921*^-14}, {473, 5.645484080218921*^-14}, 
   {474, 5.645484080218921*^-14}, {475, 5.645484080218921*^-14}, 
   {476, 5.645484080218921*^-14}, {477, 5.645484080218921*^-14}, 
   {478, 5.645484080218921*^-14}, {479, 5.645484080218921*^-14}, 
   {480, 5.645484080218921*^-14}, {481, 5.645484080218921*^-14}, 
   {482, 5.645484080218921*^-14}, {483, 5.645484080218921*^-14}, 
   {484, 5.645484080218921*^-14}, {485, 5.645484080218921*^-14}, 
   {486, 5.645484080218921*^-14}, {487, 5.645484080218921*^-14}, 
   {488, 5.645484080218921*^-14}, {489, 5.645484080218921*^-14}, 
   {490, 5.645484080218921*^-14}, {491, 5.645484080218921*^-14}, 
   {492, 5.645484080218921*^-14}, {493, 5.645484080218921*^-14}, 
   {494, 5.645484080218921*^-14}, {495, 5.645484080218921*^-14}, 
   {496, 5.645484080218921*^-14}, {497, 5.645484080218921*^-14}, 
   {498, 5.645484080218921*^-14}, {499, 5.645484080218921*^-14}}, 
  {{2, 0.}, {3, 0.}, {4, 0.}, {5, 0.}, {6, 0.}, {7, 0.}, {8, 0.}, {9, 0.}, 
   {10, 0.}, {11, 3.700743415417188*^-17}, {12, 0.}, {13, 0.}, 
   {14, 1.1102230246251565*^-16}, {15, 0.}, {16, 0.}, {17, 0.}, {18, 0.}, 
   {19, 0.}, {20, 0.}, {21, 7.401486830834377*^-17}, {22, 0.}, {23, 0.}, 
   {24, 0.}, {25, 0.}, {26, 0.}, {27, 0.}, {28, 0.}, {29, 0.}, {30, 0.}, 
   {31, 0.}, {32, 0.}, {33, 1.850371707708594*^-17}, {34, 0.}, {35, 0.}, 
   {36, 0.}, {37, 0.}, {38, 0.}, {39, 0.}, {40, 0.}, {41, 0.}, {42, 0.}, 
   {43, 0.}, {44, 0.}, {45, 0.}, {46, 0.}, {47, 0.}, {48, 0.}, {49, 0.}, 
   {50, 0.}, {51, 0.}, {52, 0.}, {53, 1.850371707708594*^-17}, 
   {54, 1.850371707708594*^-17}, {55, 0.}, {56, 2.7755575615628914*^-16}, 
   {57, 5.736152293896641*^-16}, {58, 1.850371707708594*^-17}, {59, 0.}, 
   {60, 2.220446049250313*^-16}, {61, 0.}, {62, 0.}, {63, 0.}, {64, 0.}, 
   {65, 3.700743415417188*^-17}, {66, 0.}, {67, 0.}, {68, 0.}, 
   {69, 3.700743415417188*^-17}, {70, 0.}, {71, 0.}, 
   {72, 7.401486830834377*^-17}, {73, 0.}, {74, 0.}, {75, 0.}, {76, 0.}, 
   {77, 1.4802973661668753*^-16}, {78, 0.}, {79, 0.}, {80, 0.}, {81, 0.}, 
   {82, 4.533410683886055*^-15}, {83, 0.}, {84, 0.}, 
   {85, 1.850371707708594*^-17}, {86, 5.551115123125783*^-17}, 
   {87, 1.850371707708594*^-17}, {88, 1.850371707708594*^-17}, {89, 0.}, 
   {90, 0.}, {91, 1.850371707708594*^-17}, {92, 1.850371707708594*^-17}, 
   {93, 0.}, {94, 0.}, {95, 0.}, {96, 0.}, {97, 0.}, {98, 0.}, {99, 0.}, 
   {100, 0.}, {101, 0.}, {102, 0.}, {103, 0.}, {104, 0.}, {105, 0.}, 
   {106, 0.}, {107, 0.}, {108, 0.}, {109, 0.}, {110, 0.}, {111, 0.}, 
   {112, 0.}, {113, 0.}, {114, 0.}, {115, 0.}, {116, 0.}, {117, 0.}, 
   {118, 0.}, {119, 0.}, {120, 0.}, {121, 0.}, {122, 0.}, {123, 0.}, 
   {124, 0.}, {125, 0.}, {126, 0.}, {127, 0.}, {128, 0.}, {129, 0.}, 
   {130, 0.}, {131, 0.}, {132, 0.}, {133, 0.}, {134, 0.}, {135, 0.}, 
   {136, 0.}, {137, 0.}, {138, 0.}, {139, 0.}, {140, 0.}, {141, 0.}, 
   {142, 0.}, {143, 0.}, {144, 0.}, {145, 0.}, {146, 0.}, {147, 0.}, 
   {148, 0.}, {149, 0.}, {150, 0.}, {151, 0.}, {152, 0.}, {153, 0.}, 
   {154, 0.}, {155, 0.}, {156, 0.}, {157, 0.}, {158, 0.}, {159, 0.}, 
   {160, 0.}, {161, 0.}, {162, 0.}, {163, 0.}, {164, 0.}, {165, 0.}, 
   {166, 0.}, {167, 0.}, {168, 0.}, {169, 0.}, {170, 0.}, {171, 0.}, 
   {172, 0.}, {173, 0.}, {174, 0.}, {175, 0.}, {176, 0.}, {177, 0.}, 
   {178, 0.}, {179, 0.}, {180, 0.}, {181, 0.}, {182, 0.}, {183, 0.}, 
   {184, 0.}, {185, 0.}, {186, 0.}, {187, 0.}, {188, 0.}, {189, 0.}, 
   {190, 0.}, {191, 0.}, {192, 0.}, {193, 0.}, {194, 0.}, {195, 0.}, 
   {196, 0.}, {197, 0.}, {198, 0.}, {199, 0.}, {200, 0.}, {201, 0.}, 
   {202, 0.}, {203, 0.}, {204, 0.}, {205, 0.}, {206, 0.}, {207, 0.}, 
   {208, 0.}, {209, 0.}, {210, 0.}, {211, 0.}, {212, 0.}, {213, 0.}, 
   {214, 0.}, {215, 0.}, {216, 0.}, {217, 0.}, {218, 0.}, {219, 0.}, 
   {220, 0.}, {221, 0.}, {222, 0.}, {223, 0.}, {224, 0.}, {225, 0.}, 
   {226, 0.}, {227, 0.}, {228, 0.}, {229, 0.}, {230, 0.}, {231, 0.}, 
   {232, 0.}, {233, 0.}, {234, 0.}, {235, 0.}, {236, 0.}, {237, 0.}, 
   {238, 0.}, {239, 0.}, {240, 0.}, {241, 0.}, {242, 0.}, {243, 0.}, 
   {244, 0.}, {245, 0.}, {246, 0.}, {247, 0.}, {248, 0.}, {249, 0.}, 
   {250, 0.}, {251, 0.}, {252, 0.}, {253, 0.}, {254, 0.}, {255, 0.}, 
   {256, 0.}, {257, 0.}, {258, 0.}, {259, 0.}, {260, 0.}, {261, 0.}, 
   {262, 0.}, {263, 0.}, {264, 0.}, {265, 0.}, {266, 0.}, {267, 0.}, 
   {268, 0.}, {269, 0.}, {270, 0.}, {271, 0.}, {272, 0.}, {273, 0.}, 
   {274, 0.}, {275, 0.}, {276, 0.}, {277, 0.}, {278, 0.}, {279, 0.}, 
   {280, 0.}, {281, 0.}, {282, 0.}, {283, 0.}, {284, 0.}, {285, 0.}, 
   {286, 0.}, {287, 0.}, {288, 0.}, {289, 0.}, {290, 0.}, {291, 0.}, 
   {292, 0.}, {293, 0.}, {294, 0.}, {295, 0.}, {296, 0.}, {297, 0.}, 
   {298, 0.}, {299, 0.}, {300, 0.}, {301, 0.}, {302, 0.}, {303, 0.}, 
   {304, 0.}, {305, 0.}, {306, 0.}, {307, 0.}, {308, 0.}, {309, 0.}, 
   {310, 0.}, {311, 0.}, {312, 0.}, {313, 0.}, {314, 0.}, {315, 0.}, 
   {316, 0.}, {317, 0.}, {318, 0.}, {319, 0.}, {320, 0.}, {321, 0.}, 
   {322, 0.}, {323, 0.}, {324, 0.}, {325, 0.}, {326, 0.}, {327, 0.}, 
   {328, 0.}, {329, 0.}, {330, 0.}, {331, 0.}, {332, 0.}, {333, 0.}, 
   {334, 0.}, {335, 0.}, {336, 0.}, {337, 0.}, {338, 0.}, {339, 0.}, 
   {340, 0.}, {341, 0.}, {342, 0.}, {343, 0.}, {344, 0.}, {345, 0.}, 
   {346, 0.}, {347, 0.}, {348, 0.}, {349, 0.}, {350, 0.}, {351, 0.}, 
   {352, 0.}, {353, 0.}, {354, 0.}, {355, 0.}, {356, 0.}, {357, 0.}, 
   {358, 0.}, {359, 0.}, {360, 0.}, {361, 0.}, {362, 0.}, {363, 0.}, 
   {364, 0.}, {365, 0.}, {366, 0.}, {367, 0.}, {368, 0.}, {369, 0.}, 
   {370, 0.}, {371, 0.}, {372, 0.}, {373, 0.}, {374, 0.}, {375, 0.}, 
   {376, 0.}, {377, 0.}, {378, 0.}, {379, 0.}, {380, 0.}, {381, 0.}, 
   {382, 0.}, {383, 0.}, {384, 0.}, {385, 0.}, {386, 0.}, {387, 0.}, 
