{164, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.38053313459717614, 0.7588908277794578, 
    -0.5284687738985393}, {0.38053313459717614, 0. + 0.9999999999999815*I, 
    -0.5284687738985393, -0.7588908277794597}, {-0.7588908277794578, 
    0.5284687738985393, 0. + 0.9999999999999815*I, -0.38053313459717614}, 
   {0.5284687738985393, 0.7588908277794597, 0.38053313459717614, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.38053313459717614, 0.7588908277794578, -0.5284687738985393}, 
   {0.38053313459717614, 0. + 0.9999999999999815*I, -0.5284687738985393, 
    -0.7588908277794597}, {-0.7588908277794578, 0.5284687738985393, 
    0. + 0.9999999999999815*I, -0.38053313459717614}, 
   {0.5284687738985393, 0.7588908277794597, 0.38053313459717614, 
   {55, 1.1886740422803928}, {56, 1.1851407093289508}, 
   {57, 1.1829791290164486}, {58, 1.1807803610503016}, 
   {59, 1.179439711070188}, {60, 1.1780746584157438}, 
   {61, 1.1772440300759848}, {62, 1.1763977749075605}, 
   {63, 1.1758834680249795}, {64, 1.1753592921751363}, 
   {65, 1.1750409684599044}, {66, 1.1747164628104638}, 
   {67, 1.1745194875047558}, {68, 1.1743186587596544}, 
   {69, 1.1741967905135633}, {70, 1.1740725274052057}, 
   {71, 1.1739971346116689}, {72, 1.173920256147734}, 
   {73, 1.1738736176330082}, {74, 1.1738260585009768}, 
   {75, 1.173797208587993}, {76, 1.173767788593485}, 
   {77, 1.1737499428362042}, {78, 1.1737317442124207}, 
   {79, 1.1737207054676257}, {80, 1.0481848224435748}, 
   {81, 0.7051395504345997}, {82, 1.0785930212481605}, 
   {83, 0.967616199755434}, {84, 1.0310374560353404}, 
   {85, 0.8096642681996813}, {86, 0.8152588527704151}, 
   {87, 0.6131056162323307}, {88, 0.5720925050373744}, 
   {89, 0.42532730998753243}, {90, 0.37185391970393966}, 
   {91, 0.27874579860591653}, {92, 0.23348470096993978}, 
   {93, 0.17732822784859104}, {94, 0.14476975039871798}, 
   {95, 0.11120952705791776}, {96, 0.08943647291499224}, 
   {97, 0.06927407372265515}, {98, 0.05522074174872049}, 
   {99, 0.04301050473943491}, {100, 0.03410494165982203}, 
   {101, 0.02665970746357571}, {102, 0.021072617598085874}, 
   {103, 0.01651016490024726}, {104, 0.013024933258497073}, 
   {105, 0.010219594248957464}, {106, 0.008052753697186388}, 
   {107, 0.006324016682767719}, {108, 0.0049795309404800925}, 
   {109, 0.003912730562987132}, {110, 0.003079506783629671}, 
   {111, 0.0024206024228983214}, {112, 0.001904604844373381}, 
   {113, 0.0014974097582233226}, {114, 0.0011780076243842474}, 
   {115, 0.0009262789038169128}, {116, 0.0007286240526378496}, 
   {117, 0.0005729714962054988}, {118, 0.00045067813806609625}, 
   {119, 0.00035441997194685104}, {120, 0.0002787623965764263}, 
   {121, 0.00021922981115274354}, {122, 0.00017242681581752795}, 
   {123, 0.0001356059418669009}, {124, 0.00010665402162590709}, 
   {125, 0.00008387960956990348}, {126, 0.00006597065317714979}, 
   {127, 0.00005188396978750287}, {128, 0.00004080609403456226}, 
   {129, 0.00003209293595096696}, {130, 0.000025240601264298057}, 
   {131, 0.00001985113596525423}, {132, 0.000015612578417201206}, 
   {133, 0.000012278945383803475}, {134, 9.657166799570405*^-6}, 
   {135, 7.595155071093984*^-6}, {136, 5.97344591302118*^-6}, 
   {137, 4.697990583113487*^-6}, {138, 3.694878844440197*^-6}, 
   {139, 2.9059463585445755*^-6}, {140, 2.285469902107984*^-6}, 
   {141, 1.7974755931460251*^-6}, {142, 1.413679045603189*^-6}, 
   {143, 1.1118300077272991*^-6}, {144, 8.744322592679765*^-7}, 
   {145, 6.877233885704825*^-7}, {146, 5.408807313145303*^-7}, 
   {147, 4.253918236551968*^-7}, {148, 3.345621998329662*^-7}, 
   {149, 2.6312648493398427*^-7}, {150, 2.069437379237371*^-7}, 
   {151, 1.62757097244004*^-7}, {152, 1.2800520665656734*^-7}, 
   {153, 1.0067352496090365*^-7}, {154, 7.917773858778787*^-8}, 
   {155, 6.227173732220592*^-8}, {156, 4.8975454247646155*^-8}, 
   {157, 3.851821095413044*^-8}, {158, 3.0293804353931364*^-8}, 
   {159, 2.3825437178714992*^-8}, {160, 1.873824495568499*^-8}, 
   {161, 1.4737295050970545*^-8}, {162, 1.1590580717424359*^-8}, 
   {163, 9.115762478195677*^-9}}, {{2, 0.005378696603612389}, 
   {3, 0.01860891312457661}, {4, 0.012874502564296095}, 
   {5, 0.0130407096238536}, {6, 0.01139705102886665}, 
   {7, 0.011893930984618656}, {8, 0.011473028315613644}, 
   {9, 0.011666986723787794}, {10, 0.011537087856734839}, 
   {11, 0.011606635861378237}, {12, 0.011559871765165744}, 
   {13, 0.03603029344228949}, {14, 0.03462692299003686}, 
   {15, 0.002082372755104043}, {16, 0.0011647934662528392}, 
   {17, 1.512451703609511*^-6}, {18, 9.68746122684272*^-6}, 
   {19, 4.612030563372338*^-6}, {20, 4.1267347058078954*^-8}, 
   {21, 1.5954515486527043*^-9}, {22, 1.3479449778586172*^-9}, 
   {23, 1.2279687081987825*^-9}, {24, 2.994863431323343*^-10}, 
   {25, 5.3939325228569146*^-11}, {26, 3.701391045514886*^-12}, 
   {27, 1.535669739520055*^-12}, {28, 3.2188603634371776*^-13}, 
   {29, 1.3597456494096605*^-13}, {30, 2.1533700748458763*^-14}, 
   {31, 3.9968028886505635*^-15}, {32, 2.8773280054868638*^-15}, 
   {33, 4.637494092444664*^-16}, {34, 2.4748721590602446*^-16}, 
   {35, 6.245004513516506*^-17}, {36, 3.9320398788807623*^-17}, 
   {37, 2.0238440553062748*^-17}, {38, 2.544261098099317*^-17}, 
   {39, 1.0552901145525576*^-17}, {40, 5.319818659662208*^-17}, 
   {41, 1.6190752442450197*^-17}, {42, 1.1564823173178713*^-17}, 
   {43, 1.9660199394403812*^-17}, {44, 1.4802973661668753*^-16}, 
   {45, 2.8912057932946782*^-18}, {46, 1.1564823173178713*^-18}, 
   {47, 1.402234809747919*^-17}, {48, 0.}, {49, 1.807003620809174*^-19}, 
   {50, 1.3877787807814457*^-17}, {51, 4.625929269271485*^-18}, 
   {52, 1.1564823173178713*^-18}, {53, 9.540979117872439*^-18}, {54, 0.}, 
   {55, 6.3606527452482924*^-18}, {56, 8.673617379884035*^-18}, 
   {57, 1.4456028966473391*^-18}, {58, 5.580027181058729*^-17}, 
   {59, 1.9949319973733282*^-17}, {60, 4.654841327204432*^-17}, 
   {61, 5.782411586589357*^-19}, {62, 5.782411586589357*^-19}, 
   {63, 1.8532629135018888*^-16}, {64, 1.5323390704461794*^-17}, 
   {65, 2.8912057932946783*^-19}, {66, 1.1564823173178713*^-18}, 
   {67, 3.2381504884900395*^-17}, {68, 5.782411586589357*^-19}, 
   {69, 2.8912057932946783*^-19}, {70, 9.25185853854297*^-18}, 
   {71, 1.8792837656415408*^-17}, {72, 2.8912057932946783*^-19}, 
   {73, 8.789265611615822*^-16}, {74, 1.734723475976807*^-18}, 
   {75, 9.25185853854297*^-18}, {76, 9.25185853854297*^-18}, 
   {77, 1.734723475976807*^-18}, {78, 0.}, {79, 8.818177669548769*^-17}, 
   {80, 0.03969506396437076}, {81, 0.04840807265059061}, 
   {82, 0.00947287008615115}, {83, 0.0011599650121214612}, 
   {84, 0.00018102336737825807}, {85, 0.00016965715062602915}, 
   {86, 0.000027384498185139172}, {87, 0.00001901729998207702}, 
   {88, 1.935418291389157*^-6}, {89, 1.4864363153769635*^-6}, 
   {90, 4.798460600784666*^-7}, {91, 1.9336734531638644*^-7}, 
   {92, 8.2979269719341*^-8}, {93, 3.057515794250657*^-8}, 
   {94, 1.2837028134926598*^-8}, {95, 4.9241942514285*^-9}, 
   {96, 2.007560511348612*^-9}, {97, 7.81355068609398*^-10}, 
   {98, 3.1554771295905226*^-10}, {99, 1.2373208476320247*^-10}, 
   {100, 4.97110917245062*^-11}, {101, 1.9605261858401946*^-11}, 
   {102, 7.851788663693071*^-12}, {103, 3.108314531689397*^-12}, 
   {104, 1.2425616091604752*^-12}, {105, 4.92726230187183*^-13}, 
   {106, 1.9679165704407825*^-13}, {107, 7.799316747991725*^-14}, 
   {108, 3.287647931671245*^-14}, {109, 1.130577113409951*^-14}, 
   {110, 3.5989729714932155*^-15}, {111, 7.540264708912521*^-16}, 
   {112, 2.544261098099317*^-16}, {113, 1.5404344466674047*^-15}, 
   {114, 3.2381504884900395*^-17}, {115, 1.3877787807814457*^-17}, 
   {116, 1.2027416100105862*^-16}, {117, 4.625929269271485*^-18}, 
   {118, 2.3129646346357426*^-17}, {119, 7.401486830834377*^-17}, 
   {120, 4.625929269271485*^-18}, {121, 1.3877787807814457*^-17}, 
   {122, 1.850371707708594*^-17}, {123, 0.}, {124, 2.498001805406602*^-16}, 
   {125, 1.3877787807814457*^-17}, {126, 0.}, {127, 0.}, {128, 0.}, 
   {129, 0.}, {130, 0.}, {131, 9.25185853854297*^-18}, {132, 0.}, {133, 0.}, 
   {134, 0.}, {135, 0.}, {136, 0.}, {137, 0.}, {138, 0.}, 
   {139, 9.25185853854297*^-18}, {140, 0.}, {141, 9.25185853854297*^-18}, 
   {142, 0.}, {143, 0.}, {144, 0.}, {145, 0.}, {146, 9.25185853854297*^-18}, 
   {147, 0.}, {148, 0.}, {149, 0.}, {150, 0.}, {151, 0.}, {152, 0.}, 
   {153, 0.}, {154, 0.}, {155, 0.}, {156, 0.}, 
   {157, 1.1102230246251565*^-16}, {158, 1.1102230246251565*^-16}, {159, 0.}, 
   {160, 7.401486830834377*^-17}, {161, 4.625929269271485*^-17}, {162, 0.}, 
   {163, 3.14563190310461*^-16}}}}
