{160, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.33459467358137546, -0.8677059233721048, 
    0.36760418245158644}, {-0.33459467358137546, 0. + 0.9999999999999815*I, 
    0.36760418245158644, 0.8677059233721048}, {0.8677059233721048, 
    -0.36760418245158644, 0. + 0.9999999999999815*I, 0.33459467358137546}, 
   {-0.36760418245158644, -0.8677059233721048, -0.33459467358137546, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3345946735813116, -0.8677059233721048, 0.367604182451652}, 
   {-0.3345946735813116, 0. + 0.9999999999999815*I, 0.367604182451652, 
    0.8677059233721048}, {0.8677059233721048, -0.367604182451652, 
    0. + 0.9999999999999815*I, 0.33459467358131156}, 
   {-0.367604182451652, -0.8677059233721048, -0.33459467358131156, 
   {35, 1.6456572986198403}, {36, 1.7140872713567443}, 
   {37, 1.780405508780259}, {38, 1.841213185383405}, 
   {39, 1.8484310434657902}, {40, 1.8725123749449208}, 
   {41, 1.8298737225054273}, {42, 1.812892246971591}, 
   {43, 1.7566681680799245}, {44, 1.7215072423534572}, 
   {45, 1.6739368829915735}, {46, 1.6402024144132619}, 
   {47, 1.6061911147155552}, {48, 1.5806281530741384}, 
   {49, 1.5580602180148522}, {50, 1.5405660770272123}, 
   {51, 1.5261177022640453}, {52, 1.5147204428334802}, 
   {53, 1.5056381787220574}, {54, 1.4984003852596544}, 
   {55, 1.492747455351662}, {56, 1.4882150767441549}, 
   {57, 1.4847161595797833}, {58, 1.4819005116442954}, 
   {59, 1.4797418246769856}, {60, 1.4780008152835014}, 
   {61, 1.476671542455922}, {62, 1.4755980101292807}, 
   {63, 1.4747804127565347}, {64, 1.474119565703329}, 
   {65, 1.4736170348607995}, {66, 1.473210643049208}, 
   {67, 1.4729018965232652}, {68, 1.4726521383933393}, 
   {69, 1.4724624987398447}, {70, 1.4723090618752823}, 
   {71, 1.4721925989976044}, {72, 1.4720983581868916}, 
   {73, 1.4720268420936828}, {74, 1.4719689676886691}, 
   {75, 1.471925054575108}, {76, 1.471889516313663}, 
   {77, 1.4718625532744516}, {78, 1.4718407318764775}, 
   {79, 1.47182417670301}, {80, 0.9108596390700845}, 
   {81, 1.0980911049360835}, {82, 1.2120760345263164}, 
   {83, 0.7626510262509955}, {84, 0.5872068535980827}, 
   {85, 0.5156727825157017}, {86, 0.39724597761842284}, 
   {87, 0.3304335317223693}, {88, 0.2550081382696511}, 
   {89, 0.20653439489783718}, {90, 0.15972702733007382}, 
   {91, 0.12749262461772742}, {92, 0.09895188335982158}, 
   {93, 0.07836058870351609}, {94, 0.061008768609504216}, 
   {95, 0.048101463076211826}, {96, 0.03753499735382043}, 
   {97, 0.02951971656648228}, {98, 0.02307014824725717}, 
   {99, 0.01811709125465899}, {100, 0.014172709693343444}, 
   {101, 0.011120174933579252}, {102, 0.008704534346628823}, 
   {103, 0.006826152664793084}, {104, 0.005345376721928696}, 
   {105, 0.004190543744102382}, {106, 0.0032822918197273343}, 
   {107, 0.00257267512608933}, {108, 0.0020153771359927575}, 
   {109, 0.0015794743454181082}, {110, 0.0012374388719270657}, 
   {111, 0.0009697247360926919}, {112, 0.0007597735071314671}, 
   {113, 0.0005953735582188702}, {114, 0.00046648778410196545}, 
   {115, 0.0003655390866680319}, {116, 0.00028641371476317845}, 
   {117, 0.00022442957479995584}, {118, 0.00017585137153075525}, 
   {119, 0.0001377931329259452}, {120, 0.00010796841846189009}, 
   {121, 0.0000846010621553539}, {122, 0.00006628986355722288}, 
   {123, 0.00005194269989644562}, {124, 0.000040700256496994935}, 
   {125, 0.00003189139441450717}, {126, 0.000024988888737698112}, 
   {127, 0.000019580450164757845}, {128, 0.000015342516663519046}, 
   {129, 0.000012021867673017717}, {130, 9.419897566143032*^-6}, 
   {131, 7.381103275694301*^-6}, {132, 5.783566135009188*^-6}, 
   {133, 4.531799244200663*^-6}, {134, 3.5509552689383383*^-6}, 
   {135, 2.7824032197143467*^-6}, {136, 2.180191687073396*^-6}, 
   {137, 1.7083210567259144*^-6}, {138, 1.3385794332965162*^-6}, 
   {139, 1.0488633943595005*^-6}, {140, 8.218520071712199*^-7}, 
   {141, 6.439740815600281*^-7}, {142, 5.045951784188318*^-7}, 
   {143, 3.9538289464680076*^-7}, {144, 3.098079871532988*^-7}, 
   {145, 2.427545446881396*^-7}, {146, 1.9021384722872625*^-7}, 
   {147, 1.490448233720798*^-7}, {148, 1.1678624212141386*^-7}, 
   {149, 9.150957103187807*^-8}, {150, 7.170364502151472*^-8}, 
   {151, 5.618445630961588*^-8}, {152, 4.4024139445042465*^-8}, 
   {153, 3.449576180258873*^-8}, {154, 2.7029671612055495*^-8}, 
   {155, 2.1179501152879254*^-8}, {156, 1.659552495425487*^-8}, 
   {157, 1.3003678023260079*^-8}, {158, 1.0189254606718379*^-8}, 
   {159, 7.983967598157449*^-9}}, {{2, 0.005247503329435419}, 
   {3, 0.01896261195297354}, {4, 0.014441731923754045}, 
   {5, 0.015325435453780158}, {6, 0.01265454328460958}, 
   {7, 0.013576812439849498}, {8, 0.012774783888343886}, 
   {9, 0.013163590998277182}, {10, 0.012892108689437964}, 
   {11, 0.013042574775169874}, {12, 0.012941331774304333}, 
   {13, 0.04127963832033079}, {14, 0.029146540888021398}, 
   {15, 0.0006106555699036953}, {16, 0.00023045005043364114}, 
   {17, 0.000016996481552955522}, {18, 5.46632113340717*^-6}, 
   {19, 5.915633324249381*^-6}, {20, 3.5428448372232246*^-7}, 
   {21, 2.5151308350827385*^-8}, {22, 3.6329497465903415*^-9}, 
   {23, 4.469794987841761*^-9}, {24, 9.78473163604221*^-10}, 
   {25, 3.124910608054421*^-10}, {26, 3.91612945775203*^-11}, 
   {27, 1.438111666788681*^-11}, {28, 2.539015294307963*^-12}, 
   {29, 9.836205923837345*^-13}, {30, 1.5052311249282485*^-13}, 
   {31, 4.833633493461775*^-14}, {32, 6.189493362285248*^-15}, 
   {33, 1.3646491344350882*^-15}, {34, 2.4054832200211723*^-16}, 
   {35, 1.1102230246251565*^-15}, {36, 1.0408340855860843*^-17}, 
   {37, 3.209238430557093*^-17}, {38, 4.9728739644668466*^-17}, 
   {39, 5.7824115865893565*^-18}, {40, 0.}, {41, 2.3129646346357426*^-17}, 
   {42, 1.850371707708594*^-17}, {43, 9.25185853854297*^-18}, 
   {44, 1.1564823173178713*^-17}, {45, 2.1741867565575981*^-16}, {46, 0.}, 
   {47, 5.782411586589357*^-19}, {48, 9.25185853854297*^-18}, {49, 0.}, 
   {50, 1.8434328138046867*^-15}, {51, 0.}, {52, 1.6884641832840922*^-16}, 
   {53, 4.117077049651622*^-16}, {54, 0.}, {55, 1.1564823173178713*^-18}, 
   {56, 0.}, {57, 1.1564823173178713*^-18}, {58, 1.850371707708594*^-17}, 
   {59, 0.}, {60, 0.}, {61, 0.}, {62, 4.625929269271485*^-18}, 
   {63, 9.25185853854297*^-18}, {64, 7.401486830834377*^-17}, 
   {65, 1.0408340855860843*^-17}, {66, 1.1564823173178713*^-18}, 
   {67, 1.1564823173178713*^-17}, {68, 2.3129646346357426*^-17}, 
   {69, 1.1564823173178713*^-18}, {70, 4.625929269271485*^-18}, 
   {71, 1.1564823173178713*^-18}, {72, 9.25185853854297*^-18}, 
   {73, 1.850371707708594*^-17}, {74, 0.}, {75, 0.}, {76, 0.}, 
   {77, 4.163336342344337*^-17}, {78, 4.625929269271485*^-17}, 
   {79, 9.598803233738332*^-17}, {80, 0.03601839271675411}, 
   {81, 0.021632188689025795}, {82, 0.04607750756676682}, 
   {83, 0.0018271546755409863}, {84, 0.00034857883805193904}, 
   {85, 0.0003968983731245471}, {86, 0.00005893482359923633}, 
   {87, 0.00002311209363048868}, {88, 3.203850092716361*^-6}, 
   {89, 1.06003172468024*^-6}, {90, 3.326617627382363*^-7}, 
   {91, 1.1289657214178886*^-7}, {92, 4.031834739681717*^-8}, 
   {93, 1.4223278180236498*^-8}, {94, 4.940828635113803*^-9}, 
   {95, 1.7598804358254228*^-9}, {96, 6.058940478966453*^-10}, 
   {97, 2.2114733655431706*^-10}, {98, 7.90518298969071*^-11}, 
   {99, 3.040117694623016*^-11}, {100, 1.1547545327357984*^-11}, 
   {101, 4.705629404651764*^-12}, {102, 1.9003224919581876*^-12}, 
   {103, 8.192705773050571*^-13}, {104, 3.807926196586209*^-13}, 
   {105, 1.7783922482787298*^-13}, {106, 8.817021187231451*^-14}, 
   {107, 4.356700185799885*^-14}, {108, 2.21443234120026*^-14}, 
   {109, 5.8194190207435286*^-15}, {110, 3.1502578323738817*^-15}, 
   {111, 2.8356946420634204*^-15}, {112, 2.58589446152276*^-15}, 
   {113, 2.914335439641036*^-16}, {114, 2.220446049250313*^-16}, 
   {115, 4.949744318120489*^-16}, {116, 1.1842378929335002*^-15}, 
   {117, 2.451742512713887*^-16}, {118, 7.494005416219807*^-16}, 
   {119, 4.0245584642661925*^-16}, {120, 3.700743415417188*^-17}, 
   {121, 2.7755575615628914*^-17}, {122, 9.25185853854297*^-18}, 
   {123, 4.625929269271485*^-18}, {124, 4.163336342344337*^-17}, {125, 0.}, 
   {126, 7.401486830834377*^-17}, {127, 1.0177044392397268*^-16}, {128, 0.}, 
   {129, 9.25185853854297*^-18}, {130, 3.2381504884900395*^-17}, 
   {131, 4.625929269271485*^-18}, {132, 3.2381504884900395*^-17}, {133, 0.}, 
   {134, 9.25185853854297*^-18}, {135, 0.}, {136, 1.2628786905111156*^-15}, 
   {137, 9.25185853854297*^-18}, {138, 0.}, {139, 3.3769283665681843*^-16}, 
   {140, 4.625929269271485*^-18}, {141, 1.1564823173178712*^-16}, {142, 0.}, 
   {143, 1.850371707708594*^-17}, {144, 4.625929269271485*^-18}, 
   {145, 1.896631000401309*^-15}, {146, 3.423187659260899*^-16}, 
   {147, 1.850371707708594*^-17}, {148, 0.}, {149, 1.258252761241844*^-15}, 
   {150, 5.088522196198634*^-17}, {151, 1.3877787807814457*^-17}, {152, 0.}, 
   {153, 1.3877787807814457*^-17}, {154, 0.}, {155, 1.3877787807814457*^-17}, 
   {156, 9.25185853854297*^-18}, {157, 0.}, {158, 0.}, 
   {159, 4.625929269271485*^-18}}}}
