{168, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5907873961078889, 0.08457756337802363, 
    -0.8023820090038638}, {-0.5907873961078889, 0. + 0.9999999999999815*I, 
    -0.8023820090038638, -0.08457756337802365}, {-0.08457756337802363, 
    0.8023820090038638, 0. + 0.9999999999999815*I, 0.5907873961078889}, 
   {0.8023820090038638, 0.08457756337802365, -0.5907873961078889, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5907873961078889, 0.08457756337802363, -0.8023820090038638}, 
   {-0.5907873961078889, 0. + 0.9999999999999815*I, -0.8023820090038638, 
    -0.08457756337802365}, {-0.08457756337802363, 0.8023820090038638, 
    0. + 0.9999999999999815*I, 0.5907873961078889}, 
   {0.8023820090038638, 0.08457756337802365, -0.5907873961078889, 
   {94, 0.22033313882726807}, {95, 0.18130425060540706}, 
   {96, 0.14009411985756992}, {97, 0.11340869162486888}, 
   {98, 0.08827463696147697}, {99, 0.07078078126734433}, 
   {100, 0.05538595343751995}, {101, 0.04415957066998211}, 
   {102, 0.034678394291250414}, {103, 0.027555580105105393}, 
   {104, 0.021689812795657404}, {105, 0.017199238991141175}, 
   {106, 0.01355827485530603}, {107, 0.010737596840174501}, 
   {108, 0.008472548877406227}, {109, 0.006704656577424806}, 
   {110, 0.005293503669218658}, {111, 0.004186920157424168}, 
   {112, 0.003306926395318599}, {113, 0.002614838015343346}, 
   {114, 0.002065746045059713}, {115, 0.0016331101367392797}, 
   {116, 0.0012903622552579153}, {117, 0.0010199978225421402}, 
   {118, 0.0008060008047666711}, {119, 0.0006370760523012331}, 
   {120, 0.0005034456020649447}, {121, 0.0003979133540433777}, 
   {122, 0.0003144600176108181}, {123, 0.000248535831220531}, 
   {124, 0.00019641547759052802}, {125, 0.00015523567947184347}, 
   {126, 0.0001226829903614446}, {127, 0.00009696061513897458}, 
   {128, 0.00007662879291547853}, {129, 0.00006056196757664445}, 
   {130, 0.000047862897056827336}, {131, 0.00003782727786572071}, 
   {132, 0.000029895483720010496}, {133, 0.00002362710520775746}, 
   {134, 0.000018672907253103332}, {135, 0.000014757613647775614}, 
   {136, 0.000011663211242796123}, {137, 9.21768529993372*^-6}, 
   {138, 7.284910900517971*^-6}, {139, 5.757417119944819*^-6}, 
   {140, 4.550197948760548*^-6}, {141, 3.5961149137397896*^-6}, 
   {142, 2.8420799793593687*^-6}, {143, 2.2461535971185498*^-6}, 
   {144, 1.7751795161613515*^-6}, {145, 1.40296025008535*^-6}, 
   {146, 1.108787283765622*^-6}, {147, 8.762969149200828*^-7}, 
   {148, 6.925548839964435*^-7}, {149, 5.473400224165204*^-7}, 
   {150, 4.325737248400685*^-7}, {151, 3.418716869596494*^-7}, 
   {152, 2.7018800763389805*^-7}, {153, 2.135349720377988*^-7}, 
   {154, 1.6876094877105174*^-7}, {155, 1.3337516291400675*^-7}, 
   {156, 1.0540907102729591*^-7}, {157, 8.33068733996356*^-8}, 
   {158, 6.583908618296164*^-8}, {159, 5.203394681796425*^-8}, 
   {160, 4.112345608486834*^-8}, {161, 3.250066815674302*^-8}, 
   {162, 2.5685945592712756*^-8}, {163, 2.030013412923637*^-8}, 
   {164, 1.6043624539996415*^-8}, {165, 1.2679617245048291*^-8}, 
   {166, 1.0020957064149627*^-8}, {167, 7.919765621089425*^-9}}, 
  {{2, 0.004928862231489889}, {3, 0.022242596769345924}, 
   {4, 0.015540025400880892}, {5, 0.012422784277670074}, 
   {6, 0.009725063792289407}, {7, 0.010014083326347949}, 
   {8, 0.009628576517261388}, {9, 0.009737957251669914}, 
   {10, 0.009655408200128123}, {11, 0.009691346890181706}, 
   {12, 0.009670139421411723}, {13, 0.009549041392944319}, 
   {14, 0.20374441695987103}, {15, 0.0025618784207463163}, 
   {16, 0.000900272497963576}, {17, 0.00015417537932581787}, 
   {18, 0.000050163928830162144}, {19, 8.856161143609246*^-6}, 
   {20, 2.703394741038201*^-6}, {21, 4.850416428595997*^-7}, 
   {22, 1.3735431050413785*^-7}, {23, 2.37794046398232*^-8}, 
   {24, 6.003611802141151*^-9}, {25, 8.808835327833719*^-10}, 
   {26, 1.8461993508041746*^-10}, {27, 2.189948685356787*^-11}, 
   {28, 5.481704210922681*^-12}, {29, 6.450141346962349*^-13}, 
   {30, 1.281810306045609*^-13}, {31, 3.962050595015161*^-14}, 
   {32, 1.030657041193687*^-14}, {33, 1.8642494955164084*^-15}, 
   {34, 2.821816854255606*^-16}, {35, 1.0177044392397268*^-16}, 
   {36, 3.9320398788807623*^-17}, {37, 2.4864369822334233*^-17}, 
   {38, 8.326672684688674*^-17}, {39, 9.830099697201906*^-18}, 
   {40, 1.0639637319324416*^-16}, {41, 1.6190752442450197*^-17}, 
   {42, 3.469446951953614*^-18}, {43, 2.659909329831104*^-17}, 
   {44, 3.8163916471489756*^-17}, {45, 9.25185853854297*^-18}, 
   {46, 3.469446951953614*^-18}, {47, 1.9660199394403812*^-17}, 
   {48, 5.874930171974786*^-16}, {49, 2.1973164029039556*^-17}, 
   {50, 3.469446951953614*^-18}, {51, 1.0408340855860843*^-17}, 
   {52, 9.25185853854297*^-18}, {53, 1.9660199394403812*^-17}, 
   {54, 1.2721305490496585*^-17}, {55, 1.5034270125132327*^-17}, {56, 0.}, 
   {57, 1.0408340855860843*^-17}, {58, 1.6653345369377348*^-16}, 
   {59, 9.25185853854297*^-18}, {60, 2.1163626406917047*^-16}, 
   {61, 4.163336342344337*^-17}, {62, 9.25185853854297*^-18}, {63, 0.}, 
   {64, 1.3877787807814457*^-17}, {65, 0.}, {66, 1.1564823173178713*^-18}, 
   {67, 0.}, {68, 0.}, {69, 4.85722573273506*^-17}, 
   {70, 3.2381504884900395*^-17}, {71, 0.}, {72, 2.1279274638648832*^-16}, 
   {73, 0.}, {74, 0.}, {75, 0.}, {76, 1.1564823173178713*^-17}, 
   {77, 5.551115123125783*^-17}, {78, 1.3877787807814457*^-17}, 
   {79, 9.25185853854297*^-18}, {80, 0.04029704839378505}, 
   {81, 0.031005851172649347}, {82, 0.0016580965407317534}, 
   {83, 0.0013505282020891546}, {84, 0.0001569649802161746}, 
   {85, 0.00006310379746317142}, {86, 0.000020368289357202325}, 
   {87, 3.591615016965144*^-6}, {88, 1.389831668210939*^-6}, 
   {89, 4.519741616295277*^-7}, {90, 1.639279016742619*^-7}, 
   {91, 2.9650195201846863*^-8}, {92, 1.0058071198831842*^-8}, 
   {93, 3.666316040114766*^-9}, {94, 1.4871897775770027*^-9}, 
   {95, 6.552209538823739*^-10}, {96, 2.790399977053992*^-10}, 
   {97, 1.1998314610369337*^-10}, {98, 4.950449020620547*^-11}, 
   {99, 2.085309702692939*^-11}, {100, 8.761971472444802*^-12}, 
   {101, 3.755875240448366*^-12}, {102, 1.5991340196475079*^-12}, 
   {103, 6.869319927697385*^-13}, {104, 2.9237029464113107*^-13}, 
   {105, 1.2058872419136907*^-13}, {106, 5.436276429016118*^-14}, 
   {107, 1.593516985032295*^-14}, {108, 9.122332519003369*^-15}, 
   {109, 2.9073965457371287*^-15}, {110, 8.234154099303244*^-16}, 
   {111, 3.1687615494509675*^-16}, {112, 4.2095956350370517*^-16}, 
   {113, 2.7639927383897123*^-16}, {114, 8.604228440844963*^-16}, 
   {115, 7.748431526029738*^-17}, {116, 8.141635513917814*^-16}, 
   {117, 3.7238730617635457*^-16}, {118, 2.5326962749261384*^-16}, 
   {119, 1.376213957608267*^-16}, {120, 2.1973164029039556*^-17}, 
   {121, 5.7824115865893565*^-18}, {122, 2.7755575615628914*^-17}, 
   {123, 2.3129646346357427*^-18}, {124, 0.}, {125, 1.1564823173178713*^-18}, 
   {126, 0.}, {127, 2.1973164029039556*^-17}, {128, 4.822531263215524*^-16}, 
   {129, 3.469446951953614*^-18}, {130, 1.0408340855860843*^-17}, 
   {131, 2.3129646346357427*^-18}, {132, 2.0816681711721685*^-17}, 
   {133, 2.1973164029039556*^-17}, {134, 2.3129646346357427*^-18}, 
   {135, 4.984438787640025*^-16}, {136, 2.7755575615628914*^-17}, 
   {137, 2.1973164029039556*^-17}, {138, 0.}, {139, 2.7755575615628914*^-17}, 
   {140, 0.}, {141, 4.278984574076124*^-17}, {142, 2.3129646346357427*^-18}, 
   {143, 0.}, {144, 0.}, {145, 0.}, {146, 1.1564823173178713*^-17}, 
   {147, 0.}, {148, 1.1564823173178713*^-17}, {149, 0.}, 
   {150, 2.3129646346357427*^-18}, {151, 0.}, {152, 9.25185853854297*^-18}, 
   {153, 0.}, {154, 0.}, {155, 0.}, {156, 4.394632805807911*^-17}, 
   {157, 4.625929269271485*^-18}, {158, 0.}, {159, 0.}, 
   {160, 2.3129646346357427*^-18}, {161, 2.3129646346357427*^-18}, {162, 0.}, 
   {163, 0.}, {164, 7.401486830834377*^-17}, {165, 0.}, 
   {166, 1.850371707708594*^-17}, {167, 2.3129646346357427*^-18}}}}
