{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6842768369183461, -0.03277128378588147, 
    -0.7284855890242669}, {-0.6842768369183461, 0. + 0.9999999999999815*I, 
    -0.7284855890242669, 0.03277128378588147}, {0.03277128378588147, 
    0.7284855890242669, 0. + 0.9999999999999815*I, 0.6842768369183461}, 
   {0.7284855890242669, -0.03277128378588147, -0.6842768369183461, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6842768359235216, -0.03277128176584242, -0.7284855900495779}, 
   {-0.6842768359235216, 0. + 0.9999999999999815*I, -0.7284855900495779, 
    0.03277128176584235}, {0.03277128176584242, 0.7284855900495779, 
    0. + 0.9999999999999815*I, 0.6842768359235216}, 
   {0.7284855900495779, -0.03277128176584235, -0.6842768359235216, 
   {154, 2.02012835626153*^-9}, {155, 2.0201281897280765*^-9}, 
   {156, 2.0201282521781216*^-9}, {157, 2.0201284187115753*^-9}, 
   {158, 2.0201284048337875*^-9}, {159, 2.020128508917196*^-9}, 
   {160, 2.020128508917196*^-9}, {161, 2.0201281758502887*^-9}, 
   {162, 2.020128224422546*^-9}, {163, 2.0201284048337875*^-9}, 
   {164, 2.02012835626153*^-9}, {165, 2.020128238300334*^-9}, 
   {166, 2.0201281897280765*^-9}, {167, 2.0201281897280765*^-9}, 
   {168, 2.0201281897280765*^-9}, {169, 2.020128363200424*^-9}, 
   {170, 2.0201284048337875*^-9}, {171, 2.020128363200424*^-9}, 
   {172, 2.02012835626153*^-9}, {173, 2.020128363200424*^-9}, 
   {174, 2.020128363200424*^-9}, {175, 2.020128238300334*^-9}, 
   {176, 2.0201279885001533*^-9}, {177, 2.020128155033607*^-9}, 
   {178, 2.0201284048337875*^-9}, {179, 2.0201284048337875*^-9}, 
   {180, 2.0201284048337875*^-9}, {181, 2.020128363200424*^-9}, 
   {182, 2.02012835626153*^-9}, {183, 2.0201281897280765*^-9}, 
   {184, 2.0201282521781216*^-9}, {185, 2.0201284187115753*^-9}, 
   {186, 2.0201284048337875*^-9}, {187, 2.020128508917196*^-9}, 
   {188, 2.020128508917196*^-9}, {189, 2.0201281758502887*^-9}, 
   {190, 2.020128224422546*^-9}, {191, 2.0201284048337875*^-9}, 
   {192, 2.02012835626153*^-9}, {193, 2.020128238300334*^-9}, 
   {194, 2.0201281897280765*^-9}, {195, 2.0201281897280765*^-9}, 
   {196, 2.0201281897280765*^-9}, {197, 2.020128363200424*^-9}, 
   {198, 2.0201284048337875*^-9}, {199, 2.020128363200424*^-9}, 
   {200, 2.02012835626153*^-9}, {201, 2.020128363200424*^-9}, 
   {202, 2.020128363200424*^-9}, {203, 2.020128238300334*^-9}, 
   {204, 2.0201279885001533*^-9}, {205, 2.020128155033607*^-9}, 
   {206, 2.0201284048337875*^-9}, {207, 2.0201284048337875*^-9}, 
   {208, 2.0201284048337875*^-9}, {209, 2.020128363200424*^-9}, 
   {210, 2.02012835626153*^-9}, {211, 2.0201281897280765*^-9}, 
   {212, 2.0201282521781216*^-9}, {213, 2.0201284187115753*^-9}, 
   {214, 2.0201284048337875*^-9}, {215, 2.020128508917196*^-9}, 
   {216, 2.020128508917196*^-9}, {217, 2.0201281758502887*^-9}, 
   {218, 2.020128224422546*^-9}, {219, 2.0201284048337875*^-9}, 
   {220, 2.02012835626153*^-9}, {221, 2.020128238300334*^-9}, 
   {222, 2.0201281897280765*^-9}, {223, 2.0201281897280765*^-9}, 
   {224, 2.0201281897280765*^-9}, {225, 2.020128363200424*^-9}, 
   {226, 2.0201284048337875*^-9}, {227, 2.020128363200424*^-9}, 
   {228, 2.02012835626153*^-9}, {229, 2.020128363200424*^-9}, 
   {230, 2.020128363200424*^-9}, {231, 2.020128238300334*^-9}, 
   {232, 2.0201279885001533*^-9}, {233, 2.020128155033607*^-9}, 
   {234, 2.0201284048337875*^-9}, {235, 2.0201284048337875*^-9}, 
   {236, 2.0201284048337875*^-9}, {237, 2.020128363200424*^-9}, 
   {238, 2.02012835626153*^-9}, {239, 2.0201281897280765*^-9}, 
   {240, 2.0201282521781216*^-9}, {241, 2.0201284187115753*^-9}, 
   {242, 2.0201284048337875*^-9}, {243, 2.020128508917196*^-9}, 
   {244, 2.020128508917196*^-9}, {245, 2.0201281758502887*^-9}, 
   {246, 2.020128224422546*^-9}, {247, 2.0201284048337875*^-9}, 
   {248, 2.02012835626153*^-9}, {249, 2.020128238300334*^-9}, 
   {250, 2.0201281897280765*^-9}, {251, 2.0201281897280765*^-9}, 
   {252, 2.0201281897280765*^-9}, {253, 2.020128363200424*^-9}, 
   {254, 2.0201284048337875*^-9}, {255, 2.020128363200424*^-9}, 
   {256, 2.02012835626153*^-9}, {257, 2.020128363200424*^-9}, 
   {258, 2.020128363200424*^-9}, {259, 2.020128238300334*^-9}, 
   {260, 2.0201279885001533*^-9}, {261, 2.020128155033607*^-9}, 
   {262, 2.0201284048337875*^-9}, {263, 2.0201284048337875*^-9}, 
   {264, 2.0201284048337875*^-9}, {265, 2.020128363200424*^-9}, 
   {266, 2.02012835626153*^-9}, {267, 2.0201281897280765*^-9}, 
   {268, 2.0201282521781216*^-9}, {269, 2.0201284187115753*^-9}, 
   {270, 2.0201284048337875*^-9}, {271, 2.020128508917196*^-9}, 
   {272, 2.020128508917196*^-9}, {273, 2.0201281758502887*^-9}, 
   {274, 2.020128224422546*^-9}, {275, 2.0201284048337875*^-9}, 
   {276, 2.02012835626153*^-9}, {277, 2.020128238300334*^-9}, 
   {278, 2.0201281897280765*^-9}, {279, 2.0201281897280765*^-9}, 
   {280, 2.0201281897280765*^-9}, {281, 2.020128363200424*^-9}, 
   {282, 2.0201284048337875*^-9}, {283, 2.020128363200424*^-9}, 
   {284, 2.02012835626153*^-9}, {285, 2.020128363200424*^-9}, 
   {286, 2.020128363200424*^-9}, {287, 2.020128238300334*^-9}, 
   {288, 2.0201279885001533*^-9}, {289, 2.020128155033607*^-9}, 
   {290, 2.0201284048337875*^-9}, {291, 2.0201284048337875*^-9}, 
   {292, 2.0201284048337875*^-9}, {293, 2.020128363200424*^-9}, 
   {294, 2.02012835626153*^-9}, {295, 2.0201281897280765*^-9}, 
   {296, 2.0201282521781216*^-9}, {297, 2.0201284187115753*^-9}, 
   {298, 2.0201284048337875*^-9}, {299, 2.020128508917196*^-9}, 
   {300, 2.020128508917196*^-9}, {301, 2.0201281758502887*^-9}, 
   {302, 2.020128224422546*^-9}, {303, 2.0201284048337875*^-9}, 
   {304, 2.02012835626153*^-9}, {305, 2.020128238300334*^-9}, 
   {306, 2.0201281897280765*^-9}, {307, 2.0201281897280765*^-9}, 
   {308, 2.0201281897280765*^-9}, {309, 2.020128363200424*^-9}, 
   {310, 2.0201284048337875*^-9}, {311, 2.020128363200424*^-9}, 
   {312, 2.02012835626153*^-9}, {313, 2.020128363200424*^-9}, 
   {314, 2.020128363200424*^-9}, {315, 2.020128238300334*^-9}, 
   {316, 2.0201279885001533*^-9}, {317, 2.020128155033607*^-9}, 
   {318, 2.0201284048337875*^-9}, {319, 2.0201284048337875*^-9}, 
   {320, 2.0201284048337875*^-9}, {321, 2.020128363200424*^-9}, 
   {322, 2.02012835626153*^-9}, {323, 2.0201281897280765*^-9}, 
   {324, 2.0201282521781216*^-9}, {325, 2.0201284187115753*^-9}, 
   {326, 2.0201284048337875*^-9}, {327, 2.020128508917196*^-9}, 
   {328, 2.020128508917196*^-9}, {329, 2.0201281758502887*^-9}, 
   {330, 2.020128224422546*^-9}, {331, 2.0201284048337875*^-9}, 
   {332, 2.02012835626153*^-9}, {333, 2.020128238300334*^-9}, 
   {334, 2.0201281897280765*^-9}, {335, 2.0201281897280765*^-9}, 
   {336, 2.0201281897280765*^-9}, {337, 2.020128363200424*^-9}, 
   {338, 2.0201284048337875*^-9}, {339, 2.020128363200424*^-9}, 
   {340, 2.02012835626153*^-9}, {341, 2.020128363200424*^-9}, 
   {342, 2.020128363200424*^-9}, {343, 2.020128238300334*^-9}, 
   {344, 2.0201279885001533*^-9}, {345, 2.020128155033607*^-9}, 
   {346, 2.0201284048337875*^-9}, {347, 2.0201284048337875*^-9}, 
   {348, 2.0201284048337875*^-9}, {349, 2.020128363200424*^-9}, 
   {350, 2.02012835626153*^-9}, {351, 2.0201281897280765*^-9}, 
   {352, 2.0201282521781216*^-9}, {353, 2.0201284187115753*^-9}, 
   {354, 2.0201284048337875*^-9}, {355, 2.020128508917196*^-9}, 
   {356, 2.020128508917196*^-9}, {357, 2.0201281758502887*^-9}, 
   {358, 2.020128224422546*^-9}, {359, 2.0201284048337875*^-9}, 
   {360, 2.02012835626153*^-9}, {361, 2.020128238300334*^-9}, 
   {362, 2.0201281897280765*^-9}, {363, 2.0201281897280765*^-9}, 
   {364, 2.0201281897280765*^-9}, {365, 2.020128363200424*^-9}, 
   {366, 2.0201284048337875*^-9}, {367, 2.020128363200424*^-9}, 
   {368, 2.02012835626153*^-9}, {369, 2.020128363200424*^-9}, 
   {370, 2.020128363200424*^-9}, {371, 2.020128238300334*^-9}, 
   {372, 2.0201279885001533*^-9}, {373, 2.020128155033607*^-9}, 
   {374, 2.0201284048337875*^-9}, {375, 2.0201284048337875*^-9}, 
   {376, 2.0201284048337875*^-9}, {377, 2.020128363200424*^-9}, 
   {378, 2.02012835626153*^-9}, {379, 2.0201281897280765*^-9}, 
   {380, 2.0201282521781216*^-9}, {381, 2.0201284187115753*^-9}, 
   {382, 2.0201284048337875*^-9}, {383, 2.020128508917196*^-9}, 
   {384, 2.020128508917196*^-9}, {385, 2.0201281758502887*^-9}, 
   {386, 2.020128224422546*^-9}, {387, 2.0201284048337875*^-9}, 
   {388, 2.02012835626153*^-9}, {389, 2.020128238300334*^-9}, 
   {390, 2.0201281897280765*^-9}, {391, 2.0201281897280765*^-9}, 
   {392, 2.0201281897280765*^-9}, {393, 2.020128363200424*^-9}, 
   {394, 2.0201284048337875*^-9}, {395, 2.020128363200424*^-9}, 
   {396, 2.02012835626153*^-9}, {397, 2.020128363200424*^-9}, 
   {398, 2.020128363200424*^-9}, {399, 2.020128238300334*^-9}, 
   {400, 2.0201279885001533*^-9}, {401, 2.020128155033607*^-9}, 
   {402, 2.0201284048337875*^-9}, {403, 2.0201284048337875*^-9}, 
   {404, 2.0201284048337875*^-9}, {405, 2.020128363200424*^-9}, 
   {406, 2.02012835626153*^-9}, {407, 2.0201281897280765*^-9}, 
   {408, 2.0201282521781216*^-9}, {409, 2.0201284187115753*^-9}, 
   {410, 2.0201284048337875*^-9}, {411, 2.020128508917196*^-9}, 
   {412, 2.020128508917196*^-9}, {413, 2.0201281758502887*^-9}, 
   {414, 2.020128224422546*^-9}, {415, 2.0201284048337875*^-9}, 
   {416, 2.02012835626153*^-9}, {417, 2.020128238300334*^-9}, 
   {418, 2.0201281897280765*^-9}, {419, 2.0201281897280765*^-9}, 
   {420, 2.0201281897280765*^-9}, {421, 2.020128363200424*^-9}, 
   {422, 2.0201284048337875*^-9}, {423, 2.020128363200424*^-9}, 
   {424, 2.02012835626153*^-9}, {425, 2.020128363200424*^-9}, 
   {426, 2.020128363200424*^-9}, {427, 2.020128238300334*^-9}, 
   {428, 2.0201279885001533*^-9}, {429, 2.020128155033607*^-9}, 
   {430, 2.0201284048337875*^-9}, {431, 2.0201284048337875*^-9}, 
   {432, 2.0201284048337875*^-9}, {433, 2.020128363200424*^-9}, 
   {434, 2.02012835626153*^-9}, {435, 2.0201281897280765*^-9}, 
   {436, 2.0201282521781216*^-9}, {437, 2.0201284187115753*^-9}, 
   {438, 2.0201284048337875*^-9}, {439, 2.020128508917196*^-9}, 
   {440, 2.020128508917196*^-9}, {441, 2.0201281758502887*^-9}, 
   {442, 2.020128224422546*^-9}, {443, 2.0201284048337875*^-9}, 
   {444, 2.02012835626153*^-9}, {445, 2.020128238300334*^-9}, 
   {446, 2.0201281897280765*^-9}, {447, 2.0201281897280765*^-9}, 
   {448, 2.0201281897280765*^-9}, {449, 2.020128363200424*^-9}, 
   {450, 2.0201284048337875*^-9}, {451, 2.020128363200424*^-9}, 
   {452, 2.02012835626153*^-9}, {453, 2.020128363200424*^-9}, 
   {454, 2.020128363200424*^-9}, {455, 2.020128238300334*^-9}, 
   {456, 2.0201279885001533*^-9}, {457, 2.020128155033607*^-9}, 
   {458, 2.0201284048337875*^-9}, {459, 2.0201284048337875*^-9}, 
   {460, 2.0201284048337875*^-9}, {461, 2.020128363200424*^-9}, 
   {462, 2.02012835626153*^-9}, {463, 2.0201281897280765*^-9}, 
   {464, 2.0201282521781216*^-9}, {465, 2.0201284187115753*^-9}, 
   {466, 2.0201284048337875*^-9}, {467, 2.020128508917196*^-9}, 
   {468, 2.020128508917196*^-9}, {469, 2.0201281758502887*^-9}, 
   {470, 2.020128224422546*^-9}, {471, 2.0201284048337875*^-9}, 
   {472, 2.02012835626153*^-9}, {473, 2.020128238300334*^-9}, 
   {474, 2.0201281897280765*^-9}, {475, 2.0201281897280765*^-9}, 
   {476, 2.0201281897280765*^-9}, {477, 2.020128363200424*^-9}, 
   {478, 2.0201284048337875*^-9}, {479, 2.020128363200424*^-9}, 
   {480, 2.02012835626153*^-9}, {481, 2.020128363200424*^-9}, 
   {482, 2.020128363200424*^-9}, {483, 2.020128238300334*^-9}, 
   {484, 2.0201279885001533*^-9}, {485, 2.020128155033607*^-9}, 
   {486, 2.0201284048337875*^-9}, {487, 2.0201284048337875*^-9}, 
   {488, 2.0201284048337875*^-9}, {489, 2.020128363200424*^-9}, 
   {490, 2.02012835626153*^-9}, {491, 2.0201281897280765*^-9}, 
   {492, 2.0201282521781216*^-9}, {493, 2.0201284187115753*^-9}, 
   {494, 2.0201284048337875*^-9}, {495, 2.020128508917196*^-9}, 
   {496, 2.020128508917196*^-9}, {497, 2.0201281758502887*^-9}, 
   {498, 2.020128224422546*^-9}, {499, 2.0201284048337875*^-9}, 
   {500, 2.02012835626153*^-9}, {501, 2.020128238300334*^-9}, 
   {502, 2.0201281897280765*^-9}, {503, 2.0201281897280765*^-9}, 
   {504, 2.0201281897280765*^-9}, {505, 2.020128363200424*^-9}, 
   {506, 2.0201284048337875*^-9}, {507, 2.020128363200424*^-9}, 
   {508, 2.02012835626153*^-9}, {509, 2.020128363200424*^-9}, 
   {510, 2.020128363200424*^-9}, {511, 2.020128238300334*^-9}, 
   {512, 2.0201279885001533*^-9}, {513, 2.020128155033607*^-9}, 
   {514, 2.0201284048337875*^-9}, {515, 2.0201284048337875*^-9}, 
   {516, 2.0201284048337875*^-9}, {517, 2.020128363200424*^-9}, 
   {518, 2.02012835626153*^-9}, {519, 2.0201281897280765*^-9}, 
   {520, 2.0201282521781216*^-9}, {521, 2.0201284187115753*^-9}, 
   {522, 2.0201284048337875*^-9}, {523, 2.020128508917196*^-9}, 
   {524, 2.020128508917196*^-9}, {525, 2.0201281758502887*^-9}, 
   {526, 2.020128224422546*^-9}, {527, 2.0201284048337875*^-9}, 
   {528, 2.02012835626153*^-9}, {529, 2.020128238300334*^-9}, 
   {530, 2.0201281897280765*^-9}, {531, 2.0201281897280765*^-9}, 
   {532, 2.0201281897280765*^-9}, {533, 2.020128363200424*^-9}, 
   {534, 2.0201284048337875*^-9}, {535, 2.020128363200424*^-9}, 
   {536, 2.02012835626153*^-9}, {537, 2.020128363200424*^-9}, 
   {538, 2.020128363200424*^-9}, {539, 2.020128238300334*^-9}, 
   {540, 2.0201279885001533*^-9}, {541, 2.020128155033607*^-9}, 
   {542, 2.0201284048337875*^-9}, {543, 2.0201284048337875*^-9}, 
   {544, 2.0201284048337875*^-9}, {545, 2.020128363200424*^-9}, 
   {546, 2.02012835626153*^-9}, {547, 2.0201281897280765*^-9}, 
   {548, 2.0201282521781216*^-9}, {549, 2.0201284187115753*^-9}, 
   {550, 2.0201284048337875*^-9}, {551, 2.020128508917196*^-9}, 
   {552, 2.020128508917196*^-9}, {553, 2.0201281758502887*^-9}, 
   {554, 2.020128224422546*^-9}, {555, 2.0201284048337875*^-9}, 
   {556, 2.02012835626153*^-9}, {557, 2.020128238300334*^-9}, 
   {558, 2.0201281897280765*^-9}, {559, 2.0201281897280765*^-9}, 
   {560, 2.0201281897280765*^-9}, {561, 2.020128363200424*^-9}, 
   {562, 2.0201284048337875*^-9}, {563, 2.020128363200424*^-9}, 
   {564, 2.02012835626153*^-9}, {565, 2.020128363200424*^-9}, 
   {566, 2.020128363200424*^-9}, {567, 2.020128238300334*^-9}, 
   {568, 2.0201279885001533*^-9}, {569, 2.020128155033607*^-9}, 
   {570, 2.0201284048337875*^-9}, {571, 2.0201284048337875*^-9}, 
   {572, 2.0201284048337875*^-9}, {573, 2.020128363200424*^-9}, 
   {574, 2.02012835626153*^-9}, {575, 2.0201281897280765*^-9}, 
   {576, 2.0201282521781216*^-9}, {577, 2.0201284187115753*^-9}, 
   {578, 2.0201284048337875*^-9}, {579, 2.020128508917196*^-9}, 
   {580, 2.020128508917196*^-9}, {581, 2.0201281758502887*^-9}, 
   {582, 2.020128224422546*^-9}, {583, 2.0201284048337875*^-9}, 
   {584, 2.02012835626153*^-9}, {585, 2.020128238300334*^-9}, 
   {586, 2.0201281897280765*^-9}, {587, 2.0201281897280765*^-9}, 
   {588, 2.0201281897280765*^-9}, {589, 2.020128363200424*^-9}, 
   {590, 2.0201284048337875*^-9}, {591, 2.020128363200424*^-9}, 
   {592, 2.02012835626153*^-9}, {593, 2.020128363200424*^-9}, 
   {594, 2.020128363200424*^-9}, {595, 2.020128238300334*^-9}, 
   {596, 2.0201279885001533*^-9}, {597, 2.020128155033607*^-9}, 
   {598, 2.0201284048337875*^-9}, {599, 2.0201284048337875*^-9}, 
   {600, 2.0201284048337875*^-9}, {601, 2.020128363200424*^-9}, 
   {602, 2.02012835626153*^-9}, {603, 2.0201281897280765*^-9}, 
   {604, 2.0201282521781216*^-9}, {605, 2.0201284187115753*^-9}, 
   {606, 2.0201284048337875*^-9}, {607, 2.020128508917196*^-9}, 
   {608, 2.020128508917196*^-9}, {609, 2.0201281758502887*^-9}, 
   {610, 2.020128224422546*^-9}, {611, 2.0201284048337875*^-9}, 
   {612, 2.02012835626153*^-9}, {613, 2.020128238300334*^-9}, 
   {614, 2.0201281897280765*^-9}, {615, 2.0201281897280765*^-9}, 
   {616, 2.0201281897280765*^-9}, {617, 2.020128363200424*^-9}, 
   {618, 2.0201284048337875*^-9}, {619, 2.020128363200424*^-9}, 
   {620, 2.02012835626153*^-9}, {621, 2.020128363200424*^-9}, 
   {622, 2.020128363200424*^-9}, {623, 2.020128238300334*^-9}, 
   {624, 2.0201279885001533*^-9}, {625, 2.020128155033607*^-9}, 
   {626, 2.0201284048337875*^-9}, {627, 2.0201284048337875*^-9}, 
   {628, 2.0201284048337875*^-9}, {629, 2.020128363200424*^-9}, 
   {630, 2.02012835626153*^-9}, {631, 2.0201281897280765*^-9}, 
   {632, 2.0201282521781216*^-9}, {633, 2.0201284187115753*^-9}, 
   {634, 2.0201284048337875*^-9}, {635, 2.020128508917196*^-9}, 
   {636, 2.020128508917196*^-9}, {637, 2.0201281758502887*^-9}, 
   {638, 2.020128224422546*^-9}, {639, 2.0201284048337875*^-9}, 
   {640, 2.02012835626153*^-9}, {641, 2.020128238300334*^-9}, 
   {642, 2.0201281897280765*^-9}, {643, 2.0201281897280765*^-9}, 
   {644, 2.0201281897280765*^-9}, {645, 2.020128363200424*^-9}, 
   {646, 2.0201284048337875*^-9}, {647, 2.020128363200424*^-9}, 
   {648, 2.02012835626153*^-9}, {649, 2.020128363200424*^-9}, 
   {650, 2.020128363200424*^-9}, {651, 2.020128238300334*^-9}, 
   {652, 2.0201279885001533*^-9}, {653, 2.020128155033607*^-9}, 
   {654, 2.0201284048337875*^-9}, {655, 2.0201284048337875*^-9}, 
   {656, 2.0201284048337875*^-9}, {657, 2.020128363200424*^-9}, 
   {658, 2.02012835626153*^-9}, {659, 2.0201281897280765*^-9}, 
   {660, 2.0201282521781216*^-9}, {661, 2.0201284187115753*^-9}, 
   {662, 2.0201284048337875*^-9}, {663, 2.020128508917196*^-9}, 
   {664, 2.020128508917196*^-9}, {665, 2.0201281758502887*^-9}, 
   {666, 2.020128224422546*^-9}, {667, 2.0201284048337875*^-9}, 
   {668, 2.02012835626153*^-9}, {669, 2.020128238300334*^-9}, 
   {670, 2.0201281897280765*^-9}, {671, 2.0201281897280765*^-9}, 
   {672, 2.0201281897280765*^-9}, {673, 2.020128363200424*^-9}, 
   {674, 2.0201284048337875*^-9}, {675, 2.020128363200424*^-9}, 
