{156, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.22300828747153664, -0.8636633941334576, 
    0.452054029240839}, {-0.22300828747153664, 0. + 0.9999999999999815*I, 
    0.452054029240839, 0.8636633941334576}, {0.8636633941334576, 
    -0.452054029240839, 0. + 0.9999999999999815*I, 0.22300828747153664}, 
   {-0.452054029240839, -0.8636633941334576, -0.22300828747153664, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.22300828747153664, -0.8636633941334576, 0.452054029240839}, 
   {-0.22300828747153664, 0. + 0.9999999999999815*I, 0.452054029240839, 
    0.8636633941334576}, {0.8636633941334576, -0.452054029240839, 
    0. + 0.9999999999999815*I, 0.22300828747153664}, 
   {-0.452054029240839, -0.8636633941334576, -0.22300828747153664, 
   {127, 9.691830913205468*^-6}, {128, 7.546611335396136*^-6}, 
   {129, 5.876232589074881*^-6}, {130, 4.575571169451731*^-6}, 
   {131, 3.5628059015802016*^-6}, {132, 2.7742054220514234*^-6}, 
   {133, 2.160157311248412*^-6}, {134, 1.6820228949110394*^-6}, 
   {135, 1.309720449871321*^-6}, {136, 1.0198238525327419*^-6}, 
   {137, 7.940938527295494*^-7}, {138, 6.183272929782824*^-7}, 
   {139, 4.814653806750613*^-7}, {140, 3.748967413175208*^-7}, 
   {141, 2.919162735981473*^-7}, {142, 2.2730288773420426*^-7}, 
   {143, 1.769911934790258*^-7}, {144, 1.3781557922643017*^-7}, 
   {145, 1.0731118366136272*^-7}, {146, 8.355865160902809*^-8}, 
   {147, 6.506359473412715*^-8}, {148, 5.0662290029812596*^-8}, 
   {149, 3.944859194859873*^-8}, {150, 3.071694015810422*^-8}, 
   {151, 2.3918006131218306*^-8}, {152, 1.862394788387789*^-8}, 
   {153, 1.4501673084588163*^-8}, {154, 1.1291855950279484*^-8}, 
   {155, 8.792511496658051*^-9}}, {{2, 0.0046618107336918084}, 
   {3, 0.02004605856804083}, {4, 0.01812774655162072}, 
   {5, 0.020469650083245576}, {6, 0.018369918082434357}, 
   {7, 0.020197719518429753}, {8, 0.01827456310750148}, 
   {9, 0.019428855128634268}, {10, 0.01806984044362353}, 
   {11, 0.01852483859278812}, {12, 0.017232187832897723}, 
   {13, 0.017148716305270966}, {14, 0.01616243353096025}, 
   {15, 0.04765465297625761}, {16, 0.04082374015410246}, 
   {17, 0.013136381956385598}, {18, 0.0002954482984839727}, 
   {19, 0.00001648511289475037}, {20, 1.358937825375143*^-6}, 
   {21, 5.870200129640124*^-6}, {22, 5.002391939383047*^-7}, 
   {23, 1.4467174627256588*^-7}, {24, 7.364173437255742*^-8}, 
   {25, 2.2923744184139005*^-8}, {26, 1.1666720423075816*^-8}, 
   {27, 3.195176766686754*^-9}, {28, 1.4105129058384716*^-9}, 
   {29, 4.786497503327565*^-10}, {30, 1.743211275560356*^-10}, 
   {31, 7.88019169593405*^-11}, {32, 2.575469929914457*^-11}, 
   {33, 1.1866602607953542*^-11}, {34, 3.890637811920783*^-12}, 
   {35, 1.778556468767789*^-12}, {36, 6.110829435061286*^-13}, 
   {37, 2.688312535544431*^-13}, {38, 9.736424629499159*^-14}, 
   {39, 4.0273340218277554*^-14}, {40, 1.7795949898887404*^-14}, 
   {41, 3.0531133177191805*^-15}, {42, 1.3415194880887307*^-15}, 
   {43, 2.6830389761774615*^-16}, {44, 2.7755575615628914*^-16}, 
   {45, 4.394632805807911*^-16}, {46, 5.551115123125783*^-17}, 
   {47, 2.3129646346357426*^-17}, {48, 9.25185853854297*^-18}, 
   {49, 2.3129646346357426*^-17}, {50, 1.850371707708594*^-17}, 
   {51, 3.2381504884900395*^-17}, {52, 0.}, {53, 9.25185853854297*^-18}, 
   {54, 5.551115123125783*^-17}, {55, 1.850371707708594*^-17}, 
   {56, 6.059967342745646*^-16}, {57, 1.3877787807814457*^-17}, 
   {58, 3.700743415417188*^-17}, {59, 0.}, {60, 2.127927463864883*^-15}, 
   {61, 0.}, {62, 9.25185853854297*^-18}, {63, 0.}, {64, 0.}, 
   {65, 1.3877787807814457*^-17}, {66, 1.3415194880887307*^-16}, {67, 0.}, 
   {68, 5.551115123125783*^-17}, {69, 5.366077952354923*^-16}, 
   {70, 1.3877787807814457*^-17}, {71, 4.625929269271485*^-17}, 
   {72, 9.25185853854297*^-18}, {73, 0.}, {74, 4.625929269271485*^-18}, 
   {75, 0.}, {76, 0.}, {77, 0.}, {78, 1.3877787807814457*^-17}, 
   {79, 9.25185853854297*^-18}, {80, 0.038071405063757516}, 
   {81, 0.05426221058715358}, {82, 0.0030232191095409125}, 
   {83, 0.0008880079470685263}, {84, 0.00007397909333488444}, 
   {85, 0.00003531031239155842}, {86, 4.868543643595883*^-6}, 
   {87, 1.6344142430337512*^-6}, {88, 7.451577409926339*^-7}, 
   {89, 4.547096999161596*^-7}, {90, 1.4103665781778352*^-7}, 
   {91, 5.70001726651892*^-8}, {92, 2.871285006977864*^-8}, 
   {93, 1.2794972893692691*^-8}, {94, 6.383882644733774*^-9}, 
   {95, 3.03905191752681*^-9}, {96, 1.3666833775793918*^-9}, 
   {97, 6.175360523867172*^-10}, {98, 2.917451881930451*^-10}, 
   {99, 1.3394730001096514*^-10}, {100, 6.309398836723545*^-11}, 
   {101, 2.9124568497647843*^-11}, {102, 1.3628172664444566*^-11}, 
   {103, 6.300245047885511*^-12}, {104, 2.938119654978995*^-12}, 
   {105, 1.3643021897398928*^-12}, {106, 6.39349684306012*^-13}, 
   {107, 3.008056766636476*^-13}, {108, 1.3800072196090696*^-13}, 
   {109, 5.383193890651228*^-14}, {110, 2.9050835811024925*^-14}, 
   {111, 7.884896439473247*^-15}, {112, 8.780013753077279*^-15}, 
   {113, 3.1317541152967956*^-15}, {114, 3.4740728812228854*^-15}, 
   {115, 4.6930052436759216*^-15}, {116, 7.81782046506881*^-16}, 
   {117, 9.552543941045617*^-16}, {118, 1.3507713466272737*^-15}, 
   {119, 1.6768993601109135*^-15}, {120, 8.141635513917814*^-16}, 
   {121, 4.3483735131151963*^-16}, {122, 6.684467794097296*^-16}, 
   {123, 1.753227193053893*^-15}, {124, 3.7238730617635457*^-16}, 
   {125, 1.5496863052059476*^-16}, {126, 9.25185853854297*^-18}, 
   {127, 1.850371707708594*^-17}, {128, 6.938893903907228*^-18}, 
   {129, 3.2381504884900395*^-17}, {130, 1.3877787807814457*^-17}, {131, 0.}, 
   {132, 9.483155002006545*^-17}, {133, 9.25185853854297*^-18}, 
   {134, 3.469446951953614*^-17}, {135, 9.25185853854297*^-17}, {136, 0.}, 
   {137, 1.1564823173178713*^-17}, {138, 6.476300976980079*^-17}, {139, 0.}, 
   {140, 9.25185853854297*^-18}, {141, 9.25185853854297*^-18}, 
   {142, 1.850371707708594*^-17}, {143, 2.3129646346357427*^-18}, 
   {144, 9.25185853854297*^-18}, {145, 6.938893903907228*^-18}, {146, 0.}, 
   {147, 0.}, {148, 1.0732155904709846*^-15}, {149, 4.625929269271485*^-18}, 
   {150, 0.}, {151, 0.}, {152, 0.}, {153, 5.273559366969494*^-16}, 
   {154, 9.25185853854297*^-18}, {155, 0.}}}}
