{161, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7746007212032743, -0.4619173185004989, 
    -0.4320024462670187}, {-0.7746007212032743, 0. + 0.9999999999999815*I, 
    -0.4320024462670187, 0.4619173185004989}, {0.4619173185004989, 
    0.4320024462670187, 0. + 0.9999999999999815*I, 0.7746007212032743}, 
   {0.4320024462670187, -0.4619173185004989, -0.7746007212032743, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7746007212032663, -0.46191731850067236, -0.43200244626684675}, 
   {-0.7746007212032663, 0. + 0.9999999999999815*I, -0.43200244626684675, 
    0.46191731850067236}, {0.46191731850067236, 0.43200244626684675, 
    0. + 0.9999999999999815*I, 0.7746007212032663}, 
   {0.43200244626684675, -0.46191731850067236, -0.7746007212032663, 
   {9, 0.01384647465408428}, {10, 0.010010098675913183}, 
   {11, 0.010153757562177526}, {12, 0.00909581115218979}, 
   {13, 0.009214409100708042}, {14, 0.009041268171921234}, 
   {15, 0.008887977626681077}, {16, 0.02407223563230986}, 
   {17, 0.06471408637808267}, {18, 0.02978857102275397}, 
   {19, 0.000635694192960598}, {20, 0.0006009668834067311}, 
   {21, 0.0000375450141016966}, {22, 0.000031287319651171486}, 
   {23, 0.000011736762683176489}, {24, 4.411852322574091*^-6}, 
   {25, 2.216029941981094*^-6}, {26, 9.410240932386515*^-7}, 
   {27, 3.477632363931467*^-7}, {28, 1.4170078833456815*^-7}, 
   {29, 6.489199182400465*^-8}, {30, 2.898085552325661*^-8}, 
   {31, 1.3313624758204412*^-8}, {32, 5.828220827249393*^-9}, 
   {33, 2.583053766251157*^-9}, {34, 1.1256701126782787*^-9}, 
   {35, 5.006966068606584*^-10}, {36, 2.2111869048731708*^-10}, 
   {37, 9.855860109523698*^-11}, {38, 4.3553019986782474*^-11}, 
   {39, 1.932294833399221*^-11}, {40, 8.532885046689623*^-12}, 
   {41, 3.782698691316236*^-12}, {42, 1.6741261155139853*^-12}, 
   {43, 7.428756683876732*^-13}, {44, 3.2838084103777493*^-13}, 
   {45, 1.4480083798673604*^-13}, {46, 6.155955375083029*^-14}, 
   {47, 3.4659775050016606*^-14}, {48, 9.429956815409923*^-15}, 
   {49, 8.823960081135358*^-15}, {50, 1.3253287356462806*^-15}, 
   {51, 7.840950111415168*^-16}, {52, 3.0068540250264654*^-17}, 
   {53, 1.6190752442450197*^-17}, {54, 6.707597440443654*^-17}, 
   {55, 1.1564823173178713*^-17}, {56, 4.625929269271485*^-18}, 
   {57, 4.926614671774132*^-16}, {58, 4.625929269271485*^-18}, 
   {59, 3.9320398788807623*^-17}, {60, 3.2381504884900395*^-17}, 
   {61, 2.0816681711721685*^-17}, {62, 6.938893903907228*^-18}, 
   {63, 9.25185853854297*^-18}, {64, 0.}, {65, 0.}, {66, 0.}, 
   {67, 3.6544841227244734*^-16}, {68, 0.}, {69, 0.}, {70, 0.}, 
   {71, 4.625929269271485*^-18}, {72, 0.}, {73, 9.25185853854297*^-18}, 
   {74, 6.476300976980079*^-17}, {75, 0.}, {76, 0.}, {77, 0.}, {78, 0.}, 
   {79, 9.25185853854297*^-18}, {80, 0.024676721433707555}, 
   {81, 0.07695968514508145}, {82, 0.008692347341940493}, 
   {83, 0.0025933093904707966}, {84, 0.00020277666207185507}, 
   {85, 0.00014256910017481267}, {86, 0.000041442172015654366}, 
   {87, 0.000015189697961511445}, {88, 5.740891661577355*^-6}, 
   {89, 2.0996725620114898*^-6}, {90, 8.431081901238979*^-7}, 
   {91, 3.1884709001765244*^-7}, {92, 1.2815568953272738*^-7}, 
   {93, 4.927684791692736*^-8}, {94, 1.963213903018642*^-8}, 
   {95, 7.604227877007947*^-9}, {96, 3.0092166258821607*^-9}, 
   {97, 1.1705924239195178*^-9}, {98, 4.615048621037232*^-10}, 
   {99, 1.8001879154017075*^-10}, {100, 7.081515929208138*^-11}, 
   {101, 2.7675445268826593*^-11}, {102, 1.0870559082517179*^-11}, 
   {103, 4.2523160918387735*^-12}, {104, 1.6687901061018806*^-12}, 
   {105, 6.536900650407536*^-13}, {106, 2.5633199266887153*^-13}, 
   {107, 1.0042892443588394*^-13}, {108, 3.952393967665557*^-14}, 
   {109, 1.716219758899721*^-14}, {110, 8.081498433417284*^-15}, 
   {111, 1.591319668629391*^-15}, {112, 8.326672684688674*^-17}, 
   {113, 5.088522196198634*^-17}, {114, 4.625929269271485*^-18}, 
   {115, 1.3877787807814457*^-17}, {116, 5.551115123125783*^-17}, 
   {117, 1.1564823173178712*^-16}, {118, 9.25185853854297*^-18}, 
   {119, 9.25185853854297*^-18}, {120, 9.25185853854297*^-18}, 
   {121, 2.7755575615628914*^-17}, {122, 1.3877787807814457*^-16}, 
   {123, 3.8395212934953327*^-16}, {124, 9.25185853854297*^-17}, 
   {125, 2.6830389761774615*^-16}, {126, 1.6653345369377348*^-16}, 
   {127, 9.25185853854297*^-18}, {128, 0.}, {129, 4.625929269271485*^-18}, 
   {130, 1.850371707708594*^-17}, {131, 0.}, {132, 7.401486830834377*^-17}, 
   {133, 0.}, {134, 1.3877787807814457*^-17}, {135, 0.}, 
   {136, 4.625929269271485*^-18}, {137, 0.}, {138, 0.}, {139, 0.}, 
   {140, 4.625929269271485*^-18}, {141, 4.625929269271485*^-18}, 
   {142, 7.401486830834377*^-17}, {143, 4.625929269271485*^-18}, 
   {144, 9.25185853854297*^-18}, {145, 9.25185853854297*^-18}, 
   {146, 7.864079757761525*^-17}, {147, 5.921189464667501*^-16}, 
   {148, 1.850371707708594*^-17}, {149, 0.}, {150, 3.700743415417188*^-17}, 
   {151, 4.625929269271485*^-18}, {152, 0.}, {153, 9.25185853854297*^-18}, 
   {154, 6.938893903907228*^-17}, {155, 9.25185853854297*^-18}, {156, 0.}, 
   {157, 0.}, {158, 0.}, {159, 0.}, {160, 0.}}}}
