{71, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.35094399503308*^-9, 4.3446865549691475*^-10, -4.3446846120786207*^-10, 
    0}, {4.3446854447459124*^-10, 1.1739975658286767*^-10, 
    -1.2000715421400757*^-9, 1.9966800435256253*^-10}, 
   {-4.344683501855654*^-10, -1.2000715421400757*^-9, 
    1.1739995087189726*^-10, 1.9966794884140248*^-10}, 
   {0, 1.9966803210813054*^-10, 1.9966800435256253*^-10, 
    -2.585744618421876*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.40824829046384853, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.40824829046384853, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.40824829046384853, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.40824829046384853, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
   {43, 3.5787033089835195*^-6}, {44, 2.6354791893334966*^-6}, 
   {45, 1.9408567738928508*^-6}, {46, 1.4293131310739378*^-6}, 
   {47, 1.052594944650485*^-6}, {48, 7.751668235079409*^-7}, 
   {49, 5.708592896724787*^-7}, {50, 4.2040025288737193*^-7}, 
   {51, 3.095970870226004*^-7}, {52, 2.2799785504014653*^-7}, 
   {53, 1.6790539775212016*^-7}, {54, 1.236512620628275*^-7}, 
   {55, 9.106100706813218*^-8}, {56, 6.70604319297154*^-8}, 
   {57, 4.938559011735902*^-8}, {58, 3.636923223693204*^-8}, 
   {59, 2.678354382723917*^-8}, {60, 1.9724315458712376*^-8}, 
   {61, 1.4525657843211717*^-8}, {62, 1.0697190744313931*^-8}, 
   {63, 7.87777576505261*^-9}, {64, 5.801463198729903*^-9}, 
   {65, 4.2723949933428375*^-9}, {66, 3.1463376348742744*^-9}, 
   {67, 2.317070424417774*^-9}, {68, 1.7063689905504722*^-9}, 
   {69, 1.2566288565275619*^-9}, {70, 9.254245147971516*^-10}}, 
  {{2, 0.01831087714738134}, {3, 0.03368008317165615}, 
   {4, 0.05432172378112824}, {5, 0.0731428376327524}, 
   {6, 0.06773020718980663}, {7, 0.045101887570679046}, 
   {8, 0.027996699745094}, {9, 0.01786678990100023}, 
   {10, 0.01041484016514077}, {11, 0.005858498114162039}, 
   {12, 0.0032429440166729753}, {13, 0.001781739462822618}, 
   {14, 0.0009744830118924389}, {15, 0.0005314575836419162}, 
   {16, 0.00028927940195303903}, {17, 0.00015725426217429633}, 
   {18, 0.00008541019871842932}, {19, 0.00004636303782308097}, 
   {20, 0.000025158083957181145}, {21, 0.000013648534325089168}, 
   {22, 7.403469537102062*^-6}, {23, 4.015590167179746*^-6}, 
   {24, 2.177925246408622*^-6}, {25, 1.1812038720286169*^-6}, 
   {26, 6.406195870537849*^-7}, {27, 3.474337314698002*^-7}, 
   {28, 1.8842643276228976*^-7}, {29, 1.0219052977896344*^-7}, 
   {30, 5.542158525625081*^-8}, {31, 3.005709555322274*^-8}, 
   {32, 1.630102515933392*^-8}, {33, 8.840619847294562*^-9}, 
   {34, 4.794580205080834*^-9}, {35, 2.6002697957790604*^-9}, 
   {36, 1.410218071947374*^-9}, {37, 7.648126206423929*^-10}, 
   {38, 4.1479011891887296*^-10}, {39, 2.2494216674514195*^-10}, 
   {40, 1.219964684828767*^-10}, {41, 6.615520168710512*^-11}, 
   {42, 3.58826579560656*^-11}, {43, 1.9455020927594546*^-11}, 
   {44, 1.0547053970929216*^-11}, {45, 5.729065370256118*^-12}, 
   {46, 3.0962639859429446*^-12}, {47, 1.6729580683734942*^-12}, 
   {48, 9.266291437863097*^-13}, {49, 4.889329681863803*^-13}, 
   {50, 2.6948813551067963*^-13}, {51, 1.2908193032975152*^-13}, 
   {52, 7.37188088351104*^-14}, {53, 3.14563190310461*^-14}, 
   {54, 8.104628079763643*^-15}, {55, 4.42238838142354*^-15}, 
   {56, 1.6283271027835629*^-15}, {57, 4.440892098500626*^-16}, 
   {58, 2.5905203907920316*^-16}, {59, 3.700743415417188*^-17}, 
   {60, 7.401486830834377*^-17}, {61, 9.25185853854297*^-18}, {62, 0.}, 
   {63, 0.}, {64, 0.}, {65, 0.}, {66, 0.}, {67, 1.850371707708594*^-17}, 
   {68, 0.}, {69, 0.}, {70, 1.850371707708594*^-17}}}}
