{95, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.946097699130128*^-9, 5.444564243894941*^-10, -5.444560080558438*^-10, 
    0}, {5.444564521450921*^-10, 1.4712078777456725*^-10, 
    -1.5038747469553795*^-9, 2.502148488403652*^-10}, 
   {-5.444560358114337*^-10, -1.5038748024664983*^-9, 
    1.4712078777456725*^-10, 2.5021518190726366*^-10}, 
   {0, 2.502148488403652*^-10, 2.5021512639611387*^-10, 
    -3.2403391081460053*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046384703, -0.40824829046386263, 
    0.8164965809276972}, {0.40824829046384703, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046386263}, {0.40824829046386263, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046384725}, 
   {-0.8164965809276972, -0.40824829046386263, 0.40824829046384725, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
   {7, 0.034889335289031674}, {8, 0.04178089079237466}, 
   {9, 0.051854975308735646}, {10, 0.061917805849458475}, 
   {11, 0.0687088658144096}, {12, 0.06637013189419624}, 
   {13, 0.05167229300727959}, {14, 0.039045121013634096}, 
   {15, 0.029219299635458818}, {16, 0.020052485419584865}, 
   {17, 0.013161735757074928}, {18, 0.008454262695612141}, 
   {19, 0.005369039358047481}, {20, 0.00338665795390002}, 
   {21, 0.002126766661349884}, {22, 0.0013315797410807053}, 
   {23, 0.0008320228476976406}, {24, 0.0005191813632906734}, 
   {25, 0.00032368531548350915}, {26, 0.0002016905241886598}, 
   {27, 0.00012563134555441483}, {28, 0.00007823828734198253}, 
   {29, 0.00004871764899124405}, {30, 0.000030333431710762488}, 
   {31, 0.000018885936885593146}, {32, 0.00001175831871496243}, 
   {33, 7.320591985502759*^-6}, {34, 4.557682265010632*^-6}, 
   {35, 2.837528272422081*^-6}, {36, 1.7665886938763216*^-6}, 
   {37, 1.0998417940740375*^-6}, {38, 6.847384875774409*^-7}, 
   {39, 4.263037270135772*^-7}, {40, 2.6540765829530244*^-7}, 
   {41, 1.6523716534858993*^-7}, {42, 1.0287314148686258*^-7}, 
   {43, 6.404662504048511*^-8}, {44, 3.98740654476241*^-8}, 
   {45, 2.482474192877504*^-8}, {46, 1.5455355661941894*^-8}, 
   {47, 9.622176268727262*^-9}, {48, 5.990560667893755*^-9}, 
   {49, 3.729601618281582*^-9}, {50, 2.321961761753144*^-9}, 
   {51, 1.4456043769447053*^-9}, {52, 8.999892405399852*^-10}, 
   {53, 5.60329690054336*^-10}, {54, 3.48834803635493*^-10}, 
   {55, 2.1718817485213055*^-10}, {56, 1.352221482934605*^-10}, 
   {57, 8.418585273339829*^-11}, {58, 5.240530231986895*^-11}, 
   {59, 3.263552391293463*^-11}, {60, 2.034198735382612*^-11}, 
   {61, 1.2632968745170576*^-11}, {62, 7.87681031511056*^-12}, 
   {63, 4.901246075661447*^-12}, {64, 3.0547416448219638*^-12}, 
   {65, 1.925635576919641*^-12}, {66, 1.2002806156393338*^-12}, 
   {67, 7.437013967622381*^-13}, {68, 4.611773925707514*^-13}, 
   {69, 2.7091292172561526*^-13}, {70, 1.9411324399717006*^-13}, 
   {71, 1.2021864984982736*^-13}, {72, 7.497706159635223*^-14}, 
   {73, 3.531434404161852*^-14}, {74, 1.740274591099933*^-14}, 
   {75, 5.8194190207435286*^-15}, {76, 4.070817756958907*^-15}, 
   {77, 1.1009711660866135*^-15}, {78, 7.864079757761525*^-16}, 
   {79, 9.62193288008469*^-16}, {80, 3.14563190310461*^-16}, 
   {81, 5.551115123125783*^-17}, {82, 5.551115123125783*^-17}, 
   {83, 5.551115123125783*^-17}, {84, 0.}, {85, 3.700743415417188*^-17}, 
   {86, 0.}, {87, 0.}, {88, 0.}, {89, 0.}, {90, 0.}, 
   {91, 4.625929269271485*^-17}, {92, 3.700743415417188*^-17}, 
   {93, 9.25185853854297*^-18}, {94, 3.700743415417188*^-17}}}}
