{86, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.691968759016621*^-9, 4.974919920463967*^-10, -4.974921308242991*^-10, 
    0}, {4.974919920463967*^-10, 1.3443002266910944*^-10, 
    -1.3741518201104814*^-9, 2.2863155813013815*^-10}, 
   {-4.974921308242991*^-10, -1.3741518201104814*^-9, 
    1.3443013369141304*^-10, 2.2863155813013815*^-10}, 
   {0, 2.2863155813013815*^-10, 2.2863155813013815*^-10, 
    -2.960829026399335*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
   {43, 0.00004256495021537658}, {44, 0.00003291359551962495}, 
   {45, 0.000025450629261900516}, {46, 0.000019679847147987175}, 
   {47, 0.00001521755629139774}, {48, 0.00001176706392189621}, 
   {49, 9.098950623207898*^-6}, {50, 7.0358164941469445*^-6}, 
   {51, 5.440486027683173*^-6}, {52, 4.206887464359572*^-6}, 
   {53, 3.2530002008760293*^-6}, {54, 2.5154013260637905*^-6}, 
   {55, 1.9450487062093504*^-6}, {56, 1.5040202248627488*^-6}, 
   {57, 1.1629923865607932*^-6}, {58, 8.992906276870526*^-7}, 
   {59, 6.953817086598034*^-7}, {60, 5.37707950498574*^-7}, 
   {61, 4.1578580040066485*^-7}, {62, 3.2150878842559734*^-7}, 
   {63, 2.4860854042076224*^-7}, {64, 1.9223800018508742*^-7}, 
   {65, 1.4864915143239226*^-7}, {66, 1.149438212388969*^-7}, 
   {67, 8.8880978299512*^-8}, {68, 6.872773344878875*^-8}, 
   {69, 5.314411966051121*^-8}, {70, 4.109399953656338*^-8}, 
   {71, 3.17761743584556*^-8}, {72, 2.4571111423282012*^-8}, 
   {73, 1.899975454744624*^-8}, {74, 1.4691670824350488*^-8}, 
   {75, 1.136042010463343*^-8}, {76, 8.784511118520955*^-9}, 
   {77, 6.792674089873265*^-9}, {78, 5.252475177020147*^-9}, 
   {79, 4.061506353458638*^-9}, {80, 3.1405838485374838*^-9}, 
   {81, 2.428474255022899*^-9}, {82, 1.8778323895852202*^-9}, 
   {83, 1.4520445401621595*^-9}, {84, 1.1228023510944578*^-9}, 
   {85, 8.682126684257627*^-10}}, {{2, 0.013191552591427066}, 
   {3, 0.020179027620473383}, {4, 0.026270604911669396}, 
   {5, 0.03401804782358901}, {6, 0.0442907360851429}, 
   {7, 0.059246145259211354}, {8, 0.06835823227922627}, 
   {9, 0.06856389836954725}, {10, 0.05331013267782415}, 
   {11, 0.0373895036450078}, {12, 0.027276537678709706}, 
   {13, 0.01803809162298155}, {14, 0.011354508764491539}, 
   {15, 0.006990771265700126}, {16, 0.0042563183208060296}, 
   {17, 0.002575232381557944}, {18, 0.0015518314832987656}, 
   {19, 0.0009326219837072306}, {20, 0.0005594696878039133}, 
   {21, 0.0003352139158796045}, {22, 0.00020068919014525527}, 
   {23, 0.0001200899884100659}, {24, 0.0000718377745266748}, 
   {25, 0.00004296507009314091}, {26, 0.000025693800997668898}, 
   {27, 0.000015364273773179244}, {28, 9.187111588288*^-6}, 
   {29, 5.493340623062096*^-6}, {30, 3.2846481995603876*^-6}, 
   {31, 1.9639859124472485*^-6}, {32, 1.1743197582958498*^-6}, 
   {33, 7.021559440452869*^-7}, {34, 4.198366803191226*^-7}, 
   {35, 2.5103077973727867*^-7}, {36, 1.500975028527011*^-7}, 
   {37, 8.974699338322918*^-8}, {38, 5.366193287873836*^-8}, 
   {39, 3.2085789034945*^-8}, {40, 1.918488299705127*^-8}, 
   {41, 1.1471111838190495*^-8}, {42, 6.8588595358853865*^-9}, 
   {43, 4.101079725815637*^-9}, {44, 2.452133079922092*^-9}, 
   {45, 1.4661970341537747*^-9}, {46, 8.766773048248429*^-10}, 
   {47, 5.241659883914451*^-10}, {48, 3.134208910922827*^-10}, 
   {49, 1.8738290548843867*^-10}, {50, 1.120442350011075*^-10}, 
   {51, 6.700075679451818*^-11}, {52, 4.0068652099970827*^-11}, 
   {53, 2.3940405213807026*^-11}, {54, 1.4348929452031218*^-11}, 
   {55, 8.554786508814988*^-12}, {56, 5.1097644634031285*^-12}, 
   {57, 3.0651777412534403*^-12}, {58, 1.8341254441149126*^-12}, 
   {59, 1.0837627092049236*^-12}, {60, 6.534402648602129*^-13}, 
   {61, 3.8398913678368746*^-13}, {62, 2.137549396744968*^-13}, 
   {63, 1.3522516439934407*^-13}, {64, 7.464399468896468*^-14}, 
   {65, 4.6629367034256575*^-14}, {66, 1.1361282285330768*^-14}, 
   {67, 6.920390186830142*^-15}, {68, 4.274358644806853*^-15}, 
   {69, 1.1472304587793283*^-15}, {70, 4.625929269271485*^-16}, 
   {71, 3.700743415417188*^-16}, {72, 3.700743415417188*^-17}, 
   {73, 5.551115123125783*^-17}, {74, 3.700743415417188*^-17}, {75, 0.}, 
   {76, 0.}, {77, 0.}, {78, 0.}, {79, 0.}, {80, 0.}, {81, 0.}, {82, 0.}, 
   {83, 0.}, {84, 0.}, {85, 0.}}}}
