{69, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.125341735936728*^-9, 3.927757008526253*^-10, -3.927757008526253*^-10, 
    0}, {3.927757008526253*^-10, 1.0613440681872826*^-10, 
    -1.084909384552192*^-9, 1.805074145711001*^-10}, 
   {-3.927757008526253*^-10, -1.084909384552192*^-9, 1.0613446232987438*^-10, 
    1.8050735905994225*^-10}, {0, 1.805074145711001*^-10, 
    1.8050735905994225*^-10, -2.3376101609962196*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
   {54, 7.173000365900291*^-8}, {55, 5.232607802608145*^-8}, 
   {56, 3.8171173333266354*^-8}, {57, 2.7845360794925602*^-8}, 
   {58, 2.0312817539112637*^-8}, {59, 1.4817928939427252*^-8}, 
   {60, 1.080948086595849*^-8}, {61, 7.885371577919138*^-9}, 
   {62, 5.75227326882221*^-9}, {63, 4.19620621583379*^-9}, 
   {64, 3.0610765588969153*^-9}, {65, 2.233014106956227*^-9}, 
   {66, 1.6289536941547706*^-9}, {67, 1.1883000694547248*^-9}, 
   {68, 8.668489259732051*^-10}}, {{2, 0.01954625406339421}, 
   {3, 0.0377782662480234}, {4, 0.06326362997105389}, 
   {5, 0.0741211091051446}, {6, 0.0606402006928758}, 
   {7, 0.03498836558979222}, {8, 0.02281554273578919}, 
   {9, 0.013644294693405917}, {10, 0.0076615879387741575}, 
   {11, 0.004192301272066212}, {12, 0.002268374662519353}, 
   {13, 0.001220038523797697}, {14, 0.0006538230252430555}, 
   {15, 0.0003495449563549931}, {16, 0.00018657085720778324}, 
   {17, 0.00009947440153720843}, {18, 0.000052998856224450996}, 
   {19, 0.000028224061121369843}, {20, 0.000015026051628591608}, 
   {21, 7.998185156871118*^-6}, {22, 4.256871060509537*^-6}, 
   {23, 2.2654864603732783*^-6}, {24, 1.2056360424358055*^-6}, 
   {25, 6.415962033138692*^-7}, {26, 3.4143044956117896*^-7}, 
   {27, 1.81693729145449*^-7}, {28, 9.66887951647788*^-8}, 
   {29, 5.145310447152163*^-8}, {30, 2.7380831389238004*^-8}, 
   {31, 1.4570735423768966*^-8}, {32, 7.753828588456338*^-9}, 
   {33, 4.126206663383295*^-9}, {34, 2.1957639317893296*^-9}, 
   {35, 1.1684773704168094*^-9}, {36, 6.218038676545726*^-10}, 
   {37, 3.308980589533661*^-10}, {38, 1.7608899523698557*^-10}, 
   {39, 9.369375645699543*^-11}, {40, 4.983970643597975*^-11}, 
   {41, 2.6528714410408345*^-11}, {42, 1.4131584791243768*^-11}, 
   {43, 7.531688236047291*^-12}, {44, 3.985552628667695*^-12}, 
   {45, 2.121192110848824*^-12}, {46, 1.1365353103087728*^-12}, 
   {47, 6.169879422183536*^-13}, {48, 3.361755318564974*^-13}, 
   {49, 1.882198101081182*^-13}, {50, 8.641235874999134*^-14}, 
   {51, 5.4585965377403526*^-14}, {52, 1.558012977890636*^-14}, 
   {53, 4.9960036108132044*^-15}, {54, 1.7393494052460785*^-15}, 
   {55, 9.992007221626409*^-16}, {56, 2.0354088784794536*^-16}, 
   {57, 3.700743415417188*^-17}, {58, 7.401486830834377*^-17}, {59, 0.}, 
   {60, 0.}, {61, 1.850371707708594*^-17}, {62, 0.}, 
   {63, 1.850371707708594*^-17}, {64, 0.}, {65, 0.}, {66, 0.}, 
   {67, 1.850371707708594*^-17}, {68, 0.}}}}
