{82, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.8504480720226767*^-9, 5.267800640140817*^-10, -5.267798697250312*^-10, 
    0}, {5.267800640140817*^-10, 1.4234408096669284*^-10, 
    -1.4550500804233264*^-9, 2.4209145799147786*^-10}, 
   {-5.267798974806224*^-10, -1.4550500804233264*^-9, 
    1.4234394218881942*^-10, 2.420915690137903*^-10}, 
   {0, 2.4209145799147786*^-10, 2.420915967693514*^-10, 
    -3.135136539267379*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
   {36, 5.26706692890085*^-8}, {37, 3.087255118217058*^-8}, 
   {38, 1.809573194067049*^-8}, {39, 1.0606688101895873*^-8}, 
   {40, 6.217037625451856*^-9}, {41, 3.6440732746149487*^-9}, 
   {42, 2.1359496948925027*^-9}, {43, 1.25197330280713*^-9}, 
   {44, 7.338440503416402*^-10}, {45, 4.301272023739718*^-10}, 
   {46, 2.5209303163483315*^-10}, {47, 1.47785006454626*^-10}, 
   {48, 8.661436382932189*^-11}, {49, 5.0770933753459716*^-11}, 
   {50, 2.975245975515387*^-11}, {51, 1.745200280585853*^-11}, 
   {52, 1.0227485525149405*^-11}, {53, 6.007675838285801*^-12}, 
   {54, 3.507564609132411*^-12}, {55, 2.0750808478927256*^-12}, 
   {56, 1.1990501184537075*^-12}, {57, 7.236711230262927*^-13}, 
   {58, 4.167037085759754*^-13}, {59, 2.401782476605755*^-13}, 
   {60, 1.3392990420394804*^-13}, {61, 7.460698725481052*^-14}, 
   {62, 4.650909287325551*^-14}, {63, 1.5709655798445965*^-14}, 
   {64, 6.0877229183612745*^-15}, {65, 4.135580766728708*^-15}, 
   {66, 1.0732155904709846*^-15}, {67, 4.440892098500626*^-16}, 
   {68, 2.220446049250313*^-16}, {69, 7.401486830834377*^-17}, 
   {70, 4.625929269271485*^-17}, {71, 4.625929269271485*^-17}, 
   {72, 9.25185853854297*^-18}, {73, 1.850371707708594*^-17}, {74, 0.}, 
   {75, 0.}, {76, 0.}, {77, 0.}, {78, 0.}, {79, 0.}, {80, 0.}, {81, 0.}}}}
