{101, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.027874312389153*^-9, 5.595691410231643*^-10, -5.595691965343432*^-10, 
    0}, {5.595691410231643*^-10, 1.5120446561489744*^-10, 
    -1.5456192714590764*^-9, 2.5716043183799307*^-10}, 
   {-5.595691965343432*^-10, -1.5456192714590764*^-9, 
    1.5120435459259196*^-10, 2.571604040824106*^-10}, 
   {0, 2.5716043183799307*^-10, 2.571604040824106*^-10, 
    -3.3302827162628116*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
   {53, 0.00003590385818445186}, {54, 0.000028621512692236832}, 
   {55, 0.000022816238385145275}, {56, 0.000018188442345237096}, 
   {57, 0.00001449929778577464}, {58, 0.00001155841892284362}, 
   {59, 9.214035736951657*^-6}, {60, 7.3451615744301065*^-6}, 
   {61, 5.855349392569287*^-6}, {62, 4.667714407491262*^-6}, 
   {63, 3.7209663041323694*^-6}, {64, 2.966246223867655*^-6}, 
   {65, 2.364605304783625*^-6}, {66, 1.8849946445965926*^-6}, 
   {67, 1.5026629617275113*^-6}, {68, 1.1978792527345069*^-6}, 
   {69, 9.549145357223635*^-7}, {70, 7.612301226589893*^-7}, 
   {71, 6.068305359318199*^-7}, {72, 4.837476716978168*^-7}, 
   {73, 3.8562958837311286*^-7}, {74, 3.074127030711521*^-7}, 
   {75, 2.45060475190224*^-7}, {76, 1.95355090104611*^-7}, 
   {77, 1.5573140210720931*^-7}, {78, 1.2414454891861838*^-7}, 
   {79, 9.896442704217652*^-8}, {80, 7.889156583561447*^-8}, 
   {81, 6.289006421189871*^-8}, {82, 5.013413156840378*^-8}, 
   {83, 3.996547320861664*^-8}, {84, 3.185931424231661*^-8}, 
   {85, 2.5397319525225018*^-8}, {86, 2.0246005039135582*^-8}, 
   {87, 1.613952760326379*^-8}, {88, 1.2865961740439888*^-8}, 
   {89, 1.0256371307804671*^-8}, {90, 8.17608097891642*^-9}, 
   {91, 6.517734407739546*^-9}, {92, 5.195748220554278*^-9}, 
   {93, 4.141899767606518*^-9}, {94, 3.301801887456473*^-9}, 
   {95, 2.6321007595698906*^-9}, {96, 2.098234086478598*^-9}, 
   {97, 1.6726514617814343*^-9}, {98, 1.3333888437829131*^-9}, 
   {99, 1.0629389590733414*^-9}, {100, 8.473442503209996*^-10}}, 
  {{2, 0.010668451701480461}, {3, 0.015241549706263216}, 
   {4, 0.01860919776130747}, {5, 0.021831908484553637}, 
   {6, 0.02498442256531643}, {7, 0.028321183127537702}, 
   {8, 0.03204407200484998}, {9, 0.03649451879495857}, 
   {10, 0.042184710991662544}, {11, 0.05005966434016222}, 
   {12, 0.0595178165813256}, {13, 0.06672574985186741}, 
   {14, 0.06860877671826096}, {15, 0.05865422145433602}, 
   {16, 0.043361659302870476}, {17, 0.03468114825400441}, 
   {18, 0.02505760143109518}, {19, 0.017083402803749786}, 
   {20, 0.011313849246544761}, {21, 0.007379077105663452}, 
   {22, 0.0047702084766361175}, {23, 0.00306597429366449}, 
   {24, 0.00196296521289252}, {25, 0.0012534550368349475}, 
   {26, 0.0007989826215441901}, {27, 0.0005087011282036517}, 
   {28, 0.0003236428883143516}, {29, 0.00020581067030708833}, 
   {30, 0.00013084172959359114}, {31, 0.00008316690916081633}, 
   {32, 0.00005285805565749535}, {33, 0.000033592824247086206}, 
   {34, 0.00002134850347568218}, {35, 0.000013566888492050344}, 
   {36, 8.621614124062111*^-6}, {37, 5.478913473096665*^-6}, 
   {38, 3.481761034401787*^-6}, {39, 2.2125992160115793*^-6}, 
   {40, 1.4060674536908735*^-6}, {41, 8.935304282309264*^-7}, 
   {42, 5.6782226799205*^-7}, {43, 3.6084062834951247*^-7}, 
   {44, 2.2930757725044454*^-7}, {45, 1.457207377727106*^-7}, 
   {46, 9.260283846216724*^-8}, {47, 5.884739465167321*^-8}, 
   {48, 3.7396431840086564*^-8}, {49, 2.376474111942528*^-8}, 
   {50, 1.5102054690130373*^-8}, {51, 9.597075652697146*^-9}, 
   {52, 6.098758933055966*^-9}, {53, 3.875640290177765*^-9}, 
   {54, 2.4628984777545306*^-9}, {55, 1.5651331989700403*^-9}, 
   {56, 9.94631340252757*^-10}, {57, 6.320468130353399*^-10}, 
   {58, 4.016731854535512*^-10}, {59, 2.5525604778013167*^-10}, 
   {60, 1.621963674480753*^-10}, {61, 1.031072079567726*^-10}, 
   {62, 6.551773938194097*^-11}, {63, 4.161759825649369*^-11}, 
   {64, 2.6431190569553564*^-11}, {65, 1.679911765251063*^-11}, 
   {66, 1.0696036648975374*^-11}, {67, 6.7925850129787096*^-12}, 
   {68, 4.334551236458613*^-12}, {69, 2.7621053592478497*^-12}, 
   {70, 1.7347049722597299*^-12}, {71, 1.0899059432745162*^-12}, 
   {72, 7.158347988441467*^-13}, {73, 4.580040050920312*^-13}, 
   {74, 2.692660909057546*^-13}, {75, 1.9402997727032317*^-13}, 
   {76, 1.154261871268621*^-13}, {77, 6.354176444271312*^-14}, 
   {78, 2.3462713253744973*^-14}, {79, 1.0787667055941103*^-14}, 
   {80, 7.123931074678087*^-15}, {81, 4.218847493575595*^-15}, 
   {82, 1.7208456881689926*^-15}, {83, 9.62193288008469*^-16}, 
   {84, 4.2558549277297664*^-16}, {85, 1.850371707708594*^-16}, 
   {86, 5.551115123125783*^-17}, {87, 5.551115123125783*^-17}, 
   {88, 3.700743415417188*^-17}, {89, 0.}, {90, 0.}, {91, 0.}, {92, 0.}, 
   {93, 0.}, {94, 0.}, {95, 0.}, {96, 0.}, {97, 0.}, {98, 0.}, {99, 0.}, 
   {100, 0.}}}}
