{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5930958412024807, -0.5930958412025185, 
    -0.5444948542425099}, {0.5930958412024807, 0. + 0.9999999999999815*I, 
    -0.5444948542425105, 0.5930958412025185}, {0.5930958412025185, 
    0.5444948542425105, 0. + 0.9999999999999815*I, -0.5930958412024807}, 
   {0.5444948542425099, -0.5930958412025185, 0.5930958412024807, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.5930958412024807, -0.5930958412025185, -0.5444948542425099}, 
   {0.5930958412024807, 0. + 0.9999999999999815*I, -0.5444948542425105, 
    0.5930958412025185}, {0.5930958412025185, 0.5444948542425105, 
    0. + 0.9999999999999815*I, -0.5930958412024807}, 
   {0.5444948542425099, -0.5930958412025185, 0.5930958412024807, 
   {151, 3.774758283725532*^-14}, {152, 3.774758283725532*^-14}, 
   {153, 3.774758283725532*^-14}, {154, 3.774758283725532*^-14}, 
   {155, 3.774758283725532*^-14}, {156, 3.774758283725532*^-14}, 
   {157, 3.774758283725532*^-14}, {158, 3.774758283725532*^-14}, 
   {159, 3.774758283725532*^-14}, {160, 3.774758283725532*^-14}, 
   {161, 3.774758283725532*^-14}, {162, 3.774758283725532*^-14}, 
   {163, 3.774758283725532*^-14}, {164, 3.774758283725532*^-14}, 
   {165, 3.774758283725532*^-14}, {166, 3.774758283725532*^-14}, 
   {167, 3.774758283725532*^-14}, {168, 3.774758283725532*^-14}, 
   {169, 3.774758283725532*^-14}, {170, 3.774758283725532*^-14}, 
   {171, 3.774758283725532*^-14}, {172, 3.774758283725532*^-14}, 
   {173, 3.774758283725532*^-14}, {174, 3.774758283725532*^-14}, 
   {175, 3.774758283725532*^-14}, {176, 3.774758283725532*^-14}, 
   {177, 3.774758283725532*^-14}, {178, 3.774758283725532*^-14}, 
   {179, 3.774758283725532*^-14}, {180, 3.774758283725532*^-14}, 
   {181, 3.774758283725532*^-14}, {182, 3.774758283725532*^-14}, 
   {183, 3.774758283725532*^-14}, {184, 3.774758283725532*^-14}, 
   {185, 3.774758283725532*^-14}, {186, 3.774758283725532*^-14}, 
   {187, 3.774758283725532*^-14}, {188, 3.774758283725532*^-14}, 
   {189, 3.774758283725532*^-14}, {190, 3.774758283725532*^-14}, 
   {191, 3.774758283725532*^-14}, {192, 3.774758283725532*^-14}, 
   {193, 3.774758283725532*^-14}, {194, 3.774758283725532*^-14}, 
   {195, 3.774758283725532*^-14}, {196, 3.774758283725532*^-14}, 
   {197, 3.774758283725532*^-14}, {198, 3.774758283725532*^-14}, 
   {199, 3.774758283725532*^-14}, {200, 3.774758283725532*^-14}, 
   {201, 3.774758283725532*^-14}, {202, 3.774758283725532*^-14}, 
   {203, 3.774758283725532*^-14}, {204, 3.774758283725532*^-14}, 
   {205, 3.774758283725532*^-14}, {206, 3.774758283725532*^-14}, 
   {207, 3.774758283725532*^-14}, {208, 3.774758283725532*^-14}, 
   {209, 3.774758283725532*^-14}, {210, 3.774758283725532*^-14}, 
   {211, 3.774758283725532*^-14}, {212, 3.774758283725532*^-14}, 
   {213, 3.774758283725532*^-14}, {214, 3.774758283725532*^-14}, 
   {215, 3.774758283725532*^-14}, {216, 3.774758283725532*^-14}, 
   {217, 3.774758283725532*^-14}, {218, 3.774758283725532*^-14}, 
   {219, 3.774758283725532*^-14}, {220, 3.774758283725532*^-14}, 
   {221, 3.774758283725532*^-14}, {222, 3.774758283725532*^-14}, 
   {223, 3.774758283725532*^-14}, {224, 3.774758283725532*^-14}, 
   {225, 3.774758283725532*^-14}, {226, 3.774758283725532*^-14}, 
   {227, 3.774758283725532*^-14}, {228, 3.774758283725532*^-14}, 
   {229, 3.774758283725532*^-14}, {230, 3.774758283725532*^-14}, 
   {231, 3.774758283725532*^-14}, {232, 3.774758283725532*^-14}, 
   {233, 3.774758283725532*^-14}, {234, 3.774758283725532*^-14}, 
   {235, 3.774758283725532*^-14}, {236, 3.774758283725532*^-14}, 
   {237, 3.774758283725532*^-14}, {238, 3.774758283725532*^-14}, 
   {239, 3.774758283725532*^-14}, {240, 3.774758283725532*^-14}, 
   {241, 3.774758283725532*^-14}, {242, 3.774758283725532*^-14}, 
   {243, 3.774758283725532*^-14}, {244, 3.774758283725532*^-14}, 
   {245, 3.774758283725532*^-14}, {246, 3.774758283725532*^-14}, 
   {247, 3.774758283725532*^-14}, {248, 3.774758283725532*^-14}, 
   {249, 3.774758283725532*^-14}, {250, 3.774758283725532*^-14}, 
   {251, 3.774758283725532*^-14}, {252, 3.774758283725532*^-14}, 
   {253, 3.774758283725532*^-14}, {254, 3.774758283725532*^-14}, 
   {255, 3.774758283725532*^-14}, {256, 3.774758283725532*^-14}, 
   {257, 3.774758283725532*^-14}, {258, 3.774758283725532*^-14}, 
   {259, 3.774758283725532*^-14}, {260, 3.774758283725532*^-14}, 
   {261, 3.774758283725532*^-14}, {262, 3.774758283725532*^-14}, 
   {263, 3.774758283725532*^-14}, {264, 3.774758283725532*^-14}, 
   {265, 3.774758283725532*^-14}, {266, 3.774758283725532*^-14}, 
   {267, 3.774758283725532*^-14}, {268, 3.774758283725532*^-14}, 
   {269, 3.774758283725532*^-14}, {270, 3.774758283725532*^-14}, 
   {271, 3.774758283725532*^-14}, {272, 3.774758283725532*^-14}, 
   {273, 3.774758283725532*^-14}, {274, 3.774758283725532*^-14}, 
   {275, 3.774758283725532*^-14}, {276, 3.774758283725532*^-14}, 
   {277, 3.774758283725532*^-14}, {278, 3.774758283725532*^-14}, 
   {279, 3.774758283725532*^-14}, {280, 3.774758283725532*^-14}, 
   {281, 3.774758283725532*^-14}, {282, 3.774758283725532*^-14}, 
   {283, 3.774758283725532*^-14}, {284, 3.774758283725532*^-14}, 
   {285, 3.774758283725532*^-14}, {286, 3.774758283725532*^-14}, 
   {287, 3.774758283725532*^-14}, {288, 3.774758283725532*^-14}, 
   {289, 3.774758283725532*^-14}, {290, 3.774758283725532*^-14}, 
   {291, 3.774758283725532*^-14}, {292, 3.774758283725532*^-14}, 
   {293, 3.774758283725532*^-14}, {294, 3.774758283725532*^-14}, 
   {295, 3.774758283725532*^-14}, {296, 3.774758283725532*^-14}, 
   {297, 3.774758283725532*^-14}, {298, 3.774758283725532*^-14}, 
   {299, 3.774758283725532*^-14}, {300, 3.774758283725532*^-14}, 
   {301, 3.774758283725532*^-14}, {302, 3.774758283725532*^-14}, 
   {303, 3.774758283725532*^-14}, {304, 3.774758283725532*^-14}, 
   {305, 3.774758283725532*^-14}, {306, 3.774758283725532*^-14}, 
   {307, 3.774758283725532*^-14}, {308, 3.774758283725532*^-14}, 
   {309, 3.774758283725532*^-14}, {310, 3.774758283725532*^-14}, 
   {311, 3.774758283725532*^-14}, {312, 3.774758283725532*^-14}, 
   {313, 3.774758283725532*^-14}, {314, 3.774758283725532*^-14}, 
   {315, 3.774758283725532*^-14}, {316, 3.774758283725532*^-14}, 
   {317, 3.774758283725532*^-14}, {318, 3.774758283725532*^-14}, 
   {319, 3.774758283725532*^-14}, {320, 3.774758283725532*^-14}, 
   {321, 3.774758283725532*^-14}, {322, 3.774758283725532*^-14}, 
   {323, 3.774758283725532*^-14}, {324, 3.774758283725532*^-14}, 
   {325, 3.774758283725532*^-14}, {326, 3.774758283725532*^-14}, 
   {327, 3.774758283725532*^-14}, {328, 3.774758283725532*^-14}, 
   {329, 3.774758283725532*^-14}, {330, 3.774758283725532*^-14}, 
   {331, 3.774758283725532*^-14}, {332, 3.774758283725532*^-14}, 
   {333, 3.774758283725532*^-14}, {334, 3.774758283725532*^-14}, 
   {335, 3.774758283725532*^-14}, {336, 3.774758283725532*^-14}, 
   {337, 3.774758283725532*^-14}, {338, 3.774758283725532*^-14}, 
   {339, 3.774758283725532*^-14}, {340, 3.774758283725532*^-14}, 
   {341, 3.774758283725532*^-14}, {342, 3.774758283725532*^-14}, 
   {343, 3.774758283725532*^-14}, {344, 3.774758283725532*^-14}, 
   {345, 3.774758283725532*^-14}, {346, 3.774758283725532*^-14}, 
   {347, 3.774758283725532*^-14}, {348, 3.774758283725532*^-14}, 
   {349, 3.774758283725532*^-14}, {350, 3.774758283725532*^-14}, 
   {351, 3.774758283725532*^-14}, {352, 3.774758283725532*^-14}, 
   {353, 3.774758283725532*^-14}, {354, 3.774758283725532*^-14}, 
   {355, 3.774758283725532*^-14}, {356, 3.774758283725532*^-14}, 
   {357, 3.774758283725532*^-14}, {358, 3.774758283725532*^-14}, 
   {359, 3.774758283725532*^-14}, {360, 3.774758283725532*^-14}, 
   {361, 3.774758283725532*^-14}, {362, 3.774758283725532*^-14}, 
   {363, 3.774758283725532*^-14}, {364, 3.774758283725532*^-14}, 
   {365, 3.774758283725532*^-14}, {366, 3.774758283725532*^-14}, 
   {367, 3.774758283725532*^-14}, {368, 3.774758283725532*^-14}, 
   {369, 3.774758283725532*^-14}, {370, 3.774758283725532*^-14}, 
   {371, 3.774758283725532*^-14}, {372, 3.774758283725532*^-14}, 
   {373, 3.774758283725532*^-14}, {374, 3.774758283725532*^-14}, 
   {375, 3.774758283725532*^-14}, {376, 3.774758283725532*^-14}, 
   {377, 3.774758283725532*^-14}, {378, 3.774758283725532*^-14}, 
   {379, 3.774758283725532*^-14}, {380, 3.774758283725532*^-14}, 
   {381, 3.774758283725532*^-14}, {382, 3.774758283725532*^-14}, 
   {383, 3.774758283725532*^-14}, {384, 3.774758283725532*^-14}, 
   {385, 3.774758283725532*^-14}, {386, 3.774758283725532*^-14}, 
   {387, 3.774758283725532*^-14}, {388, 3.774758283725532*^-14}, 
   {389, 3.774758283725532*^-14}, {390, 3.774758283725532*^-14}, 
   {391, 3.774758283725532*^-14}, {392, 3.774758283725532*^-14}, 
   {393, 3.774758283725532*^-14}, {394, 3.774758283725532*^-14}, 
   {395, 3.774758283725532*^-14}, {396, 3.774758283725532*^-14}, 
   {397, 3.774758283725532*^-14}, {398, 3.774758283725532*^-14}, 
   {399, 3.774758283725532*^-14}, {400, 3.774758283725532*^-14}, 
   {401, 3.774758283725532*^-14}, {402, 3.774758283725532*^-14}, 
   {403, 3.774758283725532*^-14}, {404, 3.774758283725532*^-14}, 
   {405, 3.774758283725532*^-14}, {406, 3.774758283725532*^-14}, 
   {407, 3.774758283725532*^-14}, {408, 3.774758283725532*^-14}, 
   {409, 3.774758283725532*^-14}, {410, 3.774758283725532*^-14}, 
   {411, 3.774758283725532*^-14}, {412, 3.774758283725532*^-14}, 
   {413, 3.774758283725532*^-14}, {414, 3.774758283725532*^-14}, 
   {415, 3.774758283725532*^-14}, {416, 3.774758283725532*^-14}, 
   {417, 3.774758283725532*^-14}, {418, 3.774758283725532*^-14}, 
   {419, 3.774758283725532*^-14}, {420, 3.774758283725532*^-14}, 
   {421, 3.774758283725532*^-14}, {422, 3.774758283725532*^-14}, 
   {423, 3.774758283725532*^-14}, {424, 3.774758283725532*^-14}, 
   {425, 3.774758283725532*^-14}, {426, 3.774758283725532*^-14}, 
   {427, 3.774758283725532*^-14}, {428, 3.774758283725532*^-14}, 
   {429, 3.774758283725532*^-14}, {430, 3.774758283725532*^-14}, 
   {431, 3.774758283725532*^-14}, {432, 3.774758283725532*^-14}, 
   {433, 3.774758283725532*^-14}, {434, 3.774758283725532*^-14}, 
   {435, 3.774758283725532*^-14}, {436, 3.774758283725532*^-14}, 
   {437, 3.774758283725532*^-14}, {438, 3.774758283725532*^-14}, 
   {439, 3.774758283725532*^-14}, {440, 3.774758283725532*^-14}, 
   {441, 3.774758283725532*^-14}, {442, 3.774758283725532*^-14}, 
   {443, 3.774758283725532*^-14}, {444, 3.774758283725532*^-14}, 
   {445, 3.774758283725532*^-14}, {446, 3.774758283725532*^-14}, 
   {447, 3.774758283725532*^-14}, {448, 3.774758283725532*^-14}, 
   {449, 3.774758283725532*^-14}, {450, 3.774758283725532*^-14}, 
   {451, 3.774758283725532*^-14}, {452, 3.774758283725532*^-14}, 
   {453, 3.774758283725532*^-14}, {454, 3.774758283725532*^-14}, 
   {455, 3.774758283725532*^-14}, {456, 3.774758283725532*^-14}, 
   {457, 3.774758283725532*^-14}, {458, 3.774758283725532*^-14}, 
   {459, 3.774758283725532*^-14}, {460, 3.774758283725532*^-14}, 
   {461, 3.774758283725532*^-14}, {462, 3.774758283725532*^-14}, 
   {463, 3.774758283725532*^-14}, {464, 3.774758283725532*^-14}, 
   {465, 3.774758283725532*^-14}, {466, 3.774758283725532*^-14}, 
   {467, 3.774758283725532*^-14}, {468, 3.774758283725532*^-14}, 
   {469, 3.774758283725532*^-14}, {470, 3.774758283725532*^-14}, 
   {471, 3.774758283725532*^-14}, {472, 3.774758283725532*^-14}, 
   {473, 3.774758283725532*^-14}, {474, 3.774758283725532*^-14}, 
   {475, 3.774758283725532*^-14}, {476, 3.774758283725532*^-14}, 
   {477, 3.774758283725532*^-14}, {478, 3.774758283725532*^-14}, 
   {479, 3.774758283725532*^-14}, {480, 3.774758283725532*^-14}, 
   {481, 3.774758283725532*^-14}, {482, 3.774758283725532*^-14}, 
   {483, 3.774758283725532*^-14}, {484, 3.774758283725532*^-14}, 
   {485, 3.774758283725532*^-14}, {486, 3.774758283725532*^-14}, 
   {487, 3.774758283725532*^-14}, {488, 3.774758283725532*^-14}, 
   {489, 3.774758283725532*^-14}, {490, 3.774758283725532*^-14}, 
   {491, 3.774758283725532*^-14}, {492, 3.774758283725532*^-14}, 
   {493, 3.774758283725532*^-14}, {494, 3.774758283725532*^-14}, 
   {495, 3.774758283725532*^-14}, {496, 3.774758283725532*^-14}, 
   {497, 3.774758283725532*^-14}, {498, 3.774758283725532*^-14}, 
   {499, 3.774758283725532*^-14}, {500, 3.774758283725532*^-14}, 
   {501, 3.774758283725532*^-14}, {502, 3.774758283725532*^-14}, 
   {503, 3.774758283725532*^-14}, {504, 3.774758283725532*^-14}, 
   {505, 3.774758283725532*^-14}, {506, 3.774758283725532*^-14}, 
   {507, 3.774758283725532*^-14}, {508, 3.774758283725532*^-14}, 
   {509, 3.774758283725532*^-14}, {510, 3.774758283725532*^-14}, 
   {511, 3.774758283725532*^-14}, {512, 3.774758283725532*^-14}, 
   {513, 3.774758283725532*^-14}, {514, 3.774758283725532*^-14}, 
   {515, 3.774758283725532*^-14}, {516, 3.774758283725532*^-14}, 
   {517, 3.774758283725532*^-14}, {518, 3.774758283725532*^-14}, 
   {519, 3.774758283725532*^-14}, {520, 3.774758283725532*^-14}, 
   {521, 3.774758283725532*^-14}, {522, 3.774758283725532*^-14}, 
   {523, 3.774758283725532*^-14}, {524, 3.774758283725532*^-14}, 
   {525, 3.774758283725532*^-14}, {526, 3.774758283725532*^-14}, 
   {527, 3.774758283725532*^-14}, {528, 3.774758283725532*^-14}, 
   {529, 3.774758283725532*^-14}, {530, 3.774758283725532*^-14}, 
   {531, 3.774758283725532*^-14}, {532, 3.774758283725532*^-14}, 
   {533, 3.774758283725532*^-14}, {534, 3.774758283725532*^-14}, 
   {535, 3.774758283725532*^-14}, {536, 3.774758283725532*^-14}, 
   {537, 3.774758283725532*^-14}, {538, 3.774758283725532*^-14}, 
   {539, 3.774758283725532*^-14}, {540, 3.774758283725532*^-14}, 
   {541, 3.774758283725532*^-14}, {542, 3.774758283725532*^-14}, 
   {543, 3.774758283725532*^-14}, {544, 3.774758283725532*^-14}, 
   {545, 3.774758283725532*^-14}, {546, 3.774758283725532*^-14}, 
   {547, 3.774758283725532*^-14}, {548, 3.774758283725532*^-14}, 
   {549, 3.774758283725532*^-14}, {550, 3.774758283725532*^-14}, 
   {551, 3.774758283725532*^-14}, {552, 3.774758283725532*^-14}, 
   {553, 3.774758283725532*^-14}, {554, 3.774758283725532*^-14}, 
   {555, 3.774758283725532*^-14}, {556, 3.774758283725532*^-14}, 
   {557, 3.774758283725532*^-14}, {558, 3.774758283725532*^-14}, 
   {559, 3.774758283725532*^-14}, {560, 3.774758283725532*^-14}, 
   {561, 3.774758283725532*^-14}, {562, 3.774758283725532*^-14}, 
   {563, 3.774758283725532*^-14}, {564, 3.774758283725532*^-14}, 
   {565, 3.774758283725532*^-14}, {566, 3.774758283725532*^-14}, 
   {567, 3.774758283725532*^-14}, {568, 3.774758283725532*^-14}, 
   {569, 3.774758283725532*^-14}, {570, 3.774758283725532*^-14}, 
   {571, 3.774758283725532*^-14}, {572, 3.774758283725532*^-14}, 
   {573, 3.774758283725532*^-14}, {574, 3.774758283725532*^-14}, 
   {575, 3.774758283725532*^-14}, {576, 3.774758283725532*^-14}, 
   {577, 3.774758283725532*^-14}, {578, 3.774758283725532*^-14}, 
   {579, 3.774758283725532*^-14}, {580, 3.774758283725532*^-14}, 
   {581, 3.774758283725532*^-14}, {582, 3.774758283725532*^-14}, 
   {583, 3.774758283725532*^-14}, {584, 3.774758283725532*^-14}, 
   {585, 3.774758283725532*^-14}, {586, 3.774758283725532*^-14}, 
   {587, 3.774758283725532*^-14}, {588, 3.774758283725532*^-14}, 
   {589, 3.774758283725532*^-14}, {590, 3.774758283725532*^-14}, 
   {591, 3.774758283725532*^-14}, {592, 3.774758283725532*^-14}, 
   {593, 3.774758283725532*^-14}, {594, 3.774758283725532*^-14}, 
   {595, 3.774758283725532*^-14}, {596, 3.774758283725532*^-14}, 
   {597, 3.774758283725532*^-14}, {598, 3.774758283725532*^-14}, 
   {599, 3.774758283725532*^-14}, {600, 3.774758283725532*^-14}, 
   {601, 3.774758283725532*^-14}, {602, 3.774758283725532*^-14}, 
   {603, 3.774758283725532*^-14}, {604, 3.774758283725532*^-14}, 
   {605, 3.774758283725532*^-14}, {606, 3.774758283725532*^-14}, 
   {607, 3.774758283725532*^-14}, {608, 3.774758283725532*^-14}, 
   {609, 3.774758283725532*^-14}, {610, 3.774758283725532*^-14}, 
   {611, 3.774758283725532*^-14}, {612, 3.774758283725532*^-14}, 
   {613, 3.774758283725532*^-14}, {614, 3.774758283725532*^-14}, 
   {615, 3.774758283725532*^-14}, {616, 3.774758283725532*^-14}, 
   {617, 3.774758283725532*^-14}, {618, 3.774758283725532*^-14}, 
   {619, 3.774758283725532*^-14}, {620, 3.774758283725532*^-14}, 
   {621, 3.774758283725532*^-14}, {622, 3.774758283725532*^-14}, 
   {623, 3.774758283725532*^-14}, {624, 3.774758283725532*^-14}, 
   {625, 3.774758283725532*^-14}, {626, 3.774758283725532*^-14}, 
   {627, 3.774758283725532*^-14}, {628, 3.774758283725532*^-14}, 
   {629, 3.774758283725532*^-14}, {630, 3.774758283725532*^-14}, 
   {631, 3.774758283725532*^-14}, {632, 3.774758283725532*^-14}, 
   {633, 3.774758283725532*^-14}, {634, 3.774758283725532*^-14}, 
   {635, 3.774758283725532*^-14}, {636, 3.774758283725532*^-14}, 
   {637, 3.774758283725532*^-14}, {638, 3.774758283725532*^-14}, 
   {639, 3.774758283725532*^-14}, {640, 3.774758283725532*^-14}, 
   {641, 3.774758283725532*^-14}, {642, 3.774758283725532*^-14}, 
   {643, 3.774758283725532*^-14}, {644, 3.774758283725532*^-14}, 
   {645, 3.774758283725532*^-14}, {646, 3.774758283725532*^-14}, 
   {647, 3.774758283725532*^-14}, {648, 3.774758283725532*^-14}, 
   {649, 3.774758283725532*^-14}, {650, 3.774758283725532*^-14}, 
   {651, 3.774758283725532*^-14}, {652, 3.774758283725532*^-14}, 
   {653, 3.774758283725532*^-14}, {654, 3.774758283725532*^-14}, 
   {655, 3.774758283725532*^-14}, {656, 3.774758283725532*^-14}, 
   {657, 3.774758283725532*^-14}, {658, 3.774758283725532*^-14}, 
   {659, 3.774758283725532*^-14}, {660, 3.774758283725532*^-14}, 
   {661, 3.774758283725532*^-14}, {662, 3.774758283725532*^-14}, 
   {663, 3.774758283725532*^-14}, {664, 3.774758283725532*^-14}, 
   {665, 3.774758283725532*^-14}, {666, 3.774758283725532*^-14}, 
   {667, 3.774758283725532*^-14}, {668, 3.774758283725532*^-14}, 
   {669, 3.774758283725532*^-14}, {670, 3.774758283725532*^-14}, 
   {671, 3.774758283725532*^-14}, {672, 3.774758283725532*^-14}, 
   {673, 3.774758283725532*^-14}, {674, 3.774758283725532*^-14}, 
   {675, 3.774758283725532*^-14}, {676, 3.774758283725532*^-14}, 
   {677, 3.774758283725532*^-14}, {678, 3.774758283725532*^-14}, 
   {679, 3.774758283725532*^-14}, {680, 3.774758283725532*^-14}, 
   {681, 3.774758283725532*^-14}, {682, 3.774758283725532*^-14}, 
   {683, 3.774758283725532*^-14}, {684, 3.774758283725532*^-14}, 
   {685, 3.774758283725532*^-14}, {686, 3.774758283725532*^-14}, 
   {687, 3.774758283725532*^-14}, {688, 3.774758283725532*^-14}, 
   {689, 3.774758283725532*^-14}, {690, 3.774758283725532*^-14}, 
   {691, 3.774758283725532*^-14}, {692, 3.774758283725532*^-14}, 
