{11, 20, {{{{-0.5263332190056799, 6.933681460152935*^-6, 
 -0.00003150050018455905, 0.00003227376512899345}, {-3.773604209736776*^-6, 
 -0.000033104589519424115, 0.00003133074026165056}, {-3.572458467912631*^-6, 
 0.9813542274688689, -0.00036154105231179314, -0.00047513388836914895}, 
 {-0.0000311566318681366, -0.000476144465580383, 0.004816108450529531, 
 0.02258393228620572}, {0.00003394625516596702, -0.0003603139045157972, 
 0.14463506445157712, 0.004817686659792361}}, {{-0.5239793271412886, 
 0.000029678727321904804, 2.303617964633613*^-6, -0.00003321090948980085}, 
 {0.00003200502212630661, 0.004741907955839135, -0.0003554711713593068, 
 0.1422293747340029}, {-7.143797139807036*^-6, -0.0004817900490911223, 
 0.9811679148743826, -0.0003619887540120185}, {-0.00003187794112921532, 
 0.022388284649527093, -0.0004927282316062374, 0.004775482472744168}}, 
 {{-0.5221452472215226, -0.00003126364781982564, 0.00003134279536466332, 
 8.194779369886314*^-6}, {-0.000030999092093350726, 0.004734518268170546, 
 0.02209879769757014, -0.00047891057320319377}, {0.00003171742226060267, 
 0.14253874237728728, 0.004723892989369786, -0.0003657693741853884}, 
 {-2.825645734053889*^-6, -0.0003680472627052435, -0.000469426734906466, 
 0.9807397130568163}}}, {{{-0.525729506240099, 5.094787740225948*^-6, 
 -0.000033054743802182375, 0.00003230352707119802}, {-5.033083262202261*^-6, 
 0.9811223363387493, -0.0003609085869871939, -0.0004769345198485938}, 
 {-0.00003185306401992346, -0.0004776597280962838, 0.004783739139992117, 
 0.022452611288020726}, {0.0000332368041985195, -0.0003603616193440305, 
 0.14300508152961267, 0.004783346812565106}}, {{-0.5241200063940064, 
 0.0000309604231536636, 1.606374749453635*^-6, -0.00003360299528418645}, 
 {0.000030770792025607756, 0.004742851234130075, -0.00035828629983774684, 
 0.14299990815534855}, {-7.929052829519611*^-6, -0.00047026952155445397, 
 0.9811559740497717, -0.0003653714279343136}, {-0.00003174372253616171, 
 0.0223166261931193, -0.0004831245066907845, 0.004778710809222689}}, 
 {{-0.5236499680413921, -0.00003251403176551774, 0.00003168883741832214, 
 7.876813029262216*^-6}, {-0.000029641625084862113, 0.004739824234583262, 
 0.02237831261947997, -0.00048358240070768956}, {0.00003308728743509242, 
 0.14220108589138927, 0.0047736355219914, -0.0003621461235736672}, 
 {-2.226697215980767*^-6, -0.0003548256351606299, -0.0004931868976615384, 
 0.9812038286427213}}}, {{{-0.5290393907961183, 5.582093802583433*^-6, 
 -0.000032638587675285715, 0.000033128933374575504}, {-3.976017377262458*^-6, 
 0.9817776026859715, -0.00035140093977746454, -0.00048218411018601567}, 
 {-0.00003256184063270291, -0.00048333167029290943, 0.0048253542476659516, 
 0.02275109944158403}, {0.00003276011012182918, -0.00035174005889652266, 
 0.14362025041267193, 0.004824244651666479}}, {{-0.5208350827029682, 
 0.000030833124575851534, -2.496097181043875*^-7, -0.000035031681988936865}, 
 {0.000031927787524446406, 0.004712120688342333, -0.00035731045624621735, 
 0.14034214724486846}, {-8.725706575294834*^-6, -0.0004990767838385996, 
 0.9809873456623757, -0.00035904592022791725}, {-0.00003100629382085568, 
 0.02221327497573485, -0.00048772285623504885, 0.004716034515704866}}, 
 {{-0.5243537287501033, -0.00003079290353618615, 0.00003197720282832894, 
 7.199980778069103*^-6}, {-0.000030774000185577845, 0.004741506149990022, 
 0.02230917035378085, -0.0004671629411401743}, {0.00003349363605393264, 
 0.14315872024297036, 0.00478483469095659, -0.00036755881963378037}, 
 {-1.8828936907902775*^-6, -0.0003576324199234795, -0.0004828461628887978, 
 0.981151933996989}}}, {{{-0.5255901574953682, 8.1710972092986*^-6, 
 -0.00003225919571158074, 0.00003414170109493845}, {-3.401184620271113*^-6, 
 0.9807833252037398, -0.00036553757011668886, -0.00046742179469031993}, 
 {-0.00003287868088624831, -0.0004656742989986683, 0.004768938261681477, 
 0.022269450177434036}, {0.00003294816952375431, -0.00036798767880788876, 
 0.14381056649450394, 0.0047767209105346545}}, {{-0.5287342810356095, 
 0.000030407260027897328, -1.0459065661704283*^-7, -0.000034299548637810006}, 
 {0.00003301060612928439, 0.004815044475340338, -0.0003529049229108931, 
 0.14479945758586846}, {-0.000010116427043573151, -0.0004955581253345673, 
 0.9817334035255454, -0.000361622091691064}, {-0.00003284353702117776, 
 0.022702651457456122, -0.0004833013446943075, 0.004836222729971707}}, 
 {{-0.5208388983383478, -0.00003229813326650308, 0.00003054045752024164, 
 7.203152240282406*^-6}, {-0.000030755247689510096, 0.004711918483539187, 
 0.022212973914490012, -0.0004973024038702208}, {0.00003421930670268203, 
 0.1403447716852997, 0.00471670809989745, -0.0003585987009704146}, 
 {-5.519185953324994*^-7, -0.0003576466761282721, -0.00048812851012585004, 
 0.98099101809206}}}, {{{-0.5233587028389459, 9.295129349413006*^-6, 
 -0.00003373992526371418, 0.00003025579385496165}, {-1.0287228577109476*^-6, 
 0.9811434118476903, -0.00035258821826691613, -0.0004995943835637733}, 
 {-0.000030411816610911027, -0.0004918683262111292, 0.004746877550212238, 
 0.02249456480402627}, {0.000036710622925437394, -0.00036244167700832285, 
 0.1409815952154548, 0.004772026591841029}}, {{-0.5230702524996178, 
 0.00003300757395404435, 2.0320632487596747*^-6, -0.00003435937219833062}, 
 {0.00003018982345363609, 0.004681139058353012, -0.0003638038674208571, 
 0.14408300634538865}, {-0.000010145130135926216, -0.000410433134620768, 
 0.9804006127286432, -0.00039384369648364783}, {-0.00003604226711954808, 
 0.021932642561633013, -0.0004696238591255625, 0.004807129436449689}}, 
 {{-0.5276350040558775, -0.00003297619384787811, 0.000031291671426692743, 
 5.7789078541427155*^-6}, {-0.000029272291804723838, 0.004797082545715745, 
 0.022610554571471837, -0.0004843168512655141}, {0.000032431314121809213, 
 0.1444850265323068, 0.004817520077578035, -0.00036171458979091106}, 
 {-3.1269480526143224*^-6, -0.00035572289626016655, -0.00048515736199272215, 
 0.9816380974690022}}}, {{{-0.5313617605879931, 7.946026879398663*^-6, 
 -0.00003145244882535341, 0.000033574408667455095}, {-1.7232704457943754*^-6, 
 0.981955208204965, -0.0003533260393334934, -0.0004719849482342293}, 
 {-0.000032041293040933066, -0.0004727763174435423, 0.004844085082783687, 
 0.022769059413323155}, {0.00003143921645859087, -0.00035601560713630916, 
 0.14588629512587767, 0.004862855192448679}}, {{-0.5238390126037208, 
 0.000033285405668900535, -1.2905609758138773*^-6, -0.00003699318803970916}, 
 {0.000035072587337057176, 0.004809428176095778, -0.0003498460779581225, 
 0.13942932833028177}, {-0.000010214739380873553, -0.0005589399748910619, 
 0.9814782266771289, -0.0003397405595236368}, {-0.000029232127928794308, 
 0.022773831902421188, -0.0005009752285805114, 0.0047294523560522965}}, 
 {{-0.5187934106671762, -0.0000311420643770594, 0.000032359961681079706, 
 5.16705444185952*^-6}, {-0.00003334319056716028, 0.004692179402954414, 
 0.02189915493927174, -0.0004666844551438495}, {0.0000321238819656736, 
 0.14152748019289713, 0.00469584920858419, -0.00036827481056353896}, 
 {-4.563139464681551*^-6, -0.00036907070750583077, -0.0004735818505594962, 
 0.9804571380259677}}}, {{{-0.521090784644504, 7.4250819636397066*^-6, 
 -0.00003093504350534159, 0.0000321876044832705}, {-4.210942247230493*^-6, 
 0.9803485188052217, -0.00036667910684465765, -0.0004759643914082484}, 
 {-0.00003185161443844128, -0.0004641456104709025, 0.004701446782114149, 
 0.02199661663506685}, {0.000033362800076872867, -0.0003737655126946142, 
 0.14196330926076298, 0.004728725350788725}}, {{-0.5320189619769654, 
 0.000031157202260773275, 1.7715184894901775*^-6, -0.000031290158396173856}, 
 {0.00003185413915195332, 0.004841963288583351, -0.0003547439565356866, 
 0.1469103332546576}, {-8.355238737763957*^-6, -0.0004566121300866151, 
 0.9819236627497623, -0.0003624463564521791}, {-0.00003389557062370912, 
 0.022757177612018026, -0.00047087233795250355, 0.0048854501721761106}}, 
 {{-0.5221652852829958, -0.0000339548038076092, 0.000029002559116575115, 
 4.390121012669888*^-6}, {-0.000029507755677568166, 0.004732789781289795, 
 0.02242088974386523, -0.0005078978586989215}, {0.000033944354310048774, 
 0.13984555019446182, 0.00472725747570724, -0.0003503878842786443}, 
 {-2.246568361680783*^-6, -0.0003513935200845591, -0.0005017649436528899, 
 0.9813623250577104}}}, {{{-0.525228825225481, 6.908360457900545*^-6, 
 -0.00003301215285949478, 0.00003028399005873422}, {-1.1964146068094915*^-6, 
 0.9814517855626297, -0.00035313347829953615, -0.0004922546480186044}, 
 {-0.00002997309229098082, -0.000498829504402412, 0.004779048940885416, 
 0.022585487523429794}, {0.00003434636718659306, -0.0003527054918915656, 
 0.1417437682041475, 0.00477697269429257}}, {{-0.5207379016066124, 
 0.00003209018940303783, 3.5025975847652573*^-6, -0.00003289900193723486}, 
 {0.00003082905432357806, 0.004692718055629616, -0.00036596476693950304, 
 0.14184522081515244}, {-8.165979992320052*^-6, -0.0004625868383858833, 
 0.9803182817634909, -0.0003748214242285245}, {-0.00003249261070046257, 
 0.021965246645685072, -0.00047657978137736383, 0.004727846904164446}}, 
 {{-0.528192598824327, -0.00003185402214394348, 0.00003073048089655574, 
 4.821758139136444*^-6}, {-0.000030561521052350356, 0.004813997692225915, 
 0.022533601077237314, -0.00047226644239870924}, {0.00003164543858905765, 
 0.1455800571816635, 0.004817457906893794, -0.0003632844246157242}, 
 {-5.620420950233005*^-6, -0.00036234380328502476, -0.00047336844134693464, 
 0.9814542238645357}}}, {{{-0.5285697437325353, 7.517251338381019*^-6, 
 -0.00003133232639364542, 0.0000321604689712355}, {-2.0106045993883715*^-6, 
 0.9815625320132573, -0.000355561351012063, -0.00047759740353860993}, 
 {-0.000030658253243283125, -0.0004713588870039781, 0.0048056759802228574, 
 0.022606547670380086}, {0.00003224451913412848, -0.00036019782788655026, 
 0.14460846524196805, 0.0048288072599136055}}, {{-0.5248821117074663, 
 0.000030119197919741598, 1.60209032835192*^-6, -0.00003448471421080053}, 
 {0.00003328500016146296, 0.0047727637129851, -0.0003527381038692208, 
 0.14151341410362284}, {-6.5271155408235945*^-6, -0.0004979398252255402, 
 0.9814406003392734, -0.00035287695775570625}, {-0.000030229008235545656, 
 0.02256652108962545, -0.0004928051033654304, 0.004773321674234636}}, 
 {{-0.5206331906711003, -0.000031318494250543705, 0.000031550582608789996, 
 5.335584230502654*^-6}, {-0.000031906416002960875, 0.004710687656334244, 
 0.022065618335427636, -0.00047615996009159285}, {0.000030909698453373356, 
 0.1414739321260799, 0.004714734162023158, -0.00036407162473655415}, 
 {-5.001936587839085*^-6, -0.0003635495443634127, -0.0004777429463799971, 
 0.9807304918193536}}}, {{{-0.5232475839566718, 7.4599030024953474*^-6, 
 -0.000030850856066274215, 0.000032162076189750514}, {-3.278966721360869*^-6, 
 0.9808257089981536, -0.000362322497913893, -0.0004766273394621863}, 
 {-0.000031130927966580085, -0.00047131893317655066, 0.004736156205075502, 
 0.022201709163557518}, {0.00003264375596778423, -0.00036661487456697594, 
 0.1425859718168761, 0.00475489385642136}}, {{-0.5288268474388448, 
 0.00003118383549738696, 2.714663367825725*^-6, -0.00003225792864971086}, 
 {0.000031851971015977325, 0.004812804508822342, -0.00035575510289255214, 
 0.14465436084572192}, {-6.59165304018318*^-6, -0.0004736083270268613, 
 0.9815835441821248, -0.00035912928751217864}, {-0.000032189109730212634, 
 0.022630469427208838, -0.00047720483991663977, 0.004829620061486313}}, 
 {{-0.5224693388979199, -0.000033059528532444715, 0.000029417599845924637, 
 3.4886623016451775*^-6}, {-0.00002995342180346963, 0.004738130125110876, 
 0.022349195418660806, -0.0004938044303028314}, {0.000032507703896516106, 
 0.14101313544808108, 0.004735911558364015, -0.0003554224064731811}, 
 {-4.460992654888787*^-6, -0.0003558623782586197, -0.0004933793338227478, 
 0.9812087305584324}}}, {{{-0.5240900784736987, 6.692795500045214*^-6, 
 -0.00003222509782350358, 0.000030692873175042847}, {-1.8245401848012874*^-6, 
 0.9812350308230124, -0.00035541115464937526, -0.0004894966435052829}, 
 {-0.00002987313449686568, -0.0004885549867360488, 0.004753862860768353, 
 0.02242776702605935}, {0.00003366399018674682, -0.00035770615696924414, 
 0.14177124418335638, 0.0047654779439896475}}, {{-0.5239450950634496, 
 0.000031750650947752765, 3.826237031255409*^-6, -0.00003225581162160196}, 
 {0.00003149629088117418, 0.004747238192677201, -0.000362478248037383, 
 0.14282681295646393}, {-6.765226259056941*^-6, -0.000471361170608456, 
 0.9808542332252598, -0.00036606147633158457}, {-0.000032278104379795516, 
 0.022242249141369477, -0.000475221841352884, 0.004762128677592623}}, 
 {{-0.5264200582746242, -0.000031949045845861316, 0.00003019184119763268, 
 3.6080483948252142*^-6}, {-0.000030680263570454705, 0.004792297462397894, 
 0.022483582584116736, -0.0004799341062489421}, {0.0000314128251690019, 
 0.1438875633007987, 0.004786871915841946, -0.0003588931690040938}, 
 {-6.03764374707871*^-6, -0.0003598167233369902, -0.00047871880992131035, 
 0.9814089225798696}}}, {{{-0.5272378252981452, 7.215140199167022*^-6, 
 -0.000031415499371735115, 0.00003141573386540082}, {-2.1128649910429906*^-6, 
 0.9814591595742743, -0.0003559786573944671, -0.0004812145195326108}, 
 {-0.000030334479920300913, -0.000476569689371536, 0.004790438778765639, 
 0.022549474885140322}, {0.000032657747097946315, -0.00035960785040808153, 
 0.1438558456462511, 0.00480940622701068}}, {{-0.5247070002449119, 
 0.000030442191932277906, 3.0053159093301856*^-6, -0.00003355585958573162}, 
 {0.000032899242729715, 0.004763717242127765, -0.00035563841893968917, 
 0.14195859573130634}, {-5.563313152421807*^-6, -0.00048679093681004335, 
 0.9812605287403567, -0.00035731450372005434}, {-0.000030737690007948626, 
 0.02246461486115681, -0.000488038518696312, 0.00477201272992662}}, 
 {{-0.5224059466958199, -0.000031624709477638064, 0.000031054580564277545, 
 4.484613915966842*^-6}, {-0.00003166404231010803, 0.004737499149832574, 
 0.02217509125523038, -0.0004774116100545703}, {0.00003082765131926519, 
 0.1422847753267804, 0.004733047555625062, -0.00036266892375435666}, 
 {-6.005848713030482*^-6, -0.00036371361376621834, -0.00047643792242886855, 
 0.9808927610344537}}}, {{{-0.5240890881451383, 7.454830240550971*^-6, 
 -0.00003093883009202273, 0.00003204030373911339}, {-3.0868946953837364*^-6, 
 0.9809678378667358, -0.00036158711696853714, -0.0004757307327155687}, 
 {-0.00003104125946333711, -0.0004733033567121643, 0.004750101810216216, 
 0.02227139257769209}, {0.00003227527890186259, -0.0003646530505333963, 
 0.14292031711494527, 0.004764313964076037}}, {{-0.5277334523812383, 
 0.00003107920495754317, 3.3149424986446755*^-6, -0.00003264640654457586}, 
 {0.00003203499998870192, 0.004800974558690074, -0.0003562564815701962, 
 0.1439520322025069}, {-5.883765137934801*^-6, -0.000476745441074158, 
 0.9814880974455232, -0.00035845464350588}, {-0.00003145679134295732, 
 0.022586342492740802, -0.00048006397273140343, 0.004812803485027384}}, 
 {{-0.5225119491762074, -0.000033031524211848994, 0.000029695789382590028, 
 3.5777104076213933*^-6}, {-0.000030293524779678456, 0.004740400918324202, 
 0.022309672515731925, -0.0004894657105006949}, {0.000032162296846087, 
 0.14139411331668253, 0.0047362293095506, -0.00035743944295332184}, 
 {-5.075403026673237*^-6, -0.0003583132853140637, -0.0004887871962159263, 
 0.9811155543787508}}}, {{{-0.5236662192668012, 6.324336012782506*^-6, 
 -0.00003210701912802193, 0.000031057194419502346}, {-2.3645162491717075*^-6, 
 0.9811654010804765, -0.0003560666735756085, -0.0004884689624455755}, 
 {-0.000029988311208236093, -0.00048596221722033167, 0.004746418672885497, 
 0.02237928912753204}, {0.00003329813098419615, -0.0003588505171739132, 
 0.14169983098169675, 0.004760153350713679}}, {{-0.5246902773971514, 
 0.00003170569894480023, 3.95837634856272*^-6, -0.00003211091884505376}, 
 {0.000031592928067332164, 0.004761858444468531, -0.0003617735772560615, 
 0.14307088031098977}, {-6.3190824749507716*^-6, -0.00047438997487562096, 
 0.9810009825864173, -0.0003634346914413819}, {-0.000032084296360566384, 
 0.02231303495559905, -0.0004744590058013387, 0.004768647972029982}}, 
 {{-0.5260239623194523, -0.00003213419009573261, 0.000030117210527273765, 
 3.4331525884396253*^-6}, {-0.00003062952410479374, 0.004786806415883007, 
 0.02248345919577417, -0.00048208448488962517}, {0.00003153984622327004, 
 0.1434174680691271, 0.004781569363456979, -0.00035761894359529807}, 
 {-5.805203014476147*^-6, -0.0003584797531428169, -0.00048118193895255954, 
 0.9814202279171028}}}, {{{-0.5271581251004478, 6.80001484755369*^-6, 
 -0.000031650357998683795, 0.00003114589581056266}, {-2.2816515616772126*^-6, 
 0.9814650127511203, -0.00035564891400906686, -0.0004836597422990329}, 
 {-0.000030309379022053256, -0.0004783899557299403, 0.004790051268038322, 
 0.022564567803595753}, {0.00003301548394205166, -0.0003587417976323595, 
 0.14366989572000885, 0.004808479408641432}}, {{-0.5242544121193278, 
 0.00003045985680183536, 3.1239825154546715*^-6, -0.00003311194536058725}, 
 {0.00003261127533472923, 0.0047553669095174635, -0.0003564327230219868, 
 0.14193109525538725}, {-5.628465822101974*^-6, -0.00048472241286397406, 
 0.981185526065561, -0.00035858672161470553}, {-0.000031030179484991864, 
 0.022410861480390773, -0.00048720302054735805, 0.004766652379493877}}, 
 {{-0.5230607734254132, -0.000031527230058333486, 0.00003106563543259467, 
 4.545425836694649*^-6}, {-0.000031498472277231986, 0.004745420130214415, 
 0.022206398553589364, -0.0004767687799368582}, {0.000030893277487929767, 
 0.1426145728461802, 0.004740789716687172, -0.00036274306823035697}, 
 {-6.0819626247860384*^-6, -0.0003636931330652982, -0.0004754689463768525, 
 0.98094316009815}}}, {{{-0.5251050322267188, 7.426647554791669*^-6, 
 -0.00003104097400284229, 0.00003209362552170172}, {-3.141600097431033*^-6, 
 0.981047546625999, -0.00036214985321765823, -0.00047207221457848755}, 
 {-0.00003134783993598725, -0.00047274786943943183, 0.004766770247743772, 
 0.022328975721318534}, {0.00003215128157235583, -0.0003638692423107066, 
 0.14343015861590377, 0.004775330535578511}}, {{-0.5270684393230359, 
 0.00003083791668960919, 2.926074044936562*^-6, -0.000033016640070213876}, 
 {0.00003193698950291451, 0.0047903975415773395, -0.00035565844765392344, 
 0.14355220908803845}, {-6.143242632913989*^-6, -0.00047842068356574005, 
 0.9814679212023879, -0.0003582468575505048}, {-0.00003108621576883058, 
 0.022564952254313184, -0.0004836115506347188, 0.004806359013528038}}, 
 {{-0.5220279813004023, -0.000032954757108332404, 0.000029931782917697092, 
 4.504972114593453*^-6}, {-0.000030267577142713293, 0.004732113114882528, 
 0.022257138137791285, -0.00048725088977613396}, {0.00003228203782941655, 
 0.14138614994571644, 0.004732837237044617, -0.00035955713484568907}, 
 {-4.674735252493024*^-6, -0.0003595331235744511, -0.00048779477273053125, 
 0.9810066293858813}}}, {{{-0.5232574759564469, 5.825161224542385*^-6, 
 -0.000032271434026729714, 0.000031658173275829084}, {-2.916577095468909*^-6, 
 0.9810913093415274, -0.00035633848780765705, -0.00048762798454587167}, 
 {-0.000030303382935331693, -0.00048512132512151264, 0.0047408023994579855, 
 0.022343114846435322}, {0.0000329854780959618, -0.000359236029602363, 
 0.1414391561514293, 0.00475337337957232}}, {{-0.5249339481400667, 
 0.000031610325940193174, 3.3507142232882114*^-6, -0.00003217108164277199}, 
 {0.00003136805153537733, 0.0047665512686716205, -0.00036207785637705985, 
 0.14330787169787454}, {-6.837147661583066*^-6, -0.0004751483802531898, 
 0.9810521250569755, -0.00036313833622456413}, {-0.00003194078845858035, 
 0.022327043252700456, -0.0004725876803964792, 0.004771109892167587}}, 
 {{-0.5260588712627433, -0.000032116473041836674, 0.00003012142330305226, 
 4.006112780055841*^-6}, {-0.00003037969571514456, 0.004785047997931555, 
 0.02251928008732276, -0.00048396140828843944}, {0.00003200698774151459, 
 0.1431947735236665, 0.004785904800599506, -0.00035658951136248614}, 
 {-4.789210334121991*^-6, -0.00035611861365123274, -0.0004845236742353809, 
 0.9815051730888287}}}, {{{-0.527627849988723, 6.3076924424213736*^-6, 
 -0.00003235949074093855, 0.00003089046057383107}, {-2.551788854058038*^-6, 
 0.981520600523398, -0.0003549561678939494, -0.00048747138646495857}, 
 {-0.000030310012027754992, -0.0004801505955084404, 0.0047967142889454575, 
 0.022622417873104667}, {0.00003357110432690119, -0.0003574298636298513, 
 0.14364311359423082, 0.004815232688194529}}, {{-0.5233617993220006, 
 0.000030241416724772034, 2.838246705163892*^-6, -0.00003282142586428893}, 
 {0.000032349660552324656, 0.004740125042486818, -0.00035694717365621445, 
 0.14170804954735336}, {-6.195746306784634*^-6, -0.00048325993879810283, 
 0.9810796244602277, -0.0003605082365123968}, {-0.000031441788609919804, 
 0.02233547243243141, -0.00048761629749949624, 0.00475740806844535}}, 
 {{-0.5236403806398426, -0.00003113683992069392, 0.00003137964654058836, 
 5.659681550102096*^-6}, {-0.000031435198274741365, 0.004750068507640066, 
 0.022220422373673932, -0.00047505119574459955}, {0.000030953997471363204, 
 0.14299367499696933, 0.004748737411110018, -0.0003635292857713636}, 
 {-5.166708989482291*^-6, -0.0003636635891187964, -0.0004733371865808199, 
 0.9809791647353818}}}, {{{-0.5264335685510803, 5.722483467796166*^-6, 
 -0.000032787650816448845, 0.000031074284357084965}, {-3.787260238716414*^-6, 
 0.981274087925272, -0.0003597208759758912, -0.0004806907303632519}, 
 {-0.00003088351859490887, -0.0004790174536512983, 0.004786726425705986, 
 0.02249296766563612}, {0.00003303891686244159, -0.0003592914713065918, 
 0.14340137432252584, 0.004791418829953431}}, {{-0.5242621301114744, 
 0.000030172209222511117, 3.27358233183095*^-6, -0.00003256459883799678}, 
 {0.00003211800835760692, 0.004752715653201793, -0.00035800410641317995, 
 0.14250903670218307}, {-6.165878451636263*^-6, -0.00048038315088954443, 
 0.9811557734485158, -0.0003613662516769421}, {-0.00003136331375744563, 
 0.022367481692752163, -0.0004851877620118404, 0.004769353752140826}}, 
 {{-0.5238658887728206, -0.000031524952763267836, 0.00003118232552133263, 
 6.751632442994377*^-6}, {-0.00003106028211528412, 0.004753557180592525, 
 0.022284192262832618, -0.0004799500370956637}, {0.0000318017866208178, 
 0.14270488726577335, 0.004753487336927662, -0.0003617139481022574}, 
 {-3.5894778696351936*^-6, -0.0003615324143934054, -0.00047672881501534953, 
 0.9810610690353495}}}, {{{-0.5257744355887141, 4.946957959115656*^-6, 
 -0.000032938712456236465, 0.000031816868301541015}, {-4.83361424305784*^-6, 
 0.9812009591884571, -0.00036063969008159793, -0.0004774188288825677}, 
 {-0.00003143246399888719, -0.00047907339098524906, 0.0047843859486293005, 
 0.02245993187698242}, {0.000032821496993567885, -0.0003597805381496409, 
 0.14315684161882175, 0.004784077009030566}}, {{-0.5239404537348756, 
 0.000031288463427845, 2.7626937750678048*^-6, -0.000033225918727944485}, 
 {0.00003117457986535266, 0.004748900595700256, -0.00035844612559819233, 
 0.1425568590217978}, {-6.616194623759619*^-6, -0.00047686662573111476, 
 0.981165089572192, -0.0003614496703150665}, {-0.000031341657003867784, 
 0.02234394343301809, -0.00048422814825829194, 0.004768497263259462}}, 
 {{-0.5236740987978568, -0.000032727241929691877, 0.00003141877411798734, 
 7.1734585469942915*^-6}, {-0.000030054086718407327, 0.00474746971316108, 
 0.022333312677956907, -0.00048077947348565533}, {0.00003253769311045365, 
 0.14244732751401307, 0.004764225970235984, -0.00036233352390199677}, 
 {-2.857123459953984*^-6, -0.0003591614538685413, -0.00048485384481452936, 
 0.9811033679484593}}}, {{{-0.5283327566810446, 3.7055333873423894*^-6, 
 -0.00003255355396267328, 0.000032720818269939645}, {-5.499515085007334*^-6, 
 0.9816853562256159, -0.00035357742433979355, -0.0004819859136520643}, 
 {-0.000032624251192431755, -0.00048120027343636897, 0.0048157391680905045, 
 0.022680725248737453}, {0.000032511562306414424, -0.00035251933083697254, 
 0.14350837372724998, 0.004813189037035143}}, {{-0.52161121308443, 
 0.00003100044872042627, 1.3570554185708015*^-6, -0.00003404816581139713}, 
 {0.00003188216162014911, 0.00473018567786076, -0.0003575036114273489, 
 0.14058405841453897}, {-6.4758846559691455*^-6, -0.0004998024545791435, 
 0.9811276562631117, -0.0003551434852618704}, {-0.000030544636750621405, 
 0.022287781131471316, -0.00048724264828498904, 0.004718634845746763}}, 
 {{-0.5244036207825524, -0.00003094233847932982, 0.00003186187325633756, 
 6.943387040189079*^-6}, {-0.000030840895659747665, 0.004744418820354582, 
 0.022322555931499576, -0.0004690264180725781}, {0.00003340458808408399, 
 0.14289965200420415, 0.00478073333840144, -0.00036554996630809166}, 
 {-2.677276318831785*^-6, -0.0003572330195024038, -0.00048397384065480343, 
 0.9811523895062786}}}, {{{-0.5255873342613618, 6.399103816467278*^-6, 
 -0.00003300476202979964, 0.000034549718928069736}, {-5.54439246958582*^-6, 
 0.98078004881756, -0.0003686076744839267, -0.0004648192732845357}, 
 {-0.00003378043957017241, -0.00046819952457522054, 0.004778168811789663, 
 0.022270147068042142}, {0.000032580126684914156, -0.0003653144406497852, 
 0.1438107077682892, 0.00476773533355323}}, {{-0.5276314904067749, 
 0.00002994142491128905, 1.5862469167270153*^-6, -0.00003467127420182647}, 
 {0.00003284746762920325, 0.004798275838328368, -0.00035619870521966864, 
 0.14448524861356796}, {-7.6344751818242*^-6, -0.00048544031595796667, 
 0.9816340766188973, -0.00036169348662968897}, {-0.0000318813779597194, 
