{60, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.940154528701254*^-8, 3.5823030375415946*^-9, -3.5823030097859586*^-9, 
    0}, {3.5823030375415946*^-9, 9.214116691858266*^-10, 
    -9.679390622352457*^-9, 1.7394800599923818*^-9}, 
   {-3.5823030097859586*^-9, -9.67939070561921*^-9, 9.214112806077155*^-10, 
    1.7394800877479355*^-9}, {0, 1.7394800322368194*^-9, 
    1.7394800599923818*^-9, -2.1244368708649733*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
   {41, 2.7463264196098143*^-6}, {42, 1.9871480520232564*^-6}, 
   {43, 1.4378325003394622*^-6}, {44, 1.0403665171022087*^-6}, 
   {45, 7.527736994306161*^-7}, {46, 5.446813534649672*^-7}, 
   {47, 3.941128352002272*^-7}, {48, 2.8516659433820934*^-7}, 
   {49, 2.063368140237333*^-7}, {50, 1.4929827457652406*^-7}, 
   {51, 1.0802713606984124*^-7}, {52, 7.81647475633958*^-8}, 
   {53, 5.6557343475197046*^-8}, {54, 4.0922963351345164*^-8}, 
   {55, 2.9610459417738805*^-8}, {56, 2.142511729141906*^-8}, 
   {57, 1.5502483352579933*^-8}, {58, 1.1217068496273774*^-8}, 
   {59, 8.116287530946212*^-9}}, {{2, 0.011949032311745504}, 
   {3, 0.024931700851061535}, {4, 0.03795736084393439}, 
   {5, 0.035808579200429694}, {6, 0.02329551157289918}, 
   {7, 0.01301247774275221}, {8, 0.008057737168204376}, 
   {9, 0.004535578532316309}, {10, 0.002460173959296888}, 
   {11, 0.0013130399522282379}, {12, 0.0006956085691497138}, 
   {13, 0.0003669237134667676}, {14, 0.00019304020604223499}, 
   {15, 0.00010138286564823074}, {16, 0.00005318475923558885}, 
   {17, 0.000027879443838247732}, {18, 0.000014607360214418292}, 
   {19, 7.651153602706665*^-6}, {20, 4.006824476862625*^-6}, 
   {21, 2.098090376267958*^-6}, {22, 1.0985472323893353*^-6}, 
   {23, 5.751700227670427*^-7}, {24, 3.011369566763289*^-7}, 
   {25, 1.5766179203846598*^-7}, {26, 8.254407312298835*^-8}, 
   {27, 4.32159180478268*^-8}, {28, 2.2625633413116592*^-8}, 
   {29, 1.1845606810260515*^-8}, {30, 6.201741902430354*^-9}, 
   {31, 3.246907738045183*^-9}, {32, 1.6999108232162996*^-9}, 
   {33, 8.899842437089707*^-10}, {34, 4.659495058308611*^-10}, 
   {35, 2.4394425831205285*^-10}, {36, 1.2771406154854503*^-10}, 
   {37, 6.686330655814032*^-11}, {38, 3.501066566287865*^-11}, 
   {39, 1.83303742555078*^-11}, {40, 9.593599063310402*^-12}, 
   {41, 5.02580847309512*^-12}, {42, 2.630904753312772*^-12}, 
   {43, 1.3820148729119333*^-12}, {44, 7.29333260451881*^-13}, 
   {45, 3.7723528005055107*^-13}, {46, 2.0476213317503303*^-13}, 
   {47, 9.339288601732201*^-14}, {48, 5.717648576819556*^-14}, 
   {49, 3.011479954295737*^-14}, {50, 1.2490009027033011*^-14}, 
   {51, 2.5766426029842173*^-15}, {52, 1.9984014443252818*^-15}, 
   {53, 4.810966440042345*^-16}, {54, 1.850371707708594*^-16}, 
   {55, 3.700743415417188*^-17}, {56, 2.7755575615628914*^-17}, 
   {57, 4.625929269271485*^-18}, {58, 0.}, {59, 0.}}}}
