{53, 40, {{{1.040547978715565*^-8, 0, -2.9083281706018946*^-9, 
    2.9083281233425044*^-9}, {0, -9.36526422225841*^-9, 
    -3.4284358509126794*^-9, -3.4284359955299736*^-9}, 
   {-2.9083281704660505*^-9, -3.4284358520148235*^-9, 
    -5.201077167908934*^-10, -3.548607896517819*^-9}, 
   {2.908328124339533*^-9, -3.4284359884782606*^-9, -3.548607887966469*^-9, 
    -5.201078136172188*^-10}}, {{1.0405479725955811*^-8, 
    2.908328183645859*^-9, 0, -2.9083281169099336*^-9}, 
   {2.9083281837756996*^-9, -5.201077266151117*^-10, -3.428435859352382*^-9, 
    -3.5486078791888322*^-9}, {0, -3.4284358627047226*^-9, 
    -9.365264168544543*^-9, -3.428435979749068*^-9}, 
   {-2.9083281159780786*^-9, -3.54860787592025*^-9, -3.428435975930387*^-9, 
    -5.201078173363029*^-10}}, {{1.0405478370469988*^-8, 
    -2.9083276501173406*^-9, 2.9083276543894903*^-9, 0}, 
   {-2.9083276539680802*^-9, -5.201079619166437*^-10, 
    -3.5486071598155126*^-9, -3.428435605390222*^-9}, 
   {2.9083276490704224*^-9, -3.5486071605153587*^-9, -5.201078986919363*^-10, 
    -3.428435608899716*^-9}, {0, -3.4284356124358065*^-9, 
    -3.428435605952145*^-9, -9.36526239043653*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896424}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
   {10, 0.018825171079859947}, {11, 0.019328981388883004}, 
   {12, 0.01989961503631215}, {13, 0.020581486218358636}, 
   {14, 0.02144573282008923}, {15, 0.02261918396432604}, 
   {16, 0.024356345060603874}, {17, 0.02725797295224027}, 
   {18, 0.0332167915470534}, {19, 0.045362209987316306}, 
   {20, 0.05042944608697435}, {21, 0.04651853690276497}, 
   {22, 0.030700344782857786}, {23, 0.014158009142121591}, 
   {24, 0.005172113083967052}, {25, 0.0017088956085671105}, 
   {26, 0.0005444966872911275}, {27, 0.00017150613090396077}, 
   {28, 0.00005381332459256094}, {29, 0.000016866446249763634}, 
   {30, 5.284199002179394*^-6}, {31, 1.6553710588858757*^-6}, 
   {32, 5.185489889332946*^-7}, {33, 1.6243619246902874*^-7}, 
   {34, 5.0882950158870344*^-8}, {35, 1.5939050181564458*^-8}, 
   {36, 4.992886863212457*^-9}, {37, 1.564016925229931*^-9}, 
   {38, 4.899273394383858*^-10}, {39, 1.53468561932731*^-10}, 
   {40, 4.8073165818488896*^-11}, {41, 1.5057917875556843*^-11}, 
   {42, 4.718003765447065*^-12}, {43, 1.4769111859417685*^-12}, 
   {44, 4.638326759713133*^-13}, {45, 1.4394966700119008*^-13}, 
   {46, 4.4677224882624004*^-14}, {47, 1.5154544286133387*^-14}, 
   {48, 1.0269562977782698*^-14}, {49, 3.14563190310461*^-16}, 
   {50, 5.181040781584063*^-16}, {51, 1.7578531223231644*^-16}, 
   {52, 9.25185853854297*^-18}}}}
