{500, 40, {{{0.22007619710054416, -0.5387881896297622, 0.017940131426206027, 
    0.057720384112485895}, {-0.538788189629762, -0.5164408650569391, 
    -0.10843571571689743, -0.06771328020419325}, 
   {0.017940131426206006, -0.10843571571689735, -0.023474966951196965, 
    0.15450324479337438}, {0.057720384112485854, -0.06771328020419323, 
    0.1545032447933742, 0.025514977283726883}}, 
  {{0.22009127308870213, -0.017951267984810396, 0.5387273546647436, 
    -0.05773296013321861}, {-0.01795126798481027, -0.023453038497771393, 
    -0.10842843241073948, 0.15454928923258704}, 
   {0.5387273546647435, -0.10842843241073971, -0.5165110392461615, 
    -0.0677157045996828}, {-0.05773296013321855, 0.15454928923258707, 
    -0.06771570459968287, 0.025533339040054212}}, 
  {{0.33709884235668025, -0.027474519501669358, 0.027486802429298712, 
    -0.00006123427728534563}, {-0.027474519501669282, 0.05070877016278526, 
    0.0744941791066494, 0.01945597749765619}, {0.027486802429298657, 
    0.07449417910664949, 0.05070145412129266, 0.019436918941367246}, 
   {-0.00006123427728532262, 0.019455977497656107, 0.01943691894136722, 
    -0.6741355787337825}}}, 
 {{{0. + 1.0000000000000002*I, -0.23818459370866393, -0.23820950724314705, 
    -0.029884543956498363}, {0.23818459370866393, 0. + 0.9999999999999997*I, 
    0.1062782880905515, 0.3510004601475278}, {0.23820950724314705, 
    -0.1062782880905515, 0. + 0.9999999999999992*I, -0.35099879625415925}, 
   {0.029884543956498363, -0.3510004601475278, 0.35099879625415925, 
    0. + 1.0000000000000029*I}}, 
  {{0. + 0.999999999999998*I, -0.23818459370866385, -0.23820950724314685, 
    -0.029884543956498064}, {0.23818459370866385, 0. + 0.9999999999999973*I, 
    0.10627828809055195, 0.3510004601475273}, {0.23820950724314685, 
    -0.10627828809055195, 0. + 1.0000000000000002*I, -0.350998796254159}, 
   {0.029884543956498064, -0.3510004601475273, 0.350998796254159, 
   {58, 0.14543553895088815}, {59, 0.14614373379542692}, 
   {60, 0.15004284574229693}, {61, 0.14838114196055224}, 
   {62, 0.13514051879893352}, {63, 0.13936789428693336}, 
   {64, 0.16198758121547668}, {65, 0.15251350775582206}, 
   {66, 0.09631080289528264}, {67, 0.11293250412092475}, 
   {68, 0.21232754691965594}, {69, 0.173308114675162}, 
   {70, 0.052781219720441586}, {71, 0.03916310195325309}, 
   {72, 0.09097486396042498}, {73, 0.09937395246841095}, 
   {74, 0.21957601452233994}, {75, 0.1792134490982781}, 
   {76, 0.05507050440157679}, {77, 0.03220472135642431}, 
   {78, 0.07774178104904292}, {79, 0.09022668435582877}, 
   {80, 0.24419000789598827}, {81, 0.1977875364619447}, 
   {82, 0.0695683959515242}, {83, 0.025412856396737515}, 
   {84, 0.034162088031937876}, {85, 0.03803742346148428}, 
   {86, 0.08803454538232655}, {87, 0.10328796593987553}, 
   {88, 0.3182785006769209}, {89, 0.24037802731687985}, 
   {90, 0.11086923311786845}, {91, 0.06113524024270628}, 
   {92, 0.06731307422288774}, {93, 0.20722153490341394}, 
   {94, 0.1786546203587787}, {95, 0.046896689302259736}, 
   {96, 0.06292873246560013}, {97, 0.16895596614547462}, 
   {98, 0.15016856421267155}, {99, 0.08481479142734528}, 
   {100, 0.10289420667009662}, {101, 0.196741516217871}, 
   {102, 0.16355034539940122}, {103, 0.04406645282271149}, 
   {104, 0.053001076349632234}, {105, 0.11985907813052547}, 
   {106, 0.11929914782720209}, {107, 0.1689879527983305}, 
   {108, 0.1527846281044658}, {109, 0.07368137878042617}, 
   {110, 0.09260265991134861}, {111, 0.21114773544975352}, 
   {112, 0.17363694971818794}, {113, 0.05250199451097748}, 
   {114, 0.04659711942444637}, {115, 0.11489130898476806}, 
   {116, 0.11882980019124123}, {117, 0.2264331763103427}, 
   {118, 0.18671006531042217}, {119, 0.06290852880660847}, 
   {120, 0.028292025413719196}, {121, 0.0706969680501848}, 
   {122, 0.08482322586502061}, {123, 0.24695852783570535}, 
   {124, 0.20071387198797747}, {125, 0.07215443132919841}, 
   {126, 0.02597373017324206}, {127, 0.03492000332952627}, 
   {128, 0.03531466946537529}, {129, 0.08034558090863567}, 
   {130, 0.09708206651805333}, {131, 0.3145041117571876}, 
   {132, 0.23942662013250723}, {133, 0.10895135330952421}, 
   {134, 0.06109235951695391}, {135, 0.06765655044418552}, 
   {136, 0.21156236301247927}, {137, 0.18211923976900066}, 
   {138, 0.047454739198240115}, {139, 0.05904333850912642}, 
   {140, 0.16069132795898522}, {141, 0.14622770218502554}, 
   {142, 0.10528705931404422}, {143, 0.11825441039092593}, 
   {144, 0.18096553245546554}, {145, 0.1575056705609022}, 
   {146, 0.056312545187129144}, {147, 0.07340855362753529}, 
   {148, 0.16582437114025117}, {149, 0.14710389274441243}, 
   {150, 0.07965769671810463}, {151, 0.09778280587377951}, 
   {152, 0.19709119430897928}, {153, 0.16450313854734033}, 
   {154, 0.04625447743713962}, {155, 0.059854805569132224}, 
   {156, 0.14676080157508264}, {157, 0.13831316391545362}, 
   {158, 0.1385649530123427}, {159, 0.1399151605981377}, 
   {160, 0.1427923187775304}, {161, 0.14201295699234134}, 
   {162, 0.13789331081748898}, {163, 0.13931923641792443}, 
   {164, 0.14682276019849896}, {165, 0.1439029957867083}, 
   {166, 0.12517548082901425}, {167, 0.1311327907310974}, 
   {168, 0.16570937076459863}, {169, 0.15260979960910992}, 
   {170, 0.0837499449812929}, {171, 0.10260144891256232}, 
   {172, 0.21420669353800803}, {173, 0.1743125282143582}, 
   {174, 0.0528686832255727}, {175, 0.037889791114399565}, 
   {176, 0.08880647222975972}, {177, 0.0981807820226029}, 
   {178, 0.22953494112867273}, {179, 0.18637704022795004}, 
   {180, 0.06085191708925253}, {181, 0.025673957582844076}, 
   {182, 0.053681003028226815}, {183, 0.0679472561961396}, 
   {184, 0.18515404036411975}, {185, 0.16365012440924495}, 
   {186, 0.08112416006546815}, {187, 0.10242686008801766}, 
   {188, 0.2964183965908006}, {189, 0.22636639181879556}, 
   {190, 0.09873773680875964}, {191, 0.04840004739311339}, 
   {192, 0.052627551258411454}, {193, 0.14019994222882368}, 
   {194, 0.13581035621146192}, {195, 0.15038952260371918}, 
   {196, 0.1462109331281767}, {197, 0.10503618155529161}, 
   {198, 0.11739801316094103}, {199, 0.1840579970517517}, 
   {200, 0.15931823674497014}, {201, 0.05399190477036793}, 
   {202, 0.07084183086664728}, {203, 0.16376461275178408}, 
   {204, 0.14626689513657137}, {205, 0.08496951894064626}, 
   {206, 0.10290364649080672}, {207, 0.19954028499317356}, 
   {208, 0.16609324822912974}, {209, 0.04743296534516073}, 
   {210, 0.05702495817986854}, {211, 0.13975150698409466}, 
   {212, 0.13413641481537558}, {213, 0.15536146095621012}, 
   {214, 0.1490028251196312}, {215, 0.10790921597390343}, 
   {216, 0.121294792297385}, {217, 0.20949637086236828}, 
   {218, 0.1745351661511707}, {219, 0.05467169719320375}, 
   {220, 0.049803925285319}, {221, 0.12501022965481617}, 
   {222, 0.12542393282555753}, {223, 0.19976666329568377}, 
   {224, 0.17018222550930306}, {225, 0.05222833966670981}, 
   {226, 0.0619387762230795}, {227, 0.16234301800170756}, 
   {228, 0.14793789007891445}, {229, 0.1115239576223938}, 
   {230, 0.124631071766913}, {231, 0.20163133105755038}, 
   {232, 0.17002154474309705}, {233, 0.05214007223300754}, 
   {234, 0.05962327545489278}, {235, 0.15175178911319137}, 
   {236, 0.14140719789939976}, {237, 0.1296256986459952}, 
   {238, 0.13461069063516992}, {239, 0.15689028039816047}, 
   {240, 0.14861638865566001}, {241, 0.10254969463618667}, 
   {242, 0.11662790675536887}, {243, 0.20276125700303882}, 
   {244, 0.16900042702696166}, {245, 0.05019194159186302}, 
   {246, 0.0538096426690107}, {247, 0.1312324331182013}, 
   {248, 0.1285112516559961}, {249, 0.17093066273055335}, 
   {250, 0.15609318551215207}, {251, 0.07773936410340138}, 
   {252, 0.09731797015033486}, {253, 0.22889270684741173}, 
   {254, 0.18480830180832133}, {255, 0.060840422968785335}, 
   {256, 0.02626378363979387}, {257, 0.05509597723714253}, 
   {258, 0.06853552669459148}, {259, 0.17850819534959622}, 
   {260, 0.15780707155014057}, {261, 0.08416203625357446}, 
   {262, 0.10450016865959302}, {263, 0.2716330086507941}, 
   {264, 0.21284096134878855}, {265, 0.08460216999584314}, 
   {266, 0.032379025515399285}, {267, 0.03517200315009017}, 
   {268, 0.061235256411915864}, {269, 0.07787243143434522}, 
   {270, 0.2225687986171816}, {271, 0.1870716000995151}, 
   {272, 0.05390524549553055}, {273, 0.041410572055693706}, 
   {274, 0.11095536686281729}, {275, 0.11842121382406177}, 
   {276, 0.28081921265413734}, {277, 0.21918427681148273}, 
   {278, 0.09064649694210203}, {279, 0.03699525261642052}, 
   {280, 0.039487127926059656}, {281, 0.09906167432927063}, 
   {282, 0.10877106232667148}, {283, 0.24041332164639956}, 
   {284, 0.19434584107635516}, {285, 0.05962582270986472}, 
   {286, 0.02545278453180494}, {287, 0.029802412924958888}, 
   {288, 0.03237799639794574}, {289, 0.06721562620436257}, 
   {290, 0.08247450463423062}, {291, 0.2278384090534029}, 
   {292, 0.19071075405413548}, {293, 0.06295785140358245}, 
   {294, 0.03849571546565789}, {295, 0.10477338195171039}, 
   {296, 0.11563415545832571}, {297, 0.33266182354926366}, 
   {298, 0.24339683950482777}, {299, 0.12083627636510952}, 
   {300, 0.05266064101833644}, {301, 0.056957952846185905}, 
   {302, 0.15913273564058159}, {303, 0.14574928331338002}, 
   {304, 0.09868013670027291}, {305, 0.11351120861270297}, 
   {306, 0.17123821933981936}, {307, 0.15092111290308058}, 
   {308, 0.0591672626128143}, {309, 0.07544904461479603}, 
   {310, 0.153176575002911}, {311, 0.13840374407425596}, 
   {312, 0.08627240975672121}, {313, 0.1006402984632992}, 
   {314, 0.17251316239947723}, {315, 0.1515755543486034}, 
   {316, 0.0666178577993489}, {317, 0.08476945412510022}, 
   {318, 0.19226695549568584}, {319, 0.16226638583776548}, 
   {320, 0.05368288873277045}, {321, 0.07155966308305013}, 
   {322, 0.18485561598605366}, {323, 0.159678959206812}, 
   {324, 0.07210447984710466}, {325, 0.09238215006304779}, 
   {326, 0.24501570186341537}, {327, 0.19640595759500365}, 
   {328, 0.07034895141685593}, {329, 0.025748297930430375}, 
   {330, 0.033698212428028396}, {331, 0.03162299689884808}, 
   {332, 0.06674868650006764}, {333, 0.08329683104137416}, 
   {334, 0.2502003715708276}, {335, 0.20674290773362436}, 
   {336, 0.0758052441012117}, {337, 0.026940984793460243}, 
   {338, 0.03842214013879752}, {339, 0.053631397115538035}, 
   {340, 0.15827917885434212}, {341, 0.15457877579910417}, 
   {342, 0.2037845339500755}, {343, 0.1874080273478935}, 
   {344, 0.07243548843885961}, {345, 0.09147131282201897}, 
   {346, 0.35372018777224856}, {347, 0.24831394753508312}, 
   {348, 0.13617937187824203}, {349, 0.05523731994950054}, 
   {350, 0.057321336420879}, {351, 0.10053123978958065}, 
   {352, 0.1066158795362956}, {353, 0.17647456968003422}, 
   {354, 0.1523857219968121}, {355, 0.044212900664826305}, 
   {356, 0.0564833036816427}, {357, 0.1112766878941944}, 
   {358, 0.1097207555462853}, {359, 0.13323552925494656}, 
   {360, 0.12779440856756946}, {361, 0.10297879045448154}, 
   {362, 0.11049065576840057}, {363, 0.1553692467925849}, 
   {364, 0.1431460509657222}, {365, 0.08969914430359191}, 
   {366, 0.10568589008570872}, {367, 0.20155810499423416}, 
   {368, 0.16819776788028118}, {369, 0.04980816558012868}, 
   {370, 0.059611079564420924}, {371, 0.15512363727908415}, 
   {372, 0.1445467539057078}, {373, 0.13500700060535914}, 
   {374, 0.14002199711080676}, {375, 0.16483004309371474}, 
   {376, 0.1551363360236333}, {377, 0.09927323506927756}, 
   {378, 0.11687759888382046}, {379, 0.2326872683952202}, 
   {380, 0.18786852172333204}, {381, 0.06418700825040069}, 
   {382, 0.026767707085003145}, {383, 0.043607553193345625}, 
   {384, 0.055801925488263404}, {385, 0.13321516309730927}, 
   {386, 0.1317935943586393}, {387, 0.17776190222048338}, 
   {388, 0.16179142695377552}, {389, 0.07922904303065975}, 
   {390, 0.09995169238090369}, {391, 0.2688175174934473}, 
   {392, 0.210562670089448}, {393, 0.08262335674870502}, 
   {394, 0.031442143748809215}, {395, 0.034697413674470434}, 
   {396, 0.052513156579150774}, {397, 0.06901691995045359}, 
   {398, 0.1892121127026297}, {399, 0.16602615767564052}, 
   {400, 0.07006884585531514}, {401, 0.09066524779726222}, 
   {402, 0.2690450231187992}, {403, 0.21236723677461586}, 
   {404, 0.08308732627394833}, {405, 0.031422651684239855}, 
   {406, 0.0351225572351781}, {407, 0.04744853779043448}, 
   {408, 0.06435674408576142}, {409, 0.17899593120018112}, 
   {410, 0.16079634220175826}, {411, 0.09097678028719969}, 
   {412, 0.11102972167834126}, {413, 0.29294767625392193}, 
   {414, 0.22463679335112777}, {415, 0.09586973437189439}, 
   {416, 0.04582208405721966}, {417, 0.0493220736690833}, 
   {418, 0.12801201983256968}, {419, 0.12796783328430916}, 
   {420, 0.17434701501248195}, {421, 0.1577614341453103}, 
   {422, 0.06775597789493047}, {423, 0.08621770650993771}, 
   {424, 0.20047819233962755}, {425, 0.16516750457023424}, 
   {426, 0.04550008088673252}, {427, 0.05357311639240189}, 
   {428, 0.1250907312408123}, {429, 0.12354722745377059}, 
   {430, 0.169905330029674}, {431, 0.1542672328276201}, 
   {432, 0.07526057300864161}, {433, 0.0944728280282843}, 
   {434, 0.2183325810851403}, {435, 0.17821711681682345}, 
   {436, 0.05545344484725678}, {437, 0.03708649656907588}, 
   {438, 0.08945678934915346}, {439, 0.09978829816278169}, 
   {440, 0.25095691500204037}, {441, 0.20071850972861718}, 
   {442, 0.07234789433218891}, {443, 0.025679969497736155}, 
   {444, 0.03327419982409696}, {445, 0.018509831121981235}, 
   {446, 0.012725394250712285}, {447, 0.0170842185843451}, 
   {448, 0.03388703161649709}, {449, 0.051002511134736264}, 
   {450, 0.14699008630928473}, {451, 0.15121666367553072}, 
   {452, 0.30118395620986976}, {453, 0.24747453072740808}, 
   {454, 0.12223259562192579}, {455, 0.04677671690336921}, 
   {456, 0.055380777997074845}, {457, 0.2034820995446792}, 
   {458, 0.18976205242943542}, {459, 0.09172297717722626}, 
   {460, 0.11421248608268737}, {461, 0.4133128750442506}, 
   {462, 0.28239528100060507}, {463, 0.18656813371421485}, 
   {464, 0.06448612595312536}, {465, 0.09060094040154262}, 
   {466, 0.09010577136266354}, {467, 0.2061923990232732}, 
   {468, 0.15967010954159622}, {469, 0.03397269415281057}, 
   {470, 0.02400076922420019}, {471, 0.01858545143350665}, 
   {472, 0.01810557162967169}, {473, 0.023715604643857455}, 
   {474, 0.026749321497255882}, {475, 0.03885546299551269}, 
   {476, 0.044688886511028716}, {477, 0.07353861932653218}, 
   {478, 0.08031535143106547}, {479, 0.14271290618527147}, 
   {480, 0.1345928880462336}, {481, 0.11945782349239381}, 
   {482, 0.12794929638343272}, {483, 0.19817067083744813}, 
   {484, 0.1738736741547566}, {485, 0.06358157560629477}, 
   {486, 0.08544212551410052}, {487, 0.29142598392641106}, 
   {488, 0.2279509225223561}, {489, 0.10050575434215536}, 
   {490, 0.04259584389630913}, {491, 0.04809567766903927}, 
   {492, 0.13562729418607714}, {493, 0.13547375633134418}, 
   {494, 0.19714362088119347}, {495, 0.17237450832501292}, 
   {496, 0.05151281034188326}, {497, 0.06940094157762533}, 
   {498, 0.190245210164382}, {499, 0.16149645999188456}}, 
  {{2, 0.007751524454672339}, {3, 0.011735574780759973}, 
   {4, 0.008131601649578527}, {5, 0.007994251994406907}, 
   {6, 0.00709633553549445}, {7, 0.006810937463397751}, 
   {8, 0.00813234275316884}, {9, 0.010161975053252715}, 
   {10, 0.01202973642471417}, {11, 0.013802803783380316}, 
   {12, 0.01542250526156968}, {13, 0.016758512795011345}, 
   {14, 0.017657390834435648}, {15, 0.019536115768203764}, 
   {16, 0.025453465488939828}, {17, 0.033942714741251274}, 
   {18, 0.0454633721361998}, {19, 0.055073030213995525}, 
   {20, 0.06249647674693557}, {21, 0.06803271011179603}, 
   {22, 0.07217737004576924}, {23, 0.07614262808676368}, 
   {24, 0.07382916482366114}, {25, 0.021215041815546527}, 
   {26, 0.029820676508491267}, {27, 0.06906973241531975}, 
   {28, 0.11360299798590692}, {29, 0.11968396436048034}, 
   {30, 0.12917456164896052}, {31, 0.13452932444888244}, 
   {32, 0.10379378634223924}, {33, 0.07342580057867767}, 
   {34, 0.14370487021663383}, {35, 0.1176995717747334}, 
   {36, 0.1464671144904244}, {37, 0.13177339875760552}, 
   {38, 0.13372598284582018}, {39, 0.12760832136149108}, 
   {40, 0.12421296009765403}, {41, 0.12351493767921602}, 
   {42, 0.1217965006915569}, {43, 0.12222401662630479}, 
   {44, 0.12028401780090747}, {45, 0.12151433207106263}, 
   {46, 0.11902823346658487}, {47, 0.12105153851250483}, 
   {48, 0.11857220442962044}, {49, 0.12085783254236955}, 
   {50, 0.11879270550963963}, {51, 0.12082746431476034}, 
   {52, 0.11953963808683202}, {53, 0.12090360884096443}, 
   {54, 0.12066677633659617}, {55, 0.12108770722657886}, 
   {56, 0.12179224825795842}, {57, 0.1212665775981954}, 
   {58, 0.12301500408281907}, {59, 0.12161459950966026}, 
   {60, 0.12342758294599106}, {61, 0.12161935215598654}, 
   {62, 0.12472555092897553}, {63, 0.12234880907525703}, 
   {64, 0.12280196500731924}, {65, 0.1212010775719119}, 
   {66, 0.1265453083445992}, {67, 0.12329306074038152}, 
   {68, 0.11805866271927015}, {69, 0.11739345943088438}, 
   {70, 0.12877580249319795}, {71, 0.12296507097699945}, 
   {72, 0.12753281331601093}, {73, 0.12454638146902153}, 
   {74, 0.11531140294596494}, {75, 0.11631941745443382}, 
   {76, 0.12830257587685315}, {77, 0.12275866211547966}, 
   {78, 0.12826080606998486}, {79, 0.12497958161803}, 
   {80, 0.11333968530500407}, {81, 0.11338923009303781}, 
   {82, 0.13053888476938116}, {83, 0.12241967585496263}, 
   {84, 0.1322096045093527}, {85, 0.12599364821239006}, 
   {86, 0.1256882145374098}, {87, 0.12534424519692236}, 
   {88, 0.10628363354246328}, {89, 0.09922821533385118}, 
   {90, 0.1349112183445353}, {91, 0.11988090452730721}, 
   {92, 0.13945845152894434}, {93, 0.11548720651548439}, 
   {94, 0.1258259305299806}, {95, 0.12901686783053468}, 
   {96, 0.12627304668099804}, {97, 0.1234082792120998}, 
   {98, 0.12301054425325178}, {99, 0.1267658386998214}, 
   {100, 0.12376863251436124}, {101, 0.1189040911472148}, 
   {102, 0.11903120095965436}, {103, 0.12731733976439724}, 
   {104, 0.12305164184254548}, {105, 0.12465162077760561}, 
   {106, 0.12333420763410181}, {107, 0.1191342661520314}, 
   {108, 0.12014897497874001}, {109, 0.12525430418536104}, 
   {110, 0.1230136637475463}, {111, 0.11685800051589408}, 
   {112, 0.11723365964594674}, {113, 0.12814307706342898}, 
   {114, 0.12283553186185461}, {115, 0.12589527244030682}, 
   {116, 0.12391332047956449}, {117, 0.11569102265969107}, 
   {118, 0.11523219430062914}, {119, 0.12982950651426256}, 
   {120, 0.12279558045893468}, {121, 0.12969358253592755}, 
   {122, 0.12545237834405182}, {123, 0.11366551315829872}, 
   {124, 0.11329637613435817}, {125, 0.1313219729370831}, 
   {126, 0.1225141299430087}, {127, 0.13277286565951088}, 
   {128, 0.1261656289326012}, {129, 0.12634717193438094}, 
   {130, 0.12565414179151585}, {131, 0.10652609547014404}, 
   {132, 0.10041604693273072}, {133, 0.13489671068758463}, 
   {134, 0.12003401590956171}, {135, 0.139246066078066}, 
   {136, 0.11505775746319204}, {137, 0.12528647751671343}, 
   {138, 0.129397732732376}, {139, 0.12620952216084708}, 
   {140, 0.1243675723831753}, {141, 0.12362947715336184}, 
   {142, 0.12591874511783127}, {143, 0.12353543453307121}, 
   {144, 0.12030163408713913}, {145, 0.12021325196306701}, 
   {146, 0.12687555634015457}, {147, 0.1233034577416964}, 
   {148, 0.12107717448863567}, {149, 0.12108426728375343}, 
   {150, 0.12495998512140068}, {151, 0.1228626880529177}, 
   {152, 0.11770302403734796}, {153, 0.11842263393615945}, 
   {154, 0.12697393721106465}, {155, 0.12289612683880116}, 
   {156, 0.12288591195347978}, {157, 0.1222718269860369}, 
   {158, 0.12227708168983878}, {159, 0.12164920254845038}, 
   {160, 0.12259521249088715}, {161, 0.12174186706648982}, 
   {162, 0.1232769212616194}, {163, 0.12201989120368398}, 
   {164, 0.12285712220506098}, {165, 0.12172436009805405}, 
   {166, 0.12425516998995789}, {167, 0.1225168614542679}, 
   {168, 0.12141090781784754}, {169, 0.12081731489577066}, 
   {170, 0.12616685395278568}, {171, 0.12323915621083427}, 
   {172, 0.1172701198936108}, {173, 0.11709741568787244}, 
   {174, 0.1284681083037772}, {175, 0.12283060276938648}, 
   {176, 0.12752169696732124}, {177, 0.12457963526125396}, 
   {178, 0.11463509820906892}, {179, 0.11503589218847161}, 
   {180, 0.1291470367410004}, {181, 0.12255372429145328}, 
   {182, 0.1300346646383558}, {183, 0.12548367549449968}, 
   {184, 0.11872808904307752}, {185, 0.12013046091344454}, 
   {186, 0.12690037008670724}, {187, 0.12333327805931579}, 
   {188, 0.11058013560379329}, {189, 0.10469044017270024}, 
   {190, 0.13430936540825755}, {191, 0.12062758479110265}, 
   {192, 0.1378223985447237}, {193, 0.12037572505513235}, 
   {194, 0.1292096904480715}, {195, 0.120794220658717}, 
   {196, 0.12410858524668363}, {197, 0.1248408999591809}, 
   {198, 0.12414021527896227}, {199, 0.11964617272702673}, 
   {200, 0.1201845528803002}, {201, 0.1269488219900839}, 
   {202, 0.12338650748272595}, {203, 0.12139181053376571}, 
   {204, 0.12131493415408601}, {205, 0.12484160190303611}, 
   {206, 0.1228566512290872}, {207, 0.11760152425446438}, 
   {208, 0.11822761369764007}, {209, 0.1272493442618207}, 
   {210, 0.12292574689250771}, {211, 0.12357682686595034}, 
   {212, 0.1226825519575634}, {213, 0.12112929891970428}, 
   {214, 0.12094834753206168}, {215, 0.12474012385234656}, 
   {216, 0.12279851423848434}, {217, 0.11788961345036111}, 
   {218, 0.11743474867338816}, {219, 0.12899012128080004}, 
   {220, 0.1231364418715434}, {221, 0.12580991360750365}, 
   {222, 0.12374484019204404}, {223, 0.11824971614758585}, 
   {224, 0.11815956497635616}, {225, 0.12851638102848617}, 
   {226, 0.12331584656330188}, {227, 0.1229235314663832}, 
   {228, 0.12185214158075397}, {229, 0.1250542979237298}, 
   {230, 0.12269831497420831}, {231, 0.11887243628580758}, 
   {232, 0.1182336561331443}, {233, 0.12876057864484444}, 
   {234, 0.12328146391360342}, {235, 0.12373356900560635}, 
   {236, 0.12242938621610863}, {237, 0.12361727556832092}, 
   {238, 0.12217289757374412}, {239, 0.12193445436474784}, 
   {240, 0.12123939690175631}, {241, 0.12528462830321718}, 
   {242, 0.12298883582891842}, {243, 0.11831962702692624}, 
   {244, 0.11812599426242795}, {245, 0.1282183817626085}, 
   {246, 0.12311139956207696}, {247, 0.12475471876566013}, 
   {248, 0.12324950011791355}, {249, 0.12005770920502641}, 
   {250, 0.12019128701685018}, {251, 0.1262428114113491}, 
   {252, 0.1232418066118351}, {253, 0.11627673289899548}, 
   {254, 0.11535012741268287}, {255, 0.12964260574956527}, 
   {256, 0.12255441203862719}, {257, 0.13007230887495427}, 
   {258, 0.12537130710615108}, {259, 0.11913078471535898}, 
   {260, 0.12053255312665186}, {261, 0.12604433530591225}, 
   {262, 0.12320377945083252}, {263, 0.11241724882092137}, 
   {264, 0.10938389037901709}, {265, 0.13262338568103382}, 
   {266, 0.12158319370768486}, {267, 0.1355457724701308}, 
   {268, 0.12428603242206712}, {269, 0.13006523597100478}, 
   {270, 0.11348795296915}, {271, 0.11845368236302106}, 
   {272, 0.12905067957925587}, {273, 0.12388179913025861}, 
   {274, 0.12742999654671675}, {275, 0.12508230712237725}, 
   {276, 0.11137853866324418}, {277, 0.1076339462919787}, 
   {278, 0.13328305727911277}, {279, 0.1213659131149504}, 
