{233, 40, {{{0.5097468791836893, -0.11330126751598646, 0.04020722474522414, 
    0.03708407713667125}, {-0.11330126751598656, -0.9021244922179834, 
    -0.009095120144572845, -0.006748067812347775}, 
   {0.04020722474522423, -0.009095120144572831, 0.005463821964616089, 
    0.1923727223637}, {0.037084077136671195, -0.006748067812347733, 
    0.19237272236370007, -0.0042480423458565175}}, 
  {{0.5097468791836897, -0.040207224745224396, 0.11330126751598163, 
    -0.03708407713667114}, {-0.040207224745224396, 0.005463821964616576, 
    -0.009095120144572628, 0.1923727223636996}, {0.11330126751598159, 
    -0.009095120144572626, -0.9021244922179843, -0.006748067812347489}, 
   {-0.0370840771366712, 0.19237272236369965, -0.006748067812347494, 
    -0.004248042345856549}}, {{0.511767231842241, 0.0009279192741046674, 
    -0.0009279192741062766, 0}, {0.0009279192741046898, 
    -0.00047048434848704946, 0.15557869880861333, 0.002364262309402252}, 
   {-0.0009279192741062667, 0.15557869880861336, -0.0004704843484873674, 
   {231, 1.0950566287082353*^-9}, {232, 9.191385014206688*^-10}}, 
  {{2, 0.00300946814124309}, {3, 0.003523045014680272}, 
   {4, 0.003257097800258333}, {5, 0.003141602403863428}, 
   {6, 0.0030392862275890825}, {7, 0.00295739845575623}, 
   {8, 0.0028943997466376035}, {9, 0.002844070145736584}, 
   {10, 0.0028043575654770024}, {11, 0.002775327807417296}, 
   {12, 0.0027565992257485997}, {13, 0.0027474554539464666}, 
   {14, 0.0027476032198962656}, {15, 0.0027570065526041675}, 
   {16, 0.002775560554223343}, {17, 0.002803091156858883}, 
   {18, 0.0028394336216975764}, {19, 0.0028844141504229814}, 
   {20, 0.0029378117333737777}, {21, 0.0029993577649318898}, 
   {22, 0.003068746645275957}, {23, 0.0031456362781708694}, 
   {24, 0.0032296462236746947}, {25, 0.0033203601753422234}, 
   {26, 0.003417329977644043}, {27, 0.003520078703176552}, 
   {28, 0.0036281035354057134}, {29, 0.003740879227366309}, 
   {30, 0.0038578618813480793}, {31, 0.003978492781014371}, 
   {32, 0.004102202345106211}, {33, 0.004228414278247422}, 
   {34, 0.004356549873633224}, {35, 0.004486032402509593}, 
   {36, 0.004616291547470797}, {37, 0.004746767828430272}, 
   {38, 0.004876916950552067}, {39, 0.005006213997067599}, 
   {40, 0.005134157391864083}, {41, 0.005260272559458455}, 
   {42, 0.005384115214638609}, {43, 0.005505274222751201}, 
   {44, 0.005623373983165453}, {45, 0.005738076301517091}, 
   {46, 0.005849081730202238}, {47, 0.005956130370823341}, 
   {48, 0.006059002146112169}, {49, 0.006195702149042741}, 
   {50, 0.006346057712781844}, {51, 0.006489560216159653}, 
   {52, 0.006626138870792173}, {53, 0.00675576202667161}, 
   {54, 0.006878435192042268}, {55, 0.006994198779120166}, 
   {56, 0.0071031256317291265}, {57, 0.007205318389809569}, 
   {58, 0.007300906743238776}, {59, 0.007390044623836235}, 
   {60, 0.007472907380038853}, {61, 0.007549688973875056}, 
   {62, 0.007620599234685371}, {63, 0.007685861198855894}, 
   {64, 0.00774570855971055}, {65, 0.0078003832468920165}, 
   {66, 0.007850133150044177}, {67, 0.0078952099975085}, 
   {68, 0.007935867397119076}, {69, 0.007972359042973888}, 
   {70, 0.00800493708927574}, {71, 0.008033850690043219}, 
   {72, 0.008059344701521469}, {73, 0.00808165854253828}, 
   {74, 0.00810102520678507}, {75, 0.008117670420014331}, 
   {76, 0.008131811934409077}, {77, 0.00814365895182071}, 
   {78, 0.008153411667264668}, {79, 0.00816126092380795}, 
   {80, 0.008167387969968335}, {81, 0.008171964310745464}, 
   {82, 0.008175151643539241}, {83, 0.008177101870432267}, 
   {84, 0.008177957178554688}, {85, 0.008177850180575612}, 
   {86, 0.008176904107721528}, {87, 0.008175233048103055}, 
   {88, 0.00817294222354023}, {89, 0.008170128298512736}, 
   {90, 0.008166879715282892}, {91, 0.008163277049697543}, 
   {92, 0.008159393382611894}, {93, 0.008155294682311336}, 
   {94, 0.00815104019375534}, {95, 0.008146682830870382}, 
   {96, 0.008142269568541652}, {97, 0.008137841831331233}, 
   {98, 0.008133435876336687}, {99, 0.008129083167941652}, 
   {100, 0.008124810742551303}, {101, 0.008120641561711692}, 
   {102, 0.008116594852304712}, {103, 0.00811268643275502}, 
   {104, 0.00810892902445692}, {105, 0.008105332547821156}, 
   {106, 0.008101904402550045}, {107, 0.008098649731932599}, 
   {108, 0.008095571671092663}, {109, 0.008092671579270853}, 
   {110, 0.00808994925633923}, {111, 0.008087403143850607}, 
   {112, 0.008085030510997267}, {113, 0.00808282762595815}, 
   {114, 0.008080789913135033}, {115, 0.00807891209685363}, 
   {116, 0.00807718833212886}, {117, 0.008075612323123193}, 
   {118, 0.008074177429943829}, {119, 0.008072876764436488}, 
   {120, 0.00807170327563924}, {121, 0.008070649825541485}, 
   {122, 0.008069709255816432}, {123, 0.00806887444614891}, 
   {124, 0.008068138364789531}, {125, 0.008067494111933853}, 
   {126, 0.00806693495651128}, {127, 0.00806645436694606}, 
   {128, 0.008066046036415352}, {129, 0.008065703903123753}, 
   {130, 0.008065422166069662}, {131, 0.008065195296764938}, 
   {132, 0.008065018047328835}, {133, 0.008064885455366742}, 
   {134, 0.008064792846000285}, {135, 0.008064735831405805}, 
   {136, 0.008064710308178827}, {137, 0.00806471245282793}, 
   {138, 0.008064738715669867}, {139, 0.008064785813378581}, 
   {140, 0.0080648507204215}, {141, 0.0080649306595888}, 
   {142, 0.00806502309180491}, {143, 0.008065125705399724}, 
   {144, 0.008065236404982905}, {145, 0.008065353300061782}, 
   {146, 0.008065474693529678}, {147, 0.008065599070122007}, 
   {148, 0.008065725084938}, {149, 0.008065851552108034}, 
   {150, 0.008065977433677832}, {151, 0.0080661018287636}, 
   {152, 0.008066223963031215}, {153, 0.008066343178536698}, 
   {154, 0.008066458923966187}, {155, 0.008066570745290944}, 
   {156, 0.008066678276864804}, {157, 0.008066781232973802}, 
   {158, 0.008066879399845201}, {159, 0.00806697262811551}, 
   {160, 0.008067060825768118}, {161, 0.008067143951521822}, 
   {162, 0.008067222008675056}, {163, 0.008067295039388318}, 
   {164, 0.00806736311939453}, {165, 0.008067426353127155}, 
   {166, 0.008067484869246917}, {167, 0.00806753881654915}, 
   {168, 0.008067588360243166}, {169, 0.008067633678574508}, 
   {170, 0.008067674959778936}, {171, 0.008067712399349489}, 
   {172, 0.008067746197594242}, {173, 0.008067776557468662}, 
   {174, 0.008067803682664654}, {175, 0.008067827775939451}, 
   {176, 0.008067849037660954}, {177, 0.00806786766456262}, 
   {178, 0.00806788384868086}, {179, 0.008067897776465976}, 
   {180, 0.008067909628052457}, {181, 0.00806791957666727}, 
   {182, 0.00806792778817034}, {183, 0.008067934420707393}, 
   {184, 0.008067939624472893}, {185, 0.008067943541558905}, 
   {186, 0.008067946305885617}, {187, 0.008067948043213605}, 
   {188, 0.008067948871202702}, {189, 0.008067948899541152}, 
   {190, 0.00806794823010976}, {191, 0.008067946957188456}, 
   {192, 0.00806794516769819}, {193, 0.008067942941465605}, 
   {194, 0.008067940351511434}, {195, 0.008067937464350014}, 
   {196, 0.00806793434030911}, {197, 0.008067931033847592}, 
   {198, 0.008067927593887449}, {199, 0.008067924064136884}, 
   {200, 0.008067920483421254}, {201, 0.008067916886001836}, 
   {202, 0.008067913301896133}, {203, 0.008067909757185698}, 
   {204, 0.008067906274315906}, {205, 0.008067902872387666}, 
   {206, 0.0080678995674352}, {207, 0.008067896372694342}, 
   {208, 0.008067893298855735}, {209, 0.008067890354308431}, 
   {210, 0.008067887545368435}, {211, 0.008067884876493667}, 
   {212, 0.008067882350487943}, {213, 0.008067879968688603}, 
   {214, 0.008067877731145182}, {215, 0.00806787563678245}, 
   {216, 0.008067873683554121}, {217, 0.008067871868577938}, 
   {218, 0.008067870188270678}, {219, 0.00806786863846204}, 
   {220, 0.008067867214503168}, {221, 0.008067865911362023}, 
   {222, 0.008067864723714607}, {223, 0.008067863646018022}, 
   {224, 0.008067862672589476}, {225, 0.00806786179765993}, 
   {226, 0.008067861015434151}, {227, 0.008067860320139952}, 
   {228, 0.008067859706067021}, {229, 0.008067859167603924}, 
   {230, 0.008067858699270502}, {231, 0.008067858295743514}, 
   {232, 0.0080678579518761}}}}
