{75, 40, {{{0, 8.939326842457427*^-10, 4.288537322597888*^-10, 
    3.1952787270211674*^-10}, {8.939326580521023*^-10, 0, 
    -1.1318200018078854*^-10, 2.089525304501944*^-10}, 
   {4.2885370043135237*^-10, -1.1318198952925114*^-10, 
    -2.386740148698953*^-10, 0}, {3.1952785061837434*^-10, 
    2.0895250789600656*^-10, 0, 2.8060493111769304*^-10}}, 
  {{0, -4.28853750622788*^-10, -8.939326539391473*^-10, 
    -3.195278495194075*^-10}, {-4.288537722193292*^-10, 
    -2.3867401882888553*^-10, -1.1318197535830926*^-10, 0}, 
   {-8.93932670181515*^-10, -1.1318195966649038*^-10, 0, 
    2.0895250990099499*^-10}, {-3.1952785888908864*^-10, 0, 
    2.0895254726468344*^-10, 2.8060492887356254*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.6251196225956517, -0.6251196225956519, 
    -0.4673873285527874}, {0.6251196225956517, 0. + 0.9999999999999819*I, 
    -0.4673873285527875, 0.6251196225956516}, {0.6251196225956519, 
    0.4673873285527875, 0. + 0.9999999999999817*I, -0.6251196225956516}, 
   {0.4673873285527874, -0.6251196225956516, 0.6251196225956516, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.6251196225956517, -0.6251196225956516, -0.4673873285527874}, 
   {0.6251196225956517, 0. + 0.9999999999999817*I, -0.4673873285527875, 
    0.6251196225956516}, {0.6251196225956516, 0.4673873285527875, 
    0. + 0.9999999999999819*I, -0.6251196225956516}, 
   {0.4673873285527874, -0.6251196225956516, 0.6251196225956516, 
   {51, 0.0008002405741199395}, {52, 0.00044363568576340977}, 
   {53, 0.00024469993349688106}, {54, 0.00013450793506263528}, 
   {55, 0.00007376307077135571}, {56, 0.00004038547234358249}, 
   {57, 0.000022086343629822017}, {58, 0.000012069364987484249}, 
   {59, 6.591893778642841*^-6}, {60, 3.598924031047233*^-6}, 
   {61, 1.964361901729928*^-6}, {62, 1.071991093956528*^-6}, 
   {63, 5.849324474298744*^-7}, {64, 3.1914043028100684*^-7}, 
   {65, 1.7411298438578016*^-7}, {66, 9.498648701666477*^-8}, 
   {67, 5.181786072359238*^-8}, {68, 2.8267542933043814*^-8}, 
   {69, 1.5420210997362723*^-8}, {70, 8.411784958971233*^-9}, 
   {71, 4.588628877305413*^-9}, {72, 2.5030847894455235*^-9}, 
   {73, 1.3654213739833589*^-9}, {74, 7.448293538500902*^-10}}, 
  {{2, 0.005461231922619374}, {3, 0.006834926131659112}, 
   {4, 0.005479592030550072}, {5, 0.0050339732016847286}, 
   {6, 0.004557300681736071}, {7, 0.004214876189827944}, 
   {8, 0.003972027607897309}, {9, 0.003836880799966751}, 
   {10, 0.0038131109784497533}, {11, 0.003913449961152953}, 
   {12, 0.004151312640640186}, {13, 0.004540235575679695}, 
   {14, 0.0050946344865404475}, {15, 0.005829736023925331}, 
   {16, 0.00676034655449244}, {17, 0.007900114103633945}, 
   {18, 0.009261342403548437}, {19, 0.01085482508344702}, 
   {20, 0.012689616928638995}, {21, 0.014772897732129302}, 
   {22, 0.017110006782141775}, {23, 0.019702397189454605}, 
   {24, 0.02252441425839613}, {25, 0.025512493091450778}, 
   {26, 0.028260921377412016}, {27, 0.030426812711560048}, 
   {28, 0.03231376465635964}, {29, 0.033895669355962686}, 
   {30, 0.035250583975140984}, {31, 0.03642161449547288}, 
   {32, 0.037445430582064496}, {33, 0.03836049069362663}, 
   {34, 0.03920370783167218}, {35, 0.040006896131031325}, 
   {36, 0.04078710368845543}, {37, 0.04154709128654699}, 
   {38, 0.04228891892005508}, {39, 0.04302355585559882}, 
   {40, 0.04408040604221819}, {41, 0.045176739355241836}, 
   {42, 0.04858365204185708}, {43, 0.029041131179984005}, 
   {44, 0.007736168434560643}, {45, 0.0015062363920062456}, 
   {46, 0.00032145967684301297}, {47, 0.00008182533377210088}, 
   {48, 0.00002317306672268889}, {49, 6.9119633230122855*^-6}, 
   {50, 2.095966111910948*^-6}, {51, 6.369954432446552*^-7}, 
   {52, 1.930443455829452*^-7}, {53, 5.8272951704759393*^-8}, 
   {54, 1.7527175969848465*^-8}, {55, 5.256421659050048*^-9}, 
   {56, 1.5729257248538648*^-9}, {57, 4.699154954046492*^-10}, 
   {58, 1.402250907981776*^-10}, {59, 4.181004616595392*^-11}, 
   {60, 1.2452973837303222*^-11}, {61, 3.710300585287503*^-12}, 
   {62, 1.0965117702710359*^-12}, {63, 3.3104075036760605*^-13}, 
   {64, 1.047032830806908*^-13}, {65, 3.3158661002138004*^-14}, 
   {66, 3.682239698340102*^-15}, {67, 3.3306690738754696*^-16}, 
   {68, 8.326672684688674*^-17}, {69, 5.551115123125783*^-17}, {70, 0.}, 
   {71, 3.700743415417188*^-17}, {72, 0.}, {73, 1.0177044392397268*^-16}, 
   {74, 1.1102230246251565*^-16}}}}
