{276, 28, {{{2.7443421618947382*^-11 + 1.7653486749338465*^-17*I, 
    6.543543750276598*^-12 - 1.0992150252976071*^-17*I, 
    1.4181068784025672*^-12 + 6.652058696440332*^-18*I, 0}, 
   {6.536216565860803*^-12 - 1.119816398862293*^-17*I, 
    -1.5454322608404417*^-11 + 8.063624548215134*^-18*I, 
    -1.564290469242129*^-11 + 7.442103956277458*^-18*I, 
    5.602379909772734*^-12 + 2.2427416665533392*^-17*I}, 
   {1.4073595791286926*^-12 + 6.59807448890264*^-18*I, 
    -1.568475684330952*^-11 + 6.7096147667982555*^-18*I, 
    -6.692296623645994*^-13 + 6.848749108150869*^-18*I, 
    6.4862793585917644*^-12 - 6.8129387824540035*^-18*I}, 
   {0, 5.6131278722590004*^-12 + 2.3239326790502132*^-17*I, 
    6.4789534949580805*^-12 - 6.801039954132316*^-18*I, 
    -1.1319878650702288*^-11 - 3.648212934939147*^-18*I}}, 
  {{2.7443429879070576*^-11 + 1.2423148514428717*^-17*I, 
    -1.4181091039454744*^-12 - 1.2906904416165042*^-17*I, 
    -6.543543337997004*^-12 + 8.642238696937143*^-18*I, 0}, 
   {-1.4073620685573113*^-12 - 1.2684989228609928*^-17*I, 
    -6.692195489565048*^-13 - 5.436706097562833*^-18*I, 
    -1.568474089342404*^-11 + 1.035217777381033*^-18*I, 
    6.486275624525805*^-12 + 2.7333801080974223*^-17*I}, 
   {-6.536216369036857*^-12 + 8.685426727296725*^-18*I, 
    -1.564288788921686*^-11 + 4.1363952352296074*^-19*I, 
    -1.545432191120491*^-11 - 1.78664803286981*^-17*I, 
    5.602386339758575*^-12 - 1.4327169392015528*^-18*I}, 
   {0, 6.478948130772912*^-12 + 2.8229209411607003*^-17*I, 
    5.6131326451514205*^-12 - 4.265354760678156*^-19*I, 
    -1.1319875360368968*^-11 - 6.612380900714172*^-18*I}}, 
  {{1.242468208986259*^-8 + 0.*I, 2.123508169846862*^-9, 
    -2.1235081825063064*^-9, 0}, {2.273724694050985*^-9, 
    9.662967938207326*^-10, -1.1672184935952874*^-8, 1.706197255156781*^-9}, 
   {-2.2737247064802174*^-9, -1.167218493407654*^-8, 9.66296765640327*^-10, 
    1.7061972537052777*^-9}, {0, 1.8564137792899363*^-9, 
    1.856413779944883*^-9, -1.4357275717924882*^-8}}}, 
 {{{0. + 0.*I, -0.6762766938464086, -0.6762766938464111, 
   {57, 0.0016119276090209647}, {58, 0.0015088353971142998}, 
   {59, 0.0014124124302122114}, {60, 0.0013222140948481315}, 
   {61, 0.0012378263303333033}, {62, 0.0011588661074050134}, 
   {63, 0.0010849762815903496}, {64, 0.0010158254697899376}, 
   {65, 0.0009511043931281042}, {66, 0.0008905254262557179}, 
   {67, 0.0008338199339788903}, {68, 0.0007807376610500533}, 
   {69, 0.0007310447426166263}, {70, 0.0006845230347388431}, 
   {71, 0.0006409685903713078}, {72, 0.0006001909886416568}, 
   {73, 0.0005620121393859149}, {74, 0.0005262656431408103}, 
   {75, 0.0004927958330414334}, {76, 0.00046145718159516444}, 
   {77, 0.00043211351833774385}, {78, 0.000404637489968899}, 
   {79, 0.00037890991142741984}, {80, 0.00035481928045909966}, 
   {81, 0.0003322612324294502}, {82, 0.00031113810733305724}, 
   {83, 0.00029135848707214154}, {84, 0.0002728368113417458}, 
   {85, 0.00025549298176255966}, {86, 0.00023925202239165506}, 
   {87, 0.00022404373896801107}, {88, 0.00020980241962824473}, 
   {89, 0.00019646654022002254}, {90, 0.00018397850092164835}, 
   {91, 0.00017228437049485786}, {92, 0.00016133365477735782}, 
   {93, 0.00015107907414138805}, {94, 0.00014147636016747026}, 
   {95, 0.00013248406161301242}, {96, 0.0001240633659344984}, 
   {97, 0.00011617792986464716}, {98, 0.00010879372280386476}, 
   {99, 0.00010187887872119641}, {100, 0.00009540355876981707}, 
   {101, 0.00008933982172243437}, {102, 0.00008366150346929518}, 
   {103, 0.00007834410360042332}, {104, 0.00007336467972190747}, 
   {105, 0.00006870174812824469}, {106, 0.000064335191120664}, 
   {107, 0.00006024616998951803}, {108, 0.00005641704373876176}, 
   {109, 0.00005283129283359129}, {110, 0.00004947344792874755}, 
   {111, 0.0000463290230374359}, {112, 0.00004338445303277735}, 
   {113, 0.000040627035065748376}, {114, 0.00003804487376047705}, 
   {115, 0.0000356268298576395}, {116, 0.000033362472156007864}, 
   {117, 0.00003124203248748813}, {118, 0.000029256363573929554}, 
   {119, 0.000027396899550758325}, {120, 0.000025655619011409267}, 
   {121, 0.000024025010393978268}, {122, 0.00002249803957469278}, 
   {123, 0.00002106811951752501}, {124, 0.00001972908185652396}, 
   {125, 0.000018475150282810395}, {126, 0.000017300915625174354}, 
   {127, 0.000016201312512966354}, {128, 0.000015171597524764335}, 
   {129, 0.000014207328723661892}, {130, 0.000013304346496149976}, 
   {131, 0.000012458755606087677}, {132, 0.000011666908392159284}, 
   {133, 0.00001092538903120949}, {134, 0.000010230998803502242}, 
   {135, 9.580742293095832*^-6}, {136, 8.971814466682173*^-6}, 
   {137, 8.401588572787218*^-6}, {138, 7.867604810507135*^-6}, 
   {139, 7.367559718379798*^-6}, {140, 6.89929623777448*^-6}, 
   {141, 6.460794407641546*^-6}, {142, 6.05016265116505*^-6}, 
   {143, 5.665629615357525*^-6}, {144, 5.305536530638268*^-6}, 
   {145, 4.968330054308818*^-6}, {146, 4.65255557102878*^-6}, 
   {147, 4.3568509166511566*^-6}, {148, 4.0799405033820895*^-6}, 
   {149, 3.8206298161637*^-6}, {150, 3.5778002608450072*^-6}, 
   {151, 3.3504043380019367*^-6}, {152, 3.137461124895816*^-6}, 
   {153, 2.9380520436383516*^-6}, {154, 2.751316898982236*^-6}, 
   {155, 2.5764501674704633*^-6}, {156, 2.412697522732292*^-6}, 
   {157, 2.259352581492004*^-6}, {158, 2.1157538564139548*^-6}, 
   {159, 1.981281902626117*^-6}, {160, 1.8553566456607257*^-6}, 
   {161, 1.7374348789901834*^-6}, {162, 1.6270079211588018*^-6}, 
   {163, 1.5235994209546706*^-6}, {164, 1.4267633030747143*^-6}, 
   {165, 1.3360818434598441*^-6}, {166, 1.2511638677080131*^-6}, 
   {167, 1.1716430632037402*^-6}, {168, 1.0971763996405101*^-6}, 
   {169, 1.0274426484580884*^-6}, {170, 9.621409977697124*^-7}, 
   {171, 9.009897545393383*^-7}, {172, 8.437251293419091*^-7}, 
   {173, 7.901000986133454*^-7}, {174, 7.398833388781002*^-7}, 
   {175, 6.928582291825192*^-7}, {176, 6.48821916222075*^-7}, 
   {177, 6.075844397454948*^-7}, {178, 5.68967912746721*^-7}, 
   {179, 5.328057543359025*^-7}, {180, 4.989419710664323*^-7}, 
   {181, 4.6723048398512567*^-7}, {182, 4.3753449872928355*^-7}, 
   {183, 4.0972591493963594*^-7}, {184, 3.8368477433896846*^-7}, 
   {185, 3.5929874252696036*^-7}, {186, 3.36462625267174*^-7}, 
   {187, 3.150779134532952*^-7}, {188, 2.950523600587662*^-7}, 
   {189, 2.762995797387801*^-7}, {190, 2.587386789284833*^-7}, 
   {191, 2.422939041743377*^-7}, {192, 2.268943178405484*^-7}, 
   {193, 2.1247349004277458*^-7}, {194, 1.9896921364810317*^-7}, 
   {195, 1.8632323467652143*^-7}, {196, 1.7448100222533924*^-7}, 
   {197, 1.6339143187082392*^-7}, {198, 1.530066866918209*^-7}, 
   {199, 1.4328196943136094*^-7}, {200, 1.3417533070991271*^-7}, 
   {201, 1.2564748673158088*^-7}, {202, 1.1766165091788658*^-7}, 
   {203, 1.1018337470543578*^-7}, {204, 1.0318039860261139*^-7}, 
   {205, 9.662251401679835*^-8}, {206, 9.048143191392431*^-8}, 
   {207, 8.473066147944411*^-8}, {208, 7.934539541317023*^-8}, 
   {209, 7.430240318289729*^-8}, {210, 6.957993074432192*^-8}, 
   {211, 6.515760669657277*^-8}, {212, 6.101635437592355*^-8}, 
   {213, 5.7138309561606456*^-8}, {214, 5.3506743418299913*^-8}, 
   {215, 5.0105990433500956*^-8}, {216, 4.692138070898582*^-8}, 
   {217, 4.3939176631737644*^-8}, {218, 4.114651400113066*^-8}, 
   {219, 3.853134577542396*^-8}, {220, 3.608239120392576*^-8}, 
   {221, 3.3789085771218313*^-8}, {222, 3.1641537178640255*^-8}, 
   {223, 2.96304812189914*^-8}, {224, 2.774724299822385*^-8}, 
   {225, 2.598369847824226*^-8}, {226, 2.4332240537198016*^-8}, 
   {227, 2.278574497853881*^-8}, {228, 2.133754080918606*^-8}, 
   {229, 1.9981380739543858*^-8}, {230, 1.871141482688106*^-8}, 
   {231, 1.7522164722697327*^-8}, {232, 1.6408500354605246*^-8}, 
   {233, 1.536561765451691*^-8}, {234, 1.4389017920151815*^-8}, 
   {235, 1.3474488428262904*^-8}, {236, 1.261808405181613*^-8}, 
   {237, 1.1816110640959076*^-8}, {238, 1.1065108511692704*^-8}, 
   {239, 1.0361838301564553*^-8}, {240, 9.703266086767967*^-9}, 
   {241, 9.086551102902108*^-9}, {242, 8.509032924657108*^-9}, 
   {243, 7.968220282707185*^-9}, {244, 7.461780420606386*^-9}, 
   {245, 6.987528531986922*^-9}, {246, 6.5434188946085135*^-9}, 
   {247, 6.1275357512445664*^-9}, {248, 5.7380850522835575*^-9}, 
   {249, 5.373386885510572*^-9}, {250, 5.031867933547538*^-9}, 
   {251, 4.712055083149529*^-9}, {252, 4.41256875560021*^-9}, 
   {253, 4.132116989844341*^-9}, {254, 3.869490012475912*^-9}, 
   {255, 3.623555057827224*^-9}, {256, 3.3932511390521446*^-9}, 
   {257, 3.1775846543104824*^-9}, {258, 2.9756255274330854*^-9}, 
   {259, 2.786502282563988*^-9}, {260, 2.6093993317962903*^-9}, 
   {261, 2.443552637044832*^-9}, {262, 2.2882465203055382*^-9}, 
   {263, 2.1428115442483055*^-9}, {264, 2.0066198201616545*^-9}, 
   {265, 1.8790842319649193*^-9}, {266, 1.7596544114462238*^-9}, 
   {267, 1.6478152682258999*^-9}, {268, 1.5430842953504324*^-9}, 
   {269, 1.4450098623952664*^-9}, {270, 1.3531686020508981*^-9}, 
   {271, 1.2671648044122015*^-9}, {272, 1.186626916102961*^-9}, 
   {273, 1.1112080186612502*^-9}, {274, 1.0405824262333599*^-9}, 
   {275, 9.744456859012664*^-10}}}}
