{136, 12, {{{2.69637537916258*^-7 - 1.0590876455994144*^-17*I, 
    6.308007833901379*^-8 + 2.0334190569141954*^-17*I, 
    1.2926291556717476*^-8 - 2.988120479676358*^-18*I, 
    5.4534217768045745*^-8 - 6.3257429661298464*^-18*I}, 
   {6.366572849513909*^-8 + 2.019855941846286*^-17*I, 
    -1.5144573827968628*^-7 - 8.603737161735556*^-19*I, 
    -1.5348648682294015*^-7 - 9.704032960218892*^-18*I, 
    5.478202173215494*^-8 - 3.3088283293305175*^-18*I}, 
   {1.2009224005048108*^-8 - 2.083595171127172*^-18*I, 
    -1.5425389426392232*^-7 - 1.3457659465976324*^-17*I, 
    -6.63680539963871*^-9 - 2.537980701725821*^-17*I, 
    6.364227324842623*^-8 - 9.99710635996888*^-18*I}, 
   {5.3766810338942265*^-8 - 6.501182183788056*^-18*I, 
    5.5699089141771855*^-8 - 5.206976224568201*^-18*I, 
    6.422792329440004*^-8 - 1.347475894359902*^-17*I, 
    -1.115549942261916*^-7 - 1.1901236425396547*^-17*I}}, 
  {{2.696375379272309*^-7 + 5.188585021700942*^-17*I, 
    -1.2926291551454543*^-8 + 6.413733476609562*^-18*I, 
    -6.308007832517068*^-8 + 5.04238713500485*^-18*I, 
    -5.453421778016733*^-8 - 8.473615033936064*^-18*I}, 
   {-1.2009223998928984*^-8 + 6.487425343020686*^-18*I, 
    -6.63680537890967*^-9 - 1.9499545478741248*^-17*I, 
    -1.5425389427204855*^-7 + 1.1106296004398386*^-17*I, 
    6.364227326443018*^-8 - 6.164705790116798*^-18*I}, 
   {-6.366572848210712*^-8 + 4.281751548370488*^-18*I, 
    -1.534864868329923*^-7 + 1.2000762796698927*^-17*I, 
    -1.5144573827502212*^-7 - 2.5951395437977254*^-17*I, 
    5.47820217329988*^-8 - 9.674810323538618*^-18*I}, 
   {-5.376681035107633*^-8 - 8.103289582418524*^-18*I, 
    6.422792331223405*^-8 - 9.022594954152807*^-18*I, 
    5.5699089138530683*^-8 - 1.0879291174534234*^-17*I, 
    -1.1155499422916553*^-7 + 6.63396204289568*^-18*I}}, 
  {{0.00012219997500981738 + 0.*I, 0.000020885257620146896 + 0.*I, 
    -0.000020885257620144226 + 0.*I, 9.662817859017825*^-18 + 0.*I}, 
   {0.000022362674800784194 + 0.*I, 9.503788272074561*^-6 + 0.*I, 
    -0.00011479897930829943 + 0.*I, 0.000016780892644844128 + 0.*I}, 
   {-0.000022362674800780802 + 0.*I, -0.00011479897930830309 + 0.*I, 
    9.503788272069936*^-6 + 0.*I, 0.00001678089264485078 + 0.*I}, 
   {1.0380554204723961*^-17 + 0.*I, 0.000018258309800402698 + 0.*I, 
    0.000018258309800409637 + 0.*I, -0.00014120755155422207 + 0.*I}}}, 
 {{{0. + 0.*I, -0.6762766925524267, -0.6762766925524262, 
   {69, 0.000731287912930173}, {70, 0.0006847506910809369}, 
   {71, 0.0006411817295121688}, {72, 0.0006003905417784165}, 
   {73, 0.0005621989772070131}, {74, 0.0005264405795209247}, 
   {75, 0.0004929596292335683}, {76, 0.0004616105494876189}, 
   {77, 0.00043225712396782225}, {78, 0.00040477195638934267}, 
   {79, 0.0003790358216808126}, {80, 0.0003549371800960835}, 
   {81, 0.00033237163204864577}, {82, 0.00031124148479026725}, 
   {83, 0.0002914552896630309}, {84, 0.00027292745773896225}, 
   {85, 0.00025557786390103133}, {86, 0.00023933150716586938}, 
   {87, 0.00022411816986719598}, {88, 0.00020987211822294733}, 
   {89, 0.0001965318075843438}, {90, 0.00018403961893539511}, 
   {91, 0.000172341603082628}, {92, 0.00016138724905054216}, 
   {93, 0.0001511292614780708}, {94, 0.0001415233572144652}, 
   {95, 0.00013252807122845134}, {96, 0.00012410457806673499}, 
   {97, 0.00011621652237603776}, {98, 0.00010882986224143684}, 
   {99, 0.0001019127210373544}, {100, 0.00009543524999814767}, 
   {101, 0.00008936949860813368}, {102, 0.00008368929406219958}, 
   {103, 0.00007837012780709165}, {104, 0.0000733890498250437}, 
   {105, 0.00006872456927096483}, {106, 0.00006435656176160035}, 
   {107, 0.000060266182327221906}, {108, 0.00005643578411085987}, 
   {109, 0.000052848842088465886}, {110, 0.00004948988177598838}, 
   {111, 0.000046344412372770726}, {112, 0.00004339886424657908}, 
   {113, 0.000040640530326971564}, {114, 0.00003805751128748303}, 
   {115, 0.00003563866416699533}, {116, 0.000033373554300401864}, 
   {117, 0.00003125241027301744}, {118, 0.000029266081769579403}, 
   {119, 0.0000274060000783747}, {120, 0.00002566414112995007}, 
   {121, 0.000024032990865425845}, {122, 0.00002250551282582784}, 
   {123, 0.000021075117785813286}, {124, 0.00001973563533153044}, 
   {125, 0.00001848128723418792}, {126, 0.000017306662526669512}, 
   {127, 0.000016206694155111484}, {128, 0.000015176637122794157}, 
   {129, 0.00001421204801717191}, {130, 0.000013308765842786772}, 
   {131, 0.000012462894069991548}, {132, 0.000011670783825451107}, 
   {133, 0.000010929018151572574}, {134, 0.000010234397265956456}, 
   {135, 9.583924757822747*^-6}}}}
