{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6856454188102576, -0.03147273724420393, 
    -0.727254994121651}, {-0.6856454188102576, 0. + 0.9999999999999815*I, 
    -0.7272549941216508, 0.03147273724420393}, {0.03147273724420393, 
    0.7272549941216508, 0. + 0.9999999999999815*I, 0.6856454188102575}, 
   {0.727254994121651, -0.03147273724420393, -0.6856454188102575, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6856454178155503, -0.0314727352242761, -0.7272549951468356}, 
   {-0.6856454178155503, 0. + 0.9999999999999871*I, -0.727254995146836, 
    0.03147273522427606}, {0.0314727352242761, 0.727254995146836, 
    0. + 0.9999999999999815*I, 0.68564541781555}, 
   {0.7272549951468356, -0.03147273522427606, -0.68564541781555, 
   {167, 2.0199597272618774*^-9}, {168, 2.0199597411396653*^-9}, 
   {169, 2.019959692567408*^-9}, {170, 2.0199597411396653*^-9}, 
   {171, 2.019959539911742*^-9}, {172, 2.019959532972848*^-9}, 
   {173, 2.019959685628514*^-9}, {174, 2.019959692567408*^-9}, 
   {175, 2.019959685628514*^-9}, {176, 2.01995967868962*^-9}, 
   {177, 2.019959685628514*^-9}, {178, 2.019959685628514*^-9}, 
   {179, 2.0199597272618774*^-9}, {180, 2.019959685628514*^-9}, 
   {181, 2.0199597272618774*^-9}, {182, 2.0199597411396653*^-9}, 
   {183, 2.019959692567408*^-9}, {184, 2.0199597411396653*^-9}, 
   {185, 2.019959539911742*^-9}, {186, 2.019959532972848*^-9}, 
   {187, 2.019959685628514*^-9}, {188, 2.019959692567408*^-9}, 
   {189, 2.019959685628514*^-9}, {190, 2.01995967868962*^-9}, 
   {191, 2.019959685628514*^-9}, {192, 2.019959685628514*^-9}, 
   {193, 2.0199597272618774*^-9}, {194, 2.019959685628514*^-9}, 
   {195, 2.0199597272618774*^-9}, {196, 2.0199597411396653*^-9}, 
   {197, 2.019959692567408*^-9}, {198, 2.0199597411396653*^-9}, 
   {199, 2.019959539911742*^-9}, {200, 2.019959532972848*^-9}, 
   {201, 2.019959685628514*^-9}, {202, 2.019959692567408*^-9}, 
   {203, 2.019959685628514*^-9}, {204, 2.01995967868962*^-9}, 
   {205, 2.019959685628514*^-9}, {206, 2.019959685628514*^-9}, 
   {207, 2.0199597272618774*^-9}, {208, 2.019959685628514*^-9}, 
   {209, 2.0199597272618774*^-9}, {210, 2.0199597411396653*^-9}, 
   {211, 2.019959692567408*^-9}, {212, 2.0199597411396653*^-9}, 
   {213, 2.019959539911742*^-9}, {214, 2.019959532972848*^-9}, 
   {215, 2.019959685628514*^-9}, {216, 2.019959692567408*^-9}, 
   {217, 2.019959685628514*^-9}, {218, 2.01995967868962*^-9}, 
   {219, 2.019959685628514*^-9}, {220, 2.019959685628514*^-9}, 
   {221, 2.0199597272618774*^-9}, {222, 2.019959685628514*^-9}, 
   {223, 2.0199597272618774*^-9}, {224, 2.0199597411396653*^-9}, 
   {225, 2.019959692567408*^-9}, {226, 2.0199597411396653*^-9}, 
   {227, 2.019959539911742*^-9}, {228, 2.019959532972848*^-9}, 
   {229, 2.019959685628514*^-9}, {230, 2.019959692567408*^-9}, 
   {231, 2.019959685628514*^-9}, {232, 2.01995967868962*^-9}, 
   {233, 2.019959685628514*^-9}, {234, 2.019959685628514*^-9}, 
   {235, 2.0199597272618774*^-9}, {236, 2.019959685628514*^-9}, 
   {237, 2.0199597272618774*^-9}, {238, 2.0199597411396653*^-9}, 
   {239, 2.019959692567408*^-9}, {240, 2.0199597411396653*^-9}, 
   {241, 2.019959539911742*^-9}, {242, 2.019959532972848*^-9}, 
   {243, 2.019959685628514*^-9}, {244, 2.019959692567408*^-9}, 
   {245, 2.019959685628514*^-9}, {246, 2.01995967868962*^-9}, 
   {247, 2.019959685628514*^-9}, {248, 2.019959685628514*^-9}, 
   {249, 2.0199597272618774*^-9}, {250, 2.019959685628514*^-9}, 
   {251, 2.0199597272618774*^-9}, {252, 2.0199597411396653*^-9}, 
   {253, 2.019959692567408*^-9}, {254, 2.0199597411396653*^-9}, 
   {255, 2.019959539911742*^-9}, {256, 2.019959532972848*^-9}, 
   {257, 2.019959685628514*^-9}, {258, 2.019959692567408*^-9}, 
   {259, 2.019959685628514*^-9}, {260, 2.01995967868962*^-9}, 
   {261, 2.019959685628514*^-9}, {262, 2.019959685628514*^-9}, 
   {263, 2.0199597272618774*^-9}, {264, 2.019959685628514*^-9}, 
   {265, 2.0199597272618774*^-9}, {266, 2.0199597411396653*^-9}, 
   {267, 2.019959692567408*^-9}, {268, 2.0199597411396653*^-9}, 
   {269, 2.019959539911742*^-9}, {270, 2.019959532972848*^-9}, 
   {271, 2.019959685628514*^-9}, {272, 2.019959692567408*^-9}, 
   {273, 2.019959685628514*^-9}, {274, 2.01995967868962*^-9}, 
   {275, 2.019959685628514*^-9}, {276, 2.019959685628514*^-9}, 
   {277, 2.0199597272618774*^-9}, {278, 2.019959685628514*^-9}, 
   {279, 2.0199597272618774*^-9}, {280, 2.0199597411396653*^-9}, 
   {281, 2.019959692567408*^-9}, {282, 2.0199597411396653*^-9}, 
   {283, 2.019959539911742*^-9}, {284, 2.019959532972848*^-9}, 
   {285, 2.019959685628514*^-9}, {286, 2.019959692567408*^-9}, 
   {287, 2.019959685628514*^-9}, {288, 2.01995967868962*^-9}, 
   {289, 2.019959685628514*^-9}, {290, 2.019959685628514*^-9}, 
   {291, 2.0199597272618774*^-9}, {292, 2.019959685628514*^-9}, 
   {293, 2.0199597272618774*^-9}, {294, 2.0199597411396653*^-9}, 
   {295, 2.019959692567408*^-9}, {296, 2.0199597411396653*^-9}, 
   {297, 2.019959539911742*^-9}, {298, 2.019959532972848*^-9}, 
   {299, 2.019959685628514*^-9}, {300, 2.019959692567408*^-9}, 
   {301, 2.019959685628514*^-9}, {302, 2.01995967868962*^-9}, 
   {303, 2.019959685628514*^-9}, {304, 2.019959685628514*^-9}, 
   {305, 2.0199597272618774*^-9}, {306, 2.019959685628514*^-9}, 
   {307, 2.0199597272618774*^-9}, {308, 2.0199597411396653*^-9}, 
   {309, 2.019959692567408*^-9}, {310, 2.0199597411396653*^-9}, 
   {311, 2.019959539911742*^-9}, {312, 2.019959532972848*^-9}, 
   {313, 2.019959685628514*^-9}, {314, 2.019959692567408*^-9}, 
   {315, 2.019959685628514*^-9}, {316, 2.01995967868962*^-9}, 
   {317, 2.019959685628514*^-9}, {318, 2.019959685628514*^-9}, 
   {319, 2.0199597272618774*^-9}, {320, 2.019959685628514*^-9}, 
   {321, 2.0199597272618774*^-9}, {322, 2.0199597411396653*^-9}, 
   {323, 2.019959692567408*^-9}, {324, 2.0199597411396653*^-9}, 
   {325, 2.019959539911742*^-9}, {326, 2.019959532972848*^-9}, 
   {327, 2.019959685628514*^-9}, {328, 2.019959692567408*^-9}, 
   {329, 2.019959685628514*^-9}, {330, 2.01995967868962*^-9}, 
   {331, 2.019959685628514*^-9}, {332, 2.019959685628514*^-9}, 
   {333, 2.0199597272618774*^-9}, {334, 2.019959685628514*^-9}, 
   {335, 2.0199597272618774*^-9}, {336, 2.0199597411396653*^-9}, 
   {337, 2.019959692567408*^-9}, {338, 2.0199597411396653*^-9}, 
   {339, 2.019959539911742*^-9}, {340, 2.019959532972848*^-9}, 
   {341, 2.019959685628514*^-9}, {342, 2.019959692567408*^-9}, 
   {343, 2.019959685628514*^-9}, {344, 2.01995967868962*^-9}, 
   {345, 2.019959685628514*^-9}, {346, 2.019959685628514*^-9}, 
   {347, 2.0199597272618774*^-9}, {348, 2.019959685628514*^-9}, 
   {349, 2.0199597272618774*^-9}, {350, 2.0199597411396653*^-9}, 
   {351, 2.019959692567408*^-9}, {352, 2.0199597411396653*^-9}, 
   {353, 2.019959539911742*^-9}, {354, 2.019959532972848*^-9}, 
   {355, 2.019959685628514*^-9}, {356, 2.019959692567408*^-9}, 
   {357, 2.019959685628514*^-9}, {358, 2.01995967868962*^-9}, 
   {359, 2.019959685628514*^-9}, {360, 2.019959685628514*^-9}, 
   {361, 2.0199597272618774*^-9}, {362, 2.019959685628514*^-9}, 
   {363, 2.0199597272618774*^-9}, {364, 2.0199597411396653*^-9}, 
   {365, 2.019959692567408*^-9}, {366, 2.0199597411396653*^-9}, 
   {367, 2.019959539911742*^-9}, {368, 2.019959532972848*^-9}, 
   {369, 2.019959685628514*^-9}, {370, 2.019959692567408*^-9}, 
   {371, 2.019959685628514*^-9}, {372, 2.01995967868962*^-9}, 
   {373, 2.019959685628514*^-9}, {374, 2.019959685628514*^-9}, 
   {375, 2.0199597272618774*^-9}, {376, 2.019959685628514*^-9}, 
   {377, 2.0199597272618774*^-9}, {378, 2.0199597411396653*^-9}, 
   {379, 2.019959692567408*^-9}, {380, 2.0199597411396653*^-9}, 
   {381, 2.019959539911742*^-9}, {382, 2.019959532972848*^-9}, 
   {383, 2.019959685628514*^-9}, {384, 2.019959692567408*^-9}, 
   {385, 2.019959685628514*^-9}, {386, 2.01995967868962*^-9}, 
   {387, 2.019959685628514*^-9}, {388, 2.019959685628514*^-9}, 
   {389, 2.0199597272618774*^-9}, {390, 2.019959685628514*^-9}, 
   {391, 2.0199597272618774*^-9}, {392, 2.0199597411396653*^-9}, 
   {393, 2.019959692567408*^-9}, {394, 2.0199597411396653*^-9}, 
   {395, 2.019959539911742*^-9}, {396, 2.019959532972848*^-9}, 
   {397, 2.019959685628514*^-9}, {398, 2.019959692567408*^-9}, 
   {399, 2.019959685628514*^-9}, {400, 2.01995967868962*^-9}, 
   {401, 2.019959685628514*^-9}, {402, 2.019959685628514*^-9}, 
   {403, 2.0199597272618774*^-9}, {404, 2.019959685628514*^-9}, 
   {405, 2.0199597272618774*^-9}, {406, 2.0199597411396653*^-9}, 
   {407, 2.019959692567408*^-9}, {408, 2.0199597411396653*^-9}, 
   {409, 2.019959539911742*^-9}, {410, 2.019959532972848*^-9}, 
   {411, 2.019959685628514*^-9}, {412, 2.019959692567408*^-9}, 
   {413, 2.019959685628514*^-9}, {414, 2.01995967868962*^-9}, 
   {415, 2.019959685628514*^-9}, {416, 2.019959685628514*^-9}, 
   {417, 2.0199597272618774*^-9}, {418, 2.019959685628514*^-9}, 
   {419, 2.0199597272618774*^-9}, {420, 2.0199597411396653*^-9}, 
   {421, 2.019959692567408*^-9}, {422, 2.0199597411396653*^-9}, 
   {423, 2.019959539911742*^-9}, {424, 2.019959532972848*^-9}, 
   {425, 2.019959685628514*^-9}, {426, 2.019959692567408*^-9}, 
   {427, 2.019959685628514*^-9}, {428, 2.01995967868962*^-9}, 
   {429, 2.019959685628514*^-9}, {430, 2.019959685628514*^-9}, 
   {431, 2.0199597272618774*^-9}, {432, 2.019959685628514*^-9}, 
   {433, 2.0199597272618774*^-9}, {434, 2.0199597411396653*^-9}, 
   {435, 2.019959692567408*^-9}, {436, 2.0199597411396653*^-9}, 
   {437, 2.019959539911742*^-9}, {438, 2.019959532972848*^-9}, 
   {439, 2.019959685628514*^-9}, {440, 2.019959692567408*^-9}, 
   {441, 2.019959685628514*^-9}, {442, 2.01995967868962*^-9}, 
   {443, 2.019959685628514*^-9}, {444, 2.019959685628514*^-9}, 
   {445, 2.0199597272618774*^-9}, {446, 2.019959685628514*^-9}, 
   {447, 2.0199597272618774*^-9}, {448, 2.0199597411396653*^-9}, 
   {449, 2.019959692567408*^-9}, {450, 2.0199597411396653*^-9}, 
   {451, 2.019959539911742*^-9}, {452, 2.019959532972848*^-9}, 
   {453, 2.019959685628514*^-9}, {454, 2.019959692567408*^-9}, 
   {455, 2.019959685628514*^-9}, {456, 2.01995967868962*^-9}, 
   {457, 2.019959685628514*^-9}, {458, 2.019959685628514*^-9}, 
   {459, 2.0199597272618774*^-9}, {460, 2.019959685628514*^-9}, 
   {461, 2.0199597272618774*^-9}, {462, 2.0199597411396653*^-9}, 
   {463, 2.019959692567408*^-9}, {464, 2.0199597411396653*^-9}, 
   {465, 2.019959539911742*^-9}, {466, 2.019959532972848*^-9}, 
   {467, 2.019959685628514*^-9}, {468, 2.019959692567408*^-9}, 
   {469, 2.019959685628514*^-9}, {470, 2.01995967868962*^-9}, 
   {471, 2.019959685628514*^-9}, {472, 2.019959685628514*^-9}, 
   {473, 2.0199597272618774*^-9}, {474, 2.019959685628514*^-9}, 
   {475, 2.0199597272618774*^-9}, {476, 2.0199597411396653*^-9}, 
   {477, 2.019959692567408*^-9}, {478, 2.0199597411396653*^-9}, 
   {479, 2.019959539911742*^-9}, {480, 2.019959532972848*^-9}, 
   {481, 2.019959685628514*^-9}, {482, 2.019959692567408*^-9}, 
   {483, 2.019959685628514*^-9}, {484, 2.01995967868962*^-9}, 
   {485, 2.019959685628514*^-9}, {486, 2.019959685628514*^-9}, 
   {487, 2.0199597272618774*^-9}, {488, 2.019959685628514*^-9}, 
   {489, 2.0199597272618774*^-9}, {490, 2.0199597411396653*^-9}, 
   {491, 2.019959692567408*^-9}, {492, 2.0199597411396653*^-9}, 
   {493, 2.019959539911742*^-9}, {494, 2.019959532972848*^-9}, 
   {495, 2.019959685628514*^-9}, {496, 2.019959692567408*^-9}, 
   {497, 2.019959685628514*^-9}, {498, 2.01995967868962*^-9}, 
   {499, 2.019959685628514*^-9}, {500, 2.019959685628514*^-9}, 
   {501, 2.0199597272618774*^-9}, {502, 2.019959685628514*^-9}, 
   {503, 2.0199597272618774*^-9}, {504, 2.0199597411396653*^-9}, 
   {505, 2.019959692567408*^-9}, {506, 2.0199597411396653*^-9}, 
   {507, 2.019959539911742*^-9}, {508, 2.019959532972848*^-9}, 
   {509, 2.019959685628514*^-9}, {510, 2.019959692567408*^-9}, 
   {511, 2.019959685628514*^-9}, {512, 2.01995967868962*^-9}, 
   {513, 2.019959685628514*^-9}, {514, 2.019959685628514*^-9}, 
   {515, 2.0199597272618774*^-9}, {516, 2.019959685628514*^-9}, 
   {517, 2.0199597272618774*^-9}, {518, 2.0199597411396653*^-9}, 
   {519, 2.019959692567408*^-9}, {520, 2.0199597411396653*^-9}, 
   {521, 2.019959539911742*^-9}, {522, 2.019959532972848*^-9}, 
   {523, 2.019959685628514*^-9}, {524, 2.019959692567408*^-9}, 
   {525, 2.019959685628514*^-9}, {526, 2.01995967868962*^-9}, 
   {527, 2.019959685628514*^-9}, {528, 2.019959685628514*^-9}, 
   {529, 2.0199597272618774*^-9}, {530, 2.019959685628514*^-9}, 
   {531, 2.0199597272618774*^-9}, {532, 2.0199597411396653*^-9}, 
   {533, 2.019959692567408*^-9}, {534, 2.0199597411396653*^-9}, 
   {535, 2.019959539911742*^-9}, {536, 2.019959532972848*^-9}, 
   {537, 2.019959685628514*^-9}, {538, 2.019959692567408*^-9}, 
   {539, 2.019959685628514*^-9}, {540, 2.01995967868962*^-9}, 
   {541, 2.019959685628514*^-9}, {542, 2.019959685628514*^-9}, 
   {543, 2.0199597272618774*^-9}, {544, 2.019959685628514*^-9}, 
   {545, 2.0199597272618774*^-9}, {546, 2.0199597411396653*^-9}, 
   {547, 2.019959692567408*^-9}, {548, 2.0199597411396653*^-9}, 
   {549, 2.019959539911742*^-9}, {550, 2.019959532972848*^-9}, 
   {551, 2.019959685628514*^-9}, {552, 2.019959692567408*^-9}, 
   {553, 2.019959685628514*^-9}, {554, 2.01995967868962*^-9}, 
   {555, 2.019959685628514*^-9}, {556, 2.019959685628514*^-9}, 
   {557, 2.0199597272618774*^-9}, {558, 2.019959685628514*^-9}, 
   {559, 2.0199597272618774*^-9}, {560, 2.0199597411396653*^-9}, 
   {561, 2.019959692567408*^-9}, {562, 2.0199597411396653*^-9}, 
   {563, 2.019959539911742*^-9}, {564, 2.019959532972848*^-9}, 
   {565, 2.019959685628514*^-9}, {566, 2.019959692567408*^-9}, 
   {567, 2.019959685628514*^-9}, {568, 2.01995967868962*^-9}, 
   {569, 2.019959685628514*^-9}, {570, 2.019959685628514*^-9}, 
   {571, 2.0199597272618774*^-9}, {572, 2.019959685628514*^-9}, 
   {573, 2.0199597272618774*^-9}, {574, 2.0199597411396653*^-9}, 
   {575, 2.019959692567408*^-9}, {576, 2.0199597411396653*^-9}, 
   {577, 2.019959539911742*^-9}, {578, 2.019959532972848*^-9}, 
   {579, 2.019959685628514*^-9}, {580, 2.019959692567408*^-9}, 
   {581, 2.019959685628514*^-9}, {582, 2.01995967868962*^-9}, 
   {583, 2.019959685628514*^-9}, {584, 2.019959685628514*^-9}, 
   {585, 2.0199597272618774*^-9}, {586, 2.019959685628514*^-9}, 
   {587, 2.0199597272618774*^-9}, {588, 2.0199597411396653*^-9}, 
   {589, 2.019959692567408*^-9}, {590, 2.0199597411396653*^-9}, 
   {591, 2.019959539911742*^-9}, {592, 2.019959532972848*^-9}, 
   {593, 2.019959685628514*^-9}, {594, 2.019959692567408*^-9}, 
   {595, 2.019959685628514*^-9}, {596, 2.01995967868962*^-9}, 
   {597, 2.019959685628514*^-9}, {598, 2.019959685628514*^-9}, 
   {599, 2.0199597272618774*^-9}, {600, 2.019959685628514*^-9}, 
   {601, 2.0199597272618774*^-9}, {602, 2.0199597411396653*^-9}, 
   {603, 2.019959692567408*^-9}, {604, 2.0199597411396653*^-9}, 
   {605, 2.019959539911742*^-9}, {606, 2.019959532972848*^-9}, 
   {607, 2.019959685628514*^-9}, {608, 2.019959692567408*^-9}, 
   {609, 2.019959685628514*^-9}, {610, 2.01995967868962*^-9}, 
   {611, 2.019959685628514*^-9}, {612, 2.019959685628514*^-9}, 
   {613, 2.0199597272618774*^-9}, {614, 2.019959685628514*^-9}, 
   {615, 2.0199597272618774*^-9}, {616, 2.0199597411396653*^-9}, 
   {617, 2.019959692567408*^-9}, {618, 2.0199597411396653*^-9}, 
   {619, 2.019959539911742*^-9}, {620, 2.019959532972848*^-9}, 
   {621, 2.019959685628514*^-9}, {622, 2.019959692567408*^-9}, 
   {623, 2.019959685628514*^-9}, {624, 2.01995967868962*^-9}, 
   {625, 2.019959685628514*^-9}, {626, 2.019959685628514*^-9}, 
   {627, 2.0199597272618774*^-9}, {628, 2.019959685628514*^-9}, 
   {629, 2.0199597272618774*^-9}, {630, 2.0199597411396653*^-9}, 
   {631, 2.019959692567408*^-9}, {632, 2.0199597411396653*^-9}, 
   {633, 2.019959539911742*^-9}, {634, 2.019959532972848*^-9}, 
   {635, 2.019959685628514*^-9}, {636, 2.019959692567408*^-9}, 
   {637, 2.019959685628514*^-9}, {638, 2.01995967868962*^-9}, 
   {639, 2.019959685628514*^-9}, {640, 2.019959685628514*^-9}, 
   {641, 2.0199597272618774*^-9}, {642, 2.019959685628514*^-9}, 
   {643, 2.0199597272618774*^-9}, {644, 2.0199597411396653*^-9}, 
   {645, 2.019959692567408*^-9}, {646, 2.0199597411396653*^-9}, 
   {647, 2.019959539911742*^-9}, {648, 2.019959532972848*^-9}, 
   {649, 2.019959685628514*^-9}, {650, 2.019959692567408*^-9}, 
   {651, 2.019959685628514*^-9}, {652, 2.01995967868962*^-9}, 
   {653, 2.019959685628514*^-9}, {654, 2.019959685628514*^-9}, 
   {655, 2.0199597272618774*^-9}, {656, 2.019959685628514*^-9}, 
   {657, 2.0199597272618774*^-9}, {658, 2.0199597411396653*^-9}, 
   {659, 2.019959692567408*^-9}, {660, 2.0199597411396653*^-9}, 
   {661, 2.019959539911742*^-9}, {662, 2.019959532972848*^-9}, 
   {663, 2.019959685628514*^-9}, {664, 2.019959692567408*^-9}, 
   {665, 2.019959685628514*^-9}, {666, 2.01995967868962*^-9}, 
   {667, 2.019959685628514*^-9}, {668, 2.019959685628514*^-9}, 
   {669, 2.0199597272618774*^-9}, {670, 2.019959685628514*^-9}, 
   {671, 2.0199597272618774*^-9}, {672, 2.0199597411396653*^-9}, 
   {673, 2.019959692567408*^-9}, {674, 2.0199597411396653*^-9}, 
   {675, 2.019959539911742*^-9}, {676, 2.019959532972848*^-9}, 
   {677, 2.019959685628514*^-9}, {678, 2.019959692567408*^-9}, 
   {679, 2.019959685628514*^-9}, {680, 2.01995967868962*^-9}, 
   {681, 2.019959685628514*^-9}, {682, 2.019959685628514*^-9}, 
   {683, 2.0199597272618774*^-9}, {684, 2.019959685628514*^-9}, 
