{185, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8187281396358166, 0.3319715756454715, 
    0.4684859723961253}, {0.8187281396358166, 0. + 0.9999999999999815*I, 
    0.4684859723961253, -0.3319715756454715}, {-0.3319715756454715, 
    -0.4684859723961253, 0. + 0.9999999999999815*I, -0.8187281396358166}, 
   {-0.4684859723961253, 0.3319715756454715, 0.8187281396358166, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8187281396358166, 0.3319715756454715, 0.4684859723961253}, 
   {0.8187281396358166, 0. + 0.9999999999999815*I, 0.4684859723961253, 
    -0.3319715756454715}, {-0.3319715756454715, -0.4684859723961253, 
    0. + 0.9999999999999815*I, -0.8187281396358166}, 
   {-0.4684859723961253, 0.3319715756454715, 0.8187281396358166, 
   {72, 0.0056127565366024534}, {73, 0.005337982972932698}, 
   {74, 0.005108389231978608}, {75, 0.004915898828688772}, 
   {76, 0.004755043220727825}, {77, 0.004620193631364261}, 
   {78, 0.0045074982198890085}, {79, 0.004413028042623529}, 
   {80, 0.6300715800883746}, {81, 1.0466286667671023}, 
   {82, 0.8506692512330716}, {83, 0.6230704226401385}, 
   {84, 0.49861802981963094}, {85, 0.42518210356548836}, 
   {86, 0.3584353059842492}, {87, 0.3052100393006923}, 
   {88, 0.25459142304710214}, {89, 0.21656221043578922}, 
   {90, 0.17921033136973463}, {91, 0.15252210253243875}, 
   {92, 0.12587089997754985}, {93, 0.10704469042142001}, 
   {94, 0.08865913704165779}, {95, 0.07501539300242915}, 
   {96, 0.062308488718868404}, {97, 0.05254030290416489}, 
   {98, 0.043734532949172344}, {99, 0.036793282421124174}, 
   {100, 0.030675230325662384}, {101, 0.02576613379568271}, 
   {102, 0.02150629611169408}, {103, 0.0180450623762044}, 
   {104, 0.015074067878069974}, {105, 0.012638621134918704}, 
   {106, 0.010563907915449644}, {107, 0.008852573846431844}, 
   {108, 0.007402413854817491}, {109, 0.006201009145570369}, 
   {110, 0.005186714738961373}, {111, 0.004343828874195266}, 
   {112, 0.003634055227676014}, {113, 0.003042958484749392}, 
   {114, 0.0025461106649972143}, {115, 0.0021317132755414026}, 
   {116, 0.0017838317050344332}, {117, 0.0014933731484501056}, 
   {118, 0.0012497530048317107}, {119, 0.0010461952026383226}, 
   {120, 0.0008755685455702489}, {121, 0.0007329266953416402}, 
   {122, 0.0006134131680087251}, {123, 0.0005134649218516696}, 
   {124, 0.000429748072552083}, {125, 0.00035971846051646716}, 
   {126, 0.00030107404376383817}, {127, 0.0002520088971503798}, 
   {128, 0.00021092675491340973}, {129, 0.00017655087135065584}, 
   {130, 0.00014777103383334378}, {131, 0.0001236871119720817}, 
   {132, 0.00010352528922485948}, {133, 0.00008665217109926626}, 
   {134, 0.00007252758942277726}, {135, 0.00006070643632666295}, 
   {136, 0.000050811239439396694}, {137, 0.000042529495835941233}, 
   {138, 0.000035597226653694136}, {139, 0.000029795170350122024}, 
   {140, 0.00002493861999292024}, {141, 0.00002087380446713638}, 
   {142, 0.00001747143541502849}, {143, 0.000014623705073490978}, 
   {144, 0.000012240092473081443}, {145, 0.000010245031041189456}, 
   {146, 8.575131153654159*^-6}, {147, 7.1774334453600375*^-6}, 
   {148, 6.007541977992581*^-6}, {149, 5.0283452779353865*^-6}, 
   {150, 4.20874713363828*^-6}, {151, 3.5227435241647065*^-6}, 
   {152, 2.9485523407313252*^-6}, {153, 2.4679534896265842*^-6}, 
   {154, 2.065688508079422*^-6}, {155, 1.7289917706442282*^-6}, 
   {156, 1.4471742678101585*^-6}, {157, 1.2112921273788047*^-6}, 
   {158, 1.0138572645868038*^-6}, {159, 8.486035749100118*^-7}, 
   {160, 7.102852536133852*^-7}, {161, 5.945122757422538*^-7}, 
   {162, 4.976096596998048*^-7}, {163, 4.1650174420482244*^-7}, 
   {164, 3.4861396114305165*^-7}, {165, 2.917915978284391*^-7}, 
   {166, 2.442309759986827*^-7}, {167, 2.0442254100583312*^-7}, 
   {168, 1.7110268046849342*^-7}, {169, 1.432137904378017*^-7}, 
   {170, 1.198706021110496*^-7}, {171, 1.0033227476613504*^-7}, 
   {172, 8.397859618813897*^-8}, {173, 7.029046339424028*^-8}, 
   {174, 5.883347253821114*^-8}, {175, 4.9243897848327833*^-8}, 
   {176, 4.121736763007533*^-8}, {177, 3.449914126596454*^-8}, 
   {178, 2.8875967617025822*^-8}, {179, 2.4169349466252044*^-8}, 
   {180, 2.0229862285336964*^-8}, {181, 1.6932499846689097*^-8}, 
   {182, 1.4172574447357533*^-8}, {183, 1.1862511195559478*^-8}, 
   {184, 9.928964317396094*^-9}}, {{2, 0.002147053196394904}, 
   {3, 0.0011834314852881807}, {4, 0.00934262104659208}, 
   {5, 0.0010754082187292113}, {6, 0.009834031476729468}, 
   {7, 0.0010800887871493608}, {8, 0.009819316333973534}, 
   {9, 0.0010710279466086148}, {10, 0.00985048595438752}, 
   {11, 0.0010841360701235201}, {12, 0.009802508692548648}, 
   {13, 0.0010691393948818906}, {14, 0.009852856516962369}, 
   {15, 0.0010924649712688913}, {16, 0.009765617120650615}, 
   {17, 0.0010685818145631093}, {18, 0.009842254763417026}, 
   {19, 0.0011100864189578803}, {20, 0.00968208937148812}, 
   {21, 0.0010755290732634834}, {22, 0.009782785586452496}, 
   {23, 0.0011472735161844401}, {24, 0.009495221208682039}, 
   {25, 0.0011071571073495007}, {26, 0.009584139231526099}, 
   {27, 0.0012201250145041649}, {28, 0.009116297661793605}, 
   {29, 0.001194264644457247}, {30, 0.009092240082589128}, 
   {31, 0.0013763128069340113}, {32, 0.0081565447968877}, 
   {33, 0.0023243572779620644}, {34, 0.006154083388516953}, 
   {35, 0.0316867207764223}, {36, 0.028506895409982573}, 
   {37, 0.0062940345089443975}, {38, 0.0002429077874886304}, 
   {39, 0.0005630149687789349}, {40, 0.00012040184850990268}, 
   {41, 0.000014230842194253485}, {42, 7.650221782493083*^-6}, 
   {43, 2.6299655679293725*^-6}, {44, 8.157635946031323*^-7}, 
   {45, 2.47975723853226*^-7}, {46, 9.431174782109641*^-8}, 
   {47, 3.2954548008270093*^-8}, {48, 1.2458130483246805*^-8}, 
   {49, 4.347224531163947*^-9}, {50, 1.5684142433876798*^-9}, 
   {51, 5.433238292144408*^-10}, {52, 1.9672661069614072*^-10}, 
   {53, 6.941437586764168*^-11}, {54, 2.5215476697389622*^-11}, 
   {55, 8.94542310595862*^-12}, {56, 3.2302193327578737*^-12}, 
   {57, 1.1471934513451743*^-12}, {58, 4.1348174883992783*^-13}, 
   {59, 1.4660032447248264*^-13}, {60, 5.2426812890971064*^-14}, 
   {61, 2.2707530300536405*^-14}, {62, 5.523359547510154*^-15}, 
   {63, 1.8318679906315083*^-15}, {64, 9.43689570931383*^-16}, 
   {65, 1.4097519448104852*^-15}, {66, 5.66676335485757*^-17}, 
   {67, 1.0061396160665481*^-16}, {68, 1.2721305490496585*^-17}, 
   {69, 1.1564823173178713*^-17}, {70, 1.734723475976807*^-17}, 
   {71, 1.2721305490496585*^-17}, {72, 4.0476881106125497*^-17}, 
   {73, 3.0068540250264654*^-17}, {74, 1.2721305490496585*^-17}, 
   {75, 2.1973164029039556*^-17}, {76, 2.3129646346357427*^-18}, 
   {77, 2.1973164029039556*^-17}, {78, 0.}, {79, 1.0408340855860843*^-17}, 
   {80, 0.023700981635950056}, {81, 0.04106960443773092}, 
   {82, 0.017871211726875752}, {83, 0.00143077981421189}, 
   {84, 0.0001717348398168813}, {85, 0.00023658463127021467}, 
   {86, 0.00002284250863507133}, {87, 0.00001168691279414269}, 
   {88, 2.551612665447252*^-6}, {89, 9.229258438140745*^-7}, 
   {90, 3.5392324250482776*^-7}, {91, 1.3538460536903033*^-7}, 
   {92, 4.9147609468280784*^-8}, {93, 1.8704503080650227*^-8}, 
   {94, 6.7929125611524786*^-9}, {95, 2.561494928203049*^-9}, 
   {96, 9.332923369316977*^-10}, {97, 3.5086308395696853*^-10}, 
   {98, 1.2782032839571872*^-10}, {99, 4.786590568350846*^-11}, 
   {100, 1.752433383591286*^-11}, {101, 6.560215333924664*^-12}, 
   {102, 2.412070543300615*^-12}, {103, 9.023892744153272*^-13}, 
   {104, 3.3238689578496405*^-13}, {105, 1.243819861921717*^-13}, 
   {106, 4.7156722970953524*^-14}, {107, 1.4275617724971802*^-14}, 
   {108, 8.391435694458474*^-15}, {109, 1.3877787807814457*^-15}, 
   {110, 3.6544841227244734*^-16}, {111, 2.8680761469483207*^-16}, 
   {112, 1.0177044392397268*^-16}, {113, 4.625929269271485*^-17}, 
   {114, 3.2381504884900395*^-17}, {115, 4.625929269271485*^-17}, 
   {116, 3.700743415417188*^-17}, {117, 7.864079757761525*^-17}, 
   {118, 4.163336342344337*^-17}, {119, 1.3877787807814457*^-17}, 
   {120, 1.4802973661668753*^-16}, {121, 1.249000902703301*^-16}, 
   {122, 2.7755575615628914*^-16}, {123, 0.}, {124, 4.625929269271485*^-17}, 
   {125, 4.625929269271485*^-18}, {126, 5.7870375158586285*^-15}, 
   {127, 9.25185853854297*^-18}, {128, 9.25185853854297*^-18}, {129, 0.}, 
   {130, 0.}, {131, 2.3129646346357426*^-17}, {132, 0.}, {133, 0.}, 
   {134, 0.}, {135, 7.401486830834377*^-17}, {136, 0.}, {137, 0.}, 
   {138, 2.7755575615628914*^-17}, {139, 0.}, {140, 3.0531133177191805*^-16}, 
   {141, 4.625929269271485*^-17}, {142, 0.}, {143, 2.7755575615628914*^-17}, 
   {144, 0.}, {145, 0.}, {146, 0.}, {147, 0.}, {148, 0.}, {149, 0.}, 
   {150, 1.7578531223231644*^-16}, {151, 0.}, {152, 0.}, {153, 0.}, 
   {154, 9.25185853854297*^-18}, {155, 0.}, {156, 0.}, {157, 0.}, 
   {158, 9.25185853854297*^-18}, {159, 0.}, {160, 0.}, 
   {161, 9.25185853854297*^-18}, {162, 0.}, {163, 2.794061278639977*^-15}, 
   {164, 0.}, {165, 0.}, {166, 0.}, {167, 0.}, {168, 0.}, {169, 0.}, 
   {170, 7.401486830834377*^-17}, {171, 9.25185853854297*^-18}, 
   {172, 6.938893903907228*^-16}, {173, 1.850371707708594*^-17}, {174, 0.}, 
   {175, 0.}, {176, 9.25185853854297*^-18}, {177, 9.25185853854297*^-18}, 
   {178, 0.}, {179, 9.25185853854297*^-18}, {180, 0.}, {181, 0.}, {182, 0.}, 
   {183, 0.}, {184, 0.}}}}
