{185, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.35892406131248067, 0.7998249654085107, 
    -0.48109618884399913}, {0.35892406131248067, 0. + 0.9999999999999815*I, 
    -0.48109618884399913, -0.7998249654085107}, {-0.7998249654085107, 
    0.48109618884399913, 0. + 0.9999999999999815*I, -0.35892406131248067}, 
   {0.48109618884399913, 0.7998249654085107, 0.35892406131248067, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.35892406131248067, 0.7998249654085107, -0.48109618884399913}, 
   {0.35892406131248067, 0. + 0.9999999999999815*I, -0.48109618884399913, 
    -0.7998249654085107}, {-0.7998249654085107, 0.48109618884399913, 
    0. + 0.9999999999999815*I, -0.35892406131248067}, 
   {0.48109618884399913, 0.7998249654085107, 0.35892406131248067, 
   {81, 1.0493261416403934}, {82, 1.3074668685620556}, 
   {83, 0.6737232591560399}, {84, 0.5342677278568628}, 
   {85, 0.46735722644866895}, {86, 0.36876047466782275}, 
   {87, 0.3299474436385722}, {88, 0.263409628265884}, 
   {89, 0.23320588043053747}, {90, 0.1882629286693388}, 
   {91, 0.1636520702074027}, {92, 0.13330925435442664}, 
   {93, 0.11447163807845062}, {94, 0.09391429973044663}, 
   {95, 0.07997624636756073}, {96, 0.06596794792205696}, 
   {97, 0.055860667901905026}, {98, 0.04625880937195037}, 
   {99, 0.03902001988264969}, {100, 0.03240515621846729}, 
   {101, 0.027261649522244302}, {102, 0.02268624661125407}, 
   {103, 0.019050360479732076}, {104, 0.015875972482589873}, 
   {105, 0.013314608897503577}, {106, 0.011107282600851476}, 
   {107, 0.009307052354489365}, {108, 0.007769674025603912}, 
   {109, 0.006506389821856806}, {110, 0.005434371318993048}, 
   {111, 0.004548838139388889}, {112, 0.0038006950609890122}, 
   {113, 0.0031804192597661984}, {114, 0.0026579961580092126}, 
   {115, 0.0022237454269913304}, {116, 0.001858789773245717}, 
   {117, 0.0015548829277105547}, {118, 0.0012998569547048033}, 
   {119, 0.0010872233161345335}, {120, 0.0009089782137819968}, 
   {121, 0.0007602313283946449}, {122, 0.0006356327414773766}, 
   {123, 0.0005315901736688833}, {124, 0.00044448332742252905}, 
   {125, 0.00037171583125805707}, {126, 0.00031081516605668824}, 
   {127, 0.0002599245054297761}, {128, 0.00021734376785786935}, 
   {129, 0.00018175435853973188}, {130, 0.00015198158478557655}, 
   {131, 0.00012709353219475528}, {132, 0.00010627568150711753}, 
   {133, 0.00008887155323844542}, {134, 0.00007431495796295096}, 
   {135, 0.00006214448385599702}, {136, 0.0000519658650297572}, 
   {137, 0.00004345529926719216}, {138, 0.000036337897533211816}, 
   {139, 0.000030386672587257024}, {140, 0.000025409799000786215}, 
   {141, 0.00002124827687588482}, {142, 0.000017768162609232974}, 
   {143, 0.000014858138562834355}, {144, 0.000012424637110153292}, 
   {145, 0.000010389751895600874}, {146, 8.688100537779242*^-6}, 
   {147, 7.265173746717757*^-6}, {148, 6.075274627703742*^-6}, 
   {149, 5.080270948365495*^-6}, {150, 4.248219582558832*^-6}, 
   {151, 3.5524484000015732*^-6}, {152, 2.970626003628851*^-6}, 
   {153, 2.4840977824736044*^-6}, {154, 2.0772509602418054*^-6}, 
   {155, 1.7370391521831507*^-6}, {156, 1.4525461858871935*^-6}, 
   {157, 1.214648296166132*^-6}, {158, 1.0157128079724131*^-6}, 
   {159, 8.493594205738475*^-7}, {160, 7.102511376810838*^-7}, 
   {161, 5.939261624732239*^-7}, {162, 4.96652771575512*^-7}, 
   {163, 4.1531097560998376*^-7}, {164, 3.4729125508725645*^-7}, 
   {165, 2.904118311386483*^-7}, {166, 2.4284811017682983*^-7}, 
   {167, 2.0307441228606393*^-7}, {168, 1.6981487538370033*^-7}, 
   {169, 1.420025912413081*^-7}, {170, 1.1874536909317612*^-7}, 
   {171, 9.929719935186654*^-8}, {172, 8.30342580249166*^-8}, 
   {173, 6.94349081564738*^-8}, {174, 5.8062849417339635*^-8}, 
   {175, 4.855332946807067*^-8}, {176, 4.060128722116474*^-8}, 
   {177, 3.3951630840078906*^-8}, {178, 2.839105894825167*^-8}, 
   {179, 2.374114582703868*^-8}, {180, 1.985278763605436*^-8}, 
   {181, 1.6601298891139038*^-8}, {182, 1.3882361149519795*^-8}, 
   {183, 1.160868234872936*^-8}, {184, 9.707406656289663*^-9}}, 
  {{2, 0.004568456956666245}, {3, 0.0025891668874017068}, 
   {4, 0.019948004471123524}, {5, 0.0034034476268017624}, 
   {6, 0.016654279931778326}, {7, 0.0024588364146164304}, 
   {8, 0.019836253618889455}, {9, 0.004146475572549225}, 
   {10, 0.012651494830503467}, {11, 0.004140561885082106}, 
   {12, 0.011726420903255508}, {13, 0.005819864909994362}, 
   {14, 0.0046287670628054195}, {15, 0.009326599215832114}, 
   {16, 0.008024232095622663}, {17, 0.01405321796222653}, 
   {18, 0.0218032756948641}, {19, 0.02127207278809661}, 
   {20, 0.0014431600642023875}, {21, 0.03098401143839565}, 
   {22, 0.010693110709949761}, {23, 0.008060615526679813}, 
   {24, 0.00552328544123611}, {25, 0.0012285713287463287}, 
   {26, 0.00009013466399949524}, {27, 3.2991207409571732*^-6}, 
   {28, 1.3196674891654177*^-6}, {29, 7.240170293483967*^-7}, 
   {30, 1.9137816718399017*^-7}, {31, 2.4293382777651473*^-8}, 
   {32, 3.7232402994025193*^-9}, {33, 7.059574221498128*^-10}, 
   {34, 1.9880973719151501*^-10}, {35, 3.86273975768366*^-11}, 
   {36, 7.730843742947968*^-12}, {37, 1.247668635073751*^-12}, 
   {38, 2.741325684970282*^-13}, {39, 5.344798677716274*^-14}, 
   {40, 1.3230157710116448*^-14}, {41, 4.070817756958907*^-15}, 
   {42, 1.3415194880887307*^-15}, {43, 1.850371707708594*^-17}, 
   {44, 2.7755575615628914*^-17}, {45, 9.25185853854297*^-18}, 
   {46, 7.401486830834377*^-17}, {47, 0.}, {48, 0.}, 
   {49, 1.850371707708594*^-17}, {50, 6.476300976980079*^-17}, 
   {51, 1.850371707708594*^-17}, {52, 2.9328391567181216*^-15}, 
   {53, 7.956598343146955*^-16}, {54, 5.551115123125783*^-17}, {55, 0.}, 
   {56, 0.}, {57, 0.}, {58, 9.25185853854297*^-18}, {59, 0.}, {60, 0.}, 
   {61, 0.}, {62, 0.}, {63, 2.0354088784794536*^-16}, 
   {64, 9.25185853854297*^-18}, {65, 9.25185853854297*^-18}, {66, 0.}, 
   {67, 5.551115123125783*^-17}, {68, 0.}, {69, 0.}, 
   {70, 9.25185853854297*^-18}, {71, 0.}, {72, 8.234154099303244*^-16}, 
   {73, 2.7755575615628914*^-17}, {74, 0.}, {75, 4.625929269271485*^-17}, 
   {76, 2.7755575615628914*^-17}, {77, 0.}, {78, 0.}, {79, 0.}, 
   {80, 0.008845396075088942}, {81, 0.01079941387126809}, 
   {82, 0.04897040509024338}, {83, 0.041874629067648064}, 
   {84, 0.002085716991554969}, {85, 0.00029973197633092796}, 
   {86, 0.0001777313062088041}, {87, 0.000020573424865860668}, 
   {88, 0.000010638356210859734}, {89, 3.291843459767481*^-6}, 
   {90, 1.3035111379779603*^-6}, {91, 3.618889703876915*^-7}, 
   {92, 1.7077787499431007*^-7}, {93, 5.4314095151997144*^-8}, 
   {94, 2.3394242866977184*^-8}, {95, 8.05962038311995*^-9}, 
   {96, 3.2627727880596424*^-9}, {97, 1.147064619215025*^-9}, 
   {98, 4.519782742518075*^-10}, {99, 1.6276540300748838*^-10}, 
   {100, 6.323058743262777*^-11}, {101, 2.3116448570152194*^-11}, 
   {102, 8.87049230365496*^-12}, {103, 3.2683948140525367*^-12}, 
   {104, 1.2453325407927687*^-12}, {105, 4.618111448806417*^-13}, 
   {106, 1.7548925275908306*^-13}, {107, 6.439293542825908*^-14}, 
   {108, 2.995751794780214*^-14}, {109, 1.137053414386931*^-14}, 
   {110, 3.4740728812228854*^-15}, {111, 8.696747026230393*^-16}, 
   {112, 2.0354088784794536*^-16}, {113, 6.476300976980079*^-17}, 
   {114, 6.938893903907228*^-17}, {115, 3.14563190310461*^-16}, 
   {116, 1.0177044392397268*^-16}, {117, 4.163336342344337*^-17}, 
   {118, 2.7755575615628914*^-17}, {119, 2.7755575615628914*^-17}, 
   {120, 5.551115123125783*^-17}, {121, 8.326672684688674*^-17}, 
   {122, 9.71445146547012*^-17}, {123, 6.013708050052931*^-17}, 
   {124, 4.625929269271485*^-17}, {125, 9.25185853854297*^-18}, {126, 0.}, 
   {127, 0.}, {128, 1.6653345369377348*^-16}, {129, 0.}, {130, 0.}, 
   {131, 0.}, {132, 0.}, {133, 0.}, {134, 0.}, {135, 9.25185853854297*^-18}, 
   {136, 0.}, {137, 0.}, {138, 0.}, {139, 0.}, {140, 0.}, {141, 0.}, 
   {142, 9.25185853854297*^-18}, {143, 0.}, {144, 0.}, 
   {145, 1.850371707708594*^-17}, {146, 0.}, {147, 9.25185853854297*^-18}, 
   {148, 2.7755575615628914*^-17}, {149, 1.850371707708594*^-17}, {150, 0.}, 
   {151, 0.}, {152, 0.}, {153, 9.25185853854297*^-18}, 
   {154, 1.850371707708594*^-17}, {155, 0.}, {156, 0.}, {157, 0.}, {158, 0.}, 
   {159, 0.}, {160, 9.25185853854297*^-18}, {161, 9.25185853854297*^-18}, 
   {162, 7.401486830834377*^-17}, {163, 0.}, {164, 0.}, {165, 0.}, {166, 0.}, 
   {167, 9.25185853854297*^-18}, {168, 0.}, {169, 0.}, 
   {170, 9.25185853854297*^-18}, {171, 3.700743415417188*^-17}, {172, 0.}, 
   {173, 9.25185853854297*^-18}, {174, 2.7755575615628914*^-17}, 
   {175, 3.700743415417188*^-17}, {176, 0.}, {177, 1.850371707708594*^-17}, 
   {178, 0.}, {179, 7.114679216139544*^-15}, {180, 0.}, {181, 0.}, {182, 0.}, 
   {183, 0.}, {184, 0.}}}}
