{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4076390440606495, 0.40763904406091594, 
    -0.8171051459356161}, {-0.4076390440606495, 0. + 0.9999999999999815*I, 
    -0.8171051459356162, -0.40763904406091594}, {-0.40763904406091594, 
    0.8171051459356162, 0. + 0.9999999999999815*I, 0.4076390440606495}, 
   {0.8171051459356161, 0.40763904406091594, -0.4076390440606495, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4076390440606495, 0.40763904406091594, -0.8171051459356161}, 
   {-0.4076390440606495, 0. + 0.9999999999999815*I, -0.8171051459356162, 
    -0.40763904406091594}, {-0.40763904406091594, 0.8171051459356162, 
    0. + 0.9999999999999815*I, 0.4076390440606495}, 
   {0.8171051459356161, 0.40763904406091594, -0.4076390440606495, 
   {50, 2.3165469542618666*^-9}, {51, 1.939426730324101*^-9}, 
   {52, 1.6236807454106383*^-9}, {53, 1.3593568493064367*^-9}, 
   {54, 1.1380880682310135*^-9}, {55, 9.528173805506412*^-10}, 
   {56, 7.976812543830647*^-10}, {57, 6.678074204735651*^-10}, 
   {58, 5.590892748763565*^-10}, {59, 4.680731358064349*^-10}, 
   {60, 3.9186648370659327*^-10}, {61, 3.280727911558756*^-10}, 
   {62, 2.7467239593903514*^-10}, {63, 2.299507806391432*^-10}, 
   {64, 1.925108406020115*^-10}, {65, 1.6115808687544586*^-10}, 
   {66, 1.3492956751903762*^-10}, {67, 1.1297141000454758*^-10}, 
   {68, 9.457057359441023*^-11}, {69, 7.91829379842568*^-11}, 
   {70, 6.63045729432099*^-11}, {71, 5.549616322042539*^-11}, 
   {72, 4.645184237261901*^-11}, {73, 3.889716326810344*^-11}, 
   {74, 3.2575830921643956*^-11}, {75, 2.7270963265380033*^-11}, 
   {76, 2.2825297207873518*^-11}, {77, 1.913064151537469*^-11}, 
   {78, 1.6023293802902572*^-11}, {79, 1.3412826405101441*^-11}, 
   {80, 1.1218248552324894*^-11}, {81, 9.39448518977315*^-12}, 
   {82, 7.873646179490379*^-12}, {83, 6.589118139999073*^-12}, 
   {84, 5.521971768729372*^-12}, {85, 4.619915561221433*^-12}, 
   {86, 3.866573727862033*^-12}, {87, 3.2713831643604863*^-12}, 
   {88, 2.7463586960152497*^-12}, {89, 2.2685187062165824*^-12}, 
   {90, 1.9029222642075183*^-12}, {91, 1.5883960813312115*^-12}, 
   {92, 1.3283263378127685*^-12}, {93, 1.0889067425523535*^-12}, 
   {94, 8.946732243941824*^-13}, {95, 7.364664433850976*^-13}, 
   {96, 6.169509347841995*^-13}, {97, 5.076494780098528*^-13}, 
   {98, 4.681810494844285*^-13}, {99, 3.8336001040306655*^-13}, 
   {100, 2.9282132274488504*^-13}, {101, 2.448596880810783*^-13}, 
   {102, 2.188804693048496*^-13}, {103, 1.741384814124558*^-13}, 
   {104, 1.375566327510569*^-13}, {105, 1.247890679678676*^-13}, 
   {106, 1.2323475573339238*^-13}, {107, 1.226796442210798*^-13}, 
   {108, 1.2256862191861728*^-13}, {109, 1.2256862191861728*^-13}, 
   {110, 1.2256862191861728*^-13}, {111, 1.2256862191861728*^-13}, 
   {112, 1.2256862191861728*^-13}, {113, 1.2256862191861728*^-13}, 
   {114, 1.2256862191861728*^-13}, {115, 1.2256862191861728*^-13}, 
   {116, 1.2256862191861728*^-13}, {117, 1.2256862191861728*^-13}, 
   {118, 1.2256862191861728*^-13}, {119, 1.2256862191861728*^-13}, 
   {120, 1.2256862191861728*^-13}, {121, 1.2256862191861728*^-13}, 
   {122, 1.2256862191861728*^-13}, {123, 1.2256862191861728*^-13}, 
   {124, 1.2256862191861728*^-13}, {125, 1.2256862191861728*^-13}, 
   {126, 1.2256862191861728*^-13}, {127, 1.2256862191861728*^-13}, 
   {128, 1.2256862191861728*^-13}, {129, 1.2256862191861728*^-13}, 
   {130, 1.2256862191861728*^-13}, {131, 1.2256862191861728*^-13}, 
   {132, 1.2256862191861728*^-13}, {133, 1.2256862191861728*^-13}, 
   {134, 1.2256862191861728*^-13}, {135, 1.2256862191861728*^-13}, 
   {136, 1.2256862191861728*^-13}, {137, 1.2256862191861728*^-13}, 
   {138, 1.2256862191861728*^-13}, {139, 1.2256862191861728*^-13}, 
   {140, 1.2256862191861728*^-13}, {141, 1.2256862191861728*^-13}, 
   {142, 1.2256862191861728*^-13}, {143, 1.2256862191861728*^-13}, 
   {144, 1.2256862191861728*^-13}, {145, 1.2256862191861728*^-13}, 
   {146, 1.2256862191861728*^-13}, {147, 1.2256862191861728*^-13}, 
   {148, 1.2256862191861728*^-13}, {149, 1.2256862191861728*^-13}, 
   {150, 1.2256862191861728*^-13}, {151, 1.2256862191861728*^-13}, 
   {152, 1.2256862191861728*^-13}, {153, 1.2256862191861728*^-13}, 
   {154, 1.2256862191861728*^-13}, {155, 1.2256862191861728*^-13}, 
   {156, 1.2256862191861728*^-13}, {157, 1.2256862191861728*^-13}, 
   {158, 1.2256862191861728*^-13}, {159, 1.2256862191861728*^-13}, 
   {160, 1.2256862191861728*^-13}, {161, 1.2256862191861728*^-13}, 
   {162, 1.2256862191861728*^-13}, {163, 1.2256862191861728*^-13}, 
   {164, 1.2256862191861728*^-13}, {165, 1.2256862191861728*^-13}, 
   {166, 1.2256862191861728*^-13}, {167, 1.2256862191861728*^-13}, 
   {168, 1.2256862191861728*^-13}, {169, 1.2256862191861728*^-13}, 
   {170, 1.2256862191861728*^-13}, {171, 1.2256862191861728*^-13}, 
   {172, 1.2256862191861728*^-13}, {173, 1.2256862191861728*^-13}, 
   {174, 1.2256862191861728*^-13}, {175, 1.2256862191861728*^-13}, 
   {176, 1.2256862191861728*^-13}, {177, 1.2256862191861728*^-13}, 
   {178, 1.2256862191861728*^-13}, {179, 1.2256862191861728*^-13}, 
   {180, 1.2256862191861728*^-13}, {181, 1.2256862191861728*^-13}, 
   {182, 1.2256862191861728*^-13}, {183, 1.2256862191861728*^-13}, 
   {184, 1.2256862191861728*^-13}, {185, 1.2256862191861728*^-13}, 
   {186, 1.2256862191861728*^-13}, {187, 1.2256862191861728*^-13}, 
   {188, 1.2256862191861728*^-13}, {189, 1.2256862191861728*^-13}, 
   {190, 1.2256862191861728*^-13}, {191, 1.2256862191861728*^-13}, 
   {192, 1.2256862191861728*^-13}, {193, 1.2256862191861728*^-13}, 
   {194, 1.2256862191861728*^-13}, {195, 1.2256862191861728*^-13}, 
   {196, 1.2256862191861728*^-13}, {197, 1.2256862191861728*^-13}, 
   {198, 1.2256862191861728*^-13}, {199, 1.2256862191861728*^-13}, 
   {200, 1.2256862191861728*^-13}, {201, 1.2256862191861728*^-13}, 
   {202, 1.2256862191861728*^-13}, {203, 1.2256862191861728*^-13}, 
   {204, 1.2256862191861728*^-13}, {205, 1.2256862191861728*^-13}, 
   {206, 1.2256862191861728*^-13}, {207, 1.2256862191861728*^-13}, 
   {208, 1.2256862191861728*^-13}, {209, 1.2256862191861728*^-13}, 
   {210, 1.2256862191861728*^-13}, {211, 1.2256862191861728*^-13}, 
   {212, 1.2256862191861728*^-13}, {213, 1.2256862191861728*^-13}, 
   {214, 1.2256862191861728*^-13}, {215, 1.2256862191861728*^-13}, 
   {216, 1.2256862191861728*^-13}, {217, 1.2256862191861728*^-13}, 
   {218, 1.2256862191861728*^-13}, {219, 1.2256862191861728*^-13}, 
   {220, 1.2256862191861728*^-13}, {221, 1.2256862191861728*^-13}, 
   {222, 1.2256862191861728*^-13}, {223, 1.2256862191861728*^-13}, 
   {224, 1.2256862191861728*^-13}, {225, 1.2256862191861728*^-13}, 
   {226, 1.2256862191861728*^-13}, {227, 1.2256862191861728*^-13}, 
   {228, 1.2256862191861728*^-13}, {229, 1.2256862191861728*^-13}, 
   {230, 1.2256862191861728*^-13}, {231, 1.2256862191861728*^-13}, 
   {232, 1.2256862191861728*^-13}, {233, 1.2256862191861728*^-13}, 
   {234, 1.2256862191861728*^-13}, {235, 1.2256862191861728*^-13}, 
   {236, 1.2256862191861728*^-13}, {237, 1.2256862191861728*^-13}, 
   {238, 1.2256862191861728*^-13}, {239, 1.2256862191861728*^-13}, 
   {240, 1.2256862191861728*^-13}, {241, 1.2256862191861728*^-13}, 
   {242, 1.2256862191861728*^-13}, {243, 1.2256862191861728*^-13}, 
   {244, 1.2256862191861728*^-13}, {245, 1.2256862191861728*^-13}, 
   {246, 1.2256862191861728*^-13}, {247, 1.2256862191861728*^-13}, 
   {248, 1.2256862191861728*^-13}, {249, 1.2256862191861728*^-13}, 
   {250, 1.2256862191861728*^-13}, {251, 1.2256862191861728*^-13}, 
   {252, 1.2256862191861728*^-13}, {253, 1.2256862191861728*^-13}, 
   {254, 1.2256862191861728*^-13}, {255, 1.2256862191861728*^-13}, 
   {256, 1.2256862191861728*^-13}, {257, 1.2256862191861728*^-13}, 
   {258, 1.2256862191861728*^-13}, {259, 1.2256862191861728*^-13}, 
   {260, 1.2256862191861728*^-13}, {261, 1.2256862191861728*^-13}, 
   {262, 1.2256862191861728*^-13}, {263, 1.2256862191861728*^-13}, 
   {264, 1.2256862191861728*^-13}, {265, 1.2256862191861728*^-13}, 
   {266, 1.2256862191861728*^-13}, {267, 1.2256862191861728*^-13}, 
   {268, 1.2256862191861728*^-13}, {269, 1.2256862191861728*^-13}, 
   {270, 1.2256862191861728*^-13}, {271, 1.2256862191861728*^-13}, 
   {272, 1.2256862191861728*^-13}, {273, 1.2256862191861728*^-13}, 
   {274, 1.2256862191861728*^-13}, {275, 1.2256862191861728*^-13}, 
   {276, 1.2256862191861728*^-13}, {277, 1.2256862191861728*^-13}, 
   {278, 1.2256862191861728*^-13}, {279, 1.2256862191861728*^-13}, 
   {280, 1.2256862191861728*^-13}, {281, 1.2256862191861728*^-13}, 
   {282, 1.2256862191861728*^-13}, {283, 1.2256862191861728*^-13}, 
   {284, 1.2256862191861728*^-13}, {285, 1.2256862191861728*^-13}, 
   {286, 1.2256862191861728*^-13}, {287, 1.2256862191861728*^-13}, 
   {288, 1.2256862191861728*^-13}, {289, 1.2256862191861728*^-13}, 
   {290, 1.2256862191861728*^-13}, {291, 1.2256862191861728*^-13}, 
   {292, 1.2256862191861728*^-13}, {293, 1.2256862191861728*^-13}, 
   {294, 1.2256862191861728*^-13}, {295, 1.2256862191861728*^-13}, 
   {296, 1.2256862191861728*^-13}, {297, 1.2256862191861728*^-13}, 
   {298, 1.2256862191861728*^-13}, {299, 1.2256862191861728*^-13}, 
   {300, 1.2256862191861728*^-13}, {301, 1.2256862191861728*^-13}, 
   {302, 1.2256862191861728*^-13}, {303, 1.2256862191861728*^-13}, 
   {304, 1.2256862191861728*^-13}, {305, 1.2256862191861728*^-13}, 
   {306, 1.2256862191861728*^-13}, {307, 1.2256862191861728*^-13}, 
   {308, 1.2256862191861728*^-13}, {309, 1.2256862191861728*^-13}, 
   {310, 1.2256862191861728*^-13}, {311, 1.2256862191861728*^-13}, 
   {312, 1.2256862191861728*^-13}, {313, 1.2256862191861728*^-13}, 
   {314, 1.2256862191861728*^-13}, {315, 1.2256862191861728*^-13}, 
   {316, 1.2256862191861728*^-13}, {317, 1.2256862191861728*^-13}, 
   {318, 1.2256862191861728*^-13}, {319, 1.2256862191861728*^-13}, 
   {320, 1.2256862191861728*^-13}, {321, 1.2256862191861728*^-13}, 
   {322, 1.2256862191861728*^-13}, {323, 1.2256862191861728*^-13}, 
   {324, 1.2256862191861728*^-13}, {325, 1.2256862191861728*^-13}, 
   {326, 1.2256862191861728*^-13}, {327, 1.2256862191861728*^-13}, 
   {328, 1.2256862191861728*^-13}, {329, 1.2256862191861728*^-13}, 
   {330, 1.2256862191861728*^-13}, {331, 1.2256862191861728*^-13}, 
   {332, 1.2256862191861728*^-13}, {333, 1.2256862191861728*^-13}, 
   {334, 1.2256862191861728*^-13}, {335, 1.2256862191861728*^-13}, 
   {336, 1.2256862191861728*^-13}, {337, 1.2256862191861728*^-13}, 
   {338, 1.2256862191861728*^-13}, {339, 1.2256862191861728*^-13}, 
   {340, 1.2256862191861728*^-13}, {341, 1.2256862191861728*^-13}, 
   {342, 1.2256862191861728*^-13}, {343, 1.2256862191861728*^-13}, 
   {344, 1.2256862191861728*^-13}, {345, 1.2256862191861728*^-13}, 
   {346, 1.2256862191861728*^-13}, {347, 1.2256862191861728*^-13}, 
   {348, 1.2256862191861728*^-13}, {349, 1.2256862191861728*^-13}, 
   {350, 1.2256862191861728*^-13}, {351, 1.2256862191861728*^-13}, 
   {352, 1.2256862191861728*^-13}, {353, 1.2256862191861728*^-13}, 
   {354, 1.2256862191861728*^-13}, {355, 1.2256862191861728*^-13}, 
   {356, 1.2256862191861728*^-13}, {357, 1.2256862191861728*^-13}, 
   {358, 1.2256862191861728*^-13}, {359, 1.2256862191861728*^-13}, 
   {360, 1.2256862191861728*^-13}, {361, 1.2256862191861728*^-13}, 
   {362, 1.2256862191861728*^-13}, {363, 1.2256862191861728*^-13}, 
   {364, 1.2256862191861728*^-13}, {365, 1.2256862191861728*^-13}, 
   {366, 1.2256862191861728*^-13}, {367, 1.2256862191861728*^-13}, 
   {368, 1.2256862191861728*^-13}, {369, 1.2256862191861728*^-13}, 
   {370, 1.2256862191861728*^-13}, {371, 1.2256862191861728*^-13}, 
   {372, 1.2256862191861728*^-13}, {373, 1.2256862191861728*^-13}, 
   {374, 1.2256862191861728*^-13}, {375, 1.2256862191861728*^-13}, 
   {376, 1.2256862191861728*^-13}, {377, 1.2256862191861728*^-13}, 
   {378, 1.2256862191861728*^-13}, {379, 1.2256862191861728*^-13}, 
   {380, 1.2256862191861728*^-13}, {381, 1.2256862191861728*^-13}, 
   {382, 1.2256862191861728*^-13}, {383, 1.2256862191861728*^-13}, 
   {384, 1.2256862191861728*^-13}, {385, 1.2256862191861728*^-13}, 
   {386, 1.2256862191861728*^-13}, {387, 1.2256862191861728*^-13}, 
   {388, 1.2256862191861728*^-13}, {389, 1.2256862191861728*^-13}, 
   {390, 1.2256862191861728*^-13}, {391, 1.2256862191861728*^-13}, 
   {392, 1.2256862191861728*^-13}, {393, 1.2256862191861728*^-13}, 
   {394, 1.2256862191861728*^-13}, {395, 1.2256862191861728*^-13}, 
   {396, 1.2256862191861728*^-13}, {397, 1.2256862191861728*^-13}, 
   {398, 1.2256862191861728*^-13}, {399, 1.2256862191861728*^-13}, 
   {400, 1.2256862191861728*^-13}, {401, 1.2256862191861728*^-13}, 
   {402, 1.2256862191861728*^-13}, {403, 1.2256862191861728*^-13}, 
   {404, 1.2256862191861728*^-13}, {405, 1.2256862191861728*^-13}, 
   {406, 1.2256862191861728*^-13}, {407, 1.2256862191861728*^-13}, 
   {408, 1.2256862191861728*^-13}, {409, 1.2256862191861728*^-13}, 
   {410, 1.2256862191861728*^-13}, {411, 1.2256862191861728*^-13}, 
   {412, 1.2256862191861728*^-13}, {413, 1.2256862191861728*^-13}, 
   {414, 1.2256862191861728*^-13}, {415, 1.2256862191861728*^-13}, 
   {416, 1.2256862191861728*^-13}, {417, 1.2256862191861728*^-13}, 
   {418, 1.2256862191861728*^-13}, {419, 1.2256862191861728*^-13}, 
   {420, 1.2256862191861728*^-13}, {421, 1.2256862191861728*^-13}, 
   {422, 1.2256862191861728*^-13}, {423, 1.2256862191861728*^-13}, 
   {424, 1.2256862191861728*^-13}, {425, 1.2256862191861728*^-13}, 
   {426, 1.2256862191861728*^-13}, {427, 1.2256862191861728*^-13}, 
   {428, 1.2256862191861728*^-13}, {429, 1.2256862191861728*^-13}, 
   {430, 1.2256862191861728*^-13}, {431, 1.2256862191861728*^-13}, 
   {432, 1.2256862191861728*^-13}, {433, 1.2256862191861728*^-13}, 
   {434, 1.2256862191861728*^-13}, {435, 1.2256862191861728*^-13}, 
   {436, 1.2256862191861728*^-13}, {437, 1.2256862191861728*^-13}, 
   {438, 1.2256862191861728*^-13}, {439, 1.2256862191861728*^-13}, 
   {440, 1.2256862191861728*^-13}, {441, 1.2256862191861728*^-13}, 
   {442, 1.2256862191861728*^-13}, {443, 1.2256862191861728*^-13}, 
   {444, 1.2256862191861728*^-13}, {445, 1.2256862191861728*^-13}, 
   {446, 1.2256862191861728*^-13}, {447, 1.2256862191861728*^-13}, 
   {448, 1.2256862191861728*^-13}, {449, 1.2256862191861728*^-13}, 
   {450, 1.2256862191861728*^-13}, {451, 1.2256862191861728*^-13}, 
   {452, 1.2256862191861728*^-13}, {453, 1.2256862191861728*^-13}, 
   {454, 1.2256862191861728*^-13}, {455, 1.2256862191861728*^-13}, 
   {456, 1.2256862191861728*^-13}, {457, 1.2256862191861728*^-13}, 
   {458, 1.2256862191861728*^-13}, {459, 1.2256862191861728*^-13}, 
   {460, 1.2256862191861728*^-13}, {461, 1.2256862191861728*^-13}, 
   {462, 1.2256862191861728*^-13}, {463, 1.2256862191861728*^-13}, 
   {464, 1.2256862191861728*^-13}, {465, 1.2256862191861728*^-13}, 
   {466, 1.2256862191861728*^-13}, {467, 1.2256862191861728*^-13}, 
   {468, 1.2256862191861728*^-13}, {469, 1.2256862191861728*^-13}, 
   {470, 1.2256862191861728*^-13}, {471, 1.2256862191861728*^-13}, 
   {472, 1.2256862191861728*^-13}, {473, 1.2256862191861728*^-13}, 
   {474, 1.2256862191861728*^-13}, {475, 1.2256862191861728*^-13}, 
   {476, 1.2256862191861728*^-13}, {477, 1.2256862191861728*^-13}, 
   {478, 1.2256862191861728*^-13}, {479, 1.2256862191861728*^-13}, 
   {480, 1.2256862191861728*^-13}, {481, 1.2256862191861728*^-13}, 
   {482, 1.2256862191861728*^-13}, {483, 1.2256862191861728*^-13}, 
   {484, 1.2256862191861728*^-13}, {485, 1.2256862191861728*^-13}, 
   {486, 1.2256862191861728*^-13}, {487, 1.2256862191861728*^-13}, 
   {488, 1.2256862191861728*^-13}, {489, 1.2256862191861728*^-13}, 
   {490, 1.2256862191861728*^-13}, {491, 1.2256862191861728*^-13}, 
   {492, 1.2256862191861728*^-13}, {493, 1.2256862191861728*^-13}, 
   {494, 1.2256862191861728*^-13}, {495, 1.2256862191861728*^-13}, 
   {496, 1.2256862191861728*^-13}, {497, 1.2256862191861728*^-13}, 
   {498, 1.2256862191861728*^-13}, {499, 1.2256862191861728*^-13}}, 
  {{2, 0.}, {3, 3.700743415417188*^-17}, {4, 0.}, 
   {5, 3.700743415417188*^-17}, {6, 0.}, {7, 7.401486830834377*^-17}, 
   {8, 0.}, {9, 0.}, {10, 0.}, {11, 0.}, {12, 0.}, {13, 0.}, {14, 0.}, 
   {15, 2.7755575615628914*^-16}, {16, 1.850371707708594*^-17}, {17, 0.}, 
   {18, 0.}, {19, 0.}, {20, 3.700743415417188*^-17}, {21, 0.}, 
   {22, 1.850371707708594*^-17}, {23, 0.}, {24, 0.}, 
   {25, 1.850371707708594*^-17}, {26, 0.}, {27, 1.850371707708594*^-17}, 
   {28, 1.850371707708594*^-17}, {29, 1.4802973661668753*^-16}, {30, 0.}, 
   {31, 1.850371707708594*^-17}, {32, 0.}, {33, 1.850371707708594*^-17}, 
   {34, 0.}, {35, 1.6653345369377348*^-16}, {36, 1.850371707708594*^-17}, 
   {37, 1.4802973661668753*^-16}, {38, 3.700743415417188*^-17}, {39, 0.}, 
   {40, 0.}, {41, 0.}, {42, 1.850371707708594*^-17}, 
   {43, 2.7755575615628914*^-16}, {44, 1.850371707708594*^-17}, {45, 0.}, 
   {46, 3.700743415417188*^-17}, {47, 0.}, {48, 0.}, {49, 0.}, {50, 0.}, 
   {51, 5.551115123125783*^-17}, {52, 3.700743415417188*^-17}, {53, 0.}, 
   {54, 0.}, {55, 0.}, {56, 0.}, {57, 0.}, {58, 0.}, 
   {59, 3.700743415417188*^-17}, {60, 0.}, {61, 0.}, {62, 0.}, 
   {63, 3.700743415417188*^-17}, {64, 0.}, {65, 0.}, {66, 0.}, {67, 0.}, 
   {68, 0.}, {69, 0.}, {70, 0.}, {71, 3.700743415417188*^-17}, 
   {72, 1.850371707708594*^-17}, {73, 1.850371707708594*^-17}, {74, 0.}, 
   {75, 0.}, {76, 0.}, {77, 0.}, {78, 0.}, {79, 0.}, {80, 0.}, {81, 0.}, 
   {82, 0.}, {83, 1.850371707708594*^-17}, {84, 4.681440420502743*^-15}, 
   {85, 0.}, {86, 7.401486830834377*^-17}, {87, 2.7755575615628914*^-16}, 
   {88, 0.}, {89, 1.1287267417022424*^-15}, {90, 0.}, {91, 0.}, {92, 0.}, 
   {93, 0.}, {94, 3.700743415417188*^-17}, {95, 0.}, 
   {96, 1.850371707708594*^-17}, {97, 0.}, {98, 0.}, {99, 0.}, {100, 0.}, 
   {101, 0.}, {102, 0.}, {103, 1.850371707708594*^-17}, {104, 0.}, 
   {105, 7.401486830834377*^-17}, {106, 0.}, {107, 3.700743415417188*^-17}, 
   {108, 0.}, {109, 3.700743415417188*^-17}, {110, 0.}, 
   {111, 3.700743415417188*^-17}, {112, 0.}, {113, 3.700743415417188*^-17}, 
   {114, 0.}, {115, 3.700743415417188*^-17}, {116, 0.}, 
   {117, 3.700743415417188*^-17}, {118, 0.}, {119, 3.700743415417188*^-17}, 
   {120, 0.}, {121, 3.700743415417188*^-17}, {122, 0.}, 
   {123, 3.700743415417188*^-17}, {124, 0.}, {125, 3.700743415417188*^-17}, 
   {126, 0.}, {127, 3.700743415417188*^-17}, {128, 0.}, 
   {129, 3.700743415417188*^-17}, {130, 0.}, {131, 3.700743415417188*^-17}, 
   {132, 0.}, {133, 3.700743415417188*^-17}, {134, 0.}, 
   {135, 3.700743415417188*^-17}, {136, 0.}, {137, 3.700743415417188*^-17}, 
   {138, 0.}, {139, 3.700743415417188*^-17}, {140, 0.}, 
   {141, 3.700743415417188*^-17}, {142, 0.}, {143, 3.700743415417188*^-17}, 
   {144, 0.}, {145, 3.700743415417188*^-17}, {146, 0.}, 
   {147, 3.700743415417188*^-17}, {148, 0.}, {149, 3.700743415417188*^-17}, 
   {150, 0.}, {151, 3.700743415417188*^-17}, {152, 0.}, 
   {153, 3.700743415417188*^-17}, {154, 0.}, {155, 3.700743415417188*^-17}, 
   {156, 0.}, {157, 3.700743415417188*^-17}, {158, 0.}, 
   {159, 3.700743415417188*^-17}, {160, 0.}, {161, 3.700743415417188*^-17}, 
   {162, 0.}, {163, 3.700743415417188*^-17}, {164, 0.}, 
   {165, 3.700743415417188*^-17}, {166, 0.}, {167, 3.700743415417188*^-17}, 
   {168, 0.}, {169, 3.700743415417188*^-17}, {170, 0.}, 
   {171, 3.700743415417188*^-17}, {172, 0.}, {173, 3.700743415417188*^-17}, 
   {174, 0.}, {175, 3.700743415417188*^-17}, {176, 0.}, 
   {177, 3.700743415417188*^-17}, {178, 0.}, {179, 3.700743415417188*^-17}, 
   {180, 0.}, {181, 3.700743415417188*^-17}, {182, 0.}, 
   {183, 3.700743415417188*^-17}, {184, 0.}, {185, 3.700743415417188*^-17}, 
   {186, 0.}, {187, 3.700743415417188*^-17}, {188, 0.}, 
   {189, 3.700743415417188*^-17}, {190, 0.}, {191, 3.700743415417188*^-17}, 
   {192, 0.}, {193, 3.700743415417188*^-17}, {194, 0.}, 
   {195, 3.700743415417188*^-17}, {196, 0.}, {197, 3.700743415417188*^-17}, 
   {198, 0.}, {199, 3.700743415417188*^-17}, {200, 0.}, 
   {201, 3.700743415417188*^-17}, {202, 0.}, {203, 3.700743415417188*^-17}, 
   {204, 0.}, {205, 3.700743415417188*^-17}, {206, 0.}, 
   {207, 3.700743415417188*^-17}, {208, 0.}, {209, 3.700743415417188*^-17}, 
   {210, 0.}, {211, 3.700743415417188*^-17}, {212, 0.}, 
   {213, 3.700743415417188*^-17}, {214, 0.}, {215, 3.700743415417188*^-17}, 
   {216, 0.}, {217, 3.700743415417188*^-17}, {218, 0.}, 
   {219, 3.700743415417188*^-17}, {220, 0.}, {221, 3.700743415417188*^-17}, 
   {222, 0.}, {223, 3.700743415417188*^-17}, {224, 0.}, 
   {225, 3.700743415417188*^-17}, {226, 0.}, {227, 3.700743415417188*^-17}, 
   {228, 0.}, {229, 3.700743415417188*^-17}, {230, 0.}, 
   {231, 3.700743415417188*^-17}, {232, 0.}, {233, 3.700743415417188*^-17}, 
   {234, 0.}, {235, 3.700743415417188*^-17}, {236, 0.}, 
   {237, 3.700743415417188*^-17}, {238, 0.}, {239, 3.700743415417188*^-17}, 
   {240, 0.}, {241, 3.700743415417188*^-17}, {242, 0.}, 
