{196, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.823638157946492, 0.46237006864633456, 
    0.3283810353758359}, {0.823638157946492, 0. + 0.9999999999999815*I, 
    0.3283810353758359, -0.46237006864633456}, {-0.46237006864633456, 
    -0.3283810353758359, 0. + 0.9999999999999815*I, -0.823638157946492}, 
   {-0.3283810353758359, 0.46237006864633456, 0.823638157946492, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.823638157946492, 0.46237006864633456, 0.3283810353758359}, 
   {0.823638157946492, 0. + 0.9999999999999815*I, 0.3283810353758359, 
    -0.46237006864633456}, {-0.46237006864633456, -0.3283810353758359, 
    0. + 0.9999999999999815*I, -0.823638157946492}, 
   {-0.3283810353758359, 0.46237006864633456, 0.823638157946492, 
   {41, 1.1549376803452378}, {42, 1.1556291505399208}, 
   {43, 1.1550325907791177}, {44, 1.1560176942216795}, 
   {45, 1.1551610675418351}, {46, 1.1565625235562051}, 
   {47, 1.1553300279702587}, {48, 1.1573197114875664}, 
   {49, 1.1555415232845907}, {50, 1.1583577681460744}, 
   {51, 1.1557824413429787}, {52, 1.159750579262048}, 
   {53, 1.1560011939814157}, {54, 1.1615539466501876}, 
   {55, 1.1560568956531811}, {56, 1.1637442090244692}, 
   {57, 1.1556115428491647}, {58, 1.1660730137890098}, 
   {59, 1.1539073584842874}, {60, 1.1677446805421372}, 
   {61, 1.1493248240467144}, {62, 1.1667442052980583}, 
   {63, 1.1385698664557955}, {64, 1.1585806055526606}, 
   {65, 1.1154204993045682}, {66, 1.1344565872712988}, 
   {67, 1.0696270426792032}, {68, 1.0803253517781868}, 
   {69, 0.9884830084482104}, {70, 0.9814484804275372}, 
   {71, 0.864988135715438}, {72, 0.8359193226124628}, 
   {73, 0.7093299959808211}, {74, 0.6647862807615622}, 
   {75, 0.547588433335103}, {76, 0.49982543680110686}, 
   {77, 0.4043594894472911}, {78, 0.36227946231975694}, 
   {79, 0.2906169014836367}, {80, 0.7374619528192542}, 
   {81, 1.0477381430999841}, {82, 1.3060176325179775}, 
   {83, 0.6530824208314696}, {84, 1.0184661216488193}, 
   {85, 1.1146731595438188}, {86, 1.0959265760890202}, 
   {87, 1.0677837368116536}, {88, 1.025551958803319}, 
   {89, 0.9744353061444321}, {90, 0.911145440652525}, 
   {91, 0.835956780946632}, {92, 0.7587863167761815}, 
   {93, 0.6697569709984342}, {94, 0.5931171649731077}, 
   {95, 0.5062040650374694}, {96, 0.4415803059898231}, 
   {97, 0.36788369184981773}, {98, 0.3188176452554344}, 
   {99, 0.2615725664555898}, {100, 0.22634627957079695}, 
   {101, 0.18595177048960843}, {102, 0.15935589812581574}, 
   {103, 0.13144415462271408}, {104, 0.11175723481598654}, 
   {105, 0.09251042774385959}, {106, 0.07824469441331894}, 
   {107, 0.06495351185532006}, {108, 0.05474606930109671}, 
   {109, 0.045544571630605046}, {110, 0.03829721891446314}, 
   {111, 0.03191103521236083}, {112, 0.0267903503774497}, 
   {113, 0.022348670004137317}, {114, 0.018741937559699162}, 
   {115, 0.015647519719536485}, {116, 0.013112372871527278}, 
   {117, 0.010953844342432628}, {118, 0.009174366097676967}, 
   {119, 0.00766727724570937}, {120, 0.00641938739425052}, 
   {121, 0.005366429811348661}, {122, 0.004491884375816824}, 
   {123, 0.0037558617692485252}, {124, 0.0031432326888669038}, 
   {125, 0.002628573834928427}, {126, 0.0021995505661993042}, 
   {127, 0.001839592057864381}, {128, 0.001539211029210008}, 
   {129, 0.0012874089829751911}, {130, 0.001077127784922416}, 
   {131, 0.0009009634485643292}, {132, 0.0007537715226502151}, 
   {133, 0.0006305140671085674}, {134, 0.0005274905067160218}, 
   {135, 0.000441245494079201}, {136, 0.00036914014431704834}, 
   {137, 0.0003087907773717813}, {138, 0.0002583265877447727}, 
   {139, 0.00021609630247032552}, {140, 0.00018077891658507816}, 
   {141, 0.00015122710470510947}, {142, 0.0001265106368590896}, 
   {143, 0.00010583064438385303}, {144, 0.00008853331346259097}, 
   {145, 0.00007406156672357112}, {146, 0.00006195647279311212}, 
   {147, 0.00005182915232526675}, {148, 0.00004335776176084272}, 
   {149, 0.00003627063396666186}, {150, 0.000030342207020528367}, 
   {151, 0.00002538259778311902}, {152, 0.000021233792946162566}, 
   {153, 0.000017763024118266912}, {154, 0.000014859632185448834}, 
   {155, 0.000012430760083392833}, {156, 0.00001039892840865031}, 
   {157, 8.699182109717096*^-6}, {158, 7.277281118545087*^-6}, 
   {159, 6.087782615349369*^-6}, {160, 5.092719358334996*^-6}, 
   {161, 4.260296522451412*^-6}, {162, 3.5639397079068047*^-6}, 
   {163, 2.981401731771971*^-6}, {164, 2.4940833575626264*^-6}, 
   {165, 2.0864172789458735*^-6}, {166, 1.7453864312177991*^-6}, 
   {167, 1.4600974355682972*^-6}, {168, 1.2214402568822003*^-6}, 
   {169, 1.0217919844124346*^-6}, {170, 8.547770686817557*^-7}, 
   {171, 7.150610905615196*^-7}, {172, 5.981822107647972*^-7}, 
   {173, 5.004074672410042*^-7}, {174, 4.1861438759838165*^-7}, 
   {175, 3.501905914138348*^-7}, {176, 2.929508849947027*^-7}, 
   {177, 2.4506716583827526*^-7}, {178, 2.050101655659553*^-7}, 
   {179, 1.7150061515369686*^-7}, {180, 1.4346834259493235*^-7}, 
   {181, 1.2001801169558846*^-7}, {182, 1.0040071235506431*^-7}, 
   {183, 8.398988154967313*^-8}, {184, 7.026148562960799*^-8}, 
   {185, 5.877704695178565*^-8}, {186, 4.916974705171384*^-8}, 
   {187, 4.113280455131374*^-8}, {188, 3.440953738609309*^-8}, 
   {189, 2.8785212269344385*^-8}, {190, 2.4080185401231802*^-8}, 
   {191, 2.0144222789841848*^-8}, {192, 1.6851582296251166*^-8}, 
   {193, 1.4097122136291773*^-8}, {194, 1.1792901655205412*^-8}, 
   {195, 9.865330052871712*^-9}}, {{2, 0.0037718600714406088}, 
   {3, 0.002120792492998812}, {4, 0.01664844306293098}, 
   {5, 0.002295374460154449}, {6, 0.015895770158605143}, 
   {7, 0.002139658471643843}, {8, 0.01645144276080869}, 
   {9, 0.0023992059220656822}, {10, 0.015465147508565497}, 
   {11, 0.001992792971595567}, {12, 0.01663094263599004}, 
   {13, 0.003027788539765327}, {14, 0.012134285025461513}, 
   {15, 0.00308902532388102}, {16, 0.011136141028665622}, 
   {17, 0.0042037256660048565}, {18, 0.006385732673755026}, 
   {19, 0.005706533854996404}, {20, 0.00015266231760224653}, 
   {21, 0.02713104733297226}, {22, 0.0008731666367945677}, 
   {23, 0.0219499651945818}, {24, 0.027873295242360836}, 
   {25, 0.0016182803181924628}, {26, 9.20668946535752*^-6}, 
   {27, 6.504491605718865*^-6}, {28, 2.4400760661273204*^-6}, 
   {29, 1.6285414865998178*^-6}, {30, 2.619028840559571*^-7}, 
   {31, 1.9732978723263628*^-8}, {32, 2.74783238755442*^-9}, 
   {33, 8.976915969830893*^-10}, {34, 2.9003685564354953*^-10}, 
   {35, 5.011644802858465*^-11}, {36, 8.31145337739277*^-12}, 
   {37, 1.3465154916995439*^-12}, {38, 3.209562245605942*^-13}, 
   {39, 6.544764730165298*^-14}, {40, 1.2665794339265327*^-14}, 
   {41, 3.3491727909525553*^-15}, {42, 4.163336342344337*^-16}, 
   {43, 9.25185853854297*^-18}, {44, 5.551115123125783*^-17}, 
   {45, 1.850371707708594*^-17}, {46, 8.326672684688674*^-17}, 
   {47, 9.159339953157541*^-16}, {48, 2.7755575615628914*^-17}, 
   {49, 1.850371707708594*^-17}, {50, 1.4802973661668753*^-16}, {51, 0.}, 
   {52, 0.}, {53, 9.25185853854297*^-18}, {54, 0.}, {55, 0.}, 
   {56, 9.25185853854297*^-18}, {57, 9.25185853854297*^-18}, 
   {58, 8.696747026230393*^-16}, {59, 2.3592239273284576*^-16}, 
   {60, 1.3877787807814457*^-16}, {61, 6.476300976980079*^-17}, 
   {62, 4.163336342344337*^-17}, {63, 9.25185853854297*^-18}, {64, 0.}, 
   {65, 1.850371707708594*^-17}, {66, 0.}, {67, 4.625929269271485*^-17}, 
   {68, 4.2095956350370517*^-16}, {69, 2.084559376965463*^-16}, 
   {70, 7.632783294297951*^-17}, {71, 4.85722573273506*^-17}, 
   {72, 2.9952892018532868*^-16}, {73, 8.789265611615822*^-17}, 
   {74, 3.469446951953614*^-18}, {75, 9.25185853854297*^-18}, 
   {76, 9.25185853854297*^-18}, {77, 0.}, {78, 6.938893903907228*^-18}, 
   {79, 0.}, {80, 0.011818707540046328}, {81, 0.017101889764554797}, 
   {82, 0.03331383092426996}, {83, 0.04948109602796852}, 
   {84, 0.005852856879665931}, {85, 0.00010995448541135007}, 
   {86, 0.00003269709070700029}, {87, 0.000010637556358647493}, 
   {88, 2.5949899261692535*^-6}, {89, 2.186691622751054*^-7}, 
   {90, 3.641799712304309*^-7}, {91, 6.580187920240954*^-8}, 
   {92, 4.86042400632547*^-8}, {93, 5.720604902108295*^-9}, 
   {94, 4.0398588224688226*^-9}, {95, 4.877516006825584*^-10}, 
   {96, 4.865401137532643*^-10}, {97, 1.0178917199861932*^-10}, 
   {98, 4.3053565342473135*^-11}, {99, 1.5355776835275965*^-11}, 
   {100, 5.377564134730524*^-12}, {101, 2.3349424245940514*^-12}, 
   {102, 8.239936510889834*^-13}, {103, 3.430126553164806*^-13}, 
   {104, 1.1373309701430873*^-13}, {105, 4.7933879088191134*^-14}, 
   {106, 2.4646951146678475*^-14}, {107, 7.697546304067751*^-15}, 
   {108, 4.191091917959966*^-15}, {109, 5.9119376061289586*^-15}, 
   {110, 4.7647071473496295*^-16}, {111, 2.6830389761774615*^-16}, 
   {112, 2.5905203907920316*^-16}, {113, 3.0068540250264653*^-16}, 
   {114, 8.141635513917814*^-16}, {115, 4.810966440042345*^-16}, 
   {116, 4.394632805807911*^-16}, {117, 2.498001805406602*^-16}, 
   {118, 2.451742512713887*^-16}, {119, 5.689893001203927*^-16}, {120, 0.}, 
   {121, 4.625929269271485*^-18}, {122, 4.625929269271485*^-18}, 
   {123, 3.2381504884900395*^-17}, {124, 1.3877787807814457*^-17}, 
   {125, 1.3877787807814457*^-17}, {126, 0.}, {127, 1.3877787807814457*^-16}, 
   {128, 3.2381504884900395*^-17}, {129, 0.}, {130, 0.}, {131, 0.}, 
   {132, 9.25185853854297*^-17}, {133, 1.0639637319324416*^-16}, 
   {134, 3.700743415417188*^-17}, {135, 0.}, {136, 3.515706244646329*^-16}, 
   {137, 4.625929269271485*^-18}, {138, 9.25185853854297*^-18}, 
   {139, 4.625929269271485*^-18}, {140, 9.992007221626409*^-16}, 
   {141, 9.25185853854297*^-17}, {142, 1.850371707708594*^-17}, 
   {143, 7.401486830834377*^-17}, {144, 0.}, {145, 0.}, {146, 0.}, 
   {147, 9.25185853854297*^-18}, {148, 0.}, {149, 0.}, {150, 0.}, {151, 0.}, 
   {152, 0.}, {153, 0.}, {154, 2.0076533028638246*^-15}, 
   {155, 1.850371707708594*^-17}, {156, 0.}, {157, 0.}, {158, 0.}, 
   {159, 1.850371707708594*^-17}, {160, 0.}, {161, 9.25185853854297*^-18}, 
   {162, 0.}, {163, 0.}, {164, 0.}, {165, 0.}, {166, 0.}, {167, 0.}, 
   {168, 0.}, {169, 0.}, {170, 0.}, {171, 0.}, {172, 0.}, {173, 0.}, 
   {174, 0.}, {175, 9.25185853854297*^-18}, {176, 0.}, {177, 0.}, 
   {178, 9.25185853854297*^-18}, {179, 9.25185853854297*^-18}, {180, 0.}, 
   {181, 0.}, {182, 0.}, {183, 0.}, {184, 0.}, {185, 0.}, {186, 0.}, 
   {187, 0.}, {188, 0.}, {189, 0.}, {190, 0.}, {191, 0.}, {192, 0.}, 
   {193, 0.}, {194, 0.}, {195, 0.}}}}
