{187, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.2139692973689205, 0.7847352123634538, 
    -0.5817282752801131}, {0.2139692973689205, 0. + 0.9999999999999815*I, 
    -0.5817282752801131, -0.7847352123634538}, {-0.7847352123634538, 
    0.5817282752801131, 0. + 0.9999999999999815*I, -0.2139692973689205}, 
   {0.5817282752801131, 0.7847352123634538, 0.2139692973689205, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.2139692973689205, 0.7847352123634538, -0.5817282752801131}, 
   {0.2139692973689205, 0. + 0.9999999999999815*I, -0.5817282752801131, 
    -0.7847352123634538}, {-0.7847352123634538, 0.5817282752801131, 
    0. + 0.9999999999999815*I, -0.2139692973689205}, 
   {0.5817282752801131, 0.7847352123634538, 0.2139692973689205, 
   {164, 4.93889088404309*^-7}, {165, 4.1345220569422025*^-7}, 
   {166, 3.4611554911023745*^-7}, {167, 2.897456963246725*^-7}, 
   {168, 2.425564320507334*^-7}, {169, 2.0305268566556123*^-7}, 
   {170, 1.6998264740220037*^-7}, {171, 1.422985062005111*^-7}, 
   {172, 1.1912316832951575*^-7}, {173, 9.972227787979904*^-8}, 
   {174, 8.348108726519143*^-8}, {175, 6.988501710658568*^-8}, 
   {176, 5.850323425704573*^-8}, {177, 4.897513217194671*^-8}, 
   {178, 4.0998848094275786*^-8}, {179, 3.432161455041438*^-8}, 
   {180, 2.873183146956393*^-8}, {181, 2.4052421276898883*^-8}, 
   {182, 2.0135174416680002*^-8}, {183, 1.6855883688826623*^-8}, 
   {184, 1.411066818945983*^-8}, {185, 1.1812551159451345*^-8}, 
   {186, 9.888677987568428*^-9}}, {{2, 0.0013243775714161827}, 
   {3, 0.0007116718180231237}, {4, 0.005603069875473477}, 
   {5, 0.0006408944979381161}, {6, 0.005932414776738029}, 
   {7, 0.0006376025427798114}, {8, 0.005948396585152714}, 
   {9, 0.0006374353143884226}, {10, 0.0059483709679133655}, 
   {11, 0.0006374611330929492}, {12, 0.005949098483587743}, 
   {13, 0.000637440866686747}, {14, 0.0059482739051396685}, 
   {15, 0.0006374795463853073}, {16, 0.0059490662359072775}, 
   {17, 0.0006374579970427304}, {18, 0.005948110916180743}, 
   {19, 0.000637503887888903}, {20, 0.00594901231465903}, 
   {21, 0.0006374809501850525}, {22, 0.005947906251444636}, 
   {23, 0.0006375355636464635}, {24, 0.005948930385280002}, 
   {25, 0.0006375117190034337}, {26, 0.00594764654474982}, 
   {27, 0.0006375829226075125}, {28, 0.005948714312431077}, 
   {29, 0.0006378892864173265}, {30, 0.0059417992057136495}, 
   {31, 0.000656924297133245}, {32, 0.005673239297940202}, 
   {33, 0.001509256398943151}, {34, 0.002875381135839211}, 
   {35, 0.004254152659081479}, {36, 0.00712021094120375}, 
   {37, 0.005337156667572899}, {38, 0.0046046829485870445}, 
   {39, 0.0032715154692268284}, {40, 0.002926672543010771}, 
   {41, 0.0019424085384385833}, {42, 0.0018783998585588685}, 
   {43, 0.0010843036691234524}, {44, 0.0015472853839424029}, 
   {45, 0.0011481899291611404}, {46, 0.0014675663054890538}, 
   {47, 0.0012341881451514666}, {48, 0.001444755053620012}, 
   {49, 0.0012713284974911795}, {50, 0.0013984018723795979}, 
   {51, 0.001339049918778851}, {52, 0.001425603500084977}, 
   {53, 0.0013263888741169147}, {54, 0.0013715984036440539}, 
   {55, 0.001409547178395522}, {56, 0.001445336534071861}, 
   {57, 0.0013325844679621637}, {58, 0.0013332020497891107}, 
   {59, 0.0014760314494308411}, {60, 0.0014756203898400738}, 
   {61, 0.0012760935848436293}, {62, 0.0012055954841737023}, 
   {63, 0.0015434726382714124}, {64, 0.0014706030671133986}, 
   {65, 0.001424661907262479}, {66, 0.0009924962402318963}, 
   {67, 0.0015459616282518}, {68, 0.0013246191632696612}, 
   {69, 0.0017210725786439174}, {70, 0.0008097856924774306}, 
   {71, 0.0013983298450962038}, {72, 0.0012177931211074038}, 
   {73, 0.0017562661384640326}, {74, 0.0012519426598268668}, 
   {75, 0.0024148719525594045}, {76, 0.019876990457079108}, 
   {77, 0.01983674775807104}, {78, 0.044369718340926824}, 
   {79, 0.07596026558123789}, {80, 0.02036979134540014}, 
   {81, 0.04574604432963328}, {82, 0.0015887192878703987}, 
   {83, 0.00013504999022214553}, {84, 0.0003864355869639772}, 
   {85, 0.00003510022132014769}, {86, 0.00002820180652359875}, 
   {87, 2.2063612598304666*^-6}, {88, 1.208770243848097*^-6}, 
   {89, 4.003338900717782*^-7}, {90, 1.6169608749635095*^-7}, 
   {91, 6.481018348149699*^-8}, {92, 2.117838248753371*^-8}, 
   {93, 7.129315734988317*^-9}, {94, 2.679004860543325*^-9}, 
   {95, 1.0027781822500672*^-9}, {96, 3.597838092265585*^-10}, 
   {97, 1.402973408744697*^-10}, {98, 4.87742531548226*^-11}, 
   {99, 1.8441324856066643*^-11}, {100, 6.592502007259545*^-12}, 
   {101, 2.530633110472043*^-12}, {102, 9.225583260293508*^-13}, 
   {103, 3.481497497700066*^-13}, {104, 1.2623698382914955*^-13}, 
   {105, 4.8856751977410795*^-14}, {106, 1.5191551720287557*^-14}, 
   {107, 5.104712948641084*^-15}, {108, 7.632783294297951*^-16}, 
   {109, 2.0816681711721685*^-16}, {110, 1.249000902703301*^-16}, 
   {111, 8.095376221225099*^-17}, {112, 1.0639637319324416*^-16}, 
   {113, 8.326672684688674*^-17}, {114, 1.2721305490496585*^-16}, 
   {115, 7.632783294297951*^-17}, {116, 6.707597440443654*^-17}, 
   {117, 1.3877787807814457*^-16}, {118, 2.2898349882893854*^-16}, 
   {119, 3.469446951953614*^-17}, {120, 1.850371707708594*^-17}, 
   {121, 5.319818659662208*^-17}, {122, 2.7755575615628914*^-17}, {123, 0.}, 
   {124, 0.}, {125, 0.}, {126, 0.}, {127, 0.}, {128, 7.401486830834377*^-17}, 
   {129, 0.}, {130, 0.}, {131, 1.850371707708594*^-17}, {132, 0.}, {133, 0.}, 
   {134, 1.850371707708594*^-17}, {135, 0.}, {136, 0.}, 
   {137, 1.850371707708594*^-17}, {138, 0.}, {139, 0.}, {140, 0.}, {141, 0.}, 
   {142, 4.625929269271485*^-18}, {143, 0.}, {144, 0.}, 
   {145, 1.850371707708594*^-17}, {146, 0.}, {147, 0.}, 
   {148, 1.850371707708594*^-17}, {149, 1.0824674490095276*^-15}, 
   {150, 3.700743415417188*^-17}, {151, 0.}, {152, 4.625929269271485*^-18}, 
   {153, 1.850371707708594*^-17}, {154, 0.}, {155, 4.625929269271485*^-18}, 
   {156, 0.}, {157, 0.}, {158, 0.}, {159, 1.1102230246251565*^-16}, 
   {160, 0.}, {161, 4.625929269271485*^-18}, {162, 1.850371707708594*^-17}, 
   {163, 0.}, {164, 0.}, {165, 0.}, {166, 0.}, {167, 4.625929269271485*^-18}, 
   {168, 2.3129646346357426*^-17}, {169, 0.}, {170, 4.625929269271485*^-18}, 
   {171, 0.}, {172, 0.}, {173, 0.}, {174, 0.}, {175, 0.}, {176, 0.}, 
   {177, 0.}, {178, 0.}, {179, 0.}, {180, 4.625929269271485*^-18}, 
   {181, 1.850371707708594*^-17}, {182, 4.2558549277297664*^-16}, {183, 0.}, 
   {184, 4.625929269271485*^-18}, {185, 0.}, {186, 0.}}}}
