{182, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5360309386507098, -0.8186965298676768, 
    0.20592917421263568}, {-0.5360309386507098, 0. + 0.9999999999999815*I, 
    0.20592917421263568, 0.8186965298676768}, {0.8186965298676768, 
    -0.20592917421263568, 0. + 0.9999999999999815*I, 0.5360309386507098}, 
   {-0.20592917421263568, -0.8186965298676768, -0.5360309386507098, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5360309386507098, -0.8186965298676768, 0.20592917421263568}, 
   {-0.5360309386507098, 0. + 0.9999999999999815*I, 0.20592917421263568, 
    0.8186965298676768}, {0.8186965298676768, -0.20592917421263568, 
    0. + 0.9999999999999815*I, 0.5360309386507098}, 
   {-0.20592917421263568, -0.8186965298676768, -0.5360309386507098, 
   {95, 0.05376834585065848}, {96, 0.04455275198550168}, 
   {97, 0.03734436690775833}, {98, 0.03099835737594392}, 
   {99, 0.02593821438335797}, {100, 0.02155767949392584}, 
   {101, 0.01801742814088192}, {102, 0.014987993941282918}, 
   {103, 0.012516543171282923}, {104, 0.010418590145893525}, 
   {105, 0.008695791460306967}, {106, 0.007241453103619122}, 
   {107, 0.006041708628022002}, {108, 0.005032811753580058}, 
   {109, 0.0041978786865035644}, {110, 0.0034976353245347314}, 
   {111, 0.002916850612776134}, {112, 0.002430659697066906}, 
   {113, 0.0020267896838390698}, {114, 0.001689134178618823}, 
   {115, 0.0014083494426972987}, {116, 0.0011738093060115196}, 
   {117, 0.000978627188975234}, {118, 0.000815692407710733}, 
   {119, 0.0006800294432471876}, {120, 0.0005668291440250606}, 
   {121, 0.0004725422743823149}, {122, 0.0003938907371263678}, 
   {123, 0.0003283638744390194}, {124, 0.00027371454245772586}, 
   {125, 0.00022817670182073702}, {126, 0.0001902036919235739}, 
   {127, 0.00015855796997454874}, {128, 0.0001321719494935536}, 
   {129, 0.00011018067998413983}, {130, 0.00009184576834142533}, 
   {131, 0.0000765637563175936}, {132, 0.00006382321276487968}, 
   {133, 0.00005320363472294254}, {134, 0.00004435043998840538}, 
   {135, 0.0000369708617170561}, {136, 0.00003081889310330155}, 
   {137, 0.000025690820925849955}, {138, 0.000021415884949527175}, 
   {139, 0.000017852395006512367}, {140, 0.000014881781835951458}, 
   {141, 0.000012405522479941311}, {142, 0.000010341267792313147}, 
   {143, 8.620524244440375*^-6}, {144, 7.1860890932251564*^-6}, 
   {145, 5.990351797935389*^-6}, {146, 4.99357277039536*^-6}, 
   {147, 4.162660615092406*^-6}, {148, 3.470005417782751*^-6}, 
   {149, 2.8926087362046715*^-6}, {150, 2.4112870237180672*^-6}, 
   {151, 2.0100571073156104*^-6}, {152, 1.675589604843708*^-6}, 
   {153, 1.3967770822187475*^-6}, {154, 1.1643576186548543*^-6}, 
   {155, 9.706123440533787*^-7}, {156, 8.091054483072568*^-7}, 
   {157, 6.744729426078067*^-7}, {158, 5.622427785567652*^-7}, 
   {159, 4.6868740977146217*^-7}, {160, 3.9069930202195735*^-7}, 
   {161, 3.256881946356316*^-7}, {162, 2.714947293647185*^-7}, 
   {163, 2.2631886020807457*^-7}, {164, 1.886601146416922*^-7}, 
   {165, 1.5726764179824215*^-7}, {166, 1.3109880403483487*^-7}, 
   {167, 1.0928439009294522*^-7}, {168, 9.109981191635086*^-8}, 
   {169, 7.594109796560389*^-8}, {170, 6.330472757110073*^-8}, 
   {171, 5.277101344791646*^-8}, {172, 4.39901065574233*^-8}, 
   {173, 3.667028836140673*^-8}, {174, 3.0568454989499116*^-8}, 
   {175, 2.5481958432216345*^-8}, {176, 2.124185649599042*^-8}, 
   {177, 1.7707272204070534*^-8}, {178, 1.4760834443627857*^-8}, 
   {179, 1.2304669727569717*^-8}, {180, 1.0257232840871211*^-8}, 
   {181, 8.550488317382587*^-9}}, {{2, 0.008207831700290602}, 
   {3, 0.00506171785210753}, {4, 0.03022544842867957}, 
   {5, 0.011069613012862595}, {6, 0.008336825706115292}, 
   {7, 0.00549897413255025}, {8, 0.028938162973292797}, 
   {9, 0.01155090748753511}, {10, 0.005693455184242148}, 
   {11, 0.017392808114303153}, {12, 0.015263774331067851}, 
   {13, 0.024827838132698777}, {14, 0.028236643285853506}, 
   {15, 0.03949279462785374}, {16, 0.03253251328086449}, 
   {17, 0.0004214358532863838}, {18, 0.001745775166248853}, 
   {19, 0.00003807049978824898}, {20, 0.0006545707996874761}, 
   {21, 0.00008027950913456575}, {22, 5.412798486250277*^-6}, 
   {23, 2.892776826690646*^-7}, {24, 2.1625867487514344*^-7}, 
   {25, 7.364825197845684*^-8}, {26, 1.7320408931172555*^-8}, 
   {27, 1.9323268818371986*^-9}, {28, 3.723986119474887*^-10}, 
   {29, 7.174609980194664*^-11}, {30, 2.129464197568135*^-11}, 
   {31, 3.541491174393248*^-12}, {32, 7.711239054704795*^-13}, 
   {33, 1.1692498821010605*^-13}, {34, 3.2122452845821194*^-14}, 
   {35, 2.6460315420232896*^-15}, {36, 4.810966440042345*^-16}, 
   {37, 1.850371707708594*^-17}, {38, 2.7755575615628914*^-17}, {39, 0.}, 
   {40, 0.}, {41, 1.850371707708594*^-17}, {42, 1.850371707708594*^-17}, 
   {43, 0.}, {44, 2.7755575615628914*^-17}, {45, 0.}, {46, 0.}, 
   {47, 4.625929269271485*^-17}, {48, 0.}, {49, 0.}, {50, 0.}, 
   {51, 1.9891495857867385*^-15}, {52, 5.551115123125783*^-17}, 
   {53, 1.850371707708594*^-17}, {54, 9.25185853854297*^-18}, {55, 0.}, 
   {56, 2.0354088784794536*^-16}, {57, 5.060766620583005*^-15}, 
   {58, 9.25185853854297*^-18}, {59, 4.163336342344337*^-16}, {60, 0.}, 
   {61, 0.}, {62, 4.625929269271485*^-17}, {63, 8.132383655379272*^-15}, 
   {64, 7.956598343146955*^-16}, {65, 0.}, {66, 0.}, 
   {67, 1.850371707708594*^-17}, {68, 9.25185853854297*^-18}, 
   {69, 3.700743415417188*^-17}, {70, 0.}, {71, 9.25185853854297*^-18}, 
   {72, 9.25185853854297*^-18}, {73, 0.}, {74, 9.25185853854297*^-18}, 
   {75, 9.25185853854297*^-18}, {76, 1.850371707708594*^-17}, 
   {77, 9.25185853854297*^-18}, {78, 7.401486830834377*^-17}, 
   {79, 5.551115123125783*^-17}, {80, 0.019189600164785523}, 
   {81, 0.05888774205341113}, {82, 0.01224949920688962}, 
   {83, 0.0019066866345227814}, {84, 0.00031368858050052786}, 
   {85, 0.0001696480204184299}, {86, 0.00001624095935868694}, 
   {87, 0.000010054733425709134}, {88, 2.4435716169529664*^-6}, 
   {89, 1.0676500513395748*^-6}, {90, 3.956163347589488*^-7}, 
   {91, 1.5224913268996332*^-7}, {92, 5.0623432062043186*^-8}, 
   {93, 2.067578172328573*^-8}, {94, 7.221345294886975*^-9}, 
   {95, 2.926094831712245*^-9}, {96, 1.1166619550325347*^-9}, 
   {97, 4.264332012504646*^-10}, {98, 1.624547371625873*^-10}, 
   {99, 6.315712998879637*^-11}, {100, 2.4780207978173742*^-11}, 
   {101, 9.776082721124624*^-12}, {102, 3.825884054009521*^-12}, 
   {103, 1.4970154745460225*^-12}, {104, 5.844005834809707*^-13}, 
   {105, 2.2965888450225214*^-13}, {106, 8.995119464098403*^-14}, 
   {107, 3.551557196483183*^-14}, {108, 1.2434497875801753*^-14}, 
   {109, 7.181755190543981*^-15}, {110, 1.392404710050717*^-15}, 
   {111, 1.7115938296304495*^-16}, {112, 2.1741867565575981*^-16}, 
   {113, 7.632783294297951*^-17}, {114, 9.020562075079397*^-17}, 
   {115, 1.4802973661668753*^-16}, {116, 1.3415194880887307*^-16}, 
   {117, 4.4177624521542686*^-16}, {118, 6.245004513516506*^-17}, 
   {119, 3.0762429640655376*^-16}, {120, 8.372931977381388*^-16}, 
   {121, 1.1796119636642288*^-16}, {122, 1.0177044392397268*^-16}, 
   {123, 2.7755575615628914*^-17}, {124, 2.0816681711721685*^-17}, 
   {125, 3.9320398788807623*^-17}, {126, 2.3129646346357427*^-18}, 
   {127, 7.401486830834377*^-17}, {128, 0.}, {129, 0.}, {130, 0.}, {131, 0.}, 
   {132, 4.625929269271485*^-18}, {133, 0.}, {134, 0.}, {135, 0.}, 
   {136, 1.850371707708594*^-17}, {137, 0.}, {138, 0.}, {139, 0.}, {140, 0.}, 
   {141, 0.}, {142, 4.625929269271485*^-18}, {143, 4.625929269271485*^-18}, 
   {144, 8.789265611615822*^-17}, {145, 0.}, {146, 0.}, 
   {147, 2.9605947323337506*^-16}, {148, 4.625929269271485*^-18}, {149, 0.}, 
   {150, 0.}, {151, 3.700743415417188*^-17}, {152, 0.}, 
   {153, 1.1102230246251565*^-16}, {154, 0.}, {155, 4.625929269271485*^-18}, 
   {156, 0.}, {157, 0.}, {158, 0.}, {159, 4.625929269271485*^-18}, {160, 0.}, 
   {161, 0.}, {162, 1.850371707708594*^-17}, {163, 0.}, {164, 0.}, 
   {165, 2.914335439641036*^-15}, {166, 2.7755575615628914*^-16}, 
   {167, 1.850371707708594*^-17}, {168, 0.}, {169, 0.}, {170, 0.}, {171, 0.}, 
   {172, 0.}, {173, 2.7755575615628914*^-16}, {174, 0.}, {175, 0.}, 
   {176, 0.}, {177, 1.850371707708594*^-17}, {178, 0.}, {179, 0.}, 
   {180, 7.401486830834377*^-17}, {181, 0.}}}}
