{199, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5672979207976498, 0.2047709929751529, 
    -0.7976477352156569}, {-0.5672979207976498, 0. + 0.999999999999987*I, 
    -0.7976477352156569, -0.2047709929751529}, {-0.2047709929751529, 
    0.7976477352156569, 0. + 0.9999999999999815*I, 0.5672979207976498}, 
   {0.7976477352156569, 0.2047709929751529, -0.5672979207976498, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.567297920797378, 0.20477099297551132, -0.797647735215725}, 
   {-0.567297920797378, 0. + 0.9999999999999815*I, -0.7976477352157251, 
    -0.20477099297551132}, {-0.20477099297551132, 0.7976477352157251, 
    0. + 0.9999999999999815*I, 0.5672979207973781}, 
   {0.797647735215725, 0.20477099297551132, -0.5672979207973781, 
   {65, 0.004216194245220906}, {66, 0.003540926684686585}, 
   {67, 0.002973483758690887}, {68, 0.002500305980307427}, 
   {69, 0.002103248361108756}, {70, 0.0017717990682630247}, 
   {71, 0.0014939113232073642}, {72, 0.00126173919259287}, 
   {73, 0.0010672007083580848}, {74, 0.0009045856755426906}, 
   {75, 0.00076838591889411}, {76, 0.0006544969338673212}, 
   {77, 0.0005591357817979481}, {78, 0.0004793763413235008}, 
   {79, 0.0004126059782670888}, {80, 0.813915877549519}, 
   {81, 1.0557111307832012}, {82, 1.315093832687249}, 
   {83, 0.9880527081291746}, {84, 1.3273259647916773}, 
   {85, 0.7691939477267474}, {86, 1.026386205122503}, 
   {87, 1.1084269385585874}, {88, 1.1032512535454075}, 
   {89, 1.0805156052098428}, {90, 1.0404473140164552}, 
   {91, 0.9955728799035354}, {92, 0.9307173154500903}, 
   {93, 0.8652335932131876}, {94, 0.7795173204058551}, 
   {95, 0.7033715018207584}, {96, 0.6110700019827162}, 
   {97, 0.5387100146729875}, {98, 0.45490817280850115}, 
   {99, 0.39556666747697045}, {100, 0.3278611656038649}, 
   {101, 0.28332305236088945}, {102, 0.23225776302927337}, 
   {103, 0.2003209981073602}, {104, 0.164046442043982}, 
   {105, 0.14076705593601663}, {106, 0.11589441500442266}, 
   {107, 0.09865191357816572}, {108, 0.08157390885568938}, 
   {109, 0.06906391139330936}, {110, 0.05729792046708582}, 
   {111, 0.04833429949052681}, {112, 0.04019858270272103}, 
   {113, 0.03382588877619053}, {114, 0.028182509044233583}, 
   {115, 0.023674402279309947}, {116, 0.019749923001289638}, 
   {117, 0.016571248941378847}, {118, 0.013836850827316005}, 
   {119, 0.011600436135788983}, {120, 0.009692514041446887}, 
   {121, 0.008121354517939272}, {122, 0.00678872503833905}, 
   {123, 0.005686036722255539}, {124, 0.004754540188358858}, 
   {125, 0.003981172532574573}, {126, 0.0033297193334415054}, 
   {127, 0.0027875780780524106}, {128, 0.0023318053921480564}, 
   {129, 0.0019518824916455735}, {130, 0.0016329281454741107}, 
   {131, 0.001366746128242613}, {132, 0.0011434969560677466}, 
   {133, 0.0009570340661276822}, {134, 0.0008007523359048196}, 
   {135, 0.0006701480063585619}, {136, 0.000560735591196293}, 
   {137, 0.0004692634534971818}, {138, 0.0003926591633908183}, 
   {139, 0.0003285977705055343}, {140, 0.000274961412738306}, 
   {141, 0.0002300985126324484}, {142, 0.00019254251755951302}, 
   {143, 0.00016112537303891727}, {144, 0.00013482820734944667}, 
   {145, 0.00011282743353979718}, {146, 0.00009441355004535801}, 
   {147, 0.00007900706669006219}, {148, 0.00006611309875814708}, 
   {149, 0.000055324498488440454}, {150, 0.00004629567614067298}, 
   {151, 0.00003874085999022725}, {152, 0.000032418518357779647}, 
   {153, 0.0000271282129168382}, {154, 0.00002270104048085475}, 
   {155, 0.000018996483912459006}, {156, 0.00001589638134769089}, 
   {157, 0.000013302257183767097}, {158, 0.000011131423798160789}, 
   {159, 9.314885281108687*^-6}, {160, 7.794766708535406*^-6}, 
   {161, 6.522734807168362*^-6}, {162, 5.458276067238366*^-6}, 
   {163, 4.567535820010349*^-6}, {164, 3.822151043997302*^-6}, 
   {165, 3.198410617355485*^-6}, {166, 2.676456489103529*^-6}, 
   {167, 2.2396827160653388*^-6}, {168, 1.8741852989556662*^-6}, 
   {169, 1.5683348532080643*^-6}, {170, 1.3123958774174938*^-6}, 
   {171, 1.0982244300627997*^-6}, {172, 9.190035977768574*^-7}, 
   {173, 7.690302505913849*^-7}, {174, 6.435311002972455*^-7}, 
   {175, 5.385124500767446*^-7}, {176, 4.506318322938796*^-7}, 
   {177, 3.7709268374541693*^-7}, {178, 3.1555443846809084*^-7}, 
   {179, 2.6405872743939796*^-7}, {180, 2.2096667473547882*^-7}, 
   {181, 1.8490684194905072*^-7}, {182, 1.5473165038137893*^-7}, 
   {183, 1.2948082706021324*^-7}, {184, 1.0835070229919808*^-7}, 
   {185, 9.066884609776338*^-8}, {186, 7.587250538954038*^-8}, 
   {187, 6.349082404266682*^-8}, {188, 5.3129737276336186*^-8}, 
   {189, 4.445946966136205*^-8}, {190, 3.7204114122779686*^-8}, 
   {191, 3.113276536570453*^-8}, {192, 2.605222459983736*^-8}, 
   {193, 2.1800771410340758*^-8}, {194, 1.824310080777991*^-8}, 
   {195, 1.5266026665017307*^-8}, {196, 1.2774788560321326*^-8}, 
   {197, 1.0690075158414913*^-8}, {198, 8.945590601605602*^-9}}, 
  {{2, 0.002963720547760429}, {3, 0.0016529034680801157}, 
   {4, 0.013058386299217477}, {5, 0.0015712199913304192}, 
   {6, 0.013405589147812197}, {7, 0.001593645572656803}, 
   {8, 0.01331916404279151}, {9, 0.0015635941758628661}, 
   {10, 0.013425199306924651}, {11, 0.0016163721797951744}, 
   {12, 0.01323141470486041}, {13, 0.0015333275667951997}, 
   {14, 0.013516031283516822}, {15, 0.0016886163462786557}, 
   {16, 0.012899197569243102}, {17, 0.001522066407197052}, 
   {18, 0.013412034243872448}, {19, 0.0019015631284928218}, 
   {20, 0.011770778679767738}, {21, 0.001815470499660537}, 
   {22, 0.011775673581554211}, {23, 0.002340045591025925}, 
   {24, 0.009497801266373493}, {25, 0.0025440210529190906}, 
   {26, 0.008139052709884315}, {27, 0.0031753861792418285}, 
   {28, 0.005487372504774508}, {29, 0.00411189594871112}, 
   {30, 0.003946344900751308}, {31, 0.021703160600890423}, 
   {32, 0.03289470118470983}, {33, 0.02042768871910499}, 
   {34, 0.0015019898521944721}, {35, 0.00017379814589738854}, 
   {36, 0.00021071301664238779}, {37, 0.00001383289831415289}, 
   {38, 0.000010050674068349622}, {39, 1.4974113166666783*^-6}, 
   {40, 5.135608615591813*^-7}, {41, 2.1165087598732738*^-7}, 
   {42, 6.941604194695324*^-8}, {43, 2.8501376259093547*^-8}, 
   {44, 1.0230893882079428*^-8}, {45, 3.832272786145433*^-9}, 
   {46, 1.387126658906427*^-9}, {47, 5.123161617159866*^-10}, 
   {48, 1.8484520395804319*^-10}, {49, 6.80033483228352*^-11}, 
   {50, 2.4650892438415895*^-11}, {51, 9.049825703636808*^-12}, 
   {52, 3.288304813627481*^-12}, {53, 1.2064469793552726*^-12}, 
   {54, 4.391255877441343*^-13}, {55, 1.6099159042918623*^-13}, 
   {56, 5.819419020743528*^-14}, {57, 1.8952432216205274*^-14}, 
   {58, 3.654484122724473*^-15}, {59, 4.121702978920894*^-15}, 
   {60, 3.14563190310461*^-16}, {61, 5.597374415818497*^-16}, 
   {62, 5.551115123125783*^-17}, {63, 5.088522196198634*^-17}, 
   {64, 9.71445146547012*^-17}, {65, 1.0177044392397268*^-16}, 
   {66, 4.440892098500626*^-16}, {67, 4.3483735131151963*^-16}, 
   {68, 7.447746123527091*^-16}, {69, 1.0408340855860843*^-15}, 
   {70, 9.992007221626409*^-16}, {71, 4.625929269271485*^-18}, {72, 0.}, 
   {73, 4.625929269271485*^-18}, {74, 2.7755575615628914*^-17}, {75, 0.}, 
   {76, 1.1564823173178713*^-15}, {77, 2.3129646346357426*^-17}, 
   {78, 4.625929269271485*^-18}, {79, 1.850371707708594*^-17}, 
   {80, 0.0016685926006127082}, {81, 0.011976286618823315}, 
   {82, 0.022124898298963542}, {83, 0.02126745888854641}, 
   {84, 0.03502944416827579}, {85, 0.014261537425136576}, 
   {86, 0.005827782488777082}, {87, 0.0008942186068856273}, 
   {88, 0.00037060462275251743}, {89, 0.00020942496713599831}, 
   {90, 0.000034224056946694406}, {91, 0.00001444829039681881}, 
   {92, 9.800634950934046*^-7}, {93, 1.1825739586422226*^-6}, 
   {94, 1.3778022635418014*^-7}, {95, 4.6837092454454776*^-8}, 
   {96, 8.701756318979514*^-9}, {97, 2.9880226256236613*^-9}, 
   {98, 9.769745277533881*^-10}, {99, 3.528926872942151*^-10}, 
   {100, 1.1298604181882628*^-10}, {101, 4.774177349749682*^-11}, 
   {102, 1.5075145992637928*^-11}, {103, 6.270498009719461*^-12}, 
   {104, 1.9359074528620584*^-12}, {105, 7.934578919825223*^-13}, 
   {106, 2.547707415404924*^-13}, {107, 1.0113669161408248*^-13}, 
   {108, 3.3024509053329133*^-14}, {109, 1.3244035497924262*^-14}, 
   {110, 2.345346139520643*^-15}, {111, 4.2327252813834093*^-16}, 
   {112, 1.6884641832840922*^-16}, {113, 5.250429720623135*^-16}, 
   {114, 6.013708050052931*^-17}, {115, 8.557969148152248*^-17}, 
   {116, 2.1973164029039555*^-16}, {117, 4.163336342344337*^-17}, 
   {118, 8.557969148152248*^-17}, {119, 4.394632805807911*^-17}, 
   {120, 1.3877787807814457*^-16}, {121, 2.0816681711721685*^-17}, 
   {122, 2.7755575615628914*^-17}, {123, 9.136210306811183*^-16}, 
   {124, 2.4054832200211723*^-16}, {125, 0.}, {126, 0.}, 
   {127, 2.3129646346357427*^-18}, {128, 9.25185853854297*^-18}, 
   {129, 3.9320398788807623*^-17}, {130, 9.25185853854297*^-18}, 
   {131, 9.25185853854297*^-18}, {132, 0.}, {133, 1.410908427127803*^-16}, 
   {134, 9.25185853854297*^-18}, {135, 3.700743415417188*^-17}, 
   {136, 3.700743415417188*^-17}, {137, 6.476300976980079*^-17}, 
   {138, 9.25185853854297*^-18}, {139, 0.}, {140, 2.3129646346357427*^-18}, 
   {141, 2.3129646346357427*^-18}, {142, 1.1564823173178713*^-17}, 
   {143, 3.469446951953614*^-17}, {144, 1.9197606467476664*^-16}, 
   {145, 1.850371707708594*^-17}, {146, 1.4432899320127035*^-15}, {147, 0.}, 
   {148, 1.1564823173178713*^-17}, {149, 2.7755575615628914*^-17}, {150, 0.}, 
   {151, 0.}, {152, 2.3129646346357427*^-18}, {153, 0.}, 
   {154, 2.3129646346357427*^-18}, {155, 4.625929269271485*^-17}, {156, 0.}, 
   {157, 3.700743415417188*^-17}, {158, 0.}, {159, 2.3129646346357427*^-18}, 
   {160, 1.1564823173178713*^-17}, {161, 4.394632805807911*^-17}, 
   {162, 1.8469022607566405*^-14}, {163, 2.3129646346357427*^-18}, 
   {164, 2.3129646346357427*^-18}, {165, 9.25185853854297*^-18}, 
   {166, 1.3877787807814457*^-17}, {167, 6.245004513516506*^-17}, {168, 0.}, 
   {169, 9.25185853854297*^-18}, {170, 1.1564823173178713*^-17}, {171, 0.}, 
   {172, 0.}, {173, 0.}, {174, 9.25185853854297*^-18}, 
   {175, 3.2844097811827546*^-15}, {176, 2.3129646346357427*^-18}, {177, 0.}, 
   {178, 9.25185853854297*^-18}, {179, 3.469446951953614*^-17}, {180, 0.}, 
   {181, 2.3129646346357427*^-18}, {182, 2.3129646346357427*^-18}, 
   {183, 1.850371707708594*^-17}, {184, 2.3129646346357427*^-18}, 
   {185, 2.3129646346357427*^-18}, {186, 2.3129646346357427*^-18}, {187, 0.}, 
   {188, 0.}, {189, 0.}, {190, 1.1564823173178713*^-17}, 
   {191, 1.6190752442450197*^-17}, {192, 2.3129646346357427*^-18}, 
   {193, 9.25185853854297*^-18}, {194, 5.551115123125783*^-17}, {195, 0.}, 
   {196, 9.25185853854297*^-18}, {197, 0.}, {198, 1.850371707708594*^-17}}}}
