{164, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.4433835238136794*^-7, -5.607848231614643*^-7, -8.296901782833493*^-7, 
    6.257644291934804*^-6}, {-5.607848231892161*^-7, -6.582486430928292*^-7, 
    -4.636717471084719*^-8, 1.168278628893558*^-6}, 
   {-8.296901783666488*^-7, -4.636717465533866*^-8, 7.221196209883277*^-7, 
    -1.0051570562275205*^-6}, {6.257644291920946*^-6, 1.1682786289768025*^-6, 
    -1.0051570561719712*^-6, 8.046737459688151*^-8}}}, 
 {{{0. + 0.9999999999999815*I, 0.25594212832365215, 0.32582967861476747, 
    -0.9101256217922684}, {-0.25594212832365215, 0. + 0.9999999999999815*I, 
    -0.9101256218135472, -0.3258296786137985}, {-0.32582967861476747, 
    0.9101256218135472, 0. + 0.9999999999999815*I, 0.25594212832222835}, 
   {0.9101256217922684, 0.3258296786137985, -0.25594212832222835, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.2559421283236063, 0.32582967861482387, -0.9101256217922683}, 
   {-0.2559421283236063, 0. + 0.9999999999999815*I, -0.9101256218135456, 
    -0.32582967861385387}, {-0.32582967861482387, 0.9101256218135456, 
    0. + 0.9999999999999815*I, 0.2559421283221805}, 
   {0.9101256217922683, 0.32582967861385387, -0.2559421283221805, 
   {51, 0.0045004324071452675}, {52, 0.005636131223683085}, 
   {53, 0.007054447015991849}, {54, 0.008822130836312427}, 
   {55, 0.011018392448556166}, {56, 0.01373403933346106}, 
   {57, 0.017066903930825064}, {58, 0.021109944742528655}, 
   {59, 0.02592611732739432}, {60, 0.03150177978810048}, 
   {61, 0.03767021691283204}, {62, 0.044011984255699466}, 
   {63, 0.04978362236506975}, {64, 0.05390678007372712}, 
   {65, 0.05516411744927807}, {66, 0.05192508845212912}, 
   {67, 0.04451924467594365}, {68, 0.03953913371467754}, 
   {69, 0.03708201265620392}, {70, 0.0327327141568336}, 
   {71, 0.05468911858149114}, {72, 0.10127009419301015}, 
   {73, 0.04492901809026996}, {74, 0.11799161761883739}, 
   {75, 0.1694264303912688}, {76, 0.04973393641041343}, 
   {77, 0.11268388690264736}, {78, 0.192687378795181}, 
   {79, 0.05246978825308088}, {80, 0.6038817098645682}, 
   {81, 0.40743196089714284}, {82, 0.5835057287233969}, 
   {83, 0.35982226702284803}, {84, 0.3336105048047835}, 
   {85, 0.16196323697760365}, {86, 0.10040147446059747}, 
   {87, 0.05396067181108399}, {88, 0.03537086799824335}, 
   {89, 0.021198369584393473}, {90, 0.013503813183761666}, 
   {91, 0.0084291164644917}, {92, 0.0053117779045242265}, 
   {93, 0.0033274023638841773}, {94, 0.0022054155677279676}, 
   {95, 0.001993952079246873}, {96, 0.0017952913607573086}, 
   {97, 0.001610716183273738}, {98, 0.0014420047328094331}, 
   {99, 0.0012888337964438255}, {100, 0.001150670827337611}, 
   {101, 0.0010264942724879187}, {102, 0.0009152116800574244}, 
   {103, 0.0008156684065425759}, {104, 0.0007267489962754824}, 
   {105, 0.000647393874001318}, {106, 0.0005766223170583801}, 
   {107, 0.0005135356577092099}, {108, 0.0004573184366133947}, 
   {109, 0.0004072345922068385}, {110, 0.00036262256107396675}, 
   {111, 0.00032288933058349616}, {112, 0.0002875044029124773}, 
   {113, 0.0002559938463541529}, {114, 0.00022793467951342204}, 
   {115, 0.00020294965136400007}, {116, 0.0001807024618700186}, 
   {117, 0.0001608934201803513}, {118, 0.00014325552532138894}, 
   {119, 0.0001275509421368589}, {120, 0.00011356784193056397}, 
   {121, 0.00010111757563781136}, {122, 0.00009003214813882573}, 
   {123, 0.0000801619638702625}, {124, 0.00007137381602436419}, 
   {125, 0.00006354909391772135}, {126, 0.00005658218543040758}, 
   {127, 0.00005037905365572063}, {128, 0.00004485596899285872}, 
   {129, 0.00003993837985673921}, {130, 0.00003555990694352045}, 
   {131, 0.000031661447597893585}, {132, 0.000028190378261252764}, 
   {133, 0.000025099844291205225}, {134, 0.00002234812759680226}, 
   {135, 0.000019898083566095495}, {136, 0.00001771663971085531}, 
   {137, 0.00001577434925927317}, {138, 0.000014044993681469291}, 
   {139, 0.000012505228786470973}, {140, 0.00001113426961206647}, 
   {141, 9.91360985934053*^-6}, {142, 8.826772085139407*^-6}, 
   {143, 7.859085277201594*^-6}, {144, 6.99748681698153*^-6}, 
   {145, 6.230346149782611*^-6}, {146, 5.547307786918449*^-6}, 
   {147, 4.939151520944061*^-6}, {148, 4.3976679625626*^-6}, 
   {149, 3.915547724832251*^-6}, {150, 3.486282755039133*^-6}, 
   {151, 3.1040784838068925*^-6}, {152, 2.7637756051374006*^-6}, 
   {153, 2.460780432715269*^-6}, {154, 2.1910028896448797*^-6}, 
   {155, 1.9508012979872287*^-6}, {156, 1.7369332198230854*^-6}, 
   {157, 1.5465116889189837*^-6}, {158, 1.376966239266495*^-6}, 
   {159, 1.2260082078713754*^-6}, {160, 1.0915998393807352*^-6}, 
   {161, 9.71926779378023*^-7}, {162, 8.653735836805594*^-7}, 
   {163, 7.705019092892758*^-7}}, {{2, 0.004539848828390894}, 
   {3, 0.004343641328583935}, {4, 0.004496407808943436}, 
   {5, 0.004382983213766509}, {6, 0.004470786456028397}, 
   {7, 0.004405408795487194}, {8, 0.004455900807170997}, 
   {9, 0.004418217519769528}, {10, 0.004447265521700658}, 
   {11, 0.004425545939267026}, {12, 0.00444226152127042}, 
   {13, 0.004429743644627707}, {14, 0.004439364167262161}, 
   {15, 0.004432150018880164}, {16, 0.004437687661227381}, 
   {17, 0.00443353031934768}, {18, 0.0044367180869557005}, 
   {19, 0.004434322429145899}, {20, 0.004436157594324888}, 
   {21, 0.004434777161049114}, {22, 0.004435833693232275}, 
   {23, 0.0044350382764723585}, {24, 0.004435646544840445}, 
   {25, 0.00443518820604444}, {26, 0.004435538364491273}, 
   {27, 0.004435274192076776}, {28, 0.004435475654188269}, 
   {29, 0.0044353232121233255}, {30, 0.004435438833494482}, 
   {31, 0.004435350409290763}, {32, 0.004435416044330483}, 
   {33, 0.00443536362207268}, {34, 0.0044353990891622}, 
   {35, 0.00443536523028281}, {36, 0.004435379901426004}, 
   {37, 0.00443535135420024}, {38, 0.004435345587534565}, 
   {39, 0.004435306799300161}, {40, 0.004435268353603372}, 
   {41, 0.004435190803592956}, {42, 0.00443508188350201}, 
   {43, 0.004434900829412634}, {44, 0.004434623744520171}, 
   {45, 0.004434182605690529}, {46, 0.0044334936707143505}, 
   {47, 0.0044324078319631964}, {48, 0.00443070417755857}, 
   {49, 0.004428025555945701}, {50, 0.004423818476773644}, 
   {51, 0.004417207084420259}, {52, 0.004406817878752939}, 
   {53, 0.004390483319601611}, {54, 0.004364781687665119}, 
   {55, 0.004324282613848098}, {56, 0.00426031744280426}, 
   {57, 0.004250635380122729}, {58, 0.004916364418939967}, 
   {59, 0.005729236937459976}, {60, 0.006710544675659964}, 
   {61, 0.007869475287984169}, {62, 0.0091778230344697}, 
   {63, 0.010505527973485418}, {64, 0.011490488707135805}, 
   {65, 0.011436974060074762}, {66, 0.015035441086420376}, 
   {67, 0.023046635294469597}, {68, 0.03147495632015977}, 
   {69, 0.0390893880377167}, {70, 0.045217636879707625}, 
   {71, 0.04989288448402909}, {72, 0.053131694290868725}, 
   {73, 0.05289232683586055}, {74, 0.05215649247286375}, 
   {75, 0.05719778313229747}, {76, 0.05698689816414898}, 
   {77, 0.0530095692469751}, {78, 0.05912125206376249}, 
   {79, 0.0581576511861055}, {80, 0.04981848669648806}, 
   {81, 0.03301389406119924}, {82, 0.045695715934385345}, 
   {83, 0.017057619716424405}, {84, 0.016168118370301562}, 
   {85, 0.001458254114161131}, {86, 0.0019697075411659673}, 
   {87, 0.0006967803582741822}, {88, 0.00040898781258420314}, 
   {89, 0.0002233574130089261}, {90, 0.0001332518047843928}, 
   {91, 0.00008782774065057193}, {92, 0.00006237488671453906}, 
   {93, 0.00004684254460179486}, {94, 0.00003621777039149639}, 
   {95, 0.000028419189225664665}, {96, 0.0000224523570529489}, 
   {97, 0.000017788856091632832}, {98, 0.000014109974095538602}, 
   {99, 0.00001119526387953947}, {100, 8.882606046589636*^-6}, 
   {101, 7.046778996812793*^-6}, {102, 5.5895583683518435*^-6}, 
   {103, 4.433082693452069*^-6}, {104, 3.5154958862258314*^-6}, 
   {105, 2.7875983440913315*^-6}, {106, 2.210272680029194*^-6}, 
   {107, 1.7524304433043831*^-6}, {108, 1.3893784990235782*^-6}, 
   {109, 1.1015122894225682*^-6}, {110, 8.732732560366255*^-7}, 
   {111, 6.923173740588002*^-7}, {112, 5.488531557990006*^-7}, 
   {113, 4.3511506731449173*^-7}, {114, 3.4494506069108566*^-7}, 
   {115, 2.7346024678483644*^-7}, {116, 2.1678905968528875*^-7}, 
   {117, 1.7186192676395723*^-7}, {118, 1.3624527157400182*^-7}, 
   {119, 1.0800970962066003*^-7}, {120, 8.56256453333574*^-8}, 
   {121, 6.788044291476206*^-8}, {122, 5.3812764133631674*^-8}, 
   {123, 4.266049077883416*^-8}, {124, 3.3819421485503653*^-8}, 
   {125, 2.6810599314715706*^-8}, {126, 2.1254308988731076*^-8}, 
   {127, 1.6849511637791654*^-8}, {128, 1.3357576424584867*^-8}, 
   {129, 1.058931792252693*^-8}, {130, 8.394761071469265*^-9}, 
   {131, 6.654994268625221*^-9}, {132, 5.275792654598395*^-9}, 
   {133, 4.182425947241164*^-9}, {134, 3.3156462853067836*^-9}, 
   {135, 2.628514290485088*^-9}, {136, 2.0837634950865436*^-9}, 
   {137, 1.651913078548617*^-9}, {138, 1.3095697998233291*^-9}, 
   {139, 1.038173112292521*^-9}, {140, 8.230282566579206*^-10}, 
   {141, 6.524563343305682*^-10}, {142, 5.17246097804976*^-10}, 
   {143, 4.1004544667118853*^-10}, {144, 3.2505867904782565*^-10}, 
   {145, 2.576936349492816*^-10}, {146, 2.0428715200952277*^-10}, 
   {147, 1.619534228947117*^-10}, {148, 1.2839127446392001*^-10}, 
   {149, 1.0177829412594264*^-10}, {150, 8.069195311932731*^-11}, 
   {151, 6.397708751659792*^-11}, {152, 5.069803836003454*^-11}, 
   {153, 4.02049412281021*^-11}, {154, 3.186192513530509*^-11}, 
   {155, 2.5261917557806157*^-11}, {156, 2.0038711430932683*^-11}, 
   {157, 1.5876642593208125*^-11}, {158, 1.258773640877564*^-11}, 
   {159, 9.979942798092148*^-12}, {160, 7.920705757946678*^-12}, 
   {161, 6.261667110744421*^-12}, {162, 4.972841582961962*^-12}, 
   {163, 3.945385684822611*^-12}}}}
