{96, 40, {{{4.80381802472431*^-8, 0, -1.1880153998484455*^-8, 
    1.1880153964393773*^-8}, {0, -4.8774564049606906*^-8, 
    -1.1511962007116973*^-8, -1.151196214905773*^-8}, 
   {-1.1880153992554993*^-8, -1.1511961999755325*^-8, 3.681919536808827*^-10, 
    -2.5014256058864337*^-8}, {1.1880153957587299*^-8, -1.15119621486256*^-8, 
    -2.5014256054589848*^-8, 3.681918656488283*^-10}}, 
  {{4.8038180269864374*^-8, 1.188015403187953*^-8, 0, 
    -1.1880153976415177*^-8}, {1.1880154032618622*^-8, 
    3.681919351385382*^-10, -1.1511962023624188*^-8, 
    -2.5014256075846854*^-8}, {0, -1.1511962029115674*^-8, 
    -4.877456409167338*^-8, -1.151196217078345*^-8}, 
   {-1.1880153985536918*^-8, -2.501425607570085*^-8, -1.1511962174866443*^-8, 
    3.681918451941102*^-10}}, {{4.8038176502830124*^-8, 
    -1.1880152899006009*^-8, 1.1880152902339568*^-8, 0}, 
   {-1.1880152899962342*^-8, 3.6819159811784284*^-10, 
    -2.5014253929485344*^-8, -1.1511961293669549*^-8}, 
   {1.188015290207986*^-8, -2.501425393387096*^-8, 3.681915545036421*^-10, 
    -1.1511961281346473*^-8}, {0, -1.151196129400635*^-8, 
    -1.151196129575518*^-8, -4.877455981170708*^-8}}}, 
 {{{0. + 0.9999999999999813*I, -0.5773502691896424, -0.5773502691896343, 
    -0.5773502691896423}, {0.5773502691896424, 0. + 0.999999999999984*I, 
    -0.5773502691896427, 0.577350269189639}, {0.5773502691896343, 
    0.5773502691896427, 0. + 0.9999999999999839*I, -0.5773502691896427}, 
   {0.5773502691896423, -0.577350269189639, 0.5773502691896427, 
    0. + 0.9999999999999853*I}}, {{0. + 0.9999999999999825*I, 
    -0.577350269189641, -0.577350269189641, -0.5773502691896406}, 
   {0.577350269189641, 0. + 0.9999999999999832*I, -0.5773502691896412, 
    0.5773502691896419}, {0.577350269189641, 0.5773502691896412, 
    0. + 0.9999999999999833*I, -0.5773502691896418}, 
   {0.5773502691896406, -0.5773502691896419, 0.5773502691896418, 
   {70, 1.0265406831610385*^-6}, {71, 8.527425626976667*^-7}, 
   {72, 7.083692737908206*^-7}, {73, 5.884390553088046*^-7}, 
   {74, 4.888135816432465*^-7}, {75, 4.060551648148366*^-7}, 
   {76, 3.373081335199409*^-7}, {77, 2.8020029495884965*^-7}, 
   {78, 2.3276107951452812*^-7}, {79, 1.933535442811413*^-7}, 
   {80, 1.60617888383432*^-7}, {81, 1.3342453154023318*^-7}, 
   {82, 1.1083513673292876*^-7}, {83, 9.207023163967673*^-8}, 
   {84, 7.648231248029984*^-8}, {85, 6.3533500640195*^-8}, 
   {86, 5.2776982962416924*^-8}, {87, 4.384159385547864*^-8}, 
   {88, 3.6419007741481686*^-8}, {89, 3.025310005134631*^-8}, 
   {90, 2.5131109312374594*^-8}, {91, 2.0876295361576705*^-8}, 
   {92, 1.734184130045204*^-8}, {93, 1.440578680685952*^-8}, 
   {94, 1.1966819966902445*^-8}, {95, 9.940781578496566*^-9}}, 
  {{2, 0.03307898385980358}, {3, 0.040988057567069074}, 
   {4, 0.04394234280300133}, {5, 0.04493157859570118}, 
   {6, 0.043732959944032014}, {7, 0.0407714833183174}, 
   {8, 0.03618653164105746}, {9, 0.030544069421698378}, 
   {10, 0.024570556270024902}, {11, 0.0189695935995673}, 
   {12, 0.014178620651099}, {13, 0.010346577032307597}, 
   {14, 0.007421896925880606}, {15, 0.005260458027124622}, 
   {16, 0.0036976034086420584}, {17, 0.002584195422322873}, 
   {18, 0.0017989269208678418}, {19, 0.0012488762917387541}, 
   {20, 0.000865388016106805}, {21, 0.0005988818517448646}, 
   {22, 0.00041408031879341944}, {23, 0.00028612862288541574}, 
   {24, 0.000197630545904696}, {25, 0.00013646458336660783}, 
   {26, 0.00009421028235538179}, {27, 0.00006503037645219645}, 
   {28, 0.00004488410447787509}, {29, 0.00003097705394279152}, 
   {30, 0.000021378036898241543}, {31, 0.00001475305102623577}, 
   {32, 0.000010180905854186479}, {33, 7.025617164387506*^-6}, 
   {34, 4.848172265046561*^-6}, {35, 3.345557523024937*^-6}, 
   {36, 2.3086432033581072*^-6}, {37, 1.5931022747199077*^-6}, 
   {38, 1.099333537646352*^-6}, {39, 7.586030644028222*^-7}, 
   {40, 5.234789513715772*^-7}, {41, 3.6122975588526174*^-7}, 
   {42, 2.4926860365629777*^-7}, {43, 1.7200912539686955*^-7}, 
   {44, 1.18695780408166*^-7}, {45, 8.190661846911121*^-8}, 
   {46, 5.652006802396118*^-8}, {47, 3.900194777325024*^-8}, 
   {48, 2.6913482035576898*^-8}, {49, 1.8571779392129173*^-8}, 
   {50, 1.2815545347155677*^-8}, {51, 8.843427564316404*^-9}, 
   {52, 6.102448167159361*^-9}, {53, 4.2110247511217835*^-9}, 
   {54, 2.9058354148829104*^-9}, {55, 2.0051870256813467*^-9}, 
   {56, 1.3836893297813901*^-9}, {57, 9.548203246575089*^-10}, 
   {58, 6.588789606502369*^-10}, {59, 4.5466315897376336*^-10}, 
   {60, 3.1374169003524816*^-10}, {61, 2.164996330359751*^-10}, 
   {62, 1.4939556998901554*^-10}, {63, 1.0309145204168146*^-10}, 
   {64, 7.113869678517422*^-11}, {65, 4.908906614531361*^-11}, 
   {66, 3.387380191159176*^-11}, {67, 2.3375560746311898*^-11}, 
   {68, 1.6129246086885964*^-11}, {69, 1.113102203002351*^-11}, 
   {70, 7.681337047908224*^-12}, {71, 5.300611801336193*^-12}, 
   {72, 3.658092347554505*^-12}, {73, 2.522352697080047*^-12}, 
   {74, 1.7418936663441778*^-12}, {75, 1.2009560013126475*^-12}, 
   {76, 8.299749776341514*^-13}, {77, 5.71755605823417*^-13}, 
   {78, 3.947397964054744*^-13}, {79, 2.7265227113086133*^-13}, 
   {80, 1.8731312797134098*^-13}, {81, 1.2908193032975152*^-13}, 
   {82, 8.957649437017304*^-14}, {83, 6.251480814493485*^-14}, 
   {84, 4.339121654576653*^-14}, {85, 3.1844897089664905*^-14}, 
   {86, 2.275957200481571*^-14}, {87, 1.666259722791589*^-14}, 
   {88, 1.2989609388114332*^-14}, {89, 1.2212453270876722*^-14}, 
   {90, 1.0944948651096334*^-14}, {91, 9.945747928933693*^-15}, 
   {92, 5.467848396278896*^-15}, {93, 1.5173048003210472*^-15}, 
   {94, 1.0547118733938987*^-15}, {95, 6.476300976980079*^-16}}}}
