{85, 40, {{{4.1525456299749306*^-8, 0, -1.026951511281173*^-8, 
    1.0269515052036512*^-8}, {0, -4.216200570584542*^-8, 
    -9.951240331912868*^-9, -9.951240456071443*^-9}, 
   {-1.026951512886188*^-8, -9.951240336378262*^-9, 3.182747329504337*^-10, 
    -2.1622975573554414*^-8}, {1.0269515058963105*^-8, 
    -9.951240463711318*^-9, -2.162297556964565*^-8, 3.182746416319671*^-10}}, 
  {{4.152545642305838*^-8, 1.0269515123402835*^-8, 0, 
    -1.0269515078410797*^-8}, {1.0269515130187385*^-8, 3.18274730730116*^-10, 
    -9.951240343109905*^-9, -2.162297561695674*^-8}, 
   {0, -9.951240332055328*^-9, -4.216200584644888*^-8, 
    -9.951240480849432*^-9}, {-1.0269515075999761*^-8, 
    -2.1622975625759744*^-8, -9.951240472453914*^-9, 
    3.182746402479194*^-10}}, {{4.1525453176678644*^-8, 
    -1.026951416019599*^-8, 1.0269514160214344*^-8, 0}, 
   {-1.0269514156039304*^-8, 3.1827442893987986*^-10, -2.162297376261595*^-8, 
    -9.951239715572457*^-9}, {1.0269514161786209*^-8, 
    -2.1622973766551062*^-8, 3.182745245827753*^-10, -9.951239717400928*^-9}, 
   {0, -9.951239721233807*^-9, -9.951239719091226*^-9, 
    -4.216200201919745*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896409, -0.577350269189641, 
    -0.5773502691896405}, {0.5773502691896409, 0. + 0.9999999999999838*I, 
    -0.577350269189641, 0.5773502691896423}, {0.577350269189641, 
    0.577350269189641, 0. + 0.999999999999984*I, -0.577350269189642}, 
   {0.5773502691896405, -0.5773502691896423, 0.577350269189642, 
    0. + 0.9999999999999852*I}}, 
  {{0. + 0.999999999999982*I, -0.5773502691896409, -0.5773502691896412, 
    -0.5773502691896407}, {0.5773502691896409, 0. + 0.9999999999999833*I, 
    -0.5773502691896416, 0.577350269189642}, {0.5773502691896412, 
    0.5773502691896416, 0. + 0.9999999999999832*I, -0.5773502691896418}, 
   {0.5773502691896407, -0.577350269189642, 0.5773502691896418, 
   {79, 2.8164170459888725*^-8}, {80, 2.282867316216998*^-8}, 
   {81, 1.8503947050610852*^-8}, {82, 1.499850888082255*^-8}, 
   {83, 1.215715040230157*^-8}, {84, 9.854066699592124*^-9}}, 
  {{2, 0.03708852844180929}, {3, 0.04480939420680881}, 
   {4, 0.045535596069744666}, {5, 0.044162202747505076}, 
   {6, 0.039753435363904195}, {7, 0.0335841335299452}, 
   {8, 0.02656666105454312}, {9, 0.019906592058334255}, 
   {10, 0.014300026909015513}, {11, 0.009972346512149871}, 
   {12, 0.006814548461550865}, {13, 0.004594443228983872}, 
   {14, 0.0030701864234474554}, {15, 0.002039697772717887}, 
   {16, 0.0013499079969129615}, {17, 0.0008911553852614291}, 
   {18, 0.0005873371835546277}, {19, 0.0003866807007183633}, 
   {20, 0.00025439547841201354}, {21, 0.00016728770936709952}, 
   {22, 0.00010997293408696965}, {23, 0.00007228036455901124}, 
   {24, 0.00004750042862986895}, {25, 0.000031213111715148546}, 
   {26, 0.00002050934846981045}, {27, 0.000013475671285771243}, 
   {28, 8.853974658486658*^-6}, {29, 5.817268709869723*^-6}, 
   {30, 3.822041220467401*^-6}, {31, 2.5111264334298777*^-6}, 
   {32, 1.6498323077892192*^-6}, {33, 1.0839511740320014*^-6}, 
   {34, 7.121619694054152*^-7}, {35, 4.678937811826896*^-7}, 
   {36, 3.074081620831522*^-7}, {37, 2.019683307726468*^-7}, 
   {38, 1.326939106834531*^-7}, {39, 8.718034972636049*^-8}, 
   {40, 5.7277777169388124*^-8}, {41, 3.763168391716457*^-8}, 
   {42, 2.4724135664714687*^-8}, {43, 1.6243834619992605*^-8}, 
   {44, 1.0672250620273141*^-8}, {45, 7.011701756246916*^-9}, 
   {46, 4.606710725848136*^-9}, {47, 3.026622554432497*^-9}, 
   {48, 1.988500466139816*^-9}, {49, 1.3064518818624766*^-9}, 
   {50, 8.583420640917439*^-10}, {51, 5.639330021474838*^-10}, 
   {52, 3.705061720390053*^-10}, {53, 2.434235313319988*^-10}, 
   {54, 1.5993011544720065*^-10}, {55, 1.0507630876510632*^-10}, 
   {56, 6.903376944163615*^-11}, {57, 4.5355219580045514*^-11}, 
   {58, 2.979864503297828*^-11}, {59, 1.9577052941717927*^-11}, 
   {60, 1.2862192792321517*^-11}, {61, 8.45025901104653*^-12}, 
   {62, 5.552863724389567*^-12}, {63, 3.6479615624548005*^-12}, 
   {64, 2.3964996653802473*^-12}, {65, 1.5748976197234772*^-12}, 
   {66, 1.0343762883261811*^-12}, {67, 6.806037215293751*^-13}, 
   {68, 4.4544923305522843*^-13}, {69, 2.9325616009619654*^-13}, 
   {70, 1.9171701263568744*^-13}, {71, 1.2574200939733751*^-13}, 
   {72, 8.310019339319297*^-14}, {73, 5.4817261840867104*^-14}, 
   {74, 3.709995273955731*^-14}, {75, 2.5775677888380717*^-14}, 
   {76, 1.8448205925854683*^-14}, {77, 1.3100631690576847*^-14}, 
   {78, 1.2378986724570495*^-14}, {79, 1.0852430065710905*^-14}, 
   {80, 9.048317650695026*^-15}, {81, 3.2381504884900396*^-15}, 
   {82, 2.8680761469483207*^-16}, {83, 2.7755575615628914*^-16}, 
   {84, 4.625929269271485*^-16}}}}
