{75, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.004764338287143009, 0.0017374772988389678, -1.3697250703831095*^-6, 
    -0.001738120902671551}, {0.0017374772988450991, -0.00014685807936237397, 
    0.0013771252133614393, -0.002678826582824382}, 
   {-1.3697250676243418*^-6, 0.001377125213357336, 0.0050604691249816845, 
    0.001376742906771714}, {-0.001738120902665544, -0.002678826582829118, 
    0.0013767429067676421, -0.0001492727584763136}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.0000000000000002*I, 0.35505733105861237, 0.8649191814716042, 
    0.3547116608897972}, {-0.35505733105861237, 0. + 1.000000000000007*I, 
    -0.35471119605240004, 0.8649289832559965}, {-0.8649191814716042, 
    0.35471119605240004, 0. + 1.0000000000000013*I, -0.35505686399933667}, 
   {-0.3547116608897972, -0.8649289832559965, 0.35505686399933667, 
    0. + 1.0000000000000078*I}}, {{0. + 0.9999999999999997*I, 
    0.35505733105860865, 0.864919181471607, 0.35471166088979283}, 
   {-0.35505733105860865, 0. + 0.999999999999992*I, -0.35471119605239154, 
    0.8649289832559841}, {-0.864919181471607, 0.35471119605239154, 
    0. + 0.999999999999998*I, -0.35505686399932884}, 
   {-0.35471166088979283, -0.8649289832559841, 0.35505686399932884, 
   {12, 0.000030766970136250416}, {13, 0.000029665249952929615}, 
   {14, 0.00002859439344570145}, {15, 0.000027555022431154793}, 
   {16, 0.000026547443924047667}, {17, 0.000025571708841627244}, 
   {18, 0.00002462766111422509}, {19, 0.000023714978690472713}, 
   {20, 0.000022833207702594547}, {21, 0.000021981790872746143}, 
   {22, 0.000021160091078322056}, {23, 0.00002036741085367676}, 
   {24, 0.000019603008486088624}, {25, 0.00001886611126113587}, 
   {26, 0.00001815592632442787}, {27, 0.000017471649553753672}, 
   {28, 0.000016812472771024058}, {29, 0.00001617758957254074}, 
   {30, 0.000015566200009007606}, {31, 0.00001497751431070701}, 
   {32, 0.000014410755820478137}, {33, 0.000013865163270861834}, 
   {34, 0.000013339992519519653}, {35, 0.000012834517837652185}, 
   {36, 0.00001234803283118763}, {37, 0.000011879851060479444}, 
   {38, 0.000011429306414096165}, {39, 0.00001099575328223145}, 
   {40, 0.000010578566567736294}, {41, 0.000010177141567608123}, 
   {42, 9.790893749377557*^-6}, {43, 9.419258445843247*^-6}, 
   {44, 9.0616904855286*^-6}, {45, 8.71766377358504*^-6}, 
   {46, 8.386670836041246*^-6}, {47, 8.068222336587919*^-6}, 
   {48, 7.76184657550116*^-6}, {49, 7.467088976195233*^-6}, 
   {50, 7.183511565566964*^-6}, {51, 6.910692452836136*^-6}, 
   {52, 6.648225309593599*^-6}, {53, 6.395718855585845*^-6}, 
   {54, 6.152796350096706*^-6}, {55, 5.919095093599638*^-6}, 
   {56, 5.694265938268873*^-6}, {57, 5.477972810813536*^-6}, 
   {58, 5.269892246592579*^-6}, {59, 5.06971293675568*^-6}, 
   {60, 4.877135288290096*^-6}, {61, 4.691870996542619*^-6}, 
   {62, 4.5136426322523565*^-6}, {63, 4.342183240649816*^-6}, 
   {64, 4.177235954107825*^-6}, {65, 4.018553618038878*^-6}, 
   {66, 3.8658984291158324*^-6}, {67, 3.7190415862217572*^-6}, 
   {68, 3.577762953736692*^-6}, {69, 3.4418507365052937*^-6}, 
   {70, 3.311101166712016*^-6}, {71, 3.1853182020338224*^-6}, 
   {72, 3.0643132344775317*^-6}, {73, 2.9479048102308343*^-6}, 
   {74, 2.835918359513368*^-6}}}}
