{147, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.7319544748096087, 0.10415790529794006, -0.007879644494436393, 
    -0.11048840082494138}, {0.10415790529793989, 0.006077827765923151, 
    0.0947178289463063, -0.594509206521675}, {-0.0078796444944363, 
    0.09471782894630644, 0.7359552840976923, 0.09461589545344988}, 
   {-0.11048840082494125, -0.5945092065216757, 0.09461589545344984, 
    -0.010078637054006821}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999999*I, 0.12695750892372665, 
    0.6455687762532001, 0.09081160779741199}, {-0.12695750892372665, 
    0. + 0.9999999999999951*I, -0.09262220940901132, 0.7758894536377808}, 
   {-0.6455687762532001, 0.09262220940901132, 0. + 0.9999999999999999*I, 
    -0.12266286181931772}, {-0.09081160779741199, -0.7758894536377808, 
    0.12266286181931772, 0. + 1.0000000000000044*I}}, 
  {{0. + 1.*I, 0.12695750892372676, 0.6455687762532002, 0.09081160779741222}, 
   {54, 0.00016966957367881008}, {55, 0.00016866332854928445}, 
   {56, 0.00016766396745626633}, {57, 0.00016667143243115357}, 
   {58, 0.00016568566547722763}, {59, 0.00016470660872797138}, 
   {60, 0.00016373420456800014}, {61, 0.00016276839572509916}, 
   {62, 0.00016180912534144443}, {63, 0.00016085633702647706}, 
   {64, 0.000159909974895317}, {65, 0.00015896998359821168}, 
   {66, 0.0001580363083404368}, {67, 0.00015710889489664592}, 
   {68, 0.0001561876896187253}, {69, 0.00015527263944237202}, 
   {70, 0.00015436369188653876}, {71, 0.00015346079505559884}, 
   {72, 0.00015256389763451672}, {73, 0.00015167294888771}, 
   {74, 0.00015078789865233255}, {75, 0.0001499086973334729}, 
   {76, 0.0001490352958989083}, {77, 0.00014816764587119446}, 
   {78, 0.00014730569932147608}, {79, 0.00014644940886349156}, 
   {80, 0.00014559872764438597}, {81, 0.00014475360933918768}, 
   {82, 0.00014391400814300903}, {83, 0.00014307987876377437}, 
   {84, 0.00014225117641480933}, {85, 0.00014142785680817949}, 
   {86, 0.00014060987614719633}, {87, 0.00013979719112014455}, 
   {88, 0.00013898975889167775}, {89, 0.0001381875370982666}, 
   {90, 0.00013739048383945573}, {91, 0.00013659855767250706}, 
   {92, 0.00013581171760526645}, {93, 0.00013502992309011308}, 
   {94, 0.00013425313401732586}, {95, 0.00013348131070861635}, 
   {96, 0.00013271441391196626}, {97, 0.0001319524047946885}, 
   {98, 0.00013119524493768187}, {99, 0.0001304428963302129}, 
   {100, 0.00012969532136306028}, {101, 0.00012895248282424054}, 
   {102, 0.00012821434389223563}, {103, 0.00012748086813146875}, 
   {104, 0.000126752019486559}, {105, 0.00012602776227696455}, 
   {106, 0.00012530806119209759}, {107, 0.000124592881285579}, 
   {108, 0.00012388218797151906}, {109, 0.00012317594701843904}, 
   {110, 0.00012247412454455264}, {111, 0.00012177668701379707}, 
   {112, 0.00012108360123053163}, {113, 0.0001203948343345973}, 
   {114, 0.00011971035379781947}, {115, 0.00011903012741870667}, 
   {116, 0.00011835412331834272}, {117, 0.00011768230993594586}, 
   {118, 0.00011701465602509398}, {119, 0.00011635113064917268}, 
   {120, 0.00011569170317701771}, {121, 0.00011503634327955647}, 
   {122, 0.00011438502092553371}, {123, 0.00011373770637718161}, 
   {124, 0.00011309437018727775}, {125, 0.00011245498319450986}, 
   {126, 0.00011181951652020072}, {127, 0.00011118794156436684}, 
   {128, 0.00011056023000299842}, {129, 0.00010993635378289679}, 
   {130, 0.0001093162851196483}, {131, 0.00010869999649382178}, 
   {132, 0.00010808746064691621}, {133, 0.00010747865057894601}, 
   {134, 0.00010687353954466627}, {135, 0.00010627210105068619}, 
   {136, 0.00010567430885166651}, {137, 0.00010508013694798812}, 
   {138, 0.00010448955958197725}, {139, 0.00010390255123543524}, 
   {140, 0.00010331908662661315}, {141, 0.00010273914070668688}, 
   {142, 0.00010216268865767542}, {143, 0.00010158970588880489}, 
   {144, 0.00010102016803462122}, {145, 0.00010045405095132631}, 
   {146, 0.00009989133071475198}}, {{1, 0.0381378959298137}, 
   {2, 0.03801224365522041}, {3, 0.037935019110146594}, 
   {4, 0.037863858134775816}, {5, 0.037804936823528416}, 
   {6, 0.037756889454308086}, {7, 0.03771840384245477}, 
   {8, 0.037687911080896586}, {9, 0.03766394663122169}, 
   {10, 0.03764523387073129}, {11, 0.03763070598683541}, 
   {12, 0.037619492346931675}, {13, 0.03761089271730225}, 
   {14, 0.0376043490585805}, {15, 0.0375994192670364}, 
   {16, 0.03759575442951221}, {17, 0.03759307987159352}, 
   {18, 0.03759117972020259}, {19, 0.037589884502514194}, 
   {20, 0.0375890612710395}, {21, 0.03758860578447369}, 
   {22, 0.037588436338915364}, {23, 0.03758848891268653}, 
   {24, 0.03758871335095514}, {25, 0.03758907037049894}, 
   {26, 0.0375895292098551}, {27, 0.037590065786569385}, 
   {28, 0.03759066125250064}, {29, 0.037591300861387435}, 
   {30, 0.037591973081274925}, {31, 0.037592668898901914}, 
   {32, 0.03759338127455048}, {33, 0.037594104714823044}, 
   {34, 0.037594834937838675}, {35, 0.037595568610859054}, 
   {36, 0.037596303144674284}, {37, 0.03759703653247131}, 
   {38, 0.03759776722356106}, {39, 0.03759849402442388}, 
   {40, 0.03759921602116433}, {41, 0.037599932518742704}, 
   {42, 0.03760064299335607}, {43, 0.03760134705512265}, 
   {44, 0.0376020444188424}, {45, 0.03760273488108541}, 
   {46, 0.03760341830224042}, {47, 0.03760409459245005}, 
   {48, 0.037604763700592396}, {49, 0.03760542560564894}, 
   {50, 0.037606080309944216}, {51, 0.037606727833850905}, 
   {52, 0.03760736821164409}, {53, 0.03760800148825573}, 
   {54, 0.03760862771673472}, {55, 0.037609246956259765}, 
   {56, 0.03760985927058569}, {57, 0.03761046472682902}, 
   {58, 0.03761106339451923}, {59, 0.03761165534485917}, 
   {60, 0.037612240650148086}, {61, 0.037612819383332836}, 
   {62, 0.03761339161765915}, {63, 0.03761395742640137}, 
   {64, 0.03761451688265376}, {65, 0.0376150700591696}, 
   {66, 0.03761561702823824}, {67, 0.03761615786159165}, 
   {68, 0.037616692630333445}, {69, 0.03761722140488654}, 
   {70, 0.03761774425495462}, {71, 0.03761826124949464}, 
   {72, 0.03761877245669762}, {73, 0.03761927794397646}, 
   {74, 0.03761977777795904}, {75, 0.03762027202448455}, 
   {76, 0.03762076074860399}, {77, 0.03762124401458226}, 
   {78, 0.03762172188590228}, {79, 0.03762219442527118}, 
   {80, 0.037622661694626254}, {81, 0.03762312375514291}, 
   {82, 0.037623580667242605}, {83, 0.03762403249060116}, 
   {84, 0.037624479284158}, {85, 0.037624921106124594}, 
   {86, 0.037625358013994}, {87, 0.03762579006454981}, 
   {88, 0.037626217313875526}, {89, 0.0376266398173632}, 
   {90, 0.0376270576297235}, {91, 0.03762747080499394}, 
   {92, 0.03762787939654817}, {93, 0.037628283457105074}, 
   {94, 0.03762868303873706}, {95, 0.037629078192879306}, 
   {96, 0.037629468970337775}, {97, 0.03762985542129814}, 
   {98, 0.037630237595333904}, {99, 0.037630615541414544}, 
   {100, 0.03763098930791375}, {101, 0.03763135894261728}, 
   {102, 0.037631724492730924}, {103, 0.037632086004888356}, 
   {104, 0.0376324435251584}, {105, 0.037632797099052845}, 
   {106, 0.037633146771533905}, {107, 0.03763349258702121}, 
   {108, 0.03763383458939925}, {109, 0.03763417282202442}, 
   {110, 0.03763450732773173}, {111, 0.037634838148842026}, 
   {112, 0.03763516532716868}, {113, 0.037635488904023955}, 
   {114, 0.03763580892022589}, {115, 0.03763612541610467}, 
   {116, 0.03763643843150897}, {117, 0.03763674800581235}, 
   {118, 0.03763705417791906}, {119, 0.037637356986270694}, 
   {120, 0.03763765646885175}, {121, 0.037637952663195695}, 
   {122, 0.03763824560639079}, {123, 0.03763853533508593}, 
   {124, 0.0376388218854961}, {125, 0.037639105293408075}, 
   {126, 0.03763938559418594}, {127, 0.037639662822776344}, 
   {128, 0.037639937013714195}, {129, 0.03764020820112736}, 
   {130, 0.0376404764187424}, {131, 0.03764074169988945}, 
   {132, 0.03764100407750706}, {133, 0.03764126358414758}, 
   {134, 0.03764152025198167}, {135, 0.03764177411280339}, 
   {136, 0.03764202519803477}, {137, 0.037642273538730675}, 
   {138, 0.037642519165583185}, {139, 0.037642762108926545}, 
   {140, 0.0376430023987412}, {141, 0.03764324006465841}, 
   {142, 0.03764347513596493}, {143, 0.03764370764160676}, 
   {144, 0.03764393761019386}, {145, 0.037644165070003975}, 
   {146, 0.03764439004898709}}}}
