{76, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.30443573673736646, 0.0903443920133635, -0.00012645234658173506, 
    -0.09041578453399524}, {0.09034439201336339, -0.0052968142598244, 
    0.07375975182247452, -0.1942932972795021}, {-0.00012645234658167028, 
    0.07375975182247463, 0.31526555600583195, 0.07373496222625872}, 
   {-0.09041578453399532, -0.19429329727950287, 0.07373496222625883, 
    -0.005533005008641052}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.*I, 0.28441982457525894, 0.8541581577558014, 
    0.28372688958506015}, {-0.28441982457525894, 0. + 0.9999999999999973*I, 
    -0.2826324705845692, 0.8876055983338657}, {-0.8541581577558014, 
    0.2826324705845692, 0. + 0.9999999999999996*I, -0.28330724606545915}, 
   {-0.28372688958506015, -0.8876055983338657, 0.28330724606545915, 
    0. + 1.0000000000000022*I}}, {{0. + 1.*I, 0.2844198245752587, 
    0.8541581577558015, 0.2837268895850604}, {-0.2844198245752587, 
    0. + 0.9999999999999977*I, -0.2826324705845694, 0.8876055983338658}, 
   {-0.8541581577558015, 0.2826324705845694, 0. + 0.9999999999999996*I, 
    -0.283307246065459}, {-0.2837268895850604, -0.8876055983338658, 
   {38, 0.00042439965595442164}, {39, 0.00040709731746912947}, 
   {40, 0.0003905601453128571}, {41, 0.0003747498441197261}, 
   {42, 0.00035963034432912044}, {43, 0.00034516765606185107}, 
   {44, 0.0003313297325256426}, {45, 0.00031808634261365487}, 
   {46, 0.000305408952279429}, {47, 0.0002932706142139696}, 
   {48, 0.00028164586532530844}, {49, 0.0002705106315188388}, 
   {50, 0.0002598421392836503}, {51, 0.00024961883360063997}, 
   {52, 0.00023982030171543212}, {53, 0.00023042720234178748}, 
   {54, 0.00022142119988433073}, {55, 0.0002127849033032314}, 
   {56, 0.0002045018092623474}, {57, 0.00019655624923486936}, 
   {58, 0.00018893334026259812}, {59, 0.0001816189390861922}, 
   {60, 0.00017459959939158942}, {61, 0.00016786253193146194}, 
   {62, 0.00016139556730837556}, {63, 0.00015518712121204148}, 
   {64, 0.00014922616193357996}, {65, 0.00014350217998104764}, 
   {66, 0.00013800515964573767}, {67, 0.000132725552371038}, 
   {68, 0.00012765425180005785}, {69, 0.00012278257036918427}, 
   {70, 0.00011810221735186754}, {71, 0.00011360527823467415}, 
   {72, 0.00010928419534345091}, {73, 0.00010513174962623051}, 
   {74, 0.00010114104351488518}, {75, 0.00009730548479203183}}, 
  {{1, 0.012499011873231226}, {2, 0.012394303625564608}, 
   {3, 0.012296458249190324}, {4, 0.012193020684780056}, 
   {5, 0.012088949672488176}, {6, 0.011985348343553292}, 
   {7, 0.011883527721892752}, {8, 0.011784274235576682}, 
   {9, 0.011688120531241214}, {10, 0.01159538772949735}, 
   {11, 0.011506250173025737}, {12, 0.011420776406203497}, 
   {13, 0.011338960671749623}, {14, 0.011260745705734548}, 
   {15, 0.011186039449030051}, {16, 0.011114727196572223}, 
   {17, 0.011046680395689694}, {18, 0.010981762971463022}, 
   {19, 0.010919835832076981}, {20, 0.01086076003637997}, 
   {21, 0.010804398980523051}, {22, 0.010750619867636516}, 
   {23, 0.010699294655756714}, {24, 0.010650300628291073}, 
   {25, 0.01060352069356488}, {26, 0.010558843492010622}, 
   {27, 0.010516163368800556}, {28, 0.010475380254330603}, 
   {29, 0.010436399483542374}, {30, 0.010399131576607884}, 
   {31, 0.010363491997233267}, {32, 0.01032940090020363}, 
   {33, 0.010296782876368957}, {34, 0.010265566700757381}, 
   {35, 0.010235685087651162}, {36, 0.010207074455120507}, 
   {37, 0.010179674700529598}, {38, 0.01015342898783138}, 
   {39, 0.01012828354696823}, {40, 0.010104187485349041}, 
   {41, 0.010081092611135087}, {42, 0.010058953267910292}, 
   {43, 0.010037726180213367}, {44, 0.010017370309354246}, 
   {45, 0.009997846718908932}, {46, 0.009979118449286516}, 
   {47, 0.00996115040076711}, {48, 0.009943909224433162}, 
   {49, 0.009927363220440908}, {50, 0.009911482243107787}, 
   {51, 0.009896237612324143}, {52, 0.009881602030828806}, 
   {53, 0.009867549506920398}, {54, 0.009854055282205284}, 
   {55, 0.009841095764014695}, {56, 0.009828648462149652}, 
   {57, 0.009816691929638409}, {58, 0.009805205707216338}, 
   {59, 0.009794170271260245}, {60, 0.009783566984929942}, 
   {61, 0.009773378052289504}, {62, 0.009763586475198061}, 
   {63, 0.0097541760127776}, {64, 0.009745131143277349}, 
   {65, 0.009736437028172892}, {66, 0.009728079478345556}, 
   {67, 0.009720044922203467}, {68, 0.00971232037561414}, 
   {69, 0.009704893413528608}, {70, 0.009697752143187235}, 
   {71, 0.009690885178803345}, {72, 0.009684281617631353}, 
   {73, 0.00967793101732984}, {74, 0.009671823374539337}, 
   {75, 0.00966594910459842}}}}
