{119, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.23713806140992727, 0.07417403160686231, -0.00007636977608721773, 
    -0.07421564298751301}, {0.07417403160686215, -0.004790215006381788, 
    0.06012808708432586, -0.14692425500163056}, {-0.0000763697760870513, 
    0.0601280870843261, 0.2468596191981014, 0.060111784670717705}, 
   {-0.07421564298751324, -0.1469242550016321, 0.06011178467071801, 
    -0.004931342781792261}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.*I, 0.30319892675887894, 0.865563393026474, 
    0.30269821412471937}, {-0.30319892675887894, 0. + 0.9999999999999976*I, 
    -0.3019385101674674, 0.8866660533714403}, {-0.865563393026474, 
    0.3019385101674674, 0. + 0.9999999999999994*I, -0.302431244739452}, 
   {-0.30269821412471937, -0.8866660533714403, 0.302431244739452, 
    0. + 1.0000000000000022*I}}, {{0. + 1.*I, 0.3031989267588785, 
    0.8655633930264739, 0.30269821412471987}, {-0.3031989267588785, 
    0. + 0.9999999999999979*I, -0.30193851016746776, 0.8866660533714406}, 
   {-0.8655633930264739, 0.30193851016746776, 0. + 0.9999999999999996*I, 
    -0.3024312447394517}, {-0.30269821412471987, -0.8866660533714406, 
   {66, 0.006574302743326166}, {67, 0.006558505866100878}, 
   {68, 0.006543103866283193}, {69, 0.006528085203748482}, 
   {70, 0.006513438750556229}, {71, 0.006499153772860806}, 
   {72, 0.006485219913771624}, {73, 0.00647162717710366}, 
   {74, 0.006458365911966993}, {75, 0.006445426798143646}, 
   {76, 0.006432800832205945}, {77, 0.006420479314332394}, 
   {78, 0.00640845383578148}, {79, 0.006396716266983811}, 
   {80, 0.006385258746218588}, {81, 0.006374073668840056}, 
   {82, 0.006363153677024073}, {83, 0.0063524916500038876}, 
   {84, 0.0063420806947702595}, {85, 0.006331914137207923}, 
   {86, 0.006321985513646382}, {87, 0.0063122885628016795}, 
   {88, 0.006302817218087829}, {89, 0.006293565600278915}, 
   {90, 0.0062845280105027785}, {91, 0.006275698923548507}, 
   {92, 0.006267072981472328}, {93, 0.006258644987485259}, 
   {94, 0.0062504099001087785}, {95, 0.00624236282758466}, 
   {96, 0.006234499022525773}, {97, 0.006226813876796127}, 
   {98, 0.006219302916608262}, {99, 0.006211961797828009}, 
   {100, 0.006204786301474902}, {101, 0.006197772329410519}, 
   {102, 0.006190915900204187}, {103, 0.006184213145168054}, 
   {104, 0.006177660304553488}, {105, 0.006171253723900899}, 
   {106, 0.0061649898505361485}, {107, 0.006158865230205722}, 
   {108, 0.0061528765038454765}, {109, 0.006147020404475978}, 
   {110, 0.006141293754218593}, {111, 0.006135693461427254}, 
   {112, 0.006130216517930056}, {113, 0.006124859996376939}, 
   {114, 0.006119621047686523}, {115, 0.006114496898590495}, 
   {116, 0.006109484849268676}, {117, 0.006104582271072419}, 
   {118, 0.006099786604331863}}}}
