{5, 20, {{{{-0.5248959063714985, 6.797024933716719*^-9, 
 -4.99790893401787*^-8, 5.1006365059448095*^-8}, {-6.84815576649074*^-9, 
 0.9881786040028419, 0.00021530568669027588}, {-5.094403131845522*^-8, 
 -0.1003032418823374, 0.0003326831186947666, 0.004718826996279919}}, 
 {{-0.5248472703672064, -4.9995926273341293*^-8, 5.098266201475372*^-8, 
 6.81012671320326*^-9}, {-5.097251639142775*^-8, 0.0047183004314420495, 
 -0.1002887889598365, 0.000332699514323928}, {4.998536807482268*^-8, 
 -0.021112218605584564, 0.004718298067103094, 0.00021535235390404025}, 
 {-6.810222484220898*^-9, 0.00021535007569890432, 0.0003327074952810327, 
 0.988176624889001}}}, {{{-0.5248472921231965, 6.811240815637849*^-9, 
 -5.0000294660070864*^-8, 5.098339759424507*^-8}, {-6.74117588031227*^-9, 
 0.9881752714426434, 0.00021531121053868467, 0.000332831625921466}, 
 {-5.097859245836281*^-8, 0.0003327390741988312, 0.0047180590461712735, 
 -0.10028985497309863}, {4.998947746433131*^-8, 0.0002153366367923302, 
 -0.021110421900447793, 0.004718410835871948}}, {{-0.5248855760562933, 
 5.099934932857043*^-8, 6.8410535062001666*^-9, -4.997290142090313*^-8}, 
 {4.9990938815000286*^-8, 0.004718909571768534, 0.0002153916102973656, 
 -0.021114964859197203}, {-6.777940322641029*^-9, 0.0003326671221786909, 
 0.9881795424277101, 0.00021537788254476415}, {-5.100225693803385*^-8, 
 -0.10029045350492277, 0.00033260885818290985, 0.004718610427605374}}, 
 {{-0.5249213334579274, -4.998806885920477*^-8, 5.097079332412544*^-8, 
 6.7965713296070675*^-9}, {-5.099644843093067*^-8, 0.0047191708942562385, 
 -0.10030443575363976, 0.0003326888309559419}, {5.000571236135423*^-8, 
 -0.02111524258417739, 0.004719280194444797, 0.00021533351788802194}, 
 {-6.775149664984921*^-9, 0.00021532808957942407, 0.0003327108686505299, 
 0.9881799144890676}}}, {{{-0.5249217282837034, 6.816971687446864*^-9, 
 -4.9992561819298037*^-8, 5.098759209518536*^-8}, {-6.8375960841001246*^-9, 
 0.9881825198364126, 0.00021538392323732563, 0.0003325539105775682}, 
 {-5.100449916947007*^-8, 0.0003325770599364149, 0.004719276318617468, 
 -0.10030255378270757}, {5.0018973729070005*^-8, 0.00021537503602176664, 
 -0.021116962383096186, 0.004719159161764608}}, {{-0.5248852012822183, 
 5.096218045305247*^-8, 6.78289125102986*^-9, -5.000818691847536*^-8}, 
 {5.0010627547297435*^-8, 0.004718598327761304, 0.0002153163155182252, 
 -0.0211131836988615}, {-6.820276731108156*^-9, 0.00033265161829510516, 
 0.9881786883942902, 0.00021534993757816646}, {-5.098083762461628*^-8, 
 -0.10030044637647975, 0.00033273604739951615, 0.004718885494767918}}, 
 {{-0.5248476700247592, -4.9998140356727436*^-8, 5.0994430110112276*^-8, 
 6.807811004533808*^-9}, {-5.0991304743778355*^-8, 0.004718408201514752, 
 -0.10028215321498928, 0.00033265607814082397}, {4.999563403913068*^-8, 
 -0.021113184085122545, 0.004718059142077731, 0.00021538536819298867}, 
 {-6.851032993367748*^-9, 0.00021543139188446445, 0.0003325693084863601, 
 0.9881787688515605}}}, {{{-0.5248472703334539, 6.8137783141445795*^-9, 
 -4.9990893694773855*^-8, 5.097795874134417*^-8}, {-6.8078332652360046*^-9, 
 0.9881766248815079, 0.0002153500647108675, 0.00033270748723621856}, 
 {-5.096741342253494*^-8, 0.00033269951134720253, 0.004718300428326874, 
 -0.10028878895141118}, {4.9984202874833936*^-8, 0.0002153523496055151, 
 -0.021112218597791485, 0.004718298073866769}}, {{-0.5248959063823522, 
 5.099912578803887*^-8, 6.79391090615952*^-9, -4.9971911006527786*^-8}, 
 {4.9965949955862876*^-8, 0.004718834078607919, 0.0002153823167618741, 
 -0.021116163756524246}, {-6.853932044413562*^-9, 0.0003325676265843343, 
 0.9881808116403487, 0.00021538669432645871}, {-5.099060953034606*^-8, 
 -0.10029196392309389, 0.00033260504371288133, 0.0047190183415395815}}, 
 {{-0.5248957236779856, -5.001746052072245*^-8, 5.0970329508781836*^-8, 
 6.800653237018411*^-9}, {-5.094843608541719*^-8, 0.004718826993478158, 
 -0.10030324188669888, 0.00033268311953534697}, {5.00006187126169*^-8, 
 -0.021113407469118384, 0.004719006928651472, 0.00021533582939371358}, 
 {-6.794396817599922*^-9, 0.0002153056890503873, 0.0003327448217907583, 
 0.9881786039995686}}}, {{{-0.5249335983265249, 6.774361059747164*^-9, 
 -4.999949356278539*^-8, 5.097361529716144*^-8}, {-6.773944623367813*^-9, 
 0.9881800734974373, 0.0002153117095104527, 0.0003327197108295025}, 
 {-5.097261669208456*^-8, 0.0003327197016696119, 0.004719391532548297, 
 -0.10030982341436073}, {5.000390696727823*^-8, 0.0002153116962787785, 
 -0.021115413876115593, 0.0047193915193819765}}, {{-0.5248179332442718, 
 5.09933499824229*^-8, 6.794482010690971*^-9, -5.002998434355413*^-8}, 
 {4.9985210603998404*^-8, 0.004717941322861059, 0.00021533562776437245, 
 -0.021109046991293397}, {-6.781941474425391*^-9, 0.00033281803876191135, 
 0.9881740572442712, 0.00021534502341879095}, {-5.096217506229078*^-8, 
 -0.10028250687075962, 0.0003327588856755048, 0.004717746567774648}}, 
 {{-0.5248988214033146, -4.996398582085886*^-8, 5.1001972220933496*^-8, 
 6.84838452341647*^-9}, {-5.100507640364771*^-8, 0.004718805911420731, 
 -0.10029069002194624, 0.0003325419394555424}, {4.997220561767643*^-8, 
 -0.021116565162286074, 0.00471909544276977, 0.00021540668599043426}, 
 {-6.794715923787325*^-9, 0.00021539013386447426, 0.0003326077508773307, 
 0.9881812117181127}}}, {{{-0.5248835323219945, 6.850205996943989*^-9, 
 -4.9982413679270435*^-8, 5.1085079217348845*^-8}, {-6.8316326442348265*^-9, 
 0.9881813442575594, 0.00021542081567536286, 0.00033255147801621704}, 
 {-5.105290101858164*^-8, 0.0003325255044475069, 0.004718605036373596, 
 -0.10028844816617738}, {4.997382528280562*^-8, 0.00021544232354129894, 
 -0.02111620238678316, 0.00471872180196588}}, {{-0.5249622874896379, 
 5.094610163070611*^-8, 6.8335586338047095*^-9, -5.000194464173302*^-8}, 
 {5.004895488899501*^-8, 0.004719789532072676, 0.00021531072356304124, 
 -0.021116706047440998}, {-6.7540972533466975*^-9, 0.0003325993050801874, 
 0.9881833483829007, 0.00021536001515955097}, {-5.098949259593744*^-8, 
 -0.10031944427908945, 0.0003326681699787061, 0.00471971672389548}}, 
 {{-0.5248179332534912, -4.998676382555778*^-8, 5.0959234756838055*^-8, 
 6.78172984555919*^-9}, {-5.0994401941377*^-8, 0.004717941322585603, 
 -0.1002825068793748, 0.0003328180471369326}, {5.003242844724444*^-8, 
 -0.021109046990739563, 0.0047177465658206725, 0.0002153450204175555}, 
 {-6.790496311770563*^-9, 0.0002153356233558459, 0.0003327588938580921, 
 0.9881740572687869}}}, {{{-0.5248274696331618, 6.854890381484067*^-9, 
 -5.0009095764887125*^-8, 5.086686230678766*^-8}, {-6.77225608641786*^-9, 
 0.9881742126296331, 0.00021527666922371115, 0.0003328324838625696}, 
 {-5.089093351520829*^-8, 0.00033278152330325743, 0.004717948031237753, 
 -0.10029242131089611}, {5.005960880610292*^-8, 0.00021527993132147997, 
 -0.021109079949067324, 0.004718210863765062}}, {{-0.5248681401004824, 
 5.0973606683411246*^-8, 6.720499957098778*^-9, -4.992348347725035*^-8}, 
 {4.9943718412262744*^-8, 0.004717838149859264, 0.000215425815814585, 
 -0.021119588599282188}, {-7.026521859504836*^-9, 0.0003323109208434394, 
 0.9881818397756753, 0.0002155622680684178}, {-5.107108264217742*^-8, 
 -0.1002677931748037, 0.0003326060002837417, 0.004719342058276965}}, 
 {{-0.5249497342158476, -5.004856365750837*^-8, 5.0983781278753753*^-8, 
 6.748091470963098*^-9}, {-5.094276829180071*^-8, 0.00471954696670419, 
 -0.10031385027406317, 0.0003325743538372327}, {4.998096144267587*^-8, 
 -0.021116454440210885, 0.004719583048569018, 0.00021530518407874197}, 
 {-6.842752284468886*^-9, 0.0002153229690861726, 0.0003326571959854084, 
 0.9881833697253966}}}, {{{-0.5249504372339625, 6.777601893862657*^-9, 
 -4.9990728977526724*^-8, 5.103594330881876*^-8}, {-6.806394106811091*^-9, 
 0.9881835172101713, 0.00021538359067856057, 0.00033257427328769833}, 
 {-5.0991751376017084*^-8, 0.00033256894587601715, 0.0047196382082434, 
 -0.10029982622287786}, {4.994362743835766*^-8, 0.00021547371692967664, 
 -0.02111847475736383, 0.00471955843326127}}, {{-0.5248653085195754, 
 5.100066177685252*^-8, 6.864224623558408*^-9, -5.004988717379565*^-8}, 
 {5.004159155981697*^-8, 0.0047192241517342425, 0.00021529108892271725, 
 -0.021107366821899655}, {-6.62646772183477*^-9, 0.00033313388851260615, 
 0.9881728233904296, 0.00021510688475951485}, {-5.089607045815992*^-8, 
 -0.10032491371584085, 0.0003327657658182614, 0.004717773206484573}}, 
 {{-0.5248282847328251, -4.993271170081957*^-8, 5.100604364578173*^-8, 
 6.8434920714929574*^-9}, {-5.1039535664066306*^-8, 0.004718211261426454, 
 -0.10027404822327789, 0.0003326967212538667}, {4.993684123830256*^-8, 
 -0.0211134618205419, 0.004718000747364802, 0.00021539623299358853}, 
 {-6.805896846413255*^-9, 0.00021543254569516984, 0.00033253557762165104, 
 0.988176003186919}}}, {{{-0.5248180790102467, 6.8372311861480355*^-9, 
 -4.998202713071646*^-8, 5.0982756329729924*^-8}, {-6.8185706188412985*^-9, 
 0.9881764972936303, 0.00021539094201102405, 0.00033268039585975575}, 
 {-5.101094332608708*^-8, 0.0003326437790470889, 0.004717745745538399, 
 -0.10027649651439702}, {5.000294057490108*^-8, 0.00021536051881007503, 
 -0.021111199116258098, 0.004717937019896254}}, {{-0.5249629240906046, 
 5.0982618443993956*^-8, 6.817114650354382*^-9, -4.994227873976113*^-8}, 
 {4.999976625588217*^-8, 0.0047197607650799845, 0.00021538633530439414, 
 -0.021119969433120205}, {-6.791047761078942*^-9, 0.00033252069175668134, 
 0.9881846536244284, 0.00021539959998150243}, {-5.104111689769168*^-8, 
 -0.10030189995983964, 0.00033254903529228306, 0.004719808015618641}}, 
 {{-0.5248831185527112, -5.004201451806495*^-8, 5.095406664607901*^-8, 
 6.764003132604367*^-9}, {-5.0956474724903894*^-8, 0.004718718998933697, 
 -0.1003032406096407, 0.00033283101292303386}, {5.003426010706115*^-8, 
 -0.021111300574224553, 0.004718602579805545, 0.0002152918597270358}, 
 {-6.788885201386599*^-9, 0.0002153024671888366, 0.00033280615321759323, 
 0.9881771082115686}}}, {{{-0.5248985044727659, 6.772351866192004*^-9, 
 -5.0012624321177296*^-8, 5.0946267286634144*^-8}, {-6.809626159596883*^-9, 
 0.9881786425213588, 0.00021533319202237053, 0.00033268045272282133}, 
 {-5.096979932896356*^-8, 0.0003327654400459075, 0.004719075280862275, 
 -0.10030545616098706}, {5.0021642150722883*^-8, 0.00021529537424757624, 
 -0.021113184530744858, 0.004718795597943293}}, {{-0.524818079008183, 
 5.1008636836462625*^-8, 6.818018076205266*^-9, -5.00018083327487*^-8}, 
 {4.998312719018148*^-8, 0.004717745745465954, 0.00021539094586372448, 
 -0.021111199117466825}, {-6.8383882336478365*^-9, 0.00033264377667982, 
 0.9881764972942244, 0.00021536051872344367}, {-5.0983241029787344*^-8, 
 -0.100276496513686, 0.0003326803990877726, 0.004717937019448496}}, 
 {{-0.5249339032160307, -4.999272645984441*^-8, 5.100159438762329*^-8, 
 6.828672709633042*^-9}, {-5.0999999387185645*^-8, 0.004719384736976314, 
 -0.10030357844838164, 0.00033252689708796417}, {4.9992659691751655*^-8, 
 -0.021118272997462464, 0.004719384732933242, 0.00021539317257079224}, 
 {-6.832029663215515*^-9, 0.00021539317475609838, 0.0003325268966131372, 
 0.9881835971249742}}}, {{{-0.5248852012594099, 6.782547492723996*^-9, 
 -5.000783986567764*^-8, 5.0960416099417866*^-8}, {-6.824106141309808*^-9, 
 0.9881786883889735, 0.00021534993318801025, 0.0003326516083403272}, 
 {-5.0985449398267894*^-8, 0.0003327360541832268, 0.004718885495494778, 
 -0.1003004463576438}, {5.001735710721508*^-8, 0.00021531632378648773, 
 -0.021113183691538577, 0.00471859833399501}}, {{-0.5248476700519619, 
 5.0991002756803196*^-8, 6.808119703878439*^-9, -4.999591356416412*^-8}, 
 {4.9999483315189*^-8, 0.004718059135592863, 0.0002153853614166372, 
 -0.021113184097331254}, {-6.858824253844179*^-9, 0.0003325693087445911, 
 0.9881787688484225, 0.00021543139496896417}, {-5.099214561029007*^-8, 
 -0.10028215321861411, 0.00033265607885446335, 0.004718408202126478}}, 
 {{-0.5249217282662734, -4.9986266591177686*^-8, 5.098478983590166*^-8, 
 6.81637497913945*^-9}, {-5.100317516162692*^-8, 0.00471927631385967, 
 -0.10030255379118162, 0.00033257704979068186}, {5.0014433904123705*^-8, 
 -0.021116962374660313, 0.004719159167548438, 0.00021537502787930394}, 
 {-6.8304011343751*^-9, 0.0002153839213731879, 0.0003325539096618398, 
 0.9881825198263345}}}, {{{-0.5248780370630739, 6.807563712482024*^-9, 
 -5.000042251310117*^-8, 5.098518908843689*^-8}, {-6.808546317736422*^-9, 
 0.9881784586227037, 0.00021534744544693014, 0.0003326803653117119}, 
 {-5.095855438048722*^-8, 0.00033265979479360936, 0.004718705431220451, 
 -0.10029448717395978}, {4.9972752399716384*^-8, 0.0002153573079588431, 
 -0.02111389430281183, 0.004718699666627258}}, {{-0.5248780370645049, 
 5.0984288980850535*^-8, 6.797141976369222*^-9, -5.000231538937059*^-8}, 
 {4.997335240000548*^-8, 0.004718699664081341, 0.00021535730437150218, 
 -0.0211138943072751}, {-6.8231349521079905*^-9, 0.0003326803609271945, 
 0.9881784586228668, 0.00021534745235119804}, {-5.09589884697909*^-8, 
 -0.10029448716929058, 0.0003326597956153852, 0.004718705433758764}}, 
 {{-0.5248780370881297, -5.000637542412465*^-8, 5.0991035186539423*^-8, 
 6.804031712129179*^-9}, {-5.096138320747052*^-8, 0.004718705431168479, 
 -0.1002944871749719, 0.00033265979149445674}, {4.997410593808015*^-8, 
 -0.021113894308026987, 0.0047186996652075095, 0.0002153573033167354}, 
 {-6.813431396325681*^-9, 0.0002153474559238582, 0.00033268037072256226, 
 0.9881784586218298}}}, {{{-0.5249213334800051, 6.792792488105323*^-9, 
 -4.9986646300686276*^-8, 5.096880235640347*^-8}, {-6.768857418760989*^-9, 
 0.9881799144975025, 0.00021532809696216555, 0.00033271087613037875}, 
 {-5.100005598533847*^-8, 0.00033268882995693324, 0.004719170894799508, 
 -0.10030443577528268}, {5.0006129380541115*^-8, 0.00021533351901642257, 
