{5, 20, {{{{-0.5248497003469247, 6.806036783286114*^-7, 
 -4.998376858959461*^-6, 5.100657126169936*^-6}, {-6.853896397208845*^-7, 
 -0.021104352006530686, 0.004718928622294554}}, {{-0.5248954331857059, 
 5.102877228836502*^-6, 6.797554059134713*^-7, -4.997438485941037*^-6}, 
 {4.9968435237536516*^-6, 0.00471980854913388, 0.00021751328141412336, 
 -0.021110350941485456}, {-6.864300276839834*^-7, 0.00033442971545557675, 
 0.9881523294599535, 0.0002175197010651229}, {-5.1017924627467*^-6, 
 -0.10028730940451853, 0.0003344687217359208, 0.004719995261839413}}, 
 {{-0.5248951665517398, -5.004550534326336*^-6, 5.097413772526783*^-6, 
 6.798727026438851*^-7}, {-5.0948548701484596*^-6, 0.004719797204750395, 
 -0.10030304126866742, 0.00033460010776755866}, {5.002244026091471*^-6, 
 -0.021106498923401534, 0.00471998419003633, 0.00021743206392944373}, 
 {-6.785849072553718*^-7, 0.0002174030054548002, 0.0003346623205301088, 
 0.9881492697099834}}}, {{{-0.5249320687569063, 6.765639027296105*^-7, 
 -5.001977656014071*^-6, 5.098105244065373*^-6}, {-6.766707125375204*^-7, 
 0.9881506631703986, 0.00021741360014607857, 0.0003346385436439389}, 
 {-5.098202059772714*^-6, 0.0003346376861572046, 0.0047203574059879756, 
 -0.10030894951658857}, {5.0025958216348564*^-6, 0.00021741217686794618, 
 -0.021108508214215473, 0.004720355977743942}}, {{-0.5247907104568548, 
 5.100770421697289*^-6, 6.804554516090659*^-7, -5.0049246090194715*^-6}, 
 {5.000228978513332*^-6, 0.004718588592440749, 0.00021744745896240536, 
 -0.021101143980898948}, {-6.774407006535683*^-7, 0.0003347331846552237, 
 0.9881436060771146, 0.00021745221277544638}, {-5.097604108978644*^-6, 
 -0.10027446547491764, 0.0003346671674502129, 0.004718369351348313}}, 
 {{-0.5248976280370828, -4.996538616142559*^-6, 5.102236207336021*^-6, 
 6.858947323252154*^-7}, {-5.103196526285339*^-6, 0.004719779969004051, 
 -0.10028619630616806, 0.00033440688502754093}, {4.997894130903893*^-6, 
 -0.021110691115533365, 0.004720062081321982, 0.00021753704073198952}, 
 {-6.799630579886575*^-7, 0.0002175198284008563, 0.00033446996180323883, 
 0.9881526763270977}}}, {{{-0.5248788705133391, 6.85942945086776*^-7, 
 -4.998899288145445*^-6, 5.111063939749773*^-6}, {-6.844173574682961*^-7, 
 0.9881527980835405, 0.00021755316386579265, 0.0003344090034417863}, 
 {-5.10791622166229*^-6, 0.00033438497292298113, 0.004719535852740825, 
 -0.10028291022885437}, {4.998162928643554*^-6, 0.00021757378484683234, 
 -0.021110211394534964, 0.004719639361500185}}, {{-0.524964257094809, 
 5.09498812310705*^-6, 6.825300514747365*^-7, -5.00209318094058*^-6}, 
 {5.0072217730465955*^-6, 0.004720786877365472, 0.00021741357818850886, 
 -0.021110102579780073}, {-6.753563498132185*^-7, 0.00033450719489922745, 
 0.9881542384635541, 0.00021746063523904024}, {-5.099552968841537*^-6, 
 -0.1003192009565233, 0.0003345826246630748, 0.004720733738532498}}, 
 {{-0.5247907117669424, -5.0004190016443585*^-6, 5.097320044262141*^-6, 
 6.77485559713199*^-7}, {-5.100928790841939*^-6, 0.004718588631508078, 
 -0.10027446662846565, 0.00033473416117552057}, {5.005185658957683*^-6, 
 -0.02110114413272812, 0.0047183689462770165, 0.00021745220849376856}, 
 {-6.79996241837554*^-7, 0.00021744717438875204, 0.0003346682072833506, 
 0.9881436089291228}}}, {{{-0.5247987108608133, 6.854004886112422*^-7, 
 -5.002563329719637*^-6, 5.087824642320539*^-6}, {-6.772150924395248*^-7, 
 0.988143486461405, 0.00021737907470625886, 0.0003347544804179384}, 
 {-5.089694943014095*^-6, 0.00033469851822966206, 0.004718567554581863, 
 -0.10028405973033785}, {5.007103929706361*^-6, 0.0002173875622953275, 
 -0.02110101741080453, 0.00471882561064111}}, {{-0.5248634547241783, 
 5.10022096803742*^-6, 6.727844485247066*^-7, -4.992950172215169*^-6}, 
 {4.994462055931889*^-6, 0.0047187764612544965, 0.00021756184506759962, 
 -0.021113622417311708}, {-7.03984535244847*^-7, 0.00033416502230847634, 
 0.9881532026625838, 0.00021769979597377332}, {-5.109396604389584*^-6, 
 -0.10026222901694802, 0.00033446654115776753, 0.004720256063148807}}, 
 {{-0.5249525810596456, -5.007256523239776*^-6, 5.098838682054796*^-6, 
 6.744901074807453*^-7}, {-5.094351830957824*^-6, 0.004720569056874669, 
 -0.100313989953772, 0.00033448763768702445}, {4.999834121086428*^-6, 
 -0.021109844781960863, 0.004720605181525734, 0.00021739876966752442}, 
 {-6.836350044476244*^-7, 0.00021742245245277232, 0.00033457137480596836, 
 0.9881542240321737}}}, {{{-0.524953848247437, 6.775590476576523*^-7, 
 -5.001390974531658*^-6, 5.104328748903241*^-6}, {-6.787215133505368*^-7, 
 0.988154248811613, 0.00021748060129179916, 0.00033450625968356256}, 
 {-5.0997885871092224*^-6, 0.0003344818323013056, 0.004720617906586527, 
 -0.10030084925873838}, {4.996844070550539*^-6, 0.00021757547692791891, 
 -0.021111643022368013, 0.004720620468122666}}, {{-0.5248362148513495, 
 5.101001130976784*^-6, 6.87097977100689*^-7, -5.006656793847529*^-6}, 
 {5.006154701692088*^-6, 0.004719844324318539, 0.00021739483445310092, 
 -0.0210992433600118}, {-6.615579760105449*^-7, 0.0003350658369798824, 
 0.9881420668771538, 0.00021720665496695449}, {-5.091023879802429*^-6, 
 -0.10031677240421652, 0.0003346885284858966, 0.004718379694756249}}, 
 {{-0.5248251571499712, -4.993141504738216*^-6, 5.1034498721537*^-6, 
 6.853085526828505*^-7}, {-5.107195063741155*^-6, 0.004719155037605214, 
 -0.10026805356303302, 0.0003345552885259705}, {4.9937874740350075*^-6, 
 -0.021107584823786798, 0.004718944631159034, 0.00021753405712518422}, 
 {-6.810849173648167*^-7, 0.00021756723300643427, 0.00033439185657658843, 
 0.9881474386569672}}}, {{{-0.5248213361407672, 6.855377750898528*^-7, 
 -4.997625875501228*^-6, 5.100682443649488*^-6}, {-6.836619533183582*^-7, 
 0.9881487415264856, 0.00021752570766520802, 0.0003345042298237405}, 
 {-5.104558732652972*^-6, 0.00033448145213650534, 0.004718801970056419, 
 -0.1002718983211187}, {5.001251735891447*^-6, 0.00021749754109463517, 
 -0.021106036364536805, 0.004718953169047468}}, {{-0.524969040831484, 
 5.098538697115165*^-6, 6.795869113356303*^-7, -4.996386481974844*^-6}, 
 {5.00249576900476*^-6, 0.004720768994649168, 0.00021748445587467386, 
 -0.02111338283186673}, {-6.796608976025687*^-7, 0.00033442524254784, 
 0.9881556020142803, 0.000217504283354152}, {-5.10471141735363*^-6, 
 -0.10030341733880417, 0.0003344776637593524, 0.0047209135449888745}}, 
 {{-0.5248445976114017, -5.006491094069079*^-6, 5.096572619041238*^-6, 
 6.763902822934442*^-7}, {-5.096972193645977*^-6, 0.0047192096717574425, 
 -0.10029293095523868, 0.0003347522242153678}, {5.005760080353108*^-6, 
 -0.021102765475923352, 0.0047190721643940005, 0.0002174026084178118}, 
 {-6.797596949143801*^-7, 0.0002174162469299457, 0.00033472205324100446, 
 0.9881461957402974}}}, {{{-0.5248567778616997, 6.762152865900255*^-7, 
 -5.002736585599111*^-6, 5.0963533769894635*^-6}, {-6.810584203976909*^-7, 
 0.9881469423344725, 0.0002174372063688741, 0.00033462731141497133}, 
 {-5.097548563049592*^-6, 0.00033469973480289273, 0.004719533288915482, 
 -0.10029400477794524}, {5.00261514639692*^-6, 0.00021740449515613306, 
 -0.02110448894321112, 0.004719242845810883}}, {{-0.5248175959442707, 
 5.10474054163719*^-6, 6.831004580220538*^-7, -5.0011598827716305*^-6}, 
 {4.997160571678098*^-6, 0.0047187550597253825, 0.00021752646736917809, 
 -0.021105775066093208}, {-6.854160007153228*^-7, 0.00033449099127438154, 
 0.9881483870813269, 0.00021749639203592013}, {-5.100685406840811*^-6, 
 -0.10027090485479068, 0.00033451310548999645, 0.004718904496686538}}, 
 {{-0.5249419458454435, -5.001900682606972*^-6, 5.099110917443945*^-6, 
 6.825314905426302*^-7}, {-5.098690475682326*^-6, 0.004720477033023797, 
 -0.10030597633985223, 0.0003344482371642845}, {5.001587634744078*^-6, 
 -0.021111630745189257, 0.004720506667652305, 0.00021748291794464634}, 
 {-6.820294295869951*^-7, 0.00021747961248576826, 0.000334456104002306, 
 0.9881543944172044}}}, {{{-0.5249094121796212, 6.800241875338171*^-7, 
 -5.001915685370954*^-6, 5.101276257863079*^-6}, {-6.80362039164915*^-7, 
 0.9881515840607833, 0.00021747007640892743, 0.00033453910749823255}, 
 {-5.0994992496298945*^-6, 0.0003345301412912299, 0.004720053057971201, 
 -0.10029777765254963}, {4.999789297063363*^-6, 0.0002174736488766628, 
 -0.021109194271973646, 0.004720069217193974}}, {{-0.5248544247708411, 
 5.096633710976816*^-6, 6.810084833296532*^-7, -5.003036526619051*^-6}, 
 {5.0028803266266265*^-6, 0.004719466679258655, 0.00021743542191679532, 
 -0.021104504699969707}, {-6.774112882528973*^-7, 0.00033468159781700047, 
 0.9881470637110572, 0.00021741270312479013}, {-5.096217117294229*^-6, 
 -0.10029232375514818, 0.00033462974983767413, 0.004719253046662961}}, 
 {{-0.5248514059261088, -4.997912230127576*^-6, 5.102370415575654*^-6, 
 6.816791569826458*^-7}, {-5.102431837062045*^-6, 0.004719320015407916, 
 -0.10028113036345204, 0.00033453583085025194}, {4.998357959920467*^-6, 
 -0.021107095352731784, 0.0047193339913048265, 0.00021750187077691782}, 
 {-6.818672529032087*^-7, 0.0002175002120497766, 0.00033454480251306624, 
 0.9881487678033227}}}, {{{-0.524860642788879, 6.827114053676622*^-7, 
 -4.999492408111756*^-6, 5.100879359364116*^-6}, {-6.818158072550321*^-7, 
 0.9881495940400542, 0.00021749293402615217, 0.0003345330848117744}, 
 {-5.1015752552413105*^-6, 0.00033452764685390957, 0.0047193962520422515, 
 -0.10028453568941577}, {5.000180688828128*^-6, 0.0002174903841921748, 
 -0.021107237671991245, 0.004719440319838308}}, {{-0.5249059489832095, 
 5.0995416021422736*^-6, 6.794136100571286*^-7, -4.999671527341336*^-6}, 
 {5.000988677601522*^-6, 0.004719996691949206, 0.0002174687683629875, 
 -0.021108918492958574}, {-6.808702548067152*^-7, 0.0003345327162252189, 
 0.9881513200103419, 0.00021748582986285628}, {-5.100724638347674*^-6, 
 -0.10029653747772509, 0.00033454449332965744, 0.00472002468775555}}, 
 {{-0.5248563349678865, -5.002929348272964*^-6, 5.098918220886003*^-6, 
 6.797501183082187*^-7}, {-5.098257163336111*^-6, 0.004719337350225114, 
 -0.10028994098129411, 0.00033462463114105256}, {5.002689901929915*^-6, 
 -0.021105177540008818, 0.004719365839698688, 0.00021744899341142392}, 
 {-6.794632457462617*^-7, 0.0002174446949775612, 0.000334633906687517, 
 0.9881478184332347}}}, {{{-0.5248632146896125, 6.794065092000664*^-7, 
 -5.001508640933202*^-6, 5.098363446253674*^-6}, {-6.802281398716233*^-7, 
 0.9881482962568903, 0.00021745513264526253, 0.00033459968866699364}, 
 {-5.099036530024724*^-6, 0.00033461369483123345, 0.004719482619989857, 
 -0.10029095391195801}, {5.001875102528393*^-6, 0.00021744859424035343, 
 -0.02110589089699961, 0.004719430527443918}}, {{-0.5248583365940859, 
 5.101572936592977*^-6, 6.818084007503655*^-7, -5.000472602523259*^-6}, 
 {4.9996208339737915*^-6, 0.004719362408492719, 0.0002174924157449759, 
 -0.021107025499218574}, {-6.823214705262412*^-7, 0.00033452758348735955, 
 0.9881494817992508, 0.00021749829984643362}, {-5.101091697087968*^-6, 
 -0.10028398375269373, 0.0003345398100816345, 0.004719412512275703}}, 
 {{-0.524898907386328, -5.00083831937555*^-6, 5.099177895375276*^-6, 
 6.817396232112665*^-7}, {-5.099463641198491*^-6, 0.004719906892482886, 
 -0.100296498525976, 0.00033453297814865324}, {5.001391867692719*^-6, 
 -0.02110856571791929, 0.004719931908637618, 0.0002174718848128055}, 
 {-6.802265434091832*^-7, 0.00021746716329905966, 0.00033453882950879884, 
 0.9881511102598048}}}, {{{-0.5248907053228026, 6.804887337129425*^-7, 
 -5.001347822494133*^-6, 5.100385389613902*^-6}, {-6.808314699953158*^-7, 
 0.9881505705278852, 0.00021747045270797673, 0.0003345489759107996}, 
 {-5.100042546925871*^-6, 0.0003345478908064611, 0.004719816504946797, 
 -0.100294412534895}, {5.000937029014045*^-6, 0.00021747102248962106, 
 -0.021108104073926662, 0.004719816253104742}}, {{-0.5248638766306366, 
 5.098349398732243*^-6, 6.80587619666222*^-7, -5.002133626180918*^-6}, 
 {5.002140054390686*^-6, 0.004719473019443764, 0.00021745410662585488, 
 -0.02110605771579025}, {-6.798684080344478*^-7, 0.00033459774846268984, 
 0.9881485719342346, 0.00021745399098148678}, {-5.0985725754557875*^-6, 
 -0.10029057276932636, 0.00033459646530738425, 0.0047194648313022575}}, 
 {{-0.5248639605109363, -4.999585288322197*^-6, 5.1009236460466395*^-6, 
 6.81102091889238*^-7}, {-5.10130136652313*^-6, 0.004719476902522458, 
 -0.10028611602684226, 0.0003345442089190029}, {5.000197757105745*^-6, 
 -0.02110715287250133, 0.004719467177690095, 0.0002174855572652877}, 
 {-6.818069084777091*^-7, 0.00021748679326923152, 0.00033454457935605243, 
 0.9881494256405546}}}, {{{-0.5248647616802111, 6.81801757208027*^-7, 
 -5.000354507133127*^-6, 5.1005630172484465*^-6}, {-6.816556553414859*^-7, 
 0.9881494953495614, 0.00021748372102132894, 0.0003345449449144374}, 
 {-5.100366556813916*^-6, 0.00033454488804207, 0.004719477009491023, 
 -0.1002867339982215}, {5.000176815835681*^-6, 0.0002174838212224208, 
 -0.021107137378613628, 0.004719477124249849}}, {{-0.5248906365226428, 
 5.09987618543734*^-6, 6.79937342030288*^-7, -5.000454144182369*^-6}, 
 {5.000678128385467*^-6, 0.004719798561032656, 0.0002174700777010503, 
 -0.02110815134643432}, {-6.816639974462688*^-7, 0.0003345429501612237, 
 0.9881505454431484, 0.0002174743579164601}, {-5.099917862474266*^-6, 
 -0.10029395996793644, 0.0003345490819904243, 0.004719827207279319}}, 
 {{-0.5248645946088337, -5.002247647217483*^-6, 5.0992661042923936*^-6, 
 6.798522726262057*^-7}, {-5.098619947929603*^-6, 0.0047194733911275055, 
 -0.10029040924917589, 0.00033459490164396773}, {5.0017062211716465*^-6, 
 -0.02110611824562185, 0.004719474416744944, 0.00021745687389700122}, 
 {-6.804598280639366*^-7, 0.0002174558792012463, 0.0003345970344426941, 
 0.9881486248254984}}}, {{{-0.5248679050115246, 6.799950980185068*^-7, 
 -5.001726297293943*^-6, 5.098747557760924*^-6}, {-6.796727632455964*^-7, 
 0.9881486338138538, 0.00021745440290843983, 0.0003346011666677222}, 
 {-5.0986779235683486*^-6, 0.0003345978611767251, 0.004719510745754011, 
 -0.10029138866083415}, {5.001600486029891*^-6, 0.0002174551148225823, 
 -0.021106225894755908, 0.004719521784344437}}, {{-0.5248614189846561, 
 5.100934985936733*^-6, 6.817785277912032*^-7, -5.00048533950033*^-6}, 
 {5.000066940927284*^-6, 0.004719445242994816, 0.00021748344313250975, 
 -0.021106841542912806}, {-6.809607917385696*^-7, 0.0003345559067624966, 
 0.9881491986071541, 0.0002174803634209982}, {-5.100700132818643*^-6, 
 -0.10028615570907869, 0.00033455135081419973, 0.004719424517429061}}, 
 {{-0.5248906361382693, -5.000643291758796*^-6, 5.099908787376912*^-6, 
 6.815963474547948*^-7}, {-5.099815417738908*^-6, 0.004719798494347047, 
 -0.10029395967796126, 0.0003345428104766041}, {5.000437159247185*^-6, 
 -0.021108151136421477, 0.004719827415165244, 0.00021747406011627052}, 
 {-6.800034926208744*^-7, 0.00021746992125735504, 0.00033454886128815326, 
 0.9881505450408782}}}, {{{-0.5248919537150318, 6.810274538350125*^-7, 
 -5.000728774596037*^-6, 5.100157747260821*^-6}, {-6.8093614199427*^-7, 
 0.9881508088814951, 0.00021747583159943007, 0.0003345373519496667}, 
 {-5.1007063593668856*^-6, 0.0003345404566732006, 0.004719829930894965, 
 -0.10029419947286022}, {5.00123525333589*^-6, 0.00021747426974263995, 
 -0.021108299289175105, 0.004719832830840255}}, {{-0.5248681595965041, 
 5.09844676129011*^-6, 6.802168386123513*^-7, -5.001767042051641*^-6}, 
 {5.002303862395506*^-6, 0.004719515662907504, 0.00021745348220070015, 
 -0.02110622595100127}, {-6.795719844597734*^-7, 0.00033459599637170127, 
 0.988148728669218, 0.00021745460765234745}, {-5.0990142626838555*^-6, 
 -0.10029150573391361, 0.00033459953187215763, 0.004719523092127165}}, 
 {{-0.5248605303150184, -4.999989735517494*^-6, 5.100842788344807*^-6, 
 6.812153066573928*^-7}, {-5.101240488597651*^-6, 0.004719419759974239, 
 -0.10028577140972465, 0.00033455110912715706}, {5.000644332580943*^-6, 
 -0.021106842228394325, 0.004719417608868249, 0.0002174846506435622}, 
 {-6.81597728080426*^-7, 0.0002174850861512024, 0.0003345502817955066, 
 0.9881492337420527}}}, {{{-0.5248597749930345, 6.811291917523446*^-7, 
 -5.000064565735055*^-6, 5.100559911846444*^-6}, {-6.828545493112891*^-7, 
 0.9881493515223392, 0.00021749209097530683, 0.000334530929859913}, 
 {-5.1006867563155875*^-6, 0.00033454972219843973, 0.004719457257538776, 
 -0.10028481544481999}, {4.999893852252821*^-6, 0.00021748417867561268, 
 -0.021107057908066804, 0.004719376921795887}}, {{-0.5248925180004578, 
 5.100379834744744*^-6, 6.802746505198158*^-7, -5.00069896907956*^-6}, 
 {5.000403697266019*^-6, 0.004719823400232652, 0.00021747479609491918, 
 -0.021108368575361226}, {-6.819967339914748*^-7, 0.00033453524250794944, 
 0.9881508514371824, 0.0002174766269836132}, {-5.099881249771636*^-6, 
 -0.10029406597272791, 0.0003345359612079571, 0.0047198497704629095}}, 
 {{-0.5248665637425487, -5.002521291504125*^-6, 5.098460712156535*^-6, 
 6.799395141665116*^-7}, {-5.098081457909252*^-6, 0.004719506180212011, 
 -0.10029192413397185, 0.0003345988462603254}, {5.0022779909778796*^-6, 
 -0.02110612918456729, 0.004719504463651212, 0.00021745060299012737}, 
 {-6.804638848171922*^-7, 0.0002174501710591609, 0.00033459930759180943, 
 0.9881486550048535}}}, {{{-0.5248599490144968, 6.791049741604416*^-7, 
 -5.0029602203668325*^-6, 5.098887883617279*^-6}, {-6.791362110391699*^-7, 
 0.9881478430601661, 0.00021744786499758282, 0.0003346324134874639}, 
 {-5.0978398759821445*^-6, 0.0003346194848210646, 0.004719389300828218, 
 -0.10029044213591}, {5.001413412557447*^-6, 0.00021744700271850292, 
 -0.021105398818088924, 0.004719425364830879}}, {{-0.5248572563285376, 
 5.1010455024083055*^-6, 6.830752468023804*^-7, -5.000214806434599*^-6}, 
 {4.999880345900223*^-6, 0.00471943392463823, 0.00021749139421413719, 
 -0.0211068239135773}, {-6.803536561278329*^-7, 0.00033455896243176015, 
 0.9881491396441666, 0.0002174810405362908}, {-5.100698947500007*^-6, 
 -0.10028439181544879, 0.00033453470676917296, 0.004719334960575381}}, 
 {{-0.5249019886740627, -5.000107942438795*^-6, 5.10014111051812*^-6, 
 6.809212698844986*^-7}, {-5.0999988485883215*^-6, 0.004719955078641764, 
 -0.10029624923345407, 0.00033454083570137895}, {5.000045833408488*^-6, 
 -0.021108784896765223, 0.0047199765394314395, 0.00021747095441140976}, 
 {-6.800816955549472*^-7, 0.00021746863032408612, 0.0003345451981912995, 
 0.9881510110070716}}}, {{{-0.5249049331394763, 6.819426389520513*^-7, 
 -5.00090572657451*^-6, 5.099567293679042*^-6}, {-6.808433560579038*^-7, 
 0.9881517843028002, 0.0002174784163633068, 0.00033451432111432247}, 
 {-5.100735314332886*^-6, 0.00033452863798814827, 0.004719983644156106, 
 -0.10029729702452074}, {5.001921276852192*^-6, 0.00021747356851930884, 
 -0.021108926541653805, 0.004719996958298367}}, {{-0.5248638645686068, 
 5.097444541648585*^-6, 6.796537977923355*^-7, -5.001393138803491*^-6}, 
 {5.003553305196962*^-6, 0.0047194391607422665, 0.00021744759773787453, 
 -0.021105671359646406}, {-6.793305126307601*^-7, 0.0003346099055672596, 
 0.9881482044151226, 0.00021744796097906215}, {-5.098935647014351*^-6, 
 -0.10029149832057604, 0.0003346236117488675, 0.004719475508789939}}, 
 {{-0.5248554180680721, -4.999768891959456*^-6, 5.102356117434926*^-6, 
 6.812461607429975*^-7}, {-5.1026328477743926*^-6, 0.004719351896520386, 
 -0.10028353691422226, 0.00033454015956740305}, {5.00005795897015*^-6, 
 -0.021106888718037186, 0.004719320372640295, 0.000217495964968387}, 
 {-6.821183804120643*^-7, 0.00021749978940764438, 0.00033453177305603574, 
 0.9881492955808494}}}, {{{-0.5248909520545095, 6.824894507270168*^-7, 
 -5.000790924952738*^-6, 5.100679490350197*^-6}, {-6.824537815741041*^-7, 
 0.9881515902831451, 0.0002174911714725347, 0.0003344892049137421}, 
 {-5.100905461239131*^-6, 0.0003345133556721082, 0.004719828223388321, 
 -0.10029195890913671}, {5.001036321054395*^-6, 0.0002174881018704415, 
 -0.021108702423417884, 0.004719778580947022}}, {{-0.524882321766619, 
 5.09741442955191*^-6, 6.798202309081578*^-7, -5.001315844165665*^-6}, 
 {5.003909954348124*^-6, 0.004719672872402845, 0.0002174503333717983, 
 -0.021106904055371946}, {-6.803086314292866*^-7, 0.0003345793221083721, 
 0.9881495390723352, 0.00021745235412762526}, {-5.0988762915586395*^-6, 
 -0.10029559926004962, 0.00033459464821766115, 0.004719723310044009}}, 
 {{-0.5248503788469193, -5.000710628293336*^-6, 5.10115247479043*^-6, 
 6.80085824061449*^-7}, {-5.102055247652204*^-6, 0.004719334388613585, 
 -0.10028429719799917, 0.0003345759272778329}, {5.000671139651858*^-6, 
 -0.021106186971874167, 0.0047192124403964905, 0.0002174771660437221}, 
 {-6.824657419966021*^-7, 0.00021749386723757846, 0.0003345448405469732, 
 0.9881486603257265}}}, {{{-0.5248358177763363, 6.813527962786133*^-7, 
 -5.000401393768012*^-6, 5.0987164939804334*^-6}, {-6.809333147211688*^-7, 
 0.9881471802274092, 0.00021746240827816624, 0.0003346004289654635}, 
 {-5.097858319414607*^-6, 0.0003345850170323366, 0.004719137116717766, 
 -0.10028224893613111}, {4.999753385800773*^-6, 0.00021746821332189312, 
 -0.02110515649515411, 0.004719131556453499}}, {{-0.5248869037180417, 
 5.102999917366413*^-6, 6.806236470976182*^-7, -4.999217719324912*^-6}, 
 {4.997189380186576*^-6, 0.004719797254355285, 0.00021750187329401373, 
 -0.021108980787235047}, {-6.828782028988654*^-7, 0.00033451859836931087, 
 0.9881508326501726, 0.0002174928899629266}, {-5.100713865084977*^-6, 
 -0.10029001739425378, 0.0003344939401232415, 0.004719784406639299}}, 
 {{-0.5248867110489029, -5.004475340953817*^-6, 5.098368970011982*^-6, 
 6.800515324039841*^-7}, {-5.095588213854424*^-6, 0.004719791775593679, 
 -0.10029811137892349, 0.00033459649099340944}, {5.000863552614177*^-6, 
 -0.021107023656090185, 0.0047197758768188, 0.0002174406501525864}, 
 {-6.799476451280559*^-7, 0.0002174364967201582, 0.0003346000051974083, 
 0.9881494848696805}}}, {{{-0.5249211965595513, 6.775105693966684*^-7, 
 -5.001013149799373*^-6, 5.097330198873837*^-6}, {-6.765569577072102*^-7, 
 0.9881504613769018, 0.00021742746591940033, 0.0003346294679371257}, 
 {-5.100817551595735*^-6, 0.0003346174536351913, 0.004720181505171289, 
 -0.10030453171658714}, {5.002934894366643*^-6, 0.00021742789361105426, 
 -0.021108240024483787, 0.004720234193195205}}, {{-0.5248118621845382, 
 5.100747407908662*^-6, 6.825335448631876*^-7, -5.003440899597736*^-6}, 
