{5, 20, {{{{-0.5264629397483216, 5.9891076744935064*^-6, 
 -0.00003087112081002027, 0.000031358480818382}, {-3.991960194932606*^-6, 
 {0.00003069993355314051, 0.004739399274307824, -0.00035709030899357374, 
 0.14241263359801024}, {-6.5316373675653614*^-6, -0.00047784452596823424, 
 0.9810871982774879, -0.0003625879812163342}, {-0.00003130558673416629, 
 0.02231486547618847, -0.00048527058678727263, 0.00476631106609469}}, 
 {{-0.5237620193984786, -0.00003060007091619828, 0.00003078026514038977, 
 6.972927919949466*^-6}, {-0.000029868756715258996, 0.004749486503636375, 
 0.022275419323222186, -0.00047890652606177967}, {0.000031458451762029975, 
 0.14282630631842813, 0.004755860969394264, -0.00036215312863181325}, 
 {-3.20906056076213*^-6, -0.000360804575591959, -0.00047670256918175643, 
 0.981073830967793}}}, {{{-0.5274718444842142, 4.592712371539619*^-6, 
 -0.000031908779773154115, 0.00003082512987216108}, {-4.716391826637394*^-6, 
 0.9813714830019886, -0.0003577223184836747, -0.0004768467544496325}, 
 {-0.000030762377344392266, -0.000477111270101001, 0.004804650967522268, 
 0.022567777500690233}, {0.00003200505224995873, -0.0003576054638004971, 
 0.143706104115237, 0.004804545175580962}}, {{-0.5231947846700196, 
 0.000029733302465043484, 2.415000532085491*^-6, -0.00003288088329329726}, 
 {0.00003037604450182621, 0.004733390004489326, -0.0003559121698344724, 
 0.1420475102946307}, {-6.544291163768332*^-6, -0.00047894608460576706, 
 0.9811475657005232, -0.00036109673205816977}, {-0.00003064308575943493, 
 0.0223124132967438, -0.00048752739625525904, 0.004761527093468161}}, 
 {{-0.5232037482810044, -0.00003096996952450098, 0.0000313510794599801, 
 7.011163747267535*^-6}, {-0.000029342800651654833, 0.004732997759997638, 
 0.022276839686509054, -0.000477265643700639}, {0.00003211092932107899, 
 0.14237961657775325, 0.004762387204983395, -0.00036364660109893595}, 
 {-2.913579310544527*^-6, -0.00035739650391656695, -0.0004853396810729976, 
 0.9810493608045484}}}, {{{-0.527257473428232, 4.6817503812779065*^-6, 
 -0.00003133914031146768, 0.00003158634141936044}, {-4.638115689781284*^-6, 
 0.9813667840917825, -0.0003567504947196128, -0.0004758370955442525}, 
 {-0.000031446301474936375, -0.0004761090540969558, 0.004798196572697601, 
 0.022531086642517125}, {0.00003133301987667034, -0.0003569755170613878, 
 0.14350727524129622, 0.004797913788883355}}, {{-0.5238463780558671, 
 0.000029365440540575974, 1.8280693753719422*^-6, -0.000032837731904061647}, 
 {0.000030610974061532604, 0.004748303293943445, -0.00035577431352432315, 
 0.14210738844595794}, {-6.791309794819987*^-6, -0.0004880190413860978, 
 0.9812573850843898, -0.0003578858740236664}, {-0.000030233520521970046, 
 0.022375971287369262, -0.0004853532685381251, 0.004760513118337255}}, 
 {{-0.5232983972487633, -0.00003036110167709614, 0.00003078150322515195, 
 6.564965458073226*^-6}, {-0.0000294792399619748, 0.004732829496891829, 
 0.022307578363064594, -0.0004777215934971533}, {0.00003298467385928842, 
 0.14211862775926443, 0.004763945425231299, -0.00036200359374731304}, 
 {-2.389719119071066*^-6, -0.0003555631457939237, -0.0004872443700936278, 
 0.9811388285585623}}}, {{{-0.524985990548584, 5.049517355850222*^-6, 
 -0.00003188699176025343, 0.000030968192296162364}, {-4.554321563189425*^-6, 
 0.9809752786708092, -0.00036077709565642343, -0.0004773655220853591}, 
 {-0.000030611893551457085, -0.00047591128978148687, 0.004767212685535944, 
 0.022362644382868106}, {0.000032386336420999834, -0.00036186003797735746, 
 0.1427829102840165, 0.004771318662856254}}, {{-0.5258160298504063, 
 0.00002915422310796837, 2.405577650818518*^-6, -0.00003173627495364769}, 
 {0.00003047981229941256, 0.004764181431036961, -0.0003573011425966373, 
 0.14387619443262772}, {-7.890995449300018*^-6, -0.00047364194117651976, 
 0.9812555043867424, -0.00036451123892550154}, {-0.00003195855010837912, 
 0.02239909544053135, -0.00047939273927370376, 0.0047968900528201335}}, 
 {{-0.5238468705402584, -0.00003073014059083397, 0.000030209103903115056, 
 6.845746816243019*^-6}, {-0.000029318666110512736, 0.0047482586641848365, 
 0.022376035920234797, -0.00048804574553379946}, {0.00003268632418230191, 
 0.14210756477781128, 0.004760566952771485, -0.00035794682219994305}, 
 {-1.7499517084420575*^-6, -0.0003557501069797189, -0.0004852314058937624, 
 0.9812579527886058}}}, {{{-0.5271641941040055, 5.444093972637898*^-6, 
 -0.000032204767734595615, 0.000030180718689079273}, 
 {-3.1141218288521587*^-6, 0.9815096694905036, -0.00035282057299638537, 
 -0.00048694897284296733}, {-0.000029673116873822667, 
 -0.00048453457548688076, 0.0047977888779432605, 0.022648777665099238}, 
 {0.00003358058888191356, -0.00035568637830654947, 0.14292404948050635, 
 0.00480736441046639}}, {{-0.5216559430889589, 0.000029560989118876185, 
 2.3088934636368855*^-6, -0.00003329816939272837}, {0.000029687464730634335, 
 0.004700757386240745, -0.000358748564304253, 0.1418750108443837}, 
 {-7.798712254819992*^-6, -0.0004632507655817172, 0.9807593123063504, 
 -0.0003698848851679275}, {-0.000031986887802082604, 0.022114034255534182, 
 -0.00048335337947673156, 0.004753482259537682}}, {{-0.5252387158213451, 
 -0.000030454552896904624, 0.000031370034673693854, 6.92772346474568*^-6}, 
 {-0.000029343280283803593, 0.004759141258197784, 0.022367246382450096, 
 -0.00047400834623619953}, {0.000031429323733181674, 0.14365230099422988, 
 0.004785462067373511, -0.000363947978726214}, {-3.3816211827588042*^-6, 
 -0.0003582945566319692, -0.00048001920039587853, 0.9812239273415162}}}, 
 {{{-0.5282035960946091, 6.442140870550621*^-6, -0.000030514845659592594, 
 0.000032158682798410476}, {-3.302265865804745*^-6, 0.9814197894468633, 
 -0.00035649941353264067, -0.000473841536151716}, {-0.00003092535595048522, 
 -0.0004691720682307388, 0.004798935772835134, 0.022534872935609657}, 
 {0.000031235141058097814, -0.00036073721740931866, 0.1444625961766294, 
 0.004819594608460526}}, {{-0.5259449289631137, 0.000029126997023812162, 
 9.173270882352889*^-7, -0.00003371709574694648}, {0.000032080188882179406, 
 0.004786411148274496, -0.0003516511955653618, 0.14211323150603153}, 
 {-7.155957504287288*^-6, -0.0005004291617045091, 0.9815224393015242, 
 -0.00035225610176016}, {-0.000029867847331702904, 0.02262548247512456, 
 -0.0004903206033357939, 0.0047859331076438505}}, {{-0.5201236952961924, 
 -0.000030346222211192915, 0.000030909755695784315, 5.7897325841206084*^-6}, 
 {-0.000030764402978465205, 0.00470283940124059, 0.022100581833052146, 
 -0.0004798456175675453}, {0.00003201905608452946, 0.14104427849594384, 
 0.004716051048971666, -0.0003619364754854711}, {-3.428380393780966*^-6, 
 -0.00035995823438648934, -0.000484352609420698, 0.9808240783717116}}}, 
 {{{-0.5230668191903282, 6.164387099934294*^-6, -0.000030822303026477416, 
 0.00003110588309499661}, {-3.9884357756309985*^-6, 0.9808093832552777, 
 -0.00036094596596179346, -0.0004793231841514017}, {-0.000030271773735759198, 
 -0.00047452930705417127, 0.004737103473720959, 0.02223128655319901}, 
 {0.00003276635299660757, -0.0003650957090039736, 0.14220174545741937, 
 0.004753141799827564}}, {{-0.5279736532819636, 0.00003001167979644972, 
 2.7914845837775457*^-6, -0.00003132259525702761}, {0.000030512438642963547, 
 0.004789540998272013, -0.00035685507329555934, 0.14480256591439186}, 
 {-7.294552846378142*^-6, -0.0004647627658752847, 0.9813825733709061, 
 -0.0003642814732210316}, {-0.0000325087214483233, 0.02249687650940397, 
 -0.000474584118251339, 0.00482477261737569}}, {{-0.5236706903505121, 
 -0.00003188644590541723, 0.000029124881724610355, 4.615390078485611*^-6}, 
 {-0.00002911036460195987, 0.004750699785018005, 0.022414128993818016, 
 -0.0004933277794460785}, {0.00003240089253553555, 0.14166957409973963, 
 0.004752657706423127, -0.00035495692644991886}, {-3.0627065658767336*^-6, 
 -0.00035456453425353895, -0.0004911879549664853, 0.9813384986454178}}}, 
 {{{-0.5261021763284013, 5.881136065286246*^-6, -0.000031804462119984595, 
 0.00003013187048997432}, {-2.3708637644026696*^-6, 0.9814300602374739, 
 -0.0003536814641721196, -0.0004872882843597338}, {-0.000029236484256648957, 
 -0.0004873508671969762, 0.004781369788234254, 0.022561811571435105}, 
 {0.000033120800483283806, -0.00035545609803840967, 0.14255774516846278, 
 0.004790824621319691}}, {{-0.5225067632072309, 0.00003035108407648678, 
 3.352998481175958*^-6, -0.00003251671800427248}, {0.00003055005033019626, 
 0.004724991609329449, -0.0003603573843038587, 0.14204046311964352}, 
 {-6.862209932663622*^-6, -0.00047299632791952275, 0.98077148979451, 
 -0.000366359847308839}, {-0.00003128464064437277, 0.022187740959031477, 
 -0.0004805008251431521, 0.004750413822633081}}, {{-0.5256871952056591, 
 -0.0000307949681283716, 0.000030505541362698912, 5.21183160436554*^-6}, 
 {-0.0000302355714912537, 0.0047760570678154896, 0.02238819962931646, 
 -0.00047507597579561254}, {0.00003079579901990118, 0.1439428633100219, 
 0.0047811987162019965, -0.0003617695328344437}, {-5.042791960526371*^-6, 
 -0.00036057267257417965, -0.0004763576421153155, 0.9812582247314754}}}, 
 {{{-0.527418271329636, 6.587553998070449*^-6, -0.00003051499375959406, 
 0.00003144484933599728}, {-3.0633659616077388*^-6, 0.9813942418585971, 
 -0.00035628610285285393, -0.0004774558841378476}, {-0.000030054376272187508, 
 -0.00047194124178732456, 0.004789543769086005, 0.02251694206788682}, 
 {0.0000316921293341284, -0.0003605798669168411, 0.14405388010827763, 
 0.00481050578343222}}, {{-0.5256339938975454, 0.000029372770094865443, 
 2.4387961528218852*^-6, -0.000033184292090375086}, {0.00003199315754241038, 
 0.004774868442194615, -0.00035321076784816256, 0.1422681514160636}, 
 {-5.758970705690245*^-6, -0.0004884833316683132, 0.9814224542841976, 
 -0.0003552530376024363}, {-0.000030101922761246617, 0.022542625039010823, 
 -0.000488191539418222, 0.0047847962046575305}}, {{-0.521222075258148, 
 -0.00003108919801503087, 0.0000305611277827406, 5.078967629081598*^-6}, 
 {-0.000030838148025252014, 0.004719200806268086, 0.02214740997523032, 
 -0.0004797251553634816}, {0.00003085728204524586, 0.14153592165360532, 
 0.004724149861043364, -0.00036149189271341916}, {-4.594380933714727*^-6, 
 -0.00036074660692286435, -0.00048150295926742425, 0.9808784198488174}}}, 
 {{{-0.5236353283085399, 6.3809331523195035*^-6, -0.00003048882773737652, 
 0.0000313126571305382}, {-3.7071935918577797*^-6, 0.9809413263889967, 
 -0.00036017889888300964, -0.00047817180508247443}, {-0.00003019800603326862, 
 -0.00047476023598963535, 0.004744522937744875, 0.022266175243508487}, 
 {0.00003217830436303678, -0.00036369792127731806, 0.14253612889738237, 
 0.0047596886608793285}}, {{-0.5276007281000761, 0.000030325815805934863, 
 3.3748697128693945*^-6, -0.00003165773770461683}, {0.00003089499995393115, 
 0.004793661923103168, -0.0003564276980533101, 0.14413518099233738}, 
 {-6.091366647871243*^-6, -0.00047275968216029706, 0.9814058443993586, 
 -0.00036025435547209773}, {-0.000031453454404914736, 0.022530325063846682, 
 -0.0004772677312457701, 0.004811826712921752}}, {{-0.5232407358363858, 
 -0.00003217528741703512, 0.000029120616384174535, 3.850781823177524*^-6}, 
 {-0.000029514570184057195, 0.004747628953119142, 0.022363109054283632, 
 -0.0004896260031709381}, {0.000031822996019023946, 0.1416745548755663, 
 0.004746105154702203, -0.0003561549139530543}, {-4.28100337729487*^-6, 
 -0.00035636171972349307, -0.0004890439923632213, 0.9812325709842776}}}, 
 {{{-0.5247685349485859, 5.732114145103503*^-6, -0.000031454325900656756, 
 0.000030240449724527175}, {-2.7215456883905803*^-6, 0.98127727748671, 
 -0.0003550136690467599, -0.0004870825797071352}, {-0.00002924654651137316, 
 -0.00048516104194142544, 0.004761223895508509, 0.02244940700159706}, 
 {0.00003286903538751826, -0.0003574926411135904, 0.1421930497881516, 
 0.004773965518146074}}, {{-0.5240376628547135, 0.00003061883460122399, 
 3.914116413966365*^-6, -0.000031821384606385516}, {0.00003087345478346914, 
 0.0047503401062255445, -0.0003601998539402271, 0.1426612601444126}, 
 {-6.08042481726324*^-6, -0.0004744003458679542, 0.9809563217343191, 
 -0.0003633877771293933}, {-0.000031281414853904404, 0.022287903058367524, 
 -0.00047742092848804653, 0.004763813594025768}}, {{-0.5256344023473561, 
 -0.00003121151577776661, 0.000029911509260717976, 4.28743480678447*^-6}, 
 {-0.000030268087355576147, 0.004778705381282551, 0.02242115885386954, 
 -0.0004791447930699636}, {0.000030773484826019234, 0.14348328270219093, 
 0.004775849625756708, -0.00035888749050643756}, {-5.331128739753551*^-6, 
 -0.0003593251476497707, -0.00047860097346421584, 0.9813168302337579}}}, 
 {{{-0.5268563964494247, 6.272323156648913*^-6, -0.000030680219833262065, 
 0.0000308974122150887}, {-3.0961647217662242*^-6, 0.9813850517523985, 
 -0.00035619668467310454, -0.00047995446104227244}, {-0.00002980954421974964, 
 -0.00047565726971699656, 0.004784391207147838, 0.022506963018034398}, 
 {0.00003195211122053208, -0.00035954172431524613, 0.14369312532813272, 
 0.0048019020863634245}}, {{-0.5251130399464032, 0.000029645476362521266, 
 3.2712308066537712*^-6, -0.00003267969616720634}, {0.000031903541833692154, 
 0.004767202886979561, -0.00035508874924189166, 0.14226264914399522}, 
 {-5.2046589417594755*^-6, -0.0004845779258544743, 0.9812952399319834, 
 -0.0003570221876239026}, {-0.000030191782388367265, 0.0224724794701181, 
 -0.00048628226871235693, 0.004776890313288556}}, {{-0.5224119291931753, 
 -0.00003121231277885872, 0.00003037487092826891, 4.697787833862241*^-6}, 
 {-0.00003086653842889056, 0.004737183471203715, 0.022201008326164604, 
 -0.00047883018702170863}, {0.000030586212243428624, 0.14215087541192364, 
 0.004734981091457378, -0.0003611894741168737}, {-5.307970557392809*^-6, 
 -0.0003617494162127531, -0.00047847527763757375, 0.9809450820054654}}}, 
 {{{-0.5241632970362878, 6.369104942109945*^-6, -0.000030475583736737647, 
 0.000031308045209051}, {-3.6961677643965904*^-6, 0.9810172737238522, 
 -0.0003600092712440547, -0.0004770436899198955}, {-0.00003025989268430107, 
 -0.0004749047545342348, 0.0047523096064984605, 0.02229944324114208}, 
 {0.000031805537836421996, -0.0003628333429157957, 0.14279812031720995, 
 0.004765274879207959}}, {{-0.5271456395635703, 0.000030296426126082302, 
 3.657932269916616*^-6, -0.000031884267664418246}, {0.00003108420735088695, 
 0.004790912180262052, -0.00035633840857621284, 0.14373892700599428}, 
 {-5.58954096208255*^-6, -0.00047600679381703317, 0.9814038490275556, 
 -0.00035875835141309983}, {-0.00003086254815939303, 0.022529561253975292, 
 -0.00047929084516402183, 0.004803490775369817}}, {{-0.5230416164161369, 
 -0.00003226645312957918, 0.000029277448571386444, 3.929773196255538*^-6}, 
 {-0.000029739480919538392, 0.0047459711759864865, 0.022330366154917153, 
 -0.0004874153828519637}, {0.00003162785976910934, 0.14173025747184217, 
 0.004743538082825163, -0.0003571863457309826}, {-4.614818081480153*^-6, 
 -0.00035767599821705237, -0.00048704151578189957, 0.9811586673113244}}}, 
 {{{-0.5242921010444546, 5.513148669269899*^-6, -0.000031388388154460286, 
 0.000030467529405114434}, {-3.0547046250969085*^-6, 0.9812132277331997, 
 -0.0003556026825183376, -0.0004864590494145108}, {-0.000029399410334679593, 
 -0.00048403788363833523, 0.00475467623701195, 0.02240793365813138}, 
 {0.000032642095313982574, -0.00035816710264496225, 0.14205566426082356, 
 0.004767545711329279}}, {{-0.5245293871147967, 0.000030660559337473177, 
 4.028521725272507*^-6, -0.00003163858700263236}, {0.00003089110938624201, 
 0.004759172336850652, -0.0003601122684410032, 0.14288594868039492}, 
 {-5.842036628466013*^-6, -0.0004756617626379191, 0.9810367254824038, 
 -0.00036208394867711107}, {-0.00003120336946109486, 0.022323617180840524, 
 -0.00047633877397619366, 0.004767667466422764}}, {{-0.525580801838224, 
 -0.00003138083800317951, 0.000029772943568872554, 4.116700206079604*^-6}, 
 {-0.000030155476198969588, 0.004778090637009869, 0.02243662989666951, 
 -0.0004808160108613379}, {0.00003095627869459152, 0.1432512888503955, 
 0.004775023656162152, -0.00035787618284194685}, {-5.159750687494029*^-6, 
 -0.00035833490698106575, -0.0004803009198068345, 0.9813463692130994}}}, 
 {{{-0.5268641952882803, 6.006220405929766*^-6, -0.00003090666578302156, 
 0.0000306338779483945}, {-3.114704394382916*^-6, 0.9813970791011537, 
 -0.0003559067258003739, -0.000481651904060656}, {-0.000029770207776986183, 
 -0.0004773368193148258, 0.004785300276822079, 0.02252466607163045}, 
 {0.00003221488365223022, -0.0003587139304842384, 0.1435599181671644, 
 0.004801771391035809}}, {{-0.5246071658249776, 0.00002967838389046041, 
 3.3530611507001227*^-6, -0.00003241891585329857}, {0.00003166500433064407, 
 0.004758903024886572, -0.0003558462442171771, 0.14219494256475843}, 
 {-5.312593889037685*^-6, -0.0004830473693470545, 0.9812212925667643, 
 -0.00035818605884944916}, {-0.000030371702255271632, 0.022422234480815106, 
 -0.00048579362092210333, 0.004771267751517412}}, {{-0.5229670841498635, 
 -0.000031089875827561496, 0.000030431916160756844, 4.822168260873943*^-6}, 
 {-0.000030732690706071666, 0.004743853414857502, 0.022224015881602298, 
 -0.00047803405833710426}, {0.0000306195683227985, 0.1424553748159705, 
 0.004741512092090063, -0.000361422280180282}, {-5.365044148910963*^-6, 
 -0.00036191150853492936, -0.0004772436340273893, 0.9809807957421088}}}, 
 {{{-0.5250667171997954, 6.347148345227132*^-6, -0.000030516803121405768, 
 0.00003134477701908825}, {-3.7172980715263936*^-6, 0.9810945310367307, 
 -0.0003599751338871502, -0.0004749186233202604}, {-0.000030463310913733134, 
 -0.000474361677802807, 0.004765593778645008, 0.022354066352876994}, 
 {0.000031654503436273896, -0.000362077293696478, 0.143187727895775, 
 0.004775721760452633}}, {{-0.5265538138016321, 0.000030120360179584156, 
 3.35101412786513*^-6, -0.00003223513463384504}, {0.00003101259854573681, 
 0.004781914146314885, -0.0003557594871525125, 0.14337669242590315}, 
 {-5.728934298729016*^-6, -0.000477752670023044, 0.9813909465471073, 
 -0.00035845675249624907}, {-0.00003058542963668655, 0.022511738215886822, 
 -0.0004820585947818584, 0.00479753082706793}}, {{-0.5226190531888585, 
 -0.000032156661341776686, 0.000029522536449749388, 4.538004130350132*^-6}, 
 {-0.000029718489412061217, 0.004738563774474696, 0.02228708459391482, 
 -0.00048547124852798494}, {0.0000317178641980237, 0.1417103260530862, 
 0.004740991011286395, -0.00035884546858243576}, {-4.38712817903389*^-6, 
 -0.0003584655186318628, -0.0004863992609911079, 0.9810772832670376}}}, 
 {{{-0.5241695375860731, 5.278023246964874*^-6, -0.00003142766491677116, 
 0.000030882989410782836}, {-3.4104307980048693*^-6, 0.9811599694793871, 
 -0.0003561454203774953, -0.0004847988965013335}, {-0.000029689918210699362, 
 -0.0004827562590790968, 0.0047535805540947825, 0.022387550101650215}, 
 {0.00003239413035412753, -0.00035860645615778936, 0.14200350934201222, 
 0.004764929790824842}}, {{-0.5247667139724796, 0.000030525477010178756, 
 3.6230879237128727*^-6, -0.00003172854205849178}, {0.0000306921881132289, 
 0.004762036866264571, -0.0003598977754096028, 0.14306357842527928}, 
 {-6.155935811403392*^-6, -0.00047622903007032047, 0.9810885424397636, 
 -0.0003618512346609478}, {-0.00003115282280269531, 0.022339986429160505, 
 -0.0004757643069698186, 0.004771040655415735}}, {{-0.5254009398465838, 
 -0.00003133933901701521, 0.00002977215169915408, 4.43059799536205*^-6}, 
 {-0.000029873268922225807, 0.004773432983862472, 0.022446158166860717, 
 -0.00048227223369787947}, {0.00003139526781237702, 0.14300710202109218, 
 0.00477552490693223, -0.0003574827727860208}, {-4.506460293278875*^-6, 
 -0.0003568137251078171, -0.00048286835504954577, 0.9813792747041891}}}, 
 {{{-0.5271077523112734, 5.725568758686544*^-6, -0.000031462352025753346, 
 0.000030383167900385066}, {-3.182892596296704*^-6, 0.9814145070492903, 
 -0.0003556123636875363, -0.00048356748231703165}, {-0.000029771559801437905, 
 -0.00047877423433482553, 0.0047891749711822355, 0.022559253038838233}, 
 {0.00003258651417746985, -0.0003577841535951419, 0.14345102238960547, 
 0.004804792296147968}}, {{-0.5239081312002609, 0.000029574894552306523, 
 3.186341493653071*^-6, -0.00003224316070205224}, {0.00003127192402791102, 
 0.004746877340675461, -0.0003564265853185632, 0.14210136627149592}, 
 {-5.796284327022228*^-6, -0.00048119779337332656, 0.9811342154834967, 
 -0.0003600214415244911}, {-0.00003077413787669939, 0.02235900082101504, 
 -0.00048551264810047613, 0.004764932133061212}}, {{-0.5234695853489174, 
 -0.00003077554629213684, 0.00003067523987503896, 5.543225638909468*^-6}, 
 {-0.00003048529294918496, 0.004747702399067598, 0.02224717727636124, 
 -0.0004771679202793353}, {0.00003077359481721895, 0.14273822574746153, 
 0.0047495614468231395, -0.00036189403240585196}, {-4.786584200229052*^-6, 
 -0.00036141517907187015, -0.00047648766347312696, 0.9810326488555982}}}, 
 {{{-0.5262187243654098, 5.210593416078741*^-6, -0.000031996786803801334, 
 0.00003030564590957129}, {-3.953440843141374*^-6, 0.9812684103726849, 
 -0.0003581049736740166, -0.00048108225337573166}, {-0.000030153356301789333, 
 -0.00047919757649967303, 0.004782510049863759, 0.022487076729054156}, 
 {0.00003221088005554815, -0.0003582951731215622, 0.14313494881913028, 
 0.004788705138131855}}, {{-0.524126473677784, 0.000029643760253416228, 
 3.5542083586332162*^-6, -0.00003188384312788489}, {0.000030948549763850054, 
 0.004750068752671321, -0.0003575602207473095, 0.14252885388401879}, 
 {-5.8755001386154645*^-6, -0.00047900956062202837, 0.9811417845755181, 
 -0.0003609853056998872}, {-0.000030859519076546486, 0.022346708670590992, 
 -0.0004832364102621809, 0.004766997068541661}}, {{-0.5240793287571477, 
 -0.000030896989634494196, 0.00003064200591980889, 6.144248502882039*^-6}, 
 {-0.000030047158533512082, 0.004753964654083611, 0.02231803012514403, 
 -0.0004795457698283589}, {0.00003141572164981027, 0.1427198571888839, 
 0.004760022679069567, -0.0003606780281596859}, {-3.7752636653037756*^-6, 
 -0.00035933757500912836, -0.0004788807912289324, 0.9811362764196774}}}, 
 {{{-0.5269397359317695, 4.605009139583358*^-6, -0.0000318289429800137, 
 0.0000307217381889339}, {-4.680513392561645*^-6, 0.9813440998621275, 
 -0.0003579582502973548, -0.00047731594485489833}, {-0.00003066067637899622, 
 -0.0004780900687776959, 0.004797094269873188, 0.022532038408601605}, 
 {0.00003188717196114853, -0.00035781109479445856, 0.14353374326901602, 
 0.0047971756732332164}}, {{-0.5234483444901664, 0.000030099692784778625, 
 2.9505144668737294*^-6, -0.00003252103053528506}, {0.000030639116598695945, 
 0.004740803507723521, -0.00035652699155828185, 0.1421083021398889}, 
 {-6.027536458701122*^-6, -0.00048033538732377833, 0.9811642803177745, 
 -0.00035980871012824655}, {-0.000030544701383173516, 0.022332791378416032, 
 -0.00048629352761122815, 0.004760718400930006}}, {{-0.5234510837082518, 
 -0.000031321584783589046, 0.00003097958700234947, 6.5035138592609845*^-6}, 
 {-0.000029560028940915556, 0.004740417447718388, 0.022288072409403583, 
 -0.0004775592224912818}, {0.00003192925287462472, 0.14247985580377698, 
 0.004761099965791452, -0.0003628075836079975}, {-3.2829398750575274*^-6, 
 -0.0003585862490967961, -0.0004830987503287852, 0.981057717986667}}}, 
 {{{-0.5268957309310973, 4.131211731361005*^-6, -0.000031412508601759765, 
 0.00003135431847477883}, {-5.199273482034835*^-6, 0.9813341633610585, 
 -0.0003576469873570392, -0.0004756929180533042}, {-0.00003139818892989201, 
 -0.00047683504779280996, 0.004795361224368983, 0.02250546516948697}, 
 {0.000031264299330818566, -0.000356967398310511, 0.14341237083877548, 
 0.004791242526343103}}, {{-0.5238850870710006, 0.000029611801726315732, 
 2.474788727592201*^-6, -0.000032439701903814116}, {0.000030812914140880433, 
 0.004751438962508919, -0.0003563069637546007, 0.14214316597380441}, 
 {-6.002946054430859*^-6, -0.00048779780545865295, 0.9812576516645545, 
 -0.00035738227352629233}, {-0.000030080100870907296, 0.022377749838292132, 
 -0.00048476871214833293, 0.004757938104667934}}, {{-0.5236590990270213, 
 -0.00003053312400908417, 0.000030707111936584224, 6.1659111387506746*^-6}, 
 {-0.000029545201701959855, 0.004739703275749584, 0.02232271065277224, 
 -0.00047786118495160606}, {0.00003279153994305946, 0.1422508825796301, 
 0.004765444879899703, -0.0003616947729481821}, {-2.8764261881278632*^-6, 
 -0.000356069393827915, -0.0004860338565263865, 0.9811445014759594}}}, 
 {{{-0.5249858134276881, 4.723290529854711*^-6, -0.00003236242837081321, 
 0.00003063135793396676}, {-4.879603336842956*^-6, 0.9809750960465607, 
 -0.00036213306937651576, -0.0004760304049488472}, {-0.00003093125942060927, 
 -0.0004772798549000914, 0.00477137135947384, 0.022362638857787283}, 
 {0.00003192840620789885, -0.00036056895176713263, 0.1427829132846009, 
 0.004767169019723338}}, {{-0.5252388142697071, 0.000029312062199715928, 
 3.3174212653044386*^-6, -0.00003154569354876078}, {0.000030418934152142676, 
