{5, 20, {{{{-0.5264909250775336, 5.947766465712506*^-6, 
 -0.00003089834194085826, 0.00003132570135356722}, {-3.988902407165545*^-6, 
 0.022246707469592356}, {0.000032748853263342244, -0.00036462515919998, 
 0.1422385486182607, 0.004755023586359169}}, {{-0.5277030271285633, 
 0.000030026070191836356, 2.7784776509645467*^-6, -0.00003139763846428968}, 
 {0.000030527336911427435, 0.004786894642052732, -0.00035697693229870157, 
 0.14465867944376756}, {-7.30058271863998*^-6, -0.00046573099590898796, 
 0.9813557643149937, -0.00036425888921985764}, {-0.00003242484064846366, 
 0.02248493305992347, -0.00047497588733464303, 0.0048209977494546715}}, 
 {{-0.5237169436006254, -0.00003181228390824871, 0.00002919987413163384, 
 4.664594567379428*^-6}, {-0.00002916037057196175, 0.004751338963990353, 
 0.022410824686508377, -0.000492425705863365}, {0.000032359624270145695, 
 0.14176188372291085, 0.004753702249249762, -0.0003553098522262694}, 
 {-3.102776245130108*^-6, -0.00035484625974379735, -0.0004905141270227077, 
 0.98133126574782}}}, {{{-0.5261060636641426, 5.867907654532276*^-6, 
 -0.00003177445870055565, 0.000030167915390935135}, {-2.4355480616390342*^-6, 
 0.9814220730863096, -0.0003538415733560964, -0.0004869493200638868}, 
 {-0.000029268184041181395, -0.00048667523701400315, 0.004781130974848583, 
 0.022556981395965417}, {0.00003307248647538483, -0.0003557191039850318, 
 0.14259646798371195, 0.00479103301945406}}, {{-0.5226727178221457, 
 0.000030319019027130548, 3.3152290875010973*^-6, -0.00003251098873477275}, 
 {0.00003058856144561711, 0.004727332563468233, -0.0003600785798728918, 
 0.14207637706056095}, {-6.839967924802505*^-6, -0.00047353867005064026, 
 0.9808012853799374, -0.00036591653524257144}, {-0.00003126944502868816, 
 0.022202268809999367, -0.00048066238687138906, 0.004752177990651946}}, 
 {{-0.5255313668516226, -0.000030796730366516874, 0.00003050908049744589, 
 5.21243726375983*^-6}, {-0.000030228486841116865, 0.004774004156554157, 
 0.022381786796653896, -0.0004754142152472131}, {0.00003081783886382441, 
 0.14383739279912683, 0.004779251264960415, -0.00036166811733075155}, 
 {-4.990652960402794*^-6, -0.0003604554134144403, -0.000476691473598895, 
 0.981248858346795}}}, {{{-0.5273329401482814, 6.555593844922254*^-6, 
 -0.000030539085000797064, 0.00003141553947595963}, {-3.086795306738012*^-6, 
 0.9813854505487004, -0.00035635984526553285, -0.0004775471247583945}, 
 {-0.000030065401272263573, -0.0004721823510701926, 0.00478875042086184, 
 0.022512794537227807}, {0.00003171054737205504, -0.00036056109164580696, 
 0.14400841421272934, 0.004809239094332027}}, {{-0.5256195508260244, 
 0.000029392357866493088, 2.4771985436878467*^-6, -0.000033137928662677205}, 
 {0.00003194433214684243, 0.0047743507683383965, -0.0003533632468431725, 
 0.14230204695528448}, {-5.768562805005674*^-6, -0.000487884909013456, 
 0.9814138015585414, -0.0003555264753540609}, {-0.000030138852424689546, 
 0.02253677804103793, -0.0004879004213446174, 0.004784812080983412}}, 
 {{-0.5213341190620013, -0.00003110092065195251, 0.00003054105799238976, 
 5.08704804217508*^-6}, {-0.00003079672769526448, 0.004720434151029775, 
 0.022155294645490126, -0.00047985246092867594}, {0.00003089669869088499, 
 0.14156947434736755, 0.004725520490292772, -0.00036140220710860797}, 
 {-4.571008309265269*^-6, -0.00036062341993673997, -0.0004816539277614303, 
 0.9808906783070095}}}, {{{-0.5237081572089992, 6.349647961152016*^-6, 
 -0.00003052085992315608, 0.000031293915628022614}, {-3.7106610347338513*^-6, 
 0.98095181366862, -0.00036008715608164537, -0.0004782335083814279}, 
 {-0.00003019753605264495, -0.0004749569879255819, 0.004745593174777928, 
 0.022272376403549635}, {0.000032172639387488, -0.00036352137453502886, 
 0.14254952075774732, 0.004760397623904049}}, {{-0.5274889300013299, 
 0.00003031074600862896, 3.373687976302908*^-6, -0.000031679406159126066}, 
 {0.00003089796839925823, 0.00479231463047095, -0.0003564914947175076, 
 0.14408493953313908}, {-6.092217801023991*^-6, -0.00047291324714570087, 
 0.9813955379697296, -0.0003603074875689285}, {-0.00003142693455526017, 
 0.02252423810273008, -0.0004774145823315261, 0.004810406010401004}}, 
 {{-0.5232714935218452, -0.00003213766768738708, 0.000029160387648113667, 
 3.899747415415807*^-6}, {-0.000029531888474853475, 0.004747982382464761, 
 0.022362504365691593, -0.0004893007880270049}, {0.0000318133442617517, 
 0.14171265412152384, 0.004746681094568396, -0.00035629044379727675}, 
 {-4.275573977755115*^-6, -0.00035645333988089547, -0.000488750514680221, 
 0.9812305608235206}}}, {{{-0.5247976462158768, 5.717467901703831*^-6, 
 -0.00003145053235698287, 0.00003025657598601792}, {-2.761911460018504*^-6, 
 0.9812765250371066, -0.0003550882389942152, -0.0004868704470327082}, 
 {-0.000029272692851172306, -0.0004849274038774976, 0.004761658940214178, 
 0.02244935670792915}, {0.000032840499365857764, -0.00035754629664157733, 
 0.1422194150634835, 0.004774280501798676}}, {{-0.5240681125136545, 
 0.000030596781238220853, 3.894866672577058*^-6, -0.00003183022807229123}, 
 {0.000030878194695722785, 0.004750731298113873, -0.00036009235253524563, 
 0.1426613575379294}, {-6.075574296422815*^-6, -0.0004745976593911118, 
 0.9809650326056377, -0.0003632519915414458}, {-0.000031265658635704576, 
 0.022291629758144346, -0.00047756935020531544, 0.004764126711995602}}, 
 {{-0.5255731764189477, -0.00003120779793069367, 0.000029925226481565434, 
 4.31484156068622*^-6}, {-0.00003025600045688358, 0.004777786238959051, 
 0.02241812312796043, -0.0004791905420290393}, {0.00003079472037056067, 
 0.1434483869545803, 0.004775257820984899, -0.0003589155930798559}, 
 {-5.288809758329377*^-6, -0.00035928891026894305, -0.0004787194399787147, 
 0.9813115474928427}}}, {{{-0.5268200037168314, 6.241610218367163*^-6, 
 -0.00003069963666463821, 0.000030889733840948466}, {-3.121405087641379*^-6, 
 0.9813806400559189, -0.0003562450243130009, -0.0004799527038499009}, 
 {-0.000029821598612633263, -0.00047572909004447316, 0.0047841076283732615, 
 0.022504973090228683}, {0.000031953361865670225, -0.0003595310450649791, 
 0.14367316744929554, 0.004801310875013951}}, {{-0.5251045673794681, 
 0.000029650831568001445, 3.2760101155708354*^-6, -0.00003265998103385159}, 
 {0.000031873985963576135, 0.0047670333141888325, -0.0003551462866215579, 
 0.14227672550146528}, {-5.222691821302327*^-6, -0.00048442535054158797, 
 0.9812930226990236, -0.00035710095779530656}, {-0.000030208131760341274, 
 0.022470246751914422, -0.0004861570585095698, 0.004776819173825283}}, 
 {{-0.5224594591458805, -0.00003120770831903955, 0.00003037313771690011, 
 4.716575948065779*^-6}, {-0.00003083780611218844, 0.0047375918164427626, 
 0.022204943950164247, -0.000478889895533588}, {0.000030616790458676493, 
 0.14215912256410526, 0.004735684758305375, -0.00036114452339973136}, 
 {-5.271468183100313*^-6, -0.00036164055112721574, -0.0004786040273573369, 
 0.980951377763184}}}, {{{-0.5242083629184222, 6.336815392031602*^-6, 
 -0.000030500007553489466, 0.00003129117594674361}, {-3.70775980418545*^-6, 
 0.981023311928534, -0.0003599490343184707, -0.0004771186267867109}, 
 {-0.000030261929919443678, -0.0004750129899291903, 0.004752962653542807, 
 0.022303393517621565}, {0.00003180840533104443, -0.0003627231933807788, 
 0.14280378563752769, 0.004765712987650392}}, {{-0.5270760522600533, 
 0.000030281369898722634, 3.649029459951578*^-6, -0.000031889890442240076}, 
 {0.00003107972003943151, 0.004790005542488034, -0.000356371644899387, 
 0.14371060427216772}, {-5.597689948501361*^-6, -0.00047608287922823895, 
 0.9813978232740272, -0.00035880416307618656}, {-0.000030856458892439345, 
 0.022525370666714468, -0.00047936468895243425, 0.004802630963576834}}, 
 {{-0.5230678348915363, -0.00003223228393895948, 0.000029306651943447964, 
 3.970921003278907*^-6}, {-0.0000297429940841795, 0.004746178109289742, 
 0.02233065705135778, -0.0004872277695018483}, {0.000031629301994452284, 
 0.14175276866452888, 0.0047440244794044574, -0.00035726022768573255}, 
 {-4.596882510707279*^-6, -0.0003576936821160288, -0.00048690514705885277, 
 0.9811587640781927}}}, {{{-0.5243295439166623, 5.5047914985788535*^-6, 
 -0.00003138799599673394, 0.00003047432853047039}, {-3.085141316458436*^-6, 
 0.9812137590774591, -0.0003556707504783125, -0.00048625245523078846}, 
 {-0.000029425498229523187, -0.0004838904833823993, 0.004755279840830152, 
 0.022408832661313733}, {0.00003262071719825041, -0.0003581861246049787, 
 0.14208204918534365, 0.004767906069979047}}, {{-0.5245361924363281, 
 0.00003063775298118199, 4.012312511733853*^-6, -0.00003165051938010908}, 
 {0.00003089014957951821, 0.004759157051617175, -0.00036003744664864993, 
 0.14288105355787184}, {-5.843521968299042*^-6, -0.00047575957938052345, 
 0.9810409857206206, -0.0003620300544965723}, {-0.000031189570001486605, 
 0.022325179884765848, -0.00047649532519000335, 0.004767786071798901}}, 
 {{-0.5255362898571537, -0.00003137306875624995, 0.00002978593460358536, 
 4.151554883989559*^-6}, {-0.00003014414782230997, 0.00477739577722465, 
 0.02243399741611591, -0.0004808103897194406}, {0.000030977775820985016, 
 0.143231147515329, 0.004774643972210332, -0.00035793448588161046}, 
 {-5.1240407034395105*^-6, -0.0003583329247012604, -0.0004803561063434262, 
 0.9813412821434002}}}, {{{-0.5268233767452692, 5.980302227872525*^-6, 
 -0.00003092489986391447, 0.000030635029379547305}, {-3.139209056031188*^-6, 
 0.981392166669023, -0.0003559597282256646, -0.00048160853804925225}, 
 {-0.000029781090408894328, -0.0004773836049079979, 0.004784960454849984, 
 0.02252212565651497}, {0.00003220585381997901, -0.0003587211768990188, 
 0.14354069091341606, 0.004801132717732101}}, {{-0.5246086711699945, 
 0.000029684008094997565, 3.355317343403477*^-6, -0.000032407875749205274}, 
 {0.00003164152805288529, 0.0047589171011528444, -0.000355898347323996, 
 0.14221032173249393}, {-5.3312163188003225*^-6, -0.0004829386165606022, 
 0.9812203459011253, -0.00035824061743490356}, {-0.000030380966911445222, 
 0.02242099344455831, -0.0004856669865049805, 0.004771283013550116}}, 
 {{-0.5230034302254952, -0.00003108834757931114, 0.0000304308935375178, 
 4.8386636198461175*^-6}, {-0.00003070773683045389, 0.0047441601287382664, 
 0.022227614705604783, -0.00047811282373663944}, {0.00003064841765767003, 
 0.14245798443159283, 0.0047421007053494325, -0.0003613679603222975}, 
 {-5.3243237482890925*^-6, -0.00036179728502019095, -0.0004773840456117609, 
 0.9809867220933993}}}, {{{-0.5250979218897724, 6.30867507218372*^-6, 
 -0.000030542321885526385, 0.00003132353773032373}, {-3.728474406406236*^-6, 
 0.9811003264167297, -0.00035987967921455126, -0.00047512341356825054}, 
 {-0.000030456227436254418, -0.0004744881779336494, 0.004765976430992188, 
 0.022357664705961993}, {0.00003166536025889123, -0.0003619692799806771, 
 0.14318381448250717, 0.004776065144616494}}, {{-0.526488841654468, 
 0.000030109097708506832, 3.347680396811766*^-6, -0.00003222917991077617}, 
 {0.00003101085218274311, 0.00478111746825549, -0.00035579985286673336, 
 0.14335150673715236}, {-5.732781446651122*^-6, -0.0004778138362123373, 
 0.9813848526973366, -0.00035850270806096177}, {-0.000030587772258537856, 
 0.022507585928833902, -0.00048207329638321085, 0.004796690234520456}}, 
 {{-0.5226592695618979, -0.00003212058809537096, 0.00002955164762462399, 
 4.565959490352922*^-6}, {-0.000029725236766228958, 0.004738940393136405, 
 0.022288276660043103, -0.0004852973738731247}, {0.00003171267909563318, 
 0.14173526293543637, 0.004741569387310971, -0.00035888477610303954}, 
 {-4.374449811644799*^-6, -0.0003584621803451481, -0.00048626294017549155, 
 0.9810794400798541}}}, {{{-0.524228437516898, 5.281457477121602*^-6, 
 -0.000031421228869153585, 0.00003088121536899737}, {-3.438905401821966*^-6, 
 0.9811618729068912, -0.00035624611555579486, -0.00048450632480266}, 
 {-0.00002971955892833353, -0.00048257902035870947, 0.004754480288458386, 
 0.022389183548691467}, {0.00003237623692202506, -0.00035863134934557324, 
 0.1420453871717827, 0.004765511028095897}}, {{-0.5247740298764946, 
 0.0000305001372279374, 3.6155235665132686*^-6, -0.00003174327046221076}, 
 {0.0000306979741359698, 0.004761982770082417, -0.0003597935625297408, 
 0.14305397947737505}, {-6.144197782308147*^-6, -0.000476327055378185, 
 0.9810931511112837, -0.0003617877543854077}, {-0.00003113595687499724, 
 0.022342044779698818, -0.00047601765941087835, 0.00477121660334946}}, 
 {{-0.5253370118141057, -0.00003133502237527789, 0.000029783470010268426, 
 4.46418778130545*^-6}, {-0.000029866623358870583, 0.004772565231596464, 
 0.022441694814224273, -0.000482235548195787}, {0.000031410619892226254, 
 0.14298516927034005, 0.004774858126333512, -0.00035758467916120344}, 
 {-4.48771061142859*^-6, -0.0003568811251250491, -0.0004828650587720939, 
 0.9813700619659412}}}, {{{-0.5270259744607043, 5.703580228898774*^-6, 
 -0.00003147296712992937, 0.000030397617985767283}, {-3.204046796432003*^-6, 
 0.9814060271044276, -0.00035568145606313235, -0.00048345970154386}, 
 {-0.00002978446324562273, -0.0004788187487457681, 0.004788347988496653, 
 0.022553968145026217}, {0.00003256190530520046, -0.00035782594578554145, 
 0.14341749268850157, 0.004803659156414797}}, {{-0.5239375737346486, 
 0.00002959297351372167, 3.1951548869672726*^-6, -0.00003223354746305914}, 
 {0.000031247386965909546, 0.004747341282007751, -0.0003565032890289605, 
 0.1421297670201827}, {-5.811261265722128*^-6, -0.00048107664023580175, 
 0.9811351944074027, -0.00036004919022047705}, {-0.000030775878004116185, 
 0.022359154636702946, -0.0004852801625399945, 0.004765179974473321}}, 
 {{-0.5235100043723796, -0.00003078913395653373, 0.00003066327297833768, 
 5.537093956091418*^-6}, {-0.000030456002576748335, 0.004748133586291674, 
 0.022252344794852927, -0.00047732924735564733}, {0.00003080966459301943, 
 0.142734572559601, 0.004750228159501137, -0.0003617815581622401}, 
 {-4.752095324735566*^-6, -0.00036125390747312244, -0.00047672981355892553, 
 0.9810413717551985}}}, {{{-0.5261773005106996, 5.187124468201373*^-6, 
 -0.00003199842534145761, 0.000030315715882108788}, {-3.957256364786855*^-6, 
 0.981267471444595, -0.0003580308920040655, -0.0004812014162044326}, 
 {-0.000030156175161323787, -0.0004792857502732833, 0.004782006985542916, 
 0.022485782780391626}, {0.00003220293313782062, -0.0003582646150674116, 
 0.14310696395454162, 0.004788251985643162}}, {{-0.5241191375316183, 
 0.00002966125460008048, 3.5525599868991725*^-6, -0.00003187958118387651}, 
 {0.00003092758276736605, 0.004750087184296033, -0.00035761400276269624, 
 0.14253142438085814}, {-5.885460323602104*^-6, -0.0004789859034320358, 
 0.9811402222560327, -0.0003609874436895274}, {-0.00003086038877697482, 
 0.022345421215258933, -0.0004830709183085431, 0.004766766658652041}}, 
 {{-0.5241197651703404, -0.000030897999025915, 0.00003064029079670196, 
 6.125309199710531*^-6}, {-0.000030027615472838743, 0.004754345835472133, 
 0.02232194872784908, -0.0004795468785448648}, {0.000031433723485536206, 
 0.14272639558981554, 0.00476070711007413, -0.00036062037417491726}, 
 {-3.7671395662479474*^-6, -0.0003592190705751409, -0.00047904427638661507, 
 0.9811433541333753}}}, {{{-0.5269881008207342, 4.6033427409877294*^-6, 
 -0.00003181616538309119, 0.00003070797673316376}, {-4.677634134702639*^-6, 
 0.9813490678960336, -0.00035791477779514614, -0.0004773266090750753}, 
 {-0.00003066161922401766, -0.00047805614431064956, 0.004797574231913436, 
 0.022534279460732096}, {0.000031885308543147145, -0.0003577748383301595, 
 0.14355292824614266, 0.004797621156572552}}, {{-0.5234455018884031, 
 0.000030062986126364378, 2.9452801280489046*^-6, -0.00003251741748213663}, 
 {0.00003066628886556945, 0.004740747846907873, -0.00035648450981724876, 
 0.1420947603037562}, {-6.021803349134864*^-6, -0.00048052975880586145, 
 0.9811649044119584, -0.00035976788712371264}, {-0.000030534771017222516, 
 0.02233347694703393, -0.00048640155601813574, 0.0047605629383142304}}, 
 {{-0.5234413890167295, -0.00003128018966291308, 0.0000309831831297447, 
 6.505054706761645*^-6}, {-0.00002958646471960607, 0.004740286603206218, 
 0.02228585431034204, -0.00047747229279668463}, {0.00003192167980184429, 
 0.14248221244110093, 0.0047608057512596004, -0.00036283804999025395}, 
 {-3.2884227853391483*^-6, -0.0003586391428222444, -0.0004829420628815809, 
 0.981054427077673}}}, {{{-0.526767689663224, 4.172164845805561*^-6, 
 -0.0000314168179639654, 0.00003135206862153033}, {-5.200556931345154*^-6, 
 0.9813126074845581, -0.0003579511348585069, -0.00047547800184911005}, 
 {-0.000031378519698654245, -0.0004767140388302702, 0.00479385471911112, 
 0.022494540303296343}, {0.000031262232620199483, -0.0003572585305844377, 
 0.14339140678168838, 0.004789652105736028}}, {{-0.5240148947840585, 
 0.0000296084622097698, 2.51471834386597*^-6, -0.00003242341241027631}, 
 {0.000030802438812222636, 0.004752749664946385, -0.0003563549165948088, 
 0.14223366823083322}, {-6.011517729062495*^-6, -0.00048707510845633333, 
 0.981262363602941, -0.00035759959913793604}, {-0.000030108687870742934, 
 0.02238201144674112, -0.00048456345315704783, 0.004760072040525784}}, 
 {{-0.5236447882291699, -0.00003058181312549284, 0.000030679172396476234, 
 6.1588090511439195*^-6}, {-0.000029526450517514036, 0.00473995906518904, 
 0.022324850296318907, -0.0004784060881093476}, {0.00003278754415780552, 
 0.14222603642933707, 0.004764925599481757, -0.0003615046521810343}, 
 {-2.8713482615814817*^-6, -0.00035605686710271357, -0.00048614075001474674, 
 0.9811461648911769}}}, {{{-0.5249970955233485, 4.683171050653355*^-6, 
 -0.00003238661124754022, 0.00003059684313562727}, {-4.8446978936142*^-6, 
 0.98099575166085, -0.0003617169243798008, -0.00047675706331277865}, 
 {-0.000030870705654993566, -0.000477880996656347, 0.004771465592827395, 
 0.022371227179191995}, {0.00003197457272869088, -0.00036023433390053176, 
 0.14273535139604032, 0.004767593255991814}}, {{-0.5250409302102285, 
 0.000029374959179866542, 3.318772896224474*^-6, -0.00003153351055590031}, 
 {0.000030389969095457293, 0.004757271086047117, -0.0003584579648539518, 
 0.1435623594488153}, {-6.956248737651304*^-6, -0.0004738771027244895, 
 0.981201065479662, -0.0003638969467019513}, {-0.00003143983855454999, 
