{5, 20, {{{{-0.5252284174074279, 9.128814644706181*^-7, 
 -6.734957638006929*^-6, 6.9251739884036665*^-6}, {-1.0399025115607859*^-6, 
 -6.730305243377887*^-6, 6.862386575759236*^-6}, {-9.937822271118898*^-7, 
 0.9936114742053999, 0.00002763039475312178, 0.0000437584216751771}, 
 {-6.927899640986784*^-6, 0.00004371523425316045, 0.0011694769502121243, 
 -0.07448026288168469}, {6.787461528828725*^-6, 0.000027549561649346196, 
 0.014712422760090785, 0.0011705865586646477}}, {{-0.5268953058629455, 
 6.8547028661411985*^-6, 9.704503543778192*^-7, -6.6017426397179324*^-6}, 
 {6.784537605286535*^-6, 0.001182117681666531, 0.000027975156839756222, 
 0.014871085239506174}, {-8.552480338657064*^-7, 0.00004339641466022666, 
 0.9937242443327786, 0.000028120188301331588}, {-7.007686534285962*^-6, 
 -0.07505988542765385, 0.00004354703658563049, 0.001182271890291228}}, 
 {{-0.5248052421772516, -6.928816324862354*^-6, 6.735185175664507*^-6, 
 7.999085039381582*^-7}, {-6.756761230460734*^-6, 0.0011754412817639311, 
 -0.07502589917093715, 0.0000443854874179866}, {6.892621983943432*^-6, 
 0.014707350375028258, 0.0011746427127950214, 0.000027334607370587397}, 
 {-8.517713447511046*^-7, 0.000027374755603369464, 0.000044280628985797816, 
 0.9936141308312048}}}, {{{-0.5251844535438133, 8.359208112354069*^-7, 
 -6.846801665104729*^-6, 6.72551502787906*^-6}, {-9.122117741907192*^-7, 
 0.9936390006894654, 0.000027489493168163425, 0.00004385568260862564}, 
 {-6.802439226768141*^-6, 0.00004419028024129132, 0.001177545099617625, 
 -0.07506670371907709}, {6.870772225181866*^-6, 0.000027344046209261428, 
 0.014747200652895746, 0.0011759251381585685}}, {{-0.5232480993991252, 
 6.922263498017681*^-6, 9.92813133524264*^-7, -6.784609700494493*^-6}, 
 {6.733851488402961*^-6, 0.0011694767158696151, 0.00002764259430776405, 
 0.014712418136017612}, {-9.990251789695604*^-7, 0.0000437077849356367, 
 0.9936114761667927, 0.000027548930776035183}, {-6.864763220510551*^-6, 
 -0.07448026213719348, 0.00004376828056057451, 0.0011705846603399133}}, 
 {{-0.5261688128950276, -6.76373837362667*^-6, 6.895087311926686*^-6, 
 9.878904902276826*^-7}, {-6.890254660302747*^-6, 0.0011797212899484586, 
 -0.07502082858634378, 0.000043357673685662335}, {6.7644887311331655*^-6, 
 0.014845045873661936, 0.0011797092973386653, 0.00002784736379321004}, 
 {-9.982798151569014*^-7, 0.000027853869574466886, 0.0000433561337488097, 
 0.99371182217729}}}, {{{-0.5252284174074509, 9.128814620974211*^-7, 
 -6.734957638399242*^-6, 6.9251739864767835*^-6}, {-1.03990251207496*^-6, 
 0.9936734241443406, 0.00002781065815821429, 0.000043540238199263245}, 
 {-6.880468366603697*^-6, 0.00004360330377896282, 0.0011774354184953414, 
 -0.07482014183447765}, {6.6798743440391536*^-6, 0.000027791552156391825, 
 0.014803383597287879, 0.0011763608940357968}}, {{-0.5251121158926539, 
 6.804692887199888*^-6, 8.956655472412038*^-7, -6.869161908192225*^-6}, 
 {6.812607339976703*^-6, 0.001177111585773115, 0.0000274880756400155, 
 0.014750870729502616}, {-8.778625151089159*^-7, 0.00004413322101905648, 
 0.9936391732530544, 0.000027417439303171784}, {-6.727563175292477*^-6, 
 -0.07502271244059615, 0.000043853430426540596, 0.0011761119422455453}}, 
 {{-0.5239563433824486, -6.793672638752888*^-6, 6.863231320812399*^-6, 
 9.445760874256688*^-7}, {-6.8358701725701115*^-6, 0.0011728838389745988, 
 -0.07472371730895644, 0.00004391690143123413}, {6.762429630999977*^-6, 
 0.01472779313427958, 0.0011728700360561543, 0.00002751039307978472}, 
 {-9.409844644877038*^-7, 0.00002749967886547762, 0.00004398215717050792, 
 0.9936130877821434}}}, {{{-0.5238684440537058, 9.204462322988149*^-7, 
 -6.792050247299841*^-6, 6.858463641916707*^-6}, {-7.501850764116645*^-7, 
 0.9935882047121823, 0.000027369666206315396, 0.00004440167094394693}, 
 {-6.82089060636355*^-6, 0.00004404467989856103, 0.0011710549165398739, 
 -0.07476166984828736}, {6.765274509141684*^-6, 0.000027459634454524507, 
 0.01469065363502445, 0.0011733825139850426}}, {{-0.5249804788017145, 
 6.911744603411813*^-6, 1.004820651499674*^-6, -6.707002782046115*^-6}, 
 {6.7582720585257265*^-6, 0.001176802931973294, 0.000027821351944177127, 
 0.014780114894716777}, {-8.680399487086419*^-7, 0.000043796353599259355, 
 0.9936540649992353, 0.00002777102363137584}, {-6.901503583359821*^-6, 
 -0.07479416958611668, 0.000043693323034657776, 0.0011750134632360805}}, 
 {{-0.5257847585353588, -6.7722851376401165*^-6, 6.806935115176993*^-6, 
 8.63553845752819*^-7}, {-6.87077159871095*^-6, 0.001178335170018502, 
 -0.07507317240646622, 0.00004398291297934728}, {6.808230644815212*^-6, 
 0.014780328140384155, 0.0011788771256796766, 0.000027618868071443255}, 
 {-8.551704417233224*^-7, 0.000027583079429837975, 0.00004400729342014762, 
 0.9936556644839235}}}, {{{-0.5258387572669067, 9.673672013536837*^-7, 
 -6.763572189521646*^-6, 6.853541518173783*^-6}, {-9.912597242705662*^-7, 
 0.9936960081199026, 0.00002777497992012339, 0.000043467930188914544}, 
 {-6.8989252096049225*^-6, 0.00004350806097324669, 0.0011789205169226123, 
 -0.07499929883027968}, {6.8436542484221674*^-6, 0.000027775820557284396, 
 0.014820453517311129, 0.0011783213654814012}}, {{-0.5248921910479609, 
 6.779148485841168*^-6, 8.745973136375029*^-7, -6.831610803611363*^-6}, 
 {6.826219586497286*^-6, 0.0011747584951441279, 0.00002736126622847633, 
 0.01474828047754519}, {-9.391578003073115*^-7, 0.00004378522763951064, 
 0.9936403592756682, 0.000027567175830147584}, {-6.837741889180278*^-6, 
 -0.07496344159816207, 0.00004403379052105827, 0.0011764551652544606}}, 
 {{-0.5239497471009357, -6.784489914174127*^-6, 6.87128890658301*^-6, 
 9.590703275674472*^-7}, {-6.878738496324148*^-6, 0.0011734659188958906, 
 -0.0745808907167032, 0.000043712185172810487}, {6.76025414696794*^-6, 
 0.01474979481570197, 0.0011711997439507107, 0.000027689399201701398}, 
 {-1.0389626633413643*^-6, 0.000027882451478871946, 0.00004341351980329399, 
 0.9936433931287356}}}, {{{-0.5239562583185451, 9.474891771577042*^-7, 
 -6.782369484621707*^-6, 6.849214999058282*^-6}, {-9.407474942555234*^-7, 
 0.9936130743870972, 0.000027469629535749262, 0.000043958869666278595}, 
 {-6.823511963270079*^-6, 0.00004390881122604318, 0.001172876514333556, 
 -0.07472369934273786}, {6.761068186182644*^-6, 0.00002749505988016648, 
 0.014727804651510416, 0.001172886823100408}}, {{-0.5252284372631554, 
 6.9044975991879575*^-6, 9.108271215428781*^-7, -6.719136583619488*^-6}, 
 {6.69227997190744*^-6, 0.0011763774166775583, 0.000027790917192519132, 
 0.014803364956121081}, {-1.0495510730367074*^-6, 0.00004352648684216738, 
 0.9936734439313659, 0.000027812506795121667}, {-6.883430728008081*^-6, 
 -0.07482015133634777, 0.00004360246006292952, 0.0011774105722441675}}, 
 {{-0.5251121706694808, -6.862562972689661*^-6, 6.806959322588677*^-6, 
 8.993548836981285*^-7}, {-6.741910601879374*^-6, 0.0011761024265185007, 
 -0.07502271770410843, 0.000043862891918318344}, {6.818001340135073*^-6, 
 0.01475086065754902, 0.001177113284201282, 0.00002749171928505824}, 
 {-8.951841220383521*^-7, 0.000027421449606775947, 0.00004412697818457489, 
 0.9936391617091661}}}, {{{-0.5260650877836595, 8.208809767254124*^-7, 
 -6.800129594785732*^-6, 6.805205720012951*^-6}, {-8.265869665040327*^-7, 
 0.9936568966776493, 0.000027553867536897668, 0.000044094469166005215}, 
 {-6.799630743142544*^-6, 0.00004407547444276241, 0.0011796023541833045, 
 -0.07518132947768237}, {6.813115933378367*^-6, 0.000027519090215249335, 
 0.01478210871969548, 0.0011795637621559057}}, {{-0.5231791696734893, 
 6.8773094038074084*^-6, 8.59555281590933*^-7, -6.871344168033048*^-6}, 
 {6.754288261957112*^-6, 0.0011704169116129926, 0.000027411179127838758, 
 0.014670468100228923}, {-9.057542694688254*^-7, 0.00004428055227469866, 
 0.9935749240539771, 0.000027435853341271124}, {-6.78366927554139*^-6, 
 -0.07460359462894911, 0.00004408541878505327, 0.001169463589698484}}, 
 {{-0.5253267930211974, -6.678722296899171*^-6, 6.922211642162217*^-6, 
 1.0284565970376813*^-6}, {-6.912723386209419*^-6, 0.001176271778782381, 
 -0.07480233832226836, 0.00004344251521796185}, {6.708027718934393*^-6, 
 0.014811015139285578, 0.0011779505556117707, 0.00002791209131356664}, 
 {-9.158613300978021*^-7, 0.00002786767550711739, 0.00004359743769798455, 
 0.993679101726057}}}, {{{-0.5250435720520908, 1.0630898505276463*^-6, 
 -6.704815508356626*^-6, 7.1552476269919335*^-6}, {-9.808994554581436*^-7, 
 0.9936813634226769, 0.0000279617535176588, 0.00004345015334624092}, 
 {-7.031984506232371*^-6, 0.000043287379181620273, 0.0011751611190162691, 
 -0.07472792573123016}, {6.693020471681899*^-6, 0.000028036838588135236, 
 0.014807851459251415, 0.001175914084305602}}, {{-0.526722426956762, 
 6.71168803424128*^-6, 9.455499995678616*^-7, -6.8316265352431435*^-6}, 
 {6.928688966129826*^-6, 0.0011818978439896923, 0.00002755124659559471, 
 0.014813079588849552}, {-7.86144897677488*^-7, 0.00004342723005458217, 
 0.9937026284459759, 0.000027712018733087593}, {-6.832884873259892*^-6, 
 -0.07534555396081791, 0.00004400662143866571, 0.0011814041947724048}}, 
 {{-0.523179259506109, -6.759529966759963*^-6, 6.778679705728247*^-6, 
 8.894825778229483*^-7}, {-6.888666328106265*^-6, 0.0011704163206203238, 
 -0.07460362914634806, 0.00004429861884953939}, {6.870212839221487*^-6, 
 0.014670486438422043, 0.0011694666031693646, 0.00002741904688358968}, 
 {-8.644944496043377*^-7, 0.000027407818337508292, 0.00004411398301097532, 
 0.9935749913434704}}}, {{{-0.5231690558447348, 1.0951789942097253*^-6, 
 -6.841167943083586*^-6, 6.517432936960938*^-6}, {-8.052554417734804*^-7, 
 0.9935746770464892, 0.00002705935518910168, 0.00004433646249934408}, 
 {-6.596825141578621*^-6, 0.000044111428246003964, 0.001169691477191651, 
 -0.07474764596445123}, {7.0487701793328235*^-6, 0.00002698535723772491, 
 0.014665435546883645, 0.0011720066833902226}}, {{-0.5250173443978429, 
 6.868154600223898*^-6, 7.638008484676457*^-7, -6.586078026144914*^-6}, 
 {6.619049133576815*^-6, 0.0011714458722353672, 0.000028129051851486742, 
 0.01487854439981771}, {-1.5051267325196085*^-6, 0.000042797051984538294, 
 0.9936987391247106, 0.000028473841281714787}, {-7.227461905454086*^-6, 
 -0.07440962259488278, 0.00004362842070503181, 0.001181287695449303}}, 
 {{-0.5263545318867965, -6.927200812764648*^-6, 6.8064835052185715*^-6, 
 7.479613341728553*^-7}, {-6.710083377224799*^-6, 0.0011803876725135867, 
 -0.07523084954712726, 0.000043440785475105054}, {6.751194187534623*^-6, 
 0.014803590781391799, 0.0011800791814253154, 0.00002744972188642223}, 
 {-9.961719475392683*^-7, 0.000027543774142231717, 0.00004388226704972831, 
 0.9936991784937909}}}, {{{-0.5264933985520879, 8.477477173878614*^-7, 
 -6.749666598204451*^-6, 6.984917613039394*^-6}, {-9.158404245130996*^-7, 
 0.993708678842506, 0.000027959827450367798, 0.000043625529959482944}, 
 {-6.861226303913706*^-6, 0.00004345895373356401, 0.0011807639856507273, 
 -0.0749879134887466}, {6.624362451590208*^-6, 0.000028496597464372653, 
 0.01484416890521656, 0.001180673926483422}}, {{-0.5245135237463527, 
 6.913537204182151*^-6, 1.0245850587068936*^-6, -6.962577582924145*^-6}, 
 {6.998013754766039*^-6, 0.001179621095824661, 0.00002706386491199664, 
 0.01464719162342708}, {-4.879525361537022*^-7, 0.00004540080732882058, 
 0.993558552463777, 0.000026090721767099517}, {-6.565570168185628*^-6, 
 -0.0754793894728873, 0.00004414965477120245, 0.001170166412987855}}, 
 {{-0.5234564069636402, -6.603041983093081*^-6, 6.945546530927052*^-6, 
 9.953785505168446*^-7}, {-7.08094686811987*^-6, 0.0011725705561083323, 
 -0.0744390509662459, 0.000044182540559905294}, {6.60273383803472*^-6, 
 0.01475042746155388, 0.0011706126740399956, 0.000027721608462946373}, 
 {-9.923384289882366*^-7, 0.00002789869697330719, 0.00004317163886510907, 
 0.993605578949722}}}, {{{-0.5232481061468836, 9.956741144167597*^-7, 
 -6.730305242278185*^-6, 6.862386575825136*^-6}, {-9.93782227547248*^-7, 
 0.9936114742055332, 0.000027630394810341183, 0.00004375842177743548}, 
 {-6.9278996407630375*^-6, 0.00004371523438350203, 0.0011694769502117277, 
 -0.07448026288158968}, {6.787461530319453*^-6, 0.000027549561688589605, 
 0.014712422760151963, 0.0011705865588253024}}, {{-0.5268953058628201, 
 6.854702870695216*^-6, 9.704503539392647*^-7, -6.601742640802412*^-6}, 
 {6.78453760556306*^-6, 0.0011821176817386127, 0.000027975156971600454, 
 0.014871085239533852}, {-8.552480336239862*^-7, 0.00004339641474254063, 
 0.9937242443329499, 0.000028120188331647547}, {-7.0076865323373195*^-6, 
 -0.075059885427682, 0.00004354703670552079, 0.0011822718903796079}}, 
 {{-0.5248052421774578, -6.928816326389386*^-6, 6.735185173965548*^-6, 
 7.999085015900669*^-7}, {-6.756761230916228*^-6, 0.0011754412816914975, 
 -0.07502589917076379, 0.000044385487465724635}, {6.892621983706353*^-6, 
 0.014707350375080445, 0.0011746427128956503, 0.000027334607477237014}, 
 {-8.517713441765455*^-7, 0.000027374755576294035, 0.00004428062900740036, 
 0.9936141308313399}}}, {{{-0.5251844535438711, 8.359208121473935*^-7, 
 -6.84680166466467*^-6, 6.725515028473377*^-6}, {-9.122117745958858*^-7, 
 0.993639000689527, 0.000027489493318921948, 0.00004385568246996269}, 
 {-6.802439226190563*^-6, 0.00004419028017045115, 0.0011775450997617682, 
 -0.07506670371888048}, {6.870772227207981*^-6, 0.000027344046228918315, 
 0.014747200652929126, 0.0011759251382206656}}, {{-0.5232480993990318, 
 6.922263498911962*^-6, 9.928131347817683*^-7, -6.784609702745222*^-6}, 
 {6.733851488264585*^-6, 0.0011694767159311065, 0.000027642594230481516, 
 0.014712418135955212}, {-9.990251792826037*^-7, 0.00004370778502012458, 
 0.9936114761669846, 0.00002754893088602569}, {-6.864763220451486*^-6, 
 -0.07448026213697118, 0.000043768280589050934, 0.0011705846603787286}}, 
 {{-0.5261688128950246, -6.7637383734735205*^-6, 6.895087310568177*^-6, 
 9.878904916487248*^-7}, {-6.890254660510292*^-6, 0.0011797212899754613, 
 -0.0750208285863257, 0.00004335767371024067}, {6.764488731317489*^-6, 
 0.014845045873728093, 0.0011797092972494273, 0.00002784736382365021}, 
 {-9.982798169381655*^-7, 0.00002785386968276714, 0.000043356133768756945, 
 0.993711822177435}}}, {{{-0.5248921325940745, 8.758731949842386*^-7, 
 -6.828205195448252*^-6, 6.769361535359463*^-6}, {-9.499418534544637*^-7, 
 0.9936403389525205, 0.00002755482425979119, 0.000043757153448609906}, 
 {-6.849875858843249*^-6, 0.000044052497803469945, 0.0011764536706169435, 
 -0.07496339086135853}, {6.846663403500193*^-6, 0.000027387510783656884, 
 0.014748299401894953, 0.001174777863058159}}, {{-0.523949810796147, 
 6.865310546961268*^-6, 9.538194798452221*^-7, -6.7767542859715995*^-6}, 
 {6.775109011941117*^-6, 0.0011711842709970419, 0.000027672094743256672, 
 0.014749770322378357}, {-1.0634361034141881*^-6, 0.00004341235391286595, 
 0.9936433781339371, 0.000027890787679184338}, {-6.881349877383521*^-6, 
 -0.07458089934678294, 0.00004371713443130002, 0.0011734662023421439}}, 
 {{-0.5258387078518281, -6.75268829470443*^-6, 6.849360986174496*^-6, 
 9.687493559325648*^-7}, {-6.895579658928003*^-6, 0.0011789089523676576, 
 -0.07499931683674618, 0.000043475644267505515}, {6.828426841100689*^-6, 
 0.014820465003427322, 0.0011783362538826908, 0.000027749804646605464}, 
 {-9.7579347447175*^-7, 0.000027769667913017857, 0.000043464212552742445, 
 0.9936959805226384}}}, {{{-0.5247103936637227, 9.275265050381883*^-7, 
 -6.813757116384303*^-6, 6.869347804591826*^-6}, {-9.362105744853926*^-7, 
 0.9936386627615105, 0.00002752735437217159, 0.000043914230586455495}, 
 {-6.786924052657033*^-6, 0.00004377132855437935, 0.0011753999085370131, 
 -0.07484905252631564}, {6.725180744279912*^-6, 0.000027583549707332852, 
 0.014759562386454579, 0.0011753504353990733}}, {{-0.5247104037636303, 
 6.865513377980867*^-6, 9.105838938884653*^-7, -6.8220490399408035*^-6}, 
 {6.727572471269666*^-6, 0.0011753441039543506, 0.00002757695685454635, 
 0.014759551248438734}, {-9.695249187811664*^-7, 0.00004390553018051653, 
 0.9936386633019467, 0.000027546089205796382}, {-6.786993262897988*^-6, 
 -0.07484904267886756, 0.000043767762552348187, 0.00117540468498914}}, 
 {{-0.5247104724213885, -6.827847617203608*^-6, 6.881663476886117*^-6, 
 9.244007548354227*^-7}, {-6.79597650968893*^-6, 0.001175399136330511, 
 -0.07484905732881106, 0.000043765363790456505}, {6.728851483414639*^-6, 
 0.014759554446307955, 0.0011753463334842067, 0.00002757901429497897}, 
 {-9.455037033474715*^-7, 0.000027552503189432663, 0.000043926923877556075, 
 0.993638649748888}}}, {{{-0.5257848088940902, 8.614650937104305*^-7, 
 -6.767340384000648*^-6, 6.800281863654749*^-6}, {-8.360285341178978*^-7, 
 0.9936556895157403, 0.00002760016747641738, 0.000044021944590005224}, 
 {-6.881452248148738*^-6, 0.00004398097232639873, 0.0011783366269594675, 
 -0.07507322178029284}, {6.808509890066027*^-6, 0.000027625045880858507, 
 0.014780321686340546, 0.0011788657388756725}}, {{-0.5238683439582573, 
