{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.2085470996703087, 0.04126583224918312, -0.041265832249183156, 0}, 
   {155, 0.00026749498942707506}, {156, 0.0002633358840968547}, 
   {157, 0.00025925541067253755}, {158, 0.0002552516795285287}, 
   {159, 0.0002513228583674587}, {160, 0.0002474671700999631}, 
   {161, 0.00024368289096607376}, {162, 0.00023996834840361858}, 
   {163, 0.0002363219193232402}, {164, 0.00023274202827175405}, 
   {165, 0.00022922714570994263}, {166, 0.00022577578642213325}, 
   {167, 0.00022238650791672754}, {168, 0.00021905790893572696}, 
   {169, 0.00021578862807042354}, {170, 0.0002125773422692323}, 
   {171, 0.00020942276561730644}, {172, 0.00020632364802394831}, 
   {173, 0.00020327877402417927}, {174, 0.0002002869615484737}, 
   {175, 0.0001973470608829797}, {176, 0.00019445795360867324}, 
   {177, 0.00019161855142615924}, {178, 0.0001888277953079609}, 
   {179, 0.00018608465443928357}, {180, 0.00018338812538648552}, 
   {181, 0.00018073723110795248}, {182, 0.0001781310202959574}, 
   {183, 0.00017556856625430828}, {184, 0.0001730489663903656}, 
   {185, 0.0001705713413280019}, {186, 0.00016813483418864905}, 
   {187, 0.0001657386099152558}, {188, 0.00016338185456718501}, 
   {189, 0.00016106377468219635}, {190, 0.0001587835966729012}, 
   {191, 0.0001565405661742847}, {192, 0.00015433394741221074}, 
   {193, 0.00015216302289269845}, {194, 0.00015002709247302626}, 
   {195, 0.00014792547316602733}, {196, 0.0001458574984379013}, 
   {197, 0.00014382251786251854}, {198, 0.00014181989656769645}, 
   {199, 0.00013984901469413225}, {200, 0.0001379092672378346}, 
   {201, 0.00013600006325928393}, {202, 0.0001341208258082427}, 
   {203, 0.0001322709912704445}, {204, 0.00013045000916339644}, 
   {205, 0.00012865734171377263}, {206, 0.00012689246342426075}, 
   {207, 0.00012515486083197747}, {208, 0.00012344403214784028}, 
   {209, 0.0001217594868486993}, {210, 0.00012010074556145778}, 
   {211, 0.00011846733950696131}, {212, 0.0001168588104523971}, 
   {213, 0.0001152747102072249}, {214, 0.00011371460054795945}, 
   {215, 0.00011217805280536175}, {216, 0.00011066464771178341}, 
   {217, 0.00010917397506962634}, {218, 0.00010770563352380247}, 
   {219, 0.00010625923042417718}, {220, 0.00010483438147673718}, 
   {221, 0.00010343071058421804}, {222, 0.00010204784966885705}, 
   {223, 0.00010068543830030197}, {224, 0.00009934312377182786}, 
   {225, 0.00009802056066587905}, {226, 0.00009671741078165486}, 
   {227, 0.00009543334291634009}, {228, 0.00009416803269360341}, 
   {229, 0.00009292116242401449}, {230, 0.00009169242090953378}, 
   {231, 0.00009048150325555171}, {232, 0.00008928811078198762}, 
   {233, 0.00008811195080452028}, {234, 0.00008695273655134894}, 
   {235, 0.00008581018692702114}, {236, 0.00008468402653336038}, 
   {237, 0.00008357398530103866}, {238, 0.00008247979865452781}, 
   {239, 0.00008140120703450937}, {240, 0.0000803379561389872}, 
   {241, 0.00007928979648444412}, {242, 0.00007825648353815273}, 
   {243, 0.0000772377774176658}, {244, 0.00007623344286253331}, 
   {245, 0.0000752432492159838}, {246, 0.0000742669700870835}, 
   {247, 0.00007330438351912938}, {248, 0.00007235527168339417}, 
   {249, 0.00007141942089008979}, {250, 0.00007049662143643332}, 
   {251, 0.00006958666757647669}, {252, 0.00006868935737122661}, 
   {253, 0.0000678044927275856}, {254, 0.00006693187905001952}, 
   {255, 0.00006607132545496941}, {256, 0.0000652226445650439}, 
   {257, 0.00006438565236421834}, {258, 0.0000635601682058562}, 
   {259, 0.00006274601477365693}, {260, 0.00006194301790263257}, 
   {261, 0.00006115100658488082}, {262, 0.000060369812923205535}, 
   {263, 0.00005959927191767633}, {264, 0.00005883922163116284}, 
   {265, 0.00005808950294175497}, {266, 0.000057349959565161646}, 
   {267, 0.00005662043790749527}, {268, 0.000055900787195806156}, 
   {269, 0.000055190859140380466}, {270, 0.00005449050822906032}, 
   {271, 0.00005379959131526779}, {272, 0.00005311796780396727}, 
   {273, 0.00005244549953981048}, {274, 0.000051782050691812076}, 
   {275, 0.00005112748779995124}, {276, 0.00005048167972271367}, 
   {277, 0.000049844497464451853}, {278, 0.000049215814272335345}, 
   {279, 0.000048595505569404285}, {280, 0.00004798344880474481}, 
   {281, 0.000047379523527041334}, {282, 0.000046783611342332554}, 
   {283, 0.00004619559578336596}, {284, 0.0000456153623318023}, 
   {285, 0.00004504279840980563}, {286, 0.000044477793206987304}, 
   {287, 0.00004392023791013888}, {288, 0.00004337002528273515}, 
   {289, 0.00004282705003977316}, {290, 0.000042291208524697366}, 
   {291, 0.00004176239877365373}, {292, 0.00004124052047438376}, 
   {293, 0.00004072547499317514}, {294, 0.000040217165241857034}, 
   {295, 0.00003971549569539712}, {296, 0.00003922037242432008}, 
   {297, 0.00003873170290366601}, {298, 0.00003824939621310808}, 
   {299, 0.000037773362719401016}, {300, 0.00003730351440550672}, 
   {301, 0.000036839764473661774}, {302, 0.00003638202759057019}, 
   {303, 0.00003593021977721378}, {304, 0.00003548425831928492}, 
   {305, 0.00003504406183282849}, {306, 0.00003460955020415102}, 
   {307, 0.00003418064457075265}, {308, 0.00003375726727039563}, 
   {309, 0.000033339341897781205}, {310, 0.00003292679315547442}, 
   {311, 0.000032519546969200785}, {312, 0.00003211753039988885}, 
   {313, 0.000031720671565899083}, {314, 0.00003132889978854636}, 
   {315, 0.00003094214537924245}, {316, 0.000030560339756929844}, 
   {317, 0.000030183415347939668}, {318, 0.000029811305678500988}, 
   {319, 0.000029443945161550245}, {320, 0.000029081269322883685}, 
   {321, 0.000028723214542669684}, {322, 0.000028369718285792267}, 
   {323, 0.000028020718824933732}, {324, 0.000027676155484573917}, 
   {325, 0.000027335968304481595}, {326, 0.0000270000984624319}, 
   {327, 0.00002666848780824571}, {328, 0.000026341079149755364}, 
   {329, 0.000026017816127099636}, {330, 0.000025698643179000724}, 
   {331, 0.000025383505639658965}, {332, 0.000025072349501775726}, 
   {333, 0.00002476512175200729}, {334, 0.000024461769950939738}, 
   {335, 0.000024162242530212374}, {336, 0.000023866488696483446}, 
   {337, 0.000023574458333619486}, {338, 0.00002328610203500281}, 
   {339, 0.000023001371228403844}, {340, 0.00002272021786151046}, 
   {341, 0.000022442594749899625}, {342, 0.000022168455259791164}, 
   {343, 0.000021897753545468968}, {344, 0.000021630444280301697}, 
   {345, 0.000021366482903933948}, {346, 0.000021105825411621426}, 
   {347, 0.000020848428526787366}, {348, 0.000020594249426630906}, 
   {349, 0.000020343246057485942}, {350, 0.0000200953768711154}, 
   {351, 0.000019850600928322804}, {352, 0.00001960887787053056}, 
   {353, 0.00001937016794523183}, {354, 0.000019134431858774947}, 
   {355, 0.00001890163094939168}, {356, 0.00001867172712183285}, 
   {357, 0.0000184446827242446}, {358, 0.00001822046069718808}, 
   {359, 0.000017999024481935022}, {360, 0.00001778033801178025}, 
   {361, 0.000017564365737188226}, {362, 0.000017351072622989738}, 
   {363, 0.00001714042405123739}, {364, 0.0000169323859797732}, 
   {365, 0.000016726924743998284}, {366, 0.00001652400718810121}, 
   {367, 0.00001632360063810734}, {368, 0.00001612567280645516}, 
   {369, 0.000015930191909319102}, {370, 0.000015737126537684887}, 
   {371, 0.000015546445782665952}, {372, 0.000015358119079461607}, 
   {373, 0.000015172116340028685}, {374, 0.000014988407884719557}, 
   {375, 0.000014806964396846256}, {376, 0.000014627756972557249}, 
   {377, 0.000014450757126860392}, {378, 0.000014275936737362382}, 
   {379, 0.00001410326806464135}, {380, 0.00001393272373026444}, 
   {381, 0.000013764276754202331}, {382, 0.000013597900528267148}, 
   {383, 0.000013433568715165434}, {384, 0.000013271255461744236}, 
   {385, 0.000013110935176974259}, {386, 0.000012952582596564843}, 
   {387, 0.000012796172845469522}, {388, 0.000012641681399971905}, 
   {389, 0.000012489083989264405}, {390, 0.000012338356723595734}, 
   {391, 0.000012189475977059105}, {392, 0.00001204241851660015}, 
   {393, 0.000011897161357909969}, {394, 0.000011753681836840224}, 
   {395, 0.000011611957560969666}, {396, 0.000011471966501003239}, 
   {397, 0.000011333686873976623}, {398, 0.000011197097195908556}, 
   {399, 0.000011062176212300878}, {400, 0.000010928903079243657}, 
   {401, 0.000010797257087996615}, {402, 0.000010667217885756974}, 
   {403, 0.000010538765295609043}, {404, 0.000010411879581617711}, 
   {405, 0.000010286541075016364}, {406, 0.00001016273044421312}, 
   {407, 0.000010040428653823597}, {408, 9.91961682006437*^-6}, 
   {409, 9.800276421695342*^-6}, {410, 9.682389035231553*^-6}, 
   {411, 9.565936651800833*^-6}, {412, 9.450901311297555*^-6}, 
   {413, 9.337265444386844*^-6}, {414, 9.225011591063037*^-6}, 
   {415, 9.114122620224041*^-6}, {416, 9.004581515148491*^-6}, 
   {417, 8.896371575251028*^-6}, {418, 8.789476289960962*^-6}, 
   {419, 8.683879303778008*^-6}, {420, 8.579564539396012*^-6}, 
   {421, 8.476516129535261*^-6}, {422, 8.374718312276208*^-6}, 
   {423, 8.274155702980845*^-6}, {424, 8.174812925310082*^-6}, 
   {425, 8.07667492949693*^-6}, {426, 7.979726824952627*^-6}, 
   {427, 7.883953887122264*^-6}, {428, 7.78934159478828*^-6}, 
   {429, 7.6958756569101*^-6}, {430, 7.603541853168361*^-6}, 
   {431, 7.512326303360517*^-6}, {432, 7.422215125008069*^-6}, 
   {433, 7.333194795067222*^-6}, {434, 7.2452518070920124*^-6}, 
   {435, 7.158372895277321*^-6}, {436, 7.072544996600261*^-6}, 
   {437, 6.987755172660481*^-6}, {438, 6.903990657114445*^-6}, 
   {439, 6.821238777321437*^-6}, {440, 6.7394871872961115*^-6}, 
   {441, 6.6587235288684266*^-6}, {442, 6.5789356751555506*^-6}, 
   {443, 6.500111682850029*^-6}, {444, 6.422239681419528*^-6}, 
   {445, 6.345308014354956*^-6}, {446, 6.269305161260563*^-6}, 
   {447, 6.194219707544857*^-6}, {448, 6.120040440454888*^-6}, 
   {449, 6.046756239108664*^-6}, {450, 5.974356153792826*^-6}, 
   {451, 5.902829349618832*^-6}, {452, 5.8321651608683744*^-6}, 
   {453, 5.762353029792333*^-6}, {454, 5.693382520488566*^-6}, 
   {455, 5.625243369056232*^-6}, {456, 5.5579253855631006*^-6}, 
   {457, 5.4914185643462066*^-6}, {458, 5.425713020618117*^-6}, 
   {459, 5.360798905812425*^-6}, {460, 5.296666597709443*^-6}, 
   {461, 5.233306586110986*^-6}, {462, 5.170709408280905*^-6}, 
   {463, 5.108865784780869*^-6}, {464, 5.047766535204445*^-6}, 
   {465, 4.9874025477569806*^-6}, {466, 4.9277649198098405*^-6}, 
   {467, 4.868844784261528*^-6}, {468, 4.810633396995501*^-6}, 
   {469, 4.753122121003983*^-6}, {470, 4.696302460749369*^-6}, 
   {471, 4.640166026498305*^-6}, {472, 4.58470443917558*^-6}, 
   {473, 4.529909555267553*^-6}, {474, 4.475773223877599*^-6}, 
   {475, 4.422287498306865*^-6}, {476, 4.3694444202546645*^-6}, 
   {477, 4.317236212775244*^-6}, {478, 4.265655171864502*^-6}, 
   {479, 4.214693653775692*^-6}, {480, 4.164344196394554*^-6}, 
   {481, 4.114599297333488*^-6}, {482, 4.065451695456357*^-6}, 
   {483, 4.016894074393429*^-6}, {484, 3.968919371655222*^-6}, 
   {485, 3.921520441763082*^-6}, {486, 3.8746903388842124*^-6}, 
   {487, 3.8284221955398046*^-6}, {488, 3.782709129068751*^-6}, 
   {489, 3.7375445035015*^-6}, {490, 3.692921636794244*^-6}, 
   {491, 3.648833953484587*^-6}, {492, 3.6052750183035442*^-6}, 
   {493, 3.5622384146893893*^-6}, {494, 3.5197178354651193*^-6}, 
   {495, 3.47770698255756*^-6}, {496, 3.436199778272808*^-6}, 
   {497, 3.395190074917398*^-6}, {498, 3.354671871708126*^-6}, 
   {499, 3.314639232282479*^-6}}, {{2, 0.042135815311787006}, 
   {3, 0.05083584640435941}, {4, 0.05797550277926744}, 
   {5, 0.06452194064178642}, {6, 0.07057225330908985}, 
   {7, 0.07642135373763904}, {8, 0.08170066534026987}, 
   {9, 0.08565078446635795}, {10, 0.0892424228733675}, 
   {11, 0.09213872527574621}, {12, 0.09469393956202961}, 
   {13, 0.09663792324483944}, {14, 0.09801124571529357}, 
   {15, 0.0984987862643711}, {16, 0.09792912812735799}, 
   {17, 0.09601035445080622}, {18, 0.09265397648555936}, 
   {19, 0.0879341137336553}, {20, 0.08220249233437914}, 
   {21, 0.07594617916937918}, {22, 0.06966468417882621}, 
   {23, 0.06373295956167638}, {24, 0.058369667154579814}, 
   {25, 0.053655127880887145}, {26, 0.04966181172513852}, 
   {27, 0.04696913819086849}, {28, 0.04442358722964698}, 
   {29, 0.042076143575429104}, {30, 0.039943281027115835}, 
   {31, 0.03802067368469823}, {32, 0.03629305608314024}, 
   {33, 0.03474056896696052}, {34, 0.033342501449516816}, 
   {35, 0.03207926593342553}, {36, 0.030933282472641994}, 
   {37, 0.029889236114441987}, {38, 0.028934007188475393}, 
   {39, 0.028056452767120856}, {40, 0.027247139314593216}, 
   {41, 0.026498077793167152}, {42, 0.025802484492503663}, 
   {43, 0.0251545754708845}, {44, 0.024549394773420698}, 
   {45, 0.02398267313116567}, {46, 0.023450712680751364}, 
   {47, 0.022950293207310863}, {48, 0.022478595872422187}, 
   {49, 0.02203314100793291}, {50, 0.021611737176280787}, 
   {51, 0.021212439248956383}, {52, 0.020833513716876202}, 
   {53, 0.020473409820711476}, {54, 0.020130735386698424}, 
   {55, 0.019804236486990607}, {56, 0.019492780226153757}, 
   {57, 0.019195340097640262}, {58, 0.01891098346519886}, 
   {59, 0.018638860811013402}, {60, 0.018378196460742575}, 
   {61, 0.018128280549449066}, {62, 0.01788846203537031}, 
   {63, 0.017658142602427297}, {64, 0.017436771320076566}, 
   {65, 0.017223839950991054}, {66, 0.017018878815241712}, 
   {67, 0.01682145313420927}, {68, 0.016631159789531925}, 
   {69, 0.01644762444235804}, {70, 0.01627049896628992}, 
   {71, 0.01609945915439036}, {72, 0.01593420266619497}, 
   {73, 0.015774447185595758}, {74, 0.015619928764384764}, 
   {75, 0.015470400329747891}, {76, 0.015325630336845548}, 
   {77, 0.015185401550109593}, {78, 0.0150495099389611}, 
   {79, 0.014917763675470291}, {80, 0.014789982223031784}, 
   {81, 0.01466599550647866}, {82, 0.014545643155114344}, 
   {83, 0.01442877381131441}, {84, 0.014315244498014763}, 
   {85, 0.014204920039314404}, {86, 0.014097672529002384}, 
   {87, 0.013993380842378434}, {88, 0.01389193018730168}, 
   {89, 0.013793211690795282}, {90, 0.013697122017933206}, 
   {91, 0.013603563020062676}, {92, 0.013512441409823734}, 
   {93, 0.013423668460409061}, {94, 0.013337159727181247}, 
   {95, 0.013252834789746851}, {96, 0.013170617012106848}, 
   {97, 0.013090433320660289}, {98, 0.013012213997144362}, 
   {99, 0.012935892486366358}, {100, 0.012861405216883559}, 
   {101, 0.012788691434014416}, {102, 0.012717693043849324}, 
   {103, 0.012648354467906409}, {104, 0.012580622506865275}, 
   {105, 0.012514446213606423}, {106, 0.012449776773831725}, 
   {107, 0.012386567394783535}, {108, 0.012324773200570275}, 
   {109, 0.012264351134023244}, {110, 0.012205259864778235}, 
   {111, 0.012147459702583092}, {112, 0.012090912516131886}, 
   {113, 0.012035581656441289}, {114, 0.01198143188506027}, 
   {115, 0.011928429306009106}, {116, 0.011876541302084764}, 
   {117, 0.011825736474449214}, {118, 0.01177598458581014}, 
   {119, 0.011727256506814776}, {120, 0.011679524165266112}, 
   {121, 0.011632760498044828}, {122, 0.011586939406122357}, 
   {123, 0.011542035711346283}, {124, 0.011498025115951549}, 
   {125, 0.011454884164138571}, {126, 0.011412590205564658}, 
   {127, 0.011371121360777336}, {128, 0.011330456488469604}, 
   {129, 0.011290575154399}, {130, 0.011251457601719009}, 
   {131, 0.011213084723018796}, {132, 0.011175438033619495}, 
   {133, 0.011138499646198988}, {134, 0.011102252246820302}, 
   {135, 0.011066679071625618}, {136, 0.011031763885418728}, 
   {137, 0.010997490960505618}, {138, 0.010963845057117375}, 
   {139, 0.010930811404242827}, {140, 0.010898375681913947}, 
   {141, 0.010866524003733705}, {142, 0.010835242900660217}, 
   {143, 0.01080451930520554}, {144, 0.010774340536659283}, 
   {145, 0.010744694286543935}, {146, 0.010715568605136208}, 
   {147, 0.010686951888437657}, {148, 0.010658832865625004}, 
   {149, 0.01063120058696885}, {150, 0.0106040444127391}, 
   {151, 0.01057735400187985}, {152, 0.010551119301795604}, 
   {153, 0.010525330538198891}, {154, 0.010499978205528226}, 
   {155, 0.010475053057767747}, {156, 0.010450546099455466}, 
   {157, 0.0104264485773915}, {158, 0.010402751972394559}, 
   {159, 0.010379447991449556}, {160, 0.01035652856039541}, 
   {161, 0.010333985816493047}, {162, 0.010311812101778265}, 
   {163, 0.010289999956132593}, {164, 0.010268542111137664}, 
   {165, 0.010247431483839959}, {166, 0.010226661170744925}, 
   {167, 0.010206224442450932}, {168, 0.0101861147378981}, 
   {169, 0.010166325659111389}, {170, 0.010146850966444224}, 
   {171, 0.010127684573364363}, {172, 0.010108820542075975}, 
   {173, 0.010090253078667288}, {174, 0.010071976528971294}, 
   {175, 0.010053985374514962}, {176, 0.010036274228073145}, 
   {177, 0.010018837830136943}, {178, 0.010001671045029118}, 
   {179, 0.009984768857178028}, {180, 0.009968126367813357}, 
   {181, 0.009951738791440085}, {182, 0.00993560145263687}, 
   {183, 0.0099197097829139}, {184, 0.009904059317702699}, 
   {185, 0.009888645693345428}, {186, 0.009873464644318986}, 
   {187, 0.009858512000529895}, {188, 0.009843783684579905}, 
   {189, 0.009829275709230312}, {190, 0.009814984175008423}, 
   {191, 0.009800905267790797}, {192, 0.009787035256341132}, 
   {193, 0.009773370490281744}, {194, 0.009759907397859036}, 
   {195, 0.009746642483713003}, {196, 0.009733572327133455}, 
   {197, 0.009720693579815753}, {198, 0.009708002964133192}, 
   {199, 0.009695497271152948}, {200, 0.009683173359021857}, 
   {201, 0.009671028151130301}, {202, 0.00965905863447634}, 
   {203, 0.009647261858005055}, {204, 0.009635634931088061}, 
   {205, 0.009624175021963666}, {206, 0.00961287935626424}, 
   {207, 0.009601745215631063}, {208, 0.00959076993622976}, 
   {209, 0.009579950907471046}, {210, 0.00956928557072952}, 
   {211, 0.009558771417936669}, {212, 0.009548405990519204}, 
   {213, 0.009538186878150482}, {214, 0.009528111717467442}, 
   {215, 0.009518178191147642}, {216, 0.009508384026618133}, 
   {217, 0.009498726995117038}, {218, 0.009489204910692457}, 
   {219, 0.00947981562906606}, {220, 0.009470557046679984}, 
   {221, 0.009461427099884326}, {222, 0.009452423763848361}, 
   {223, 0.009443545051829833}, {224, 0.009434789014128142}, 
   {225, 0.009426153737360277}, {226, 0.009417637343643887}, 
   {227, 0.0094092379896669}, {228, 0.009400953866092021}, 
   {229, 0.009392783196604543}, {230, 0.009384724237329629}, 
   {231, 0.009376775276080346}, {232, 0.009368934631609408}, 
   {233, 0.00936120065292593}, {234, 0.009353571718710799}, 
   {235, 0.009346046236617944}, {236, 0.009338622642591924}, 
   {237, 0.009331299400434163}, {238, 0.00932407500099965}, 
   {239, 0.009316947961753955}, {240, 0.00930991682609757}, 
   {241, 0.009302980163012065}, {242, 0.009296136566216695}, 
   {243, 0.009289384653936009}, {244, 0.009282723068285221}, 
   {245, 0.009276150474725778}, {246, 0.009269665561598212}, 
   {247, 0.009263267039667029}, {248, 0.009256953641730459}, 
   {249, 0.00925072412204079}, {250, 0.009244577255928976}, 
   {251, 0.009238511839409694}, {252, 0.009232526688660609}, 
   {253, 0.009226620639797215}, {254, 0.009220792548286949}, 
   {255, 0.009215041288604082}, {256, 0.009209365754013172}, 
   {257, 0.00920376485593886}, {258, 0.00919823752377526}, 
   {259, 0.009192782704578906}, {260, 0.00918739936248249}, 
   {261, 0.00918208647869308}, {262, 0.009176843050852646}, 
   {263, 0.00917166809297006}, {264, 0.009166560634896959}, 
   {265, 0.009161519722187742}, {266, 0.009156544415671819}, 
   {267, 0.009151633791309233}, {268, 0.00914678693975901}, 
   {269, 0.009142002966130547}, {270, 0.009137280989826505}, 
   {271, 0.009132620144084225}, {272, 0.009128019575943705}, 
   {273, 0.009123478445796307}, {274, 0.00911899592720879}, 
   {275, 0.009114571206761957}, {276, 0.00911020348362131}, 
   {277, 0.009105891969485117}, {278, 0.00910163588832702}, 
   {279, 0.009097434475991612}, {280, 0.00909328698030772}, 
   {281, 0.009089192660560592}, {282, 0.009085150787429885}, 
   {283, 0.009081160642796793}, {284, 0.009077221519532422}, 
   {285, 0.00907333272116595}, {286, 0.009069493562016712}, 
   {287, 0.00906570336662767}, {288, 0.009061961469788622}, 
   {289, 0.00905826721638599}, {290, 0.009054619961135397}, 
   {291, 0.009051019068354278}, {292, 0.009047463912098245}, 
   {293, 0.009043953875511046}, {294, 0.00904048835117525}, 
   {295, 0.009037066740483324}, {296, 0.009033688453883304}, 
   {297, 0.009030352910468534}, {298, 0.009027059537899802}, 
   {299, 0.009023807772310339}, {300, 0.009020597058126837}, 
   {301, 0.009017426847825933}, {302, 0.009014296602083785}, 
   {303, 0.009011205789290858}, {304, 0.009008153885656085}, 
   {305, 0.009005140375000959}, {306, 0.009002164748621255}, 
