{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.13074335548461283, 0.023496176994586844, -0.023496176994586997, 0}, 
   {195, 0.00015407410990231352}, {196, 0.0001531024842359452}, 
   {197, 0.00015213965196292367}, {198, 0.00015118550456699742}, 
   {199, 0.0001502399352270034}}, {{1, 0.006821377891452404}, 
   {2, 0.006754806872294015}, {3, 0.00668968951410201}, 
   {4, 0.006626047619972785}, {5, 0.006563770048878535}, 
   {6, 0.006502830289300183}, {7, 0.00644318171714054}, 
   {8, 0.006384785047530899}, {9, 0.006327601266306514}, 
   {10, 0.006271593300798593}, {11, 0.0062167254943006935}, 
   {12, 0.006162963641361125}, {13, 0.00611027488779872}, 
   {14, 0.00605862767057245}, {15, 0.006007991652826839}, 
   {16, 0.005958337664978187}, {17, 0.005909637648732896}, 
   {18, 0.005861864604493313}, {19, 0.005814992541738202}, 
   {20, 0.005768996432209845}, {21, 0.0057238521657156476}, 
   {22, 0.0056795365083622765}, {23, 0.005636027063065483}, 
   {24, 0.005593302232187974}, {25, 0.005551341182171622}, 
   {26, 0.005510123810037218}, {27, 0.005469630711635627}, 
   {28, 0.0054298431515471144}, {29, 0.005390743034520022}, 
   {30, 0.005352312878367862}, {31, 0.005314535788233464}, 
   {32, 0.005277395432135694}, {33, 0.005240876017729801}, 
   {34, 0.0052049622702138336}, {35, 0.005169639411307276}, 
   {36, 0.005134893139247439}, {37, 0.005100709609745642}, 
   {38, 0.005067075417850533}, {39, 0.005033977580663423}, 
   {40, 0.00500140352086998}, {41, 0.0049693410510262105}, 
   {42, 0.004937778358582572}, {43, 0.004906703991580713}, 
   {44, 0.004876106845007807}, {45, 0.004845976147761143}, 
   {46, 0.00481630145019982}, {47, 0.004787072612243693}, 
   {48, 0.004758279792004747}, {49, 0.004729913434906968}, 
   {50, 0.004701964263283592}, {51, 0.004674423266423999}, 
   {52, 0.00464728169104455}, {53, 0.00462053103216341}, 
   {54, 0.0045941630243637255}, {55, 0.004568169633420799}, 
   {56, 0.004542543048281024}, {57, 0.004517275673364822}, 
   {58, 0.004492360121195523}, {59, 0.004467789205321043}, 
   {60, 0.004443555933528608}, {61, 0.004419653501325148}, 
   {62, 0.0043960752856839706}, {63, 0.004372814839040377}, 
   {64, 0.004349865883519178}, {65, 0.004327222305391168}, 
   {66, 0.004304878149746553}, {67, 0.004282827615372256}, 
   {68, 0.004261065049827848}, {69, 0.004239584944707775}, 
   {70, 0.004218381931085845}, {71, 0.004197450775128511}, 
   {72, 0.004176786373874327}, {73, 0.004156383751172727}, 
   {74, 0.004136238053766356}, {75, 0.004116344547526042}, 
   {76, 0.004096698613816562}, {77, 0.004077295746000386}, 
   {78, 0.004058131546061655}, {79, 0.004039201721354962}, 
   {80, 0.004020502081471336}, {81, 0.004002028535211595}, 
   {82, 0.003983777087670349}, {83, 0.0039657438374197974}, 
   {84, 0.003947924973790691}, {85, 0.0039303167742540685}, 
   {86, 0.003912915601881544}, {87, 0.0038957179029079233}, 
   {88, 0.003878720204360222}, {89, 0.0038619191117830244}, 
   {90, 0.0038453113070260206}, {91, 0.003828893546117057}, 
   {92, 0.003812662657199848}, {93, 0.003796615538542912}, 
   {94, 0.003780749156610254}, {95, 0.003765060544200926}, 
   {96, 0.003749546798644327}, {97, 0.003734205080056403}, 
   {98, 0.0037190326096526614}, {99, 0.0037040266681129994}, 
   {100, 0.003689184594000833}, {101, 0.0036745037822298464}, 
   {102, 0.0036599816825831966}, {103, 0.0036456157982771107}, 
   {104, 0.0036314036845652717}, {105, 0.003617342947394957}, 
   {106, 0.0036034312420983056}, {107, 0.0035896662721257968}, 
   {108, 0.003576045787816223}, {109, 0.003562567585213136}, 
   {110, 0.0035492295049022976}, {111, 0.0035360294308981496}, 
   {112, 0.0035229652895541813}, {113, 0.0035100350485126565}, 
   {114, 0.003497236715678559}, {115, 0.003484568338231817}, 
   {116, 0.0034720280016591696}, {117, 0.003459613828826398}, 
   {118, 0.0034473239790657846}, {119, 0.0034351566472954095}, 
   {120, 0.003423110063165948}, {121, 0.003411182490225994}, 
   {122, 0.0033993722251185743}, {123, 0.0033876775967940165}, 
   {124, 0.0033760969657484503}, {125, 0.0033646287232836874}, 
   {126, 0.003353271290785499}, {127, 0.003342023119025517}, 
   {128, 0.0033308826874808217}, {129, 0.0033198485036708227}, 
   {130, 0.0033089191025143763}, {131, 0.00329809304570441}, 
   {132, 0.003287368921098961}, {133, 0.0032767453421302}, 
   {134, 0.0032662209472256913}, {135, 0.003255794399248619}, 
   {136, 0.003245464384954649}, {137, 0.003235229614456358}, 
   {138, 0.0032250888207103296}, {139, 0.003215040759011923}, 
   {140, 0.0032050842065054178}, {141, 0.0031952179617050686}, 
   {142, 0.0031854408440333544}, {143, 0.0031757516933677288}, 
   {144, 0.0031661493695959607}, {145, 0.003156632752192097}, 
   {146, 0.003147200739793488}, {147, 0.0031378522497943428}, 
   {148, 0.0031285862179479523}, {149, 0.003119401597979939}, 
   {150, 0.0031102973612097315}, {151, 0.0031012724961833335}, 
   {152, 0.0030923260083111693}, {153, 0.0030834569195222817}, 
   {154, 0.003074664267920709}, {155, 0.003065947107452111}, 
   {156, 0.003057304507579393}, {157, 0.0030487355529674968}, 
   {158, 0.0030402393431720465}, {159, 0.003031814992336747}, 
   {160, 0.003023461628903548}, {161, 0.0030151783953208068}, 
   {162, 0.0030069644477674824}, {163, 0.0029988189558736583}, 
   {164, 0.0029907411024588833}, {165, 0.002982730083270064}, 
   {166, 0.0029747851067226244}, {167, 0.002966905393660493}, 
   {168, 0.0029590901771033387}, {169, 0.002951338702017709}, 
   {170, 0.002943650225079383}, {171, 0.002936024014453927}, 
   {172, 0.00292845934956587}, {173, 0.0029209555208933105}, 
   {174, 0.0029135118297515957}, {175, 0.00290612758808487}, 
   {176, 0.0028988021182710377}, {177, 0.0028915347529182363}, 
   {178, 0.002884324834677291}, {179, 0.0028771717160521325}, 
   {180, 0.0028700747592134007}, {181, 0.0028630333358228596}, 
   {182, 0.002856046826854324}, {183, 0.0028491146224226493}, 
   {184, 0.0028422361216164094}, {185, 0.002835410732332166}, 
   {186, 0.002828637871115873}, {187, 0.0028219169630013985}, 
   {188, 0.0028152474413604116}, {189, 0.0028086287477519637}, 
   {190, 0.0028020603317725}, {191, 0.0027955416509121934}, 
   {192, 0.0027890721704164154}, {193, 0.002782651363144765}, 
   {194, 0.002776278709438795}, {195, 0.002769953696985359}, 
   {196, 0.002763675820692849}, {197, 0.0027574445825591185}, 
   {198, 0.00275125949155296}, {199, 0.0027451200634870713}}}}
