{197, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{8.955044344949314*^-9, 1.684486133912723*^-9, -1.6844859951347883*^-9, 
    0}, {1.684486133912723*^-9, 1.736960575371392*^-10, 
    -3.085581790074343*^-9, 1.33709335270456*^-9}, 
   {-1.6844859951347883*^-9, -3.085581790074343*^-9, 1.736961130482961*^-10, 
   {20, 0.035046394418418725}, {21, 0.03188739129798335}, 
   {22, 0.02893855916471405}, {23, 0.026234173138416583}, 
   {24, 0.02377284250043718}, {25, 0.021539509123852163}, 
   {26, 0.01951519489048467}, {27, 0.01768087172081359}, 
   {28, 0.016018766044304383}, {29, 0.014512672907360913}, 
   {30, 0.013147923836866582}, {31, 0.011911257022123575}, 
   {32, 0.010790674636132369}, {33, 0.009775312166232938}, 
   {34, 0.008855323999270331}, {35, 0.008021783657871581}, 
   {36, 0.007266596060754166}, {37, 0.006582419536366901}, 
   {38, 0.005962595889633}, {39, 0.005401087295529003}, 
   {40, 0.004892419125130429}, {41, 0.004431628027210657}, 
   {42, 0.0040142147281130025}, {43, 0.00363610110306499}, 
   {44, 0.0032935911328756326}, {45, 0.002983335403324461}, 
   {46, 0.002702298837654389}, {47, 0.002447731379725645}, 
   {48, 0.002217141368839621}, {49, 0.0020082713683137465}, 
   {50, 0.0018190762292186122}, {51, 0.0016477031886185413}, 
   {52, 0.0014924738183564393}, {53, 0.0013518676560113387}, 
   {54, 0.0012245073640614855}, {55, 0.001109145276772406}, 
   {56, 0.0010046512066650398}, {57, 0.0009100013938798598}, 
   {58, 0.0008242684922477785}, {59, 0.0007466124955039927}, 
   {60, 0.0006762725159257027}, {61, 0.0006125593356801516}, 
   {62, 0.0005548486585719185}, {63, 0.0005025749965565226}, 
   {64, 0.00045522613144762403}, {65, 0.0004123380978475373}, 
   {66, 0.0003734906383397207}, {67, 0.0003383030865310834}, 
   {68, 0.00030643063774412433}, {69, 0.00027756097088436687}, 
   {70, 0.00025141118844252764}, {71, 0.0002277250446800416}, 
   {72, 0.00020627043491581532}, {73, 0.00018683712126023907}, 
   {74, 0.00016923467260795228}, {75, 0.000153290598667113}, 
   {76, 0.0001388486597615514}, {77, 0.00012576733586930366}, 
   {78, 0.00011391843986908123}, {79, 0.00010318586143887097}, 
   {80, 0.00009346442928599209}, {81, 0.00008465888056142048}, 
   {82, 0.00007668292737372101}, {83, 0.00006945841122835085}, 
   {84, 0.00006291453715906784}, {85, 0.00005698717997200983}, 
   {86, 0.00005161825588601335}, {87, 0.00004675515335114997}, 
   {88, 0.000042350217495181126}, {89, 0.000038360283143118196}, 
   {90, 0.00003474625183043324}, {91, 0.000031472708669652853}, 
   {92, 0.00002850757530869759}, {93, 0.000025821795583974496}, 
   {94, 0.00002338905079739677}, {95, 0.00002118550181368767}, 
   {96, 0.000019189555442332992}, {97, 0.000017381652852808586}, 
   {98, 0.000015744077906050362}, {99, 0.000014260783550771022}, 
   {100, 0.000012917234574636257}, {101, 0.000011700265168503284}, 
   {102, 0.000010597949910316862}, {103, 9.599486907653046*^-6}, 
   {104, 8.695091943349361*^-6}, {105, 7.875902601646678*^-6}, 
   {106, 7.133891416988782*^-6}, {107, 6.461787215807248*^-6}, 
   {108, 5.853003864299004*^-6}, {109, 5.301575722371939*^-6}, 
   {110, 4.802099195064488*^-6}, {111, 4.3496797715333085*^-6}, 
   {112, 3.939884068325427*^-6}, {113, 3.568696385180922*^-6}, 
   {114, 3.2324793481382214*^-6}, {115, 2.927938274776533*^-6}, 
   {116, 2.652088882004988*^-6}, {117, 2.4022280457057915*^-6}, 
   {118, 2.1759073085539566*^-6}, {119, 1.9709088922022364*^-6}, 
   {120, 1.785223959770919*^-6}, {121, 1.6170329334434496*^-6}, 
   {122, 1.4646876607677704*^-6}, {123, 1.3266952706988534*^-6}, 
   {124, 1.2017035357912589*^-6}, {125, 1.0884876275872267*^-6}, 
   {126, 9.859381123748404*^-7}, {127, 8.930500785537541*^-7}, 
   {128, 8.08913290240358*^-7}, {129, 7.327032687797796*^-7}, 
   {130, 6.636732098882807*^-7}, {131, 6.011466691104606*^-7}, 
   {132, 5.445109316214304*^-7}, {133, 4.93211008201282*^-7}, 
   {134, 4.467441955812931*^-7}, {135, 4.0465515432900906*^-7}, 
   {136, 3.665314417535771*^-7}, {137, 3.3199947158107206*^-7}, 
   {138, 3.0072085810392416*^-7}, {139, 2.723890898947809*^-7}, 
   {140, 2.4672653953234446*^-7}, {141, 2.2348172951108715*^-7}, 
   {142, 2.0242688175679975*^-7}, {143, 1.8335566842608185*^-7}, 
   {144, 1.6608120934075342*^-7}, {145, 1.5043422579848952*^-7}, 
   {146, 1.3626138961606134*^-7}, {147, 1.2342381744418287*^-7}, 
   {148, 1.117957080798223*^-7}, {149, 1.0126311678069356*^-7}, 
   {150, 9.1722830108976*^-8}, {151, 8.308136195679459*^-8}, 
   {152, 7.525403061814468*^-8}, {153, 6.81641326716273*^-8}, 
   {154, 6.17421979653834*^-8}, {155, 5.592528862228356*^-8}, 
   {156, 5.06564082903027*^-8}, {157, 4.5883924437715424*^-8}, 
   {158, 4.156106858664032*^-8}, {159, 3.764548256457657*^-8}, 
   {160, 3.4098794676758666*^-8}, {161, 3.088625066816996*^-8}, 
   {162, 2.7976368721637895*^-8}, {163, 2.5340635534382672*^-8}, 
   {164, 2.2953222211795286*^-8}, {165, 2.079073363470397*^-8}, 
   {166, 1.883197930930342*^-8}, {167, 1.705776531135564*^-8}, 
   {168, 1.54507046601345*^-8}, {169, 1.3995049896742273*^-8}, 
   {170, 1.2676536320645552*^-8}, {171, 1.1482243489343538*^-8}, 
   {172, 1.0400469152577138*^-8}, {173, 9.420611402075933*^-9}, 
   {174, 8.53306802994445*^-9}, {175, 7.729144546610897*^-9}, 
   {176, 7.000959090230073*^-9}, {177, 6.34137925503789*^-9}, 
   {178, 5.743939712755334*^-9}, {179, 5.202786645951033*^-9}, 
   {180, 4.712617407421793*^-9}, {181, 4.268628062132008*^-9}, 
   {182, 3.8664688117852395*^-9}, {183, 3.502197643001802*^-9}, 
   {184, 3.172245910399408*^-9}, {185, 2.8733796453280423*^-9}, 
   {186, 2.602669912920987*^-9}, {187, 2.35746533405766*^-9}, 
   {188, 2.1353615542452506*^-9}, {189, 1.934183091468267*^-9}, 
   {190, 1.7519583561663838*^-9}, {191, 1.5869017766513099*^-9}, 
   {192, 1.4373944257074416*^-9}, {193, 1.3019740285890054*^-9}, 
   {194, 1.1793109822016772*^-9}, {195, 1.0682048023905495*^-9}, 
   {196, 9.67566471388514*^-10}}, {{2, 0.03273541429071465}, 
   {3, 0.04197601542870462}, {4, 0.048954249589640376}, 
   {5, 0.0562500275995759}, {6, 0.06355825383212846}, 
   {7, 0.07207041981816666}, {8, 0.08032341126999948}, 
   {9, 0.08654185871029771}, {10, 0.09105050373471514}, 
   {11, 0.09218035278396586}, {12, 0.08869711060186813}, 
   {13, 0.08001177432238668}, {14, 0.0679273110718704}, 
   {15, 0.05526541550459442}, {16, 0.046191998255577515}, 
   {17, 0.039886793340393335}, {18, 0.03357894578902258}, 
   {19, 0.02785707517524419}, {20, 0.02293262835144616}, 
   {21, 0.018808981467762227}, {22, 0.015403044144390568}, 
   {23, 0.012607917719230217}, {24, 0.010320263300608293}, 
   {25, 0.008449601134877471}, {26, 0.0069199998078992575}, 
   {27, 0.005668906669366267}, {28, 0.004645193416370087}, 
   {29, 0.003807186922839341}, {30, 0.0031209390360386613}, 
   {31, 0.0025587823683620725}, {32, 0.002098150298770418}, 
   {33, 0.001720620577450066}, {34, 0.0014111419041811975}, 
   {35, 0.0011574082359760707}, {36, 0.0009493518898259963}, 
   {37, 0.0007787321747745694}, {38, 0.0006388009805559092}, 
   {39, 0.0005240305068587303}, {40, 0.00042989129032669493}, 
   {41, 0.000352671033632392}, {42, 0.00028932659787801274}, 
   {43, 0.0002373629941024117}, {44, 0.00019473438587085573}, 
   {45, 0.0001597630570026043}, {46, 0.00013107305600332242}, 
   {47, 0.0001075358399973784}, {48, 0.00008822573553902516}, 
   {49, 0.00007238343484215296}, {50, 0.00005938607204304206}, 
   {51, 0.00004872268957075339}, {52, 0.00003997412118081356}, 
   {53, 0.0000327964947891927}, {54, 0.000026907702636182657}, 
   {55, 0.000022076304249783275}, {56, 0.0000181124242711328}, 
   {57, 0.000014860286153883795}, {58, 0.000012192087536111451}, 
   {59, 0.000010002975987818036}, {60, 8.206927352890265*^-6}, 
   {61, 6.733364468149612*^-6}, {62, 5.524383218112142*^-6}, 
   {63, 4.532476768431826*^-6}, {64, 3.7186685500067984*^-6}, 
   {65, 3.0509805190407726*^-6}, {66, 2.5031764206614087*^-6}, 
   {67, 2.0537309085947677*^-6}, {68, 1.684983513975761*^-6}, 
   {69, 1.3824448413616666*^-6}, {70, 1.1342270477647056*^-6}, 
   {71, 9.30576749371322*^-7}, {72, 7.634919026814716*^-7}, 
   {73, 6.264070945653325*^-7}, {74, 5.139358859225969*^-7}, 
   {75, 4.216588066670764*^-7}, {76, 3.459501120202842*^-7}, 
   {77, 2.8383490111953214*^-7}, {78, 2.328724061177271*^-7}, 
   {79, 1.9106026111215257*^-7}, {80, 1.567554416640841*^-7}, 
   {81, 1.2861004363336664*^-7}, {82, 1.0551818885318198*^-7}, 
   {83, 8.65724264868343*^-8}, {84, 7.10283486471397*^-8}, 
   {85, 5.8275242150370346*^-8}, {86, 4.781193911155649*^-8}, 
   {87, 3.9227332049307506*^-8}, {88, 3.218408643294405*^-8}, 
   {89, 2.6405428251348912*^-8}, {90, 2.1664353422323757*^-8}, 
   {91, 1.777454696390753*^-8}, {92, 1.4583119017919088*^-8}, 
   {93, 1.1964715144567132*^-8}, {94, 9.816473911516965*^-9}, 
   {95, 8.053904987370686*^-9}, {96, 6.607839608818722*^-9}, 
   {97, 5.421397395825403*^-9}, {98, 4.447997155783885*^-9}, 
   {99, 3.649349082183543*^-9}, {100, 2.9941126707585157*^-9}, 
   {101, 2.4565447453994693*^-9}, {102, 2.015434078887305*^-9}, 
   {103, 1.6535902647163425*^-9}, {104, 1.3566683702374385*^-9}, 
   {105, 1.11308239477322*^-9}, {106, 9.132293069905965*^-10}, 
   {107, 7.492457765323479*^-10}, {108, 6.147438299149617*^-10}, 
   {109, 5.043657343624848*^-10}, {110, 4.1381599073334974*^-10}, 
   {111, 3.394841815070511*^-10}, {112, 2.7853945076354114*^-10}, 
   {113, 2.2851776027010828*^-10}, {114, 1.8751777908221356*^-10}, 
   {115, 1.538331314184423*^-10}, {116, 1.2619950455020992*^-10}, 
   {117, 1.0358106039554116*^-10}, {118, 8.495874374384962*^-11}, 
   {119, 6.970520457135383*^-11}, {120, 5.717324761770707*^-11}, 
   {121, 4.6945243988479505*^-11}, {122, 3.8490729122505244*^-11}, 
   {123, 3.1568673601138166*^-11}, {124, 2.5897173294708864*^-11}, 
   {125, 2.1259614439254428*^-11}, {126, 1.74504114861899*^-11}, 
   {127, 1.4315289694385076*^-11}, {128, 1.176118461880075*^-11}, 
   {129, 9.623625970197242*^-12}, {130, 7.884322824243856*^-12}, 
   {131, 6.465420791338753*^-12}, {132, 5.334547618455568*^-12}, 
   {133, 4.3697453063392304*^-12}, {134, 3.5797291057330463*^-12}, 
   {135, 2.9435713126228316*^-12}, {136, 2.4139209150083234*^-12}, 
   {137, 1.9940345670950892*^-12}, {138, 1.6388372140833476*^-12}, 
   {139, 1.343073800323206*^-12}, {140, 1.0747699027054598*^-12}, 
   {141, 8.93303949330478*^-13}, {142, 7.350786646043161*^-13}, 
   {143, 5.980771433655718*^-13}, {144, 5.1135022142527*^-13}, 
   {145, 3.8113956435381624*^-13}, {146, 3.175607924769489*^-13}, 
   {147, 2.789435349370706*^-13}, {148, 2.3299880543466617*^-13}, 
   {149, 1.7930101847696278*^-13}, {150, 1.4131288731770533*^-13}, 
   {151, 1.2467804566540508*^-13}, {152, 1.0870933782787991*^-13}, 
   {153, 7.623531435759408*^-14}, {154, 6.550315845288424*^-14}, 
   {155, 5.219898587445944*^-14}, {156, 4.575969233163353*^-14}, 
   {157, 2.2445008814505247*^-14}, {158, 1.8762769116165146*^-14}, 
   {159, 9.473903143468002*^-15}, {160, 1.5681900222830336*^-14}, 
   {161, 6.050715484207103*^-15}, {162, 6.661338147750939*^-15}, 
   {163, 3.8395212934953325*^-15}, {164, 3.478698810492157*^-15}, 
   {165, 3.9597954544963914*^-15}, {166, 1.0917193075480705*^-15}, 
   {167, 8.881784197001252*^-16}, {168, 8.419191270074103*^-16}, 
   {169, 3.0531133177191805*^-16}, {170, 2.7755575615628914*^-16}, 
   {171, 3.700743415417188*^-16}, {172, 2.5905203907920316*^-16}, 
   {173, 1.1102230246251565*^-16}, {174, 3.700743415417188*^-17}, 
   {175, 3.700743415417188*^-17}, {176, 3.700743415417188*^-17}, 
   {177, 4.625929269271485*^-17}, {178, 3.700743415417188*^-17}, 
   {179, 5.551115123125783*^-17}, {180, 4.625929269271485*^-17}, 
   {181, 1.850371707708594*^-17}, {182, 0.}, {183, 9.25185853854297*^-18}, 
   {184, 0.}, {185, 0.}, {186, 0.}, {187, 0.}, {188, 0.}, {189, 0.}, 
   {190, 0.}, {191, 0.}, {192, 0.}, {193, 0.}, {194, 0.}, {195, 0.}, 
   {196, 0.}}}}
