{142, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.9854297445574654*^-8, 1.898545022582804*^-9, -1.2921728437254446*^-8, 
    3.1786311541216665*^-8}, {1.898545116257788*^-9, -5.832356542168237*^-9, 
    -1.5657177374061998*^-8, 1.2153808459646847*^-8}, 
   {-1.2921728409498805*^-8, -1.5657177401817742*^-8, 8.009726104596471*^-9, 
    -1.6882746693703041*^-9}, {3.1786311513460355*^-8, 
    1.2153808431891862*^-8, -1.688274686717438*^-9, 
    -4.203166753535891*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.408248264596084, -0.40824831633166125, 
    0.8164965809276971}, {0.408248264596084, 0. + 0.9999999999999815*I, 
    0.8164965809276971, 0.40824831633166125}, {0.40824831633166125, 
    -0.8164965809276971, 0. + 0.9999999999999815*I, -0.408248264596084}, 
   {-0.8164965809276971, -0.40824831633166125, 0.408248264596084, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.408248264596084, -0.40824831633166125, 0.8164965809276971}, 
   {0.408248264596084, 0. + 0.9999999999999815*I, 0.8164965809276971, 
    0.40824831633166125}, {0.40824831633166125, -0.8164965809276971, 
    0. + 0.9999999999999815*I, -0.408248264596084}, 
   {-0.8164965809276971, -0.40824831633166125, 0.408248264596084, 
   {73, 4.812903290850173*^-6}, {74, 4.098019655286097*^-6}, 
   {75, 3.4893211191543013*^-6}, {76, 2.9710354983447244*^-6}, 
   {77, 2.529733330314629*^-6}, {78, 2.153979891894339*^-6}, 
   {79, 1.8340389160154531*^-6}, {80, 1.4082467212747565}, 
   {81, 0.6127401500599462}, {82, 0.2297565166391482}, 
   {83, 0.21788526996717072}, {84, 0.18541782436116988}, 
   {85, 0.15408319779082522}, {86, 0.11952123260111325}, 
   {87, 0.08948417834934652}, {88, 0.06591568781440574}, 
   {89, 0.0482624850025106}, {90, 0.035304374122119286}, 
   {91, 0.025861227666033826}, {92, 0.018986149383584117}, 
   {93, 0.013971439325682344}, {94, 0.010303153944066112}, 
   {95, 0.007611710542147543}, {96, 0.005631578959804651}, 
   {97, 0.004171390687249699}, {98, 0.0030925884365433087}, 
   {99, 0.002294368141845138}, {100, 0.0017030684291884923}, 
   {101, 0.0012646591688916797}, {102, 0.0009393872666573766}, 
   {103, 0.0006979321544297035}, {104, 0.0005186264033007482}, 
   {105, 0.00038543441649852017}, {106, 0.0002864751748043459}, 
   {107, 0.00021293830211116527}, {108, 0.00015828623436237033}, 
   {109, 0.00011766554494241355}, {110, 0.00008747178314166826}, 
   {111, 0.00006502733481217327}, {112, 0.00004834269437575811}, 
   {113, 0.000035939406274942964}, {114, 0.000026718666170100214}, 
   {115, 0.000019863761727911822}, {116, 0.000014767614208488489}, 
   {117, 0.00001097894856033621}, {118, 8.16229598843421*^-6}, 
   {119, 6.06826860077847*^-6}, {120, 4.511468176482403*^-6}, 
   {121, 3.3540650482000167*^-6}, {122, 2.4935921766888747*^-6}, 
   {123, 1.8538715435001407*^-6}, {124, 1.3782691382635548*^-6}, 
   {125, 1.0246807858882434*^-6}, {126, 7.618040210322086*^-7}, 
   {127, 5.66367063414841*^-7}, {128, 4.2106853970214075*^-7}, 
   {129, 3.1304564590550754*^-7}, {130, 2.327354518549818*^-7}, 
   {131, 1.7302842919564299*^-7}, {132, 1.2863890552772261*^-7}, 
   {133, 9.563733116557671*^-8}, {134, 7.110207755900433*^-8}, 
   {135, 5.286120952074924*^-8}, {136, 3.92999614517997*^-8}, 
   {137, 2.9217777808288048*^-8}, {138, 2.172211144291225*^-8}, 
   {139, 1.6149447945590367*^-8}, {140, 1.2006380667450856*^-8}, 
   {141, 8.926209660309325*^-9}}, {{2, 0.01458055926598533}, 
   {3, 0.020142217997456486}, {4, 0.02484527336852312}, 
   {5, 0.03070347213024005}, {6, 0.03747115891010478}, 
   {7, 0.04193936676764804}, {8, 0.04391844487609284}, 
   {9, 0.04144912737095468}, {10, 0.034706692023078946}, 
   {11, 0.02617354035173574}, {12, 0.01979918518467497}, 
   {13, 0.01582252855072622}, {14, 0.012087214837278796}, 
   {15, 0.009005597904286178}, {16, 0.006623292905437103}, 
   {17, 0.0048388746765856555}, {18, 0.0035230807480390357}, 
   {19, 0.0025603831029818447}, {20, 0.0018588774739940008}, 
   {21, 0.0013488046736962003}, {22, 0.0009783714464056958}, 
   {23, 0.0007095343538652497}, {24, 0.000514507818144531}, 
   {25, 0.000373060613390791}, {26, 0.0002704877698950179}, 
   {27, 0.00019611187187687507}, {28, 0.00014218459733167377}, 
   {29, 0.00010308520677142681}, {30, 0.00007473722346158321}, 
   {31, 0.0000541845490200088}, {32, 0.000039283714492373736}, 
   {33, 0.000028480568792293066}, {34, 0.00002064829040082187}, 
   {35, 0.00001496990592931661}, {36, 0.000010853097680516935}, 
   {37, 7.868430570702929*^-6}, {38, 5.704562653039794*^-6}, 
   {39, 4.135770879843773*^-6}, {40, 2.9984064328867723*^-6}, 
   {41, 2.173824445903897*^-6}, {42, 1.5760079015852968*^-6}, 
   {43, 1.1425948965582133*^-6}, {44, 8.283734023867284*^-7}, 
   {45, 6.005649676501152*^-7}, {46, 4.354054200470895*^-7}, 
   {47, 3.156658931191547*^-7}, {48, 2.2885556616447644*^-7}, 
   {49, 1.6591868456927727*^-7}, {50, 1.2028988502036744*^-7}, 
   {51, 8.720932471543522*^-8}, {52, 6.322614802082663*^-8}, 
   {53, 4.583851904993441*^-8}, {54, 3.323260249858221*^-8}, 
   {55, 2.409340776887703*^-8}, {56, 1.746754600221815*^-8}, 
   {57, 1.2663848765933256*^-8}, {58, 9.181201391742869*^-9}, 
   {59, 6.656306746529357*^-9}, {60, 4.8257829214174795*^-9}, 
   {61, 3.498656901227785*^-9}, {62, 2.536496790384035*^-9}, 
   {63, 1.8389483454524698*^-9}, {64, 1.3332203535609821*^-9}, 
   {65, 9.665764068763256*^-10}, {66, 7.007527845030263*^-10}, 
   {67, 5.080415902784333*^-10}, {68, 3.68328330798325*^-10}, 
   {69, 2.6703881698490284*^-10}, {70, 1.9359097658266933*^-10}, 
   {71, 1.4036012629947692*^-10}, {72, 1.0176183969553183*^-10}, 
   {73, 7.378777218865669*^-11}, {74, 5.348910203650803*^-11}, 
   {75, 3.8778184367297776*^-11}, {76, 2.8105568798212723*^-11}, 
   {77, 2.038815875386272*^-11}, {78, 1.4775264345345818*^-11}, 
   {79, 1.0712153386549517*^-11}, {80, 1.1597182887331101*^-6}, 
   {81, 1.8843817714524432*^-6}, {82, 2.2508165151702286*^-6}, 
   {83, 1.0721412902527556*^-6}, {84, 5.121291179073043*^-7}, 
   {85, 2.5856139652484045*^-7}, {86, 1.5772827589392394*^-7}, 
   {87, 7.945149969185161*^-8}, {88, 3.666529967370306*^-8}, 
   {89, 1.632708541976502*^-8}, {90, 7.394167102677447*^-9}, 
   {91, 3.5701392953058075*^-9}, {92, 2.0038264473646685*^-9}, 
   {93, 1.2268240173751721*^-9}, {94, 8.032275539138212*^-10}, 
   {95, 5.500049351144416*^-10}, {96, 3.9212919485572445*^-10}, 
   {97, 2.921482084028426*^-10}, {98, 2.1545051853699704*^-10}, 
   {99, 1.580069686202279*^-10}, {100, 1.155208336397114*^-10}, 
   {101, 8.431448132265965*^-11}, {102, 6.147867400348635*^-11}, 
   {103, 4.48050208046169*^-11}, {104, 3.2644590734302405*^-11}, 
   {105, 2.3781518421195358*^-11}, {106, 1.7321449830021152*^-11}, 
   {107, 1.2621056977302203*^-11}, {108, 9.189237334024842*^-12}, 
   {109, 6.6964813324095944*^-12}, {110, 4.8799251676593745*^-12}, 
   {111, 3.5521354376418417*^-12}, {112, 2.583262307768545*^-12}, 
   {113, 1.8936981612445907*^-12}, {114, 1.3805530792628435*^-12}, 
   {115, 1.0001814191677263*^-12}, {116, 7.211453656452704*^-13}, 
   {117, 5.385553114578556*^-13}, {118, 3.9351855107838674*^-13}, 
   {119, 2.890465644611595*^-13}, {120, 1.99752251776412*^-13}, 
   {121, 1.5029644195863057*^-13}, {122, 1.2073675392798577*^-13}, 
   {123, 7.030487303438804*^-14}, {124, 5.686654850715436*^-14}, 
   {125, 4.52785956876293*^-14}, {126, 2.6710115600773556*^-14}, 
   {127, 2.79359868571305*^-14}, {128, 9.908740494779522*^-15}, 
   {129, 1.0954200509634877*^-14}, {130, 2.5997722493305746*^-15}, 
   {131, 2.3407202102513716*^-15}, {132, 1.4465280825011934*^-14}, 
   {133, 5.1440333474298914*^-15}, {134, 2.0816681711721685*^-16}, 
   {135, 1.27675647831893*^-15}, {136, 1.249000902703301*^-16}, 
   {137, 3.14563190310461*^-16}, {138, 1.1102230246251565*^-16}, 
   {139, 8.326672684688674*^-17}, {140, 7.401486830834377*^-17}, {141, 0.}}}}
