{102, 40, {{{5.00882219505163*^-8, 0, -1.1836673498262691*^-8, 
    1.1836673461548662*^-8}, {0, -5.63480041946552*^-8, 
    -8.70678226564154*^-9, -8.706782444719017*^-9}, 
   {-1.1836673494266868*^-8, -8.706782261032798*^-9, 3.1298911575788395*^-9, 
    -3.267465722061802*^-8}, {1.1836673457410211*^-8, -8.706782441384655*^-9, 
    -3.267465722261235*^-8, 3.1298910900359935*^-9}}, 
  {{5.008822192154885*^-8, 1.1836673498417917*^-8, 0, 
    -1.1836673453942127*^-8}, {1.183667349735201*^-8, 3.1298911586553216*^-9, 
    -8.706782268853993*^-9, -3.267465722091933*^-8}, 
   {0, -8.706782267137985*^-9, -5.6348004175117654*^-8, 
    -8.706782437960933*^-9}, {-1.1836673450867692*^-8, 
    -3.267465721545457*^-8, -8.706782440040419*^-9, 3.1298910967830683*^-9}}, 
  {{5.008821758511494*^-8, -1.1836672256614433*^-8, 1.1836672253139955*^-8, 
    0}, {-1.1836672253294491*^-8, 3.1298905705661233*^-9, 
    -3.267465423719575*^-8, -8.70678167837992*^-9}, 
   {1.1836672261799117*^-8, -3.2674654240085773*^-8, 3.1298905430008133*^-9, 
    -8.706781680354703*^-9}, {0, -8.70678168187221*^-9, 
    -8.706781682351891*^-9, -5.63479988085472*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896525, -0.5773502691896538, 
    -0.5773502691895886}, {0.5773502691896525, 0. + 0.9999999999999845*I, 
    -0.5773502691895939, 0.5773502691896538}, {0.5773502691896538, 
    0.5773502691895939, 0. + 0.9999999999999842*I, -0.5773502691896536}, 
   {0.5773502691895886, -0.5773502691896538, 0.5773502691896536, 
    0. + 0.9999999999999855*I}}, {{0. + 0.9999999999999826*I, 
    -0.5773502691896498, -0.5773502691896539, -0.5773502691895903}, 
   {0.5773502691896498, 0. + 0.9999999999999829*I, -0.5773502691895955, 
    0.577350269189654}, {0.5773502691896539, 0.5773502691895955, 
    0. + 0.9999999999999832*I, -0.5773502691896534}, 
   {0.5773502691895903, -0.577350269189654, 0.5773502691896534, 
   {99, 1.3153529945352758*^-8}, {100, 1.1238416453456214*^-8}, 
   {101, 9.602137632199441*^-9}}, {{2, 0.021092142685957747}, 
   {3, 0.0197200642544592}, {4, 0.011568492235801225}, 
   {5, 0.008417694373602106}, {6, 0.005738869236877331}, 
   {7, 0.004093567819063448}, {8, 0.002906087559031341}, 
   {9, 0.0020883367058879367}, {10, 0.0015042986667662406}, 
   {11, 0.0010883899631834633}, {12, 0.0007891257658709701}, 
   {13, 0.0005732855408036863}, {14, 0.0004170042735937388}, 
   {15, 0.00030362780799168354}, {16, 0.00022122925977235974}, 
   {17, 0.00016127547755985053}, {18, 0.00011761304622887048}, 
   {19, 0.00008579489460180019}, {20, 0.0000625970146395279}, 
   {21, 0.0000456781919331295}, {22, 0.000033335745200239554}, 
   {23, 0.000024330163141202583}, {24, 0.00001775842224472727}, 
   {25, 0.000012962286812652952}, {26, 9.461760111166099*^-6}, 
   {27, 6.906718756592248*^-6}, {28, 5.0417182099841505*^-6}, 
   {29, 3.680361212056911*^-6}, {30, 2.6866186752054024*^-6}, 
   {31, 1.96121099921287*^-6}, {32, 1.4316754798811744*^-6}, 
   {33, 1.0451203306394152*^-6}, {34, 7.629376699476904*^-7}, 
   {35, 5.569453587576471*^-7}, {36, 4.065712656172356*^-7}, 
   {37, 2.9679814517180603*^-7}, {38, 2.1666361353182376*^-7}, 
   {39, 1.5816522441758352*^-7}, {40, 1.1546122973456659*^-7}, 
   {41, 8.428716970672785*^-8}, {42, 6.152999159255342*^-8}, 
   {43, 4.491715983416059*^-8}, {44, 3.2789725166552465*^-8}, 
   {45, 2.39366462762014*^-8}, {46, 1.7473859757292466*^-8}, 
   {47, 1.275599674036935*^-8}, {48, 9.311935990815218*^-9}, 
   {49, 6.797756061753072*^-9}, {50, 4.962391571735243*^-9}, 
   {51, 3.62256888375434*^-9}, {52, 2.6444925878739882*^-9}, 
   {53, 1.9304917294367856*^-9}, {54, 1.409268017097768*^-9}, 
   {55, 1.028770707511839*^-9}, {56, 7.510087274287258*^-10}, 
   {57, 5.482406750800806*^-10}, {58, 4.002172204753407*^-10}, 
   {59, 2.9216124889745265*^-10}, {60, 2.1327895930826438*^-10}, 
   {61, 1.556938004447043*^-10}, {62, 1.1365854553820516*^-10}, 
   {63, 8.296977919523366*^-11}, {64, 6.056900351640118*^-11}, 
   {65, 4.421555714155071*^-11}, {66, 3.2277116165010014*^-11}, 
   {67, 2.3562661081536852*^-11}, {68, 1.720067606865901*^-11}, 
   {69, 1.2557159016305755*^-11}, {70, 9.167703633276384*^-12}, 
   {71, 6.6920635699574404*^-12}, {72, 4.884611234009147*^-12}, 
   {73, 3.5654719917251514*^-12}, {74, 2.602584814326292*^-12}, 
   {75, 1.9002762326654948*^-12}, {76, 1.3876029954692133*^-12}, 
   {77, 1.0114871903018259*^-12}, {78, 7.398433717516657*^-13}, 
   {79, 5.395313825336718*^-13}, {80, 3.945084999420108*^-13}, 
   {81, 2.8791783771945723*^-13}, {82, 2.0941581801992015*^-13}, 
   {83, 1.5322002925681014*^-13}, {84, 1.1210476991152518*^-13}, 
   {85, 8.191595550025946*^-14}, {86, 5.86475312758239*^-14}, 
   {87, 4.30396459213019*^-14}, {88, 2.9790984494108365*^-14}, 
   {89, 1.8207657603852567*^-14}, {90, 1.3831528515121741*^-14}, 
   {91, 1.1213252548714081*^-14}, {92, 8.650487733537677*^-15}, 
   {93, 8.280413391995959*^-15}, {94, 1.0843178207172361*^-14}, 
   {95, 1.0584126168093158*^-14}, {96, 1.0010510938703494*^-14}, 
   {97, 7.72530187968338*^-15}, {98, 4.200343776498508*^-15}, 
   {99, 9.806970050855548*^-16}, {100, 1.822616132092965*^-15}, 
   {101, 1.267504619780387*^-15}}}}
