{400, 40, {{{0.25090796147988165, 0.005950916408094366, -0.05437495039251698, 
    0.05711541952381474}, {0.005950916408094238, -0.29890398874939067, 
    -0.04163624865566108, -0.03713455398891804}, 
   {-0.05437495039251671, -0.04163624865566056, 0.014574517002593447, 
    -0.16485091726345774}, {0.057115419523814194, -0.03713455398891793, 
    -0.16485091726345794, 0.024350715540538127}}, 
  {{0.23585332937081224, 0.05378479996011567, 0.0027238508630842645, 
    -0.051412698695952816}, {0.053784799960116175, 0.022032240735399028, 
    -0.035008572264832435, -0.14790843621736052}, 
   {0.0027238508630843283, -0.03500857226483199, -0.2804546855163377, 
    -0.03860575571442166}, {-0.051412698695953454, -0.14790843621736058, 
    -0.03860575571442195, 0.013469985283885372}}, 
  {{0.24727714820274685, -0.057539554605880464, 0.052381743415132645, 
    -0.008599304889744407}, {-0.05753955460588003, 0.027811851192526653, 
    -0.15795965520574795, -0.03459189896725679}, 
   {0.052381743415132666, -0.15795965520574806, 0.00942303295734735, 
    -0.042755749390636366}, {-0.00859930488974431, -0.03459189896725657, 
    -0.042755749390636824, -0.2938034203782641}}}, 
 {{{0. + 0.9999999999999986*I, -0.5008057034646948, -0.5274588167401499, 
    -0.5160505615671314}, {0.5008057034646948, 0. + 0.9999999999999988*I, 
    -0.5417978910786022, 0.5486086642541589}, {0.5274588167401499, 
    0.5417978910786022, 0. + 1.0000000000000007*I, -0.5282306857646596}, 
   {0.5160505615671314, -0.5486086642541589, 0.5282306857646596, 
    0. + 1.000000000000001*I}}, {{0. + 0.9999999999999991*I, 
    -0.5008057034646928, -0.5274588167401525, -0.5160505615671305}, 
   {0.5008057034646928, 0. + 0.999999999999999*I, -0.5417978910786013, 
   {150, 0.022118826459335092}, {151, 0.02656044825106596}, 
   {152, 0.03150187029818252}, {153, 0.03668205981253089}, 
   {154, 0.04156494762354926}, {155, 0.04522997971000253}, 
   {156, 0.04632138093929933}, {157, 0.056489408190634194}, 
   {158, 0.06479809712650753}, {159, 0.06873449641184082}, 
   {160, 0.08291889815475062}, {161, 0.09741518270448157}, 
   {162, 0.09556565082317414}, {163, 0.08097999659812688}, 
   {164, 0.06325697666915692}, {165, 0.0541506168764746}, 
   {166, 0.04660723861285335}, {167, 0.038255845475424474}, 
   {168, 0.03026753102098735}, {169, 0.023218795052937044}, 
   {170, 0.017341714299579744}, {171, 0.014159908091880558}, 
   {172, 0.01150052911031256}, {173, 0.009215591642627488}, 
   {174, 0.007292572418778245}, {175, 0.005708529754897246}, 
   {176, 0.004428598553501306}, {177, 0.003410859909940056}, 
   {178, 0.0026119106281546067}, {179, 0.001990926057480219}, 
   {180, 0.001511893003080314}, {181, 0.0011444146389212456}, 
   {182, 0.0008636181464082154}, {183, 0.0007159299542230518}, 
   {184, 0.0007477944643224602}, {185, 0.0007779530040040398}, 
   {186, 0.0008057180307066182}, {187, 0.0008303047828788959}, 
   {188, 0.0008881764384836366}, {189, 0.0009811659293813913}, 
   {190, 0.001081040022016211}, {191, 0.001188010290202197}, 
   {192, 0.0013022500434066928}, {193, 0.0014238854355227253}, 
   {194, 0.001552985261650125}, {195, 0.001689549295695876}, 
   {196, 0.0018334949860112568}, {197, 0.001989418740169023}, 
   {198, 0.0021567030369587445}, {199, 0.002332044959534006}, 
   {200, 0.002515039170210717}, {201, 0.002705111369329719}, 
   {202, 0.002901487935817137}, {203, 0.00310315992311571}, 
   {204, 0.003308839979260056}, {205, 0.003516910357848013}, 
   {206, 0.003725359703198712}, {207, 0.003931705734059848}, 
   {208, 0.004132900341464074}, {209, 0.00432521301730051}, 
   {210, 0.004504088057359211}, {211, 0.004663970844575663}, 
   {212, 0.005351012037114848}, {213, 0.006292564740321549}, 
   {214, 0.007330397869798999}, {215, 0.008465489290193296}, 
   {216, 0.009695334669175468}, {217, 0.011012350097222678}, 
   {218, 0.012401798743917516}, {219, 0.013839212745042746}, 
   {220, 0.01528737173772804}, {221, 0.016693064543047212}, 
   {222, 0.017984122062345842}, {223, 0.019067567780237465}, 
   {224, 0.019830134847353714}, {225, 0.020142701145898723}, 
   {226, 0.01987013810935287}, {227, 0.018887330775111427}, 
   {228, 0.017100485415369737}, {229, 0.014522130831211011}, 
   {230, 0.01505757917894368}, {231, 0.0155471331183182}, 
   {232, 0.016621236429079225}, {233, 0.017112934782761314}, 
   {234, 0.01732889351935784}, {235, 0.01702608431883891}, 
   {236, 0.01607804075614879}, {237, 0.018972845387050463}, 
   {238, 0.021351332618791158}, {239, 0.022861298463535823}, 
   {240, 0.023516732032166393}, {241, 0.02337704050979242}, 
   {242, 0.02253738929392972}, {243, 0.02111920844378551}, 
   {244, 0.019260273512672253}, {245, 0.01710416821264102}, 
   {246, 0.014789756550979895}, {247, 0.012441880030079205}, 
   {248, 0.010164505503709627}, {249, 0.00803703872739093}, 
   {250, 0.007195648406016934}, {251, 0.006769696567342075}, 
   {252, 0.006222132518839969}, {253, 0.006857608081555666}, 
   {254, 0.00844499146921189}, {255, 0.010384136254006575}, 
   {256, 0.01274430728746035}, {257, 0.015601712486360372}, 
   {258, 0.019034183627536144}, {259, 0.023109528552534647}, 
   {260, 0.027862907911256812}, {261, 0.03325654160615635}, 
   {262, 0.039114014140095466}, {263, 0.04502514670815749}, 
   {264, 0.05023338175623704}, {265, 0.053555052713771756}, 
   {266, 0.05343495154027256}, {267, 0.04826752399389894}, 
   {268, 0.05202231984834327}, {269, 0.05392960806039693}, 
   {270, 0.0519964938770997}, {271, 0.06378869686471988}, 
   {272, 0.07326085293946727}, {273, 0.07363552762965386}, 
   {274, 0.06642910530834384}, {275, 0.06001168306684096}, 
   {276, 0.05631148533682623}, {277, 0.050364409060798504}, 
   {278, 0.04330958720945527}, {279, 0.035951331379564244}, 
   {280, 0.5895875424879322}, {281, 0.08233064636254064}, 
   {282, 0.10806647132578812}, {283, 0.04044349174547274}, 
   {284, 0.03764000855206778}, {285, 0.02818157700969731}, 
   {286, 0.023690417555236043}, {287, 0.02027302729777669}, 
   {288, 0.017039597846278953}, {289, 0.014582182338089944}, 
   {290, 0.01222872191831359}, {291, 0.010248240033581879}, 
   {292, 0.008402208647914078}, {293, 0.006765180520970249}, 
   {294, 0.0052646215009319874}, {295, 0.004842399239451678}, 
   {296, 0.004518107213150713}, {297, 0.004108626134546878}, 
   {298, 0.004124586726099222}, {299, 0.004353902090313111}, 
   {300, 0.0044890753290128815}, {301, 0.004509491917386199}, 
   {302, 0.004405431791431158}, {303, 0.004176127627187609}, 
   {304, 0.0038286885332551313}, {305, 0.003376184842049157}, 
   {306, 0.002836070414725722}, {307, 0.0025844699654706815}, 
   {308, 0.002855419546542781}, {309, 0.0030075299100362773}, 
   {310, 0.003059628373160428}, {311, 0.0031613759749746784}, 
   {312, 0.0031253944340049467}, {313, 0.002953452130485479}, 
   {314, 0.002787607291249772}, {315, 0.0029669224861151866}, 
   {316, 0.003013529064298248}, {317, 0.00292738632128281}, 
   {318, 0.002715150167978797}, {319, 0.0024743536059750326}, 
   {320, 0.002147099877028491}, {321, 0.002295311644660347}, 
   {322, 0.002578410932100872}, {323, 0.0027883183915342613}, 
   {324, 0.002963267954157467}, {325, 0.0031658612951559473}, 
   {326, 0.0032066386010599635}, {327, 0.0030819572839485554}, 
   {328, 0.0027981376640586753}, {329, 0.002841016715832978}, 
   {330, 0.003029000409881577}, {331, 0.0030669675683192565}, 
   {332, 0.0029573403388059583}, {333, 0.0027099362490326517}, 
   {334, 0.0023404824914406985}, {335, 0.002289459873407673}, 
   {336, 0.002636867028368406}, {337, 0.0028527727838408845}, 
   {338, 0.0030356534802601365}, {339, 0.003191944237805444}, 
   {340, 0.003243454920295763}, {341, 0.0031639481533352054}, 
   {342, 0.0029401331266050157}, {343, 0.002852629583988242}, 
   {344, 0.003005972070170615}, {345, 0.0031079948094408505}, 
   {346, 0.0031281658851342597}, {347, 0.0029964791394371804}, 
   {348, 0.002712074844215595}, {349, 0.00228253462858119}, 
   {350, 0.0026233985258760084}, {351, 0.0029407429219093784}, 
   {352, 0.0031556335550925185}, {353, 0.003375392819479295}, 
   {354, 0.0035250678444872507}, {355, 0.003494080282240075}, 
   {356, 0.003282466351222646}, {357, 0.002901441750570055}, 
   {358, 0.0031815919438697438}, {359, 0.003321565553645156}, 
   {360, 0.003295910715609085}, {361, 0.0031115544608242285}, 
   {362, 0.00278288126078835}, {363, 0.002329903914989273}, 
   {364, 0.002738230922455731}, {365, 0.0030502350797058098}, 
   {366, 0.0032091690195626965}, {367, 0.003456785931978512}, 
   {368, 0.0035389624197292857}, {369, 0.003532258656172682}, 
   {370, 0.0033787362369165352}, {371, 0.0030715268242259564}, 
   {372, 0.0032386710544263786}, {373, 0.0033239046314115783}, 
   {374, 0.0034434730599436914}, {375, 0.0034014620956265285}, 
   {376, 0.0031911762472786043}, {377, 0.002814344874269792}, 
   {378, 0.0026857082759506046}, {379, 0.003032201764126108}, 
   {380, 0.0033527512004272175}, {381, 0.003529860390752315}, 
   {382, 0.003809728158224779}, {383, 0.003895274593390008}, 
   {384, 0.0037788147425549257}, {385, 0.0034655050769337725}, 
   {386, 0.0033346650256607657}, {387, 0.003591967974545307}, 
   {388, 0.0036657372861321202}, {389, 0.0035588507781555423}, 
   {390, 0.0032835410104785634}, {391, 0.0028593081131161324}, 
   {392, 0.002782752809027955}, {393, 0.0032083241016321873}, 
   {394, 0.0034731362971760493}, {395, 0.0036919015788521303}, 
   {396, 0.003884753434923116}, {397, 0.003894088159183129}, 
   {398, 0.003827097922135869}, {399, 0.003588089932360594}}, 
  {{2, 0.026800686724326582}, {3, 0.03334892832724237}, 
   {4, 0.026113491341535455}, {5, 0.024849663030459296}, 
   {6, 0.022240676513636704}, {7, 0.020767892807002315}, 
   {8, 0.01936469489905171}, {9, 0.018312725558042697}, 
   {10, 0.017420079408386222}, {11, 0.016695636231589654}, 
   {12, 0.016087938905136004}, {13, 0.015580386521793383}, 
   {14, 0.015151457314102088}, {15, 0.014787844717570331}, 
   {16, 0.014477727286036957}, {17, 0.014212238539422495}, 
   {18, 0.013984043866435286}, {19, 0.01378728086758534}, 
   {20, 0.01361712198350982}, {21, 0.013469602092687022}, 
   {22, 0.013341424689210391}, {23, 0.013229838054827987}, 
   {24, 0.013132529073147731}, {25, 0.013047544096968566}, 
   {26, 0.012973224765947061}, {27, 0.012908157499006265}, 
   {28, 0.01285113264010627}, {29, 0.012801111483584943}, 
   {30, 0.012757199337745596}, {31, 0.012718623425331772}, 
   {32, 0.012684714615987117}, {33, 0.012654892245580657}, 
   {34, 0.012628651427641292}, {35, 0.012605552394881989}, 
   {36, 0.012585211502976654}, {37, 0.012567293604380692}, 
   {38, 0.012551505557412615}, {39, 0.012537590681302075}, 
   {40, 0.012525324003342293}, {41, 0.01251450817248457}, 
   {42, 0.012504969936169147}, {43, 0.012496557095010841}, 
   {44, 0.012489135864596887}, {45, 0.01248258858519328}, 
   {46, 0.012476811729835963}, {47, 0.012471714169026177}, 
   {48, 0.012467215656725983}, {49, 0.012463245507659038}, 
   {50, 0.012459741440365647}, {51, 0.012456648564169587}, 
   {52, 0.012453918491288324}, {53, 0.012451508557995344}, 
   {54, 0.012449381140908627}, {55, 0.012447503056384746}, 
   {56, 0.012445845032613034}, {57, 0.01244438124535377}, 
   {58, 0.012443088909458647}, {59, 0.012441947919329824}, 
   {60, 0.012440940532319228}, {61, 0.012440051089875226}, 
   {62, 0.01243926577183275}, {63, 0.012438572379889499}, 
   {64, 0.012437960146716063}, {65, 0.012437419567669934}, 
   {66, 0.012436942252391031}, {67, 0.012436520793902847}, 
   {68, 0.012436148653156277}, {69, 0.012435820057177933}, 
   {70, 0.012435529909190704}, {71, 0.012435273709316408}, 
   {72, 0.012435047484598541}, {73, 0.01243484772724493}, 
   {74, 0.012434671340114204}, {75, 0.012434515588607281}, 
   {76, 0.01243437805820972}, {77, 0.012434256616993128}, 
   {78, 0.012434149382536331}, {79, 0.012434054692698693}, 
   {80, 0.023123817496818362}, {81, 0.008026314787050823}, 
   {82, 0.016776625889825716}, {83, 0.019000542268763056}, 
   {84, 0.02430118939409161}, {85, 0.028215683006552948}, 
   {86, 0.029271462529353247}, {87, 0.027044438595451085}, 
   {88, 0.021902554687693733}, {89, 0.015628025544327448}, 
   {90, 0.010754503799671734}, {91, 0.008128148948934072}, 
   {92, 0.00665358867390943}, {93, 0.0060590099144697}, 
   {94, 0.006096301717718637}, {95, 0.006559447668538912}, 
   {96, 0.007658661413345681}, {97, 0.009105735161166945}, 
   {98, 0.010514053741869166}, {99, 0.011806259181603449}, 
   {100, 0.012856073466190415}, {101, 0.013497874762232057}, 
   {102, 0.013554552937405026}, {103, 0.0128853245294217}, 
   {104, 0.011855899954510613}, {105, 0.01114483755253052}, 
   {106, 0.010561050461186836}, {107, 0.010440234722200736}, 
   {108, 0.011121247476175081}, {109, 0.012901785472794997}, 
   {110, 0.01596764113949817}, {111, 0.020252515334021035}, 
   {112, 0.025226078719817236}, {113, 0.029739504578716425}, 
   {114, 0.0325972016749945}, {115, 0.03159488730531823}, 
   {116, 0.027085472124031357}, {117, 0.02128282063788363}, 
   {118, 0.01573688218700073}, {119, 0.011551015225228892}, 
   {120, 0.00895224918682182}, {121, 0.0077311335103898305}, 
   {122, 0.0075793076167176236}, {123, 0.008220240743226692}, 
   {124, 0.00943048819055095}, {125, 0.011525366937539064}, 
   {126, 0.01374477935975393}, {127, 0.015852663807538008}, 
   {128, 0.01765037465168117}, {129, 0.018908378411199873}, 
   {130, 0.019411721552525147}, {131, 0.019020836555096125}, 
   {132, 0.017729515027989452}, {133, 0.015688585501842826}, 
   {134, 0.013172838770437515}, {135, 0.010503442881771125}, 
   {136, 0.00796596697779792}, {137, 0.005757790073358572}, 
   {138, 0.003973882551461647}, {139, 0.0026217826243296787}, 
   {140, 0.0016506845648795545}, {141, 0.0009815698235302178}, 
   {142, 0.000530364674213489}, {143, 0.00033954897873967466}, 
   {144, 0.000328237353304367}, {145, 0.000389808344858987}, 
   {146, 0.0005287543144982022}, {147, 0.0007868501982980132}, 
   {148, 0.001200923586191241}, {149, 0.0018124112965277675}, 
   {150, 0.0027159889951915636}, {151, 0.0040408997515032005}, 
   {152, 0.005956351753616621}, {153, 0.008665775858746973}, 
   {154, 0.012374219428773089}, {155, 0.017203412052100187}, 
   {156, 0.02302673325813236}, {157, 0.029227432119737263}, 
   {158, 0.034493626691511736}, {159, 0.036973136394691394}, 
   {160, 0.0351960935380562}, {161, 0.029417588542447196}, 
   {162, 0.021741311694601112}, {163, 0.014523790797539807}, 
   {164, 0.00899811266418388}, {165, 0.005267082859344065}, 
   {166, 0.002943789962439408}, {167, 0.0015807177913786615}, 
   {168, 0.0008193482806220763}, {169, 0.00041188874383597574}, 
   {170, 0.0002031390466219335}, {171, 0.00010152565087002846}, 
   {172, 0.000050552620833855394}, {173, 0.000025433607265126546}, 
   {174, 0.000013286136805635191}, {175, 7.586138141868712*^-6}, 
   {176, 5.0891909665803*^-6}, {177, 4.205397761093918*^-6}, 
   {178, 4.219609690333849*^-6}, {179, 5.090434057354135*^-6}, 
   {180, 6.2298013233351894*^-6}, {181, 7.551090661818647*^-6}, 
   {182, 9.063960630298813*^-6}, {183, 0.000010815925966730042}, 
   {184, 0.000012849510169744375}, {185, 0.00001520683356331931}, 
   {186, 0.000017931746807326593}, {187, 0.000021070795888714078}, 
   {188, 0.000024673612153291537}, {189, 0.00002879299925391774}, 
   {190, 0.000033484845709673875}, {191, 0.00003880793028810415}, 
   {192, 0.00004482366677927239}, {193, 0.00005159583535716573}, 
   {194, 0.00005919036186876128}, {195, 0.0000677456023737861}, 
   {196, 0.00007745858533245395}, {197, 0.0000883023336841956}, 
   {198, 0.00010037756245207784}, {199, 0.00011379541825303392}, 
   {200, 0.00012868148375514096}, {201, 0.0001451816286314432}, 
   {202, 0.0001634703349383942}, {203, 0.00018376228422148133}, 
   {204, 0.00020632818012256485}, {205, 0.00023151599300411915}, 
   {206, 0.0002597790472284612}, {207, 0.00029171261492965067}, 
   {208, 0.00032810090765453384}, {209, 0.0003699765233148797}, 
   {210, 0.00041869443109664054}, {211, 0.0004760223289252974}, 
   {212, 0.0005442484738166428}, {213, 0.0006263065347177308}, 
   {214, 0.0007259141575085559}, {215, 0.0008477170634394332}, 
   {216, 0.0009974226995453916}, {217, 0.0011818956257163352}, 
   {218, 0.0014091699207343677}, {219, 0.001688311512105097}, 
   {220, 0.0020290368489673917}, {221, 0.002440968831016973}, 
   {222, 0.0029323979257854654}, {223, 0.0035084367238968186}, 
   {224, 0.004168540226393822}, {225, 0.0049035454446280866}, 
   {226, 0.005692679275841057}, {227, 0.006501357532130561}, 
   {228, 0.007280921593255573}, {229, 0.007971499804011163}, 
   {230, 0.008549097966269008}, {231, 0.00893814650917307}, 
   {232, 0.009075821780409905}, {233, 0.00894003873847555}, 
   {234, 0.008538335602638366}, {235, 0.007906733802579686}, 
   {236, 0.007102729904655639}, {237, 0.006194764035430291}, 
   {238, 0.005251293640014966}, {239, 0.004332047320397223}, 
   {240, 0.003482725990481575}, {241, 0.0027331483049190504}, 
   {242, 0.002098073828068603}, {243, 0.0015797101975870119}, 
   {244, 0.0011710110298314377}, {245, 0.0008590877293762992}, 
   {246, 0.0006398671856118846}, {247, 0.0004773658223118972}, 
   {248, 0.00035547119905232394}, {249, 0.0002710447423114858}, 
   {250, 0.00022419961842620276}, {251, 0.0002013401412632153}, 
   {252, 0.00020018005124879343}, {253, 0.00022196992747519165}, 
   {254, 0.00027193955426071253}, {255, 0.0003602106086455387}, 
   {256, 0.0005033882014613793}, {257, 0.0007270654467320021}, 
   {258, 0.0010694846185632181}, {259, 0.001586520651387926}, 
   {260, 0.0023578310315336944}, {261, 0.003493141515857586}, 
   {262, 0.005152305410565787}, {263, 0.007496202975744451}, 
   {264, 0.010697961220223305}, {265, 0.01486739732703292}, 
   {266, 0.019932055386337136}, {267, 0.0254812760820949}, 
   {268, 0.030645020129155966}, {269, 0.03415236469780238}, 
   {270, 0.03473117025239131}, {271, 0.031842665778650976}, 
   {272, 0.026262866571525142}, {273, 0.019717872163325392}, 
   {274, 0.013751319800856324}, {275, 0.009069215239074866}, 
   {276, 0.005717314544235125}, {277, 0.003461749689280401}, 
   {278, 0.0020147095689567367}, {279, 0.0011394045809749037}, 
   {280, 0.06192773619373412}, {281, 0.022912411173649977}, 
   {282, 0.03255458520115037}, {283, 0.024540335235756}, 
   {284, 0.02396687683230731}, {285, 0.021354041043295587}, 
   {286, 0.020088936893034565}, {287, 0.01876613437175359}, 
   {288, 0.017814272302235937}, {289, 0.016996127586111492}, 
   {290, 0.01634132349705022}, {291, 0.015793231010459294}, 
   {292, 0.015336761748912162}, {293, 0.014949539566431214}, 
   {294, 0.014618104940045187}, {295, 0.014331148086824775}, 
   {296, 0.014080965236345833}, {297, 0.013862119308838405}, 
   {298, 0.013671020878603446}, {299, 0.013505209316872846}, 
   {300, 0.013362790098310429}, {301, 0.013241947565330151}, 
   {302, 0.013140620852873014}, {303, 0.013056344772948933}, 
   {304, 0.012986260715834239}, {305, 0.012927267561576175}, 
   {306, 0.012876272148811771}, {307, 0.012830482061178325}, 
   {308, 0.01278768047650446}, {309, 0.012746425385199331}, 
   {310, 0.01270613092721561}, {311, 0.012667012200126448}, 
   {312, 0.012629903387304001}, {313, 0.012595984424889534}, 
   {314, 0.01256646771506876}, {315, 0.012542300450588146}, 
   {316, 0.012523931328229404}, {317, 0.01251117678770472}, 
   {318, 0.012503205569243187}, {319, 0.012498643604800972}, 
   {320, 0.012495784334090996}, {321, 0.012492872348496876}, 
   {322, 0.012488412309530728}, {323, 0.012481444365676015}, 
   {324, 0.01247172712918305}, {325, 0.012459783420433513}, 
   {326, 0.012446791622626897}, {327, 0.012434340219654866}, 
   {328, 0.012424094981109596}, {329, 0.01241744800716742}, 
   {330, 0.01241522064264484}, {331, 0.012417479102017745}, 
   {332, 0.012423497637408482}, {333, 0.012431875442517254}, 
   {334, 0.012440785287674292}, {335, 0.012448307739927342}, 
   {336, 0.012452787901443949}, {337, 0.012453145341761368}, 
   {338, 0.012449075261343543}, {339, 0.01244110030943273}, 
   {340, 0.012430463938262627}, {341, 0.01241888968104864}, 
   {342, 0.012408257061690612}, {343, 0.012400257556304481}, 
   {344, 0.012396092132241788}, {345, 0.012396259351538938}, 
   {346, 0.012400465676368053}, {347, 0.012407671652119479}, 
   {348, 0.012416270000797045}, {349, 0.012424373103329046}, 
   {350, 0.012430167372469176}, {351, 0.012432273410407238}, 
   {352, 0.012430040014739675}, {353, 0.012423704380606701}, 
   {354, 0.012414374014264493}, {355, 0.01240382454110885}, 
   {356, 0.012394151233930579}, {357, 0.012387347230461013}, 
   {358, 0.012384897694691671}, {359, 0.012387473554172782}, 
   {360, 0.012394785116854582}, {361, 0.012405622718458362}, 
   {362, 0.012418076052289062}, {363, 0.012429891185665527}, 
   {364, 0.012438898194730142}, {365, 0.012443426825066614}, 
   {366, 0.012442627128282063}, {367, 0.012436629605704231}, 
