{159, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.163828046022139*^-9, -1.1440383830305575*^-9, -4.285635477819221*^-8, 
    1.0848736340081467*^-8}, {-1.1440388065834008*^-9, 
    -2.052879938095995*^-9, 1.0346567987341954*^-8, -2.3823889471480994*^-9}, 
   {-4.285635608633705*^-8, 1.0346568449380358*^-8, 1.2334370521761452*^-9, 
    -4.252444171939324*^-9}, {1.0848735837218001*^-8, -2.382390262461991*^-9, 
    -4.2524437147200345*^-9, 4.983271027721453*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999981*I, 0.06895655398920592, -0.8793789831539068, 
    0.47110253411457115}, {-0.06895655398920592, 0. + 0.9999999999999861*I, 
    0.4711025341145728, 0.8793789831539081}, {0.8793789831539068, 
    -0.4711025341145728, 0. + 0.9999999999999815*I, 0.06895655398920486}, 
   {-0.47110253411457115, -0.8793789831539081, -0.06895655398920486, 
    0. + 0.9999999999999859*I}}, {{0. + 0.9999999999999872*I, 
    0.0689565539891404, -0.8793789831538257, 0.4711025341146447}, 
   {-0.0689565539891404, 0. + 0.999999999999981*I, 0.47110253411464253, 
    0.8793789831538252}, {0.8793789831538257, -0.47110253411464253, 
    0. + 0.9999999999999815*I, 0.06895655398914154}, 
   {-0.4711025341146447, -0.8793789831538252, -0.06895655398914154, 
   {46, 1.0540561805447437}, {47, 1.056084022426731}, 
   {48, 1.0612229092747782}, {49, 1.0629267461642753}, 
   {50, 1.067303312540162}, {51, 1.0687494881288755}, 
   {52, 1.0725090108892914}, {53, 1.073747773028927}, 
   {54, 1.077003037233093}, {55, 1.0780729374560438}, 
   {56, 1.080913394038526}, {57, 1.081844360736631}, 
   {58, 1.0843448497638182}, {59, 1.0851602858054181}, 
   {60, 1.0873945756469081}, {61, 1.0881124719715198}, 
   {62, 1.0901877537723426}, {63, 1.0908198030058425}, 
   {64, 1.092986216628485}, {65, 1.0935301028680633}, 
   {66, 1.096548651039499}, {67, 1.0969527777685455}, 
   {68, 1.1033254465092677}, {69, 1.1033281187114672}, 
   {70, 1.1211002062334985}, {71, 1.1193205742819523}, 
   {72, 1.1690835639242252}, {73, 1.1548522093565468}, 
   {74, 1.2179498362300214}, {75, 1.0703251957156925}, 
   {76, 0.9254218158208873}, {77, 0.555207822683278}, 
   {78, 0.39239990765485994}, {79, 0.23569818783361915}, 
   {80, 0.9708133443258387}, {81, 0.3122686679921201}, 
   {82, 0.5388973848518998}, {83, 0.2352991111820544}, 
   {84, 0.1481680260578406}, {85, 0.06566836579894528}, 
   {86, 0.02429685876480144}, {87, 0.012673587747081017}, 
   {88, 0.007806952820305753}, {89, 0.006663368079344284}, 
   {90, 0.005601105279408391}, {91, 0.004652431909743914}, 
   {92, 0.0038535164614581334}, {93, 0.0031801504515985776}, 
   {94, 0.0026210350894103843}, {95, 0.002157280891147329}, 
   {96, 0.001774657503251188}, {97, 0.0014592428288261296}, 
   {98, 0.001199682905998493}, {99, 0.0009861548866944639}, 
   {100, 0.0008105872561636378}, {101, 0.0006662465953775044}, 
   {102, 0.0005475979028902352}, {103, 0.00045007187440352986}, 
   {104, 0.00036991233308181063}, {105, 0.00030402783969390003}, 
   {106, 0.00024987722888620916}, {107, 0.00020537100139475213}, 
   {108, 0.00016879169740847868}, {109, 0.0001387275443476601}, 
   {110, 0.00011401818439686759}, {111, 0.00009370988522495072}, 
   {112, 0.00007701877536099648}, {113, 0.000063300589520215}, 
   {114, 0.000052025811770424675}, {115, 0.000042759237479327505}, 
   {116, 0.0000351431772532801}, {117, 0.000028883650654973884}, 
   {118, 0.00002373903918826732}, {119, 0.000019510759991037707}, 
   {120, 0.00001603560066958153}, {121, 0.000013179419344349803}, 
   {122, 0.000010831966779286725}, {123, 8.902630758690013*^-6}, 
   {124, 7.316938457705219*^-6}, {125, 6.013681774006758*^-6}, 
   {126, 4.9425546873165095*^-6}, {127, 4.062211428795498*^-6}, 
   {128, 3.338670529554977*^-6}, {129, 2.7440031364620046*^-6}, 
   {130, 2.2552549431463986*^-6}, {131, 1.8535601475275837*^-6}, 
   {132, 1.5234132309620808*^-6}, {133, 1.2520704423220898*^-6}, 
   {134, 1.0290578816911162*^-6}, {135, 8.457672087690365*^-7}, 
   {136, 6.951233615691302*^-7}, {137, 5.713114435064025*^-7}, 
   {138, 4.695522891390148*^-7}, {139, 3.859179707639436*^-7}, 
   {140, 3.1718018162286494*^-7}, {141, 2.606856253337769*^-7}, 
   {142, 2.1425359805665404*^-7}, {143, 1.7609181368810569*^-7}, 
   {144, 1.4472721408062664*^-7}, {145, 1.1894912426554858*^-7}, 
   {146, 9.776249593197462*^-8}, {147, 8.034952639373361*^-8}, 
   {148, 6.603806825318308*^-8}, {149, 5.4275696028543195*^-8}, 
   {150, 4.4608379612830504*^-8}, {151, 3.66629572966524*^-8}, 
   {152, 3.0132734313712824*^-8}, {153, 2.47656416803595*^-8}, 
   {154, 2.0354508173355538*^-8}, {155, 1.6729064363758575*^-8}, 
   {156, 1.3749366390057154*^-8}, {157, 1.1300397575885087*^-8}, 
   {158, 9.287627499621584*^-9}}, {{2, 0.017846632752999404}, 
   {3, 0.009051091325386326}, {4, 0.012271351695557934}, 
   {5, 0.008804177571553981}, {6, 0.0118085879358856}, 
   {7, 0.008276430586302454}, {8, 0.0111077705291937}, 
   {9, 0.007589601268066262}, {10, 0.009960051453669194}, 
   {11, 0.006722935687774272}, {12, 0.008050324706587474}, 
   {13, 0.005673632340171717}, {14, 0.004787083089046849}, 
   {15, 0.004460965532587943}, {16, 0.0009588549207670256}, 
   {17, 0.0031941834752316073}, {18, 0.009312090563543825}, 
   {19, 0.0022446395684009206}, {20, 0.018177755749292687}, 
   {21, 0.0019435950654226504}, {22, 0.025276249240851985}, 
   {23, 0.0024350943596179128}, {24, 0.028528144837174613}, 
   {25, 0.0036942169712707905}, {26, 0.02832875266724558}, 
   {27, 0.005111796909523958}, {28, 0.026974901908021667}, 
   {29, 0.00589738991830264}, {30, 0.025178272628918797}, 
   {31, 0.006212866816397091}, {32, 0.023341379341544448}, 
   {33, 0.0062315109235086446}, {34, 0.021635823199203933}, 
   {35, 0.006084730275812263}, {36, 0.020107764082306804}, 
   {37, 0.00585676998632977}, {38, 0.018756385171345945}, 
   {39, 0.005596996169119313}, {40, 0.017566865425442852}, 
   {41, 0.005332670498912728}, {42, 0.01652104863410081}, 
   {43, 0.0050779605256018046}, {44, 0.015600863744225039}, 
   {45, 0.004839557341451963}, {46, 0.014789604219190806}, 
   {47, 0.004620006172675513}, {48, 0.014072407933985773}, 
   {49, 0.004419629922441122}, {50, 0.013436347641811161}, 
   {51, 0.004237620516456005}, {52, 0.012870325570364946}, 
   {53, 0.004072648244190633}, {54, 0.012364882567180685}, 
   {55, 0.003923195333976568}, {56, 0.01191198284792079}, 
   {57, 0.0037877330588032736}, {58, 0.011504805214979577}, 
   {59, 0.0036648107530014755}, {60, 0.011137554304233039}, 
   {61, 0.003553095671859148}, {62, 0.010805295147381414}, 
   {63, 0.0034513846518169815}, {64, 0.010503797354571593}, 
   {65, 0.0033585855356932093}, {66, 0.010229230018280439}, 
   {67, 0.0032735062345523036}, {68, 0.00997588380871044}, 
   {69, 0.0031924825573603948}, {70, 0.009710684071825532}, 
   {71, 0.0030816797587160196}, {72, 0.009085600688209919}, 
   {73, 0.0025725636653891972}, {74, 0.005350419214608909}, 
   {75, 0.0012141182608400858}, {76, 0.00041891863372795396}, 
   {77, 0.00026228988642230684}, {78, 0.00002985855374552463}, 
   {79, 0.000021327080751245193}, {80, 0.04219806888574297}, 
   {81, 0.03908408085450464}, {82, 0.019349242632691017}, 
   {83, 0.0031751136191679867}, {84, 0.0013287618401151106}, 
   {85, 0.0007551722914274465}, {86, 0.0004927562512048397}, 
   {87, 0.0002814643360943269}, {88, 0.00017615051586423433}, 
   {89, 0.00011543276559010962}, {90, 0.00007740802487601084}, 
   {91, 0.00005229302169238355}, {92, 0.00003534620142526627}, 
   {93, 0.000023890306698732173}, {94, 0.000016140668304231533}, 
   {95, 0.000010904134949817762}, {96, 7.365958627308239*^-6}, 
   {97, 4.975872330708481*^-6}, {98, 3.361264639765299*^-6}, 
   {99, 2.270572469489455*^-6}, {100, 1.5337844862633083*^-6}, 
   {101, 1.0360762057147477*^-6}, {102, 6.9986963259841*^-7}, 
   {103, 4.727609963656639*^-7}, {104, 3.193487947313056*^-7}, 
   {105, 2.1571902884010932*^-7}, {106, 1.4571734847692214*^-7}, 
   {107, 9.843144127668253*^-8}, {108, 6.648998824322164*^-8}, 
   {109, 4.4913671629065455*^-8}, {110, 3.0338967049274114*^-8}, 
   {111, 2.04938218247482*^-8}, {112, 1.3843468361224298*^-8}, 
   {113, 9.35119205680568*^-9}, {114, 6.316689906092169*^-9}, 
   {115, 4.266891204945944*^-9}, {116, 2.882261424900593*^-9}, 
   {117, 1.9469506932582683*^-9}, {118, 1.3151558973800714*^-9}, 
   {119, 8.883850599605836*^-10}, {120, 6.00097841788975*^-10}, 
   {121, 4.0536572940933857*^-10}, {122, 2.7381307059666976*^-10}, 
   {123, 1.849565327283198*^-10}, {124, 1.2493908801055237*^-10}, 
   {125, 8.43981262192243*^-11}, {126, 5.701524553406815*^-11}, 
   {127, 3.85115411782877*^-11}, {128, 2.6015668785905888*^-11}, 
   {129, 1.7569584676024874*^-11}, {130, 1.186202062501233*^-11}, 
   {131, 8.018941991908926*^-12}, {132, 5.42095997720556*^-12}, 
   {133, 3.66742515985526*^-12}, {134, 2.4729107650500737*^-12}, 
   {135, 1.664309893604591*^-12}, {136, 1.1284723155924326*^-12}, 
   {137, 7.633592831920073*^-13}, {138, 5.166492234032205*^-13}, 
   {139, 3.4644856428123205*^-13}, {140, 2.367735637183917*^-13}, 
   {141, 1.625620934161039*^-13}, {142, 1.045806959550551*^-13}, 
   {143, 6.992901628125972*^-14}, {144, 5.1670473455445176*^-14}, 
   {145, 3.128400316576574*^-14}, {146, 2.531192847913625*^-14}, 
   {147, 2.089416602698198*^-14}, {148, 1.74397533451535*^-14}, 
   {149, 1.5407813913626*^-14}, {150, 1.693899650175486*^-14}, 
   {151, 1.5633327965502986*^-14}, {152, 6.241535066564552*^-15}, 
   {153, 7.15515609724567*^-15}, {154, 2.1545265571631944*^-15}, 
   {155, 4.22116045821023*^-15}, {156, 5.539550299952604*^-16}, 
   {157, 1.8457457784393227*^-15}, {158, 6.406912037941007*^-16}}}}
