{147, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.0151112116601303*^-9, -5.554246542558027*^-9, 3.046785913067306*^-8, 
    -2.3327691668181516*^-9}, {-5.5542463362947956*^-9, 
    5.685212311303441*^-9, -5.466217624488392*^-9, -5.473037658552611*^-10}, 
   {3.0467859022428886*^-8, -5.466217514291571*^-9, 1.0336754871736674*^-9, 
    7.494969135777188*^-9}, {-2.3327690783930172*^-9, 
    -5.473040365213036*^-10, 7.494969254714448*^-9, -4.70377671959483*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.4350470038970237, -0.8597049775219943, 
    0.26765921621373073}, {-0.4350470038970237, 0. + 0.9999999999999813*I, 
    0.2676592162137326, 0.8597049775219943}, {0.8597049775219943, 
    -0.2676592162137326, 0. + 0.999999999999986*I, 0.43504700389702516}, 
   {-0.26765921621373073, -0.8597049775219943, -0.43504700389702516, 
    0. + 0.9999999999999859*I}}, {{0. + 0.9999999999999816*I, 
    0.4350470038970097, -0.8597049775219944, 0.26765921621375605}, 
   {-0.4350470038970097, 0. + 0.9999999999999815*I, 0.26765921621375416, 
    0.859704977521996}, {0.8597049775219944, -0.26765921621375416, 
    0. + 0.9999999999999813*I, 0.43504700389700635}, 
   {-0.26765921621375605, -0.859704977521996, -0.43504700389700635, 
   {96, 0.003206512774346415}, {97, 0.0018788676401473303}, 
   {98, 0.0010976037006159567}, {99, 0.0006429614957362828}, 
   {100, 0.0003756392686467547}, {101, 0.0002917374426521268}, 
   {102, 0.0002312327391819041}, {103, 0.00018322117505024038}, 
   {104, 0.00014513812443357895}, {105, 0.00011495495101199687}, 
   {106, 0.00009103803434638554}, {107, 0.00007209267931829367}, 
   {108, 0.00005708706910274305}, {109, 0.00004520352384761514}, 
   {110, 0.00003579295356869323}, {111, 0.00002834114728934479}, 
   {112, 0.00002244054075438865}, {113, 0.000017768339197689017}, 
   {114, 0.00001406885097639041}, {115, 0.000011139594317070732}, 
   {116, 8.820219119356557*^-6}, {117, 6.983753667275751*^-6}, 
   {118, 5.5296561592648796*^-6}, {119, 4.378316363501142*^-6}, 
   {120, 3.466698006482568*^-6}, {121, 2.744889041973306*^-6}, 
   {122, 2.173369235751601*^-6}, {123, 1.7208467568466868*^-6}, 
   {124, 1.3625449978543688*^-6}, {125, 1.0788460920597392*^-6}, 
   {126, 8.542168231878206*^-7}, {127, 6.763581709264093*^-7}, 
   {128, 5.355319135764638*^-7}, {129, 4.2402744479109564*^-7}, 
   {130, 3.3573960704782985*^-7}, {131, 2.6583440331661925*^-7}, 
   {132, 2.1048434149592666*^-7}, {133, 1.666588569939007*^-7}, 
   {134, 1.3195838929508373*^-7}, {135, 1.044829945759264*^-7}, 
   {136, 8.272832288977529*^-8}, {137, 6.550324657396701*^-8}, 
   {138, 5.186464725969536*^-8}, {139, 4.106577691539421*^-8}, 
   {140, 3.251536584057207*^-8}, {141, 2.574525838692807*^-8}, 
   {142, 2.038477205194607*^-8}, {143, 1.6140406759721944*^-8}, 
   {144, 1.2779771004326415*^-8}, {145, 1.0118862218159399*^-8}, 
   {146, 8.011987896584075*^-9}}, {{2, 0.004087103619376087}, 
   {3, 0.0072725194053611395}, {4, 0.00225776320271038}, 
   {5, 0.007822252066101737}, {6, 0.00006272548957615267}, 
   {7, 0.008198343912350999}, {8, 0.004122853983022054}, 
   {9, 0.00761745915077436}, {10, 0.011771359422416425}, 
   {11, 0.00613166718849035}, {12, 0.021797519214210997}, 
   {13, 0.007091132859283385}, {14, 0.02562103534819702}, 
   {15, 0.010095159470408102}, {16, 0.021796470790705937}, 
   {17, 0.009506981026695014}, {18, 0.01508096213413039}, 
   {19, 0.007179677001322835}, {20, 0.010159547846448819}, 
   {21, 0.005020841933508398}, {22, 0.006803541058193538}, 
   {23, 0.003363191312468483}, {24, 0.004465587254566583}, 
   {25, 0.002193623426527393}, {26, 0.002883898854512216}, 
   {27, 0.0014093792568510934}, {28, 0.0018437014406762022}, 
   {29, 0.000897853684448067}, {30, 0.001171478658631699}, 
   {31, 0.0005691718787013873}, {32, 0.0007415587487701325}, 
   {33, 0.0003597551388006085}, {34, 0.0004683266008423115}, 
   {35, 0.0002269851307573345}, {36, 0.0002953424633732882}, 
   {37, 0.00014305817606260113}, {38, 0.00018608536113242274}, 
   {39, 0.00009010180982869467}, {40, 0.00011718013229767657}, 
   {41, 0.00005672452567305012}, {42, 0.00007376365463932869}, 
   {43, 0.00003570207891149627}, {44, 0.000046423150221427026}, 
   {45, 0.000022466956220111113}, {46, 0.000029212337695825687}, 
   {47, 0.000014136758835242569}, {48, 0.000018380613458287193}, 
   {49, 8.894614191947332*^-6}, {50, 0.000011564577966703219}, 
   {51, 5.596114169633311*^-6}, {52, 7.275863485117773*^-6}, 
   {53, 3.5207469853508013*^-6}, {54, 4.577515653951073*^-6}, 
   {55, 2.2150116600709127*^-6}, {56, 2.879845377408892*^-6}, 
   {57, 1.3935185016467067*^-6}, {58, 1.8117764781407548*^-6}, 
   {59, 8.766904031250651*^-7}, {60, 1.1398204332694708*^-6}, 
   {61, 5.515365449256422*^-7}, {62, 7.170601079390752*^-7}, 
   {63, 3.4695123253084914*^-7}, {64, 4.509982591734592*^-7}, 
   {65, 2.1810852180818388*^-7}, {66, 2.8308835030762164*^-7}, 
   {67, 1.36309038093844*^-7}, {68, 1.7458508365375547*^-7}, 
   {69, 8.0887924071756*^-8}, {70, 9.251251019415374*^-8}, 
   {71, 3.047875912996304*^-8}, {72, 1.700885910674993*^-8}, 
   {73, 4.114610093614024*^-9}, {74, 1.7173894736877138*^-9}, 
   {75, 2.2144176784500793*^-9}, {76, 1.2848015049140662*^-9}, 
   {77, 6.802892011289103*^-10}, {78, 3.339342899422171*^-10}, 
   {79, 1.8530623910328892*^-10}, {80, 0.03913977654989653}, 
   {81, 0.005478516950251368}, {82, 0.003350570779731249}, 
   {83, 0.03215149949812805}, {84, 0.0014471712934785845}, 
   {85, 0.013036383331830829}, {86, 0.002410979723441305}, 
   {87, 0.000878172498176626}, {88, 0.0003595202457526055}, 
   {89, 0.00018508999949580032}, {90, 0.00005288778478759748}, 
   {91, 0.000022455687227492433}, {92, 0.000010812713060197782}, 
   {93, 5.833767919497893*^-6}, {94, 3.4695164672499113*^-6}, 
   {95, 2.1239605513765727*^-6}, {96, 1.3531086016603058*^-6}, 
   {97, 8.510389497377405*^-7}, {98, 5.367130975255281*^-7}, 
   {99, 3.371062921540361*^-7}, {100, 2.1184613659130935*^-7}, 
   {101, 1.329335096121135*^-7}, {102, 8.342145564147843*^-8}, 
   {103, 5.232141146264505*^-8}, {104, 3.2815104027602196*^-8}, 
   {105, 2.0576665482607837*^-8}, {106, 1.2902283269555781*^-8}, 
   {107, 8.089499177003448*^-9}, {108, 5.071897180020102*^-9}, 
   {109, 3.179835001791235*^-9}, {110, 1.993586915919702*^-9}, 
   {111, 1.2498561815140381*^-9}, {112, 7.835776055786781*^-10}, 
   {113, 4.912479636039653*^-10}, {114, 3.0798370798112984*^-10}, 
   {115, 1.930755694212749*^-10}, {116, 1.2104752385629541*^-10}, 
   {117, 7.589003037100639*^-11}, {118, 4.757913045031851*^-11}, 
   {119, 2.982883847331881*^-11}, {120, 1.8701979779637647*^-11}, 
   {121, 1.1721915105233904*^-11}, {122, 7.352586132528908*^-12}, 
   {123, 4.613693686354262*^-12}, {124, 2.881213786073052*^-12}, 
   {125, 1.8186147032750455*^-12}, {126, 1.1378444482919765*^-12}, 
   {127, 7.096360536233229*^-13}, {128, 4.5342896104472175*^-13}, 
   {129, 2.7488659496791945*^-13}, {130, 1.7508679691265644*^-13}, 
   {131, 1.0837164499122309*^-13}, {132, 6.744142281670898*^-14}, 
   {133, 4.7452782444186895*^-14}, {134, 1.933638434555481*^-14}, 
   {135, 1.0389837138783756*^-14}, {136, 9.626558809353961*^-15}, 
   {137, 2.9605947323337505*^-15}, {138, 1.3595606122388896*^-14}, 
   {139, 2.5673907444456745*^-15}, {140, 4.54728847169387*^-15}, 
   {141, 5.8749301719747864*^-15}, {142, 9.575673587391975*^-16}, 
   {143, 1.734723475976807*^-15}, {144, 5.689893001203927*^-16}, 
   {145, 8.650487733537677*^-16}, {146, 8.511709855459533*^-16}}}}
