{134, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-5.98506453482141*^-10, -4.38876992888058*^-9, 2.9632134737094834*^-8, 
    -3.6868959964896983*^-9}, {-4.388769898420423*^-9, 6.480280690024774*^-9, 
    -6.576219468951429*^-9, 0}, {2.9632138318203386*^-8, 
    -6.576219180323503*^-9, 3.7139441806567065*^-10, 7.079440531104866*^-9}, 
   {-3.686895850125762*^-9, 0, 7.079440911942251*^-9, 
    -6.2531686668748474*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.999999999999981*I, 0.4094003136370264, 
    -0.8343138366450757, 0.3692042865088089}, {-0.4094003136370264, 
    0. + 0.9999999999999813*I, 0.3692042865087838, 0.8343138366450756}, 
   {0.8343138366450757, -0.3692042865087838, 0. + 0.9999999999999865*I, 
    0.4094003136370132}, {-0.3692042865088089, -0.8343138366450756, 
    -0.4094003136370132, 0. + 0.9999999999999837*I}}, 
  {{0. + 0.9999999999999862*I, 0.4094003136370545, -0.8343138366450763, 
    0.3692042865087497}, {-0.4094003136370545, 0. + 0.9999999999999815*I, 
    0.36920428650874443, 0.8343138366450764}, {0.8343138366450763, 
    -0.36920428650874443, 0. + 0.9999999999999808*I, 0.409400313637052}, 
   {-0.3692042865087497, -0.8343138366450764, -0.409400313637052, 
   {41, 0.00005037489711993507}, {42, 0.000045029771261945184}, 
   {43, 0.000028516769336868936}, {44, 0.000025487783553296284}, 
   {45, 0.000016139521769154008}, {46, 0.000014424208877678035}, 
   {47, 9.133281446462489*^-6}, {48, 8.162270661767519*^-6}, 
   {49, 5.168117650731588*^-6}, {50, 4.618562460969218*^-6}, 
   {51, 2.9242912063705733*^-6}, {52, 2.613301687844534*^-6}, 
   {53, 1.6546229510971955*^-6}, {54, 1.478648217599169*^-6}, 
   {55, 9.362070917303307*^-7}, {56, 8.366349156611422*^-7}, 
   {57, 5.297142663858907*^-7}, {58, 4.733743633374606*^-7}, 
   {59, 2.997158005761206*^-7}, {60, 2.678379665277397*^-7}, 
   {61, 1.695807698616954*^-7}, {62, 1.5154401515153163*^-7}, 
   {63, 9.594956125920835*^-8}, {64, 8.574424414931059*^-8}, 
   {65, 5.428864482959206*^-8}, {66, 4.851441113655023*^-8}, 
   {67, 3.0716686971743457*^-8}, {68, 2.7449545701256163*^-8}, 
   {69, 1.7379444152328578*^-8}, {70, 1.5530637174447172*^-8}, 
   {71, 9.832615897413058*^-9}, {72, 8.785426247603922*^-9}, 
   {73, 5.560011580770426*^-9}, {74, 4.962466178722498*^-9}, 
   {75, 3.1310520472634567*^-9}, {76, 2.7705487163724265*^-9}, 
   {77, 1.70683754167437*^-9}, {78, 1.4108284818181716*^-9}, 
   {79, 7.247733802007161*^-10}, {80, 0.023930789031274425}, 
   {81, 0.007454035218188973}, {82, 0.005098391123909316}, 
   {83, 0.0011989722977603552}, {84, 0.00022916229711588315}, 
   {85, 0.00006862731408541212}, {86, 0.000028266424946044956}, 
   {87, 0.000010081754008443392}, {88, 4.229476909987465*^-6}, 
   {89, 1.7522530140201553*^-6}, {90, 8.699903696433401*^-7}, 
   {91, 4.3522260361842735*^-7}, {92, 2.3449001351760757*^-7}, 
   {93, 1.2943387925345995*^-7}, {94, 7.528507028435141*^-8}, 
   {95, 4.4776593520941724*^-8}, {96, 2.6630701037884858*^-8}, 
   {97, 1.579550718463126*^-8}, {98, 9.362870367901621*^-9}, 
   {99, 5.543899223951302*^-9}, {100, 3.2813822446279652*^-9}, 
   {101, 1.9413625845787763*^-9}, {102, 1.1483573120196766*^-9}, 
   {103, 6.791535343368219*^-10}, {104, 4.0162643118642666*^-10}, 
   {105, 2.374888942909455*^-10}, {106, 1.4042593476926157*^-10}, 
   {107, 8.303064254662947*^-11}, {108, 4.9092840903597335*^-11}, 
   {109, 2.9028460191149463*^-11}, {110, 1.716068028419689*^-11}, 
   {111, 1.0142164885706961*^-11}, {112, 5.9990114727644555*^-12}, 
   {113, 3.5491748429095082*^-12}, {114, 2.096522030055799*^-12}, 
   {115, 1.2397027848720654*^-12}, {116, 7.294627864714205*^-13}, 
   {117, 4.3458755113097897*^-13}, {118, 2.627574084238896*^-13}, 
   {119, 1.5179524304187453*^-13}, {120, 9.195422201457859*^-14}, 
   {121, 5.954496155406255*^-14}, {122, 3.347785012171774*^-14}, 
   {123, 2.20795604022328*^-14}, {124, 9.853229343548264*^-15}, 
   {125, 7.93809462606987*^-15}, {126, 2.7801834908321626*^-15}, 
   {127, 3.02073181283428*^-15}, {128, 4.9358665303126746*^-15}, 
   {129, 6.018333979322202*^-15}, {130, 1.5866937393601195*^-15}, 
   {131, 1.7115938296304496*^-15}, {132, 1.822616132092965*^-15}, 
   {133, 3.858025010572419*^-15}}}}
