{141, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.535744363958412*^-9, -1.3075066945811113*^-8, 7.36939509415909*^-9, 
    2.9190488110007933*^-8}, {-1.3075067001322787*^-8, 5.23331517010577*^-10, 
    3.772549550529252*^-9, -6.239385241108067*^-10}, 
   {7.369395121914322*^-9, 3.772549550529252*^-9, -3.864232267503212*^-9, 
    -7.088334391669557*^-9}, {2.919048805449844*^-8, -6.239385206413419*^-10, 
    -7.088334474936067*^-9, -1.9484372448807583*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.602578091839397, -0.25738520235849605, 
    -0.7554154491682433}, {-0.602578091839397, 0. + 0.9999999999999815*I, 
    -0.7554154491682433, 0.25738520235849605}, {0.25738520235849605, 
    0.7554154491682433, 0. + 0.9999999999999815*I, 0.602578091839397}, 
   {0.7554154491682433, -0.25738520235849605, -0.602578091839397, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6025780918395203, -0.2573852023588426, -0.7554154491680503}, 
   {-0.6025780918395203, 0. + 0.9999999999999815*I, -0.7554154491680507, 
    0.2573852023588426}, {0.2573852023588426, 0.7554154491680507, 
    0. + 0.9999999999999815*I, 0.6025780918395203}, 
   {0.7554154491680503, -0.2573852023588426, -0.6025780918395203, 
   {45, 0.03672161068494295}, {46, 0.03599739702092408}, 
   {47, 0.03526064395704012}, {48, 0.0345621992331232}, 
   {49, 0.033853161056706244}, {50, 0.03317953913656696}, 
   {51, 0.032497385014010616}, {52, 0.031848243304677115}, 
   {53, 0.031192199594202663}, {54, 0.030567047257618635}, 
   {55, 0.02993631462553678}, {56, 0.029334564452926343}, 
   {57, 0.028728332674436335}, {58, 0.0281493404728147}, 
   {59, 0.02756679870545256}, {60, 0.027009888618117095}, 
   {61, 0.026450232057275758}, {62, 0.025914713125703343}, 
   {63, 0.02537714753823636}, {64, 0.024862324438992944}, 
   {65, 0.02434606929135613}, {66, 0.023851249464242996}, 
   {67, 0.023355540184147094}, {68, 0.02288003859348925}, 
   {69, 0.022404128326406397}, {70, 0.021947270623357662}, 
   {71, 0.02149043174947521}, {72, 0.021051556274502947}, 
   {73, 0.020613082064556837}, {74, 0.020191540975511985}, 
   {75, 0.01977074781699023}, {76, 0.019365907297069856}, 
   {77, 0.018962138450228372}, {78, 0.0185733777242717}, 
   {79, 0.018186010356396082}, {80, 0.559911103707377}, 
   {81, 0.4429708345184798}, {82, 0.8472943240433687}, 
   {83, 0.6139509174605191}, {84, 0.2747817161673602}, 
   {85, 0.15832225479279455}, {86, 0.07678500846940106}, 
   {87, 0.04029280872890029}, {88, 0.020154956873394192}, 
   {89, 0.010379836861336367}, {90, 0.005226227744209888}, 
   {91, 0.002685073290958684}, {92, 0.001408884206882761}, 
   {93, 0.001094202501232211}, {94, 0.0008523549346141405}, 
   {95, 0.0006629934486493353}, {96, 0.0005160682147276586}, 
   {97, 0.00040154544540594293}, {98, 0.00031249488394062444}, 
   {99, 0.00024316888974675315}, {100, 0.00018923202193962818}, 
   {101, 0.0001472550887597348}, {102, 0.00011459129078405351}, 
   {103, 0.0000891723190446234}, {104, 0.00006939208521040242}, 
   {105, 0.000053999415297161646}, {106, 0.00004202120806654904}, 
   {107, 0.00003270000413705545}, {108, 0.0000254464480878553}, 
   {109, 0.000019801882494454678}, {110, 0.000015409402871722264}, 
   {111, 0.000011991268455036983}, {112, 9.331349315892783*^-6}, 
   {113, 7.261456916676187*^-6}, {114, 5.650710837519728*^-6}, 
   {115, 4.397262595560258*^-6}, {116, 3.4218559227396294*^-6}, 
   {117, 2.662815261371442*^-6}, {118, 2.0721460158891447*^-6}, 
   {119, 1.6124998127585908*^-6}, {120, 1.2548129457217077*^-6}, 
   {121, 9.76468658504087*^-7}, {122, 7.59867073374356*^-7}, 
   {123, 5.913123418689541*^-7}, {124, 4.601466463693242*^-7}, 
   {125, 3.5807630122125*^-7}, {126, 2.7864733648245614*^-7}, 
   {127, 2.168374116096103*^-7}, {128, 1.687382464310466*^-7}, 
   {129, 1.3130850290422974*^-7}, {130, 1.0218147497576134*^-7}, 
   {131, 7.951544345185655*^-8}, {132, 6.187722131900944*^-8}, 
   {133, 4.815153298310052*^-8}, {134, 3.7470495484190105*^-8}, 
   {135, 2.9158740089130802*^-8}, {136, 2.269070986660497*^-8}, 
   {137, 1.7657426021335775*^-8}, {138, 1.3740632465172957*^-8}, 
   {139, 1.0692666585488789*^-8}, {140, 8.320804795180981*^-9}}, 
  {{2, 0.025710117362449162}, {3, 0.009666443371615045}, 
   {4, 0.01722256589866688}, {5, 0.010427465981901564}, 
   {6, 0.016624627634493384}, {7, 0.010645450070126768}, 
   {8, 0.016238041261840048}, {9, 0.010814058344027676}, 
   {10, 0.01596273286164967}, {11, 0.010948551857194202}, 
   {12, 0.01576693818394758}, {13, 0.011062029121806115}, 
   {14, 0.015626011403337383}, {15, 0.011163268885306278}, 
   {16, 0.015521829855527478}, {17, 0.011257165539172269}, 
   {18, 0.015441752656698376}, {19, 0.011346222272796596}, 
   {20, 0.01537727944579026}, {21, 0.011431656186368657}, 
   {22, 0.015322837179298112}, {23, 0.011514035768138347}, 
   {24, 0.015274838721612262}, {25, 0.011593616299684105}, 
   {26, 0.015231009055602611}, {27, 0.011670509147360036}, 
   {28, 0.015189925005029631}, {29, 0.011744765077340135}, 
   {30, 0.01515070956436817}, {31, 0.011816414153946402}, 
   {32, 0.015112832459787647}, {33, 0.011885483979979863}, 
   {34, 0.015075981503832762}, {35, 0.011952007267189393}, 
   {36, 0.015039980261311476}, {37, 0.012016024267413578}, 
   {38, 0.015004735663524666}, {39, 0.012077582838041766}, 
   {40, 0.014970204848119952}, {41, 0.012136737518467356}, 
   {42, 0.014936374282027959}, {43, 0.012373970243890323}, 
   {44, 0.014834983447033614}, {45, 0.012440616740300864}, 
   {46, 0.014800038423134912}, {47, 0.01249789121658046}, 
   {48, 0.01476613595875938}, {49, 0.0125526487589997}, 
   {50, 0.014732707515154306}, {51, 0.012605075035895608}, 
   {52, 0.014699875009921901}, {53, 0.012655269238568698}, 
   {54, 0.01466772551865601}, {55, 0.012703323171228529}, 
   {56, 0.01463631698603993}, {57, 0.012749323662949539}, 
   {58, 0.014605687432918292}, {59, 0.012793353589971131}, 
   {60, 0.014575861006737518}, {61, 0.01283549253539086}, 
   {62, 0.014546851960094202}, {63, 0.012875817206997252}, 
   {64, 0.014518667305193342}, {65, 0.012914401693836581}, 
   {66, 0.014491308618440857}, {67, 0.012951317618702505}, 
   {68, 0.014464773295935214}, {69, 0.01298663422629677}, 
   {70, 0.01443905545090397}, {71, 0.013020418434004269}, 
   {72, 0.014414146574758565}, {73, 0.01305273486308334}, 
   {74, 0.014390036039490576}, {75, 0.0130836458616688}, 
   {76, 0.014366711491298596}, {77, 0.013113211526563287}, 
   {78, 0.014344159167671957}, {79, 0.013141489727817666}, 
   {80, 0.038175735914054695}, {81, 0.038135412172757885}, 
   {82, 0.0019235821983989894}, {83, 0.0008950813565389385}, 
   {84, 0.00045079132620698403}, {85, 0.00018934760334530137}, 
   {86, 0.00009231961244370497}, {87, 0.00005081399402988064}, 
   {88, 0.00002902484031057362}, {89, 0.000017258486604813474}, 
   {90, 0.00001031294574107185}, {91, 6.218635487831303*^-6}, 
   {92, 3.7523833248398475*^-6}, {93, 2.2691094271748424*^-6}, 
   {94, 1.3724650779108523*^-6}, {95, 8.306665722860688*^-7}, 
   {96, 5.028148862366392*^-7}, {97, 3.044263681695192*^-7}, 
   {98, 1.8432418575723789*^-7}, {99, 1.1161243991068362*^-7}, 
   {100, 6.758537620758323*^-8}, {101, 4.0926282904307776*^-8}, 
   {102, 2.478307700263619*^-8}, {103, 1.5007591775787844*^-8}, 
   {104, 9.087991248435401*^-9}, {105, 5.503331128771845*^-9}, 
   {106, 3.3326042157370375*^-9}, {107, 2.0180971245971806*^-9}, 
   {108, 1.2220815979550417*^-9}, {109, 7.400465841985355*^-10}, 
   {110, 4.481440912806889*^-10}, {111, 2.713790719921505*^-10}, 
   {112, 1.643355821793572*^-10}, {113, 9.951440597492459*^-11}, 
   {114, 6.026239229850461*^-11}, {115, 3.6493576679082665*^-11}, 
   {116, 2.2099641561190708*^-11}, {117, 1.3382827253790215*^-11}, 
   {118, 8.101570340516654*^-12}, {119, 4.905312267489137*^-12}, 
   {120, 2.969633798125907*^-12}, {121, 1.8032196106669098*^-12}, 
   {122, 1.0908172513405625*^-12}, {123, 6.603375254006967*^-13}, 
   {124, 3.910066714851723*^-13}, {125, 2.389662541920264*^-13}, 
   {126, 1.4786320316299376*^-13}, {127, 9.289791158550997*^-14}, 
   {128, 5.891120924417237*^-14}, {129, 3.386642818033654*^-14}, 
   {130, 1.980360320175123*^-14}, {131, 1.0685896612017132*^-14}, 
   {132, 7.221075589332788*^-15}, {133, 5.88418203051333*^-15}, 
   {134, 2.840320571332692*^-15}, {135, 7.531012850373978*^-15}, 
   {136, 3.3676765080296414*^-15}, {137, 2.5905203907920316*^-16}, 
   {138, 1.850371707708594*^-17}, {139, 4.625929269271485*^-18}, 
   {140, 3.700743415417188*^-17}}}}
