{156, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.2895111912177855*^-9, -1.1028097046672594*^-9, -8.643855159418243*^-9, 
    4.123609496920049*^-8}, {-1.1028097046672594*^-9, 
    -3.8516166367409406*^-9, -1.4532386960474877*^-9, 9.784067139806224*^-9}, 
   {-8.643855187173608*^-9, -1.4532386682919325*^-9, 5.8827613336198135*^-9, 
    -5.621093840390913*^-9}, {4.123609494144299*^-8, 9.78406719531764*^-9, 
    -5.621093798757587*^-9, 1.2583674102728217*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.1657603023421207, 0.43883820832713033, 
    -0.8831446931730065}, {-0.1657603023421207, 0. + 0.9999999999999815*I, 
    -0.8831446931730065, -0.43883820832713033}, {-0.43883820832713033, 
    0.8831446931730065, 0. + 0.9999999999999815*I, 0.1657603023421207}, 
   {0.8831446931730065, 0.43883820832713033, -0.1657603023421207, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.1657603023421207, 0.43883820832713033, -0.8831446931730065}, 
   {-0.1657603023421207, 0. + 0.9999999999999815*I, -0.8831446931730065, 
    -0.43883820832713033}, {-0.43883820832713033, 0.8831446931730065, 
    0. + 0.9999999999999815*I, 0.1657603023421207}, 
   {0.8831446931730065, 0.43883820832713033, -0.1657603023421207, 
   {63, 1.1543058882308395}, {64, 1.1681760862891175}, 
   {65, 1.1586505585489972}, {66, 1.2021124418690452}, 
   {67, 1.165654953365905}, {68, 1.2691791106592198}, 
   {69, 1.1097197695796976}, {70, 1.1139508816719483}, 
   {71, 0.6718029594794527}, {72, 0.5190303373392621}, 
   {73, 0.28074054710697316}, {74, 0.1730648037791992}, 
   {75, 0.09969062846885768}, {76, 0.061220211191374066}, 
   {77, 0.04143358943730446}, {78, 0.031057923861299415}, 
   {79, 0.0249060417529802}, {80, 0.7330063110057853}, 
   {81, 0.19077984319694646}, {82, 0.2853066217465207}, 
   {83, 0.2165102515542178}, {84, 0.29620058131936483}, 
   {85, 0.1693278732047609}, {86, 0.08989997815604203}, 
   {87, 0.04659949142256357}, {88, 0.026711687404010673}, 
   {89, 0.012832801921268884}, {90, 0.00610245629338665}, 
   {91, 0.003315402520345668}, {92, 0.002847253744937009}, 
   {93, 0.002391598224046561}, {94, 0.0019882641665941152}, 
   {95, 0.001640863093125543}, {96, 0.0013491694698618646}, 
   {97, 0.0011065049818076312}, {98, 0.0009062894817966167}, 
   {99, 0.0007416387111592493}, {100, 0.000606612837029607}, 
   {101, 0.0004960126550309857}, {102, 0.00040550751155231553}, 
   {103, 0.0003314785848569446}, {104, 0.0002709472049487506}, 
   {105, 0.0002214603711468094}, {106, 0.00018100784136424104}, 
   {107, 0.00014794228359426415}, {108, 0.00012091595381978312}, 
   {109, 0.00009882630716456331}, {110, 0.00008077188141626077}, 
   {111, 0.00006601566267057}, {112, 0.00005395519776138681}, 
   {113, 0.000044098039642301605}, {114, 0.00003604168610477602}, 
   {115, 0.000029457155308006594}, {116, 0.000024075562537372548}, 
   {117, 0.000019677142979899467}, {118, 0.000016082279850089458}, 
   {119, 0.000013144170190257613}, {120, 0.000010742830496291929}, 
   {121, 8.780197146131608*^-6}, {122, 7.176121912714929*^-6}, 
   {123, 5.8650989952793055*^-6}, {124, 4.7935899840633464*^-6}, 
   {125, 3.9178375185463735*^-6}, {126, 3.2020783706091483*^-6}, 
   {127, 2.6170829790643534*^-6}, {128, 2.1389618004290668*^-6}, 
   {129, 1.7481897282011784*^-6}, {130, 1.4288087451240222*^-6}, 
   {131, 1.1677762413034942*^-6}, {132, 9.544323927857047*^-7}, 
   {133, 7.800648447742113*^-7}, {134, 6.375529233714147*^-7}, 
   {135, 5.210768471987588*^-7}, {136, 4.258800655466137*^-7}, 
   {137, 3.4807501271554536*^-7}, {138, 2.844843519644771*^-7}, 
   {139, 2.3251122170663432*^-7}, {140, 1.9003318789405438*^-7}, 
   {141, 1.5531556812882678*^-7}, {142, 1.2694059346730594*^-7}, 
   {143, 1.0374951145418975*^-7}, {144, 8.479526381056578*^-8}, 
   {145, 6.930381327152809*^-8}, {146, 5.664253316383654*^-8}, 
   {147, 4.629437237723997*^-8}, {148, 3.7836742003427374*^-8}, 
   {149, 3.092425698847246*^-8}, {150, 2.52746301249248*^-8}, 
   {151, 2.0657147103972224*^-8}, {152, 1.688324303972292*^-8}, 
   {153, 1.3798803086273962*^-8}, {154, 1.1277866529545445*^-8}, 
   {155, 9.217486024450663*^-9}}, {{2, 0.011918581961716732}, 
   {3, 0.009063709594363043}, {4, 0.007742006743161383}, 
   {5, 0.008477915083552143}, {6, 0.006146282622208081}, 
   {7, 0.0071838725709359175}, {8, 0.0029840642894282537}, 
   {9, 0.0055802390585162525}, {10, 0.003495608319965572}, 
   {11, 0.003836980203425988}, {12, 0.013629235420532996}, 
   {13, 0.0027937510832244843}, {14, 0.024147331293370284}, 
   {15, 0.0032477602904825197}, {16, 0.02827587624812536}, 
   {17, 0.0054688181903120164}, {18, 0.026664172002002898}, 
   {19, 0.006975157799666273}, {20, 0.02283618116083786}, 
   {21, 0.007073706698195255}, {22, 0.018972942684848036}, 
   {23, 0.006444264305686101}, {24, 0.015711923597989903}, 
   {25, 0.005581095976550848}, {26, 0.013007441286258886}, 
   {27, 0.004714996074769245}, {28, 0.010758982931503087}, 
   {29, 0.003935283137635239}, {30, 0.00889624222693063}, 
   {31, 0.0032665482003853366}, {32, 0.0073594422919422975}, 
   {33, 0.0027060641330160133}, {34, 0.006094194442027226}, 
   {35, 0.0022413152231524993}, {36, 0.005052779187847578}, 
   {37, 0.0018576584796259528}, {38, 0.004194850146829789}, 
   {39, 0.0015413293190002044}, {40, 0.0034870489789910935}, 
   {41, 0.0012804019080837983}, {42, 0.0029021138308761574}, 
   {43, 0.0010649123410527797}, {44, 0.0024178782242699295}, 
   {45, 0.0008866744190645832}, {46, 0.0020163413368200025}, 
   {47, 0.0007390105615354229}, {48, 0.001682871679612933}, 
   {49, 0.0006164855961915867}, {50, 0.0014055515077641503}, 
   {51, 0.0005146734985958893}, {52, 0.0011746477167971503}, 
   {53, 0.00042996340345407186}, {54, 0.000982188771880906}, 
   {55, 0.0003594021847150482}, {56, 0.000821627474116691}, 
   {57, 0.00030056807438900524}, {58, 0.0006875715791300566}, 
   {59, 0.0002514690423058389}, {60, 0.0005755632601542419}, 
   {61, 0.0002104555340792698}, {62, 0.0004818506158237682}, 
   {63, 0.00017609140822340735}, {64, 0.000402699695806021}, 
   {65, 0.00014647380405400737}, {66, 0.0003290469798069619}, 
   {67, 0.00011340243026558097}, {68, 0.00020890793777849498}, 
   {69, 0.00005159583680446981}, {70, 0.000016229598369679743}, 
   {71, 0.000011098250328969253}, {72, 7.81603660707462*^-6}, 
   {73, 5.465076851815057*^-6}, {74, 2.993992486411088*^-6}, 
   {75, 1.798439649640671*^-6}, {76, 1.0407421802619851*^-6}, 
   {77, 6.290229919286386*^-7}, {78, 3.8499488603623125*^-7}, 
   {79, 2.369112168765057*^-7}, {80, 0.03061605341866783}, 
   {81, 0.020496936254902946}, {82, 0.015163715783600715}, 
   {83, 0.0178438065770143}, {84, 0.002782866626405021}, 
   {85, 0.0036115190544840797}, {86, 0.0019413293967047208}, 
   {87, 0.0008032503176851127}, {88, 0.0002355606883949433}, 
   {89, 0.00009594657046428876}, {90, 0.000049771789426361623}, 
   {91, 0.000030145394818555105}, {92, 0.000019518086183528682}, 
   {93, 0.000012923014178297757}, {94, 8.60005594753808*^-6}, 
   {95, 5.7570320506697414*^-6}, {96, 3.856661204081069*^-6}, 
   {97, 2.5805381036261843*^-6}, {98, 1.725640845569772*^-6}, 
   {99, 1.153427624094964*^-6}, {100, 7.707823042648239*^-7}, 
   {101, 5.149928115830149*^-7}, {102, 3.4405989177144214*^-7}, 
   {103, 2.2984815145852636*^-7}, {104, 1.5354457696264978*^-7}, 
   {105, 1.025695908716632*^-7}, {106, 6.851691610835578*^-8}, 
   {107, 4.576923376640544*^-8}, {108, 3.0573676074637416*^-8}, 
   {109, 2.04230434161512*^-8}, {110, 1.3642457219464887*^-8}, 
   {111, 9.11305870349155*^-9}, {112, 6.087455178827028*^-9}, 
   {113, 4.06636975018119*^-9}, {114, 2.7163106763872236*^-9}, 
   {115, 1.8144734534319973*^-9}, {116, 1.2120536449500285*^-9}, 
   {117, 8.096338599550279*^-10}, {118, 5.408339447584194*^-10}, 
   {119, 3.612647634746816*^-10}, {120, 2.413208336863685*^-10}, 
   {121, 1.612080006522613*^-10}, {122, 1.0768351950870188*^-10}, 
   {123, 7.193742592355908*^-11}, {124, 4.8054285088176364*^-11}, 
   {125, 3.209093638970965*^-11}, {126, 2.144245660658702*^-11}, 
   {127, 1.43080524280433*^-11}, {128, 9.56116204727427*^-12}, 
   {129, 6.395518374150791*^-12}, {130, 4.259056070784102*^-12}, 
   {131, 2.8520473020302952*^-12}, {132, 1.9133907421438794*^-12}, 
   {133, 1.2642387137162814*^-12}, {134, 8.508726131080853*^-13}, 
   {135, 5.662044907002912*^-13}, {136, 3.741659759803895*^-13}, 
   {137, 2.584506682741979*^-13}, {138, 1.690522721808918*^-13}, 
   {139, 1.0910022885113335*^-13}, {140, 8.200616112101025*^-14}, 
   {141, 5.512026020800438*^-14}, {142, 3.904978192655524*^-14}, 
   {143, 1.3012739034460688*^-14}, {144, 1.33434929772136*^-14}, 
   {145, 8.537152466440526*^-15}, {146, 6.3328971696326635*^-15}, 
   {147, 6.0298988024953815*^-15}, {148, 6.823245672175441*^-16}, 
   {149, 1.1842378929335002*^-15}, {150, 5.111651842544991*^-16}, 
   {151, 3.700743415417188*^-16}, {152, 9.945747928933693*^-17}, 
   {153, 2.5905203907920316*^-16}, {154, 0.}, {155, 0.}}}}
