{147, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.162385800498928*^-9, -7.12715344048024*^-9, 3.261548065655986*^-8, 
    -1.2682532142583788*^-9}, {-7.127153613748815*^-9, 
    5.7084467635517544*^-9, -4.95997049561319*^-9, -1.1079690261537947*^-9}, 
   {3.261548050088208*^-8, -4.959970615008106*^-9, 1.4439915910610723*^-9, 
    8.42509251400566*^-9}, {-1.26825327706213*^-9, -1.1079690405159532*^-9, 
    8.425092361309534*^-9, -3.990052529299722*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.46931667774874797, -0.8613407595973811, 
    0.19450951607322978}, {-0.46931667774874797, 0. + 0.9999999999999812*I, 
    0.19450951607323058, 0.8613407595973809}, {0.8613407595973811, 
    -0.19450951607323058, 0. + 0.9999999999999839*I, 0.46931667774874924}, 
   {-0.19450951607322978, -0.8613407595973809, -0.46931667774874924, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999815*I, 
    0.46931667774874924, -0.8613407595973809, 0.19450951607323058}, 
   {-0.46931667774874924, 0. + 0.9999999999999816*I, 0.19450951607322978, 
    0.8613407595973811}, {0.8613407595973809, -0.19450951607322978, 
    0. + 0.9999999999999812*I, 0.46931667774874797}, 
   {-0.19450951607323058, -0.8613407595973811, -0.46931667774874797, 
   {16, 0.02305088342826416}, {17, 0.008692942588409872}, 
   {18, 0.016837846003551888}, {19, 0.007099909901354626}, 
   {20, 0.012036834005364871}, {21, 0.005326528118581382}, 
   {22, 0.008576225291358014}, {23, 0.0038270533345190942}, 
   {24, 0.006025342099852078}, {25, 0.002682215441929453}, 
   {26, 0.0041800202035990695}, {27, 0.0018538619696867042}, 
   {28, 0.0028755869757849384}, {29, 0.0012713225246871924}, 
   {30, 0.0019676726903400015}, {31, 0.0008678603869752277}, 
   {32, 0.0013418074673519909}, {33, 0.0005908070881064005}, 
   {34, 0.00091297795576555}, {35, 0.0004015093852034468}, 
   {36, 0.0006202902148801648}, {37, 0.00027256517136048375}, 
   {38, 0.00042102550653313103}, {39, 0.0001848998719694202}, 
   {40, 0.0002855886305425751}, {41, 0.00012537188051969794}, 
   {42, 0.00019363555031915816}, {43, 0.00008498243627081772}, 
   {44, 0.00013125100138459503}, {45, 0.00005759282787076714}, 
   {46, 0.00008894771382166507}, {47, 0.00003902540186054293}, 
   {48, 0.00006027112838701461}, {49, 0.00002644148395576177}, 
   {50, 0.00004083616067165896}, {51, 0.00001791417981166406}, 
   {52, 0.000027666494876723197}, {53, 0.000012136391316826718}, 
   {54, 0.000018743278105914918}, {55, 8.221853368101106*^-6}, 
   {56, 0.000012697694391726003}, {57, 5.569822853018769*^-6}, 
   {58, 8.601928627542202*^-6}, {59, 3.7731734495264715*^-6}, 
   {60, 5.827194324061387*^-6}, {61, 2.556012751425696*^-6}, 
   {62, 3.947322994450145*^-6}, {63, 1.731277010530441*^-6}, 
   {64, 2.672909506164685*^-6}, {65, 1.171364939868876*^-6}, 
   {66, 1.803665639371621*^-6}, {67, 7.842940449217146*^-7}, 
   {68, 1.1779273531159484*^-6}, {69, 4.750897959251062*^-7}, 
   {70, 5.739179344451302*^-7}, {71, 1.1434228019968629*^-7}, 
   {72, 8.914417545108355*^-8}, {73, 3.008913626517557*^-8}, 
   {74, 7.372802266851034*^-9}, {75, 2.0178328429450625*^-9}, 
   {76, 1.0654579625975675*^-9}, {77, 3.526207289124746*^-10}, 
   {78, 1.4401864885845345*^-10}, {79, 4.7569210145000554*^-11}, 
   {80, 0.016432077162704457}, {81, 0.0023135584476612764}, 
   {82, 0.00204325836432065}, {83, 0.00044124721511303727}, 
   {84, 0.0003532387038517465}, {85, 0.00018122256647112403}, 
   {86, 0.00010545514957767167}, {87, 0.00006286389146412802}, 
   {88, 0.00003890085146949819}, {89, 0.00002442446704504821}, 
   {90, 0.00001540047550764358}, {91, 9.795341042626951*^-6}, 
   {92, 6.235131216107692*^-6}, {93, 3.953971745823681*^-6}, 
   {94, 2.507440282598546*^-6}, {95, 1.5878388981103533*^-6}, 
   {96, 1.0054083651340564*^-6}, {97, 6.362715546913884*^-7}, 
   {98, 4.0263546126582484*^-7}, {99, 2.5473672350441917*^-7}, 
   {100, 1.6115878873531236*^-7}, {101, 1.0194876558927701*^-7}, 
   {102, 6.449134636044018*^-8}, {103, 4.0795064853993424*^-8}, 
   {104, 2.5805354952427674*^-8}, {105, 1.632325984564827*^-8}, 
   {106, 1.0325287088293795*^-8}, {107, 6.531236264780323*^-9}, 
   {108, 4.13131252587536*^-9}, {109, 2.6132373788049592*^-9}, 
   {110, 1.6529902123011788*^-9}, {111, 1.0455887105205914*^-9}, 
   {112, 6.613735485198428*^-10}, {113, 4.18354369665271*^-10}, 
   {114, 2.646242646305493*^-10}, {115, 1.673908858745854*^-10}, 
   {116, 1.0588031608878741*^-10}, {117, 6.697794171136214*^-11}, 
   {118, 4.235777469515274*^-11}, {119, 2.6794219620818183*^-11}, 
   {120, 1.6953570491917702*^-11}, {121, 1.0715736168768567*^-11}, 
   {122, 6.790260483520901*^-12}, {123, 4.283080834444064*^-12}, 
   {124, 2.716537642980891*^-12}, {125, 1.7145451725042449*^-12}, 
   {126, 1.093303688322796*^-12}, {127, 6.87639759947937*^-13}, 
   {128, 4.3318820752702436*^-13}, {129, 2.8459873346875497*^-13}, 
   {130, 1.7232280417426674*^-13}, {131, 1.0495308326123146*^-13}, 
   {132, 6.948839651836161*^-14}, {133, 4.2433649187027335*^-14}, 
   {134, 2.5703975984707008*^-14}, {135, 1.093107086328852*^-14}, 
   {136, 7.591149930874508*^-15}, {137, 6.7908641672905406*^-15}, 
   {138, 5.2388648974499574*^-15}, {139, 1.061650767297806*^-15}, 
   {140, 6.152485928131075*^-16}, {141, 6.707597440443653*^-16}, 
   {142, 5.944319111013858*^-16}, {143, 4.649058915617843*^-16}, 
   {144, 4.7647071473496295*^-16}, {145, 3.3769283665681843*^-16}, 
   {146, 3.8395212934953327*^-16}}}}
