{164, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.883043243176244*^-9, -8.503919349925092*^-9, 5.699138070004183*^-8, 
    -2.3640144466249147*^-9}, {-8.503919237210214*^-9, 5.138126770870482*^-9, 
    -7.116820643167908*^-9, -1.0540672768204167*^-9}, 
   {5.6991378525221154*^-8, -7.116820903089833*^-9, 5.197292747401183*^-10, 
    1.0233546451759371*^-8}, {-2.364014485480331*^-9, 
    -1.0540692268317059*^-9, 1.0233545839858763*^-8, -3.77481291489945*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.3284262716735922, -0.9290743587499589, 
    0.17016762320691609}, {-0.3284262716735922, 0. + 0.9999999999999808*I, 
    0.17016762320691958, 0.9290743587499579}, {0.9290743587499589, 
    -0.17016762320691958, 0. + 0.9999999999999879*I, 0.3284262716735943}, 
   {-0.17016762320691609, -0.9290743587499579, -0.3284262716735943, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999839*I, 
    0.3284262716735412, -0.9290743587499599, 0.17016762320696727}, 
   {-0.3284262716735412, 0. + 0.9999999999999839*I, 0.17016762320696324, 
    0.9290743587499607}, {0.9290743587499599, -0.17016762320696324, 
    0. + 0.9999999999999807*I, 0.32842627167353616}, 
   {-0.17016762320696727, -0.9290743587499607, -0.32842627167353616, 
   {45, 0.007505825496066376}, {46, 0.007094115877782581}, 
   {47, 0.006702763528994848}, {48, 0.006334935906772782}, 
   {49, 0.005985516431646382}, {50, 0.0056569195315553655}, 
   {51, 0.005344943877558683}, {52, 0.005051413076171879}, 
   {53, 0.004772870718328326}, {54, 0.004510678717460359}, 
   {55, 0.004261987450454835}, {56, 0.004027799541055921}, 
   {57, 0.003805760198013375}, {58, 0.0035965938038567957}, 
   {59, 0.003398349713636617}, {60, 0.0032115378619258783}, 
   {61, 0.003034538419894206}, {62, 0.0028676968276220294}, 
   {63, 0.0027096649169432996}, {64, 0.0025606623800058237}, 
   {65, 0.002419565291672865}, {66, 0.0022864970152612074}, 
   {67, 0.002160520619285816}, {68, 0.002041684247118536}, 
   {69, 0.0019292101928638505}, {70, 0.0018230841696732503}, 
   {71, 0.001722670169168078}, {72, 0.0016278940845945722}, 
   {73, 0.0015382576108828594}, {74, 0.0014536140680835585}, 
   {75, 0.0013736204511819172}, {76, 0.0012980177571820517}, 
   {77, 0.0012266749630218676}, {78, 0.0011591294505634009}, 
   {79, 0.0010955944235232218}, {80, 0.7924007603066797}, 
   {81, 0.4772577664318895}, {82, 0.22087679130368745}, 
   {83, 0.11923949789099356}, {84, 0.05842211550826032}, 
   {85, 0.02958569935101596}, {86, 0.01469887762958827}, 
   {87, 0.007362904686911087}, {88, 0.003670501831922579}, 
   {89, 0.0018360816285893367}, {90, 0.0009151682905051417}, 
   {91, 0.00046744753730216604}, {92, 0.0004033211967960004}, 
   {93, 0.00034705499094077677}, {94, 0.0002988510317688726}, 
   {95, 0.00025713664902513164}, {96, 0.00022127122914283718}, 
   {97, 0.00019036606395602773}, {98, 0.00016378152962073138}, 
   {99, 0.0001409017232799622}, {100, 0.0001212190202970609}, 
   {101, 0.00010428442347581123}, {102, 0.00008971579884405837}, 
   {103, 0.00007718216099334292}, {104, 0.00006639954361954047}, 
   {105, 0.00005712324206168424}, {106, 0.00004914288121672363}, 
   {107, 0.00004227739946435175}, {108, 0.00003637105588319436}, 
   {109, 0.00003128985259889455}, {110, 0.0000269185163366324}, 
   {111, 0.000023157875202952532}, {112, 0.00001992261283342584}, 
   {113, 0.000017139331402397833}, {114, 0.000014744887227290747}, 
   {115, 0.000012684957952793983}, {116, 0.000010912810342639012}, 
   {117, 9.388239969474636*^-6}, {118, 8.076659154798176*^-6}, 
   {119, 6.94831227780318*^-6}, {120, 5.977600703907393*^-6}, 
   {121, 5.142502055466156*^-6}, {122, 4.4240705712805735*^-6}, 
   {123, 3.8060073112125794*^-6}, {124, 3.2742903649645176*^-6}, 
   {125, 2.8168567539303854*^-6}, {126, 2.423328745300715*^-6}, 
   {127, 2.084778435872906*^-6}, {128, 1.7935251792343933*^-6}, 
   {129, 1.5429613566506055*^-6}, {130, 1.3274024680462076*^-6}, 
   {131, 1.141958161039069*^-6}, {132, 9.824212880444348*^-7}, 
   {133, 8.451724579062172*^-7}, {134, 7.27097928452116*^-7}, 
   {135, 6.255189624307444*^-7}, {136, 5.38131049039824*^-7}, 
   {137, 4.6295163496979867*^-7}, {138, 3.9827513688357615*^-7}, 
   {139, 3.426342453405686*^-7}, {140, 2.9476664498325156*^-7}, 
   {141, 2.5358637145081656*^-7}, {142, 2.181591772215596*^-7}, 
   {143, 1.8768132256025843*^-7}, {144, 1.6146137042791862*^-7}, 
   {145, 1.3890446471846028*^-7}, {146, 1.1949886369611442*^-7}, 
   {147, 1.0280431420884558*^-7}, {148, 8.844207461079866*^-8}, 
   {149, 7.608630339642796*^-8}, {150, 6.545669360354679*^-8}, 
   {151, 5.631208977708207*^-8}, {152, 4.84450274189642*^-8}, 
   {153, 4.16770341699439*^-8}, {154, 3.585455557354644*^-8}, 
   {155, 3.0845509102519894*^-8}, {156, 2.6536247383539552*^-8}, 
   {157, 2.2829012582722208*^-8}, {158, 1.96396911828841*^-8}, 
   {159, 1.6895935090841515*^-8}, {160, 1.4535494096145846*^-8}, 
   {161, 1.250481856525315*^-8}, {162, 1.0757837877362273*^-8}, 
   {163, 9.254918094349802*^-9}}, {{2, 0.02798598596544326}, 
   {3, 0.009978467380758905}, {4, 0.018299074541876303}, 
   {5, 0.011054614703050069}, {6, 0.017350270969878553}, 
   {7, 0.011399088453479034}, {8, 0.01672631143887996}, 
   {9, 0.011667804323387158}, {10, 0.016275532935888837}, 
   {11, 0.011890451818675105}, {12, 0.01594323132420226}, 
   {13, 0.012083717293063314}, {14, 0.015690816756156536}, 
   {15, 0.012256496860408196}, {16, 0.015492334265777058}, 
   {17, 0.012412977446201285}, {18, 0.015330907472722824}, 
   {19, 0.01255513027804106}, {20, 0.01519573571152458}, 
   {21, 0.012684064854715144}, {22, 0.015079918996046196}, 
   {23, 0.012800635098787205}, {24, 0.014979000170802824}, 
   {25, 0.012905665390013577}, {26, 0.01489003102676284}, 
   {27, 0.013000008536209154}, {28, 0.014810990800253974}, 
   {29, 0.013264961574566449}, {30, 0.014664949264037}, 
   {31, 0.01335488817392059}, {32, 0.014598084863523687}, 
   {33, 0.013427495797900455}, {34, 0.014538542352483249}, 
   {35, 0.013491979185512194}, {36, 0.014484813127973416}, 
   {37, 0.013549338733268886}, {38, 0.014436387506044028}, 
   {39, 0.013600367516847157}, {40, 0.014392795286856247}, 
   {41, 0.013645770887193338}, {42, 0.01435359538318396}, 
   {43, 0.013686176252532267}, {44, 0.01431837718602074}, 
   {45, 0.01372214100928744}, {46, 0.014286760970440956}, 
   {47, 0.013754159956187822}, {48, 0.014258397469753612}, 
   {49, 0.013782672120953434}, {50, 0.014232966865556989}, 
   {51, 0.013808066966836511}, {52, 0.0142101773892155}, 
   {53, 0.013830689983823176}, {54, 0.014189763683866251}, 
   {55, 0.01385084769228238}, {56, 0.01417148503820111}, 
   {57, 0.013868812099637303}, {58, 0.01415512357321359}, 
   {59, 0.013884824656628167}, {60, 0.014140482439711036}, 
   {61, 0.013899099761336353}, {62, 0.014127384066539144}, 
   {63, 0.013911827858053625}, {64, 0.014115668485981971}, 
   {65, 0.013923178175398353}, {66, 0.014105191752791763}, 
   {67, 0.013933301144625251}, {68, 0.014095824465955562}, 
   {69, 0.013942330535255225}, {70, 0.01408745039700638}, 
   {71, 0.013950385341341156}, {72, 0.014079965224932997}, 
   {73, 0.013957571448018954}, {74, 0.014073275375156654}, 
   {75, 0.01396398310457342}, {76, 0.01406729695829174}, 
   {77, 0.013969704227111395}, {78, 0.014061954803248882}, 
   {79, 0.013974809550980705}, {80, 0.002152081377514319}, 
   {81, 0.0002362117207897705}, {82, 0.00021057434253468274}, 
   {83, 0.00005196663214032902}, {84, 0.00001400323306483218}, 
   {85, 7.551695581862102*^-6}, {86, 4.3119769864892925*^-6}, 
   {87, 2.8646288610402007*^-6}, {88, 2.0243294515156123*^-6}, 
   {89, 1.4978872504937493*^-6}, {90, 1.1114161941189193*^-6}, 
   {91, 8.229505578614497*^-7}, {92, 6.09663417046787*^-7}, 
   {93, 4.512686805809481*^-7}, {94, 3.340723059320575*^-7}, 
   {95, 2.472581395624821*^-7}, {96, 1.8300993147544556*^-7}, 
   {97, 1.3544845874069456*^-7}, {98, 1.002482163323104*^-7}, 
   {99, 7.419472543984673*^-8}, {100, 5.4912371062291555*^-8}, 
   {101, 4.06411305049296*^-8}, {102, 3.007887080149392*^-8}, 
   {103, 2.2261624654795753*^-8}, {104, 1.6476014307505633*^-8}, 
   {105, 1.2194034273068272*^-8}, {106, 9.024901862867788*^-9}, 
   {107, 6.679401388468934*^-9}, {108, 4.943485893786162*^-9}, 
   {109, 3.6587069161357158*^-9}, {110, 2.7078416684848485*^-9}, 
   {111, 2.004098798950397*^-9}, {112, 1.4832482649514607*^-9}, 
   {113, 1.0977632969311202*^-9}, {114, 8.124580337202462*^-10}, 
   {115, 6.013096340296009*^-10}, {116, 4.450325686670512*^-10}, 
   {117, 3.2937818907526523*^-10}, {118, 2.437715931891127*^-10}, 
   {119, 1.8041772705442344*^-10}, {120, 1.3352589635825157*^-10}, 
   {121, 9.882245716186233*^-11}, {122, 7.314214974426155*^-11}, 
   {123, 5.4126913599332007*^-11}, {124, 4.0061690076420575*^-11}, 
   {125, 2.966265427728487*^-11}, {126, 2.1949726758396793*^-11}, 
   {127, 1.6238256110116346*^-11}, {128, 1.202711541470336*^-11}, 
   {129, 8.895981173928647*^-12}, {130, 6.582454488886687*^-12}, 
   {131, 4.873513629692164*^-12}, {132, 3.604537964404149*^-12}, 
   {133, 2.6744995107463865*^-12}, {134, 1.970726822471865*^-12}, 
   {135, 1.4643517879756964*^-12}, {136, 1.0798815545480047*^-12}, 
   {137, 7.94031507211912*^-13}, {138, 5.937773421097839*^-13}, 
   {139, 4.484653389387934*^-13}, {140, 3.296552845514592*^-13}, 
   {141, 2.4890968915632544*^-13}, {142, 1.723852542194019*^-13}, 
   {143, 1.304396405702827*^-13}, {144, 9.788697630241927*^-14}, 
   {145, 7.203497058109557*^-14}, {146, 5.710478386452185*^-14}, 
   {147, 5.03648049191933*^-14}, {148, 3.013099029539982*^-14}, 
   {149, 1.2217079200145992*^-14}, {150, 1.0084525807011838*^-14}, 
   {151, 8.391435694458474*^-15}, {152, 8.511709855459532*^-15}, 
   {153, 7.308968245448947*^-15}, {154, 3.853399081303147*^-15}, 
   {155, 3.2312115945861324*^-15}, {156, 3.5434618202619577*^-15}, 
   {157, 2.5558259212724957*^-15}, {158, 1.5496863052059475*^-15}, 
   {159, 1.1726730697603216*^-15}, {160, 1.7671049808617074*^-15}, 
   {161, 1.7185327235343568*^-15}, {162, 1.1749860343949572*^-15}, 
   {163, 1.3715880283389954*^-15}}}}
