{142, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.462597648583772*^-9, -1.1708652419889555*^-8, 2.867504812237009*^-8, 
    4.540123046965293*^-9}, {-1.1708652205586815*^-8, 2.207549790000284*^-9, 
    -9.81324482807316*^-10, -3.6895698973186904*^-9}, 
   {2.867504843884012*^-8, -9.813242715872006*^-10, 8.102325068043344*^-10, 
    8.03387177252786*^-9}, {4.540123206588903*^-9, -3.6895700124925706*^-9, 
    8.033872190274574*^-9, 1.4448154274242414*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6052263542170995, -0.7856047048765157, 
    -0.12855468811749332}, {-0.6052263542170995, 0. + 0.9999999999999838*I, 
    -0.1285546881174937, 0.7856047048765162}, {0.7856047048765157, 
    0.1285546881174937, 0. + 0.9999999999999825*I, 0.6052263542170992}, 
   {0.12855468811749332, -0.7856047048765162, -0.6052263542170992, 
    0. + 0.9999999999999826*I}}, {{0. + 0.9999999999999815*I, 
    0.6052263542171015, -0.7856047048765084, -0.1285546881175044}, 
   {-0.6052263542171015, 0. + 0.9999999999999825*I, -0.128554688117504, 
    0.7856047048765082}, {0.7856047048765084, 0.128554688117504, 
    0. + 0.9999999999999849*I, 0.6052263542171021}, 
   {0.1285546881175044, -0.7856047048765082, -0.6052263542171021, 
   {75, 0.1251913216931799}, {76, 0.08285711425035874}, 
   {77, 0.06464151961809625}, {78, 0.05170333720134754}, 
   {79, 0.04628633992445019}, {80, 1.3704033936334046}, 
   {81, 0.9820034417483485}, {82, 1.164021703870576}, 
   {83, 0.8097913336376934}, {84, 0.7445383562358858}, 
   {85, 0.3609483883120328}, {86, 0.16596324161662107}, 
   {87, 0.08668868209328762}, {88, 0.049460664640399}, 
   {89, 0.02641550509257018}, {90, 0.014734341163092579}, 
   {91, 0.00794146620234426}, {92, 0.004404680488047874}, 
   {93, 0.0023798221015109977}, {94, 0.0015965615366184778}, 
   {95, 0.0012337627902093288}, {96, 0.0009521763313383919}, 
   {97, 0.0007354816267165316}, {98, 0.0005678612555811869}, 
   {99, 0.00043855177515257247}, {100, 0.0003386436821643487}, 
   {101, 0.0002615156715211495}, {102, 0.00020194609023777357}, 
   {103, 0.00015594914254562554}, {104, 0.00012042742126217162}, 
   {105, 0.00009299737668628415}, {106, 0.0000718148805275584}, 
   {107, 0.00005545734162749999}, {108, 0.000042825572274504176}, 
   {109, 0.00003307101749475858}, {110, 0.000025538288797533656}, 
   {111, 0.000019721325707175338}, {112, 0.000015229315137129424}, 
   {113, 0.000011760469596399827}, {114, 9.081737400158828*^-6}, 
   {115, 7.013151538589371*^-6}, {116, 5.415736204856983*^-6}, 
   {117, 4.182170969616243*^-6}, {118, 3.2295801175273315*^-6}, 
   {119, 2.4939649346131284*^-6}, {120, 1.925903945508965*^-6}, 
   {121, 1.4872326218109057*^-6}, {122, 1.1484793285373277*^-6}, 
   {123, 8.868853125950644*^-7}, {124, 6.848756767633959*^-7}, 
   {125, 5.288786341908233*^-7}, {126, 4.0841370077137016*^-7}, 
   {127, 3.1538757712375926*^-7}, {128, 2.435504084675138*^-7}, 
   {129, 1.8807589753794974*^-7}, {130, 1.4523705135407263*^-7}, 
   {131, 1.121557910421087*^-7}, {132, 8.660958996979957*^-8}, 
   {133, 6.688215604443359*^-8}, {134, 5.164812321472765*^-8}, 
   {135, 3.988401053131767*^-8}, {136, 3.079946046688489*^-8}, 
   {137, 2.378413661016704*^-8}, {138, 1.836672233711348*^-8}, 
   {139, 1.4183256191583796*^-8}, {140, 1.095267644416788*^-8}, 
   {141, 8.45793892200861*^-9}}, {{2, 0.014745913830190327}, 
   {3, 0.009140822065770694}, {4, 0.009916083191316847}, 
   {5, 0.008450002681075184}, {6, 0.00899336442639498}, 
   {7, 0.007573367671296733}, {8, 0.007242569362251248}, 
   {9, 0.006387714693537314}, {10, 0.00388985988254607}, 
   {11, 0.00492808169267947}, {12, 0.0025857699467135157}, 
   {13, 0.0033964210393009247}, {14, 0.012190381227571673}, 
   {15, 0.002406248165314507}, {16, 0.022127054708606826}, 
   {17, 0.002483380001509323}, {18, 0.02802170215593306}, 
   {19, 0.003854804751965979}, {20, 0.028087022705744303}, 
   {21, 0.005743119330899678}, {22, 0.025867040445995956}, 
   {23, 0.006576899087496456}, {24, 0.02295076399571596}, 
   {25, 0.00662507492442523}, {26, 0.02015199197381959}, 
   {27, 0.006261936206918015}, {28, 0.017692382648025938}, 
   {29, 0.005733100208533265}, {30, 0.01556809231272771}, 
   {31, 0.005167498460044745}, {32, 0.013738105414697308}, 
   {33, 0.004625050732375587}, {34, 0.012162611156421619}, 
   {35, 0.004129792759772118}, {36, 0.010805273765580806}, 
   {37, 0.003688248241616963}, {38, 0.0096333781737201}, 
   {39, 0.003298975072920013}, {40, 0.008618308693656549}, 
   {41, 0.0029573236755252954}, {42, 0.007735649770911493}, 
   {43, 0.0026577072948430203}, {44, 0.006964895833771236}, 
   {45, 0.0023946235715273934}, {46, 0.006288970195607868}, 
   {47, 0.0021630674289167444}, {48, 0.005693701097596139}, 
   {49, 0.0019586564346596538}, {50, 0.005167330425857504}, 
   {51, 0.0017776268594670852}, {52, 0.004700084797708762}, 
   {53, 0.0016167771048554804}, {54, 0.004283815050539319}, 
   {55, 0.0014733947472729454}, {56, 0.0039116993826106925}, 
   {57, 0.0013451834306350736}, {58, 0.0035780000809950046}, 
   {59, 0.0012301946156593837}, {60, 0.0032778471611090154}, 
   {61, 0.0011267469571367519}, {62, 0.0030068413517899497}, 
   {63, 0.0010331128446994426}, {64, 0.002758192429292187}, 
   {65, 0.0009444439686031129}, {66, 0.002491736152097616}, 
   {67, 0.0008188323678550065}, {68, 0.0018488202195944894}, 
   {69, 0.0003642503426272842}, {70, 0.0002484746757196269}, 
   {71, 0.00011259801742522242}, {72, 8.100987133811502*^-6}, 
   {73, 0.00001955516295166701}, {74, 9.279296555228059*^-6}, 
   {75, 5.61990794386083*^-6}, {76, 3.4143350958517242*^-6}, 
   {77, 2.3135227097588933*^-6}, {78, 1.5643426182372169*^-6}, 
   {79, 1.0775839241541907*^-6}, {80, 0.03752482688570587}, 
   {81, 0.019697631069661714}, {82, 0.006870643945892625}, 
   {83, 0.002831209173058781}, {84, 0.000942683119667824}, 
   {85, 0.0005371988888831803}, {86, 0.00043225924163459276}, 
   {87, 0.0002196202719160073}, {88, 0.00011187153431226522}, 
   {89, 0.00006331367352438906}, {90, 0.000035219801359163736}, 
   {91, 0.00002031264570945962}, {92, 0.000011860426015375864}, 
   {93, 6.998264867353702*^-6}, {94, 4.153158778164023*^-6}, 
   {95, 2.470791121637894*^-6}, {96, 1.4722412291246858*^-6}, 
   {97, 8.776123929128224*^-7}, {98, 5.233186731086932*^-7}, 
   {99, 3.1206136225092607*^-7}, {100, 1.860952197873152*^-7}, 
   {101, 1.1097466393050759*^-7}, {102, 6.617823242877074*^-8}, 
   {103, 3.9464205026558855*^-8}, {104, 2.3533808045835453*^-8}, 
   {105, 1.4033960889225927*^-8}, {106, 8.368906167603255*^-9}, 
   {107, 4.990648799311584*^-9}, {108, 2.9760862200559992*^-9}, 
   {109, 1.7747367533904601*^-9}, {110, 1.058333136405576*^-9}, 
   {111, 6.311175702415165*^-10}, {112, 3.7635456788069155*^-10}, 
   {113, 2.2443770684536327*^-10}, {114, 1.3383343276200202*^-10}, 
   {115, 7.98141668497306*^-11}, {116, 4.7595871688344005*^-11}, 
   {117, 2.837973143525*^-11}, {118, 1.6927489502697547*^-11}, 
   {119, 1.0091742256671902*^-11}, {120, 6.012500682513651*^-12}, 
   {121, 3.584024281059565*^-12}, {122, 2.1446710148550112*^-12}, 
   {123, 1.2742977969123122*^-12}, {124, 7.665002891658427*^-13}, 
   {125, 4.581520348286479*^-13}, {126, 2.7489353386182336*^-13}, 
   {127, 1.572283969686339*^-13}, {128, 9.601810087763359*^-14}, 
   {129, 4.9920715709343235*^-14}, {130, 3.1336044870045043*^-14}, 
   {131, 1.4590180915282264*^-14}, {132, 1.6292522886374172*^-14}, 
   {133, 5.955883934187037*^-15}, {134, 3.388493189741363*^-15}, 
   {135, 1.4918621893400541*^-15}, {136, 4.332182760672746*^-15}, 
   {137, 4.3021142204224816*^-16}, {138, 1.9197606467476664*^-16}, 
   {139, 4.001428817919835*^-16}, {140, 2.5673907444456745*^-16}, 
   {141, 1.942890293094024*^-16}}}}
