{157, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.2624982885767183*^-9, -6.653644853310733*^-9, 4.736116155756139*^-8, 
    -3.353282292951172*^-9}, {-6.653645333435963*^-9, 5.353142624466438*^-9, 
    -7.223099128553098*^-9, -5.934407725378948*^-10}, 
   {4.736116439489542*^-8, -7.223099025018921*^-9, 4.372865820527877*^-10, 
    8.999787150744506*^-9}, {-3.353282486937499*^-9, -5.934378197910856*^-10, 
    8.999787362291463*^-9, -4.527930947826996*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.33438191041362847, -0.9139190874625572, 
    0.2300883299078293}, {-0.33438191041362847, 0. + 0.9999999999999813*I, 
    0.23008832990783254, 0.913919087462557}, {0.9139190874625572, 
    -0.23008832990783254, 0. + 0.9999999999999876*I, 0.3343819104136211}, 
   {-0.2300883299078293, -0.913919087462557, -0.3343819104136211, 
    0. + 0.9999999999999837*I}}, 
  {{0. + 0.999999999999985*I, 0.3343819104135735, -0.9139190874625576, 
    0.2300883299078847}, {-0.3343819104135735, 0. + 0.9999999999999816*I, 
    0.23008832990788794, 0.9139190874625578}, {0.9139190874625576, 
    -0.23008832990788794, 0. + 0.999999999999981*I, 0.3343819104135716}, 
   {-0.2300883299078847, -0.9139190874625578, -0.3343819104135716, 
   {115, 9.404145159690122*^-6}, {116, 7.932798796210619*^-6}, 
   {117, 6.691655160094539*^-6}, {118, 5.644697392831027*^-6}, 
   {119, 4.761543720577938*^-6}, {120, 4.0165658154301335*^-6}, 
   {121, 3.3881450807383458*^-6}, {122, 2.8580453098910815*^-6}, 
   {123, 2.410883475565694*^-6}, {124, 2.033683340189742*^-6}, 
   {125, 1.7154988915246253*^-6}, {126, 1.4470966979007461*^-6}, 
   {127, 1.2206879645673943*^-6}, {128, 1.0297025145469267*^-6}, 
   {129, 8.685981176478738*^-7}, {130, 7.326996675069513*^-7}, 
   {131, 6.180635114143765*^-7}, {132, 5.21363011388661*^-7}, 
   {133, 4.3979200145146316*^-7}, {134, 3.7098336560196856*^-7}, 
   {135, 3.12940339682009*^-7}, {136, 2.639785627216889*^-7}, 
   {137, 2.2267720934462575*^-7}, {138, 1.8783775072059047*^-7}, 
   {139, 1.584491784571002*^-7}, {140, 1.3365865982448954*^-7}, 
   {141, 1.1274679814146184*^-7}, {142, 9.51067472840839*^-8}, 
   {143, 8.022660992063768*^-8}, {144, 6.767457795984106*^-8}, 
   {145, 5.708640118675018*^-8}, {146, 4.815482284827855*^-8}, 
   {147, 4.062065149430729*^-8}, {148, 3.426525671880637*^-8}, 
   {149, 2.890420938886083*^-8}, {150, 2.4381937777801764*^-8}, 
   {151, 2.056720691705071*^-8}, {152, 1.7349319021846103*^-8}, 
   {153, 1.4634892986934934*^-8}, {154, 1.234515978912152*^-8}, 
   {155, 1.0413671040910276*^-8}, {156, 8.784375720445605*^-9}}, 
  {{2, 0.01892929712456457}, {3, 0.00909791333452012}, 
   {4, 0.013045912774855244}, {5, 0.00897206200117617}, 
   {6, 0.012683994207456238}, {7, 0.008567367051067112}, 
   {8, 0.012202225560556976}, {9, 0.008042603913817295}, 
   {10, 0.011475099532896011}, {11, 0.007377628053439248}, 
   {12, 0.010352707901939082}, {13, 0.006566073213517626}, 
   {14, 0.00858260320242436}, {15, 0.005607993221239911}, 
   {16, 0.005706550210253155}, {17, 0.0045158678307494204}, 
   {18, 0.0008435206347651511}, {19, 0.0033494275571249593}, 
   {20, 0.006590665820303113}, {21, 0.0023638624436150184}, 
   {22, 0.014960147179804081}, {23, 0.0018618353726317972}, 
   {24, 0.02246267912124536}, {25, 0.0019920688873226637}, 
   {26, 0.027358080033387557}, {27, 0.0027732442049796615}, 
   {28, 0.02867563543526075}, {29, 0.0041050749064664716}, 
   {30, 0.028186145066835398}, {31, 0.005160324951369944}, 
   {32, 0.026963955603038423}, {33, 0.005773249196137489}, 
   {34, 0.02548988006135943}, {35, 0.006053696259348604}, 
   {36, 0.0240133233546245}, {37, 0.006119027160249257}, 
   {38, 0.022640016043465896}, {39, 0.006057341878856999}, 
   {40, 0.021401957526049648}, {41, 0.005926968310283692}, 
   {42, 0.02030091295148019}, {43, 0.0057639955231212625}, 
   {44, 0.019327737581325326}, {45, 0.0055897898406802315}, 
   {46, 0.018469796963532046}, {47, 0.005416501786977926}, 
   {48, 0.017713866609637977}, {49, 0.005250685082444834}, 
   {50, 0.017047359557408513}, {51, 0.005095565361319295}, 
   {52, 0.016458839896279095}, {53, 0.004952428796747528}, 
   {54, 0.015938184977034593}, {55, 0.004821460060292918}, 
   {56, 0.015476569441202587}, {57, 0.004702242816619859}, 
   {58, 0.01506636491902521}, {59, 0.004594055587480253}, 
   {60, 0.014701005754910812}, {61, 0.004496043033989029}, 
   {62, 0.014374834845104836}, {63, 0.004407298196874474}, 
   {64, 0.014082800908542165}, {65, 0.0043267360158410016}, 
   {66, 0.01381845795389069}, {67, 0.004251131410278034}, 
   {68, 0.01355310990187559}, {69, 0.004153000072625146}, 
   {70, 0.013008602572979264}, {71, 0.003738551340301742}, 
   {72, 0.009619610930482435}, {73, 0.0015014655751592239}, 
   {74, 0.001123160266607299}, {75, 0.0005449046092076588}, 
   {76, 0.0000659146594603153}, {77, 0.00003330300162369959}, 
   {78, 0.000013573245675561433}, {79, 5.930576668482697*^-6}, 
   {80, 0.005437171122341317}, {81, 0.00043630142696541674}, 
   {82, 0.0007983266923088927}, {83, 0.00016514577495897742}, 
   {84, 0.00004207228926243293}, {85, 0.000014860174278701066}, 
   {86, 7.1588180656871146*^-6}, {87, 4.05816763670667*^-6}, 
   {88, 2.577631811800929*^-6}, {89, 1.8027324140782821*^-6}, 
   {90, 1.2790605263962584*^-6}, {91, 9.104801066671848*^-7}, 
   {92, 6.488615936587708*^-7}, {93, 4.620285647081538*^-7}, 
   {94, 3.2897602913103025*^-7}, {95, 2.3415190797173208*^-7}, 
   {96, 1.666509203459195*^-7}, {97, 1.1859436304291944*^-7}, 
   {98, 8.439366250510375*^-8}, {99, 6.005350474079055*^-8}, 
   {100, 4.273294774518691*^-8}, {101, 3.040758047208787*^-8}, 
   {102, 2.1637118328513928*^-8}, {103, 1.5396260456361034*^-8}, 
   {104, 1.095545957193374*^-8}, {105, 7.795526416517113*^-9}, 
   {106, 5.54702517483833*^-9}, {107, 3.947066914052518*^-9}, 
   {108, 2.808593797346918*^-9}, {109, 1.9984919390666116*^-9}, 
   {110, 1.4220553716063713*^-9}, {111, 1.0118957292452415*^-9}, 
   {112, 7.200221113778937*^-10}, {113, 5.123430106094654*^-10}, 
   {114, 3.6456810949732815*^-10}, {115, 2.59410888603373*^-10}, 
   {116, 1.845951146569232*^-10}, {117, 1.313430822436068*^-10}, 
   {118, 9.346312612734664*^-11}, {119, 6.650844227203596*^-11}, 
   {120, 4.732496107958302*^-11}, {121, 3.367698943786597*^-11}, 
   {122, 2.3967365129588338*^-11}, {123, 1.704896640530862*^-11}, 
   {124, 1.2139229436473423*^-11}, {125, 8.622031329637753*^-12}, 
   {126, 6.143097604679089*^-12}, {127, 4.371438396451784*^-12}, 
   {128, 3.10874011718217*^-12}, {129, 2.2125611528108396*^-12}, 
   {130, 1.5646326826749637*^-12}, {131, 1.1251370205892877*^-12}, 
   {132, 7.960599771964875*^-13}, {133, 5.722482672905944*^-13}, 
   {134, 4.0456758313804165*^-13}, {135, 2.864213496008479*^-13}, 
   {136, 2.0367735276138887*^-13}, {137, 1.4811300334353442*^-13}, 
   {138, 1.0431933095134127*^-13}, {139, 6.859559216939222*^-14}, 
   {140, 4.371734455925017*^-14}, {141, 3.6528650474802284*^-14}, 
   {142, 3.1528020934719806*^-14}, {143, 2.4422593577118807*^-14}, 
   {144, 1.5068964594651863*^-14}, {145, 8.6389229103645*^-15}, 
   {146, 6.4254157550180935*^-15}, {147, 7.123931074678087*^-15}, 
   {148, 2.7177334456969975*^-15}, {149, 1.4617936490897894*^-15}, 
   {150, 2.123301534595612*^-15}, {151, 9.760710758162834*^-16}, 
   {152, 8.396061623727746*^-16}, {153, 1.4548547551858822*^-15}, 
   {154, 2.1788126858268697*^-15}, {155, 1.1217878477983352*^-15}, 
   {156, 1.3507713466272737*^-15}}}}
