{148, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.8924739547963903*^-9, 7.862567097394365*^-9, 2.1911970848887514*^-9, 
    -4.095920279334438*^-8}, {7.862567263927765*^-9, 6.5801855908543574*^-9, 
    -1.0535636529862427*^-9, -6.459453999463516*^-9}, 
   {2.1911970848887514*^-9, -1.0535636252306855*^-9, -4.960111599228075*^-9, 
    9.770546566256889*^-9}, {-4.0959202779466646*^-8, -6.459453957829819*^-9, 
    9.770546538501434*^-9, 1.2724003517483502*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.4300312944778348, 0.21813297276903704, 
    -0.8760656892954324}, {-0.4300312944778348, 0. + 0.9999999999999815*I, 
    -0.8760656892954324, -0.21813297276903543}, {-0.21813297276903704, 
    0.8760656892954324, 0. + 0.9999999999999815*I, 0.4300312944778348}, 
   {0.8760656892954324, 0.21813297276903543, -0.4300312944778348, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4300312944778479, 0.21813297276903465, -0.8760656892954323}, 
   {-0.4300312944778479, 0. + 0.9999999999999815*I, -0.8760656892954324, 
    -0.2181329727690283}, {-0.21813297276903465, 0.8760656892954324, 
    0. + 0.9999999999999815*I, 0.4300312944778479}, 
   {0.8760656892954323, 0.2181329727690283, -0.4300312944778479, 
   {46, 1.1532901094600345}, {47, 1.1534302740385112}, 
   {48, 1.1536790847668317}, {49, 1.1537804776932599}, 
   {50, 1.153962142853445}, {51, 1.154035499735947}, 
   {52, 1.1541719124204692}, {53, 1.1542248519045246}, 
   {54, 1.1543389881086799}, {55, 1.1543766766004413}, 
   {56, 1.154508054088566}, {57, 1.1545331751895982}, 
   {58, 1.154783387894701}, {59, 1.1547944719133947}, 
   {60, 1.1554692238686703}, {61, 1.1554536448333286}, 
   {62, 1.1575082678757407}, {63, 1.1574129874626409}, 
   {64, 1.1638139317879335}, {65, 1.163386579085461}, 
   {66, 1.1828209819303512}, {67, 1.1803659264326183}, 
   {68, 1.2316524924011516}, {69, 1.2110981218437988}, 
   {70, 1.2653045207646092}, {71, 1.100155472627986}, 
   {72, 0.9477415999090859}, {73, 0.5627971809390687}, 
   {74, 0.41750844222830974}, {75, 0.23594685110290092}, 
   {76, 0.15696461168496117}, {77, 0.10511025642037457}, 
   {78, 0.07366713970626147}, {79, 0.06061970715008744}, 
   {80, 0.8146578118529971}, {81, 0.8453483202819824}, 
   {82, 0.7935666612886307}, {83, 0.45582577974977456}, 
   {84, 0.3180750023870871}, {85, 0.17898207056571525}, 
   {86, 0.10755243190417269}, {87, 0.060030309423455275}, 
   {88, 0.03478536200804333}, {89, 0.019674411112297285}, 
   {90, 0.011286749577905486}, {91, 0.006414845467730412}, 
   {92, 0.0036701321707792167}, {93, 0.0020885123206096923}, 
   {94, 0.0011943318361383737}, {95, 0.000679623199036361}, 
   {96, 0.0005052032267170237}, {97, 0.00040854391055571474}, 
   {98, 0.00033023713613616694}, {99, 0.0002669575904109421}, 
   {100, 0.0002157713216063902}, {101, 0.00017440220518050067}, 
   {102, 0.00014095721345806116}, {103, 0.0001139262376172999}, 
   {104, 0.000092077187113595}, {105, 0.00007441838790331112}, 
   {106, 0.0000601458323950317}, {107, 0.000048610560020120376}, 
   {108, 0.00003928752275376407}, {109, 0.000031752544540117117}, 
   {110, 0.00002566268143824448}, {111, 0.00002074079798597372}, 
   {112, 0.000016762884255926402}, {113, 0.000013547900470405242}, 
   {114, 0.00001094952286894586}, {115, 8.849492740409086*^-6}, 
   {116, 7.152231112640336*^-6}, {117, 5.780490543923294*^-6}, 
   {118, 4.671838733926987*^-6}, {119, 3.77581744069634*^-6}, 
   {120, 3.051645842799022*^-6}, {121, 2.466364561165452*^-6}, 
   {122, 1.993335546415805*^-6}, {123, 1.611029714770436*^-6}, 
   {124, 1.3020470858161603*^-6}, {125, 1.0523248561435387*^-6}, 
   {126, 8.50497355139763*^-7}, {127, 6.873787562756165*^-7}, 
   {128, 5.55545001390484*^-7}, {129, 4.4899590774528877*^-7}, 
   {130, 3.628820793439456*^-7}, {131, 2.9328419505478245*^-7}, 
   {132, 2.370346291746844*^-7}, {133, 1.9157328078061768*^-7}, 
   {134, 1.5483105555987552*^-7}, {135, 1.2513569591644462*^-7}, 
   {136, 1.0113566902004925*^-7}, {137, 8.173865570503971*^-8}, 
   {138, 6.606183453051805*^-8}, {139, 5.3391702004029955*^-8}, 
   {140, 4.3151600223611477*^-8}, {141, 3.4875468041265384*^-8}, 
   {142, 2.8186631764742622*^-8}, {143, 2.2780661038111915*^-8}, 
   {144, 1.8411512162082808*^-8}, {145, 1.4880330981292928*^-8}, 
   {146, 1.2026402526624431*^-8}, {147, 9.719834687114739*^-9}}, 
  {{2, 0.00792216959725053}, {3, 0.008726975015528863}, 
   {4, 0.004792362619310422}, {5, 0.008478030583096737}, 
   {6, 0.002398608384004494}, {7, 0.007513618788162477}, 
   {8, 0.002482194222896506}, {9, 0.005492206574604999}, 
   {10, 0.01142703347406342}, {11, 0.003996197690217404}, 
   {12, 0.0226833523472737}, {13, 0.004341955217671315}, 
   {14, 0.027649030059677383}, {15, 0.007054526723741503}, 
   {16, 0.025214886158986403}, {17, 0.00819036943198136}, 
   {18, 0.019692302222325132}, {19, 0.007380498880380984}, 
   {20, 0.014836198164568987}, {21, 0.005975062447123397}, 
   {22, 0.011165869444864102}, {23, 0.004602392888801006}, 
   {24, 0.008339738904117386}, {25, 0.0034520823218637713}, 
   {26, 0.006171790187647186}, {27, 0.002552168305859322}, 
   {28, 0.004537039785939287}, {29, 0.001872168473638395}, 
   {30, 0.003320944328241149}, {31, 0.0013674519908631333}, 
   {32, 0.002424094773096426}, {33, 0.0009963690334871913}, 
   {34, 0.0017662643454971851}, {35, 0.0007249515491133025}, 
   {36, 0.0012854146371640747}, {37, 0.0005270161489133266}, 
   {38, 0.000934718065419532}, {39, 0.0003829184537389359}, 
   {40, 0.0006793253991001409}, {41, 0.00027812488315428113}, 
   {42, 0.0004935238431202175}, {43, 0.0002019648220639251}, 
   {44, 0.00035844388475637457}, {45, 0.00014663786229198356}, 
   {46, 0.00026028621866981216}, {47, 0.00010645640282154015}, 
   {48, 0.00018898267504198021}, {49, 0.00007727988485194588}, 
   {50, 0.00013719883705449557}, {51, 0.00005609697294531313}, 
   {52, 0.00009959749394893487}, {53, 0.000040718992966815026}, 
   {54, 0.000072297693585327}, {55, 0.000029555866034712088}, 
   {56, 0.000052478885649835196}, {57, 0.00002145272418670648}, 
   {58, 0.000038091936574058405}, {59, 0.000015570939105397086}, 
   {60, 0.000027648437168598106}, {61, 0.000011301475570787051}, 
   {62, 0.00002006667712665481}, {63, 8.20108917694758*^-6}, 
   {64, 0.000014554758106938293}, {65, 5.939916430747205*^-6}, 
   {66, 0.000010490116041752168}, {67, 4.219440118404434*^-6}, 
   {68, 7.095514604834226*^-6}, {69, 2.4549858101361823*^-6}, 
   {70, 2.700429681576843*^-6}, {71, 6.178271948533338*^-7}, 
   {72, 1.6579967730227332*^-7}, {73, 1.3282016555632897*^-7}, 
   {74, 5.842691108472649*^-8}, {75, 4.0423297664043956*^-8}, 
   {76, 2.0394539716750426*^-8}, {77, 1.2239432430523795*^-8}, 
   {78, 7.362686217649017*^-9}, {79, 4.651309950624386*^-9}, 
   {80, 0.03202619161488107}, {81, 0.010179468224926254}, 
   {82, 0.0018318480210131002}, {83, 0.0008407474384706043}, 
   {84, 0.0004954004873886086}, {85, 0.0001707838799434198}, 
   {86, 0.00008408962156800555}, {87, 0.000031080800157526345}, 
   {88, 0.000015681340786372528}, {89, 9.63179931820259*^-6}, 
   {90, 6.043181908499395*^-6}, {91, 4.019529964173022*^-6}, 
   {92, 2.6194527451423033*^-6}, {93, 1.7188048207055402*^-6}, 
   {94, 1.121911685918649*^-6}, {95, 7.339640923735106*^-7}, 
   {96, 4.793498889465082*^-7}, {97, 3.132823306282543*^-7}, 
   {98, 2.0463122912354562*^-7}, {99, 1.3369110485328406*^-7}, 
   {100, 8.73272791325023*^-8}, {101, 5.704616549973007*^-8}, 
   {102, 3.726274581256073*^-8}, {103, 2.4340645117526538*^-8}, 
   {104, 1.5899364408378247*^-8}, {105, 1.038556242162943*^-8}, 
   {106, 6.783862723884019*^-9}, {107, 4.4312350941377865*^-9}, 
   {108, 2.8944859079005347*^-9}, {109, 1.890679268238641*^-9}, 
   {110, 1.2349888311076935*^-9}, {111, 8.067010948131781*^-10}, 
   {112, 5.2694669229932*^-10}, {113, 3.4420594384002945*^-10}, 
   {114, 2.248361635759366*^-10}, {115, 1.4685526868637072*^-10}, 
   {116, 9.593438543564758*^-11}, {117, 6.265526986126702*^-11}, 
   {118, 4.092789995802093*^-11}, {119, 2.6736677686637712*^-11}, 
   {120, 1.7463130478715762*^-11}, {121, 1.1409886924163004*^-11}, 
   {122, 7.454046639191839*^-12}, {123, 4.8590529747964216*^-12}, 
   {124, 3.1787119233091703*^-12}, {125, 2.0743846455377004*^-12}, 
   {126, 1.3610779170392107*^-12}, {127, 8.952375877650335*^-13}, 
   {128, 5.724217396381921*^-13}, {129, 3.835450475738374*^-13}, 
   {130, 2.598615767013257*^-13}, {131, 1.6220820982700463*^-13}, 
   {132, 1.0879723048399606*^-13}, {133, 6.449470587218305*^-14}, 
   {134, 5.437779856028631*^-14}, {135, 3.096134459923405*^-14}, 
   {136, 2.7445638354587722*^-14}, {137, 1.777744618181032*^-14}, 
   {138, 1.8166024240429124*^-14}, {139, 1.6778245459647678*^-14}, 
   {140, 1.6699604662070062*^-15}, {141, 4.3483735131151963*^-16}, 
   {142, 1.3415194880887307*^-16}, {143, 9.25185853854297*^-17}, 
   {144, 4.85722573273506*^-17}, {145, 3.0068540250264654*^-17}, 
   {146, 5.527985476779425*^-16}, {147, 6.730727086790012*^-16}}}}
